,L2
538052400000,0.0
538056000000,0.0
538059600000,0.0
538063200000,0.0
538066800000,0.0
538070400000,0.0
538074000000,0.0
538077600000,0.0
538081200000,0.0
538084800000,0.0
538088400000,0.0
538092000000,0.013
538095600000,0.196
538099200000,0.374
538102800000,0.522
538106400000,0.601
538110000000,0.617
538113600000,0.608
538117200000,0.542
538120800000,0.397
538124400000,0.31
538128000000,0.138
538131600000,0.003
538135200000,0.0
538138800000,0.0
538142400000,0.0
538146000000,0.0
538149600000,0.0
538153200000,0.0
538156800000,0.0
538160400000,0.0
538164000000,0.0
538167600000,0.0
538171200000,0.0
538174800000,0.0
538178400000,0.015
538182000000,0.216
538185600000,0.413
538189200000,0.562
538192800000,0.651
538196400000,0.69
538200000000,0.678
538203600000,0.6
538207200000,0.523
538210800000,0.369
538214400000,0.163
538218000000,0.006
538221600000,0.0
538225200000,0.0
538228800000,0.0
538232400000,0.0
538236000000,0.0
538239600000,0.0
538243200000,0.0
538246800000,0.0
538250400000,0.0
538254000000,0.0
538257600000,0.0
538261200000,0.0
538264800000,0.014
538268400000,0.211
538272000000,0.409
538275600000,0.557
538279200000,0.65
538282800000,0.694
538286400000,0.684
538290000000,0.631
538293600000,0.535
538297200000,0.376
538300800000,0.17
538304400000,0.007
538308000000,0.0
538311600000,0.0
538315200000,0.0
538318800000,0.0
538322400000,0.0
538326000000,0.0
538329600000,0.0
538333200000,0.0
538336800000,0.0
538340400000,0.0
538344000000,0.0
538347600000,0.0
538351200000,0.018
538354800000,0.236
538358400000,0.443
538362000000,0.591
538365600000,0.681
538369200000,0.723
538372800000,0.716
538376400000,0.661
538380000000,0.558
538383600000,0.401
538387200000,0.195
538390800000,0.01
538394400000,0.0
538398000000,0.0
538401600000,0.0
538405200000,0.0
538408800000,0.0
538412400000,0.0
538416000000,0.0
538419600000,0.0
538423200000,0.0
538426800000,0.0
538430400000,0.0
538434000000,0.0
538437600000,0.015
538441200000,0.211
538444800000,0.417
538448400000,0.567
538452000000,0.654
538455600000,0.694
538459200000,0.689
538462800000,0.646
538466400000,0.516
538470000000,0.36
538473600000,0.175
538477200000,0.006
538480800000,0.0
538484400000,0.0
538488000000,0.0
538491600000,0.0
538495200000,0.0
538498800000,0.0
538502400000,0.0
538506000000,0.0
538509600000,0.0
538513200000,0.0
538516800000,0.0
538520400000,0.0
538524000000,0.017
538527600000,0.222
538531200000,0.414
538534800000,0.556
538538400000,0.648
538542000000,0.692
538545600000,0.686
538549200000,0.621
538552800000,0.494
538556400000,0.298
538560000000,0.124
538563600000,0.002
538567200000,0.0
538570800000,0.0
538574400000,0.0
538578000000,0.0
538581600000,0.0
538585200000,0.0
538588800000,0.0
538592400000,0.0
538596000000,0.0
538599600000,0.0
538603200000,0.0
538606800000,0.0
538610400000,0.015
538614000000,0.214
538617600000,0.411
538621200000,0.554
538624800000,0.642
538628400000,0.684
538632000000,0.68
538635600000,0.551
538639200000,0.434
538642800000,0.289
538646400000,0.127
538650000000,0.005
538653600000,0.0
538657200000,0.0
538660800000,0.0
538664400000,0.0
538668000000,0.0
538671600000,0.0
538675200000,0.0
538678800000,0.0
538682400000,0.0
538686000000,0.0
538689600000,0.0
538693200000,0.0
538696800000,0.017
538700400000,0.228
538704000000,0.43
538707600000,0.572
538711200000,0.668
538714800000,0.706
538718400000,0.674
538722000000,0.604
538725600000,0.41
538729200000,0.263
538732800000,0.113
538736400000,0.006
538740000000,0.0
538743600000,0.0
538747200000,0.0
538750800000,0.0
538754400000,0.0
538758000000,0.0
538761600000,0.0
538765200000,0.0
538768800000,0.0
538772400000,0.0
538776000000,0.0
538779600000,0.0
538783200000,0.018
538786800000,0.22
538790400000,0.416
538794000000,0.553
538797600000,0.651
538801200000,0.611
538804800000,0.621
538808400000,0.516
538812000000,0.427
538815600000,0.252
538819200000,0.149
538822800000,0.007
538826400000,0.0
538830000000,0.0
538833600000,0.0
538837200000,0.0
538840800000,0.0
538844400000,0.0
538848000000,0.0
538851600000,0.0
538855200000,0.0
538858800000,0.0
538862400000,0.0
538866000000,0.0
538869600000,0.017
538873200000,0.224
538876800000,0.424
538880400000,0.561
538884000000,0.657
538887600000,0.69
538891200000,0.687
538894800000,0.619
538898400000,0.5
538902000000,0.321
538905600000,0.117
538909200000,0.006
538912800000,0.0
538916400000,0.0
538920000000,0.0
538923600000,0.0
538927200000,0.0
538930800000,0.0
538934400000,0.0
538938000000,0.0
538941600000,0.0
538945200000,0.0
538948800000,0.0
538952400000,0.0
538956000000,0.02
538959600000,0.233
538963200000,0.431
538966800000,0.569
538970400000,0.664
538974000000,0.68
538977600000,0.68
538981200000,0.579
538984800000,0.523
538988400000,0.379
538992000000,0.138
538995600000,0.006
538999200000,0.0
539002800000,0.0
539006400000,0.0
539010000000,0.0
539013600000,0.0
539017200000,0.0
539020800000,0.0
539024400000,0.0
539028000000,0.0
539031600000,0.0
539035200000,0.0
539038800000,0.0
539042400000,0.018
539046000000,0.216
539049600000,0.415
539053200000,0.564
539056800000,0.654
539060400000,0.7
539064000000,0.697
539067600000,0.649
539071200000,0.537
539074800000,0.354
539078400000,0.162
539082000000,0.009
539085600000,0.0
539089200000,0.0
539092800000,0.0
539096400000,0.0
539100000000,0.0
539103600000,0.0
539107200000,0.0
539110800000,0.0
539114400000,0.0
539118000000,0.0
539121600000,0.0
539125200000,0.0
539128800000,0.019
539132400000,0.224
539136000000,0.421
539139600000,0.571
539143200000,0.671
539146800000,0.713
539150400000,0.704
539154000000,0.64
539157600000,0.545
539161200000,0.384
539164800000,0.185
539168400000,0.008
539172000000,0.0
539175600000,0.0
539179200000,0.0
539182800000,0.0
539186400000,0.0
539190000000,0.0
539193600000,0.0
539197200000,0.0
539200800000,0.0
539204400000,0.0
539208000000,0.0
539211600000,0.0
539215200000,0.019
539218800000,0.227
539222400000,0.42
539226000000,0.576
539229600000,0.666
539233200000,0.699
539236800000,0.667
539240400000,0.601
539244000000,0.489
539247600000,0.287
539251200000,0.121
539254800000,0.004
539258400000,0.0
539262000000,0.0
539265600000,0.0
539269200000,0.0
539272800000,0.0
539276400000,0.0
539280000000,0.0
539283600000,0.0
539287200000,0.0
539290800000,0.0
539294400000,0.0
539298000000,0.0
539301600000,0.019
539305200000,0.218
539308800000,0.427
539312400000,0.573
539316000000,0.667
539319600000,0.706
539323200000,0.691
539326800000,0.634
539330400000,0.5
539334000000,0.351
539337600000,0.142
539341200000,0.006
539344800000,0.0
539348400000,0.0
539352000000,0.0
539355600000,0.0
539359200000,0.0
539362800000,0.0
539366400000,0.0
539370000000,0.0
539373600000,0.0
539377200000,0.0
539380800000,0.0
539384400000,0.0
539388000000,0.019
539391600000,0.226
539395200000,0.426
539398800000,0.575
539402400000,0.67
539406000000,0.71
539409600000,0.697
539413200000,0.629
539416800000,0.528
539420400000,0.372
539424000000,0.158
539427600000,0.008
539431200000,0.0
539434800000,0.0
539438400000,0.0
539442000000,0.0
539445600000,0.0
539449200000,0.0
539452800000,0.0
539456400000,0.0
539460000000,0.0
539463600000,0.0
539467200000,0.0
539470800000,0.0
539474400000,0.021
539478000000,0.232
539481600000,0.438
539485200000,0.592
539488800000,0.684
539492400000,0.721
539496000000,0.698
539499600000,0.624
539503200000,0.5
539506800000,0.385
539510400000,0.172
539514000000,0.011
539517600000,0.0
539521200000,0.0
539524800000,0.0
539528400000,0.0
539532000000,0.0
539535600000,0.0
539539200000,0.0
539542800000,0.0
539546400000,0.0
539550000000,0.0
539553600000,0.0
539557200000,0.0
539560800000,0.024
539564400000,0.244
539568000000,0.439
539571600000,0.585
539575200000,0.683
539578800000,0.724
539582400000,0.723
539586000000,0.665
539589600000,0.56
539593200000,0.372
539596800000,0.12
539600400000,0.007
539604000000,0.0
539607600000,0.0
539611200000,0.0
539614800000,0.0
539618400000,0.0
539622000000,0.0
539625600000,0.0
539629200000,0.0
539632800000,0.0
539636400000,0.0
539640000000,0.0
539643600000,0.0
539647200000,0.025
539650800000,0.243
539654400000,0.441
539658000000,0.581
539661600000,0.672
539665200000,0.713
539668800000,0.703
539672400000,0.665
539676000000,0.543
539679600000,0.392
539683200000,0.175
539686800000,0.01
539690400000,0.0
539694000000,0.0
539697600000,0.0
539701200000,0.0
539704800000,0.0
539708400000,0.0
539712000000,0.0
539715600000,0.0
539719200000,0.0
539722800000,0.0
539726400000,0.0
539730000000,0.0
539733600000,0.026
539737200000,0.249
539740800000,0.446
539744400000,0.582
539748000000,0.672
539751600000,0.71
539755200000,0.688
539758800000,0.626
539762400000,0.484
539766000000,0.359
539769600000,0.158
539773200000,0.013
539776800000,0.0
539780400000,0.0
539784000000,0.0
539787600000,0.0
539791200000,0.0
539794800000,0.0
539798400000,0.0
539802000000,0.0
539805600000,0.0
539809200000,0.0
539812800000,0.0
539816400000,0.0
539820000000,0.022
539823600000,0.215
539827200000,0.401
539830800000,0.537
539834400000,0.635
539838000000,0.689
539841600000,0.683
539845200000,0.654
539848800000,0.551
539852400000,0.387
539856000000,0.165
539859600000,0.013
539863200000,0.0
539866800000,0.0
539870400000,0.0
539874000000,0.0
539877600000,0.0
539881200000,0.0
539884800000,0.0
539888400000,0.0
539892000000,0.0
539895600000,0.0
539899200000,0.0
539902800000,0.0
539906400000,0.027
539910000000,0.246
539913600000,0.442
539917200000,0.587
539920800000,0.678
539924400000,0.717
539928000000,0.707
539931600000,0.655
539935200000,0.559
539938800000,0.401
539942400000,0.191
539946000000,0.013
539949600000,0.0
539953200000,0.0
539956800000,0.0
539960400000,0.0
539964000000,0.0
539967600000,0.0
539971200000,0.0
539974800000,0.0
539978400000,0.0
539982000000,0.0
539985600000,0.0
539989200000,0.0
539992800000,0.029
539996400000,0.247
540000000000,0.444
540003600000,0.586
540007200000,0.672
540010800000,0.703
540014400000,0.703
540018000000,0.664
540021600000,0.564
540025200000,0.409
540028800000,0.19
540032400000,0.015
540036000000,0.0
540039600000,0.0
540043200000,0.0
540046800000,0.0
540050400000,0.0
540054000000,0.0
540057600000,0.0
540061200000,0.0
540064800000,0.0
540068400000,0.0
540072000000,0.0
540075600000,0.0
540079200000,0.023
540082800000,0.228
540086400000,0.447
540090000000,0.605
540093600000,0.683
540097200000,0.722
540100800000,0.727
540104400000,0.661
540108000000,0.572
540111600000,0.419
540115200000,0.211
540118800000,0.015
540122400000,0.0
540126000000,0.0
540129600000,0.0
540133200000,0.0
540136800000,0.0
540140400000,0.0
540144000000,0.0
540147600000,0.0
540151200000,0.0
540154800000,0.0
540158400000,0.0
540162000000,0.0
540165600000,0.03
540169200000,0.251
540172800000,0.443
540176400000,0.6
540180000000,0.698
540183600000,0.74
540187200000,0.732
540190800000,0.679
540194400000,0.578
540198000000,0.423
540201600000,0.218
540205200000,0.021
540208800000,0.0
540212400000,0.0
540216000000,0.0
540219600000,0.0
540223200000,0.0
540226800000,0.0
540230400000,0.0
540234000000,0.0
540237600000,0.0
540241200000,0.0
540244800000,0.0
540248400000,0.0
540252000000,0.034
540255600000,0.263
540259200000,0.462
540262800000,0.611
540266400000,0.699
540270000000,0.735
540273600000,0.721
540277200000,0.648
540280800000,0.473
540284400000,0.382
540288000000,0.164
540291600000,0.016
540295200000,0.0
540298800000,0.0
540302400000,0.0
540306000000,0.0
540309600000,0.0
540313200000,0.0
540316800000,0.0
540320400000,0.0
540324000000,0.0
540327600000,0.0
540331200000,0.0
540334800000,0.0
540338400000,0.031
540342000000,0.246
540345600000,0.44
540349200000,0.586
540352800000,0.68
540356400000,0.724
540360000000,0.71
540363600000,0.646
540367200000,0.545
540370800000,0.366
540374400000,0.151
540378000000,0.011
540381600000,0.0
540385200000,0.0
540388800000,0.0
540392400000,0.0
540396000000,0.0
540399600000,0.0
540403200000,0.0
540406800000,0.0
540410400000,0.0
540414000000,0.0
540417600000,0.0
540421200000,0.0
540424800000,0.033
540428400000,0.255
540432000000,0.454
540435600000,0.599
540439200000,0.695
540442800000,0.738
540446400000,0.732
540450000000,0.68
540453600000,0.578
540457200000,0.424
540460800000,0.221
540464400000,0.021
540468000000,0.0
540471600000,0.0
540475200000,0.0
540478800000,0.0
540482400000,0.0
540486000000,0.0
540489600000,0.0
540493200000,0.0
540496800000,0.0
540500400000,0.0
540504000000,0.0
540507600000,0.0
540511200000,0.036
540514800000,0.264
540518400000,0.461
540522000000,0.607
540525600000,0.696
540529200000,0.726
540532800000,0.715
540536400000,0.671
540540000000,0.556
540543600000,0.412
540547200000,0.21
540550800000,0.02
540554400000,0.0
540558000000,0.0
540561600000,0.0
540565200000,0.0
540568800000,0.0
540572400000,0.0
540576000000,0.0
540579600000,0.0
540583200000,0.0
540586800000,0.0
540590400000,0.0
540594000000,0.0
540597600000,0.037
540601200000,0.265
540604800000,0.468
540608400000,0.614
540612000000,0.7
540615600000,0.735
540619200000,0.728
540622800000,0.676
540626400000,0.578
540630000000,0.423
540633600000,0.219
540637200000,0.023
540640800000,0.0
540644400000,0.0
540648000000,0.0
540651600000,0.0
540655200000,0.0
540658800000,0.0
540662400000,0.0
540666000000,0.0
540669600000,0.0
540673200000,0.0
540676800000,0.0
540680400000,0.0
540684000000,0.04
540687600000,0.281
540691200000,0.485
540694800000,0.632
540698400000,0.721
540702000000,0.76
540705600000,0.753
540709200000,0.7
540712800000,0.596
540716400000,0.439
540720000000,0.232
540723600000,0.026
540727200000,0.0
540730800000,0.0
540734400000,0.0
540738000000,0.0
540741600000,0.0
540745200000,0.0
540748800000,0.0
540752400000,0.0
540756000000,0.0
540759600000,0.0
540763200000,0.0
540766800000,0.0
540770400000,0.04
540774000000,0.274
540777600000,0.478
540781200000,0.625
540784800000,0.715
540788400000,0.754
540792000000,0.747
540795600000,0.693
540799200000,0.591
540802800000,0.437
540806400000,0.232
540810000000,0.027
540813600000,0.0
540817200000,0.0
540820800000,0.0
540824400000,0.0
540828000000,0.0
540831600000,0.0
540835200000,0.0
540838800000,0.0
540842400000,0.0
540846000000,0.0
540849600000,0.0
540853200000,0.0
540856800000,0.038
540860400000,0.265
540864000000,0.473
540867600000,0.62
540871200000,0.711
540874800000,0.751
540878400000,0.745
540882000000,0.693
540885600000,0.593
540889200000,0.44
540892800000,0.236
540896400000,0.029
540900000000,0.0
540903600000,0.0
540907200000,0.0
540910800000,0.0
540914400000,0.0
540918000000,0.0
540921600000,0.0
540925200000,0.0
540928800000,0.0
540932400000,0.0
540936000000,0.0
540939600000,0.0
540943200000,0.039
540946800000,0.266
540950400000,0.47
540954000000,0.622
540957600000,0.713
540961200000,0.749
540964800000,0.736
540968400000,0.677
540972000000,0.569
540975600000,0.413
540979200000,0.211
540982800000,0.023
540986400000,0.0
540990000000,0.0
540993600000,0.0
540997200000,0.0
541000800000,0.0
541004400000,0.0
541008000000,0.0
541011600000,0.0
541015200000,0.0
541018800000,0.0
541022400000,0.0
541026000000,0.0
541029600000,0.039
541033200000,0.265
541036800000,0.466
541040400000,0.618
541044000000,0.707
541047600000,0.746
541051200000,0.738
541054800000,0.684
541058400000,0.583
541062000000,0.429
541065600000,0.226
541069200000,0.026
541072800000,0.0
541076400000,0.0
541080000000,0.0
541083600000,0.0
541087200000,0.0
541090800000,0.0
541094400000,0.0
541098000000,0.0
541101600000,0.0
541105200000,0.0
541108800000,0.0
541112400000,0.0
541116000000,0.04
541119600000,0.266
541123200000,0.465
541126800000,0.597
541130400000,0.624
541134000000,0.684
541137600000,0.69
541141200000,0.661
541144800000,0.552
541148400000,0.418
541152000000,0.215
541155600000,0.02
541159200000,0.0
541162800000,0.0
541166400000,0.0
541170000000,0.0
541173600000,0.0
541177200000,0.0
541180800000,0.0
541184400000,0.0
541188000000,0.0
541191600000,0.0
541195200000,0.0
541198800000,0.0
541202400000,0.039
541206000000,0.258
541209600000,0.458
541213200000,0.603
541216800000,0.692
541220400000,0.731
541224000000,0.72
541227600000,0.666
541231200000,0.566
541234800000,0.413
541238400000,0.189
541242000000,0.022
541245600000,0.0
541249200000,0.0
541252800000,0.0
541256400000,0.0
541260000000,0.0
541263600000,0.0
541267200000,0.0
541270800000,0.0
541274400000,0.0
541278000000,0.0
541281600000,0.0
541285200000,0.0
541288800000,0.039
541292400000,0.258
541296000000,0.454
541299600000,0.597
541303200000,0.69
541306800000,0.732
541310400000,0.722
541314000000,0.66
541317600000,0.548
541321200000,0.398
541324800000,0.172
541328400000,0.018
541332000000,0.0
541335600000,0.0
541339200000,0.0
541342800000,0.0
541346400000,0.0
541350000000,0.0
541353600000,0.0
541357200000,0.0
541360800000,0.0
541364400000,0.0
541368000000,0.0
541371600000,0.0
541375200000,0.042
541378800000,0.263
541382400000,0.46
541386000000,0.603
541389600000,0.686
541393200000,0.726
541396800000,0.712
541400400000,0.668
541404000000,0.563
541407600000,0.41
541411200000,0.203
541414800000,0.024
541418400000,0.0
541422000000,0.0
541425600000,0.0
541429200000,0.0
541432800000,0.0
541436400000,0.0
541440000000,0.0
541443600000,0.0
541447200000,0.0
541450800000,0.0
541454400000,0.0
541458000000,0.0
541461600000,0.038
541465200000,0.242
541468800000,0.432
541472400000,0.575
541476000000,0.649
541479600000,0.721
541483200000,0.715
541486800000,0.651
541490400000,0.562
541494000000,0.386
541497600000,0.176
541501200000,0.019
541504800000,0.0
541508400000,0.0
541512000000,0.0
541515600000,0.0
541519200000,0.0
541522800000,0.0
541526400000,0.0
541530000000,0.0
541533600000,0.0
541537200000,0.0
541540800000,0.0
541544400000,0.0
541548000000,0.041
541551600000,0.258
541555200000,0.459
541558800000,0.613
541562400000,0.699
541566000000,0.737
541569600000,0.736
541573200000,0.671
541576800000,0.563
541580400000,0.414
541584000000,0.196
541587600000,0.027
541591200000,0.0
541594800000,0.0
541598400000,0.0
541602000000,0.0
541605600000,0.0
541609200000,0.0
541612800000,0.0
541616400000,0.0
541620000000,0.0
541623600000,0.0
541627200000,0.0
541630800000,0.0
541634400000,0.042
541638000000,0.259
541641600000,0.458
541645200000,0.607
541648800000,0.701
541652400000,0.735
541656000000,0.724
541659600000,0.67
541663200000,0.552
541666800000,0.39
541670400000,0.202
541674000000,0.025
541677600000,0.0
541681200000,0.0
541684800000,0.0
541688400000,0.0
541692000000,0.0
541695600000,0.0
541699200000,0.0
541702800000,0.0
541706400000,0.0
541710000000,0.0
541713600000,0.0
541717200000,0.0
541720800000,0.044
541724400000,0.266
541728000000,0.468
541731600000,0.611
541735200000,0.707
541738800000,0.745
541742400000,0.731
541746000000,0.669
541749600000,0.54
541753200000,0.374
541756800000,0.163
541760400000,0.018
541764000000,0.0
541767600000,0.0
541771200000,0.0
541774800000,0.0
541778400000,0.0
541782000000,0.0
541785600000,0.0
541789200000,0.0
541792800000,0.0
541796400000,0.0
541800000000,0.0
541803600000,0.0
541807200000,0.038
541810800000,0.255
541814400000,0.455
541818000000,0.604
541821600000,0.693
541825200000,0.728
541828800000,0.734
541832400000,0.685
541836000000,0.586
541839600000,0.434
541843200000,0.23
541846800000,0.031
541850400000,0.0
541854000000,0.0
541857600000,0.0
541861200000,0.0
541864800000,0.0
541868400000,0.0
541872000000,0.0
541875600000,0.0
541879200000,0.0
541882800000,0.0
541886400000,0.0
541890000000,0.0
541893600000,0.047
541897200000,0.269
541900800000,0.472
541904400000,0.603
541908000000,0.7
541911600000,0.743
541915200000,0.742
541918800000,0.69
541922400000,0.591
541926000000,0.439
541929600000,0.231
541933200000,0.031
541936800000,0.0
541940400000,0.0
541944000000,0.0
541947600000,0.0
541951200000,0.0
541954800000,0.0
541958400000,0.0
541962000000,0.0
541965600000,0.0
541969200000,0.0
541972800000,0.0
541976400000,0.0
541980000000,0.051
541983600000,0.275
541987200000,0.479
541990800000,0.624
541994400000,0.712
541998000000,0.751
542001600000,0.744
542005200000,0.692
542008800000,0.592
542012400000,0.442
542016000000,0.243
542019600000,0.038
542023200000,0.0
542026800000,0.0
542030400000,0.0
542034000000,0.0
542037600000,0.0
542041200000,0.0
542044800000,0.0
542048400000,0.0
