,L13
537134400000,0.0
537138000000,0.0
537141600000,0.034
537145200000,0.204
537148800000,0.344
537152400000,0.41
537156000000,0.553
537159600000,0.631
537163200000,0.642
537166800000,0.582
537170400000,0.484
537174000000,0.284
537177600000,0.085
537181200000,0.0
537184800000,0.0
537188400000,0.0
537192000000,0.0
537195600000,0.0
537199200000,0.0
537202800000,0.0
537206400000,0.0
537210000000,0.0
537213600000,0.0
537217200000,0.0
537220800000,0.0
537224400000,0.0
537228000000,0.026
537231600000,0.191
537235200000,0.345
537238800000,0.563
537242400000,0.639
537246000000,0.672
537249600000,0.62
537253200000,0.598
537256800000,0.469
537260400000,0.338
537264000000,0.121
537267600000,0.0
537271200000,0.0
537274800000,0.0
537278400000,0.0
537282000000,0.0
537285600000,0.0
537289200000,0.0
537292800000,0.0
537296400000,0.0
537300000000,0.0
537303600000,0.0
537307200000,0.0
537310800000,0.0
537314400000,0.032
537318000000,0.202
537321600000,0.362
537325200000,0.478
537328800000,0.597
537332400000,0.631
537336000000,0.6
537339600000,0.583
537343200000,0.46
537346800000,0.293
537350400000,0.109
537354000000,0.0
537357600000,0.0
537361200000,0.0
537364800000,0.0
537368400000,0.0
537372000000,0.0
537375600000,0.0
537379200000,0.0
537382800000,0.0
537386400000,0.0
537390000000,0.0
537393600000,0.0
537397200000,0.0
537400800000,0.043
537404400000,0.249
537408000000,0.422
537411600000,0.587
537415200000,0.659
537418800000,0.696
537422400000,0.663
537426000000,0.625
537429600000,0.498
537433200000,0.309
537436800000,0.089
537440400000,0.0
537444000000,0.0
537447600000,0.0
537451200000,0.0
537454800000,0.0
537458400000,0.0
537462000000,0.0
537465600000,0.0
537469200000,0.0
537472800000,0.0
537476400000,0.0
537480000000,0.0
537483600000,0.0
537487200000,0.018
537490800000,0.12
537494400000,0.231
537498000000,0.313
537501600000,0.389
537505200000,0.441
537508800000,0.464
537512400000,0.455
537516000000,0.402
537519600000,0.28
537523200000,0.091
537526800000,0.0
537530400000,0.0
537534000000,0.0
537537600000,0.0
537541200000,0.0
537544800000,0.0
537548400000,0.0
537552000000,0.0
537555600000,0.0
537559200000,0.0
537562800000,0.0
537566400000,0.0
537570000000,0.0
537573600000,0.031
537577200000,0.207
537580800000,0.36
537584400000,0.483
537588000000,0.607
537591600000,0.656
537595200000,0.548
537598800000,0.478
537602400000,0.369
537606000000,0.241
537609600000,0.093
537613200000,0.0
537616800000,0.0
537620400000,0.0
537624000000,0.0
537627600000,0.0
537631200000,0.0
537634800000,0.0
537638400000,0.0
537642000000,0.0
537645600000,0.0
537649200000,0.0
537652800000,0.0
537656400000,0.0
537660000000,0.028
537663600000,0.169
537667200000,0.33
537670800000,0.434
537674400000,0.52
537678000000,0.519
537681600000,0.532
537685200000,0.468
537688800000,0.379
537692400000,0.239
537696000000,0.094
537699600000,0.0
537703200000,0.0
537706800000,0.0
537710400000,0.0
537714000000,0.0
537717600000,0.0
537721200000,0.0
537724800000,0.0
537728400000,0.0
537732000000,0.0
537735600000,0.0
537739200000,0.0
537742800000,0.0
537746400000,0.029
537750000000,0.201
537753600000,0.39
537757200000,0.541
537760800000,0.613
537764400000,0.682
537768000000,0.666
537771600000,0.606
537775200000,0.496
537778800000,0.293
537782400000,0.104
537786000000,0.0
537789600000,0.0
537793200000,0.0
537796800000,0.0
537800400000,0.0
537804000000,0.0
537807600000,0.0
537811200000,0.0
537814800000,0.0
537818400000,0.0
537822000000,0.0
537825600000,0.0
537829200000,0.0
537832800000,0.034
537836400000,0.215
537840000000,0.391
537843600000,0.511
537847200000,0.586
537850800000,0.642
537854400000,0.637
537858000000,0.561
537861600000,0.456
537865200000,0.287
537868800000,0.096
537872400000,0.0
537876000000,0.0
537879600000,0.0
537883200000,0.0
537886800000,0.0
537890400000,0.0
537894000000,0.0
537897600000,0.0
537901200000,0.0
537904800000,0.0
537908400000,0.0
537912000000,0.0
537915600000,0.0
537919200000,0.023
537922800000,0.158
537926400000,0.322
537930000000,0.48
537933600000,0.637
537937200000,0.643
537940800000,0.614
537944400000,0.555
537948000000,0.455
537951600000,0.299
537955200000,0.107
537958800000,0.0
537962400000,0.0
537966000000,0.0
537969600000,0.0
537973200000,0.0
537976800000,0.0
537980400000,0.0
537984000000,0.0
537987600000,0.0
537991200000,0.0
537994800000,0.0
537998400000,0.0
538002000000,0.0
538005600000,0.041
538009200000,0.234
538012800000,0.425
538016400000,0.593
538020000000,0.683
538023600000,0.718
538027200000,0.702
538030800000,0.641
538034400000,0.529
538038000000,0.364
538041600000,0.154
538045200000,0.0
538048800000,0.0
538052400000,0.0
538056000000,0.0
538059600000,0.0
538063200000,0.0
538066800000,0.0
538070400000,0.0
538074000000,0.0
538077600000,0.0
538081200000,0.0
538084800000,0.0
538088400000,0.0
538092000000,0.038
538095600000,0.217
538099200000,0.429
538102800000,0.577
538106400000,0.664
538110000000,0.705
538113600000,0.691
538117200000,0.624
538120800000,0.513
538124400000,0.35
538128000000,0.142
538131600000,0.0
538135200000,0.0
538138800000,0.0
538142400000,0.0
538146000000,0.0
538149600000,0.0
538153200000,0.0
538156800000,0.0
538160400000,0.0
538164000000,0.0
538167600000,0.0
538171200000,0.0
538174800000,0.0
538178400000,0.048
538182000000,0.246
538185600000,0.445
538189200000,0.59
538192800000,0.671
538196400000,0.708
538200000000,0.699
538203600000,0.636
538207200000,0.521
538210800000,0.355
538214400000,0.119
538218000000,0.0
538221600000,0.0
538225200000,0.0
538228800000,0.0
538232400000,0.0
538236000000,0.0
538239600000,0.0
538243200000,0.0
538246800000,0.0
538250400000,0.0
538254000000,0.0
538257600000,0.0
538261200000,0.0
538264800000,0.037
538268400000,0.221
538272000000,0.437
538275600000,0.568
538279200000,0.65
538282800000,0.678
538286400000,0.663
538290000000,0.597
538293600000,0.486
538297200000,0.341
538300800000,0.122
538304400000,0.0
538308000000,0.0
538311600000,0.0
538315200000,0.0
538318800000,0.0
538322400000,0.0
538326000000,0.0
538329600000,0.0
538333200000,0.0
538336800000,0.0
538340400000,0.0
538344000000,0.0
538347600000,0.0
538351200000,0.044
538354800000,0.226
538358400000,0.401
538362000000,0.557
538365600000,0.624
538369200000,0.674
538372800000,0.682
538376400000,0.581
538380000000,0.481
538383600000,0.325
538387200000,0.131
538390800000,0.0
538394400000,0.0
538398000000,0.0
538401600000,0.0
538405200000,0.0
538408800000,0.0
538412400000,0.0
538416000000,0.0
538419600000,0.0
538423200000,0.0
538426800000,0.0
538430400000,0.0
538434000000,0.0
538437600000,0.056
538441200000,0.274
538444800000,0.472
538448400000,0.61
538452000000,0.693
538455600000,0.728
538459200000,0.716
538462800000,0.653
538466400000,0.545
538470000000,0.378
538473600000,0.166
538477200000,0.0
538480800000,0.0
538484400000,0.0
538488000000,0.0
538491600000,0.0
538495200000,0.0
538498800000,0.0
538502400000,0.0
538506000000,0.0
538509600000,0.0
538513200000,0.0
538516800000,0.0
538520400000,0.0
538524000000,0.054
538527600000,0.259
538531200000,0.439
538534800000,0.614
538538400000,0.696
538542000000,0.727
538545600000,0.714
538549200000,0.659
538552800000,0.541
538556400000,0.377
538560000000,0.165
538563600000,0.0
538567200000,0.0
538570800000,0.0
538574400000,0.0
538578000000,0.0
538581600000,0.0
538585200000,0.0
538588800000,0.0
538592400000,0.0
538596000000,0.0
538599600000,0.0
538603200000,0.0
538606800000,0.0
538610400000,0.04
538614000000,0.218
538617600000,0.412
538621200000,0.543
538624800000,0.647
538628400000,0.64
538632000000,0.62
538635600000,0.567
538639200000,0.437
538642800000,0.279
538646400000,0.116
538650000000,0.0
538653600000,0.0
538657200000,0.0
538660800000,0.0
538664400000,0.0
538668000000,0.0
538671600000,0.0
538675200000,0.0
538678800000,0.0
538682400000,0.0
538686000000,0.0
538689600000,0.0
538693200000,0.0
538696800000,0.029
538700400000,0.219
538704000000,0.349
538707600000,0.501
538711200000,0.54
538714800000,0.43
538718400000,0.59
538722000000,0.464
538725600000,0.359
538729200000,0.234
538732800000,0.093
538736400000,0.0
538740000000,0.0
538743600000,0.0
538747200000,0.0
538750800000,0.0
538754400000,0.0
538758000000,0.0
538761600000,0.0
538765200000,0.0
538768800000,0.0
538772400000,0.0
538776000000,0.0
538779600000,0.0
538783200000,0.015
538786800000,0.124
538790400000,0.327
538794000000,0.42
538797600000,0.523
538801200000,0.577
538804800000,0.555
538808400000,0.455
538812000000,0.36
538815600000,0.271
538819200000,0.099
538822800000,0.0
538826400000,0.0
538830000000,0.0
538833600000,0.0
538837200000,0.0
538840800000,0.0
538844400000,0.0
538848000000,0.0
538851600000,0.0
538855200000,0.0
538858800000,0.0
538862400000,0.0
538866000000,0.0
538869600000,0.043
538873200000,0.24
538876800000,0.421
538880400000,0.585
538884000000,0.666
538887600000,0.698
538891200000,0.672
538894800000,0.599
538898400000,0.494
538902000000,0.306
538905600000,0.121
538909200000,0.0
538912800000,0.0
538916400000,0.0
538920000000,0.0
538923600000,0.0
538927200000,0.0
538930800000,0.0
538934400000,0.0
538938000000,0.0
538941600000,0.0
538945200000,0.0
538948800000,0.0
538952400000,0.0
538956000000,0.048
538959600000,0.238
538963200000,0.407
538966800000,0.549
538970400000,0.618
538974000000,0.655
538977600000,0.68
538981200000,0.604
538984800000,0.487
538988400000,0.281
538992000000,0.123
538995600000,0.0
538999200000,0.0
539002800000,0.0
539006400000,0.0
539010000000,0.0
539013600000,0.0
539017200000,0.0
539020800000,0.0
539024400000,0.0
539028000000,0.0
539031600000,0.0
539035200000,0.0
539038800000,0.0
539042400000,0.051
539046000000,0.253
539049600000,0.446
539053200000,0.593
539056800000,0.69
539060400000,0.727
539064000000,0.711
539067600000,0.65
539071200000,0.539
539074800000,0.374
539078400000,0.166
539082000000,0.0
539085600000,0.0
539089200000,0.0
539092800000,0.0
539096400000,0.0
539100000000,0.0
539103600000,0.0
539107200000,0.0
539110800000,0.0
539114400000,0.0
539118000000,0.0
539121600000,0.0
539125200000,0.0
539128800000,0.048
539132400000,0.218
539136000000,0.367
539139600000,0.499
539143200000,0.57
539146800000,0.555
539150400000,0.533
539154000000,0.449
539157600000,0.32
539161200000,0.225
539164800000,0.068
539168400000,0.0
539172000000,0.0
539175600000,0.0
539179200000,0.0
539182800000,0.0
539186400000,0.0
539190000000,0.0
539193600000,0.0
539197200000,0.0
539200800000,0.0
539204400000,0.0
539208000000,0.0
539211600000,0.0
539215200000,0.053
539218800000,0.239
539222400000,0.416
539226000000,0.543
539229600000,0.642
539233200000,0.665
539236800000,0.671
539240400000,0.587
539244000000,0.464
539247600000,0.33
539251200000,0.123
539254800000,0.0
539258400000,0.0
539262000000,0.0
539265600000,0.0
539269200000,0.0
539272800000,0.0
539276400000,0.0
539280000000,0.0
539283600000,0.0
539287200000,0.0
539290800000,0.0
539294400000,0.0
539298000000,0.0
539301600000,0.056
539305200000,0.25
539308800000,0.441
539312400000,0.58
539316000000,0.644
539319600000,0.684
539323200000,0.659
539326800000,0.584
539330400000,0.455
539334000000,0.237
539337600000,0.088
539341200000,0.0
539344800000,0.0
539348400000,0.0
539352000000,0.0
539355600000,0.0
539359200000,0.0
539362800000,0.0
539366400000,0.0
539370000000,0.0
539373600000,0.0
539377200000,0.0
539380800000,0.0
539384400000,0.0
539388000000,0.034
539391600000,0.204
539395200000,0.374
539398800000,0.502
539402400000,0.569
539406000000,0.616
539409600000,0.574
539413200000,0.526
539416800000,0.408
539420400000,0.245
539424000000,0.09
539427600000,0.0
539431200000,0.0
539434800000,0.0
539438400000,0.0
539442000000,0.0
539445600000,0.0
539449200000,0.0
539452800000,0.0
539456400000,0.0
539460000000,0.0
539463600000,0.0
539467200000,0.0
539470800000,0.0
539474400000,0.045
539478000000,0.212
539481600000,0.445
539485200000,0.556
539488800000,0.605
539492400000,0.633
539496000000,0.608
539499600000,0.603
539503200000,0.468
539506800000,0.305
539510400000,0.128
539514000000,0.0
539517600000,0.0
539521200000,0.0
539524800000,0.0
539528400000,0.0
539532000000,0.0
539535600000,0.0
539539200000,0.0
539542800000,0.0
539546400000,0.0
539550000000,0.0
539553600000,0.0
539557200000,0.0
539560800000,0.047
539564400000,0.225
539568000000,0.401
539571600000,0.571
539575200000,0.669
539578800000,0.651
539582400000,0.619
539586000000,0.597
539589600000,0.421
539593200000,0.266
539596800000,0.119
539600400000,0.0
539604000000,0.0
539607600000,0.0
539611200000,0.0
539614800000,0.0
539618400000,0.0
539622000000,0.0
539625600000,0.0
539629200000,0.0
539632800000,0.0
539636400000,0.0
539640000000,0.0
539643600000,0.0
539647200000,0.034
539650800000,0.143
539654400000,0.292
539658000000,0.469
539661600000,0.614
539665200000,0.566
539668800000,0.533
539672400000,0.48
539676000000,0.481
539679600000,0.261
539683200000,0.107
539686800000,0.0
539690400000,0.0
539694000000,0.0
539697600000,0.0
539701200000,0.0
539704800000,0.0
539708400000,0.0
539712000000,0.0
539715600000,0.0
539719200000,0.0
539722800000,0.0
539726400000,0.0
539730000000,0.0
539733600000,0.058
539737200000,0.264
539740800000,0.435
539744400000,0.58
539748000000,0.628
539751600000,0.689
539755200000,0.658
539758800000,0.57
539762400000,0.426
539766000000,0.288
539769600000,0.087
539773200000,0.0
539776800000,0.0
539780400000,0.0
539784000000,0.0
539787600000,0.0
539791200000,0.0
539794800000,0.0
539798400000,0.0
539802000000,0.0
539805600000,0.0
539809200000,0.0
539812800000,0.0
539816400000,0.0
539820000000,0.046
539823600000,0.218
539827200000,0.391
539830800000,0.5
539834400000,0.635
539838000000,0.67
539841600000,0.605
539845200000,0.532
539848800000,0.449
539852400000,0.304
539856000000,0.128
539859600000,0.0
539863200000,0.0
539866800000,0.0
539870400000,0.0
539874000000,0.0
539877600000,0.0
539881200000,0.0
539884800000,0.0
539888400000,0.0
539892000000,0.0
539895600000,0.0
539899200000,0.0
539902800000,0.0
539906400000,0.064
539910000000,0.257
539913600000,0.476
539917200000,0.612
539920800000,0.689
539924400000,0.734
539928000000,0.715
539931600000,0.656
539935200000,0.552
539938800000,0.369
539942400000,0.173
539946000000,0.002
539949600000,0.0
539953200000,0.0
539956800000,0.0
539960400000,0.0
539964000000,0.0
539967600000,0.0
539971200000,0.0
539974800000,0.0
539978400000,0.0
539982000000,0.0
539985600000,0.0
539989200000,0.0
539992800000,0.05
539996400000,0.223
540000000000,0.473
540003600000,0.572
540007200000,0.667
540010800000,0.695
540014400000,0.702
540018000000,0.62
540021600000,0.5
540025200000,0.358
540028800000,0.147
540032400000,0.001
540036000000,0.0
540039600000,0.0
540043200000,0.0
540046800000,0.0
540050400000,0.0
540054000000,0.0
540057600000,0.0
540061200000,0.0
540064800000,0.0
540068400000,0.0
540072000000,0.0
540075600000,0.0
540079200000,0.062
540082800000,0.26
540086400000,0.484
540090000000,0.638
540093600000,0.714
540097200000,0.745
540100800000,0.734
540104400000,0.674
540108000000,0.56
540111600000,0.395
540115200000,0.177
540118800000,0.002
540122400000,0.0
540126000000,0.0
540129600000,0.0
540133200000,0.0
540136800000,0.0
540140400000,0.0
540144000000,0.0
540147600000,0.0
540151200000,0.0
540154800000,0.0
540158400000,0.0
540162000000,0.0
540165600000,0.023
540169200000,0.135
540172800000,0.314
540176400000,0.475
540180000000,0.616
540183600000,0.7
540187200000,0.715
540190800000,0.666
540194400000,0.567
540198000000,0.406
540201600000,0.193
540205200000,0.005
540208800000,0.0
540212400000,0.0
540216000000,0.0
540219600000,0.0
540223200000,0.0
540226800000,0.0
540230400000,0.0
540234000000,0.0
540237600000,0.0
540241200000,0.0
540244800000,0.0
540248400000,0.0
540252000000,0.063
540255600000,0.254
540259200000,0.454
540262800000,0.562
540266400000,0.669
540270000000,0.708
540273600000,0.696
540277200000,0.637
540280800000,0.526
540284400000,0.344
540288000000,0.145
540291600000,0.001
540295200000,0.0
540298800000,0.0
540302400000,0.0
540306000000,0.0
540309600000,0.0
540313200000,0.0
540316800000,0.0
540320400000,0.0
540324000000,0.0
540327600000,0.0
540331200000,0.0
540334800000,0.0
540338400000,0.066
540342000000,0.266
540345600000,0.463
540349200000,0.586
540352800000,0.677
540356400000,0.712
540360000000,0.701
540363600000,0.643
540367200000,0.534
540370800000,0.346
540374400000,0.154
540378000000,0.002
540381600000,0.0
540385200000,0.0
540388800000,0.0
540392400000,0.0
540396000000,0.0
540399600000,0.0
540403200000,0.0
540406800000,0.0
540410400000,0.0
540414000000,0.0
540417600000,0.0
540421200000,0.0
540424800000,0.064
540428400000,0.263
540432000000,0.485
540435600000,0.623
540439200000,0.709
540442800000,0.741
540446400000,0.726
540450000000,0.659
540453600000,0.55
540457200000,0.39
540460800000,0.186
540464400000,0.006
540468000000,0.0
540471600000,0.0
540475200000,0.0
540478800000,0.0
540482400000,0.0
540486000000,0.0
540489600000,0.0
540493200000,0.0
540496800000,0.0
540500400000,0.0
540504000000,0.0
540507600000,0.0
540511200000,0.063
540514800000,0.254
540518400000,0.439
540522000000,0.615
540525600000,0.691
540529200000,0.737
540532800000,0.735
540536400000,0.674
540540000000,0.57
540543600000,0.408
540547200000,0.192
540550800000,0.005
540554400000,0.0
540558000000,0.0
540561600000,0.0
540565200000,0.0
540568800000,0.0
540572400000,0.0
540576000000,0.0
540579600000,0.0
540583200000,0.0
540586800000,0.0
540590400000,0.0
540594000000,0.0
540597600000,0.071
540601200000,0.307
540604800000,0.501
540608400000,0.638
540612000000,0.722
540615600000,0.761
540619200000,0.756
540622800000,0.698
540626400000,0.587
540630000000,0.419
540633600000,0.199
540637200000,0.008
540640800000,0.0
540644400000,0.0
540648000000,0.0
540651600000,0.0
540655200000,0.0
540658800000,0.0
540662400000,0.0
540666000000,0.0
540669600000,0.0
540673200000,0.0
540676800000,0.0
540680400000,0.0
540684000000,0.07
540687600000,0.253
540691200000,0.432
540694800000,0.621
540698400000,0.717
540702000000,0.683
540705600000,0.67
540709200000,0.622
540712800000,0.508
540716400000,0.337
540720000000,0.159
540723600000,0.003
540727200000,0.0
540730800000,0.0
540734400000,0.0
540738000000,0.0
540741600000,0.0
540745200000,0.0
540748800000,0.0
540752400000,0.0
540756000000,0.0
540759600000,0.0
540763200000,0.0
540766800000,0.0
540770400000,0.052
540774000000,0.23
540777600000,0.383
540781200000,0.523
540784800000,0.615
540788400000,0.675
540792000000,0.664
540795600000,0.585
540799200000,0.474
540802800000,0.323
540806400000,0.124
540810000000,0.001
540813600000,0.0
540817200000,0.0
540820800000,0.0
540824400000,0.0
540828000000,0.0
540831600000,0.0
540835200000,0.0
540838800000,0.0
540842400000,0.0
540846000000,0.0
540849600000,0.0
540853200000,0.0
540856800000,0.045
540860400000,0.204
540864000000,0.391
540867600000,0.531
540871200000,0.621
540874800000,0.648
540878400000,0.654
540882000000,0.563
540885600000,0.422
540889200000,0.257
540892800000,0.077
540896400000,0.0
540900000000,0.0
540903600000,0.0
540907200000,0.0
540910800000,0.0
540914400000,0.0
540918000000,0.0
540921600000,0.0
540925200000,0.0
540928800000,0.0
540932400000,0.0
540936000000,0.0
540939600000,0.0
540943200000,0.051
540946800000,0.228
540950400000,0.414
540954000000,0.594
540957600000,0.63
540961200000,0.662
540964800000,0.656
540968400000,0.591
540972000000,0.479
540975600000,0.323
540979200000,0.127
540982800000,0.001
540986400000,0.0
540990000000,0.0
540993600000,0.0
540997200000,0.0
541000800000,0.0
541004400000,0.0
541008000000,0.0
541011600000,0.0
541015200000,0.0
541018800000,0.0
541022400000,0.0
541026000000,0.0
541029600000,0.066
541033200000,0.254
541036800000,0.452
541040400000,0.595
541044000000,0.702
541047600000,0.75
541051200000,0.724
541054800000,0.667
541058400000,0.553
541062000000,0.383
541065600000,0.165
541069200000,0.005
541072800000,0.0
541076400000,0.0
541080000000,0.0
541083600000,0.0
541087200000,0.0
541090800000,0.0
541094400000,0.0
541098000000,0.0
541101600000,0.0
541105200000,0.0
541108800000,0.0
541112400000,0.0
541116000000,0.05
541119600000,0.217
541123200000,0.403
541126800000,0.526
541130400000,0.6
541134000000,0.58
541137600000,0.548
541141200000,0.471
541144800000,0.36
541148400000,0.232
541152000000,0.096
541155600000,0.0
541159200000,0.0
541162800000,0.0
541166400000,0.0
541170000000,0.0
541173600000,0.0
541177200000,0.0
541180800000,0.0
541184400000,0.0
541188000000,0.0
541191600000,0.0
541195200000,0.0
541198800000,0.0
541202400000,0.072
541206000000,0.261
541209600000,0.462
541213200000,0.6
541216800000,0.683
541220400000,0.718
541224000000,0.701
541227600000,0.638
541231200000,0.528
541234800000,0.369
541238400000,0.173
541242000000,0.007
541245600000,0.0
541249200000,0.0
541252800000,0.0
541256400000,0.0
541260000000,0.0
541263600000,0.0
541267200000,0.0
541270800000,0.0
541274400000,0.0
541278000000,0.0
541281600000,0.0
541285200000,0.0
541288800000,0.081
541292400000,0.287
541296000000,0.49
541299600000,0.621
541303200000,0.716
541306800000,0.753
541310400000,0.742
541314000000,0.684
541317600000,0.573
541321200000,0.407
541324800000,0.197
541328400000,0.011
541332000000,0.0
541335600000,0.0
541339200000,0.0
541342800000,0.0
541346400000,0.0
541350000000,0.0
541353600000,0.0
541357200000,0.0
541360800000,0.0
541364400000,0.0
541368000000,0.0
541371600000,0.0
541375200000,0.087
541378800000,0.289
541382400000,0.492
541386000000,0.624
541389600000,0.703
541393200000,0.732
541396800000,0.714
541400400000,0.653
541404000000,0.53
541407600000,0.37
541411200000,0.17
541414800000,0.008
541418400000,0.0
541422000000,0.0
541425600000,0.0
541429200000,0.0
541432800000,0.0
541436400000,0.0
541440000000,0.0
541443600000,0.0
541447200000,0.0
541450800000,0.0
541454400000,0.0
541458000000,0.0
541461600000,0.094
541465200000,0.298
541468800000,0.49
541472400000,0.624
541476000000,0.708
541479600000,0.737
541483200000,0.709
541486800000,0.656
541490400000,0.489
541494000000,0.33
541497600000,0.136
541501200000,0.006
541504800000,0.0
541508400000,0.0
541512000000,0.0
541515600000,0.0
541519200000,0.0
541522800000,0.0
541526400000,0.0
541530000000,0.0
541533600000,0.0
541537200000,0.0
541540800000,0.0
541544400000,0.0
541548000000,0.074
541551600000,0.263
541555200000,0.471
541558800000,0.619
541562400000,0.692
541566000000,0.742
541569600000,0.684
541573200000,0.616
541576800000,0.513
541580400000,0.37
541584000000,0.135
541587600000,0.002
541591200000,0.0
541594800000,0.0
541598400000,0.0
541602000000,0.0
541605600000,0.0
541609200000,0.0
541612800000,0.0
541616400000,0.0
541620000000,0.0
541623600000,0.0
541627200000,0.0
541630800000,0.0
541634400000,0.058
541638000000,0.256
541641600000,0.479
541645200000,0.6
541648800000,0.696
541652400000,0.694
541656000000,0.709
541659600000,0.654
541663200000,0.555
541666800000,0.39
541670400000,0.17
541674000000,0.006
541677600000,0.0
541681200000,0.0
541684800000,0.0
541688400000,0.0
541692000000,0.0
541695600000,0.0
541699200000,0.0
541702800000,0.0
541706400000,0.0
541710000000,0.0
541713600000,0.0
541717200000,0.0
541720800000,0.076
541724400000,0.279
541728000000,0.473
541731600000,0.619
541735200000,0.706
541738800000,0.744
541742400000,0.737
541746000000,0.682
541749600000,0.577
541753200000,0.412
541756800000,0.189
541760400000,0.007
541764000000,0.0
541767600000,0.0
541771200000,0.0
541774800000,0.0
541778400000,0.0
541782000000,0.0
541785600000,0.0
541789200000,0.0
541792800000,0.0
541796400000,0.0
541800000000,0.0
541803600000,0.0
541807200000,0.075
541810800000,0.267
541814400000,0.502
541818000000,0.632
541821600000,0.713
541825200000,0.734
541828800000,0.742
541832400000,0.675
541836000000,0.569
541839600000,0.406
541843200000,0.203
541846800000,0.01
541850400000,0.0
541854000000,0.0
541857600000,0.0
541861200000,0.0
541864800000,0.0
541868400000,0.0
541872000000,0.0
541875600000,0.0
541879200000,0.0
541882800000,0.0
541886400000,0.0
541890000000,0.0
541893600000,0.075
541897200000,0.27
541900800000,0.46
541904400000,0.624
541908000000,0.702
541911600000,0.733
541915200000,0.737
541918800000,0.683
541922400000,0.577
541926000000,0.417
541929600000,0.185
541933200000,0.011
541936800000,0.0
541940400000,0.0
541944000000,0.0
541947600000,0.0
541951200000,0.0
541954800000,0.0
541958400000,0.0
541962000000,0.0
541965600000,0.0
541969200000,0.0
541972800000,0.0
541976400000,0.0
541980000000,0.084
541983600000,0.291
541987200000,0.513
541990800000,0.65
541994400000,0.736
541998000000,0.775
542001600000,0.764
542005200000,0.703
542008800000,0.592
542012400000,0.428
542016000000,0.214
542019600000,0.013
542023200000,0.0
542026800000,0.0
542030400000,0.0
542034000000,0.0
542037600000,0.0
542041200000,0.0
542044800000,0.0
542048400000,0.0
