,L7
536900400000,0.433
536904000000,0.44
536907600000,0.416
536911200000,0.332
536914800000,0.205
536918400000,0.066
536922000000,0.0
536925600000,0.0
536929200000,0.0
536932800000,0.0
536936400000,0.0
536940000000,0.0
536943600000,0.0
536947200000,0.0
536950800000,0.0
536954400000,0.0
536958000000,0.0
536961600000,0.0
536965200000,0.0
536968800000,0.0
536972400000,0.112
536976000000,0.279
536979600000,0.447
536983200000,0.541
536986800000,0.587
536990400000,0.582
536994000000,0.547
536997600000,0.404
537001200000,0.261
537004800000,0.081
537008400000,0.0
537012000000,0.0
537015600000,0.0
537019200000,0.0
537022800000,0.0
537026400000,0.0
537030000000,0.0
537033600000,0.0
537037200000,0.0
537040800000,0.0
537044400000,0.0
537048000000,0.0
537051600000,0.0
537055200000,0.002
537058800000,0.116
537062400000,0.268
537066000000,0.367
537069600000,0.416
537073200000,0.47
537076800000,0.494
537080400000,0.5
537084000000,0.443
537087600000,0.291
537091200000,0.086
537094800000,0.0
537098400000,0.0
537102000000,0.0
537105600000,0.0
537109200000,0.0
537112800000,0.0
537116400000,0.0
537120000000,0.0
537123600000,0.0
537127200000,0.0
537130800000,0.0
537134400000,0.0
537138000000,0.0
537141600000,0.003
537145200000,0.141
537148800000,0.31
537152400000,0.467
537156000000,0.613
537159600000,0.645
537163200000,0.593
537166800000,0.527
537170400000,0.445
537174000000,0.28
537177600000,0.107
537181200000,0.0
537184800000,0.0
537188400000,0.0
537192000000,0.0
537195600000,0.0
537199200000,0.0
537202800000,0.0
537206400000,0.0
537210000000,0.0
537213600000,0.0
537217200000,0.0
537220800000,0.0
537224400000,0.0
537228000000,0.005
537231600000,0.155
537235200000,0.332
537238800000,0.49
537242400000,0.606
537246000000,0.605
537249600000,0.602
537253200000,0.566
537256800000,0.425
537260400000,0.229
537264000000,0.085
537267600000,0.0
537271200000,0.0
537274800000,0.0
537278400000,0.0
537282000000,0.0
537285600000,0.0
537289200000,0.0
537292800000,0.0
537296400000,0.0
537300000000,0.0
537303600000,0.0
537307200000,0.0
537310800000,0.0
537314400000,0.004
537318000000,0.145
537321600000,0.313
537325200000,0.5
537328800000,0.577
537332400000,0.613
537336000000,0.545
537339600000,0.459
537343200000,0.352
537346800000,0.233
537350400000,0.092
537354000000,0.0
537357600000,0.0
537361200000,0.0
537364800000,0.0
537368400000,0.0
537372000000,0.0
537375600000,0.0
537379200000,0.0
537382800000,0.0
537386400000,0.0
537390000000,0.0
537393600000,0.0
537397200000,0.0
537400800000,0.003
537404400000,0.131
537408000000,0.298
537411600000,0.44
537415200000,0.531
537418800000,0.585
537422400000,0.553
537426000000,0.535
537429600000,0.444
537433200000,0.249
537436800000,0.103
537440400000,0.0
537444000000,0.0
537447600000,0.0
537451200000,0.0
537454800000,0.0
537458400000,0.0
537462000000,0.0
537465600000,0.0
537469200000,0.0
537472800000,0.0
537476400000,0.0
537480000000,0.0
537483600000,0.0
537487200000,0.002
537490800000,0.14
537494400000,0.311
537498000000,0.467
537501600000,0.588
537505200000,0.589
537508800000,0.602
537512400000,0.55
537516000000,0.392
537519600000,0.227
537523200000,0.059
537526800000,0.0
537530400000,0.0
537534000000,0.0
537537600000,0.0
537541200000,0.0
537544800000,0.0
537548400000,0.0
537552000000,0.0
537555600000,0.0
537559200000,0.0
537562800000,0.0
537566400000,0.0
537570000000,0.0
537573600000,0.0
537577200000,0.054
537580800000,0.147
537584400000,0.283
537588000000,0.397
537591600000,0.512
537595200000,0.524
537598800000,0.369
537602400000,0.262
537606000000,0.181
537609600000,0.048
537613200000,0.0
537616800000,0.0
537620400000,0.0
537624000000,0.0
537627600000,0.0
537631200000,0.0
537634800000,0.0
537638400000,0.0
537642000000,0.0
537645600000,0.0
537649200000,0.0
537652800000,0.0
537656400000,0.0
537660000000,0.003
537663600000,0.107
537667200000,0.266
537670800000,0.387
537674400000,0.448
537678000000,0.502
537681600000,0.466
537685200000,0.374
537688800000,0.284
537692400000,0.148
537696000000,0.05
537699600000,0.0
537703200000,0.0
537706800000,0.0
537710400000,0.0
537714000000,0.0
537717600000,0.0
537721200000,0.0
537724800000,0.0
537728400000,0.0
537732000000,0.0
537735600000,0.0
537739200000,0.0
537742800000,0.0
537746400000,0.008
537750000000,0.169
537753600000,0.313
537757200000,0.422
537760800000,0.47
537764400000,0.503
537768000000,0.516
537771600000,0.517
537775200000,0.364
537778800000,0.239
537782400000,0.086
537786000000,0.0
537789600000,0.0
537793200000,0.0
537796800000,0.0
537800400000,0.0
537804000000,0.0
537807600000,0.0
537811200000,0.0
537814800000,0.0
537818400000,0.0
537822000000,0.0
537825600000,0.0
537829200000,0.0
537832800000,0.005
537836400000,0.144
537840000000,0.309
537843600000,0.485
537847200000,0.573
537850800000,0.52
537854400000,0.475
537858000000,0.435
537861600000,0.364
537865200000,0.241
537868800000,0.089
537872400000,0.0
537876000000,0.0
537879600000,0.0
537883200000,0.0
537886800000,0.0
537890400000,0.0
537894000000,0.0
537897600000,0.0
537901200000,0.0
537904800000,0.0
537908400000,0.0
537912000000,0.0
537915600000,0.0
537919200000,0.007
537922800000,0.17
537926400000,0.36
537930000000,0.546
537933600000,0.64
537937200000,0.681
537940800000,0.667
537944400000,0.598
537948000000,0.482
537951600000,0.321
537955200000,0.128
537958800000,0.0
537962400000,0.0
537966000000,0.0
537969600000,0.0
537973200000,0.0
537976800000,0.0
537980400000,0.0
537984000000,0.0
537987600000,0.0
537991200000,0.0
537994800000,0.0
537998400000,0.0
538002000000,0.0
538005600000,0.008
538009200000,0.167
538012800000,0.345
538016400000,0.543
538020000000,0.632
538023600000,0.664
538027200000,0.618
538030800000,0.556
538034400000,0.453
538038000000,0.245
538041600000,0.092
538045200000,0.0
538048800000,0.0
538052400000,0.0
538056000000,0.0
538059600000,0.0
538063200000,0.0
538066800000,0.0
538070400000,0.0
538074000000,0.0
538077600000,0.0
538081200000,0.0
538084800000,0.0
538088400000,0.0
538092000000,0.006
538095600000,0.143
538099200000,0.324
538102800000,0.467
538106400000,0.577
538110000000,0.599
538113600000,0.63
538117200000,0.523
538120800000,0.42
538124400000,0.262
538128000000,0.091
538131600000,0.0
538135200000,0.0
538138800000,0.0
538142400000,0.0
538146000000,0.0
538149600000,0.0
538153200000,0.0
538156800000,0.0
538160400000,0.0
538164000000,0.0
538167600000,0.0
538171200000,0.0
538174800000,0.0
538178400000,0.005
538182000000,0.143
538185600000,0.309
538189200000,0.474
538192800000,0.559
538196400000,0.606
538200000000,0.585
538203600000,0.526
538207200000,0.439
538210800000,0.279
538214400000,0.1
538218000000,0.0
538221600000,0.0
538225200000,0.0
538228800000,0.0
538232400000,0.0
538236000000,0.0
538239600000,0.0
538243200000,0.0
538246800000,0.0
538250400000,0.0
538254000000,0.0
538257600000,0.0
538261200000,0.0
538264800000,0.008
538268400000,0.163
538272000000,0.336
538275600000,0.494
538279200000,0.579
538282800000,0.526
538286400000,0.565
538290000000,0.478
538293600000,0.405
538297200000,0.273
538300800000,0.112
538304400000,0.0
538308000000,0.0
538311600000,0.0
538315200000,0.0
538318800000,0.0
538322400000,0.0
538326000000,0.0
538329600000,0.0
538333200000,0.0
538336800000,0.0
538340400000,0.0
538344000000,0.0
538347600000,0.0
538351200000,0.01
538354800000,0.175
538358400000,0.364
538362000000,0.554
538365600000,0.636
538369200000,0.665
538372800000,0.659
538376400000,0.515
538380000000,0.458
538383600000,0.32
538387200000,0.135
538390800000,0.0
538394400000,0.0
538398000000,0.0
538401600000,0.0
538405200000,0.0
538408800000,0.0
538412400000,0.0
538416000000,0.0
538419600000,0.0
538423200000,0.0
538426800000,0.0
538430400000,0.0
538434000000,0.0
538437600000,0.007
538441200000,0.153
538444800000,0.33
538448400000,0.506
538452000000,0.567
538455600000,0.477
538459200000,0.57
538462800000,0.511
538466400000,0.383
538470000000,0.26
538473600000,0.084
538477200000,0.0
538480800000,0.0
538484400000,0.0
538488000000,0.0
538491600000,0.0
538495200000,0.0
538498800000,0.0
538502400000,0.0
538506000000,0.0
538509600000,0.0
538513200000,0.0
538516800000,0.0
538520400000,0.0
538524000000,0.004
538527600000,0.128
538531200000,0.304
538534800000,0.368
538538400000,0.423
538542000000,0.43
538545600000,0.451
538549200000,0.395
538552800000,0.3
538556400000,0.184
538560000000,0.065
538563600000,0.0
538567200000,0.0
538570800000,0.0
538574400000,0.0
538578000000,0.0
538581600000,0.0
538585200000,0.0
538588800000,0.0
538592400000,0.0
538596000000,0.0
538599600000,0.0
538603200000,0.0
538606800000,0.0
538610400000,0.0
538614000000,0.06
538617600000,0.165
538621200000,0.322
538624800000,0.318
538628400000,0.385
538632000000,0.383
538635600000,0.347
538639200000,0.257
538642800000,0.157
538646400000,0.049
538650000000,0.0
538653600000,0.0
538657200000,0.0
538660800000,0.0
538664400000,0.0
538668000000,0.0
538671600000,0.0
538675200000,0.0
538678800000,0.0
538682400000,0.0
538686000000,0.0
538689600000,0.0
538693200000,0.0
538696800000,0.004
538700400000,0.111
538704000000,0.258
538707600000,0.35
538711200000,0.302
538714800000,0.404
538718400000,0.328
538722000000,0.353
538725600000,0.267
538729200000,0.172
538732800000,0.062
538736400000,0.0
538740000000,0.0
538743600000,0.0
538747200000,0.0
538750800000,0.0
538754400000,0.0
538758000000,0.0
538761600000,0.0
538765200000,0.0
538768800000,0.0
538772400000,0.0
538776000000,0.0
538779600000,0.0
538783200000,0.0
538786800000,0.072
538790400000,0.2
538794000000,0.226
538797600000,0.241
538801200000,0.285
538804800000,0.28
538808400000,0.255
538812000000,0.197
538815600000,0.121
538819200000,0.043
538822800000,0.0
538826400000,0.0
538830000000,0.0
538833600000,0.0
538837200000,0.0
538840800000,0.0
538844400000,0.0
538848000000,0.0
538851600000,0.0
538855200000,0.0
538858800000,0.0
538862400000,0.0
538866000000,0.0
538869600000,0.005
538873200000,0.108
538876800000,0.248
538880400000,0.444
538884000000,0.547
538887600000,0.515
538891200000,0.552
538894800000,0.53
538898400000,0.351
538902000000,0.209
538905600000,0.1
538909200000,0.0
538912800000,0.0
538916400000,0.0
538920000000,0.0
538923600000,0.0
538927200000,0.0
538930800000,0.0
538934400000,0.0
538938000000,0.0
538941600000,0.0
538945200000,0.0
538948800000,0.0
538952400000,0.0
538956000000,0.008
538959600000,0.133
538963200000,0.29
538966800000,0.419
538970400000,0.49
538974000000,0.511
538977600000,0.422
538981200000,0.418
538984800000,0.362
538988400000,0.24
538992000000,0.092
538995600000,0.0
538999200000,0.0
539002800000,0.0
539006400000,0.0
539010000000,0.0
539013600000,0.0
539017200000,0.0
539020800000,0.0
539024400000,0.0
539028000000,0.0
539031600000,0.0
539035200000,0.0
539038800000,0.0
539042400000,0.003
539046000000,0.117
539049600000,0.271
539053200000,0.397
539056800000,0.543
539060400000,0.549
539064000000,0.536
539067600000,0.484
539071200000,0.39
539074800000,0.22
539078400000,0.076
539082000000,0.0
539085600000,0.0
539089200000,0.0
539092800000,0.0
539096400000,0.0
539100000000,0.0
539103600000,0.0
539107200000,0.0
539110800000,0.0
539114400000,0.0
539118000000,0.0
539121600000,0.0
539125200000,0.0
539128800000,0.006
539132400000,0.131
539136000000,0.256
539139600000,0.373
539143200000,0.462
539146800000,0.525
539150400000,0.513
539154000000,0.464
539157600000,0.379
539161200000,0.23
539164800000,0.081
539168400000,0.0
539172000000,0.0
539175600000,0.0
539179200000,0.0
539182800000,0.0
539186400000,0.0
539190000000,0.0
539193600000,0.0
539197200000,0.0
539200800000,0.0
539204400000,0.0
539208000000,0.0
539211600000,0.0
539215200000,0.004
539218800000,0.107
539222400000,0.239
539226000000,0.32
539229600000,0.393
539233200000,0.45
539236800000,0.435
539240400000,0.382
539244000000,0.304
539247600000,0.196
539251200000,0.072
539254800000,0.0
539258400000,0.0
539262000000,0.0
539265600000,0.0
539269200000,0.0
539272800000,0.0
539276400000,0.0
539280000000,0.0
539283600000,0.0
539287200000,0.0
539290800000,0.0
539294400000,0.0
539298000000,0.0
539301600000,0.004
539305200000,0.104
539308800000,0.219
539312400000,0.286
539316000000,0.311
539319600000,0.308
539323200000,0.329
539326800000,0.286
539330400000,0.224
539334000000,0.161
539337600000,0.055
539341200000,0.0
539344800000,0.0
539348400000,0.0
539352000000,0.0
539355600000,0.0
539359200000,0.0
539362800000,0.0
539366400000,0.0
539370000000,0.0
539373600000,0.0
539377200000,0.0
539380800000,0.0
539384400000,0.0
539388000000,0.0
539391600000,0.045
539395200000,0.121
539398800000,0.228
539402400000,0.302
539406000000,0.365
539409600000,0.333
539413200000,0.306
539416800000,0.223
539420400000,0.138
539424000000,0.042
539427600000,0.0
539431200000,0.0
539434800000,0.0
539438400000,0.0
539442000000,0.0
539445600000,0.0
539449200000,0.0
539452800000,0.0
539456400000,0.0
539460000000,0.0
539463600000,0.0
539467200000,0.0
539470800000,0.0
539474400000,0.002
539478000000,0.105
539481600000,0.22
539485200000,0.37
539488800000,0.389
539492400000,0.467
539496000000,0.458
539499600000,0.446
539503200000,0.355
539506800000,0.214
539510400000,0.086
539514000000,0.0
539517600000,0.0
539521200000,0.0
539524800000,0.0
539528400000,0.0
539532000000,0.0
539535600000,0.0
539539200000,0.0
539542800000,0.0
539546400000,0.0
539550000000,0.0
539553600000,0.0
539557200000,0.0
539560800000,0.012
539564400000,0.157
539568000000,0.349
539571600000,0.536
539575200000,0.648
539578800000,0.688
539582400000,0.693
539586000000,0.648
539589600000,0.542
539593200000,0.367
539596800000,0.125
539600400000,0.0
539604000000,0.0
539607600000,0.0
539611200000,0.0
539614800000,0.0
539618400000,0.0
539622000000,0.0
539625600000,0.0
539629200000,0.0
539632800000,0.0
539636400000,0.0
539640000000,0.0
539643600000,0.0
539647200000,0.013
539650800000,0.158
539654400000,0.347
539658000000,0.543
539661600000,0.654
539665200000,0.707
539668800000,0.703
539672400000,0.65
539676000000,0.543
539679600000,0.38
539683200000,0.145
539686800000,0.003
539690400000,0.0
539694000000,0.0
539697600000,0.0
539701200000,0.0
539704800000,0.0
539708400000,0.0
539712000000,0.0
539715600000,0.0
539719200000,0.0
539722800000,0.0
539726400000,0.0
539730000000,0.0
539733600000,0.018
539737200000,0.205
539740800000,0.399
539744400000,0.544
539748000000,0.624
539751600000,0.7
539755200000,0.677
539758800000,0.599
539762400000,0.494
539766000000,0.338
539769600000,0.122
539773200000,0.0
539776800000,0.0
539780400000,0.0
539784000000,0.0
539787600000,0.0
539791200000,0.0
539794800000,0.0
539798400000,0.0
539802000000,0.0
539805600000,0.0
539809200000,0.0
539812800000,0.0
539816400000,0.0
539820000000,0.019
539823600000,0.2
539827200000,0.397
539830800000,0.537
539834400000,0.645
539838000000,0.656
539841600000,0.623
539845200000,0.608
539848800000,0.523
539852400000,0.345
539856000000,0.127
539859600000,0.0
539863200000,0.0
539866800000,0.0
539870400000,0.0
539874000000,0.0
539877600000,0.0
539881200000,0.0
539884800000,0.0
539888400000,0.0
539892000000,0.0
539895600000,0.0
539899200000,0.0
539902800000,0.0
539906400000,0.019
539910000000,0.195
539913600000,0.407
539917200000,0.567
539920800000,0.659
539924400000,0.687
539928000000,0.659
539931600000,0.61
539935200000,0.49
539938800000,0.323
539942400000,0.148
539946000000,0.005
539949600000,0.0
539953200000,0.0
539956800000,0.0
539960400000,0.0
539964000000,0.0
539967600000,0.0
539971200000,0.0
539974800000,0.0
539978400000,0.0
539982000000,0.0
539985600000,0.0
539989200000,0.0
539992800000,0.026
539996400000,0.224
540000000000,0.445
540003600000,0.589
540007200000,0.676
540010800000,0.716
540014400000,0.718
540018000000,0.656
540021600000,0.537
540025200000,0.371
540028800000,0.168
540032400000,0.005
540036000000,0.0
540039600000,0.0
540043200000,0.0
540046800000,0.0
540050400000,0.0
540054000000,0.0
540057600000,0.0
540061200000,0.0
540064800000,0.0
540068400000,0.0
540072000000,0.0
540075600000,0.0
540079200000,0.032
540082800000,0.258
540086400000,0.454
540090000000,0.597
540093600000,0.684
540097200000,0.722
540100800000,0.715
540104400000,0.66
540108000000,0.557
540111600000,0.389
540115200000,0.185
540118800000,0.005
540122400000,0.0
540126000000,0.0
540129600000,0.0
540133200000,0.0
540136800000,0.0
540140400000,0.0
540144000000,0.0
540147600000,0.0
540151200000,0.0
540154800000,0.0
540158400000,0.0
540162000000,0.0
540165600000,0.022
540169200000,0.191
540172800000,0.421
540176400000,0.586
540180000000,0.693
540183600000,0.735
540187200000,0.728
540190800000,0.673
540194400000,0.568
540198000000,0.409
540201600000,0.201
540205200000,0.01
540208800000,0.0
540212400000,0.0
540216000000,0.0
540219600000,0.0
540223200000,0.0
540226800000,0.0
540230400000,0.0
540234000000,0.0
540237600000,0.0
540241200000,0.0
540244800000,0.0
540248400000,0.0
540252000000,0.029
540255600000,0.229
540259200000,0.458
540262800000,0.607
540266400000,0.696
540270000000,0.741
540273600000,0.733
540277200000,0.677
540280800000,0.567
540284400000,0.406
540288000000,0.198
540291600000,0.007
540295200000,0.0
540298800000,0.0
540302400000,0.0
540306000000,0.0
540309600000,0.0
540313200000,0.0
540316800000,0.0
540320400000,0.0
540324000000,0.0
540327600000,0.0
540331200000,0.0
540334800000,0.0
540338400000,0.029
540342000000,0.219
540345600000,0.427
540349200000,0.571
540352800000,0.665
540356400000,0.703
540360000000,0.705
540363600000,0.658
540367200000,0.55
540370800000,0.397
540374400000,0.174
540378000000,0.009
540381600000,0.0
540385200000,0.0
540388800000,0.0
540392400000,0.0
540396000000,0.0
540399600000,0.0
540403200000,0.0
540406800000,0.0
540410400000,0.0
540414000000,0.0
540417600000,0.0
540421200000,0.0
540424800000,0.029
540428400000,0.225
540432000000,0.452
540435600000,0.596
540439200000,0.684
540442800000,0.722
540446400000,0.699
540450000000,0.671
540453600000,0.558
540457200000,0.386
540460800000,0.175
540464400000,0.006
540468000000,0.0
540471600000,0.0
540475200000,0.0
540478800000,0.0
540482400000,0.0
540486000000,0.0
540489600000,0.0
540493200000,0.0
540496800000,0.0
540500400000,0.0
540504000000,0.0
540507600000,0.0
540511200000,0.034
540514800000,0.243
540518400000,0.46
540522000000,0.611
540525600000,0.702
540529200000,0.745
540532800000,0.737
540536400000,0.68
540540000000,0.573
540543600000,0.414
540547200000,0.205
540550800000,0.013
540554400000,0.0
540558000000,0.0
540561600000,0.0
540565200000,0.0
540568800000,0.0
540572400000,0.0
540576000000,0.0
540579600000,0.0
540583200000,0.0
540586800000,0.0
540590400000,0.0
540594000000,0.0
540597600000,0.035
540601200000,0.242
540604800000,0.464
540608400000,0.613
540612000000,0.7
540615600000,0.736
540619200000,0.723
540622800000,0.68
540626400000,0.578
540630000000,0.418
540633600000,0.202
540637200000,0.014
540640800000,0.0
540644400000,0.0
540648000000,0.0
540651600000,0.0
540655200000,0.0
540658800000,0.0
540662400000,0.0
540666000000,0.0
540669600000,0.0
540673200000,0.0
540676800000,0.0
540680400000,0.0
540684000000,0.03
540687600000,0.226
540691200000,0.463
540694800000,0.617
540698400000,0.699
540702000000,0.749
540705600000,0.743
540709200000,0.691
540712800000,0.582
540716400000,0.421
540720000000,0.209
540723600000,0.013
540727200000,0.0
540730800000,0.0
540734400000,0.0
540738000000,0.0
540741600000,0.0
540745200000,0.0
540748800000,0.0
540752400000,0.0
540756000000,0.0
540759600000,0.0
540763200000,0.0
540766800000,0.0
540770400000,0.041
540774000000,0.27
540777600000,0.475
540781200000,0.623
540784800000,0.717
540788400000,0.756
540792000000,0.749
540795600000,0.693
540799200000,0.587
540802800000,0.427
540806400000,0.214
540810000000,0.016
540813600000,0.0
540817200000,0.0
540820800000,0.0
540824400000,0.0
540828000000,0.0
540831600000,0.0
540835200000,0.0
540838800000,0.0
540842400000,0.0
540846000000,0.0
540849600000,0.0
540853200000,0.0
540856800000,0.025
540860400000,0.183
540864000000,0.417
540867600000,0.587
540871200000,0.673
540874800000,0.715
540878400000,0.712
540882000000,0.66
540885600000,0.561
540889200000,0.406
540892800000,0.203
540896400000,0.014
540900000000,0.0
540903600000,0.0
540907200000,0.0
540910800000,0.0
540914400000,0.0
540918000000,0.0
540921600000,0.0
540925200000,0.0
540928800000,0.0
540932400000,0.0
540936000000,0.0
540939600000,0.0
540943200000,0.028
540946800000,0.194
540950400000,0.435
540954000000,0.588
540957600000,0.68
540961200000,0.725
540964800000,0.721
540968400000,0.666
540972000000,0.557
540975600000,0.363
540979200000,0.191
540982800000,0.014
540986400000,0.0
540990000000,0.0
540993600000,0.0
540997200000,0.0
541000800000,0.0
541004400000,0.0
541008000000,0.0
541011600000,0.0
541015200000,0.0
541018800000,0.0
541022400000,0.0
541026000000,0.0
541029600000,0.037
541033200000,0.243
541036800000,0.46
541040400000,0.607
541044000000,0.697
541047600000,0.741
541051200000,0.734
541054800000,0.681
541058400000,0.575
541062000000,0.415
541065600000,0.207
541069200000,0.016
541072800000,0.0
541076400000,0.0
541080000000,0.0
541083600000,0.0
541087200000,0.0
541090800000,0.0
541094400000,0.0
541098000000,0.0
541101600000,0.0
541105200000,0.0
541108800000,0.0
541112400000,0.0
541116000000,0.045
541119600000,0.271
541123200000,0.467
541126800000,0.607
541130400000,0.691
541134000000,0.727
541137600000,0.718
541141200000,0.646
541144800000,0.528
541148400000,0.346
541152000000,0.172
541155600000,0.012
541159200000,0.0
541162800000,0.0
541166400000,0.0
541170000000,0.0
541173600000,0.0
541177200000,0.0
541180800000,0.0
541184400000,0.0
541188000000,0.0
541191600000,0.0
541195200000,0.0
541198800000,0.0
541202400000,0.033
541206000000,0.219
541209600000,0.425
541213200000,0.603
541216800000,0.689
541220400000,0.727
541224000000,0.717
541227600000,0.655
541231200000,0.548
541234800000,0.34
541238400000,0.166
541242000000,0.01
541245600000,0.0
541249200000,0.0
541252800000,0.0
541256400000,0.0
541260000000,0.0
541263600000,0.0
541267200000,0.0
541270800000,0.0
541274400000,0.0
541278000000,0.0
541281600000,0.0
541285200000,0.0
541288800000,0.037
541292400000,0.229
541296000000,0.424
541299600000,0.582
541303200000,0.668
541306800000,0.707
541310400000,0.665
541314000000,0.572
541317600000,0.478
541321200000,0.336
541324800000,0.166
541328400000,0.013
541332000000,0.0
541335600000,0.0
541339200000,0.0
541342800000,0.0
541346400000,0.0
541350000000,0.0
541353600000,0.0
541357200000,0.0
541360800000,0.0
541364400000,0.0
541368000000,0.0
541371600000,0.0
541375200000,0.046
541378800000,0.264
541382400000,0.458
541386000000,0.599
541389600000,0.686
541393200000,0.719
541396800000,0.683
541400400000,0.624
541404000000,0.452
541407600000,0.3
541411200000,0.15
541414800000,0.011
541418400000,0.0
541422000000,0.0
541425600000,0.0
541429200000,0.0
541432800000,0.0
541436400000,0.0
541440000000,0.0
541443600000,0.0
541447200000,0.0
541450800000,0.0
541454400000,0.0
541458000000,0.0
541461600000,0.015
541465200000,0.129
541468800000,0.274
541472400000,0.379
541476000000,0.446
541479600000,0.528
541483200000,0.566
541486800000,0.516
541490400000,0.412
541494000000,0.291
541497600000,0.121
541501200000,0.005
541504800000,0.0
541508400000,0.0
541512000000,0.0
541515600000,0.0
541519200000,0.0
541522800000,0.0
541526400000,0.0
541530000000,0.0
541533600000,0.0
541537200000,0.0
541540800000,0.0
541544400000,0.0
541548000000,0.03
541551600000,0.207
541555200000,0.358
541558800000,0.493
541562400000,0.566
541566000000,0.637
541569600000,0.655
541573200000,0.611
541576800000,0.529
541580400000,0.383
541584000000,0.177
541587600000,0.012
541591200000,0.0
541594800000,0.0
541598400000,0.0
541602000000,0.0
541605600000,0.0
541609200000,0.0
541612800000,0.0
541616400000,0.0
541620000000,0.0
541623600000,0.0
541627200000,0.0
541630800000,0.0
541634400000,0.027
541638000000,0.171
541641600000,0.334
541645200000,0.414
541648800000,0.474
541652400000,0.472
541656000000,0.524
541659600000,0.41
541663200000,0.367
541666800000,0.286
541670400000,0.119
541674000000,0.006
541677600000,0.0
541681200000,0.0
541684800000,0.0
541688400000,0.0
541692000000,0.0
541695600000,0.0
541699200000,0.0
541702800000,0.0
541706400000,0.0
541710000000,0.0
541713600000,0.0
541717200000,0.0
541720800000,0.031
541724400000,0.184
541728000000,0.397
541731600000,0.493
541735200000,0.521
541738800000,0.563
541742400000,0.516
541746000000,0.401
541749600000,0.396
541753200000,0.232
541756800000,0.122
541760400000,0.009
541764000000,0.0
541767600000,0.0
541771200000,0.0
541774800000,0.0
541778400000,0.0
541782000000,0.0
541785600000,0.0
541789200000,0.0
541792800000,0.0
541796400000,0.0
541800000000,0.0
541803600000,0.0
541807200000,0.041
541810800000,0.244
541814400000,0.462
541818000000,0.614
541821600000,0.707
541825200000,0.751
541828800000,0.739
541832400000,0.692
541836000000,0.587
541839600000,0.422
541843200000,0.207
541846800000,0.023
541850400000,0.0
541854000000,0.0
541857600000,0.0
541861200000,0.0
541864800000,0.0
541868400000,0.0
541872000000,0.0
541875600000,0.0
541879200000,0.0
541882800000,0.0
541886400000,0.0
541890000000,0.0
541893600000,0.056
541897200000,0.274
541900800000,0.476
541904400000,0.616
541908000000,0.702
541911600000,0.744
541915200000,0.742
541918800000,0.687
541922400000,0.583
541926000000,0.427
541929600000,0.22
541933200000,0.023
541936800000,0.0
541940400000,0.0
541944000000,0.0
541947600000,0.0
541951200000,0.0
541954800000,0.0
541958400000,0.0
541962000000,0.0
541965600000,0.0
541969200000,0.0
541972800000,0.0
541976400000,0.0
541980000000,0.06
541983600000,0.284
541987200000,0.48
541990800000,0.623
541994400000,0.71
541998000000,0.747
542001600000,0.737
542005200000,0.681
542008800000,0.578
542012400000,0.411
542016000000,0.204
542019600000,0.022
542023200000,0.0
542026800000,0.0
542030400000,0.0
542034000000,0.0
542037600000,0.0
542041200000,0.0
542044800000,0.0
542048400000,0.0
