,L6
1546956000000,0.214
1546959600000,0.219
1546963200000,0.219
1546966800000,0.203
1546970400000,0.186
1546974000000,0.179
1546977600000,0.177
1546981200000,0.161
1546984800000,0.139
1546988400000,0.12
1546992000000,0.177
1546995600000,0.167
1546999200000,0.147
1547002800000,0.164
1547006400000,0.216
1547010000000,0.296
1547013600000,0.419
1547017200000,0.549
1547020800000,0.626
1547024400000,0.622
1547028000000,0.584
1547031600000,0.584
1547035200000,0.535
1547038800000,0.474
1547042400000,0.414
1547046000000,0.398
1547049600000,0.382
1547053200000,0.387
1547056800000,0.383
1547060400000,0.381
1547064000000,0.398
1547067600000,0.404
1547071200000,0.382
1547074800000,0.313
1547078400000,0.364
1547082000000,0.364
1547085600000,0.296
1547089200000,0.286
1547092800000,0.328
1547096400000,0.379
1547100000000,0.435
1547103600000,0.481
1547107200000,0.472
1547110800000,0.435
1547114400000,0.42
1547118000000,0.41
1547121600000,0.4
1547125200000,0.379
1547128800000,0.353
1547132400000,0.352
1547136000000,0.352
1547139600000,0.358
1547143200000,0.357
1547146800000,0.359
1547150400000,0.374
1547154000000,0.343
1547157600000,0.311
1547161200000,0.262
1547164800000,0.367
1547168400000,0.387
1547172000000,0.32
1547175600000,0.283
1547179200000,0.27
1547182800000,0.248
1547186400000,0.223
1547190000000,0.225
1547193600000,0.233
1547197200000,0.22
1547200800000,0.227
1547204400000,0.249
1547208000000,0.254
1547211600000,0.249
1547215200000,0.238
1547218800000,0.264
1547222400000,0.286
1547226000000,0.289
1547229600000,0.299
1547233200000,0.316
1547236800000,0.333
1547240400000,0.321
1547244000000,0.302
1547247600000,0.235
1547251200000,0.297
1547254800000,0.242
1547258400000,0.154
1547262000000,0.102
1547265600000,0.076
1547269200000,0.064
1547272800000,0.079
1547276400000,0.122
1547280000000,0.184
1547283600000,0.28
1547287200000,0.355
1547290800000,0.379
1547294400000,0.379
1547298000000,0.375
1547301600000,0.364
1547305200000,0.363
1547308800000,0.355
1547312400000,0.341
1547316000000,0.321
1547319600000,0.346
1547323200000,0.381
1547326800000,0.367
1547330400000,0.356
1547334000000,0.337
1547337600000,0.441
1547341200000,0.45
1547344800000,0.413
1547348400000,0.405
1547352000000,0.412
1547355600000,0.429
1547359200000,0.47
1547362800000,0.535
1547366400000,0.599
1547370000000,0.641
1547373600000,0.656
1547377200000,0.627
1547380800000,0.567
1547384400000,0.518
1547388000000,0.487
1547391600000,0.444
1547395200000,0.429
1547398800000,0.413
1547402400000,0.401
1547406000000,0.394
1547409600000,0.382
1547413200000,0.367
1547416800000,0.352
1547420400000,0.328
1547424000000,0.471
1547427600000,0.449
1547431200000,0.388
1547434800000,0.373
1547438400000,0.391
1547442000000,0.413
1547445600000,0.469
1547449200000,0.578
1547452800000,0.663
1547456400000,0.674
1547460000000,0.678
1547463600000,0.629
1547467200000,0.538
1547470800000,0.471
1547474400000,0.402
1547478000000,0.38
1547481600000,0.374
1547485200000,0.368
1547488800000,0.367
1547492400000,0.374
1547496000000,0.413
1547499600000,0.408
1547503200000,0.377
1547506800000,0.289
1547510400000,0.355
1547514000000,0.332
1547517600000,0.249
1547521200000,0.212
1547524800000,0.208
1547528400000,0.21
1547532000000,0.205
1547535600000,0.208
1547539200000,0.202
1547542800000,0.18
1547546400000,0.169
1547550000000,0.159
1547553600000,0.177
1547557200000,0.208
1547560800000,0.225
1547564400000,0.264
1547568000000,0.303
1547571600000,0.308
1547575200000,0.294
1547578800000,0.29
1547582400000,0.32
1547586000000,0.334
1547589600000,0.323
1547593200000,0.282
1547596800000,0.376
1547600400000,0.329
1547604000000,0.209
1547607600000,0.113
1547611200000,0.05
1547614800000,0.019
1547618400000,0.011
1547622000000,0.034
1547625600000,0.058
1547629200000,0.085
1547632800000,0.089
1547636400000,0.075
1547640000000,0.063
1547643600000,0.054
1547647200000,0.055
1547650800000,0.068
1547654400000,0.085
1547658000000,0.098
1547661600000,0.112
1547665200000,0.128
1547668800000,0.14
1547672400000,0.122
1547676000000,0.105
1547679600000,0.069
1547683200000,0.079
1547686800000,0.073
1547690400000,0.079
1547694000000,0.115
1547697600000,0.171
1547701200000,0.251
1547704800000,0.368
1547708400000,0.519
1547712000000,0.618
1547715600000,0.652
1547719200000,0.683
1547722800000,0.73
1547726400000,0.766
1547730000000,0.785
1547733600000,0.789
1547737200000,0.779
1547740800000,0.794
1547744400000,0.806
1547748000000,0.802
1547751600000,0.812
1547755200000,0.838
1547758800000,0.831
1547762400000,0.809
1547766000000,0.774
1547769600000,0.836
1547773200000,0.874
1547776800000,0.887
1547780400000,0.923
1547784000000,0.947
1547787600000,0.956
1547791200000,0.958
1547794800000,0.951
1547798400000,0.93
1547802000000,0.879
1547805600000,0.856
1547809200000,0.832
1547812800000,0.801
1547816400000,0.755
1547820000000,0.708
1547823600000,0.71
1547827200000,0.71
1547830800000,0.722
1547834400000,0.739
1547838000000,0.758
1547841600000,0.774
1547845200000,0.749
1547848800000,0.69
1547852400000,0.605
1547856000000,0.639
1547859600000,0.658
1547863200000,0.586
1547866800000,0.558
1547870400000,0.61
1547874000000,0.664
1547877600000,0.703
1547881200000,0.722
1547884800000,0.716
1547888400000,0.63
1547892000000,0.576
1547895600000,0.547
1547899200000,0.535
1547902800000,0.494
1547906400000,0.454
1547910000000,0.451
1547913600000,0.479
1547917200000,0.454
1547920800000,0.425
1547924400000,0.43
1547928000000,0.495
1547931600000,0.495
1547935200000,0.465
1547938800000,0.424
1547942400000,0.45
1547946000000,0.407
1547949600000,0.314
1547953200000,0.296
1547956800000,0.341
1547960400000,0.396
1547964000000,0.464
1547967600000,0.567
1547971200000,0.662
1547974800000,0.69
1547978400000,0.689
1547982000000,0.702
1547985600000,0.678
1547989200000,0.654
1547992800000,0.621
1547996400000,0.601
1548000000000,0.61
1548003600000,0.613
1548007200000,0.63
1548010800000,0.643
1548014400000,0.643
1548018000000,0.596
1548021600000,0.524
1548025200000,0.519
1548028800000,0.561
1548032400000,0.529
1548036000000,0.484
1548039600000,0.486
1548043200000,0.538
1548046800000,0.606
1548050400000,0.691
1548054000000,0.774
1548057600000,0.803
1548061200000,0.762
1548064800000,0.707
1548068400000,0.674
1548072000000,0.652
1548075600000,0.645
1548079200000,0.622
1548082800000,0.65
1548086400000,0.684
1548090000000,0.724
1548093600000,0.731
1548097200000,0.717
1548100800000,0.731
1548104400000,0.717
1548108000000,0.7
1548111600000,0.683
1548115200000,0.75
1548118800000,0.781
1548122400000,0.768
1548126000000,0.765
1548129600000,0.772
1548133200000,0.786
1548136800000,0.803
1548140400000,0.809
1548144000000,0.767
1548147600000,0.722
1548151200000,0.734
1548154800000,0.75
1548158400000,0.752
1548162000000,0.739
1548165600000,0.728
1548169200000,0.71
1548172800000,0.697
1548176400000,0.683
1548180000000,0.679
1548183600000,0.674
1548187200000,0.663
1548190800000,0.633
1548194400000,0.599
1548198000000,0.58
1548201600000,0.652
1548205200000,0.666
1548208800000,0.617
1548212400000,0.581
1548216000000,0.578
1548219600000,0.602
1548223200000,0.669
1548226800000,0.735
1548230400000,0.75
1548234000000,0.7
1548237600000,0.674
1548241200000,0.663
1548244800000,0.615
1548248400000,0.568
1548252000000,0.516
1548255600000,0.505
1548259200000,0.528
1548262800000,0.578
1548266400000,0.586
1548270000000,0.601
1548273600000,0.637
1548277200000,0.635
1548280800000,0.636
1548284400000,0.619
1548288000000,0.648
1548291600000,0.639
1548295200000,0.574
1548298800000,0.568
1548302400000,0.613
1548306000000,0.675
1548309600000,0.754
1548313200000,0.815
1548316800000,0.829
1548320400000,0.8
1548324000000,0.772
1548327600000,0.762
1548331200000,0.756
1548334800000,0.716
1548338400000,0.687
1548342000000,0.663
1548345600000,0.657
1548349200000,0.644
1548352800000,0.63
1548356400000,0.62
1548360000000,0.605
1548363600000,0.578
1548367200000,0.524
1548370800000,0.479
1548374400000,0.502
1548378000000,0.422
1548381600000,0.315
1548385200000,0.289
1548388800000,0.316
1548392400000,0.368
1548396000000,0.457
1548399600000,0.56
1548403200000,0.633
1548406800000,0.648
1548410400000,0.656
1548414000000,0.624
1548417600000,0.563
1548421200000,0.519
1548424800000,0.474
1548428400000,0.479
1548432000000,0.519
1548435600000,0.553
1548439200000,0.574
1548442800000,0.602
1548446400000,0.612
1548450000000,0.581
1548453600000,0.56
1548457200000,0.578
1548460800000,0.654
1548464400000,0.661
1548468000000,0.63
1548471600000,0.642
1548475200000,0.695
1548478800000,0.746
1548482400000,0.793
1548486000000,0.834
1548489600000,0.849
1548493200000,0.815
1548496800000,0.775
1548500400000,0.772
1548504000000,0.739
1548507600000,0.726
1548511200000,0.718
1548514800000,0.732
1548518400000,0.746
1548522000000,0.746
1548525600000,0.746
1548529200000,0.772
1548532800000,0.82
1548536400000,0.829
1548540000000,0.795
1548543600000,0.782
1548547200000,0.835
1548550800000,0.8
1548554400000,0.75
1548558000000,0.774
1548561600000,0.835
1548565200000,0.873
1548568800000,0.894
1548572400000,0.889
1548576000000,0.87
1548579600000,0.806
1548583200000,0.737
1548586800000,0.705
1548590400000,0.679
1548594000000,0.619
1548597600000,0.58
1548601200000,0.578
1548604800000,0.58
1548608400000,0.575
1548612000000,0.586
1548615600000,0.59
1548619200000,0.6
1548622800000,0.58
1548626400000,0.526
1548630000000,0.484
1548633600000,0.51
1548637200000,0.479
1548640800000,0.41
1548644400000,0.391
1548648000000,0.416
1548651600000,0.449
1548655200000,0.503
1548658800000,0.575
1548662400000,0.625
1548666000000,0.634
1548669600000,0.625
1548673200000,0.6
1548676800000,0.568
1548680400000,0.525
1548684000000,0.483
1548687600000,0.48
1548691200000,0.494
1548694800000,0.499
1548698400000,0.497
1548702000000,0.516
1548705600000,0.533
1548709200000,0.544
1548712800000,0.55
1548716400000,0.541
1548720000000,0.658
1548723600000,0.634
1548727200000,0.58
1548730800000,0.571
1548734400000,0.605
1548738000000,0.646
1548741600000,0.694
1548745200000,0.74
1548748800000,0.765
1548752400000,0.753
1548756000000,0.73
1548759600000,0.677
1548763200000,0.623
1548766800000,0.568
1548770400000,0.508
1548774000000,0.508
1548777600000,0.547
1548781200000,0.595
1548784800000,0.599
1548788400000,0.62
1548792000000,0.644
1548795600000,0.606
1548799200000,0.545
1548802800000,0.46
1548806400000,0.56
1548810000000,0.54
1548813600000,0.433
1548817200000,0.391
1548820800000,0.413
1548824400000,0.464
1548828000000,0.541
1548831600000,0.628
1548835200000,0.687
1548838800000,0.647
1548842400000,0.609
1548846000000,0.56
1548849600000,0.517
1548853200000,0.454
1548856800000,0.377
1548860400000,0.383
1548864000000,0.404
1548867600000,0.405
1548871200000,0.388
1548874800000,0.362
1548878400000,0.339
1548882000000,0.291
1548885600000,0.231
1548889200000,0.144
1548892800000,0.136
1548896400000,0.067
1548900000000,0.01
1548903600000,0.0
1548907200000,0.004
1548910800000,0.025
1548914400000,0.083
1548918000000,0.17
1548921600000,0.261
1548925200000,0.296
1548928800000,0.309
1548932400000,0.325
1548936000000,0.37
1548939600000,0.395
1548943200000,0.391
1548946800000,0.413
1548950400000,0.438
1548954000000,0.478
1548957600000,0.504
1548961200000,0.525
1548964800000,0.547
1548968400000,0.552
1548972000000,0.513
1548975600000,0.509
1548979200000,0.627
1548982800000,0.644
1548986400000,0.587
1548990000000,0.549
1548993600000,0.571
1548997200000,0.627
1549000800000,0.7
1549004400000,0.762
1549008000000,0.793
1549011600000,0.771
1549015200000,0.717
1549018800000,0.657
1549022400000,0.615
1549026000000,0.594
1549029600000,0.578
1549033200000,0.546
1549036800000,0.519
1549040400000,0.545
1549044000000,0.574
1549047600000,0.565
1549051200000,0.575
1549054800000,0.532
1549058400000,0.432
1549062000000,0.358
1549065600000,0.375
1549069200000,0.349
1549072800000,0.309
1549076400000,0.305
1549080000000,0.311
1549083600000,0.299
1549087200000,0.291
1549090800000,0.3
1549094400000,0.286
1549098000000,0.256
1549101600000,0.251
1549105200000,0.299
1549108800000,0.319
1549112400000,0.295
1549116000000,0.265
1549119600000,0.261
1549123200000,0.247
1549126800000,0.228
1549130400000,0.212
1549134000000,0.201
1549137600000,0.213
1549141200000,0.206
1549144800000,0.203
1549148400000,0.213
1549152000000,0.253
1549155600000,0.168
1549159200000,0.069
1549162800000,0.016
1549166400000,0.006
1549170000000,0.024
1549173600000,0.05
1549177200000,0.1
1549180800000,0.162
1549184400000,0.227
1549188000000,0.234
1549191600000,0.243
1549195200000,0.26
1549198800000,0.283
1549202400000,0.3
1549206000000,0.297
1549209600000,0.289
1549213200000,0.272
1549216800000,0.27
1549220400000,0.287
1549224000000,0.28
1549227600000,0.25
1549231200000,0.211
1549234800000,0.147
1549238400000,0.102
1549242000000,0.032
1549245600000,0.002
1549249200000,0.002
1549252800000,0.009
1549256400000,0.029
1549260000000,0.066
1549263600000,0.118
1549267200000,0.192
1549270800000,0.245
1549274400000,0.245
1549278000000,0.233
1549281600000,0.234
1549285200000,0.22
1549288800000,0.21
1549292400000,0.241
1549296000000,0.275
1549299600000,0.294
1549303200000,0.296
1549306800000,0.305
1549310400000,0.299
1549314000000,0.251
1549317600000,0.178
1549321200000,0.103
1549324800000,0.043
1549328400000,0.009
1549332000000,0.003
1549335600000,0.002
1549339200000,0.0
1549342800000,0.001
1549346400000,0.005
1549350000000,0.02
1549353600000,0.043
1549357200000,0.053
1549360800000,0.049
1549364400000,0.043
1549368000000,0.041
1549371600000,0.025
1549375200000,0.009
1549378800000,0.005
1549382400000,0.006
1549386000000,0.011
1549389600000,0.023
1549393200000,0.038
1549396800000,0.062
1549400400000,0.087
1549404000000,0.125
1549407600000,0.171
1549411200000,0.206
1549414800000,0.205
1549418400000,0.171
1549422000000,0.13
1549425600000,0.099
1549429200000,0.099
1549432800000,0.104
1549436400000,0.106
1549440000000,0.167
1549443600000,0.201
1549447200000,0.181
1549450800000,0.129
1549454400000,0.096
1549458000000,0.086
1549461600000,0.077
1549465200000,0.082
1549468800000,0.09
1549472400000,0.085
1549476000000,0.085
1549479600000,0.084
1549483200000,0.084
1549486800000,0.084
1549490400000,0.076
1549494000000,0.03
1549497600000,0.011
1549501200000,0.001
1549504800000,0.0
1549508400000,0.001
1549512000000,0.002
1549515600000,0.007
1549519200000,0.017
1549522800000,0.038
1549526400000,0.061
1549530000000,0.077
1549533600000,0.057
1549537200000,0.022
1549540800000,0.004
1549544400000,0.0
1549548000000,0.0
1549551600000,0.0
1549555200000,0.0
1549558800000,0.0
1549562400000,0.0
1549566000000,0.0
1549569600000,0.0
1549573200000,0.0
1549576800000,0.001
1549580400000,0.001
1549584000000,0.002
1549587600000,0.008
1549591200000,0.016
1549594800000,0.026
1549598400000,0.035
1549602000000,0.046
1549605600000,0.062
1549609200000,0.085
1549612800000,0.124
1549616400000,0.167
1549620000000,0.159
1549623600000,0.105
1549627200000,0.065
1549630800000,0.045
1549634400000,0.032
1549638000000,0.029
1549641600000,0.033
1549645200000,0.037
1549648800000,0.041
1549652400000,0.038
1549656000000,0.03
1549659600000,0.022
1549663200000,0.019
1549666800000,0.013
1549670400000,0.019
1549674000000,0.029
1549677600000,0.039
1549681200000,0.053
1549684800000,0.066
1549688400000,0.085
1549692000000,0.12
1549695600000,0.179
1549699200000,0.261
1549702800000,0.318
1549706400000,0.343
1549710000000,0.332
1549713600000,0.314
1549717200000,0.27
1549720800000,0.238
1549724400000,0.251
1549728000000,0.267
1549731600000,0.283
1549735200000,0.294
1549738800000,0.291
1549742400000,0.295
1549746000000,0.278
1549749600000,0.258
1549753200000,0.251
1549756800000,0.226
1549760400000,0.179
1549764000000,0.142
1549767600000,0.134
1549771200000,0.142
1549774800000,0.157
1549778400000,0.191
1549782000000,0.254
1549785600000,0.349
1549789200000,0.396
1549792800000,0.414
1549796400000,0.423
1549800000000,0.41
1549803600000,0.403
1549807200000,0.359
1549810800000,0.338
1549814400000,0.327
1549818000000,0.31
1549821600000,0.297
1549825200000,0.291
1549828800000,0.298
1549832400000,0.289
1549836000000,0.264
1549839600000,0.252
1549843200000,0.251
1549846800000,0.218
1549850400000,0.202
1549854000000,0.227
1549857600000,0.265
1549861200000,0.302
1549864800000,0.349
1549868400000,0.424
1549872000000,0.51
1549875600000,0.51
1549879200000,0.545
1549882800000,0.586
1549886400000,0.554
1549890000000,0.519
1549893600000,0.482
1549897200000,0.516
1549900800000,0.561
1549904400000,0.571
1549908000000,0.574
1549911600000,0.564
1549915200000,0.566
1549918800000,0.544
1549922400000,0.488
1549926000000,0.525
1549929600000,0.504
1549933200000,0.431
1549936800000,0.349
1549940400000,0.334
1549944000000,0.369
1549947600000,0.416
1549951200000,0.476
1549954800000,0.541
1549958400000,0.586
1549962000000,0.519
1549965600000,0.449
1549969200000,0.412
1549972800000,0.399
1549976400000,0.349
1549980000000,0.302
1549983600000,0.298
1549987200000,0.307
1549990800000,0.307
1549994400000,0.311
1549998000000,0.318
1550001600000,0.331
1550005200000,0.312
1550008800000,0.279
1550012400000,0.295
1550016000000,0.367
1550019600000,0.293
1550023200000,0.199
1550026800000,0.155
1550030400000,0.143
1550034000000,0.14
1550037600000,0.154
1550041200000,0.2
1550044800000,0.261
1550048400000,0.292
1550052000000,0.309
1550055600000,0.35
1550059200000,0.395
1550062800000,0.413
1550066400000,0.379
1550070000000,0.367
1550073600000,0.367
1550077200000,0.353
1550080800000,0.328
1550084400000,0.302
1550088000000,0.289
1550091600000,0.277
1550095200000,0.257
1550098800000,0.256
1550102400000,0.285
1550106000000,0.19
1550109600000,0.106
1550113200000,0.07
1550116800000,0.061
1550120400000,0.072
1550124000000,0.107
1550127600000,0.17
1550131200000,0.255
1550134800000,0.332
1550138400000,0.398
1550142000000,0.473
1550145600000,0.525
1550149200000,0.548
1550152800000,0.526
1550156400000,0.501
1550160000000,0.466
1550163600000,0.437
1550167200000,0.413
1550170800000,0.395
1550174400000,0.395
1550178000000,0.382
1550181600000,0.344
1550185200000,0.289
1550188800000,0.294
1550192400000,0.153
1550196000000,0.052
1550199600000,0.014
1550203200000,0.007
1550206800000,0.016
1550210400000,0.03
1550214000000,0.048
1550217600000,0.073
1550221200000,0.09
1550224800000,0.068
1550228400000,0.044
1550232000000,0.036
1550235600000,0.052
1550239200000,0.085
1550242800000,0.107
1550246400000,0.108
1550250000000,0.093
1550253600000,0.076
1550257200000,0.069
1550260800000,0.068
1550264400000,0.059
1550268000000,0.041
1550271600000,0.015
1550275200000,0.011
1550278800000,0.001
1550282400000,0.0
1550286000000,0.0
1550289600000,0.0
1550293200000,0.004
1550296800000,0.035
1550300400000,0.083
1550304000000,0.128
1550307600000,0.158
1550311200000,0.157
1550314800000,0.134
1550318400000,0.134
1550322000000,0.133
1550325600000,0.169
1550329200000,0.172
1550332800000,0.168
1550336400000,0.155
1550340000000,0.132
1550343600000,0.109
1550347200000,0.094
1550350800000,0.088
1550354400000,0.07
1550358000000,0.042
1550361600000,0.034
1550365200000,0.014
1550368800000,0.002
1550372400000,0.0
1550376000000,0.0
1550379600000,0.001
1550383200000,0.017
1550386800000,0.065
1550390400000,0.084
1550394000000,0.083
1550397600000,0.094
1550401200000,0.108
1550404800000,0.135
1550408400000,0.189
1550412000000,0.242
1550415600000,0.258
1550419200000,0.245
1550422800000,0.231
1550426400000,0.203
1550430000000,0.192
1550433600000,0.179
1550437200000,0.183
1550440800000,0.155
1550444400000,0.188
1550448000000,0.179
1550451600000,0.109
1550455200000,0.07
1550458800000,0.079
1550462400000,0.111
1550466000000,0.128
1550469600000,0.122
1550473200000,0.091
1550476800000,0.055
1550480400000,0.037
1550484000000,0.02
1550487600000,0.009
1550491200000,0.01
1550494800000,0.019
1550498400000,0.026
1550502000000,0.027
1550505600000,0.024
1550509200000,0.02
1550512800000,0.018
1550516400000,0.02
1550520000000,0.024
1550523600000,0.033
1550527200000,0.043
1550530800000,0.054
1550534400000,0.053
1550538000000,0.035
1550541600000,0.022
1550545200000,0.017
1550548800000,0.02
1550552400000,0.036
1550556000000,0.067
1550559600000,0.118
1550563200000,0.194
1550566800000,0.248
1550570400000,0.227
1550574000000,0.179
1550577600000,0.15
1550581200000,0.144
1550584800000,0.153
1550588400000,0.183
1550592000000,0.219
1550595600000,0.249
1550599200000,0.273
1550602800000,0.294
1550606400000,0.312
1550610000000,0.308
1550613600000,0.281
1550617200000,0.297
1550620800000,0.329
1550624400000,0.223
1550628000000,0.119
1550631600000,0.065
1550635200000,0.038
1550638800000,0.027
1550642400000,0.037
1550646000000,0.068
1550649600000,0.108
1550653200000,0.133
1550656800000,0.123
1550660400000,0.095
1550664000000,0.101
1550667600000,0.165
1550671200000,0.23
1550674800000,0.27
1550678400000,0.274
1550682000000,0.257
1550685600000,0.236
1550689200000,0.223
1550692800000,0.214
1550696400000,0.201
1550700000000,0.17
1550703600000,0.111
1550707200000,0.137
1550710800000,0.066
1550714400000,0.029
1550718000000,0.018
1550721600000,0.028
1550725200000,0.042
1550728800000,0.051
1550732400000,0.071
1550736000000,0.086
1550739600000,0.09
1550743200000,0.054
1550746800000,0.026
1550750400000,0.014
1550754000000,0.008
1550757600000,0.01
1550761200000,0.013
1550764800000,0.014
1550768400000,0.011
1550772000000,0.007
1550775600000,0.005
1550779200000,0.006
1550782800000,0.01
1550786400000,0.011
1550790000000,0.005
1550793600000,0.004
1550797200000,0.005
1550800800000,0.011
1550804400000,0.013
1550808000000,0.009
1550811600000,0.01
1550815200000,0.034
1550818800000,0.084
1550822400000,0.116
1550826000000,0.151
1550829600000,0.168
1550833200000,0.142
1550836800000,0.119
1550840400000,0.106
1550844000000,0.101
1550847600000,0.111
1550851200000,0.125
1550854800000,0.144
1550858400000,0.164
1550862000000,0.182
1550865600000,0.205
1550869200000,0.207
1550872800000,0.18
1550876400000,0.179
1550880000000,0.161
1550883600000,0.108
1550887200000,0.063
1550890800000,0.039
1550894400000,0.034
1550898000000,0.051
1550901600000,0.08
1550905200000,0.118
1550908800000,0.17
1550912400000,0.186
1550916000000,0.153
1550919600000,0.117
1550923200000,0.099
1550926800000,0.091
1550930400000,0.093
1550934000000,0.112
1550937600000,0.13
1550941200000,0.134
1550944800000,0.13
1550948400000,0.119
1550952000000,0.106
1550955600000,0.089
1550959200000,0.064
1550962800000,0.022
1550966400000,0.004
1550970000000,0.0
1550973600000,0.0
1550977200000,0.0
1550980800000,0.005
1550984400000,0.028
1550988000000,0.058
1550991600000,0.079
1550995200000,0.092
1550998800000,0.086
1551002400000,0.067
1551006000000,0.039
1551009600000,0.025
1551013200000,0.016
1551016800000,0.01
1551020400000,0.005
1551024000000,0.002
1551027600000,0.001
1551031200000,0.001
1551034800000,0.001
1551038400000,0.001
1551042000000,0.001
1551045600000,0.001
1551049200000,0.001
1551052800000,0.002
1551056400000,0.003
1551060000000,0.007
1551063600000,0.021
1551067200000,0.056
1551070800000,0.106
1551074400000,0.15
1551078000000,0.191
1551081600000,0.23
1551085200000,0.254
1551088800000,0.257
1551092400000,0.256
1551096000000,0.243
1551099600000,0.231
1551103200000,0.231
1551106800000,0.25
1551110400000,0.266
1551114000000,0.264
1551117600000,0.274
1551121200000,0.286
1551124800000,0.305
1551128400000,0.317
1551132000000,0.305
1551135600000,0.33
1551139200000,0.334
1551142800000,0.336
1551146400000,0.325
1551150000000,0.333
1551153600000,0.36
1551157200000,0.398
1551160800000,0.454
1551164400000,0.539
1551168000000,0.635
1551171600000,0.607
1551175200000,0.557
1551178800000,0.527
1551182400000,0.472
1551186000000,0.4
1551189600000,0.322
1551193200000,0.312
1551196800000,0.306
1551200400000,0.32
1551204000000,0.343
1551207600000,0.343
1551211200000,0.365
1551214800000,0.352
1551218400000,0.279
1551222000000,0.254
1551225600000,0.227
1551229200000,0.162
1551232800000,0.111
1551236400000,0.076
1551240000000,0.053
1551243600000,0.047
1551247200000,0.096
1551250800000,0.152
1551254400000,0.208
1551258000000,0.222
1551261600000,0.195
1551265200000,0.174
1551268800000,0.178
1551272400000,0.191
1551276000000,0.251
1551279600000,0.243
1551283200000,0.219
1551286800000,0.207
1551290400000,0.182
1551294000000,0.146
1551297600000,0.154
1551301200000,0.17
1551304800000,0.158
1551308400000,0.136
1551312000000,0.123
1551315600000,0.084
1551319200000,0.041
1551322800000,0.015
1551326400000,0.006
1551330000000,0.036
1551333600000,0.074
