,L10
1554148800000,0.338
1554152400000,0.344
1554156000000,0.347
1554159600000,0.372
1554163200000,0.391
1554166800000,0.402
1554170400000,0.417
1554174000000,0.414
1554177600000,0.388
1554181200000,0.362
1554184800000,0.353
1554188400000,0.363
1554192000000,0.386
1554195600000,0.444
1554199200000,0.51
1554202800000,0.53
1554206400000,0.523
1554210000000,0.503
1554213600000,0.476
1554217200000,0.429
1554220800000,0.367
1554224400000,0.305
1554228000000,0.249
1554231600000,0.202
1554235200000,0.178
1554238800000,0.167
1554242400000,0.145
1554246000000,0.156
1554249600000,0.167
1554253200000,0.165
1554256800000,0.158
1554260400000,0.157
1554264000000,0.162
1554267600000,0.173
1554271200000,0.188
1554274800000,0.203
1554278400000,0.225
1554282000000,0.274
1554285600000,0.349
1554289200000,0.388
1554292800000,0.401
1554296400000,0.39
1554300000000,0.38
1554303600000,0.362
1554307200000,0.328
1554310800000,0.286
1554314400000,0.241
1554318000000,0.203
1554321600000,0.179
1554325200000,0.175
1554328800000,0.166
1554332400000,0.179
1554336000000,0.202
1554339600000,0.224
1554343200000,0.251
1554346800000,0.269
1554350400000,0.279
1554354000000,0.3
1554357600000,0.336
1554361200000,0.395
1554364800000,0.466
1554368400000,0.508
1554372000000,0.526
1554375600000,0.516
1554379200000,0.459
1554382800000,0.374
1554386400000,0.292
1554390000000,0.243
1554393600000,0.208
1554397200000,0.188
1554400800000,0.179
1554404400000,0.179
1554408000000,0.187
1554411600000,0.204
1554415200000,0.211
1554418800000,0.234
1554422400000,0.231
1554426000000,0.209
1554429600000,0.188
1554433200000,0.167
1554436800000,0.14
1554440400000,0.116
1554444000000,0.097
1554447600000,0.085
1554451200000,0.077
1554454800000,0.07
1554458400000,0.068
1554462000000,0.055
1554465600000,0.058
1554469200000,0.083
1554472800000,0.105
1554476400000,0.121
1554480000000,0.126
1554483600000,0.117
1554487200000,0.104
1554490800000,0.097
1554494400000,0.096
1554498000000,0.094
1554501600000,0.079
1554505200000,0.068
1554508800000,0.052
1554512400000,0.04
1554516000000,0.035
1554519600000,0.03
1554523200000,0.024
1554526800000,0.019
1554530400000,0.018
1554534000000,0.021
1554537600000,0.03
1554541200000,0.067
1554544800000,0.155
1554548400000,0.273
1554552000000,0.367
1554555600000,0.413
1554559200000,0.413
1554562800000,0.372
1554566400000,0.345
1554570000000,0.322
1554573600000,0.278
1554577200000,0.225
1554580800000,0.173
1554584400000,0.124
1554588000000,0.072
1554591600000,0.044
1554595200000,0.024
1554598800000,0.007
1554602400000,0.002
1554606000000,0.001
1554609600000,0.001
1554613200000,0.001
1554616800000,0.003
1554620400000,0.006
1554624000000,0.013
1554627600000,0.036
1554631200000,0.094
1554634800000,0.176
1554638400000,0.273
1554642000000,0.355
1554645600000,0.379
1554649200000,0.359
1554652800000,0.302
1554656400000,0.251
1554660000000,0.221
1554663600000,0.209
1554667200000,0.2
1554670800000,0.186
1554674400000,0.173
1554678000000,0.179
1554681600000,0.19
1554685200000,0.207
1554688800000,0.235
1554692400000,0.257
1554696000000,0.267
1554699600000,0.289
1554703200000,0.325
1554706800000,0.376
1554710400000,0.424
1554714000000,0.464
1554717600000,0.481
1554721200000,0.473
1554724800000,0.45
1554728400000,0.432
1554732000000,0.406
1554735600000,0.388
1554739200000,0.379
1554742800000,0.378
1554746400000,0.388
1554750000000,0.398
1554753600000,0.419
1554757200000,0.398
1554760800000,0.386
1554764400000,0.399
1554768000000,0.379
1554771600000,0.343
1554775200000,0.327
1554778800000,0.342
1554782400000,0.364
1554786000000,0.379
1554789600000,0.397
1554793200000,0.403
1554796800000,0.389
1554800400000,0.355
1554804000000,0.308
1554807600000,0.278
1554811200000,0.261
1554814800000,0.251
1554818400000,0.237
1554822000000,0.228
1554825600000,0.218
1554829200000,0.205
1554832800000,0.196
1554836400000,0.192
1554840000000,0.202
1554843600000,0.225
1554847200000,0.231
1554850800000,0.26
1554854400000,0.271
1554858000000,0.243
1554861600000,0.194
1554865200000,0.144
1554868800000,0.102
1554872400000,0.073
1554876000000,0.058
1554879600000,0.049
1554883200000,0.046
1554886800000,0.053
1554890400000,0.072
1554894000000,0.102
1554897600000,0.137
1554901200000,0.172
1554904800000,0.196
1554908400000,0.2
1554912000000,0.201
1554915600000,0.2
1554919200000,0.201
1554922800000,0.195
1554926400000,0.193
1554930000000,0.188
1554933600000,0.173
1554937200000,0.167
1554940800000,0.148
1554944400000,0.125
1554948000000,0.105
1554951600000,0.1
1554955200000,0.093
1554958800000,0.086
1554962400000,0.084
1554966000000,0.082
1554969600000,0.072
1554973200000,0.054
1554976800000,0.031
1554980400000,0.017
1554984000000,0.01
1554987600000,0.007
1554991200000,0.008
1554994800000,0.012
1554998400000,0.018
1555002000000,0.025
1555005600000,0.033
1555009200000,0.045
1555012800000,0.059
1555016400000,0.073
1555020000000,0.078
1555023600000,0.086
1555027200000,0.091
1555030800000,0.089
1555034400000,0.084
1555038000000,0.085
1555041600000,0.088
1555045200000,0.084
1555048800000,0.071
1555052400000,0.052
1555056000000,0.034
1555059600000,0.024
1555063200000,0.045
1555066800000,0.107
1555070400000,0.184
1555074000000,0.252
1555077600000,0.299
1555081200000,0.3
1555084800000,0.283
1555088400000,0.269
1555092000000,0.256
1555095600000,0.254
1555099200000,0.251
1555102800000,0.241
1555106400000,0.227
1555110000000,0.243
1555113600000,0.242
1555117200000,0.208
1555120800000,0.167
1555124400000,0.144
1555128000000,0.135
1555131600000,0.126
1555135200000,0.114
1555138800000,0.102
1555142400000,0.097
1555146000000,0.107
1555149600000,0.169
1555153200000,0.257
1555156800000,0.339
1555160400000,0.4
1555164000000,0.417
1555167600000,0.432
1555171200000,0.444
1555174800000,0.43
1555178400000,0.386
1555182000000,0.334
1555185600000,0.291
1555189200000,0.249
1555192800000,0.196
1555196400000,0.173
1555200000000,0.145
1555203600000,0.114
1555207200000,0.089
1555210800000,0.084
1555214400000,0.089
1555218000000,0.087
1555221600000,0.083
1555225200000,0.079
1555228800000,0.068
1555232400000,0.046
1555236000000,0.035
1555239600000,0.02
1555243200000,0.012
1555246800000,0.017
1555250400000,0.038
1555254000000,0.077
1555257600000,0.12
1555261200000,0.154
1555264800000,0.176
1555268400000,0.199
1555272000000,0.223
1555275600000,0.227
1555279200000,0.192
1555282800000,0.159
1555286400000,0.113
1555290000000,0.07
1555293600000,0.046
1555297200000,0.032
1555300800000,0.019
1555304400000,0.013
1555308000000,0.012
1555311600000,0.013
1555315200000,0.019
1555318800000,0.028
1555322400000,0.045
1555326000000,0.075
1555329600000,0.117
1555333200000,0.163
1555336800000,0.205
1555340400000,0.245
1555344000000,0.266
1555347600000,0.271
1555351200000,0.265
1555354800000,0.252
1555358400000,0.24
1555362000000,0.207
1555365600000,0.16
1555369200000,0.14
1555372800000,0.122
1555376400000,0.096
1555380000000,0.07
1555383600000,0.055
1555387200000,0.048
1555390800000,0.04
1555394400000,0.034
1555398000000,0.03
1555401600000,0.028
1555405200000,0.028
1555408800000,0.03
1555412400000,0.027
1555416000000,0.026
1555419600000,0.037
1555423200000,0.062
1555426800000,0.093
1555430400000,0.122
1555434000000,0.14
1555437600000,0.145
1555441200000,0.143
1555444800000,0.137
1555448400000,0.128
1555452000000,0.111
1555455600000,0.101
1555459200000,0.075
1555462800000,0.063
1555466400000,0.069
1555470000000,0.053
1555473600000,0.029
1555477200000,0.011
1555480800000,0.002
1555484400000,0.0
1555488000000,0.0
1555491600000,0.001
1555495200000,0.01
1555498800000,0.022
1555502400000,0.027
1555506000000,0.028
1555509600000,0.028
1555513200000,0.035
1555516800000,0.051
1555520400000,0.071
1555524000000,0.093
1555527600000,0.115
1555531200000,0.139
1555534800000,0.144
1555538400000,0.126
1555542000000,0.108
1555545600000,0.074
1555549200000,0.044
1555552800000,0.03
1555556400000,0.022
1555560000000,0.021
1555563600000,0.022
1555567200000,0.027
1555570800000,0.036
1555574400000,0.049
1555578000000,0.064
1555581600000,0.078
1555585200000,0.07
1555588800000,0.059
1555592400000,0.06
1555596000000,0.07
1555599600000,0.096
1555603200000,0.135
1555606800000,0.183
1555610400000,0.233
1555614000000,0.277
1555617600000,0.32
1555621200000,0.325
1555624800000,0.271
1555628400000,0.217
1555632000000,0.156
1555635600000,0.098
1555639200000,0.059
1555642800000,0.046
1555646400000,0.043
1555650000000,0.046
1555653600000,0.051
1555657200000,0.054
1555660800000,0.052
1555664400000,0.048
1555668000000,0.054
1555671600000,0.058
1555675200000,0.067
1555678800000,0.102
1555682400000,0.167
1555686000000,0.201
1555689600000,0.203
1555693200000,0.183
1555696800000,0.149
1555700400000,0.12
1555704000000,0.098
1555707600000,0.082
1555711200000,0.058
1555714800000,0.033
1555718400000,0.011
1555722000000,0.009
1555725600000,0.008
1555729200000,0.014
1555732800000,0.018
1555736400000,0.026
1555740000000,0.037
1555743600000,0.048
1555747200000,0.058
1555750800000,0.068
1555754400000,0.079
1555758000000,0.076
1555761600000,0.071
1555765200000,0.074
1555768800000,0.071
1555772400000,0.065
1555776000000,0.063
1555779600000,0.069
1555783200000,0.087
1555786800000,0.121
1555790400000,0.169
1555794000000,0.201
1555797600000,0.194
1555801200000,0.161
1555804800000,0.11
1555808400000,0.061
1555812000000,0.026
1555815600000,0.014
1555819200000,0.011
1555822800000,0.011
1555826400000,0.014
1555830000000,0.021
1555833600000,0.033
1555837200000,0.048
1555840800000,0.074
1555844400000,0.118
1555848000000,0.169
1555851600000,0.219
1555855200000,0.26
1555858800000,0.282
1555862400000,0.294
1555866000000,0.302
1555869600000,0.314
1555873200000,0.325
1555876800000,0.326
1555880400000,0.324
1555884000000,0.308
1555887600000,0.286
1555891200000,0.248
1555894800000,0.212
1555898400000,0.205
1555902000000,0.213
1555905600000,0.212
1555909200000,0.203
1555912800000,0.192
1555916400000,0.194
1555920000000,0.22
1555923600000,0.285
1555927200000,0.407
1555930800000,0.525
1555934400000,0.586
1555938000000,0.601
1555941600000,0.574
1555945200000,0.532
1555948800000,0.469
1555952400000,0.4
1555956000000,0.337
1555959600000,0.302
1555963200000,0.301
1555966800000,0.296
1555970400000,0.301
1555974000000,0.345
1555977600000,0.376
1555981200000,0.386
1555984800000,0.387
1555988400000,0.405
1555992000000,0.42
1555995600000,0.42
1555999200000,0.419
1556002800000,0.426
1556006400000,0.441
1556010000000,0.454
1556013600000,0.475
1556017200000,0.498
1556020800000,0.499
1556024400000,0.472
1556028000000,0.433
1556031600000,0.39
1556035200000,0.334
1556038800000,0.278
1556042400000,0.232
1556046000000,0.2
1556049600000,0.182
1556053200000,0.159
1556056800000,0.134
1556060400000,0.153
1556064000000,0.194
1556067600000,0.239
1556071200000,0.278
1556074800000,0.316
1556078400000,0.343
1556082000000,0.362
1556085600000,0.382
1556089200000,0.418
1556092800000,0.449
1556096400000,0.474
1556100000000,0.502
1556103600000,0.506
1556107200000,0.492
1556110800000,0.466
1556114400000,0.433
1556118000000,0.385
1556121600000,0.328
1556125200000,0.276
1556128800000,0.243
1556132400000,0.231
1556136000000,0.246
1556139600000,0.278
1556143200000,0.302
1556146800000,0.328
1556150400000,0.316
1556154000000,0.274
1556157600000,0.213
1556161200000,0.165
1556164800000,0.123
1556168400000,0.093
1556172000000,0.082
1556175600000,0.084
1556179200000,0.1
1556182800000,0.148
1556186400000,0.261
1556190000000,0.381
1556193600000,0.471
1556197200000,0.519
1556200800000,0.519
1556204400000,0.471
1556208000000,0.413
1556211600000,0.362
1556215200000,0.311
1556218800000,0.265
1556222400000,0.231
1556226000000,0.217
1556229600000,0.2
1556233200000,0.2
1556236800000,0.188
1556240400000,0.182
1556244000000,0.188
1556247600000,0.194
1556251200000,0.192
1556254800000,0.191
1556258400000,0.192
1556262000000,0.203
1556265600000,0.233
1556269200000,0.291
1556272800000,0.397
1556276400000,0.491
1556280000000,0.55
1556283600000,0.561
1556287200000,0.556
1556290800000,0.535
1556294400000,0.501
1556298000000,0.448
1556301600000,0.385
1556305200000,0.324
1556308800000,0.289
1556312400000,0.302
1556316000000,0.333
1556319600000,0.367
1556323200000,0.358
1556326800000,0.337
1556330400000,0.33
1556334000000,0.343
1556337600000,0.37
1556341200000,0.405
1556344800000,0.448
1556348400000,0.501
1556352000000,0.559
1556355600000,0.605
1556359200000,0.621
1556362800000,0.601
1556366400000,0.555
1556370000000,0.486
1556373600000,0.395
1556377200000,0.316
1556380800000,0.259
1556384400000,0.214
1556388000000,0.184
1556391600000,0.191
1556395200000,0.251
1556398800000,0.32
1556402400000,0.398
1556406000000,0.492
1556409600000,0.58
1556413200000,0.679
1556416800000,0.794
1556420400000,0.816
1556424000000,0.8
1556427600000,0.81
1556431200000,0.786
1556434800000,0.737
1556438400000,0.722
1556442000000,0.687
1556445600000,0.607
1556449200000,0.526
1556452800000,0.459
1556456400000,0.407
1556460000000,0.355
1556463600000,0.314
1556467200000,0.267
1556470800000,0.195
1556474400000,0.142
1556478000000,0.133
1556481600000,0.146
1556485200000,0.17
1556488800000,0.183
1556492400000,0.191
1556496000000,0.196
1556499600000,0.212
1556503200000,0.233
1556506800000,0.235
1556510400000,0.224
1556514000000,0.218
1556517600000,0.223
1556521200000,0.249
1556524800000,0.306
1556528400000,0.38
1556532000000,0.446
1556535600000,0.466
1556539200000,0.447
1556542800000,0.413
1556546400000,0.356
1556550000000,0.293
1556553600000,0.246
1556557200000,0.217
1556560800000,0.191
1556564400000,0.166
1556568000000,0.145
1556571600000,0.131
1556575200000,0.108
1556578800000,0.099
1556582400000,0.085
1556586000000,0.07
1556589600000,0.054
1556593200000,0.04
1556596800000,0.025
1556600400000,0.014
1556604000000,0.008
1556607600000,0.006
1556611200000,0.005
1556614800000,0.006
1556618400000,0.009
1556622000000,0.01
1556625600000,0.006
1556629200000,0.009
1556632800000,0.032
1556636400000,0.061
1556640000000,0.079
1556643600000,0.084
1556647200000,0.08
1556650800000,0.079
1556654400000,0.084
1556658000000,0.078
1556661600000,0.048
1556665200000,0.003
1556668800000,0.0
1556672400000,0.0
1556676000000,0.0
1556679600000,0.0
1556683200000,0.0
1556686800000,0.0
1556690400000,0.0
1556694000000,0.0
1556697600000,0.0
1556701200000,0.002
1556704800000,0.007
1556708400000,0.018
1556712000000,0.037
1556715600000,0.051
1556719200000,0.062
1556722800000,0.065
1556726400000,0.06
1556730000000,0.052
1556733600000,0.046
1556737200000,0.045
1556740800000,0.054
1556744400000,0.059
1556748000000,0.045
1556751600000,0.006
1556755200000,0.001
1556758800000,0.001
1556762400000,0.0
1556766000000,0.0
1556769600000,0.001
1556773200000,0.001
1556776800000,0.001
1556780400000,0.001
1556784000000,0.001
1556787600000,0.005
1556791200000,0.013
1556794800000,0.018
1556798400000,0.017
1556802000000,0.017
1556805600000,0.019
1556809200000,0.02
1556812800000,0.023
1556816400000,0.034
1556820000000,0.054
1556823600000,0.074
1556827200000,0.094
1556830800000,0.103
1556834400000,0.093
1556838000000,0.059
1556841600000,0.019
1556845200000,0.006
1556848800000,0.002
1556852400000,0.002
1556856000000,0.004
1556859600000,0.006
1556863200000,0.007
1556866800000,0.006
1556870400000,0.006
1556874000000,0.006
1556877600000,0.008
1556881200000,0.009
1556884800000,0.007
1556888400000,0.003
1556892000000,0.001
1556895600000,0.002
1556899200000,0.008
1556902800000,0.022
1556906400000,0.045
1556910000000,0.069
1556913600000,0.083
1556917200000,0.076
1556920800000,0.052
1556924400000,0.033
1556928000000,0.017
1556931600000,0.009
1556935200000,0.006
1556938800000,0.01
1556942400000,0.012
1556946000000,0.009
1556949600000,0.007
1556953200000,0.004
1556956800000,0.003
1556960400000,0.002
1556964000000,0.002
1556967600000,0.006
1556971200000,0.006
1556974800000,0.003
1556978400000,0.001
1556982000000,0.001
1556985600000,0.002
1556989200000,0.003
1556992800000,0.004
1556996400000,0.005
1557000000000,0.006
1557003600000,0.011
1557007200000,0.019
1557010800000,0.032
1557014400000,0.048
1557018000000,0.051
1557021600000,0.038
1557025200000,0.025
1557028800000,0.015
1557032400000,0.011
1557036000000,0.009
1557039600000,0.008
1557043200000,0.011
1557046800000,0.022
1557050400000,0.037
1557054000000,0.044
1557057600000,0.044
1557061200000,0.037
1557064800000,0.037
1557068400000,0.048
1557072000000,0.062
1557075600000,0.061
1557079200000,0.053
1557082800000,0.048
1557086400000,0.049
1557090000000,0.051
1557093600000,0.046
1557097200000,0.052
1557100800000,0.069
1557104400000,0.085
1557108000000,0.095
1557111600000,0.101
1557115200000,0.104
1557118800000,0.103
1557122400000,0.103
1557126000000,0.106
1557129600000,0.107
1557133200000,0.098
1557136800000,0.077
1557140400000,0.071
1557144000000,0.082
1557147600000,0.093
1557151200000,0.11
1557154800000,0.105
1557158400000,0.1
1557162000000,0.095
1557165600000,0.094
1557169200000,0.093
1557172800000,0.095
1557176400000,0.097
1557180000000,0.09
1557183600000,0.096
1557187200000,0.118
1557190800000,0.137
1557194400000,0.154
1557198000000,0.153
1557201600000,0.133
1557205200000,0.115
1557208800000,0.101
1557212400000,0.091
1557216000000,0.088
1557219600000,0.067
1557223200000,0.047
1557226800000,0.041
1557230400000,0.039
1557234000000,0.042
1557237600000,0.043
1557241200000,0.045
1557244800000,0.057
1557248400000,0.065
1557252000000,0.07
1557255600000,0.07
1557259200000,0.073
1557262800000,0.061
1557266400000,0.034
1557270000000,0.017
1557273600000,0.007
1557277200000,0.002
1557280800000,0.002
1557284400000,0.004
1557288000000,0.006
1557291600000,0.005
1557295200000,0.004
1557298800000,0.002
1557302400000,0.001
1557306000000,0.001
1557309600000,0.001
1557313200000,0.001
1557316800000,0.001
1557320400000,0.001
1557324000000,0.003
1557327600000,0.009
1557331200000,0.018
1557334800000,0.024
1557338400000,0.03
1557342000000,0.035
1557345600000,0.034
1557349200000,0.029
1557352800000,0.02
1557356400000,0.014
1557360000000,0.013
1557363600000,0.019
1557367200000,0.029
1557370800000,0.042
1557374400000,0.054
1557378000000,0.061
1557381600000,0.068
1557385200000,0.078
1557388800000,0.093
1557392400000,0.1
1557396000000,0.118
1557399600000,0.135
1557403200000,0.135
1557406800000,0.1
1557410400000,0.056
1557414000000,0.035
1557417600000,0.037
1557421200000,0.046
1557424800000,0.057
1557428400000,0.06
1557432000000,0.054
1557435600000,0.053
1557439200000,0.041
1557442800000,0.033
1557446400000,0.037
1557450000000,0.059
1557453600000,0.097
1557457200000,0.133
1557460800000,0.124
1557464400000,0.079
1557468000000,0.049
1557471600000,0.037
1557475200000,0.021
1557478800000,0.012
1557482400000,0.021
1557486000000,0.044
1557489600000,0.062
1557493200000,0.069
1557496800000,0.064
1557500400000,0.064
1557504000000,0.064
1557507600000,0.055
1557511200000,0.04
1557514800000,0.029
1557518400000,0.025
1557522000000,0.024
1557525600000,0.017
1557529200000,0.014
1557532800000,0.013
1557536400000,0.01
1557540000000,0.007
1557543600000,0.004
1557547200000,0.003
1557550800000,0.003
1557554400000,0.005
1557558000000,0.007
1557561600000,0.007
1557565200000,0.004
1557568800000,0.001
1557572400000,0.0
1557576000000,0.0
1557579600000,0.0
1557583200000,0.0
1557586800000,0.0
1557590400000,0.0
1557594000000,0.0
1557597600000,0.0
1557601200000,0.0
1557604800000,0.002
1557608400000,0.006
1557612000000,0.009
1557615600000,0.012
1557619200000,0.012
1557622800000,0.01
1557626400000,0.008
1557630000000,0.006
1557633600000,0.007
1557637200000,0.009
1557640800000,0.01
1557644400000,0.012
1557648000000,0.015
1557651600000,0.018
1557655200000,0.023
1557658800000,0.026
1557662400000,0.024
1557666000000,0.018
1557669600000,0.011
1557673200000,0.007
1557676800000,0.007
1557680400000,0.009
1557684000000,0.011
1557687600000,0.014
1557691200000,0.019
1557694800000,0.021
1557698400000,0.018
1557702000000,0.017
1557705600000,0.014
1557709200000,0.012
1557712800000,0.011
1557716400000,0.013
1557720000000,0.014
1557723600000,0.014
1557727200000,0.013
1557730800000,0.012
1557734400000,0.009
1557738000000,0.005
1557741600000,0.003
1557745200000,0.002
1557748800000,0.004
1557752400000,0.009
1557756000000,0.025
1557759600000,0.041
1557763200000,0.026
1557766800000,0.02
1557770400000,0.036
1557774000000,0.083
1557777600000,0.167
1557781200000,0.243
1557784800000,0.243
1557788400000,0.206
1557792000000,0.144
1557795600000,0.079
1557799200000,0.038
1557802800000,0.026
1557806400000,0.023
1557810000000,0.022
1557813600000,0.02
1557817200000,0.019
1557820800000,0.018
1557824400000,0.011
1557828000000,0.01
1557831600000,0.01
1557835200000,0.009
1557838800000,0.008
1557842400000,0.011
1557846000000,0.025
1557849600000,0.049
1557853200000,0.071
1557856800000,0.084
1557860400000,0.099
1557864000000,0.12
1557867600000,0.125
1557871200000,0.101
1557874800000,0.075
1557878400000,0.027
1557882000000,0.006
1557885600000,0.001
1557889200000,0.0
1557892800000,0.0
1557896400000,0.0
1557900000000,0.0
1557903600000,0.0
1557907200000,0.001
1557910800000,0.004
1557914400000,0.011
1557918000000,0.012
1557921600000,0.009
1557925200000,0.008
1557928800000,0.008
1557932400000,0.007
1557936000000,0.008
1557939600000,0.009
1557943200000,0.011
1557946800000,0.011
1557950400000,0.01
1557954000000,0.005
1557957600000,0.001
1557961200000,0.0
1557964800000,0.0
1557968400000,0.0
1557972000000,0.001
1557975600000,0.001
1557979200000,0.002
1557982800000,0.001
1557986400000,0.0
1557990000000,0.0
1557993600000,0.0
1557997200000,0.001
1558000800000,0.008
1558004400000,0.02
1558008000000,0.027
1558011600000,0.028
1558015200000,0.029
1558018800000,0.032
1558022400000,0.042
1558026000000,0.054
1558029600000,0.06
1558033200000,0.051
1558036800000,0.045
1558040400000,0.042
1558044000000,0.029
1558047600000,0.023
1558051200000,0.013
1558054800000,0.004
1558058400000,0.001
1558062000000,0.0
1558065600000,0.0
1558069200000,0.0
1558072800000,0.0
1558076400000,0.0
1558080000000,0.002
1558083600000,0.015
1558087200000,0.035
1558090800000,0.051
1558094400000,0.057
1558098000000,0.056
1558101600000,0.057
1558105200000,0.058
1558108800000,0.061
1558112400000,0.063
1558116000000,0.064
1558119600000,0.067
1558123200000,0.071
1558126800000,0.078
1558130400000,0.076
1558134000000,0.082
1558137600000,0.088
1558141200000,0.092
1558144800000,0.085
1558148400000,0.071
1558152000000,0.054
1558155600000,0.036
1558159200000,0.02
1558162800000,0.01
1558166400000,0.003
1558170000000,0.001
1558173600000,0.0
1558177200000,0.0
1558180800000,0.001
1558184400000,0.002
1558188000000,0.003
1558191600000,0.006
1558195200000,0.011
1558198800000,0.015
1558202400000,0.013
1558206000000,0.007
1558209600000,0.005
1558213200000,0.008
1558216800000,0.01
1558220400000,0.009
1558224000000,0.002
1558227600000,0.0
1558231200000,0.0
1558234800000,0.0
1558238400000,0.0
1558242000000,0.0
1558245600000,0.0
1558249200000,0.0
1558252800000,0.0
1558256400000,0.0
1558260000000,0.0
1558263600000,0.0
1558267200000,0.001
1558270800000,0.001
1558274400000,0.002
1558278000000,0.004
1558281600000,0.012
1558285200000,0.025
1558288800000,0.033
1558292400000,0.035
1558296000000,0.032
1558299600000,0.025
1558303200000,0.012
1558306800000,0.007
1558310400000,0.01
1558314000000,0.014
1558317600000,0.02
1558321200000,0.031
1558324800000,0.037
1558328400000,0.033
1558332000000,0.026
1558335600000,0.023
1558339200000,0.024
1558342800000,0.02
1558346400000,0.021
1558350000000,0.021
1558353600000,0.021
1558357200000,0.019
1558360800000,0.02
1558364400000,0.029
1558368000000,0.046
1558371600000,0.062
1558375200000,0.074
1558378800000,0.074
1558382400000,0.07
1558386000000,0.071
1558389600000,0.068
1558393200000,0.072
1558396800000,0.073
1558400400000,0.069
1558404000000,0.073
1558407600000,0.083
1558411200000,0.086
1558414800000,0.088
1558418400000,0.087
1558422000000,0.085
1558425600000,0.076
1558429200000,0.058
1558432800000,0.042
1558436400000,0.03
1558440000000,0.026
1558443600000,0.023
1558447200000,0.022
1558450800000,0.024
1558454400000,0.027
1558458000000,0.035
1558461600000,0.046
1558465200000,0.056
1558468800000,0.058
1558472400000,0.049
1558476000000,0.032
1558479600000,0.021
1558483200000,0.013
1558486800000,0.005
1558490400000,0.001
1558494000000,0.001
1558497600000,0.001
1558501200000,0.001
1558504800000,0.0
1558508400000,0.0
1558512000000,0.0
1558515600000,0.0
1558519200000,0.0
1558522800000,0.001
1558526400000,0.007
1558530000000,0.015
1558533600000,0.024
1558537200000,0.029
1558540800000,0.031
1558544400000,0.03
1558548000000,0.03
1558551600000,0.031
1558555200000,0.029
1558558800000,0.023
1558562400000,0.013
1558566000000,0.009
1558569600000,0.004
1558573200000,0.002
1558576800000,0.001
1558580400000,0.001
1558584000000,0.002
1558587600000,0.003
1558591200000,0.002
1558594800000,0.002
1558598400000,0.001
1558602000000,0.002
1558605600000,0.003
1558609200000,0.004
1558612800000,0.005
1558616400000,0.005
1558620000000,0.006
1558623600000,0.008
1558627200000,0.009
1558630800000,0.012
1558634400000,0.014
1558638000000,0.005
1558641600000,0.001
1558645200000,0.003
1558648800000,0.008
1558652400000,0.01
1558656000000,0.011
1558659600000,0.016
1558663200000,0.03
1558666800000,0.041
1558670400000,0.013
1558674000000,0.001
1558677600000,0.001
1558681200000,0.003
1558684800000,0.014
1558688400000,0.03
1558692000000,0.049
1558695600000,0.073
1558699200000,0.102
1558702800000,0.129
1558706400000,0.142
1558710000000,0.146
1558713600000,0.146
1558717200000,0.142
1558720800000,0.141
1558724400000,0.132
1558728000000,0.118
1558731600000,0.125
1558735200000,0.143
1558738800000,0.152
1558742400000,0.143
1558746000000,0.116
1558749600000,0.084
1558753200000,0.058
1558756800000,0.038
1558760400000,0.028
1558764000000,0.022
1558767600000,0.018
1558771200000,0.015
1558774800000,0.012
1558778400000,0.011
1558782000000,0.015
1558785600000,0.029
1558789200000,0.055
1558792800000,0.082
1558796400000,0.1
1558800000000,0.104
1558803600000,0.099
1558807200000,0.086
1558810800000,0.069
1558814400000,0.055
1558818000000,0.039
1558821600000,0.025
1558825200000,0.017
1558828800000,0.011
1558832400000,0.007
1558836000000,0.004
1558839600000,0.003
1558843200000,0.003
1558846800000,0.002
1558850400000,0.001
1558854000000,0.0
1558857600000,0.0
1558861200000,0.0
1558864800000,0.0
1558868400000,0.0
1558872000000,0.0
1558875600000,0.0
1558879200000,0.0
1558882800000,0.0
1558886400000,0.0
1558890000000,0.0
1558893600000,0.0
1558897200000,0.0
1558900800000,0.0
1558904400000,0.0
1558908000000,0.001
1558911600000,0.004
1558915200000,0.011
1558918800000,0.016
1558922400000,0.019
1558926000000,0.025
1558929600000,0.03
1558933200000,0.03
1558936800000,0.027
1558940400000,0.022
1558944000000,0.017
1558947600000,0.009
1558951200000,0.005
1558954800000,0.004
1558958400000,0.005
1558962000000,0.004
1558965600000,0.0
1558969200000,0.0
1558972800000,0.0
1558976400000,0.0
1558980000000,0.0
1558983600000,0.0
1558987200000,0.0
1558990800000,0.001
1558994400000,0.002
1558998000000,0.007
1559001600000,0.014
1559005200000,0.019
1559008800000,0.021
1559012400000,0.02
1559016000000,0.017
1559019600000,0.015
1559023200000,0.014
1559026800000,0.014
1559030400000,0.013
1559034000000,0.014
1559037600000,0.022
1559041200000,0.031
1559044800000,0.05
1559048400000,0.083
1559052000000,0.119
1559055600000,0.122
1559059200000,0.097
1559062800000,0.07
1559066400000,0.051
1559070000000,0.042
1559073600000,0.043
1559077200000,0.05
1559080800000,0.053
1559084400000,0.055
1559088000000,0.049
1559091600000,0.035
1559095200000,0.021
1559098800000,0.011
1559102400000,0.004
1559106000000,0.001
1559109600000,0.0
1559113200000,0.0
1559116800000,0.005
1559120400000,0.018
1559124000000,0.057
1559127600000,0.107
1559131200000,0.157
1559134800000,0.205
1559138400000,0.234
1559142000000,0.22
1559145600000,0.191
1559149200000,0.166
1559152800000,0.141
1559156400000,0.117
1559160000000,0.096
1559163600000,0.084
1559167200000,0.068
1559170800000,0.058
1559174400000,0.044
1559178000000,0.033
1559181600000,0.025
