,Py2
1364828400000,0.281
1364832000000,0.281
1364835600000,0.296
1364839200000,0.352
1364842800000,0.433
1364846400000,0.459
1364850000000,0.472
1364853600000,0.459
1364857200000,0.492
1364860800000,0.432
1364864400000,0.386
1364868000000,0.344
1364871600000,0.311
1364875200000,0.283
1364878800000,0.271
1364882400000,0.266
1364886000000,0.259
1364889600000,0.25
1364893200000,0.244
1364896800000,0.243
1364900400000,0.2
1364904000000,0.178
1364907600000,0.192
1364911200000,0.231
1364914800000,0.245
1364918400000,0.251
1364922000000,0.27
1364925600000,0.281
1364929200000,0.279
1364932800000,0.265
1364936400000,0.259
1364940000000,0.213
1364943600000,0.214
1364947200000,0.214
1364950800000,0.215
1364954400000,0.22
1364958000000,0.219
1364961600000,0.204
1364965200000,0.187
1364968800000,0.171
1364972400000,0.161
1364976000000,0.163
1364979600000,0.192
1364983200000,0.241
1364986800000,0.232
1364990400000,0.209
1364994000000,0.194
1364997600000,0.196
1365001200000,0.192
1365004800000,0.188
1365008400000,0.201
1365012000000,0.207
1365015600000,0.201
1365019200000,0.193
1365022800000,0.184
1365026400000,0.164
1365030000000,0.156
1365033600000,0.123
1365037200000,0.093
1365040800000,0.073
1365044400000,0.064
1365048000000,0.057
1365051600000,0.041
1365055200000,0.025
1365058800000,0.013
1365062400000,0.005
1365066000000,0.002
1365069600000,0.002
1365073200000,0.001
1365076800000,0.001
1365080400000,0.002
1365084000000,0.003
1365087600000,0.006
1365091200000,0.011
1365094800000,0.031
1365098400000,0.053
1365102000000,0.072
1365105600000,0.106
1365109200000,0.131
1365112800000,0.134
1365116400000,0.2
1365120000000,0.27
1365123600000,0.286
1365127200000,0.265
1365130800000,0.247
1365134400000,0.22
1365138000000,0.2
1365141600000,0.194
1365145200000,0.205
1365148800000,0.207
1365152400000,0.143
1365156000000,0.099
1365159600000,0.084
1365163200000,0.07
1365166800000,0.054
1365170400000,0.039
1365174000000,0.027
1365177600000,0.018
1365181200000,0.012
1365184800000,0.008
1365188400000,0.008
1365192000000,0.012
1365195600000,0.019
1365199200000,0.011
1365202800000,0.004
1365206400000,0.001
1365210000000,0.001
1365213600000,0.001
1365217200000,0.001
1365220800000,0.001
1365224400000,0.002
1365228000000,0.005
1365231600000,0.008
1365235200000,0.01
1365238800000,0.016
1365242400000,0.02
1365246000000,0.014
1365249600000,0.008
1365253200000,0.005
1365256800000,0.004
1365260400000,0.004
1365264000000,0.005
1365267600000,0.007
1365271200000,0.01
1365274800000,0.015
1365278400000,0.018
1365282000000,0.017
1365285600000,0.008
1365289200000,0.002
1365292800000,0.0
1365296400000,0.0
1365300000000,0.0
1365303600000,0.003
1365307200000,0.011
1365310800000,0.023
1365314400000,0.025
1365318000000,0.023
1365321600000,0.025
1365325200000,0.037
1365328800000,0.067
1365332400000,0.099
1365336000000,0.136
1365339600000,0.173
1365343200000,0.206
1365346800000,0.221
1365350400000,0.168
1365354000000,0.157
1365357600000,0.128
1365361200000,0.122
1365364800000,0.15
1365368400000,0.155
1365372000000,0.13
1365375600000,0.133
1365379200000,0.144
1365382800000,0.133
1365386400000,0.118
1365390000000,0.11
1365393600000,0.103
1365397200000,0.103
1365400800000,0.114
1365404400000,0.132
1365408000000,0.152
1365411600000,0.187
1365415200000,0.242
1365418800000,0.233
1365422400000,0.224
1365426000000,0.205
1365429600000,0.194
1365433200000,0.218
1365436800000,0.243
1365440400000,0.289
1365444000000,0.313
1365447600000,0.321
1365451200000,0.325
1365454800000,0.334
1365458400000,0.329
1365462000000,0.385
1365465600000,0.347
1365469200000,0.305
1365472800000,0.278
1365476400000,0.261
1365480000000,0.25
1365483600000,0.243
1365487200000,0.241
1365490800000,0.234
1365494400000,0.225
1365498000000,0.208
1365501600000,0.203
1365505200000,0.175
1365508800000,0.133
1365512400000,0.108
1365516000000,0.119
1365519600000,0.162
1365523200000,0.204
1365526800000,0.26
1365530400000,0.321
1365534000000,0.364
1365537600000,0.37
1365541200000,0.343
1365544800000,0.279
1365548400000,0.261
1365552000000,0.246
1365555600000,0.251
1365559200000,0.256
1365562800000,0.251
1365566400000,0.241
1365570000000,0.231
1365573600000,0.228
1365577200000,0.228
1365580800000,0.231
1365584400000,0.231
1365588000000,0.242
1365591600000,0.208
1365595200000,0.185
1365598800000,0.195
1365602400000,0.219
1365606000000,0.235
1365609600000,0.241
1365613200000,0.294
1365616800000,0.362
1365620400000,0.383
1365624000000,0.384
1365627600000,0.386
1365631200000,0.362
1365634800000,0.431
1365638400000,0.459
1365642000000,0.481
1365645600000,0.51
1365649200000,0.525
1365652800000,0.507
1365656400000,0.476
1365660000000,0.435
1365663600000,0.383
1365667200000,0.324
1365670800000,0.259
1365674400000,0.217
1365678000000,0.192
1365681600000,0.191
1365685200000,0.22
1365688800000,0.261
1365692400000,0.283
1365696000000,0.274
1365699600000,0.272
1365703200000,0.278
1365706800000,0.3
1365710400000,0.348
1365714000000,0.355
1365717600000,0.32
1365721200000,0.337
1365724800000,0.337
1365728400000,0.345
1365732000000,0.352
1365735600000,0.367
1365739200000,0.377
1365742800000,0.371
1365746400000,0.355
1365750000000,0.334
1365753600000,0.314
1365757200000,0.285
1365760800000,0.232
1365764400000,0.209
1365768000000,0.213
1365771600000,0.253
1365775200000,0.297
1365778800000,0.334
1365782400000,0.348
1365786000000,0.351
1365789600000,0.349
1365793200000,0.355
1365796800000,0.349
1365800400000,0.314
1365804000000,0.313
1365807600000,0.402
1365811200000,0.398
1365814800000,0.376
1365818400000,0.348
1365822000000,0.348
1365825600000,0.369
1365829200000,0.382
1365832800000,0.391
1365836400000,0.39
1365840000000,0.382
1365843600000,0.374
1365847200000,0.335
1365850800000,0.284
1365854400000,0.27
1365858000000,0.281
1365861600000,0.323
1365865200000,0.301
1365868800000,0.275
1365872400000,0.251
1365876000000,0.228
1365879600000,0.212
1365883200000,0.203
1365886800000,0.2
1365890400000,0.184
1365894000000,0.199
1365897600000,0.192
1365901200000,0.176
1365904800000,0.16
1365908400000,0.141
1365912000000,0.118
1365915600000,0.101
1365919200000,0.089
1365922800000,0.079
1365926400000,0.067
1365930000000,0.059
1365933600000,0.058
1365937200000,0.041
1365940800000,0.027
1365944400000,0.021
1365948000000,0.015
1365951600000,0.012
1365955200000,0.013
1365958800000,0.024
1365962400000,0.045
1365966000000,0.081
1365969600000,0.118
1365973200000,0.124
1365976800000,0.091
1365980400000,0.061
1365984000000,0.034
1365987600000,0.018
1365991200000,0.011
1365994800000,0.011
1365998400000,0.015
1366002000000,0.012
1366005600000,0.009
1366009200000,0.009
1366012800000,0.012
1366016400000,0.018
1366020000000,0.026
1366023600000,0.021
1366027200000,0.011
1366030800000,0.01
1366034400000,0.01
1366038000000,0.011
1366041600000,0.015
1366045200000,0.023
1366048800000,0.035
1366052400000,0.05
1366056000000,0.069
1366059600000,0.08
1366063200000,0.069
1366066800000,0.062
1366070400000,0.05
1366074000000,0.039
1366077600000,0.036
1366081200000,0.039
1366084800000,0.045
1366088400000,0.054
1366092000000,0.068
1366095600000,0.087
1366099200000,0.102
1366102800000,0.115
1366106400000,0.129
1366110000000,0.126
1366113600000,0.121
1366117200000,0.121
1366120800000,0.124
1366124400000,0.135
1366128000000,0.148
1366131600000,0.179
1366135200000,0.21
1366138800000,0.234
1366142400000,0.251
1366146000000,0.24
1366149600000,0.201
1366153200000,0.167
1366156800000,0.127
1366160400000,0.103
1366164000000,0.091
1366167600000,0.1
1366171200000,0.122
1366174800000,0.142
1366178400000,0.16
1366182000000,0.168
1366185600000,0.167
1366189200000,0.167
1366192800000,0.179
1366196400000,0.176
1366200000000,0.167
1366203600000,0.153
1366207200000,0.139
1366210800000,0.13
1366214400000,0.135
1366218000000,0.161
1366221600000,0.155
1366225200000,0.148
1366228800000,0.155
1366232400000,0.152
1366236000000,0.112
1366239600000,0.099
1366243200000,0.095
1366246800000,0.093
1366250400000,0.099
1366254000000,0.119
1366257600000,0.153
1366261200000,0.186
1366264800000,0.208
1366268400000,0.214
1366272000000,0.207
1366275600000,0.193
1366279200000,0.164
1366282800000,0.144
1366286400000,0.134
1366290000000,0.133
1366293600000,0.123
1366297200000,0.11
1366300800000,0.113
1366304400000,0.114
1366308000000,0.113
1366311600000,0.114
1366315200000,0.112
1366318800000,0.113
1366322400000,0.101
1366326000000,0.103
1366329600000,0.104
1366333200000,0.105
1366336800000,0.104
1366340400000,0.1
1366344000000,0.098
1366347600000,0.096
1366351200000,0.088
1366354800000,0.08
1366358400000,0.072
1366362000000,0.064
1366365600000,0.074
1366369200000,0.079
1366372800000,0.079
1366376400000,0.078
1366380000000,0.078
1366383600000,0.089
1366387200000,0.104
1366390800000,0.123
1366394400000,0.125
1366398000000,0.114
1366401600000,0.118
1366405200000,0.119
1366408800000,0.086
1366412400000,0.058
1366416000000,0.037
1366419600000,0.023
1366423200000,0.015
1366426800000,0.016
1366430400000,0.019
1366434000000,0.02
1366437600000,0.017
1366441200000,0.011
1366444800000,0.005
1366448400000,0.001
1366452000000,0.0
1366455600000,0.0
1366459200000,0.001
1366462800000,0.007
1366466400000,0.022
1366470000000,0.043
1366473600000,0.064
1366477200000,0.085
1366480800000,0.094
1366484400000,0.091
1366488000000,0.1
1366491600000,0.123
1366495200000,0.145
1366498800000,0.151
1366502400000,0.2
1366506000000,0.22
1366509600000,0.215
1366513200000,0.206
1366516800000,0.202
1366520400000,0.194
1366524000000,0.178
1366527600000,0.161
1366531200000,0.145
1366534800000,0.126
1366538400000,0.123
1366542000000,0.116
1366545600000,0.116
1366549200000,0.121
1366552800000,0.126
1366556400000,0.133
1366560000000,0.147
1366563600000,0.167
1366567200000,0.203
1366570800000,0.249
1366574400000,0.274
1366578000000,0.275
1366581600000,0.223
1366585200000,0.213
1366588800000,0.233
1366592400000,0.282
1366596000000,0.334
1366599600000,0.385
1366603200000,0.41
1366606800000,0.425
1366610400000,0.442
1366614000000,0.452
1366617600000,0.433
1366621200000,0.367
1366624800000,0.292
1366628400000,0.233
1366632000000,0.245
1366635600000,0.297
1366639200000,0.328
1366642800000,0.326
1366646400000,0.36
1366650000000,0.386
1366653600000,0.379
1366657200000,0.388
1366660800000,0.409
1366664400000,0.414
1366668000000,0.398
1366671600000,0.472
1366675200000,0.483
1366678800000,0.476
1366682400000,0.466
1366686000000,0.459
1366689600000,0.44
1366693200000,0.416
1366696800000,0.395
1366700400000,0.377
1366704000000,0.367
1366707600000,0.344
1366711200000,0.342
1366714800000,0.309
1366718400000,0.272
1366722000000,0.264
1366725600000,0.285
1366729200000,0.311
1366732800000,0.339
1366736400000,0.341
1366740000000,0.323
1366743600000,0.299
1366747200000,0.285
1366750800000,0.24
1366754400000,0.18
1366758000000,0.167
1366761600000,0.151
1366765200000,0.151
1366768800000,0.156
1366772400000,0.163
1366776000000,0.165
1366779600000,0.163
1366783200000,0.159
1366786800000,0.151
1366790400000,0.138
1366794000000,0.144
1366797600000,0.172
1366801200000,0.163
1366804800000,0.139
1366808400000,0.129
1366812000000,0.134
1366815600000,0.162
1366819200000,0.201
1366822800000,0.22
1366826400000,0.243
1366830000000,0.255
1366833600000,0.223
1366837200000,0.149
1366840800000,0.102
1366844400000,0.111
1366848000000,0.113
1366851600000,0.086
1366855200000,0.056
1366858800000,0.048
1366862400000,0.049
1366866000000,0.044
1366869600000,0.033
1366873200000,0.022
1366876800000,0.018
1366880400000,0.023
1366884000000,0.044
1366887600000,0.049
1366891200000,0.045
1366894800000,0.041
1366898400000,0.041
1366902000000,0.037
1366905600000,0.035
1366909200000,0.038
1366912800000,0.045
1366916400000,0.054
1366920000000,0.057
1366923600000,0.046
1366927200000,0.025
1366930800000,0.014
1366934400000,0.007
1366938000000,0.004
1366941600000,0.003
1366945200000,0.005
1366948800000,0.011
1366952400000,0.018
1366956000000,0.025
1366959600000,0.03
1366963200000,0.035
1366966800000,0.04
1366970400000,0.043
1366974000000,0.037
1366977600000,0.032
1366981200000,0.032
1366984800000,0.036
1366988400000,0.036
1366992000000,0.035
1366995600000,0.035
1366999200000,0.034
1367002800000,0.039
1367006400000,0.044
1367010000000,0.042
1367013600000,0.035
1367017200000,0.034
1367020800000,0.029
1367024400000,0.025
1367028000000,0.018
1367031600000,0.012
1367035200000,0.009
1367038800000,0.009
1367042400000,0.01
1367046000000,0.01
1367049600000,0.007
1367053200000,0.006
1367056800000,0.011
1367060400000,0.012
1367064000000,0.014
1367067600000,0.023
1367071200000,0.037
1367074800000,0.054
1367078400000,0.072
1367082000000,0.083
1367085600000,0.09
1367089200000,0.087
1367092800000,0.055
1367096400000,0.033
1367100000000,0.021
1367103600000,0.017
1367107200000,0.014
1367110800000,0.013
1367114400000,0.019
1367118000000,0.03
1367121600000,0.045
1367125200000,0.059
1367128800000,0.076
1367132400000,0.091
1367136000000,0.107
1367139600000,0.123
1367143200000,0.159
1367146800000,0.153
1367150400000,0.144
1367154000000,0.144
1367157600000,0.155
1367161200000,0.161
1367164800000,0.167
1367168400000,0.177
1367172000000,0.181
1367175600000,0.187
1367179200000,0.188
1367182800000,0.163
1367186400000,0.102
1367190000000,0.082
1367193600000,0.078
1367197200000,0.082
1367200800000,0.094
1367204400000,0.107
1367208000000,0.108
1367211600000,0.102
1367215200000,0.095
1367218800000,0.086
1367222400000,0.082
1367226000000,0.084
1367229600000,0.112
1367233200000,0.107
1367236800000,0.084
1367240400000,0.066
1367244000000,0.056
1367247600000,0.054
1367251200000,0.06
1367254800000,0.076
1367258400000,0.093
1367262000000,0.11
1367265600000,0.114
1367269200000,0.104
1367272800000,0.069
1367276400000,0.047
1367280000000,0.041
1367283600000,0.043
1367287200000,0.043
1367290800000,0.038
1367294400000,0.029
1367298000000,0.02
1367301600000,0.016
1367305200000,0.016
1367308800000,0.015
1367312400000,0.025
1367316000000,0.053
1367319600000,0.049
1367323200000,0.033
1367326800000,0.024
1367330400000,0.022
1367334000000,0.024
1367337600000,0.028
1367341200000,0.033
1367344800000,0.038
1367348400000,0.043
1367352000000,0.048
1367355600000,0.049
1367359200000,0.038
1367362800000,0.031
1367366400000,0.02
1367370000000,0.013
1367373600000,0.012
1367377200000,0.018
1367380800000,0.028
1367384400000,0.041
1367388000000,0.052
1367391600000,0.059
1367395200000,0.061
1367398800000,0.057
1367402400000,0.059
1367406000000,0.047
1367409600000,0.03
1367413200000,0.019
1367416800000,0.014
1367420400000,0.013
1367424000000,0.018
1367427600000,0.027
1367431200000,0.046
1367434800000,0.076
1367438400000,0.112
1367442000000,0.132
1367445600000,0.12
1367449200000,0.121
1367452800000,0.094
1367456400000,0.074
1367460000000,0.069
1367463600000,0.065
1367467200000,0.056
1367470800000,0.042
1367474400000,0.03
1367478000000,0.021
1367481600000,0.014
1367485200000,0.013
1367488800000,0.022
1367492400000,0.035
1367496000000,0.048
1367499600000,0.05
1367503200000,0.047
1367506800000,0.044
1367510400000,0.045
1367514000000,0.053
1367517600000,0.069
1367521200000,0.088
1367524800000,0.103
1367528400000,0.1
1367532000000,0.069
1367535600000,0.051
1367539200000,0.034
1367542800000,0.023
1367546400000,0.015
1367550000000,0.011
1367553600000,0.007
1367557200000,0.006
1367560800000,0.006
1367564400000,0.009
1367568000000,0.013
1367571600000,0.024
1367575200000,0.059
1367578800000,0.082
1367582400000,0.096
1367586000000,0.108
1367589600000,0.114
1367593200000,0.118
1367596800000,0.125
1367600400000,0.13
1367604000000,0.129
1367607600000,0.133
1367611200000,0.141
1367614800000,0.141
1367618400000,0.113
1367622000000,0.107
1367625600000,0.109
1367629200000,0.126
1367632800000,0.146
1367636400000,0.175
1367640000000,0.204
1367643600000,0.23
1367647200000,0.248
1367650800000,0.252
1367654400000,0.247
1367658000000,0.241
1367661600000,0.245
1367665200000,0.233
1367668800000,0.219
1367672400000,0.233
1367676000000,0.257
1367679600000,0.256
1367683200000,0.253
1367686800000,0.275
1367690400000,0.286
1367694000000,0.289
1367697600000,0.291
1367701200000,0.295
1367704800000,0.301
1367708400000,0.314
1367712000000,0.305
1367715600000,0.297
1367719200000,0.283
1367722800000,0.278
1367726400000,0.282
1367730000000,0.302
1367733600000,0.33
1367737200000,0.361
1367740800000,0.388
1367744400000,0.399
1367748000000,0.358
1367751600000,0.309
1367755200000,0.294
1367758800000,0.331
1367762400000,0.384
1367766000000,0.423
1367769600000,0.422
1367773200000,0.405
1367776800000,0.355
1367780400000,0.308
1367784000000,0.259
1367787600000,0.197
1367791200000,0.135
1367794800000,0.128
1367798400000,0.131
1367802000000,0.144
1367805600000,0.157
1367809200000,0.177
1367812800000,0.195
1367816400000,0.209
1367820000000,0.22
1367823600000,0.231
1367827200000,0.227
1367830800000,0.22
1367834400000,0.195
1367838000000,0.169
1367841600000,0.157
1367845200000,0.165
1367848800000,0.183
1367852400000,0.205
1367856000000,0.222
1367859600000,0.225
1367863200000,0.225
1367866800000,0.238
1367870400000,0.24
1367874000000,0.217
1367877600000,0.164
1367881200000,0.151
1367884800000,0.123
1367888400000,0.084
1367892000000,0.053
1367895600000,0.042
1367899200000,0.043
1367902800000,0.05
1367906400000,0.061
1367910000000,0.082
1367913600000,0.107
1367917200000,0.123
1367920800000,0.14
1367924400000,0.144
1367928000000,0.149
1367931600000,0.151
1367935200000,0.152
1367938800000,0.146
1367942400000,0.141
1367946000000,0.153
1367949600000,0.161
1367953200000,0.167
1367956800000,0.167
1367960400000,0.157
1367964000000,0.123
1367967600000,0.108
1367971200000,0.101
1367974800000,0.085
1367978400000,0.068
1367982000000,0.063
1367985600000,0.062
1367989200000,0.061
1367992800000,0.061
1367996400000,0.061
1368000000000,0.058
1368003600000,0.063
1368007200000,0.078
1368010800000,0.084
1368014400000,0.091
1368018000000,0.099
1368021600000,0.109
1368025200000,0.116
1368028800000,0.119
1368032400000,0.125
1368036000000,0.13
1368039600000,0.136
1368043200000,0.138
1368046800000,0.133
1368050400000,0.101
1368054000000,0.089
1368057600000,0.076
1368061200000,0.063
1368064800000,0.058
1368068400000,0.053
1368072000000,0.045
1368075600000,0.035
1368079200000,0.028
1368082800000,0.023
1368086400000,0.017
1368090000000,0.014
1368093600000,0.011
1368097200000,0.006
1368100800000,0.002
1368104400000,0.002
1368108000000,0.002
1368111600000,0.002
1368115200000,0.004
1368118800000,0.008
1368122400000,0.015
1368126000000,0.023
1368129600000,0.032
1368133200000,0.035
1368136800000,0.029
1368140400000,0.023
1368144000000,0.013
1368147600000,0.005
1368151200000,0.002
1368154800000,0.001
1368158400000,0.0
1368162000000,0.0
1368165600000,0.0
1368169200000,0.0
1368172800000,0.0
1368176400000,0.001
1368180000000,0.002
1368183600000,0.002
1368187200000,0.001
1368190800000,0.001
1368194400000,0.001
1368198000000,0.001
1368201600000,0.001
1368205200000,0.002
1368208800000,0.002
1368212400000,0.002
1368216000000,0.002
1368219600000,0.002
1368223200000,0.002
1368226800000,0.002
1368230400000,0.001
1368234000000,0.001
1368237600000,0.002
1368241200000,0.002
1368244800000,0.004
1368248400000,0.005
1368252000000,0.005
1368255600000,0.003
1368259200000,0.001
1368262800000,0.001
1368266400000,0.001
1368270000000,0.0
1368273600000,0.0
1368277200000,0.0
1368280800000,0.0
1368284400000,0.0
1368288000000,0.0
1368291600000,0.0
1368295200000,0.0
1368298800000,0.0
1368302400000,0.001
1368306000000,0.004
1368309600000,0.008
1368313200000,0.01
1368316800000,0.012
1368320400000,0.018
1368324000000,0.031
1368327600000,0.046
1368331200000,0.053
1368334800000,0.056
1368338400000,0.049
1368342000000,0.033
1368345600000,0.017
1368349200000,0.011
1368352800000,0.009
1368356400000,0.008
1368360000000,0.009
1368363600000,0.014
1368367200000,0.018
1368370800000,0.016
1368374400000,0.012
1368378000000,0.01
1368381600000,0.009
1368385200000,0.007
1368388800000,0.005
1368392400000,0.004
1368396000000,0.003
1368399600000,0.002
1368403200000,0.003
1368406800000,0.004
1368410400000,0.006
1368414000000,0.007
1368417600000,0.007
1368421200000,0.008
1368424800000,0.008
1368428400000,0.007
1368432000000,0.008
1368435600000,0.019
1368439200000,0.041
1368442800000,0.061
1368446400000,0.072
1368450000000,0.073
1368453600000,0.062
1368457200000,0.041
1368460800000,0.022
1368464400000,0.011
1368468000000,0.005
1368471600000,0.001
1368475200000,0.0
1368478800000,0.0
1368482400000,0.0
1368486000000,0.003
1368489600000,0.005
1368493200000,0.004
1368496800000,0.003
1368500400000,0.002
1368504000000,0.002
1368507600000,0.002
1368511200000,0.001
1368514800000,0.001
1368518400000,0.001
1368522000000,0.001
1368525600000,0.0
1368529200000,0.0
1368532800000,0.0
1368536400000,0.0
1368540000000,0.001
1368543600000,0.005
1368547200000,0.007
1368550800000,0.005
1368554400000,0.004
1368558000000,0.004
1368561600000,0.004
1368565200000,0.002
1368568800000,0.001
1368572400000,0.0
1368576000000,0.0
1368579600000,0.0
1368583200000,0.0
1368586800000,0.0
1368590400000,0.001
1368594000000,0.001
1368597600000,0.001
1368601200000,0.0
1368604800000,0.0
1368608400000,0.001
1368612000000,0.006
1368615600000,0.017
1368619200000,0.031
1368622800000,0.049
1368626400000,0.071
1368630000000,0.091
1368633600000,0.111
1368637200000,0.124
1368640800000,0.136
1368644400000,0.153
1368648000000,0.166
1368651600000,0.163
1368655200000,0.133
1368658800000,0.144
1368662400000,0.124
1368666000000,0.089
1368669600000,0.065
1368673200000,0.054
1368676800000,0.051
1368680400000,0.048
1368684000000,0.045
1368687600000,0.038
1368691200000,0.029
1368694800000,0.022
1368698400000,0.017
1368702000000,0.009
1368705600000,0.006
1368709200000,0.005
1368712800000,0.003
1368716400000,0.004
1368720000000,0.004
1368723600000,0.01
1368727200000,0.027
1368730800000,0.046
1368734400000,0.056
1368738000000,0.042
1368741600000,0.018
1368745200000,0.014
1368748800000,0.008
1368752400000,0.007
1368756000000,0.008
1368759600000,0.009
1368763200000,0.01
1368766800000,0.011
1368770400000,0.01
1368774000000,0.01
1368777600000,0.009
1368781200000,0.01
1368784800000,0.012
1368788400000,0.009
1368792000000,0.005
1368795600000,0.002
1368799200000,0.001
1368802800000,0.001
1368806400000,0.0
1368810000000,0.0
1368813600000,0.0
1368817200000,0.0
1368820800000,0.001
1368824400000,0.002
1368828000000,0.003
1368831600000,0.004
1368835200000,0.002
1368838800000,0.001
1368842400000,0.001
1368846000000,0.0
1368849600000,0.001
1368853200000,0.002
1368856800000,0.002
1368860400000,0.002
1368864000000,0.001
1368867600000,0.001
1368871200000,0.001
1368874800000,0.001
1368878400000,0.001
1368882000000,0.001
1368885600000,0.001
1368889200000,0.001
1368892800000,0.001
1368896400000,0.0
1368900000000,0.0
1368903600000,0.0
1368907200000,0.0
1368910800000,0.0
1368914400000,0.0
1368918000000,0.0
1368921600000,0.0
1368925200000,0.0
1368928800000,0.0
1368932400000,0.0
1368936000000,0.0
1368939600000,0.0
1368943200000,0.0
1368946800000,0.0
1368950400000,0.0
1368954000000,0.0
1368957600000,0.0
1368961200000,0.0
1368964800000,0.0
1368968400000,0.0
1368972000000,0.001
1368975600000,0.001
1368979200000,0.0
1368982800000,0.0
1368986400000,0.0
1368990000000,0.001
1368993600000,0.001
1368997200000,0.001
1369000800000,0.001
1369004400000,0.0
1369008000000,0.0
1369011600000,0.001
1369015200000,0.001
1369018800000,0.001
1369022400000,0.001
1369026000000,0.001
1369029600000,0.002
1369033200000,0.001
1369036800000,0.001
1369040400000,0.002
1369044000000,0.003
1369047600000,0.004
1369051200000,0.004
1369054800000,0.004
1369058400000,0.003
1369062000000,0.004
1369065600000,0.005
1369069200000,0.008
1369072800000,0.01
1369076400000,0.011
1369080000000,0.012
1369083600000,0.01
1369087200000,0.005
1369090800000,0.003
1369094400000,0.001
1369098000000,0.0
1369101600000,0.0
1369105200000,0.0
1369108800000,0.0
1369112400000,0.0
1369116000000,0.0
1369119600000,0.0
1369123200000,0.0
1369126800000,0.001
1369130400000,0.0
1369134000000,0.0
1369137600000,0.0
1369141200000,0.0
1369144800000,0.0
1369148400000,0.0
1369152000000,0.0
1369155600000,0.0
1369159200000,0.0
1369162800000,0.0
1369166400000,0.0
1369170000000,0.0
1369173600000,0.001
1369177200000,0.004
1369180800000,0.01
1369184400000,0.018
1369188000000,0.025
1369191600000,0.031
1369195200000,0.032
1369198800000,0.03
1369202400000,0.031
1369206000000,0.032
1369209600000,0.032
1369213200000,0.027
1369216800000,0.017
1369220400000,0.006
1369224000000,0.003
1369227600000,0.004
1369231200000,0.005
1369234800000,0.004
1369238400000,0.004
1369242000000,0.005
1369245600000,0.008
1369249200000,0.014
1369252800000,0.031
1369256400000,0.05
1369260000000,0.058
1369263600000,0.074
1369267200000,0.084
1369270800000,0.093
1369274400000,0.094
1369278000000,0.09
1369281600000,0.078
1369285200000,0.063
1369288800000,0.05
1369292400000,0.039
1369296000000,0.031
1369299600000,0.034
1369303200000,0.038
1369306800000,0.036
1369310400000,0.035
1369314000000,0.037
1369317600000,0.041
1369321200000,0.048
1369324800000,0.06
1369328400000,0.076
1369332000000,0.095
1369335600000,0.115
1369339200000,0.132
1369342800000,0.133
1369346400000,0.101
1369350000000,0.078
1369353600000,0.056
1369357200000,0.034
1369360800000,0.018
1369364400000,0.013
1369368000000,0.011
1369371600000,0.008
1369375200000,0.005
1369378800000,0.004
1369382400000,0.004
1369386000000,0.005
1369389600000,0.006
1369393200000,0.005
1369396800000,0.005
1369400400000,0.005
1369404000000,0.005
1369407600000,0.005
1369411200000,0.007
1369414800000,0.01
1369418400000,0.016
1369422000000,0.024
1369425600000,0.036
1369429200000,0.039
1369432800000,0.03
1369436400000,0.03
1369440000000,0.018
1369443600000,0.007
1369447200000,0.002
1369450800000,0.003
1369454400000,0.005
1369458000000,0.01
1369461600000,0.017
1369465200000,0.027
1369468800000,0.039
1369472400000,0.055
1369476000000,0.074
1369479600000,0.071
1369483200000,0.058
1369486800000,0.044
1369490400000,0.03
1369494000000,0.019
1369497600000,0.015
1369501200000,0.016
1369504800000,0.024
1369508400000,0.042
1369512000000,0.068
1369515600000,0.085
1369519200000,0.076
1369522800000,0.064
1369526400000,0.035
1369530000000,0.013
1369533600000,0.004
1369537200000,0.002
1369540800000,0.002
1369544400000,0.003
1369548000000,0.008
1369551600000,0.018
1369555200000,0.033
1369558800000,0.048
1369562400000,0.064
1369566000000,0.058
1369569600000,0.045
1369573200000,0.035
1369576800000,0.023
1369580400000,0.014
1369584000000,0.012
1369587600000,0.018
1369591200000,0.031
1369594800000,0.046
1369598400000,0.058
1369602000000,0.06
1369605600000,0.038
1369609200000,0.018
1369612800000,0.009
1369616400000,0.01
1369620000000,0.013
1369623600000,0.018
1369627200000,0.025
1369630800000,0.029
1369634400000,0.026
1369638000000,0.018
1369641600000,0.013
1369645200000,0.02
1369648800000,0.047
1369652400000,0.06
1369656000000,0.064
1369659600000,0.064
1369663200000,0.066
1369666800000,0.064
1369670400000,0.062
1369674000000,0.067
1369677600000,0.072
1369681200000,0.078
1369684800000,0.083
1369688400000,0.079
1369692000000,0.064
1369695600000,0.056
1369699200000,0.051
1369702800000,0.051
1369706400000,0.062
1369710000000,0.073
1369713600000,0.08
1369717200000,0.086
1369720800000,0.086
1369724400000,0.077
1369728000000,0.065
1369731600000,0.07
1369735200000,0.088
1369738800000,0.103
1369742400000,0.118
1369746000000,0.127
1369749600000,0.133
1369753200000,0.13
1369756800000,0.13
1369760400000,0.138
1369764000000,0.146
1369767600000,0.148
1369771200000,0.155
1369774800000,0.16
1369778400000,0.138
1369782000000,0.155
1369785600000,0.163
1369789200000,0.173
1369792800000,0.181
1369796400000,0.181
1369800000000,0.171
1369803600000,0.163
1369807200000,0.153
1369810800000,0.128
1369814400000,0.094
1369818000000,0.087
1369821600000,0.112
1369825200000,0.139
1369828800000,0.18
1369832400000,0.22
1369836000000,0.261
1369839600000,0.272
1369843200000,0.257
1369846800000,0.245
1369850400000,0.228
1369854000000,0.194
1369857600000,0.169
1369861200000,0.174
