,L10
506102400000,0.0
506106000000,0.0
506109600000,0.0
506113200000,0.0
506116800000,0.0
506120400000,0.0
506124000000,0.031
506127600000,0.233
506131200000,0.431
506134800000,0.561
506138400000,0.659
506142000000,0.699
506145600000,0.683
506149200000,0.63
506152800000,0.513
506156400000,0.341
506160000000,0.134
506163600000,0.0
506167200000,0.0
506170800000,0.0
506174400000,0.0
506178000000,0.0
506181600000,0.0
506185200000,0.0
506188800000,0.0
506192400000,0.0
506196000000,0.0
506199600000,0.0
506203200000,0.0
506206800000,0.0
506210400000,0.021
506214000000,0.172
506217600000,0.345
506221200000,0.501
506224800000,0.601
506228400000,0.653
506232000000,0.658
506235600000,0.614
506239200000,0.5
506242800000,0.325
506246400000,0.136
506250000000,0.0
506253600000,0.0
506257200000,0.0
506260800000,0.0
506264400000,0.0
506268000000,0.0
506271600000,0.0
506275200000,0.0
506278800000,0.0
506282400000,0.0
506286000000,0.0
506289600000,0.0
506293200000,0.0
506296800000,0.026
506300400000,0.213
506304000000,0.413
506307600000,0.551
506311200000,0.634
506314800000,0.646
506318400000,0.628
506322000000,0.549
506325600000,0.423
506329200000,0.279
506332800000,0.114
506336400000,0.0
506340000000,0.0
506343600000,0.0
506347200000,0.0
506350800000,0.0
506354400000,0.0
506358000000,0.0
506361600000,0.0
506365200000,0.0
506368800000,0.0
506372400000,0.0
506376000000,0.0
506379600000,0.0
506383200000,0.015
506386800000,0.156
506390400000,0.343
506394000000,0.553
506397600000,0.641
506401200000,0.685
506404800000,0.674
506408400000,0.621
506412000000,0.486
506415600000,0.265
506419200000,0.077
506422800000,0.0
506426400000,0.0
506430000000,0.0
506433600000,0.0
506437200000,0.0
506440800000,0.0
506444400000,0.0
506448000000,0.0
506451600000,0.0
506455200000,0.0
506458800000,0.0
506462400000,0.0
506466000000,0.0
506469600000,0.008
506473200000,0.123
506476800000,0.287
506480400000,0.394
506484000000,0.477
506487600000,0.537
506491200000,0.517
506494800000,0.429
506498400000,0.285
506502000000,0.152
506505600000,0.044
506509200000,0.0
506512800000,0.0
506516400000,0.0
506520000000,0.0
506523600000,0.0
506527200000,0.0
506530800000,0.0
506534400000,0.0
506538000000,0.0
506541600000,0.0
506545200000,0.0
506548800000,0.0
506552400000,0.0
506556000000,0.009
506559600000,0.133
506563200000,0.275
506566800000,0.378
506570400000,0.43
506574000000,0.469
506577600000,0.398
506581200000,0.306
506584800000,0.212
506588400000,0.117
506592000000,0.036
506595600000,0.0
506599200000,0.0
506602800000,0.0
506606400000,0.0
506610000000,0.0
506613600000,0.0
506617200000,0.0
506620800000,0.0
506624400000,0.0
506628000000,0.0
506631600000,0.0
506635200000,0.0
506638800000,0.0
506642400000,0.001
506646000000,0.068
506649600000,0.174
506653200000,0.266
506656800000,0.303
506660400000,0.302
506664000000,0.292
506667600000,0.248
506671200000,0.163
506674800000,0.066
506678400000,0.015
506682000000,0.0
506685600000,0.0
506689200000,0.0
506692800000,0.0
506696400000,0.0
506700000000,0.0
506703600000,0.0
506707200000,0.0
506710800000,0.0
506714400000,0.0
506718000000,0.0
506721600000,0.0
506725200000,0.0
506728800000,0.0
506732400000,0.056
506736000000,0.138
506739600000,0.222
506743200000,0.261
506746800000,0.254
506750400000,0.235
506754000000,0.207
506757600000,0.164
506761200000,0.105
506764800000,0.04
506768400000,0.0
506772000000,0.0
506775600000,0.0
506779200000,0.0
506782800000,0.0
506786400000,0.0
506790000000,0.0
506793600000,0.0
506797200000,0.0
506800800000,0.0
506804400000,0.0
506808000000,0.0
506811600000,0.0
506815200000,0.012
506818800000,0.129
506822400000,0.264
506826000000,0.35
506829600000,0.375
506833200000,0.376
506836800000,0.329
506840400000,0.269
506844000000,0.232
506847600000,0.182
506851200000,0.092
506854800000,0.0
506858400000,0.0
506862000000,0.0
506865600000,0.0
506869200000,0.0
506872800000,0.0
506876400000,0.0
506880000000,0.0
506883600000,0.0
506887200000,0.0
506890800000,0.0
506894400000,0.0
506898000000,0.0
506901600000,0.008
506905200000,0.119
506908800000,0.274
506912400000,0.421
506916000000,0.505
506919600000,0.568
506923200000,0.532
506926800000,0.461
506930400000,0.354
506934000000,0.219
506937600000,0.079
506941200000,0.0
506944800000,0.0
506948400000,0.0
506952000000,0.0
506955600000,0.0
506959200000,0.0
506962800000,0.0
506966400000,0.0
506970000000,0.0
506973600000,0.0
506977200000,0.0
506980800000,0.0
506984400000,0.0
506988000000,0.008
506991600000,0.093
506995200000,0.187
506998800000,0.258
507002400000,0.278
507006000000,0.242
507009600000,0.198
507013200000,0.164
507016800000,0.12
507020400000,0.071
507024000000,0.024
507027600000,0.0
507031200000,0.0
507034800000,0.0
507038400000,0.0
507042000000,0.0
507045600000,0.0
507049200000,0.0
507052800000,0.0
507056400000,0.0
507060000000,0.0
507063600000,0.0
507067200000,0.0
507070800000,0.0
507074400000,0.001
507078000000,0.052
507081600000,0.116
507085200000,0.182
507088800000,0.241
507092400000,0.239
507096000000,0.208
507099600000,0.168
507103200000,0.123
507106800000,0.073
507110400000,0.025
507114000000,0.0
507117600000,0.0
507121200000,0.0
507124800000,0.0
507128400000,0.0
507132000000,0.0
507135600000,0.0
507139200000,0.0
507142800000,0.0
507146400000,0.0
507150000000,0.0
507153600000,0.0
507157200000,0.0
507160800000,0.012
507164400000,0.122
507168000000,0.254
507171600000,0.338
507175200000,0.372
507178800000,0.402
507182400000,0.393
507186000000,0.329
507189600000,0.234
507193200000,0.131
507196800000,0.044
507200400000,0.0
507204000000,0.0
507207600000,0.0
507211200000,0.0
507214800000,0.0
507218400000,0.0
507222000000,0.0
507225600000,0.0
507229200000,0.0
507232800000,0.0
507236400000,0.0
507240000000,0.0
507243600000,0.0
507247200000,0.003
507250800000,0.093
507254400000,0.232
507258000000,0.354
507261600000,0.415
507265200000,0.466
507268800000,0.429
507272400000,0.357
507276000000,0.25
507279600000,0.147
507283200000,0.054
507286800000,0.0
507290400000,0.0
507294000000,0.0
507297600000,0.0
507301200000,0.0
507304800000,0.0
507308400000,0.0
507312000000,0.0
507315600000,0.0
507319200000,0.0
507322800000,0.0
507326400000,0.0
507330000000,0.0
507333600000,0.001
507337200000,0.062
507340800000,0.134
507344400000,0.192
507348000000,0.241
507351600000,0.268
507355200000,0.258
507358800000,0.213
507362400000,0.152
507366000000,0.081
507369600000,0.024
507373200000,0.0
507376800000,0.0
507380400000,0.0
507384000000,0.0
507387600000,0.0
507391200000,0.0
507394800000,0.0
507398400000,0.0
507402000000,0.0
507405600000,0.0
507409200000,0.0
507412800000,0.0
507416400000,0.0
507420000000,0.007
507423600000,0.116
507427200000,0.26
507430800000,0.364
507434400000,0.431
507438000000,0.463
507441600000,0.458
507445200000,0.402
507448800000,0.312
507452400000,0.188
507456000000,0.076
507459600000,0.0
507463200000,0.0
507466800000,0.0
507470400000,0.0
507474000000,0.0
507477600000,0.0
507481200000,0.0
507484800000,0.0
507488400000,0.0
507492000000,0.0
507495600000,0.0
507499200000,0.0
507502800000,0.0
507506400000,0.023
507510000000,0.189
507513600000,0.381
507517200000,0.529
507520800000,0.621
507524400000,0.662
507528000000,0.661
507531600000,0.615
507535200000,0.52
507538800000,0.368
507542400000,0.171
507546000000,0.004
507549600000,0.0
507553200000,0.0
507556800000,0.0
507560400000,0.0
507564000000,0.0
507567600000,0.0
507571200000,0.0
507574800000,0.0
507578400000,0.0
507582000000,0.0
507585600000,0.0
507589200000,0.0
507592800000,0.033
507596400000,0.221
507600000000,0.397
507603600000,0.532
507607200000,0.616
507610800000,0.659
507614400000,0.657
507618000000,0.605
507621600000,0.498
507625200000,0.342
507628800000,0.151
507632400000,0.002
507636000000,0.0
507639600000,0.0
507643200000,0.0
507646800000,0.0
507650400000,0.0
507654000000,0.0
507657600000,0.0
507661200000,0.0
507664800000,0.0
507668400000,0.0
507672000000,0.0
507675600000,0.0
507679200000,0.043
507682800000,0.232
507686400000,0.403
507690000000,0.545
507693600000,0.644
507697200000,0.686
507700800000,0.679
507704400000,0.612
507708000000,0.509
507711600000,0.358
507715200000,0.148
507718800000,0.003
507722400000,0.0
507726000000,0.0
507729600000,0.0
507733200000,0.0
507736800000,0.0
507740400000,0.0
507744000000,0.0
507747600000,0.0
507751200000,0.0
507754800000,0.0
507758400000,0.0
507762000000,0.0
507765600000,0.031
507769200000,0.218
507772800000,0.401
507776400000,0.53
507780000000,0.623
507783600000,0.654
507787200000,0.627
507790800000,0.541
507794400000,0.42
507798000000,0.263
507801600000,0.09
507805200000,0.0
507808800000,0.0
507812400000,0.0
507816000000,0.0
507819600000,0.0
507823200000,0.0
507826800000,0.0
507830400000,0.0
507834000000,0.0
507837600000,0.0
507841200000,0.0
507844800000,0.0
507848400000,0.0
507852000000,0.024
507855600000,0.204
507859200000,0.427
507862800000,0.57
507866400000,0.638
507870000000,0.654
507873600000,0.657
507877200000,0.588
507880800000,0.492
507884400000,0.325
507888000000,0.146
507891600000,0.003
507895200000,0.0
507898800000,0.0
507902400000,0.0
507906000000,0.0
507909600000,0.0
507913200000,0.0
507916800000,0.0
507920400000,0.0
507924000000,0.0
507927600000,0.0
507931200000,0.0
507934800000,0.0
507938400000,0.037
507942000000,0.233
507945600000,0.408
507949200000,0.55
507952800000,0.626
507956400000,0.658
507960000000,0.642
507963600000,0.572
507967200000,0.462
507970800000,0.308
507974400000,0.132
507978000000,0.001
507981600000,0.0
507985200000,0.0
507988800000,0.0
507992400000,0.0
507996000000,0.0
507999600000,0.0
508003200000,0.0
508006800000,0.0
508010400000,0.0
508014000000,0.0
508017600000,0.0
508021200000,0.0
508024800000,0.017
508028400000,0.169
508032000000,0.4
508035600000,0.554
508039200000,0.661
508042800000,0.675
508046400000,0.671
508050000000,0.631
508053600000,0.519
508057200000,0.353
508060800000,0.148
508064400000,0.004
508068000000,0.0
508071600000,0.0
508075200000,0.0
508078800000,0.0
508082400000,0.0
508086000000,0.0
508089600000,0.0
508093200000,0.0
508096800000,0.0
508100400000,0.0
508104000000,0.0
508107600000,0.0
508111200000,0.045
508114800000,0.253
508118400000,0.455
508122000000,0.599
508125600000,0.685
508129200000,0.717
508132800000,0.706
508136400000,0.647
508140000000,0.535
508143600000,0.375
508147200000,0.171
508150800000,0.004
508154400000,0.0
508158000000,0.0
508161600000,0.0
508165200000,0.0
508168800000,0.0
508172400000,0.0
508176000000,0.0
508179600000,0.0
508183200000,0.0
508186800000,0.0
508190400000,0.0
508194000000,0.0
508197600000,0.028
508201200000,0.215
508204800000,0.418
508208400000,0.579
508212000000,0.661
508215600000,0.676
508219200000,0.67
508222800000,0.604
508226400000,0.48
508230000000,0.333
508233600000,0.147
508237200000,0.003
508240800000,0.0
508244400000,0.0
508248000000,0.0
508251600000,0.0
508255200000,0.0
508258800000,0.0
508262400000,0.0
508266000000,0.0
508269600000,0.0
508273200000,0.0
508276800000,0.0
508280400000,0.0
508284000000,0.042
508287600000,0.248
508291200000,0.449
508294800000,0.577
508298400000,0.669
508302000000,0.69
508305600000,0.632
508309200000,0.533
508312800000,0.421
508316400000,0.294
508320000000,0.124
508323600000,0.001
508327200000,0.0
508330800000,0.0
508334400000,0.0
508338000000,0.0
508341600000,0.0
508345200000,0.0
508348800000,0.0
508352400000,0.0
508356000000,0.0
508359600000,0.0
508363200000,0.0
508366800000,0.0
508370400000,0.031
508374000000,0.208
508377600000,0.389
508381200000,0.503
508384800000,0.53
508388400000,0.55
508392000000,0.579
508395600000,0.493
508399200000,0.408
508402800000,0.26
508406400000,0.116
508410000000,0.001
508413600000,0.0
508417200000,0.0
508420800000,0.0
508424400000,0.0
508428000000,0.0
508431600000,0.0
508435200000,0.0
508438800000,0.0
508442400000,0.0
508446000000,0.0
508449600000,0.0
508453200000,0.0
508456800000,0.029
508460400000,0.192
508464000000,0.362
508467600000,0.509
508471200000,0.57
508474800000,0.572
508478400000,0.525
508482000000,0.426
508485600000,0.324
508489200000,0.24
508492800000,0.103
508496400000,0.001
508500000000,0.0
508503600000,0.0
508507200000,0.0
508510800000,0.0
508514400000,0.0
508518000000,0.0
508521600000,0.0
508525200000,0.0
508528800000,0.0
508532400000,0.0
508536000000,0.0
508539600000,0.0
508543200000,0.011
508546800000,0.103
508550400000,0.2
508554000000,0.282
508557600000,0.33
508561200000,0.337
508564800000,0.351
508568400000,0.353
508572000000,0.347
508575600000,0.251
508579200000,0.109
508582800000,0.001
508586400000,0.0
508590000000,0.0
508593600000,0.0
508597200000,0.0
508600800000,0.0
508604400000,0.0
508608000000,0.0
508611600000,0.0
508615200000,0.0
508618800000,0.0
508622400000,0.0
508626000000,0.0
508629600000,0.026
508633200000,0.181
508636800000,0.376
508640400000,0.557
508644000000,0.682
508647600000,0.735
508651200000,0.733
508654800000,0.672
508658400000,0.563
508662000000,0.398
508665600000,0.181
508669200000,0.006
508672800000,0.0
508676400000,0.0
508680000000,0.0
508683600000,0.0
508687200000,0.0
508690800000,0.0
508694400000,0.0
508698000000,0.0
508701600000,0.0
508705200000,0.0
508708800000,0.0
508712400000,0.0
508716000000,0.051
508719600000,0.264
508723200000,0.458
508726800000,0.626
508730400000,0.721
508734000000,0.758
508737600000,0.746
508741200000,0.685
508744800000,0.571
508748400000,0.404
508752000000,0.189
508755600000,0.008
508759200000,0.0
508762800000,0.0
508766400000,0.0
508770000000,0.0
508773600000,0.0
508777200000,0.0
508780800000,0.0
508784400000,0.0
508788000000,0.0
508791600000,0.0
508795200000,0.0
508798800000,0.0
508802400000,0.047
508806000000,0.258
508809600000,0.464
508813200000,0.623
508816800000,0.708
508820400000,0.721
508824000000,0.698
508827600000,0.609
508831200000,0.495
508834800000,0.334
508838400000,0.148
508842000000,0.006
508845600000,0.0
508849200000,0.0
508852800000,0.0
508856400000,0.0
508860000000,0.0
508863600000,0.0
508867200000,0.0
508870800000,0.0
508874400000,0.0
508878000000,0.0
508881600000,0.0
508885200000,0.0
508888800000,0.04
508892400000,0.236
508896000000,0.467
508899600000,0.599
508903200000,0.682
508906800000,0.73
508910400000,0.726
508914000000,0.663
508917600000,0.552
508921200000,0.394
508924800000,0.187
508928400000,0.01
508932000000,0.0
508935600000,0.0
508939200000,0.0
508942800000,0.0
508946400000,0.0
508950000000,0.0
508953600000,0.0
508957200000,0.0
508960800000,0.0
508964400000,0.0
508968000000,0.0
508971600000,0.0
508975200000,0.043
508978800000,0.236
508982400000,0.44
508986000000,0.586
508989600000,0.688
508993200000,0.73
508996800000,0.714
509000400000,0.657
509004000000,0.537
509007600000,0.368
509011200000,0.173
509014800000,0.008
509018400000,0.0
509022000000,0.0
509025600000,0.0
509029200000,0.0
509032800000,0.0
509036400000,0.0
509040000000,0.0
509043600000,0.0
509047200000,0.0
509050800000,0.0
509054400000,0.0
509058000000,0.0
509061600000,0.061
509065200000,0.287
509068800000,0.485
509072400000,0.628
509076000000,0.72
509079600000,0.762
509083200000,0.751
509086800000,0.691
509090400000,0.579
509094000000,0.414
509097600000,0.201
509101200000,0.013
509104800000,0.0
509108400000,0.0
509112000000,0.0
509115600000,0.0
509119200000,0.0
509122800000,0.0
509126400000,0.0
509130000000,0.0
509133600000,0.0
509137200000,0.0
509140800000,0.0
509144400000,0.0
509148000000,0.031
509151600000,0.167
509155200000,0.309
509158800000,0.436
509162400000,0.549
509166000000,0.597
509169600000,0.587
509173200000,0.539
509176800000,0.448
509180400000,0.32
509184000000,0.146
509187600000,0.005
509191200000,0.0
509194800000,0.0
509198400000,0.0
509202000000,0.0
509205600000,0.0
509209200000,0.0
509212800000,0.0
509216400000,0.0
509220000000,0.0
509223600000,0.0
509227200000,0.0
509230800000,0.0
509234400000,0.02
509238000000,0.158
509241600000,0.401
509245200000,0.591
509248800000,0.708
509252400000,0.751
509256000000,0.74
509259600000,0.677
509263200000,0.565
509266800000,0.393
509270400000,0.18
509274000000,0.01
509277600000,0.0
509281200000,0.0
509284800000,0.0
509288400000,0.0
509292000000,0.0
509295600000,0.0
509299200000,0.0
509302800000,0.0
509306400000,0.0
509310000000,0.0
509313600000,0.0
509317200000,0.0
509320800000,0.054
509324400000,0.264
509328000000,0.463
509331600000,0.603
509335200000,0.655
509338800000,0.716
509342400000,0.708
509346000000,0.644
509349600000,0.531
509353200000,0.36
509356800000,0.169
509360400000,0.008
509364000000,0.0
509367600000,0.0
509371200000,0.0
509374800000,0.0
509378400000,0.0
509382000000,0.0
509385600000,0.0
509389200000,0.0
509392800000,0.0
509396400000,0.0
509400000000,0.0
509403600000,0.0
509407200000,0.038
509410800000,0.212
509414400000,0.406
509418000000,0.5
509421600000,0.585
509425200000,0.613
509428800000,0.627
509432400000,0.584
509436000000,0.482
509439600000,0.334
509443200000,0.147
509446800000,0.006
509450400000,0.0
509454000000,0.0
509457600000,0.0
509461200000,0.0
509464800000,0.0
509468400000,0.0
509472000000,0.0
509475600000,0.0
509479200000,0.0
509482800000,0.0
509486400000,0.0
509490000000,0.0
509493600000,0.044
509497200000,0.24
509500800000,0.429
509504400000,0.587
509508000000,0.646
509511600000,0.684
509515200000,0.681
509518800000,0.594
509522400000,0.464
509526000000,0.321
509529600000,0.148
509533200000,0.007
509536800000,0.0
509540400000,0.0
509544000000,0.0
509547600000,0.0
509551200000,0.0
509554800000,0.0
509558400000,0.0
509562000000,0.0
509565600000,0.0
509569200000,0.0
509572800000,0.0
509576400000,0.0
509580000000,0.057
509583600000,0.266
509587200000,0.48
509590800000,0.625
509594400000,0.703
509598000000,0.743
509601600000,0.714
509605200000,0.637
509608800000,0.521
509612400000,0.352
509616000000,0.167
509619600000,0.01
509623200000,0.0
509626800000,0.0
509630400000,0.0
509634000000,0.0
509637600000,0.0
509641200000,0.0
509644800000,0.0
509648400000,0.0
509652000000,0.0
509655600000,0.0
509659200000,0.0
509662800000,0.0
509666400000,0.059
509670000000,0.268
509673600000,0.468
509677200000,0.608
509680800000,0.692
509684400000,0.727
509688000000,0.694
509691600000,0.633
509695200000,0.52
509698800000,0.362
509702400000,0.163
509706000000,0.007
509709600000,0.0
509713200000,0.0
509716800000,0.0
509720400000,0.0
509724000000,0.0
509727600000,0.0
509731200000,0.0
509734800000,0.0
509738400000,0.0
509742000000,0.0
509745600000,0.0
509749200000,0.0
509752800000,0.058
509756400000,0.267
509760000000,0.475
509763600000,0.595
509767200000,0.694
509770800000,0.739
509774400000,0.705
509778000000,0.64
509781600000,0.539
509785200000,0.373
509788800000,0.186
509792400000,0.012
509796000000,0.0
509799600000,0.0
509803200000,0.0
509806800000,0.0
509810400000,0.0
509814000000,0.0
509817600000,0.0
509821200000,0.0
509824800000,0.0
509828400000,0.0
509832000000,0.0
509835600000,0.0
509839200000,0.055
509842800000,0.251
509846400000,0.472
509850000000,0.623
509853600000,0.707
509857200000,0.733
509860800000,0.706
509864400000,0.624
509868000000,0.51
509871600000,0.325
509875200000,0.138
509878800000,0.007
509882400000,0.0
509886000000,0.0
509889600000,0.0
509893200000,0.0
509896800000,0.0
509900400000,0.0
509904000000,0.0
509907600000,0.0
509911200000,0.0
509914800000,0.0
509918400000,0.0
509922000000,0.0
509925600000,0.06
509929200000,0.269
509932800000,0.483
509936400000,0.626
509940000000,0.71
509943600000,0.755
509947200000,0.747
509950800000,0.691
509954400000,0.575
509958000000,0.378
509961600000,0.207
509965200000,0.017
509968800000,0.0
509972400000,0.0
509976000000,0.0
509979600000,0.0
509983200000,0.0
509986800000,0.0
509990400000,0.0
509994000000,0.0
509997600000,0.0
510001200000,0.0
510004800000,0.0
510008400000,0.0
510012000000,0.06
510015600000,0.253
510019200000,0.448
510022800000,0.628
510026400000,0.715
510030000000,0.757
510033600000,0.738
510037200000,0.669
510040800000,0.544
510044400000,0.379
510048000000,0.18
510051600000,0.014
510055200000,0.0
510058800000,0.0
510062400000,0.0
510066000000,0.0
510069600000,0.0
510073200000,0.0
510076800000,0.0
510080400000,0.0
510084000000,0.0
510087600000,0.0
510091200000,0.0
510094800000,0.0
510098400000,0.057
510102000000,0.255
510105600000,0.451
510109200000,0.597
510112800000,0.677
510116400000,0.694
510120000000,0.682
510123600000,0.614
510127200000,0.519
510130800000,0.356
510134400000,0.193
510138000000,0.013
510141600000,0.0
510145200000,0.0
510148800000,0.0
510152400000,0.0
510156000000,0.0
510159600000,0.0
510163200000,0.0
510166800000,0.0
510170400000,0.0
510174000000,0.0
510177600000,0.0
510181200000,0.0
510184800000,0.036
510188400000,0.191
510192000000,0.389
510195600000,0.549
510199200000,0.637
510202800000,0.639
510206400000,0.623
510210000000,0.538
510213600000,0.41
510217200000,0.279
510220800000,0.133
510224400000,0.009
510228000000,0.0
510231600000,0.0
510235200000,0.0
510238800000,0.0
510242400000,0.0
510246000000,0.0
510249600000,0.0
510253200000,0.0
510256800000,0.0
510260400000,0.0
510264000000,0.0
510267600000,0.0
510271200000,0.041
510274800000,0.22
510278400000,0.409
510282000000,0.537
510285600000,0.59
510289200000,0.638
510292800000,0.623
510296400000,0.548
510300000000,0.44
510303600000,0.298
510307200000,0.13
510310800000,0.006
510314400000,0.0
510318000000,0.0
510321600000,0.0
510325200000,0.0
510328800000,0.0
510332400000,0.0
510336000000,0.0
510339600000,0.0
510343200000,0.0
510346800000,0.0
510350400000,0.0
510354000000,0.0
510357600000,0.049
510361200000,0.255
510364800000,0.429
510368400000,0.523
510372000000,0.586
510375600000,0.6
510379200000,0.547
510382800000,0.499
510386400000,0.422
510390000000,0.285
510393600000,0.13
510397200000,0.008
510400800000,0.0
510404400000,0.0
510408000000,0.0
510411600000,0.0
510415200000,0.0
510418800000,0.0
510422400000,0.0
510426000000,0.0
510429600000,0.0
510433200000,0.0
510436800000,0.0
510440400000,0.0
510444000000,0.049
510447600000,0.224
510451200000,0.387
510454800000,0.524
510458400000,0.569
510462000000,0.628
510465600000,0.607
510469200000,0.552
510472800000,0.435
510476400000,0.284
510480000000,0.124
510483600000,0.007
510487200000,0.0
510490800000,0.0
510494400000,0.0
510498000000,0.0
510501600000,0.0
510505200000,0.0
510508800000,0.0
510512400000,0.0
