,L11
507297600000,0.0
507301200000,0.0
507304800000,0.0
507308400000,0.0
507312000000,0.0
507315600000,0.0
507319200000,0.0
507322800000,0.0
507326400000,0.0
507330000000,0.0
507333600000,0.0
507337200000,0.052
507340800000,0.132
507344400000,0.194
507348000000,0.248
507351600000,0.276
507355200000,0.263
507358800000,0.215
507362400000,0.154
507366000000,0.082
507369600000,0.024
507373200000,0.0
507376800000,0.0
507380400000,0.0
507384000000,0.0
507387600000,0.0
507391200000,0.0
507394800000,0.0
507398400000,0.0
507402000000,0.0
507405600000,0.0
507409200000,0.0
507412800000,0.0
507416400000,0.0
507420000000,0.007
507423600000,0.119
507427200000,0.285
507430800000,0.408
507434400000,0.478
507438000000,0.503
507441600000,0.473
507445200000,0.393
507448800000,0.291
507452400000,0.159
507456000000,0.062
507459600000,0.0
507463200000,0.0
507466800000,0.0
507470400000,0.0
507474000000,0.0
507477600000,0.0
507481200000,0.0
507484800000,0.0
507488400000,0.0
507492000000,0.0
507495600000,0.0
507499200000,0.0
507502800000,0.0
507506400000,0.022
507510000000,0.19
507513600000,0.388
507517200000,0.536
507520800000,0.626
507524400000,0.665
507528000000,0.66
507531600000,0.611
507535200000,0.515
507538800000,0.363
507542400000,0.166
507546000000,0.003
507549600000,0.0
507553200000,0.0
507556800000,0.0
507560400000,0.0
507564000000,0.0
507567600000,0.0
507571200000,0.0
507574800000,0.0
507578400000,0.0
507582000000,0.0
507585600000,0.0
507589200000,0.0
507592800000,0.033
507596400000,0.225
507600000000,0.401
507603600000,0.535
507607200000,0.618
507610800000,0.659
507614400000,0.656
507618000000,0.598
507621600000,0.487
507625200000,0.328
507628800000,0.139
507632400000,0.0
507636000000,0.0
507639600000,0.0
507643200000,0.0
507646800000,0.0
507650400000,0.0
507654000000,0.0
507657600000,0.0
507661200000,0.0
507664800000,0.0
507668400000,0.0
507672000000,0.0
507675600000,0.0
507679200000,0.043
507682800000,0.237
507686400000,0.397
507690000000,0.532
507693600000,0.626
507697200000,0.667
507700800000,0.666
507704400000,0.597
507708000000,0.5
507711600000,0.359
507715200000,0.154
507718800000,0.003
507722400000,0.0
507726000000,0.0
507729600000,0.0
507733200000,0.0
507736800000,0.0
507740400000,0.0
507744000000,0.0
507747600000,0.0
507751200000,0.0
507754800000,0.0
507758400000,0.0
507762000000,0.0
507765600000,0.028
507769200000,0.207
507772800000,0.392
507776400000,0.515
507780000000,0.615
507783600000,0.658
507787200000,0.635
507790800000,0.542
507794400000,0.415
507798000000,0.277
507801600000,0.106
507805200000,0.0
507808800000,0.0
507812400000,0.0
507816000000,0.0
507819600000,0.0
507823200000,0.0
507826800000,0.0
507830400000,0.0
507834000000,0.0
507837600000,0.0
507841200000,0.0
507844800000,0.0
507848400000,0.0
507852000000,0.024
507855600000,0.202
507859200000,0.426
507862800000,0.564
507866400000,0.625
507870000000,0.627
507873600000,0.633
507877200000,0.576
507880800000,0.479
507884400000,0.324
507888000000,0.145
507891600000,0.003
507895200000,0.0
507898800000,0.0
507902400000,0.0
507906000000,0.0
507909600000,0.0
507913200000,0.0
507916800000,0.0
507920400000,0.0
507924000000,0.0
507927600000,0.0
507931200000,0.0
507934800000,0.0
507938400000,0.034
507942000000,0.227
507945600000,0.395
507949200000,0.535
507952800000,0.606
507956400000,0.615
507960000000,0.64
507963600000,0.562
507967200000,0.459
507970800000,0.308
507974400000,0.135
507978000000,0.001
507981600000,0.0
507985200000,0.0
507988800000,0.0
507992400000,0.0
507996000000,0.0
507999600000,0.0
508003200000,0.0
508006800000,0.0
508010400000,0.0
508014000000,0.0
508017600000,0.0
508021200000,0.0
508024800000,0.015
508028400000,0.165
508032000000,0.411
508035600000,0.555
508039200000,0.663
508042800000,0.678
508046400000,0.68
508050000000,0.631
508053600000,0.525
508057200000,0.362
508060800000,0.155
508064400000,0.004
508068000000,0.0
508071600000,0.0
508075200000,0.0
508078800000,0.0
508082400000,0.0
508086000000,0.0
508089600000,0.0
508093200000,0.0
508096800000,0.0
508100400000,0.0
508104000000,0.0
508107600000,0.0
508111200000,0.039
508114800000,0.237
508118400000,0.443
508122000000,0.592
508125600000,0.679
508129200000,0.711
508132800000,0.703
508136400000,0.639
508140000000,0.527
508143600000,0.372
508147200000,0.173
508150800000,0.003
508154400000,0.0
508158000000,0.0
508161600000,0.0
508165200000,0.0
508168800000,0.0
508172400000,0.0
508176000000,0.0
508179600000,0.0
508183200000,0.0
508186800000,0.0
508190400000,0.0
508194000000,0.0
508197600000,0.019
508201200000,0.185
508204800000,0.387
508208400000,0.572
508212000000,0.657
508215600000,0.663
508219200000,0.686
508222800000,0.627
508226400000,0.516
508230000000,0.362
508233600000,0.152
508237200000,0.002
508240800000,0.0
508244400000,0.0
508248000000,0.0
508251600000,0.0
508255200000,0.0
508258800000,0.0
508262400000,0.0
508266000000,0.0
508269600000,0.0
508273200000,0.0
508276800000,0.0
508280400000,0.0
508284000000,0.039
508287600000,0.236
508291200000,0.443
508294800000,0.564
508298400000,0.66
508302000000,0.677
508305600000,0.604
508309200000,0.526
508312800000,0.433
508316400000,0.312
508320000000,0.124
508323600000,0.0
508327200000,0.0
508330800000,0.0
508334400000,0.0
508338000000,0.0
508341600000,0.0
508345200000,0.0
508348800000,0.0
508352400000,0.0
508356000000,0.0
508359600000,0.0
508363200000,0.0
508366800000,0.0
508370400000,0.025
508374000000,0.18
508377600000,0.344
508381200000,0.438
508384800000,0.51
508388400000,0.543
508392000000,0.565
508395600000,0.485
508399200000,0.386
508402800000,0.244
508406400000,0.112
508410000000,0.0
508413600000,0.0
508417200000,0.0
508420800000,0.0
508424400000,0.0
508428000000,0.0
508431600000,0.0
508435200000,0.0
508438800000,0.0
508442400000,0.0
508446000000,0.0
508449600000,0.0
508453200000,0.0
508456800000,0.025
508460400000,0.177
508464000000,0.334
508467600000,0.486
508471200000,0.559
508474800000,0.584
508478400000,0.513
508482000000,0.402
508485600000,0.296
508489200000,0.229
508492800000,0.094
508496400000,0.0
508500000000,0.0
508503600000,0.0
508507200000,0.0
508510800000,0.0
508514400000,0.0
508518000000,0.0
508521600000,0.0
508525200000,0.0
508528800000,0.0
508532400000,0.0
508536000000,0.0
508539600000,0.0
508543200000,0.01
508546800000,0.111
508550400000,0.205
508554000000,0.285
508557600000,0.335
508561200000,0.357
508564800000,0.351
508568400000,0.31
508572000000,0.302
508575600000,0.238
508579200000,0.103
508582800000,0.0
508586400000,0.0
508590000000,0.0
508593600000,0.0
508597200000,0.0
508600800000,0.0
508604400000,0.0
508608000000,0.0
508611600000,0.0
508615200000,0.0
508618800000,0.0
508622400000,0.0
508626000000,0.0
508629600000,0.026
508633200000,0.172
508636800000,0.345
508640400000,0.535
508644000000,0.667
508647600000,0.731
508651200000,0.73
508654800000,0.669
508658400000,0.56
508662000000,0.395
508665600000,0.183
508669200000,0.006
508672800000,0.0
508676400000,0.0
508680000000,0.0
508683600000,0.0
508687200000,0.0
508690800000,0.0
508694400000,0.0
508698000000,0.0
508701600000,0.0
508705200000,0.0
508708800000,0.0
508712400000,0.0
508716000000,0.048
508719600000,0.252
508723200000,0.439
508726800000,0.62
508730400000,0.716
508734000000,0.753
508737600000,0.741
508741200000,0.678
508744800000,0.564
508748400000,0.397
508752000000,0.187
508755600000,0.009
508759200000,0.0
508762800000,0.0
508766400000,0.0
508770000000,0.0
508773600000,0.0
508777200000,0.0
508780800000,0.0
508784400000,0.0
508788000000,0.0
508791600000,0.0
508795200000,0.0
508798800000,0.0
508802400000,0.043
508806000000,0.243
508809600000,0.451
508813200000,0.62
508816800000,0.702
508820400000,0.714
508824000000,0.692
508827600000,0.613
508831200000,0.5
508834800000,0.342
508838400000,0.15
508842000000,0.007
508845600000,0.0
508849200000,0.0
508852800000,0.0
508856400000,0.0
508860000000,0.0
508863600000,0.0
508867200000,0.0
508870800000,0.0
508874400000,0.0
508878000000,0.0
508881600000,0.0
508885200000,0.0
508888800000,0.037
508892400000,0.222
508896000000,0.466
508899600000,0.59
508903200000,0.691
508906800000,0.735
508910400000,0.723
508914000000,0.659
508917600000,0.549
508921200000,0.392
508924800000,0.189
508928400000,0.011
508932000000,0.0
508935600000,0.0
508939200000,0.0
508942800000,0.0
508946400000,0.0
508950000000,0.0
508953600000,0.0
508957200000,0.0
508960800000,0.0
508964400000,0.0
508968000000,0.0
508971600000,0.0
508975200000,0.039
508978800000,0.22
508982400000,0.431
508986000000,0.572
508989600000,0.68
508993200000,0.724
508996800000,0.71
509000400000,0.649
509004000000,0.54
509007600000,0.362
509011200000,0.174
509014800000,0.007
509018400000,0.0
509022000000,0.0
509025600000,0.0
509029200000,0.0
509032800000,0.0
509036400000,0.0
509040000000,0.0
509043600000,0.0
509047200000,0.0
509050800000,0.0
509054400000,0.0
509058000000,0.0
509061600000,0.056
509065200000,0.276
509068800000,0.476
509072400000,0.619
509076000000,0.71
509079600000,0.754
509083200000,0.742
509086800000,0.681
509090400000,0.571
509094000000,0.408
509097600000,0.198
509101200000,0.012
509104800000,0.0
509108400000,0.0
509112000000,0.0
509115600000,0.0
509119200000,0.0
509122800000,0.0
509126400000,0.0
509130000000,0.0
509133600000,0.0
509137200000,0.0
509140800000,0.0
509144400000,0.0
509148000000,0.036
509151600000,0.19
509155200000,0.342
509158800000,0.463
509162400000,0.588
509166000000,0.635
509169600000,0.614
509173200000,0.547
509176800000,0.446
509180400000,0.314
509184000000,0.143
509187600000,0.005
509191200000,0.0
509194800000,0.0
509198400000,0.0
509202000000,0.0
509205600000,0.0
509209200000,0.0
509212800000,0.0
509216400000,0.0
509220000000,0.0
509223600000,0.0
509227200000,0.0
509230800000,0.0
509234400000,0.016
509238000000,0.139
509241600000,0.381
509245200000,0.587
509248800000,0.709
509252400000,0.753
509256000000,0.741
509259600000,0.679
509263200000,0.567
509266800000,0.398
509270400000,0.186
509274000000,0.011
509277600000,0.0
509281200000,0.0
509284800000,0.0
509288400000,0.0
509292000000,0.0
509295600000,0.0
509299200000,0.0
509302800000,0.0
509306400000,0.0
509310000000,0.0
509313600000,0.0
509317200000,0.0
509320800000,0.048
509324400000,0.248
509328000000,0.455
509331600000,0.593
509335200000,0.641
509338800000,0.721
509342400000,0.71
509346000000,0.648
509349600000,0.539
509353200000,0.374
509356800000,0.171
509360400000,0.007
509364000000,0.0
509367600000,0.0
509371200000,0.0
509374800000,0.0
509378400000,0.0
509382000000,0.0
509385600000,0.0
509389200000,0.0
509392800000,0.0
509396400000,0.0
509400000000,0.0
509403600000,0.0
509407200000,0.03
509410800000,0.182
509414400000,0.372
509418000000,0.477
509421600000,0.581
509425200000,0.609
509428800000,0.643
509432400000,0.614
509436000000,0.512
509439600000,0.353
509443200000,0.152
509446800000,0.006
509450400000,0.0
509454000000,0.0
509457600000,0.0
509461200000,0.0
509464800000,0.0
509468400000,0.0
509472000000,0.0
509475600000,0.0
509479200000,0.0
509482800000,0.0
509486400000,0.0
509490000000,0.0
509493600000,0.037
509497200000,0.215
509500800000,0.403
509504400000,0.576
509508000000,0.659
509511600000,0.686
509515200000,0.683
509518800000,0.6
509522400000,0.472
509526000000,0.325
509529600000,0.146
509533200000,0.007
509536800000,0.0
509540400000,0.0
509544000000,0.0
509547600000,0.0
509551200000,0.0
509554800000,0.0
509558400000,0.0
509562000000,0.0
509565600000,0.0
509569200000,0.0
509572800000,0.0
509576400000,0.0
509580000000,0.049
509583600000,0.244
509587200000,0.477
509590800000,0.617
509594400000,0.687
509598000000,0.738
509601600000,0.707
509605200000,0.628
509608800000,0.514
509612400000,0.354
509616000000,0.164
509619600000,0.008
509623200000,0.0
509626800000,0.0
509630400000,0.0
509634000000,0.0
509637600000,0.0
509641200000,0.0
509644800000,0.0
509648400000,0.0
509652000000,0.0
509655600000,0.0
509659200000,0.0
509662800000,0.0
509666400000,0.055
509670000000,0.255
509673600000,0.466
509677200000,0.608
509680800000,0.696
509684400000,0.726
509688000000,0.7
509691600000,0.639
509695200000,0.53
509698800000,0.378
509702400000,0.181
509706000000,0.007
509709600000,0.0
509713200000,0.0
509716800000,0.0
509720400000,0.0
509724000000,0.0
509727600000,0.0
509731200000,0.0
509734800000,0.0
509738400000,0.0
509742000000,0.0
509745600000,0.0
509749200000,0.0
509752800000,0.052
509756400000,0.251
509760000000,0.465
509763600000,0.581
509767200000,0.692
509770800000,0.73
509774400000,0.688
509778000000,0.631
509781600000,0.532
509785200000,0.39
509788800000,0.193
509792400000,0.011
509796000000,0.0
509799600000,0.0
509803200000,0.0
509806800000,0.0
509810400000,0.0
509814000000,0.0
509817600000,0.0
509821200000,0.0
509824800000,0.0
509828400000,0.0
509832000000,0.0
509835600000,0.0
509839200000,0.048
509842800000,0.228
509846400000,0.466
509850000000,0.624
509853600000,0.712
509857200000,0.744
509860800000,0.712
509864400000,0.624
509868000000,0.51
509871600000,0.315
509875200000,0.14
509878800000,0.007
509882400000,0.0
509886000000,0.0
509889600000,0.0
509893200000,0.0
509896800000,0.0
509900400000,0.0
509904000000,0.0
509907600000,0.0
509911200000,0.0
509914800000,0.0
509918400000,0.0
509922000000,0.0
509925600000,0.053
509929200000,0.256
509932800000,0.479
509936400000,0.615
509940000000,0.69
509943600000,0.74
509947200000,0.736
509950800000,0.681
509954400000,0.56
509958000000,0.346
509961600000,0.207
509965200000,0.017
509968800000,0.0
509972400000,0.0
509976000000,0.0
509979600000,0.0
509983200000,0.0
509986800000,0.0
509990400000,0.0
509994000000,0.0
509997600000,0.0
510001200000,0.0
510004800000,0.0
510008400000,0.0
510012000000,0.051
510015600000,0.223
510019200000,0.419
510022800000,0.622
510026400000,0.705
510030000000,0.745
510033600000,0.732
510037200000,0.657
510040800000,0.547
510044400000,0.383
510048000000,0.186
510051600000,0.014
510055200000,0.0
510058800000,0.0
510062400000,0.0
510066000000,0.0
510069600000,0.0
510073200000,0.0
510076800000,0.0
510080400000,0.0
510084000000,0.0
510087600000,0.0
510091200000,0.0
510094800000,0.0
510098400000,0.055
510102000000,0.254
510105600000,0.458
510109200000,0.607
510112800000,0.693
510116400000,0.721
510120000000,0.706
510123600000,0.619
510127200000,0.527
510130800000,0.369
510134400000,0.203
510138000000,0.014
510141600000,0.0
510145200000,0.0
510148800000,0.0
510152400000,0.0
510156000000,0.0
510159600000,0.0
510163200000,0.0
510166800000,0.0
510170400000,0.0
510174000000,0.0
510177600000,0.0
510181200000,0.0
510184800000,0.041
510188400000,0.2
510192000000,0.405
510195600000,0.583
510199200000,0.675
510202800000,0.698
510206400000,0.673
510210000000,0.584
510213600000,0.414
510217200000,0.273
510220800000,0.12
510224400000,0.007
510228000000,0.0
510231600000,0.0
510235200000,0.0
510238800000,0.0
510242400000,0.0
510246000000,0.0
510249600000,0.0
510253200000,0.0
510256800000,0.0
510260400000,0.0
510264000000,0.0
510267600000,0.0
510271200000,0.033
510274800000,0.189
510278400000,0.361
510282000000,0.507
510285600000,0.575
510289200000,0.634
510292800000,0.612
510296400000,0.536
510300000000,0.432
510303600000,0.296
510307200000,0.137
510310800000,0.006
510314400000,0.0
510318000000,0.0
510321600000,0.0
510325200000,0.0
510328800000,0.0
510332400000,0.0
510336000000,0.0
510339600000,0.0
510343200000,0.0
510346800000,0.0
510350400000,0.0
510354000000,0.0
510357600000,0.04
510361200000,0.238
510364800000,0.42
510368400000,0.522
510372000000,0.611
510375600000,0.636
510379200000,0.582
510382800000,0.519
510386400000,0.427
510390000000,0.279
510393600000,0.128
510397200000,0.006
510400800000,0.0
510404400000,0.0
510408000000,0.0
510411600000,0.0
510415200000,0.0
510418800000,0.0
510422400000,0.0
510426000000,0.0
510429600000,0.0
510433200000,0.0
510436800000,0.0
510440400000,0.0
510444000000,0.043
510447600000,0.205
510451200000,0.362
510454800000,0.511
510458400000,0.564
510462000000,0.63
510465600000,0.6
510469200000,0.57
510472800000,0.458
510476400000,0.293
510480000000,0.127
510483600000,0.007
510487200000,0.0
510490800000,0.0
510494400000,0.0
510498000000,0.0
510501600000,0.0
510505200000,0.0
510508800000,0.0
510512400000,0.0
