,Mn7
789753600000,0.0
789757200000,0.0
789760800000,0.0
789764400000,0.0
789768000000,0.0
789771600000,0.0
789775200000,0.074
789778800000,0.27
789782400000,0.523
789786000000,0.656
789789600000,0.733
789793200000,0.756
789796800000,0.726
789800400000,0.656
789804000000,0.53
789807600000,0.352
789811200000,0.145
789814800000,0.0
789818400000,0.0
789822000000,0.0
789825600000,0.0
789829200000,0.0
789832800000,0.0
789836400000,0.0
789840000000,0.0
789843600000,0.0
789847200000,0.0
789850800000,0.0
789854400000,0.0
789858000000,0.0
789861600000,0.101
789865200000,0.317
789868800000,0.516
789872400000,0.647
789876000000,0.715
789879600000,0.74
789883200000,0.713
789886800000,0.641
789890400000,0.529
789894000000,0.345
789897600000,0.131
789901200000,0.0
789904800000,0.0
789908400000,0.0
789912000000,0.0
789915600000,0.0
789919200000,0.0
789922800000,0.0
789926400000,0.0
789930000000,0.0
789933600000,0.0
789937200000,0.0
789940800000,0.0
789944400000,0.0
789948000000,0.104
789951600000,0.349
789955200000,0.537
789958800000,0.667
789962400000,0.738
789966000000,0.746
789969600000,0.722
789973200000,0.644
789976800000,0.51
789980400000,0.305
789984000000,0.124
789987600000,0.0
789991200000,0.0
789994800000,0.0
789998400000,0.0
790002000000,0.0
790005600000,0.0
790009200000,0.0
790012800000,0.0
790016400000,0.0
790020000000,0.0
790023600000,0.0
790027200000,0.0
790030800000,0.0
790034400000,0.084
790038000000,0.318
790041600000,0.532
790045200000,0.663
790048800000,0.742
790052400000,0.77
790056000000,0.751
790059600000,0.684
790063200000,0.568
790066800000,0.397
790070400000,0.168
790074000000,0.0
790077600000,0.0
790081200000,0.0
790084800000,0.0
790088400000,0.0
790092000000,0.0
790095600000,0.0
790099200000,0.0
790102800000,0.0
790106400000,0.0
790110000000,0.0
790113600000,0.0
790117200000,0.0
790120800000,0.084
790124400000,0.283
790128000000,0.511
790131600000,0.642
790135200000,0.716
790138800000,0.74
790142400000,0.715
790146000000,0.624
790149600000,0.472
790153200000,0.287
790156800000,0.107
790160400000,0.0
790164000000,0.0
790167600000,0.0
790171200000,0.0
790174800000,0.0
790178400000,0.0
790182000000,0.0
790185600000,0.0
790189200000,0.0
790192800000,0.0
790196400000,0.0
790200000000,0.0
790203600000,0.0
790207200000,0.039
790210800000,0.172
790214400000,0.315
790218000000,0.451
790221600000,0.546
790225200000,0.586
790228800000,0.567
790232400000,0.524
790236000000,0.427
790239600000,0.298
790243200000,0.116
790246800000,0.0
790250400000,0.0
790254000000,0.0
790257600000,0.0
790261200000,0.0
790264800000,0.0
790268400000,0.0
790272000000,0.0
790275600000,0.0
790279200000,0.0
790282800000,0.0
790286400000,0.0
790290000000,0.0
790293600000,0.056
790297200000,0.204
790300800000,0.419
790304400000,0.597
790308000000,0.694
790311600000,0.732
790315200000,0.682
790318800000,0.557
790322400000,0.471
790326000000,0.362
790329600000,0.16
790333200000,0.0
790336800000,0.0
790340400000,0.0
790344000000,0.0
790347600000,0.0
790351200000,0.0
790354800000,0.0
790358400000,0.0
790362000000,0.0
790365600000,0.0
790369200000,0.0
790372800000,0.0
790376400000,0.0
790380000000,0.068
790383600000,0.25
790387200000,0.457
790390800000,0.591
790394400000,0.686
790398000000,0.736
790401600000,0.717
790405200000,0.646
790408800000,0.534
790412400000,0.368
790416000000,0.158
790419600000,0.0
790423200000,0.0
790426800000,0.0
790430400000,0.0
790434000000,0.0
790437600000,0.0
790441200000,0.0
790444800000,0.0
790448400000,0.0
790452000000,0.0
790455600000,0.0
790459200000,0.0
790462800000,0.0
790466400000,0.064
790470000000,0.233
790473600000,0.45
790477200000,0.589
790480800000,0.667
790484400000,0.676
790488000000,0.626
790491600000,0.521
790495200000,0.38
790498800000,0.218
790502400000,0.073
790506000000,0.0
790509600000,0.0
790513200000,0.0
790516800000,0.0
790520400000,0.0
790524000000,0.0
790527600000,0.0
790531200000,0.0
790534800000,0.0
790538400000,0.0
790542000000,0.0
790545600000,0.0
790549200000,0.0
790552800000,0.013
790556400000,0.062
790560000000,0.105
790563600000,0.144
790567200000,0.191
790570800000,0.243
790574400000,0.278
790578000000,0.247
790581600000,0.149
790585200000,0.087
790588800000,0.026
790592400000,0.0
790596000000,0.0
790599600000,0.0
790603200000,0.0
790606800000,0.0
790610400000,0.0
790614000000,0.0
790617600000,0.0
790621200000,0.0
790624800000,0.0
790628400000,0.0
790632000000,0.0
790635600000,0.0
790639200000,0.033
790642800000,0.142
790646400000,0.267
790650000000,0.369
790653600000,0.413
790657200000,0.399
790660800000,0.368
790664400000,0.342
790668000000,0.289
790671600000,0.194
790675200000,0.066
790678800000,0.0
790682400000,0.0
790686000000,0.0
790689600000,0.0
790693200000,0.0
790696800000,0.0
790700400000,0.0
790704000000,0.0
790707600000,0.0
790711200000,0.0
790714800000,0.0
790718400000,0.0
790722000000,0.0
790725600000,0.061
790729200000,0.255
790732800000,0.493
790736400000,0.637
790740000000,0.717
790743600000,0.742
790747200000,0.721
790750800000,0.649
790754400000,0.527
790758000000,0.353
790761600000,0.148
790765200000,0.0
790768800000,0.0
790772400000,0.0
790776000000,0.0
790779600000,0.0
790783200000,0.0
790786800000,0.0
790790400000,0.0
790794000000,0.0
790797600000,0.0
790801200000,0.0
790804800000,0.0
790808400000,0.0
790812000000,0.09
790815600000,0.297
790819200000,0.548
790822800000,0.684
790826400000,0.759
790830000000,0.788
790833600000,0.766
790837200000,0.699
790840800000,0.582
790844400000,0.409
790848000000,0.185
790851600000,0.002
790855200000,0.0
790858800000,0.0
790862400000,0.0
790866000000,0.0
790869600000,0.0
790873200000,0.0
790876800000,0.0
790880400000,0.0
790884000000,0.0
790887600000,0.0
790891200000,0.0
790894800000,0.0
790898400000,0.09
790902000000,0.281
790905600000,0.498
790909200000,0.613
790912800000,0.692
790916400000,0.713
790920000000,0.684
790923600000,0.606
790927200000,0.507
790930800000,0.371
790934400000,0.161
790938000000,0.0
790941600000,0.0
790945200000,0.0
790948800000,0.0
790952400000,0.0
790956000000,0.0
790959600000,0.0
790963200000,0.0
790966800000,0.0
790970400000,0.0
790974000000,0.0
790977600000,0.0
790981200000,0.0
790984800000,0.066
790988400000,0.252
790992000000,0.492
790995600000,0.639
790999200000,0.713
791002800000,0.737
791006400000,0.705
791010000000,0.641
791013600000,0.507
791017200000,0.292
791020800000,0.076
791024400000,0.0
791028000000,0.0
791031600000,0.0
791035200000,0.0
791038800000,0.0
791042400000,0.0
791046000000,0.0
791049600000,0.0
791053200000,0.0
791056800000,0.0
791060400000,0.0
791064000000,0.0
791067600000,0.0
791071200000,0.082
791074800000,0.312
791078400000,0.536
791082000000,0.671
791085600000,0.745
791089200000,0.766
791092800000,0.741
791096400000,0.664
791100000000,0.538
791103600000,0.355
791107200000,0.144
791110800000,0.0
791114400000,0.0
791118000000,0.0
791121600000,0.0
791125200000,0.0
791128800000,0.0
791132400000,0.0
791136000000,0.0
791139600000,0.0
791143200000,0.0
791146800000,0.0
791150400000,0.0
791154000000,0.0
791157600000,0.082
791161200000,0.274
791164800000,0.529
791168400000,0.641
791172000000,0.728
791175600000,0.747
791179200000,0.737
791182800000,0.669
791186400000,0.551
791190000000,0.369
791193600000,0.139
791197200000,0.0
791200800000,0.0
791204400000,0.0
791208000000,0.0
791211600000,0.0
791215200000,0.0
791218800000,0.0
791222400000,0.0
791226000000,0.0
791229600000,0.0
791233200000,0.0
791236800000,0.0
791240400000,0.0
791244000000,0.094
791247600000,0.313
791251200000,0.536
791254800000,0.669
791258400000,0.743
791262000000,0.778
791265600000,0.756
791269200000,0.693
791272800000,0.568
791276400000,0.381
791280000000,0.149
791283600000,0.0
791287200000,0.0
791290800000,0.0
791294400000,0.0
791298000000,0.0
791301600000,0.0
791305200000,0.0
791308800000,0.0
791312400000,0.0
791316000000,0.0
791319600000,0.0
791323200000,0.0
791326800000,0.0
791330400000,0.064
791334000000,0.192
791337600000,0.305
791341200000,0.44
791344800000,0.616
791348400000,0.71
791352000000,0.71
791355600000,0.661
791359200000,0.544
791362800000,0.361
791366400000,0.143
791370000000,0.0
791373600000,0.0
791377200000,0.0
791380800000,0.0
791384400000,0.0
791388000000,0.0
791391600000,0.0
791395200000,0.0
791398800000,0.0
791402400000,0.0
791406000000,0.0
791409600000,0.0
791413200000,0.0
791416800000,0.072
791420400000,0.264
791424000000,0.522
791427600000,0.652
791431200000,0.714
791434800000,0.726
791438400000,0.714
791442000000,0.659
791445600000,0.531
791449200000,0.359
791452800000,0.13
791456400000,0.0
791460000000,0.0
791463600000,0.0
791467200000,0.0
791470800000,0.0
791474400000,0.0
791478000000,0.0
791481600000,0.0
791485200000,0.0
791488800000,0.0
791492400000,0.0
791496000000,0.0
791499600000,0.0
791503200000,0.073
791506800000,0.218
791510400000,0.327
791514000000,0.428
791517600000,0.487
791521200000,0.598
791524800000,0.579
791528400000,0.495
791532000000,0.364
791535600000,0.248
791539200000,0.091
791542800000,0.0
791546400000,0.0
791550000000,0.0
791553600000,0.0
791557200000,0.0
791560800000,0.0
791564400000,0.0
791568000000,0.0
791571600000,0.0
791575200000,0.0
791578800000,0.0
791582400000,0.0
791586000000,0.0
791589600000,0.05
791593200000,0.207
791596800000,0.451
791600400000,0.596
791604000000,0.691
791607600000,0.73
791611200000,0.713
791614800000,0.649
791618400000,0.541
791622000000,0.376
791625600000,0.161
791629200000,0.0
791632800000,0.0
791636400000,0.0
791640000000,0.0
791643600000,0.0
791647200000,0.0
791650800000,0.0
791654400000,0.0
791658000000,0.0
791661600000,0.0
791665200000,0.0
791668800000,0.0
791672400000,0.0
791676000000,0.077
791679600000,0.275
791683200000,0.507
791686800000,0.645
791690400000,0.725
791694000000,0.752
791697600000,0.734
791701200000,0.662
791704800000,0.539
791708400000,0.364
791712000000,0.142
791715600000,0.0
791719200000,0.0
791722800000,0.0
791726400000,0.0
791730000000,0.0
791733600000,0.0
791737200000,0.0
791740800000,0.0
791744400000,0.0
791748000000,0.0
791751600000,0.0
791755200000,0.0
791758800000,0.0
791762400000,0.08
791766000000,0.292
791769600000,0.513
791773200000,0.652
791776800000,0.73
791780400000,0.758
791784000000,0.742
791787600000,0.673
791791200000,0.56
791794800000,0.39
791798400000,0.16
791802000000,0.001
791805600000,0.0
791809200000,0.0
791812800000,0.0
791816400000,0.0
791820000000,0.0
791823600000,0.0
791827200000,0.0
791830800000,0.0
791834400000,0.0
791838000000,0.0
791841600000,0.0
791845200000,0.0
791848800000,0.078
791852400000,0.282
791856000000,0.512
791859600000,0.641
791863200000,0.712
791866800000,0.732
791870400000,0.711
791874000000,0.645
791877600000,0.539
791881200000,0.382
791884800000,0.171
791888400000,0.001
791892000000,0.0
791895600000,0.0
791899200000,0.0
791902800000,0.0
791906400000,0.0
791910000000,0.0
791913600000,0.0
791917200000,0.0
791920800000,0.0
791924400000,0.0
791928000000,0.0
791931600000,0.0
791935200000,0.074
791938800000,0.277
791942400000,0.523
791946000000,0.652
791949600000,0.731
791953200000,0.759
791956800000,0.735
791960400000,0.661
791964000000,0.526
791967600000,0.346
791971200000,0.123
791974800000,0.0
791978400000,0.0
791982000000,0.0
791985600000,0.0
791989200000,0.0
791992800000,0.0
791996400000,0.0
792000000000,0.0
792003600000,0.0
792007200000,0.0
792010800000,0.0
792014400000,0.0
792018000000,0.0
792021600000,0.08
792025200000,0.301
792028800000,0.522
792032400000,0.664
792036000000,0.743
792039600000,0.766
792043200000,0.741
792046800000,0.675
792050400000,0.557
792054000000,0.382
792057600000,0.159
792061200000,0.0
792064800000,0.0
792068400000,0.0
792072000000,0.0
792075600000,0.0
792079200000,0.0
792082800000,0.0
792086400000,0.0
792090000000,0.0
792093600000,0.0
792097200000,0.0
792100800000,0.0
792104400000,0.0
792108000000,0.051
792111600000,0.181
792115200000,0.388
792118800000,0.553
792122400000,0.584
792126000000,0.561
792129600000,0.546
792133200000,0.533
792136800000,0.488
792140400000,0.357
792144000000,0.151
792147600000,0.0
792151200000,0.0
792154800000,0.0
792158400000,0.0
792162000000,0.0
792165600000,0.0
792169200000,0.0
792172800000,0.0
792176400000,0.0
792180000000,0.0
792183600000,0.0
792187200000,0.0
792190800000,0.0
792194400000,0.029
792198000000,0.092
792201600000,0.151
792205200000,0.197
792208800000,0.236
792212400000,0.265
792216000000,0.27
792219600000,0.247
792223200000,0.201
792226800000,0.132
792230400000,0.043
792234000000,0.0
792237600000,0.0
792241200000,0.0
792244800000,0.0
792248400000,0.0
792252000000,0.0
792255600000,0.0
792259200000,0.0
792262800000,0.0
792266400000,0.0
792270000000,0.0
792273600000,0.0
792277200000,0.0
792280800000,0.015
792284400000,0.081
792288000000,0.183
792291600000,0.329
792295200000,0.463
792298800000,0.504
792302400000,0.479
792306000000,0.405
792309600000,0.309
792313200000,0.171
792316800000,0.056
792320400000,0.0
792324000000,0.0
792327600000,0.0
792331200000,0.0
792334800000,0.0
792338400000,0.0
792342000000,0.0
792345600000,0.0
792349200000,0.0
792352800000,0.0
792356400000,0.0
792360000000,0.0
792363600000,0.0
792367200000,0.034
792370800000,0.124
792374400000,0.233
792378000000,0.309
792381600000,0.36
792385200000,0.391
792388800000,0.403
792392400000,0.37
792396000000,0.275
792399600000,0.156
792403200000,0.04
792406800000,0.0
792410400000,0.0
792414000000,0.0
792417600000,0.0
792421200000,0.0
792424800000,0.0
792428400000,0.0
792432000000,0.0
792435600000,0.0
792439200000,0.0
792442800000,0.0
792446400000,0.0
792450000000,0.0
792453600000,0.057
792457200000,0.196
792460800000,0.37
792464400000,0.504
792468000000,0.585
792471600000,0.599
792475200000,0.601
792478800000,0.575
792482400000,0.474
792486000000,0.32
792489600000,0.144
792493200000,0.001
792496800000,0.0
792500400000,0.0
792504000000,0.0
792507600000,0.0
792511200000,0.0
792514800000,0.0
792518400000,0.0
792522000000,0.0
792525600000,0.0
792529200000,0.0
792532800000,0.0
792536400000,0.0
792540000000,0.082
792543600000,0.263
792547200000,0.477
792550800000,0.591
792554400000,0.666
792558000000,0.696
792561600000,0.689
792565200000,0.625
792568800000,0.478
792572400000,0.31
792576000000,0.147
792579600000,0.0
792583200000,0.0
792586800000,0.0
792590400000,0.0
792594000000,0.0
792597600000,0.0
792601200000,0.0
792604800000,0.0
792608400000,0.0
792612000000,0.0
792615600000,0.0
792619200000,0.0
792622800000,0.0
792626400000,0.063
792630000000,0.228
792633600000,0.482
792637200000,0.633
792640800000,0.722
792644400000,0.736
792648000000,0.685
792651600000,0.561
792655200000,0.402
792658800000,0.235
792662400000,0.074
792666000000,0.0
792669600000,0.0
792673200000,0.0
792676800000,0.0
792680400000,0.0
792684000000,0.0
792687600000,0.0
792691200000,0.0
792694800000,0.0
792698400000,0.0
792702000000,0.0
792705600000,0.0
792709200000,0.0
792712800000,0.091
792716400000,0.321
792720000000,0.539
792723600000,0.667
792727200000,0.747
792730800000,0.774
792734400000,0.764
792738000000,0.694
792741600000,0.573
792745200000,0.388
792748800000,0.166
792752400000,0.001
792756000000,0.0
792759600000,0.0
792763200000,0.0
792766800000,0.0
792770400000,0.0
792774000000,0.0
792777600000,0.0
792781200000,0.0
792784800000,0.0
792788400000,0.0
792792000000,0.0
792795600000,0.0
792799200000,0.074
792802800000,0.272
792806400000,0.521
792810000000,0.648
792813600000,0.706
792817200000,0.698
792820800000,0.642
792824400000,0.535
792828000000,0.433
792831600000,0.304
792835200000,0.144
792838800000,0.002
792842400000,0.0
792846000000,0.0
792849600000,0.0
792853200000,0.0
792856800000,0.0
792860400000,0.0
792864000000,0.0
792867600000,0.0
792871200000,0.0
792874800000,0.0
792878400000,0.0
792882000000,0.0
792885600000,0.095
792889200000,0.322
792892800000,0.553
792896400000,0.685
792900000000,0.761
792903600000,0.787
792907200000,0.767
792910800000,0.7
792914400000,0.578
792918000000,0.397
792921600000,0.171
792925200000,0.002
792928800000,0.0
792932400000,0.0
792936000000,0.0
792939600000,0.0
792943200000,0.0
792946800000,0.0
792950400000,0.0
792954000000,0.0
792957600000,0.0
792961200000,0.0
792964800000,0.0
792968400000,0.0
792972000000,0.069
792975600000,0.236
792979200000,0.421
792982800000,0.568
792986400000,0.649
792990000000,0.646
792993600000,0.537
792997200000,0.37
793000800000,0.231
793004400000,0.102
793008000000,0.032
793011600000,0.0
793015200000,0.0
793018800000,0.0
793022400000,0.0
793026000000,0.0
793029600000,0.0
793033200000,0.0
793036800000,0.0
793040400000,0.0
793044000000,0.0
793047600000,0.0
793051200000,0.0
793054800000,0.0
793058400000,0.091
793062000000,0.323
793065600000,0.535
793069200000,0.664
793072800000,0.74
793076400000,0.766
793080000000,0.745
793083600000,0.677
793087200000,0.555
793090800000,0.394
793094400000,0.18
793098000000,0.004
793101600000,0.0
793105200000,0.0
793108800000,0.0
793112400000,0.0
793116000000,0.0
793119600000,0.0
793123200000,0.0
793126800000,0.0
793130400000,0.0
793134000000,0.0
793137600000,0.0
793141200000,0.0
793144800000,0.078
793148400000,0.257
793152000000,0.485
793155600000,0.63
793159200000,0.707
793162800000,0.685
793166400000,0.632
793170000000,0.556
793173600000,0.416
793177200000,0.291
793180800000,0.133
793184400000,0.002
793188000000,0.0
793191600000,0.0
793195200000,0.0
793198800000,0.0
793202400000,0.0
793206000000,0.0
793209600000,0.0
793213200000,0.0
793216800000,0.0
793220400000,0.0
793224000000,0.0
793227600000,0.0
793231200000,0.097
793234800000,0.345
793238400000,0.541
793242000000,0.678
793245600000,0.754
793249200000,0.772
793252800000,0.733
793256400000,0.674
793260000000,0.532
793263600000,0.371
793267200000,0.171
793270800000,0.005
793274400000,0.0
793278000000,0.0
793281600000,0.0
793285200000,0.0
793288800000,0.0
793292400000,0.0
793296000000,0.0
793299600000,0.0
793303200000,0.0
793306800000,0.0
793310400000,0.0
793314000000,0.0
793317600000,0.096
793321200000,0.348
793324800000,0.543
793328400000,0.686
793332000000,0.763
793335600000,0.786
793339200000,0.756
793342800000,0.688
793346400000,0.559
793350000000,0.397
793353600000,0.18
793357200000,0.004
793360800000,0.0
793364400000,0.0
793368000000,0.0
793371600000,0.0
793375200000,0.0
793378800000,0.0
793382400000,0.0
793386000000,0.0
793389600000,0.0
793393200000,0.0
793396800000,0.0
793400400000,0.0
793404000000,0.098
793407600000,0.278
793411200000,0.488
793414800000,0.658
793418400000,0.736
793422000000,0.763
793425600000,0.737
793429200000,0.626
793432800000,0.482
793436400000,0.323
793440000000,0.148
793443600000,0.003
793447200000,0.0
793450800000,0.0
793454400000,0.0
793458000000,0.0
793461600000,0.0
793465200000,0.0
793468800000,0.0
793472400000,0.0
793476000000,0.0
793479600000,0.0
793483200000,0.0
793486800000,0.0
793490400000,0.091
793494000000,0.349
793497600000,0.546
793501200000,0.684
793504800000,0.763
793508400000,0.789
793512000000,0.758
793515600000,0.692
793519200000,0.573
793522800000,0.399
793526400000,0.178
793530000000,0.002
793533600000,0.0
793537200000,0.0
793540800000,0.0
793544400000,0.0
793548000000,0.0
793551600000,0.0
793555200000,0.0
793558800000,0.0
793562400000,0.0
793566000000,0.0
793569600000,0.0
793573200000,0.0
793576800000,0.068
793580400000,0.199
793584000000,0.372
793587600000,0.561
793591200000,0.639
793594800000,0.639
793598400000,0.576
793602000000,0.453
793605600000,0.335
793609200000,0.208
793612800000,0.083
793616400000,0.0
793620000000,0.0
793623600000,0.0
793627200000,0.0
793630800000,0.0
793634400000,0.0
793638000000,0.0
793641600000,0.0
793645200000,0.0
793648800000,0.0
793652400000,0.0
793656000000,0.0
793659600000,0.0
793663200000,0.078
793666800000,0.31
793670400000,0.525
793674000000,0.665
793677600000,0.747
793681200000,0.766
793684800000,0.714
793688400000,0.571
793692000000,0.357
793695600000,0.186
793699200000,0.066
793702800000,0.0
793706400000,0.0
793710000000,0.0
793713600000,0.0
793717200000,0.0
793720800000,0.0
793724400000,0.0
793728000000,0.0
793731600000,0.0
793735200000,0.0
793738800000,0.0
793742400000,0.0
793746000000,0.0
793749600000,0.074
793753200000,0.25
793756800000,0.44
793760400000,0.553
793764000000,0.632
793767600000,0.69
793771200000,0.673
793774800000,0.598
793778400000,0.468
793782000000,0.256
793785600000,0.112
793789200000,0.0
793792800000,0.0
793796400000,0.0
793800000000,0.0
793803600000,0.0
793807200000,0.0
793810800000,0.0
793814400000,0.0
793818000000,0.0
793821600000,0.0
793825200000,0.0
793828800000,0.0
793832400000,0.0
793836000000,0.038
793839600000,0.145
793843200000,0.353
793846800000,0.55
793850400000,0.682
793854000000,0.7
793857600000,0.685
793861200000,0.599
793864800000,0.441
793868400000,0.278
793872000000,0.099
793875600000,0.0
793879200000,0.0
793882800000,0.0
793886400000,0.0
793890000000,0.0
793893600000,0.0
793897200000,0.0
793900800000,0.0
793904400000,0.0
793908000000,0.0
793911600000,0.0
793915200000,0.0
793918800000,0.0
793922400000,0.094
793926000000,0.321
793929600000,0.541
793933200000,0.672
793936800000,0.735
793940400000,0.729
793944000000,0.684
793947600000,0.653
793951200000,0.568
793954800000,0.397
793958400000,0.162
793962000000,0.003
793965600000,0.0
793969200000,0.0
793972800000,0.0
793976400000,0.0
793980000000,0.0
793983600000,0.0
793987200000,0.0
793990800000,0.0
793994400000,0.0
793998000000,0.0
794001600000,0.0
794005200000,0.0
794008800000,0.091
794012400000,0.301
794016000000,0.517
794019600000,0.668
794023200000,0.743
794026800000,0.755
794030400000,0.728
794034000000,0.646
794037600000,0.48
794041200000,0.33
794044800000,0.15
794048400000,0.004
794052000000,0.0
794055600000,0.0
794059200000,0.0
794062800000,0.0
794066400000,0.0
794070000000,0.0
794073600000,0.0
794077200000,0.0
794080800000,0.0
794084400000,0.0
794088000000,0.0
794091600000,0.0
794095200000,0.105
794098800000,0.368
794102400000,0.567
794106000000,0.703
794109600000,0.781
794113200000,0.807
794116800000,0.787
794120400000,0.721
794124000000,0.604
794127600000,0.435
794131200000,0.214
794134800000,0.011
794138400000,0.0
794142000000,0.0
794145600000,0.0
794149200000,0.0
794152800000,0.0
794156400000,0.0
794160000000,0.0
794163600000,0.0
794167200000,0.0
794170800000,0.0
794174400000,0.0
794178000000,0.0
794181600000,0.112
794185200000,0.349
794188800000,0.579
794192400000,0.711
794196000000,0.787
794199600000,0.812
794203200000,0.791
794206800000,0.724
794210400000,0.606
794214000000,0.435
794217600000,0.214
794221200000,0.01
794224800000,0.0
794228400000,0.0
794232000000,0.0
794235600000,0.0
794239200000,0.0
794242800000,0.0
794246400000,0.0
794250000000,0.0
794253600000,0.0
794257200000,0.0
794260800000,0.0
794264400000,0.0
794268000000,0.14
794271600000,0.377
794275200000,0.566
794278800000,0.694
794282400000,0.769
794286000000,0.792
794289600000,0.769
794293200000,0.69
794296800000,0.544
794300400000,0.36
794304000000,0.161
794307600000,0.004
794311200000,0.0
794314800000,0.0
794318400000,0.0
794322000000,0.0
794325600000,0.0
794329200000,0.0
794332800000,0.0
794336400000,0.0
794340000000,0.0
794343600000,0.0
794347200000,0.0
794350800000,0.0
794354400000,0.1
794358000000,0.357
794361600000,0.529
794365200000,0.621
794368800000,0.599
794372400000,0.556
794376000000,0.509
794379600000,0.472
794383200000,0.434
794386800000,0.336
794390400000,0.146
794394000000,0.002
794397600000,0.0
794401200000,0.0
794404800000,0.0
794408400000,0.0
794412000000,0.0
794415600000,0.0
794419200000,0.0
794422800000,0.0
794426400000,0.0
794430000000,0.0
794433600000,0.0
794437200000,0.0
794440800000,0.085
794444400000,0.321
794448000000,0.522
794451600000,0.661
794455200000,0.733
794458800000,0.734
794462400000,0.66
794466000000,0.476
794469600000,0.262
794473200000,0.179
794476800000,0.086
794480400000,0.0
794484000000,0.0
794487600000,0.0
794491200000,0.0
794494800000,0.0
794498400000,0.0
794502000000,0.0
794505600000,0.0
794509200000,0.0
