,L10
1364889600000,0.219
1364893200000,0.249
1364896800000,0.294
1364900400000,0.328
1364904000000,0.328
1364907600000,0.304
1364911200000,0.265
1364914800000,0.209
1364918400000,0.163
1364922000000,0.14
1364925600000,0.133
1364929200000,0.14
1364932800000,0.156
1364936400000,0.181
1364940000000,0.185
1364943600000,0.189
1364947200000,0.184
1364950800000,0.172
1364954400000,0.168
1364958000000,0.157
1364961600000,0.137
1364965200000,0.118
1364968800000,0.102
1364972400000,0.095
1364976000000,0.103
1364979600000,0.142
1364983200000,0.219
1364986800000,0.283
1364990400000,0.316
1364994000000,0.319
1364997600000,0.296
1365001200000,0.252
1365004800000,0.203
1365008400000,0.164
1365012000000,0.138
1365015600000,0.123
1365019200000,0.115
1365022800000,0.118
1365026400000,0.107
1365030000000,0.095
1365033600000,0.067
1365037200000,0.033
1365040800000,0.016
1365044400000,0.009
1365048000000,0.005
1365051600000,0.003
1365055200000,0.002
1365058800000,0.003
1365062400000,0.004
1365066000000,0.006
1365069600000,0.012
1365073200000,0.017
1365076800000,0.024
1365080400000,0.039
1365084000000,0.066
1365087600000,0.093
1365091200000,0.105
1365094800000,0.107
1365098400000,0.112
1365102000000,0.113
1365105600000,0.108
1365109200000,0.094
1365112800000,0.071
1365116400000,0.064
1365120000000,0.049
1365123600000,0.026
1365127200000,0.018
1365130800000,0.011
1365134400000,0.011
1365138000000,0.017
1365141600000,0.03
1365145200000,0.05
1365148800000,0.086
1365152400000,0.11
1365156000000,0.091
1365159600000,0.046
1365163200000,0.011
1365166800000,0.001
1365170400000,0.0
1365174000000,0.0
1365177600000,0.001
1365181200000,0.002
1365184800000,0.001
1365188400000,0.001
1365192000000,0.0
1365195600000,0.0
1365199200000,0.0
1365202800000,0.0
1365206400000,0.0
1365210000000,0.0
1365213600000,0.0
1365217200000,0.0
1365220800000,0.0
1365224400000,0.0
1365228000000,0.0
1365231600000,0.0
1365235200000,0.008
1365238800000,0.038
1365242400000,0.111
1365246000000,0.152
1365249600000,0.137
1365253200000,0.101
1365256800000,0.068
1365260400000,0.049
1365264000000,0.037
1365267600000,0.028
1365271200000,0.021
1365274800000,0.013
1365278400000,0.007
1365282000000,0.002
1365285600000,0.001
1365289200000,0.0
1365292800000,0.0
1365296400000,0.0
1365300000000,0.001
1365303600000,0.001
1365307200000,0.002
1365310800000,0.005
1365314400000,0.012
1365318000000,0.025
1365321600000,0.045
1365325200000,0.09
1365328800000,0.155
1365332400000,0.193
1365336000000,0.212
1365339600000,0.227
1365343200000,0.264
1365346800000,0.301
1365350400000,0.32
1365354000000,0.295
1365357600000,0.261
1365361200000,0.224
1365364800000,0.196
1365368400000,0.161
1365372000000,0.128
1365375600000,0.119
1365379200000,0.115
1365382800000,0.099
1365386400000,0.084
1365390000000,0.07
1365393600000,0.054
1365397200000,0.041
1365400800000,0.033
1365404400000,0.03
1365408000000,0.033
1365411600000,0.039
1365415200000,0.054
1365418800000,0.08
1365422400000,0.144
1365426000000,0.25
1365429600000,0.331
1365433200000,0.341
1365436800000,0.311
1365440400000,0.296
1365444000000,0.289
1365447600000,0.274
1365451200000,0.245
1365454800000,0.241
1365458400000,0.245
1365462000000,0.271
1365465600000,0.283
1365469200000,0.284
1365472800000,0.278
1365476400000,0.257
1365480000000,0.228
1365483600000,0.199
1365487200000,0.18
1365490800000,0.174
1365494400000,0.175
1365498000000,0.187
1365501600000,0.23
1365505200000,0.292
1365508800000,0.352
1365512400000,0.374
1365516000000,0.345
1365519600000,0.292
1365523200000,0.251
1365526800000,0.213
1365530400000,0.167
1365534000000,0.141
1365537600000,0.131
1365541200000,0.121
1365544800000,0.104
1365548400000,0.106
1365552000000,0.104
1365555600000,0.099
1365559200000,0.101
1365562800000,0.1
1365566400000,0.089
1365570000000,0.079
1365573600000,0.07
1365577200000,0.061
1365580800000,0.056
1365584400000,0.067
1365588000000,0.104
1365591600000,0.155
1365595200000,0.211
1365598800000,0.263
1365602400000,0.297
1365606000000,0.302
1365609600000,0.282
1365613200000,0.241
1365616800000,0.197
1365620400000,0.161
1365624000000,0.133
1365627600000,0.125
1365631200000,0.141
1365634800000,0.192
1365638400000,0.248
1365642000000,0.291
1365645600000,0.332
1365649200000,0.338
1365652800000,0.311
1365656400000,0.276
1365660000000,0.249
1365663600000,0.233
1365667200000,0.226
1365670800000,0.254
1365674400000,0.323
1365678000000,0.358
1365681600000,0.361
1365685200000,0.343
1365688800000,0.311
1365692400000,0.27
1365696000000,0.235
1365699600000,0.22
1365703200000,0.22
1365706800000,0.235
1365710400000,0.264
1365714000000,0.3
1365717600000,0.31
1365721200000,0.337
1365724800000,0.362
1365728400000,0.382
1365732000000,0.395
1365735600000,0.396
1365739200000,0.395
1365742800000,0.398
1365746400000,0.407
1365750000000,0.413
1365753600000,0.41
1365757200000,0.413
1365760800000,0.412
1365764400000,0.404
1365768000000,0.398
1365771600000,0.399
1365775200000,0.403
1365778800000,0.398
1365782400000,0.381
1365786000000,0.362
1365789600000,0.346
1365793200000,0.341
1365796800000,0.346
1365800400000,0.356
1365804000000,0.355
1365807600000,0.398
1365811200000,0.415
1365814800000,0.424
1365818400000,0.425
1365822000000,0.442
1365825600000,0.459
1365829200000,0.472
1365832800000,0.488
1365836400000,0.498
1365840000000,0.504
1365843600000,0.517
1365847200000,0.498
1365850800000,0.476
1365854400000,0.457
1365858000000,0.418
1365861600000,0.365
1365865200000,0.296
1365868800000,0.223
1365872400000,0.17
1365876000000,0.138
1365879600000,0.118
1365883200000,0.103
1365886800000,0.096
1365890400000,0.085
1365894000000,0.087
1365897600000,0.087
1365901200000,0.083
1365904800000,0.083
1365908400000,0.078
1365912000000,0.067
1365915600000,0.056
1365919200000,0.048
1365922800000,0.045
1365926400000,0.044
1365930000000,0.054
1365933600000,0.093
1365937200000,0.137
1365940800000,0.179
1365944400000,0.209
1365948000000,0.216
1365951600000,0.205
1365955200000,0.193
1365958800000,0.176
1365962400000,0.155
1365966000000,0.141
1365969600000,0.136
1365973200000,0.128
1365976800000,0.099
1365980400000,0.075
1365984000000,0.041
1365987600000,0.011
1365991200000,0.002
1365994800000,0.001
1365998400000,0.0
1366002000000,0.0
1366005600000,0.0
1366009200000,0.001
1366012800000,0.006
1366016400000,0.032
1366020000000,0.076
1366023600000,0.124
1366027200000,0.187
1366030800000,0.261
1366034400000,0.312
1366038000000,0.302
1366041600000,0.255
1366045200000,0.201
1366048800000,0.155
1366052400000,0.124
1366056000000,0.106
1366059600000,0.088
1366063200000,0.063
1366066800000,0.044
1366070400000,0.023
1366074000000,0.005
1366077600000,0.001
1366081200000,0.0
1366084800000,0.0
1366088400000,0.0
1366092000000,0.001
1366095600000,0.003
1366099200000,0.008
1366102800000,0.027
1366106400000,0.065
1366110000000,0.106
1366113600000,0.154
1366117200000,0.203
1366120800000,0.241
1366124400000,0.248
1366128000000,0.239
1366131600000,0.221
1366135200000,0.203
1366138800000,0.201
1366142400000,0.21
1366146000000,0.196
1366149600000,0.154
1366153200000,0.132
1366156800000,0.105
1366160400000,0.076
1366164000000,0.055
1366167600000,0.049
1366171200000,0.055
1366174800000,0.067
1366178400000,0.079
1366182000000,0.093
1366185600000,0.107
1366189200000,0.112
1366192800000,0.114
1366196400000,0.121
1366200000000,0.145
1366203600000,0.189
1366207200000,0.22
1366210800000,0.235
1366214400000,0.241
1366218000000,0.24
1366221600000,0.238
1366225200000,0.238
1366228800000,0.234
1366232400000,0.201
1366236000000,0.132
1366239600000,0.083
1366243200000,0.031
1366246800000,0.015
1366250400000,0.012
1366254000000,0.021
1366257600000,0.026
1366261200000,0.032
1366264800000,0.04
1366268400000,0.046
1366272000000,0.048
1366275600000,0.051
1366279200000,0.063
1366282800000,0.071
1366286400000,0.095
1366290000000,0.142
1366293600000,0.199
1366297200000,0.228
1366300800000,0.232
1366304400000,0.232
1366308000000,0.174
1366311600000,0.105
1366315200000,0.089
1366318800000,0.091
1366322400000,0.078
1366326000000,0.066
1366329600000,0.049
1366333200000,0.036
1366336800000,0.03
1366340400000,0.03
1366344000000,0.03
1366347600000,0.029
1366351200000,0.03
1366354800000,0.032
1366358400000,0.035
1366362000000,0.039
1366365600000,0.053
1366369200000,0.059
1366372800000,0.066
1366376400000,0.074
1366380000000,0.079
1366383600000,0.083
1366387200000,0.096
1366390800000,0.103
1366394400000,0.1
1366398000000,0.093
1366401600000,0.086
1366405200000,0.083
1366408800000,0.085
1366412400000,0.098
1366416000000,0.106
1366419600000,0.104
1366423200000,0.088
1366426800000,0.072
1366430400000,0.055
1366434000000,0.042
1366437600000,0.034
1366441200000,0.029
1366444800000,0.023
1366448400000,0.008
1366452000000,0.002
1366455600000,0.001
1366459200000,0.005
1366462800000,0.016
1366466400000,0.03
1366470000000,0.048
1366473600000,0.063
1366477200000,0.072
1366480800000,0.074
1366484400000,0.079
1366488000000,0.084
1366491600000,0.089
1366495200000,0.083
1366498800000,0.087
1366502400000,0.094
1366506000000,0.104
1366509600000,0.113
1366513200000,0.112
1366516800000,0.106
1366520400000,0.101
1366524000000,0.1
1366527600000,0.102
1366531200000,0.111
1366534800000,0.144
1366538400000,0.214
1366542000000,0.271
1366545600000,0.302
1366549200000,0.328
1366552800000,0.333
1366556400000,0.323
1366560000000,0.305
1366563600000,0.284
1366567200000,0.259
1366570800000,0.24
1366574400000,0.227
1366578000000,0.209
1366581600000,0.182
1366585200000,0.183
1366588800000,0.184
1366592400000,0.188
1366596000000,0.209
1366599600000,0.245
1366603200000,0.282
1366606800000,0.314
1366610400000,0.356
1366614000000,0.404
1366617600000,0.447
1366621200000,0.479
1366624800000,0.49
1366628400000,0.463
1366632000000,0.43
1366635600000,0.398
1366639200000,0.367
1366642800000,0.316
1366646400000,0.259
1366650000000,0.21
1366653600000,0.176
1366657200000,0.157
1366660800000,0.148
1366664400000,0.154
1366668000000,0.151
1366671600000,0.152
1366675200000,0.135
1366678800000,0.119
1366682400000,0.112
1366686000000,0.102
1366689600000,0.09
1366693200000,0.084
1366696800000,0.083
1366700400000,0.085
1366704000000,0.089
1366707600000,0.114
1366711200000,0.177
1366714800000,0.241
1366718400000,0.3
1366722000000,0.326
1366725600000,0.323
1366729200000,0.291
1366732800000,0.264
1366736400000,0.235
1366740000000,0.205
1366743600000,0.183
1366747200000,0.169
1366750800000,0.144
1366754400000,0.099
1366758000000,0.062
1366761600000,0.031
1366765200000,0.013
1366768800000,0.005
1366772400000,0.004
1366776000000,0.005
1366779600000,0.005
1366783200000,0.006
1366786800000,0.008
1366790400000,0.011
1366794000000,0.02
1366797600000,0.044
1366801200000,0.07
1366804800000,0.108
1366808400000,0.155
1366812000000,0.194
1366815600000,0.221
1366819200000,0.235
1366822800000,0.237
1366826400000,0.231
1366830000000,0.217
1366833600000,0.193
1366837200000,0.141
1366840800000,0.07
1366844400000,0.038
1366848000000,0.019
1366851600000,0.01
1366855200000,0.008
1366858800000,0.007
1366862400000,0.004
1366866000000,0.003
1366869600000,0.003
1366873200000,0.003
1366876800000,0.005
1366880400000,0.009
1366884000000,0.007
1366887600000,0.006
1366891200000,0.006
1366894800000,0.005
1366898400000,0.002
1366902000000,0.001
1366905600000,0.001
1366909200000,0.002
1366912800000,0.004
1366916400000,0.008
1366920000000,0.011
1366923600000,0.007
1366927200000,0.001
1366930800000,0.0
1366934400000,0.0
1366938000000,0.0
1366941600000,0.0
1366945200000,0.0
1366948800000,0.0
1366952400000,0.0
1366956000000,0.0
1366959600000,0.0
1366963200000,0.0
1366966800000,0.003
1366970400000,0.018
1366974000000,0.035
1366977600000,0.055
1366981200000,0.079
1366984800000,0.103
1366988400000,0.103
1366992000000,0.09
1366995600000,0.073
1366999200000,0.058
1367002800000,0.053
1367006400000,0.054
1367010000000,0.054
1367013600000,0.042
1367017200000,0.034
1367020800000,0.026
1367024400000,0.019
1367028000000,0.013
1367031600000,0.011
1367035200000,0.007
1367038800000,0.006
1367042400000,0.008
1367046000000,0.015
1367049600000,0.026
1367053200000,0.041
1367056800000,0.065
1367060400000,0.093
1367064000000,0.123
1367067600000,0.162
1367071200000,0.196
1367074800000,0.201
1367078400000,0.185
1367082000000,0.171
1367085600000,0.161
1367089200000,0.151
1367092800000,0.12
1367096400000,0.089
1367100000000,0.067
1367103600000,0.054
1367107200000,0.038
1367110800000,0.02
1367114400000,0.009
1367118000000,0.003
1367121600000,0.001
1367125200000,0.0
1367128800000,0.0
1367132400000,0.0
1367136000000,0.002
1367139600000,0.015
1367143200000,0.054
1367146800000,0.115
1367150400000,0.199
1367154000000,0.291
1367157600000,0.362
1367161200000,0.382
1367164800000,0.359
1367168400000,0.325
1367172000000,0.289
1367175600000,0.256
1367179200000,0.231
1367182800000,0.205
1367186400000,0.162
1367190000000,0.135
1367193600000,0.108
1367197200000,0.08
1367200800000,0.058
1367204400000,0.042
1367208000000,0.029
1367211600000,0.017
1367215200000,0.011
1367218800000,0.008
1367222400000,0.008
1367226000000,0.011
1367229600000,0.013
1367233200000,0.014
1367236800000,0.026
1367240400000,0.059
1367244000000,0.093
1367247600000,0.121
1367251200000,0.14
1367254800000,0.149
1367258400000,0.151
1367262000000,0.152
1367265600000,0.153
1367269200000,0.147
1367272800000,0.118
1367276400000,0.093
1367280000000,0.064
1367283600000,0.035
1367287200000,0.013
1367290800000,0.004
1367294400000,0.001
1367298000000,0.0
1367301600000,0.0
1367305200000,0.0
1367308800000,0.0
1367312400000,0.002
1367316000000,0.013
1367319600000,0.025
1367323200000,0.034
1367326800000,0.038
1367330400000,0.039
1367334000000,0.039
1367337600000,0.041
1367341200000,0.044
1367344800000,0.045
1367348400000,0.046
1367352000000,0.046
1367355600000,0.051
1367359200000,0.05
1367362800000,0.034
1367366400000,0.008
1367370000000,0.002
1367373600000,0.001
1367377200000,0.002
1367380800000,0.003
1367384400000,0.002
1367388000000,0.001
1367391600000,0.0
1367395200000,0.0
1367398800000,0.002
1367402400000,0.012
1367406000000,0.023
1367409600000,0.035
1367413200000,0.042
1367416800000,0.041
1367420400000,0.043
1367424000000,0.045
1367427600000,0.048
1367431200000,0.054
1367434800000,0.062
1367438400000,0.066
1367442000000,0.048
1367445600000,0.028
1367449200000,0.02
1367452800000,0.023
1367456400000,0.032
1367460000000,0.042
1367463600000,0.035
1367467200000,0.021
1367470800000,0.011
1367474400000,0.008
1367478000000,0.006
1367481600000,0.006
1367485200000,0.009
1367488800000,0.012
1367492400000,0.018
1367496000000,0.024
1367499600000,0.022
1367503200000,0.027
1367506800000,0.048
1367510400000,0.077
1367514000000,0.11
1367517600000,0.139
1367521200000,0.159
1367524800000,0.175
1367528400000,0.17
1367532000000,0.137
1367535600000,0.107
1367539200000,0.071
1367542800000,0.038
1367546400000,0.016
1367550000000,0.006
1367553600000,0.003
1367557200000,0.001
1367560800000,0.001
1367564400000,0.001
1367568000000,0.001
1367571600000,0.005
1367575200000,0.008
1367578800000,0.007
1367582400000,0.01
1367586000000,0.03
1367589600000,0.072
1367593200000,0.106
1367596800000,0.122
1367600400000,0.131
1367604000000,0.139
1367607600000,0.155
1367611200000,0.167
1367614800000,0.159
1367618400000,0.128
1367622000000,0.101
1367625600000,0.072
1367629200000,0.046
1367632800000,0.029
1367636400000,0.021
1367640000000,0.022
1367643600000,0.032
1367647200000,0.054
1367650800000,0.089
1367654400000,0.148
1367658000000,0.251
1367661600000,0.381
1367665200000,0.453
1367668800000,0.494
1367672400000,0.513
1367676000000,0.508
1367679600000,0.476
1367683200000,0.432
1367686800000,0.386
1367690400000,0.347
1367694000000,0.315
1367697600000,0.298
1367701200000,0.289
1367704800000,0.282
1367708400000,0.291
1367712000000,0.283
1367715600000,0.268
1367719200000,0.259
1367722800000,0.261
1367726400000,0.275
1367730000000,0.313
1367733600000,0.379
1367737200000,0.461
1367740800000,0.529
1367744400000,0.59
1367748000000,0.623
1367751600000,0.618
1367755200000,0.593
1367758800000,0.566
1367762400000,0.538
1367766000000,0.504
1367769600000,0.481
1367773200000,0.46
1367776800000,0.45
1367780400000,0.457
1367784000000,0.467
1367787600000,0.454
1367791200000,0.41
1367794800000,0.381
1367798400000,0.352
1367802000000,0.347
1367805600000,0.368
1367809200000,0.401
1367812800000,0.438
1367816400000,0.485
1367820000000,0.532
1367823600000,0.575
1367827200000,0.599
1367830800000,0.616
1367834400000,0.615
1367838000000,0.598
1367841600000,0.592
1367845200000,0.606
1367848800000,0.625
1367852400000,0.621
1367856000000,0.574
1367859600000,0.51
1367863200000,0.454
1367866800000,0.425
1367870400000,0.401
1367874000000,0.387
1367877600000,0.346
1367881200000,0.331
1367884800000,0.3
1367888400000,0.263
1367892000000,0.22
1367895600000,0.184
1367899200000,0.158
1367902800000,0.144
1367906400000,0.137
1367910000000,0.147
1367913600000,0.163
1367917200000,0.188
1367920800000,0.219
1367924400000,0.249
1367928000000,0.278
1367931600000,0.296
1367935200000,0.302
1367938800000,0.281
1367942400000,0.251
1367946000000,0.22
1367949600000,0.188
1367953200000,0.169
1367956800000,0.16
1367960400000,0.148
1367964000000,0.122
1367967600000,0.105
1367971200000,0.089
1367974800000,0.077
1367978400000,0.065
1367982000000,0.06
1367985600000,0.061
1367989200000,0.059
1367992800000,0.06
1367996400000,0.063
1368000000000,0.059
1368003600000,0.05
1368007200000,0.052
1368010800000,0.065
1368014400000,0.09
1368018000000,0.127
1368021600000,0.164
1368025200000,0.176
1368028800000,0.167
1368032400000,0.158
1368036000000,0.152
1368039600000,0.154
1368043200000,0.157
1368046800000,0.161
1368050400000,0.146
1368054000000,0.121
1368057600000,0.095
1368061200000,0.07
1368064800000,0.053
1368068400000,0.041
1368072000000,0.034
1368075600000,0.029
1368079200000,0.024
1368082800000,0.018
1368086400000,0.014
1368090000000,0.015
1368093600000,0.021
1368097200000,0.031
1368100800000,0.049
1368104400000,0.067
1368108000000,0.082
1368111600000,0.087
1368115200000,0.091
1368118800000,0.095
1368122400000,0.099
1368126000000,0.108
1368129600000,0.124
1368133200000,0.139
1368136800000,0.134
1368140400000,0.125
1368144000000,0.112
1368147600000,0.083
1368151200000,0.054
1368154800000,0.035
1368158400000,0.022
1368162000000,0.011
1368165600000,0.005
1368169200000,0.004
1368172800000,0.006
1368176400000,0.007
1368180000000,0.008
1368183600000,0.009
1368187200000,0.008
1368190800000,0.008
1368194400000,0.006
1368198000000,0.005
1368201600000,0.004
1368205200000,0.005
1368208800000,0.015
1368212400000,0.04
1368216000000,0.07
1368219600000,0.06
1368223200000,0.016
1368226800000,0.005
1368230400000,0.008
1368234000000,0.007
1368237600000,0.004
1368241200000,0.004
1368244800000,0.007
1368248400000,0.008
1368252000000,0.007
1368255600000,0.005
1368259200000,0.003
1368262800000,0.004
1368266400000,0.003
1368270000000,0.002
1368273600000,0.001
1368277200000,0.001
1368280800000,0.0
1368284400000,0.0
1368288000000,0.0
1368291600000,0.0
1368295200000,0.0
1368298800000,0.001
1368302400000,0.001
1368306000000,0.003
1368309600000,0.003
1368313200000,0.002
1368316800000,0.001
1368320400000,0.0
1368324000000,0.0
1368327600000,0.0
1368331200000,0.0
1368334800000,0.001
1368338400000,0.004
1368342000000,0.017
1368345600000,0.031
1368349200000,0.044
1368352800000,0.061
1368356400000,0.073
1368360000000,0.078
1368363600000,0.077
1368367200000,0.072
1368370800000,0.068
1368374400000,0.061
1368378000000,0.051
1368381600000,0.043
1368385200000,0.039
1368388800000,0.039
1368392400000,0.041
1368396000000,0.036
1368399600000,0.029
1368403200000,0.019
1368406800000,0.008
1368410400000,0.002
1368414000000,0.0
1368417600000,0.0
1368421200000,0.0
1368424800000,0.0
1368428400000,0.0
1368432000000,0.0
1368435600000,0.005
1368439200000,0.012
1368442800000,0.017
1368446400000,0.023
1368450000000,0.028
1368453600000,0.032
1368457200000,0.027
1368460800000,0.014
1368464400000,0.007
1368468000000,0.006
1368471600000,0.011
1368475200000,0.026
1368478800000,0.059
1368482400000,0.083
1368486000000,0.096
1368489600000,0.096
1368493200000,0.084
1368496800000,0.065
1368500400000,0.053
1368504000000,0.046
1368507600000,0.042
1368511200000,0.038
1368514800000,0.035
1368518400000,0.029
1368522000000,0.031
1368525600000,0.042
1368529200000,0.06
1368532800000,0.085
1368536400000,0.089
1368540000000,0.038
1368543600000,0.003
1368547200000,0.005
1368550800000,0.012
1368554400000,0.014
1368558000000,0.012
1368561600000,0.011
1368565200000,0.009
1368568800000,0.009
1368572400000,0.01
1368576000000,0.011
1368579600000,0.013
1368583200000,0.013
1368586800000,0.011
1368590400000,0.009
1368594000000,0.008
1368597600000,0.008
1368601200000,0.006
1368604800000,0.005
1368608400000,0.006
1368612000000,0.015
1368615600000,0.033
1368619200000,0.066
1368622800000,0.11
1368626400000,0.151
1368630000000,0.163
1368633600000,0.138
1368637200000,0.102
1368640800000,0.075
1368644400000,0.068
1368648000000,0.08
1368651600000,0.111
1368655200000,0.14
1368658800000,0.182
1368662400000,0.265
1368666000000,0.346
1368669600000,0.381
1368673200000,0.341
1368676800000,0.256
1368680400000,0.182
1368684000000,0.132
1368687600000,0.098
1368691200000,0.067
1368694800000,0.036
1368698400000,0.018
1368702000000,0.01
1368705600000,0.009
1368709200000,0.015
1368712800000,0.03
1368716400000,0.045
1368720000000,0.046
1368723600000,0.047
1368727200000,0.065
1368730800000,0.103
1368734400000,0.147
1368738000000,0.183
1368741600000,0.201
1368745200000,0.234
1368748800000,0.266
1368752400000,0.282
1368756000000,0.275
1368759600000,0.251
1368763200000,0.215
1368766800000,0.166
1368770400000,0.118
1368774000000,0.079
1368777600000,0.052
1368781200000,0.038
1368784800000,0.038
1368788400000,0.038
1368792000000,0.035
1368795600000,0.032
1368799200000,0.027
1368802800000,0.026
1368806400000,0.026
1368810000000,0.022
1368813600000,0.015
1368817200000,0.01
1368820800000,0.007
1368824400000,0.006
1368828000000,0.004
1368831600000,0.002
1368835200000,0.001
1368838800000,0.0
1368842400000,0.0
1368846000000,0.0
1368849600000,0.0
1368853200000,0.0
1368856800000,0.0
1368860400000,0.0
1368864000000,0.0
1368867600000,0.0
1368871200000,0.002
1368874800000,0.005
1368878400000,0.011
1368882000000,0.018
1368885600000,0.021
1368889200000,0.02
1368892800000,0.017
1368896400000,0.013
1368900000000,0.009
1368903600000,0.009
1368907200000,0.011
1368910800000,0.015
1368914400000,0.013
1368918000000,0.009
1368921600000,0.009
1368925200000,0.009
1368928800000,0.011
1368932400000,0.012
1368936000000,0.008
1368939600000,0.004
1368943200000,0.002
1368946800000,0.001
1368950400000,0.001
1368954000000,0.003
1368957600000,0.008
1368961200000,0.017
1368964800000,0.032
1368968400000,0.047
1368972000000,0.059
1368975600000,0.064
1368979200000,0.058
1368982800000,0.049
1368986400000,0.045
1368990000000,0.04
1368993600000,0.035
1368997200000,0.033
1369000800000,0.03
1369004400000,0.03
1369008000000,0.032
1369011600000,0.033
1369015200000,0.031
1369018800000,0.019
1369022400000,0.008
1369026000000,0.005
1369029600000,0.004
1369033200000,0.006
1369036800000,0.012
1369040400000,0.036
1369044000000,0.084
1369047600000,0.124
1369051200000,0.144
1369054800000,0.149
1369058400000,0.14
1369062000000,0.126
1369065600000,0.113
1369069200000,0.103
1369072800000,0.098
1369076400000,0.093
1369080000000,0.089
1369083600000,0.08
1369087200000,0.056
1369090800000,0.043
1369094400000,0.038
1369098000000,0.035
1369101600000,0.029
1369105200000,0.025
1369108800000,0.029
1369112400000,0.031
1369116000000,0.031
1369119600000,0.03
1369123200000,0.03
1369126800000,0.034
1369130400000,0.043
1369134000000,0.05
1369137600000,0.054
1369141200000,0.058
1369144800000,0.054
1369148400000,0.053
1369152000000,0.05
1369155600000,0.045
1369159200000,0.036
1369162800000,0.024
1369166400000,0.014
1369170000000,0.008
1369173600000,0.004
1369177200000,0.002
1369180800000,0.002
1369184400000,0.003
1369188000000,0.004
1369191600000,0.007
1369195200000,0.011
1369198800000,0.025
1369202400000,0.055
1369206000000,0.087
1369209600000,0.106
1369213200000,0.099
1369216800000,0.078
1369220400000,0.057
1369224000000,0.04
1369227600000,0.022
1369231200000,0.008
1369234800000,0.002
1369238400000,0.0
1369242000000,0.0
1369245600000,0.0
1369249200000,0.0
1369252800000,0.0
1369256400000,0.0
1369260000000,0.0
1369263600000,0.0
1369267200000,0.0
1369270800000,0.001
1369274400000,0.004
1369278000000,0.008
1369281600000,0.013
1369285200000,0.021
1369288800000,0.032
1369292400000,0.04
1369296000000,0.042
1369299600000,0.04
1369303200000,0.041
1369306800000,0.041
1369310400000,0.039
1369314000000,0.041
1369317600000,0.045
1369321200000,0.059
1369324800000,0.07
1369328400000,0.078
1369332000000,0.084
1369335600000,0.088
1369339200000,0.088
1369342800000,0.076
1369346400000,0.054
1369350000000,0.038
1369353600000,0.024
1369357200000,0.01
1369360800000,0.002
1369364400000,0.003
1369368000000,0.005
1369371600000,0.008
1369375200000,0.007
1369378800000,0.005
1369382400000,0.004
1369386000000,0.001
1369389600000,0.0
1369393200000,0.0
1369396800000,0.0
1369400400000,0.0
1369404000000,0.0
1369407600000,0.0
1369411200000,0.0
1369414800000,0.0
1369418400000,0.0
1369422000000,0.0
1369425600000,0.0
1369429200000,0.0
1369432800000,0.0
1369436400000,0.0
1369440000000,0.0
1369443600000,0.0
1369447200000,0.0
1369450800000,0.0
1369454400000,0.0
1369458000000,0.0
1369461600000,0.0
1369465200000,0.0
1369468800000,0.0
1369472400000,0.0
1369476000000,0.002
1369479600000,0.006
1369483200000,0.008
1369486800000,0.009
1369490400000,0.008
1369494000000,0.006
1369497600000,0.005
1369501200000,0.005
1369504800000,0.006
1369508400000,0.009
1369512000000,0.022
1369515600000,0.041
1369519200000,0.049
1369522800000,0.05
1369526400000,0.045
1369530000000,0.035
1369533600000,0.02
1369537200000,0.008
1369540800000,0.002
1369544400000,0.0
1369548000000,0.0
1369551600000,0.0
1369555200000,0.0
1369558800000,0.0
1369562400000,0.0
1369566000000,0.0
1369569600000,0.0
1369573200000,0.0
1369576800000,0.0
1369580400000,0.0
1369584000000,0.0
1369587600000,0.001
1369591200000,0.008
1369594800000,0.029
1369598400000,0.046
1369602000000,0.032
1369605600000,0.014
1369609200000,0.007
1369612800000,0.003
1369616400000,0.003
1369620000000,0.006
1369623600000,0.006
1369627200000,0.003
1369630800000,0.001
1369634400000,0.001
1369638000000,0.001
1369641600000,0.001
1369645200000,0.0
1369648800000,0.0
1369652400000,0.002
1369656000000,0.008
1369659600000,0.025
1369663200000,0.047
1369666800000,0.063
1369670400000,0.072
1369674000000,0.082
1369677600000,0.087
1369681200000,0.089
1369684800000,0.088
1369688400000,0.082
1369692000000,0.066
1369695600000,0.055
1369699200000,0.044
1369702800000,0.039
1369706400000,0.044
1369710000000,0.054
1369713600000,0.06
1369717200000,0.06
1369720800000,0.054
1369724400000,0.046
1369728000000,0.039
1369731600000,0.031
1369735200000,0.034
1369738800000,0.041
1369742400000,0.05
1369746000000,0.061
1369749600000,0.073
1369753200000,0.082
1369756800000,0.091
1369760400000,0.103
1369764000000,0.114
1369767600000,0.122
1369771200000,0.132
1369774800000,0.127
1369778400000,0.113
1369782000000,0.121
1369785600000,0.148
1369789200000,0.186
1369792800000,0.231
1369796400000,0.264
1369800000000,0.266
1369803600000,0.259
1369807200000,0.245
1369810800000,0.23
1369814400000,0.218
1369818000000,0.225
1369821600000,0.26
1369825200000,0.297
1369828800000,0.333
1369832400000,0.359
1369836000000,0.372
1369839600000,0.346
1369843200000,0.302
1369846800000,0.251
1369850400000,0.196
1369854000000,0.155
1369857600000,0.132
1369861200000,0.124
1369864800000,0.119
1369868400000,0.116
1369872000000,0.112
1369875600000,0.106
1369879200000,0.112
1369882800000,0.125
1369886400000,0.14
1369890000000,0.164
1369893600000,0.177
1369897200000,0.159
1369900800000,0.124
1369904400000,0.102
1369908000000,0.117
1369911600000,0.133
1369915200000,0.144
1369918800000,0.155
1369922400000,0.151
