,V1
1333224000000,0.258
1333227600000,0.247
1333231200000,0.195
1333234800000,0.187
1333238400000,0.196
1333242000000,0.188
1333245600000,0.173
1333249200000,0.159
1333252800000,0.156
1333256400000,0.159
1333260000000,0.166
1333263600000,0.159
1333267200000,0.134
1333270800000,0.116
1333274400000,0.115
1333278000000,0.124
1333281600000,0.145
1333285200000,0.164
1333288800000,0.172
1333292400000,0.174
1333296000000,0.19
1333299600000,0.202
1333303200000,0.218
1333306800000,0.211
1333310400000,0.201
1333314000000,0.181
1333317600000,0.132
1333321200000,0.134
1333324800000,0.165
1333328400000,0.177
1333332000000,0.177
1333335600000,0.192
1333339200000,0.22
1333342800000,0.245
1333346400000,0.269
1333350000000,0.278
1333353600000,0.241
1333357200000,0.193
1333360800000,0.206
1333364400000,0.243
1333368000000,0.281
1333371600000,0.278
1333375200000,0.251
1333378800000,0.207
1333382400000,0.192
1333386000000,0.182
1333389600000,0.173
1333393200000,0.157
1333396800000,0.144
1333400400000,0.124
1333404000000,0.095
1333407600000,0.111
1333411200000,0.125
1333414800000,0.126
1333418400000,0.124
1333422000000,0.118
1333425600000,0.113
1333429200000,0.115
1333432800000,0.122
1333436400000,0.123
1333440000000,0.112
1333443600000,0.112
1333447200000,0.13
1333450800000,0.138
1333454400000,0.144
1333458000000,0.157
1333461600000,0.167
1333465200000,0.178
1333468800000,0.186
1333472400000,0.211
1333476000000,0.238
1333479600000,0.261
1333483200000,0.286
1333486800000,0.289
1333490400000,0.252
1333494000000,0.259
1333497600000,0.267
1333501200000,0.262
1333504800000,0.253
1333508400000,0.249
1333512000000,0.245
1333515600000,0.242
1333519200000,0.237
1333522800000,0.233
1333526400000,0.217
1333530000000,0.17
1333533600000,0.146
1333537200000,0.127
1333540800000,0.122
1333544400000,0.138
1333548000000,0.17
1333551600000,0.192
1333555200000,0.201
1333558800000,0.209
1333562400000,0.227
1333566000000,0.235
1333569600000,0.237
1333573200000,0.228
1333576800000,0.193
1333580400000,0.211
1333584000000,0.219
1333587600000,0.198
1333591200000,0.172
1333594800000,0.15
1333598400000,0.128
1333602000000,0.106
1333605600000,0.089
1333609200000,0.076
1333612800000,0.066
1333616400000,0.067
1333620000000,0.067
1333623600000,0.06
1333627200000,0.05
1333630800000,0.044
1333634400000,0.042
1333638000000,0.048
1333641600000,0.065
1333645200000,0.093
1333648800000,0.122
1333652400000,0.16
1333656000000,0.203
1333659600000,0.225
1333663200000,0.196
1333666800000,0.214
1333670400000,0.227
1333674000000,0.203
1333677600000,0.167
1333681200000,0.144
1333684800000,0.132
1333688400000,0.123
1333692000000,0.116
1333695600000,0.113
1333699200000,0.119
1333702800000,0.134
1333706400000,0.147
1333710000000,0.143
1333713600000,0.133
1333717200000,0.13
1333720800000,0.132
1333724400000,0.135
1333728000000,0.154
1333731600000,0.179
1333735200000,0.203
1333738800000,0.228
1333742400000,0.256
1333746000000,0.275
1333749600000,0.253
1333753200000,0.277
1333756800000,0.274
1333760400000,0.264
1333764000000,0.258
1333767600000,0.245
1333771200000,0.237
1333774800000,0.241
1333778400000,0.256
1333782000000,0.276
1333785600000,0.267
1333789200000,0.233
1333792800000,0.236
1333796400000,0.246
1333800000000,0.287
1333803600000,0.325
1333807200000,0.35
1333810800000,0.347
1333814400000,0.358
1333818000000,0.404
1333821600000,0.425
1333825200000,0.443
1333828800000,0.433
1333832400000,0.413
1333836000000,0.341
1333839600000,0.386
1333843200000,0.433
1333846800000,0.45
1333850400000,0.459
1333854000000,0.459
1333857600000,0.45
1333861200000,0.439
1333864800000,0.421
1333868400000,0.39
1333872000000,0.315
1333875600000,0.233
1333879200000,0.221
1333882800000,0.221
1333886400000,0.236
1333890000000,0.272
1333893600000,0.28
1333897200000,0.278
1333900800000,0.296
1333904400000,0.307
1333908000000,0.32
1333911600000,0.352
1333915200000,0.387
1333918800000,0.407
1333922400000,0.364
1333926000000,0.417
1333929600000,0.463
1333933200000,0.47
1333936800000,0.458
1333940400000,0.432
1333944000000,0.407
1333947600000,0.391
1333951200000,0.37
1333954800000,0.32
1333958400000,0.249
1333962000000,0.226
1333965600000,0.257
1333969200000,0.283
1333972800000,0.276
1333976400000,0.254
1333980000000,0.246
1333983600000,0.243
1333987200000,0.263
1333990800000,0.302
1333994400000,0.336
1333998000000,0.349
1334001600000,0.358
1334005200000,0.367
1334008800000,0.343
1334012400000,0.352
1334016000000,0.404
1334019600000,0.393
1334023200000,0.358
1334026800000,0.305
1334030400000,0.257
1334034000000,0.217
1334037600000,0.183
1334041200000,0.149
1334044800000,0.113
1334048400000,0.106
1334052000000,0.117
1334055600000,0.119
1334059200000,0.124
1334062800000,0.138
1334066400000,0.163
1334070000000,0.188
1334073600000,0.219
1334077200000,0.246
1334080800000,0.262
1334084400000,0.283
1334088000000,0.277
1334091600000,0.261
1334095200000,0.23
1334098800000,0.276
1334102400000,0.295
1334106000000,0.278
1334109600000,0.228
1334113200000,0.182
1334116800000,0.148
1334120400000,0.124
1334124000000,0.105
1334127600000,0.087
1334131200000,0.067
1334134800000,0.058
1334138400000,0.064
1334142000000,0.077
1334145600000,0.093
1334149200000,0.111
1334152800000,0.129
1334156400000,0.145
1334160000000,0.161
1334163600000,0.182
1334167200000,0.204
1334170800000,0.226
1334174400000,0.262
1334178000000,0.29
1334181600000,0.259
1334185200000,0.283
1334188800000,0.264
1334192400000,0.213
1334196000000,0.16
1334199600000,0.124
1334203200000,0.096
1334206800000,0.074
1334210400000,0.057
1334214000000,0.043
1334217600000,0.03
1334221200000,0.025
1334224800000,0.02
1334228400000,0.017
1334232000000,0.019
1334235600000,0.023
1334239200000,0.027
1334242800000,0.029
1334246400000,0.03
1334250000000,0.036
1334253600000,0.045
1334257200000,0.054
1334260800000,0.064
1334264400000,0.079
1334268000000,0.08
1334271600000,0.106
1334275200000,0.164
1334278800000,0.229
1334282400000,0.275
1334286000000,0.296
1334289600000,0.291
1334293200000,0.267
1334296800000,0.243
1334300400000,0.227
1334304000000,0.212
1334307600000,0.219
1334311200000,0.264
1334314800000,0.292
1334318400000,0.317
1334322000000,0.343
1334325600000,0.367
1334329200000,0.357
1334332800000,0.34
1334336400000,0.316
1334340000000,0.297
1334343600000,0.27
1334347200000,0.259
1334350800000,0.266
1334354400000,0.249
1334358000000,0.285
1334361600000,0.311
1334365200000,0.277
1334368800000,0.227
1334372400000,0.203
1334376000000,0.2
1334379600000,0.206
1334383200000,0.22
1334386800000,0.231
1334390400000,0.227
1334394000000,0.202
1334397600000,0.195
1334401200000,0.179
1334404800000,0.169
1334408400000,0.172
1334412000000,0.194
1334415600000,0.238
1334419200000,0.279
1334422800000,0.311
1334426400000,0.341
1334430000000,0.337
1334433600000,0.34
1334437200000,0.32
1334440800000,0.261
1334444400000,0.294
1334448000000,0.311
1334451600000,0.287
1334455200000,0.236
1334458800000,0.189
1334462400000,0.157
1334466000000,0.155
1334469600000,0.175
1334473200000,0.193
1334476800000,0.187
1334480400000,0.157
1334484000000,0.145
1334487600000,0.133
1334491200000,0.131
1334494800000,0.146
1334498400000,0.177
1334502000000,0.212
1334505600000,0.218
1334509200000,0.223
1334512800000,0.241
1334516400000,0.259
1334520000000,0.296
1334523600000,0.314
1334527200000,0.268
1334530800000,0.27
1334534400000,0.273
1334538000000,0.233
1334541600000,0.199
1334545200000,0.168
1334548800000,0.133
1334552400000,0.101
1334556000000,0.087
1334559600000,0.078
1334563200000,0.074
1334566800000,0.091
1334570400000,0.13
1334574000000,0.127
1334577600000,0.112
1334581200000,0.118
1334584800000,0.111
1334588400000,0.115
1334592000000,0.132
1334595600000,0.143
1334599200000,0.148
1334602800000,0.161
1334606400000,0.176
1334610000000,0.179
1334613600000,0.144
1334617200000,0.126
1334620800000,0.115
1334624400000,0.111
1334628000000,0.111
1334631600000,0.114
1334635200000,0.119
1334638800000,0.123
1334642400000,0.124
1334646000000,0.122
1334649600000,0.118
1334653200000,0.131
1334656800000,0.147
1334660400000,0.148
1334664000000,0.145
1334667600000,0.142
1334671200000,0.14
1334674800000,0.141
1334678400000,0.161
1334682000000,0.185
1334685600000,0.212
1334689200000,0.245
1334692800000,0.286
1334696400000,0.31
1334700000000,0.27
1334703600000,0.27
1334707200000,0.242
1334710800000,0.186
1334714400000,0.144
1334718000000,0.126
1334721600000,0.119
1334725200000,0.118
1334728800000,0.114
1334732400000,0.109
1334736000000,0.106
1334739600000,0.121
1334743200000,0.146
1334746800000,0.154
1334750400000,0.147
1334754000000,0.139
1334757600000,0.133
1334761200000,0.129
1334764800000,0.128
1334768400000,0.139
1334772000000,0.164
1334775600000,0.209
1334779200000,0.248
1334782800000,0.259
1334786400000,0.216
1334790000000,0.206
1334793600000,0.164
1334797200000,0.122
1334800800000,0.095
1334804400000,0.079
1334808000000,0.073
1334811600000,0.072
1334815200000,0.075
1334818800000,0.078
1334822400000,0.087
1334826000000,0.121
1334829600000,0.168
1334833200000,0.179
1334836800000,0.163
1334840400000,0.141
1334844000000,0.126
1334847600000,0.12
1334851200000,0.119
1334854800000,0.114
1334858400000,0.114
1334862000000,0.118
1334865600000,0.122
1334869200000,0.123
1334872800000,0.108
1334876400000,0.117
1334880000000,0.117
1334883600000,0.114
1334887200000,0.111
1334890800000,0.101
1334894400000,0.088
1334898000000,0.077
1334901600000,0.066
1334905200000,0.063
1334908800000,0.065
1334912400000,0.058
1334916000000,0.057
1334919600000,0.066
1334923200000,0.073
1334926800000,0.081
1334930400000,0.084
1334934000000,0.074
1334937600000,0.065
1334941200000,0.066
1334944800000,0.062
1334948400000,0.06
1334952000000,0.058
1334955600000,0.058
1334959200000,0.059
1334962800000,0.045
1334966400000,0.045
1334970000000,0.045
1334973600000,0.037
1334977200000,0.028
1334980800000,0.02
1334984400000,0.014
1334988000000,0.014
1334991600000,0.023
1334995200000,0.035
1334998800000,0.052
1335002400000,0.073
1335006000000,0.084
1335009600000,0.044
1335013200000,0.013
1335016800000,0.015
1335020400000,0.022
1335024000000,0.022
1335027600000,0.011
1335031200000,0.003
1335034800000,0.001
1335038400000,0.002
1335042000000,0.007
1335045600000,0.019
1335049200000,0.03
1335052800000,0.049
1335056400000,0.072
1335060000000,0.1
1335063600000,0.112
1335067200000,0.106
1335070800000,0.097
1335074400000,0.093
1335078000000,0.094
1335081600000,0.093
1335085200000,0.088
1335088800000,0.093
1335092400000,0.096
1335096000000,0.105
1335099600000,0.118
1335103200000,0.137
1335106800000,0.157
1335110400000,0.171
1335114000000,0.194
1335117600000,0.211
1335121200000,0.221
1335124800000,0.224
1335128400000,0.233
1335132000000,0.219
1335135600000,0.199
1335139200000,0.232
1335142800000,0.242
1335146400000,0.264
1335150000000,0.28
1335153600000,0.247
1335157200000,0.189
1335160800000,0.144
1335164400000,0.128
1335168000000,0.13
1335171600000,0.137
1335175200000,0.142
1335178800000,0.122
1335182400000,0.09
1335186000000,0.062
1335189600000,0.045
1335193200000,0.041
1335196800000,0.045
1335200400000,0.046
1335204000000,0.046
1335207600000,0.05
1335211200000,0.063
1335214800000,0.068
1335218400000,0.054
1335222000000,0.054
1335225600000,0.045
1335229200000,0.027
1335232800000,0.015
1335236400000,0.009
1335240000000,0.007
1335243600000,0.006
1335247200000,0.006
1335250800000,0.007
1335254400000,0.008
1335258000000,0.011
1335261600000,0.013
1335265200000,0.014
1335268800000,0.016
1335272400000,0.019
1335276000000,0.021
1335279600000,0.019
1335283200000,0.016
1335286800000,0.017
1335290400000,0.035
1335294000000,0.066
1335297600000,0.104
1335301200000,0.132
1335304800000,0.116
1335308400000,0.135
1335312000000,0.122
1335315600000,0.097
1335319200000,0.068
1335322800000,0.035
1335326400000,0.012
1335330000000,0.003
1335333600000,0.001
1335337200000,0.001
1335340800000,0.001
1335344400000,0.002
1335348000000,0.004
1335351600000,0.005
1335355200000,0.004
1335358800000,0.002
1335362400000,0.001
1335366000000,0.002
1335369600000,0.004
1335373200000,0.006
1335376800000,0.008
1335380400000,0.009
1335384000000,0.008
1335387600000,0.005
1335391200000,0.002
1335394800000,0.0
1335398400000,0.0
1335402000000,0.0
1335405600000,0.0
1335409200000,0.0
1335412800000,0.001
1335416400000,0.002
1335420000000,0.004
1335423600000,0.009
1335427200000,0.023
1335430800000,0.034
1335434400000,0.037
1335438000000,0.024
1335441600000,0.031
1335445200000,0.041
1335448800000,0.053
1335452400000,0.058
1335456000000,0.057
1335459600000,0.047
1335463200000,0.037
1335466800000,0.029
1335470400000,0.023
1335474000000,0.019
1335477600000,0.014
1335481200000,0.017
1335484800000,0.02
1335488400000,0.025
1335492000000,0.027
1335495600000,0.021
1335499200000,0.013
1335502800000,0.009
1335506400000,0.007
1335510000000,0.005
1335513600000,0.006
1335517200000,0.008
1335520800000,0.01
1335524400000,0.009
1335528000000,0.008
1335531600000,0.007
1335535200000,0.005
1335538800000,0.004
1335542400000,0.003
1335546000000,0.004
1335549600000,0.007
1335553200000,0.009
1335556800000,0.009
1335560400000,0.007
1335564000000,0.004
1335567600000,0.004
1335571200000,0.003
1335574800000,0.003
1335578400000,0.004
1335582000000,0.004
1335585600000,0.004
1335589200000,0.004
1335592800000,0.002
1335596400000,0.002
1335600000000,0.002
1335603600000,0.005
1335607200000,0.014
1335610800000,0.026
1335614400000,0.042
1335618000000,0.057
1335621600000,0.073
1335625200000,0.093
1335628800000,0.118
1335632400000,0.139
1335636000000,0.181
1335639600000,0.227
1335643200000,0.272
1335646800000,0.291
1335650400000,0.255
1335654000000,0.272
1335657600000,0.277
1335661200000,0.261
1335664800000,0.238
1335668400000,0.218
1335672000000,0.194
1335675600000,0.172
1335679200000,0.151
1335682800000,0.13
1335686400000,0.11
1335690000000,0.097
1335693600000,0.101
1335697200000,0.111
1335700800000,0.119
1335704400000,0.117
1335708000000,0.103
1335711600000,0.094
1335715200000,0.093
1335718800000,0.102
1335722400000,0.112
1335726000000,0.126
1335729600000,0.142
1335733200000,0.153
1335736800000,0.134
1335740400000,0.152
1335744000000,0.163
1335747600000,0.158
1335751200000,0.151
1335754800000,0.14
1335758400000,0.131
1335762000000,0.128
1335765600000,0.132
1335769200000,0.134
1335772800000,0.135
1335776400000,0.138
1335780000000,0.157
1335783600000,0.172
1335787200000,0.171
1335790800000,0.174
1335794400000,0.179
1335798000000,0.164
1335801600000,0.147
1335805200000,0.151
1335808800000,0.16
1335812400000,0.168
1335816000000,0.17
1335819600000,0.167
1335823200000,0.135
1335826800000,0.12
1335830400000,0.104
1335834000000,0.087
1335837600000,0.068
1335841200000,0.045
1335844800000,0.026
1335848400000,0.013
1335852000000,0.006
1335855600000,0.002
1335859200000,0.001
1335862800000,0.001
1335866400000,0.001
1335870000000,0.001
1335873600000,0.001
1335877200000,0.001
1335880800000,0.003
1335884400000,0.005
1335888000000,0.008
1335891600000,0.017
1335895200000,0.032
1335898800000,0.054
1335902400000,0.054
1335906000000,0.037
1335909600000,0.02
1335913200000,0.016
1335916800000,0.011
1335920400000,0.006
1335924000000,0.004
1335927600000,0.003
1335931200000,0.002
1335934800000,0.002
1335938400000,0.002
1335942000000,0.003
1335945600000,0.004
1335949200000,0.006
1335952800000,0.008
1335956400000,0.005
1335960000000,0.003
1335963600000,0.002
1335967200000,0.005
1335970800000,0.012
1335974400000,0.019
1335978000000,0.019
1335981600000,0.016
1335985200000,0.012
1335988800000,0.008
1335992400000,0.006
1335996000000,0.002
1335999600000,0.0
1336003200000,0.0
1336006800000,0.0
1336010400000,0.0
1336014000000,0.0
1336017600000,0.001
1336021200000,0.001
1336024800000,0.002
1336028400000,0.002
1336032000000,0.003
1336035600000,0.005
1336039200000,0.006
1336042800000,0.004
1336046400000,0.002
1336050000000,0.001
1336053600000,0.0
1336057200000,0.0
1336060800000,0.0
1336064400000,0.0
1336068000000,0.0
1336071600000,0.0
1336075200000,0.0
1336078800000,0.001
1336082400000,0.001
1336086000000,0.002
1336089600000,0.001
1336093200000,0.0
1336096800000,0.0
1336100400000,0.0
1336104000000,0.0
1336107600000,0.0
1336111200000,0.0
1336114800000,0.0
1336118400000,0.001
1336122000000,0.004
1336125600000,0.011
1336129200000,0.012
1336132800000,0.008
1336136400000,0.004
1336140000000,0.001
1336143600000,0.0
1336147200000,0.0
1336150800000,0.0
1336154400000,0.0
1336158000000,0.0
1336161600000,0.0
1336165200000,0.0
1336168800000,0.0
1336172400000,0.001
1336176000000,0.001
1336179600000,0.001
1336183200000,0.002
1336186800000,0.003
1336190400000,0.002
1336194000000,0.001
1336197600000,0.001
1336201200000,0.001
1336204800000,0.001
1336208400000,0.004
1336212000000,0.01
1336215600000,0.01
1336219200000,0.009
1336222800000,0.007
1336226400000,0.006
1336230000000,0.004
1336233600000,0.004
1336237200000,0.004
1336240800000,0.005
1336244400000,0.005
1336248000000,0.008
1336251600000,0.011
1336255200000,0.011
1336258800000,0.011
1336262400000,0.009
1336266000000,0.008
1336269600000,0.01
1336273200000,0.013
1336276800000,0.015
1336280400000,0.016
1336284000000,0.013
1336287600000,0.014
1336291200000,0.016
1336294800000,0.023
1336298400000,0.033
1336302000000,0.03
1336305600000,0.025
1336309200000,0.02
1336312800000,0.014
1336316400000,0.011
1336320000000,0.013
1336323600000,0.02
1336327200000,0.03
1336330800000,0.041
1336334400000,0.043
1336338000000,0.036
1336341600000,0.019
1336345200000,0.008
1336348800000,0.003
1336352400000,0.002
1336356000000,0.004
1336359600000,0.008
1336363200000,0.017
1336366800000,0.027
1336370400000,0.036
1336374000000,0.048
1336377600000,0.066
1336381200000,0.077
1336384800000,0.076
1336388400000,0.063
1336392000000,0.046
1336395600000,0.03
1336399200000,0.022
1336402800000,0.022
1336406400000,0.024
1336410000000,0.024
1336413600000,0.02
1336417200000,0.009
1336420800000,0.002
1336424400000,0.002
1336428000000,0.004
1336431600000,0.008
1336435200000,0.005
1336438800000,0.003
1336442400000,0.002
1336446000000,0.002
1336449600000,0.005
1336453200000,0.011
1336456800000,0.017
1336460400000,0.021
1336464000000,0.017
1336467600000,0.018
1336471200000,0.024
1336474800000,0.046
1336478400000,0.067
1336482000000,0.07
1336485600000,0.069
1336489200000,0.076
1336492800000,0.069
1336496400000,0.054
1336500000000,0.037
1336503600000,0.025
1336507200000,0.015
1336510800000,0.008
1336514400000,0.005
1336518000000,0.005
1336521600000,0.007
1336525200000,0.009
1336528800000,0.008
1336532400000,0.005
1336536000000,0.002
1336539600000,0.001
1336543200000,0.001
1336546800000,0.0
1336550400000,0.0
1336554000000,0.001
1336557600000,0.002
1336561200000,0.002
1336564800000,0.002
1336568400000,0.001
1336572000000,0.0
1336575600000,0.0
1336579200000,0.0
1336582800000,0.0
1336586400000,0.0
1336590000000,0.0
1336593600000,0.0
1336597200000,0.0
1336600800000,0.0
1336604400000,0.0
1336608000000,0.0
1336611600000,0.001
1336615200000,0.004
1336618800000,0.01
1336622400000,0.015
1336626000000,0.022
1336629600000,0.028
1336633200000,0.029
1336636800000,0.022
1336640400000,0.013
1336644000000,0.011
1336647600000,0.011
1336651200000,0.012
1336654800000,0.015
1336658400000,0.025
1336662000000,0.035
1336665600000,0.047
1336669200000,0.057
1336672800000,0.057
1336676400000,0.045
1336680000000,0.042
1336683600000,0.044
1336687200000,0.036
1336690800000,0.026
1336694400000,0.03
1336698000000,0.031
1336701600000,0.028
1336705200000,0.024
1336708800000,0.017
1336712400000,0.011
1336716000000,0.008
1336719600000,0.005
1336723200000,0.005
1336726800000,0.005
1336730400000,0.004
1336734000000,0.002
1336737600000,0.001
1336741200000,0.0
1336744800000,0.0
1336748400000,0.0
1336752000000,0.001
1336755600000,0.002
1336759200000,0.005
1336762800000,0.005
1336766400000,0.003
1336770000000,0.001
1336773600000,0.0
1336777200000,0.0
1336780800000,0.0
1336784400000,0.001
1336788000000,0.003
1336791600000,0.005
1336795200000,0.011
1336798800000,0.02
1336802400000,0.031
1336806000000,0.039
1336809600000,0.046
1336813200000,0.049
1336816800000,0.059
1336820400000,0.067
1336824000000,0.072
1336827600000,0.076
1336831200000,0.076
1336834800000,0.072
1336838400000,0.071
1336842000000,0.075
1336845600000,0.079
1336849200000,0.077
1336852800000,0.069
1336856400000,0.059
1336860000000,0.047
1336863600000,0.053
1336867200000,0.059
1336870800000,0.065
1336874400000,0.068
1336878000000,0.078
1336881600000,0.092
1336885200000,0.101
1336888800000,0.106
1336892400000,0.104
1336896000000,0.1
1336899600000,0.086
1336903200000,0.073
1336906800000,0.064
1336910400000,0.058
1336914000000,0.05
1336917600000,0.046
1336921200000,0.05
1336924800000,0.054
1336928400000,0.054
1336932000000,0.05
1336935600000,0.044
1336939200000,0.038
1336942800000,0.035
1336946400000,0.029
1336950000000,0.032
1336953600000,0.03
1336957200000,0.026
1336960800000,0.023
1336964400000,0.022
1336968000000,0.021
1336971600000,0.019
1336975200000,0.017
1336978800000,0.015
1336982400000,0.014
1336986000000,0.013
1336989600000,0.013
1336993200000,0.01
1336996800000,0.007
1337000400000,0.005
1337004000000,0.004
1337007600000,0.004
1337011200000,0.005
1337014800000,0.006
1337018400000,0.004
1337022000000,0.001
1337025600000,0.0
1337029200000,0.0
1337032800000,0.0
1337036400000,0.0
1337040000000,0.002
1337043600000,0.004
1337047200000,0.009
1337050800000,0.02
1337054400000,0.038
1337058000000,0.063
1337061600000,0.093
1337065200000,0.118
1337068800000,0.127
1337072400000,0.12
1337076000000,0.102
1337079600000,0.072
1337083200000,0.039
1337086800000,0.014
1337090400000,0.003
1337094000000,0.001
1337097600000,0.0
1337101200000,0.001
1337104800000,0.002
1337108400000,0.001
1337112000000,0.0
1337115600000,0.0
1337119200000,0.0
1337122800000,0.0
1337126400000,0.0
1337130000000,0.0
1337133600000,0.0
1337137200000,0.0
1337140800000,0.001
1337144400000,0.001
1337148000000,0.001
1337151600000,0.001
1337155200000,0.001
1337158800000,0.001
1337162400000,0.001
1337166000000,0.001
1337169600000,0.001
1337173200000,0.001
1337176800000,0.002
1337180400000,0.003
1337184000000,0.007
1337187600000,0.012
1337191200000,0.019
1337194800000,0.027
1337198400000,0.036
1337202000000,0.034
1337205600000,0.026
1337209200000,0.024
1337212800000,0.025
1337216400000,0.019
1337220000000,0.011
1337223600000,0.006
1337227200000,0.004
1337230800000,0.003
1337234400000,0.004
1337238000000,0.006
1337241600000,0.011
1337245200000,0.027
1337248800000,0.061
1337252400000,0.098
1337256000000,0.119
1337259600000,0.128
1337263200000,0.124
1337266800000,0.108
1337270400000,0.094
1337274000000,0.083
1337277600000,0.072
1337281200000,0.071
1337284800000,0.075
1337288400000,0.076
1337292000000,0.069
1337295600000,0.059
1337299200000,0.056
1337302800000,0.042
1337306400000,0.029
1337310000000,0.02
1337313600000,0.013
1337317200000,0.008
1337320800000,0.005
1337324400000,0.004
1337328000000,0.004
1337331600000,0.005
1337335200000,0.007
1337338800000,0.013
1337342400000,0.022
1337346000000,0.027
1337349600000,0.027
1337353200000,0.025
1337356800000,0.02
1337360400000,0.017
1337364000000,0.018
1337367600000,0.024
1337371200000,0.036
1337374800000,0.051
1337378400000,0.058
1337382000000,0.049
1337385600000,0.046
1337389200000,0.028
1337392800000,0.014
1337396400000,0.011
1337400000000,0.01
1337403600000,0.009
1337407200000,0.007
1337410800000,0.005
1337414400000,0.004
1337418000000,0.003
1337421600000,0.001
1337425200000,0.001
1337428800000,0.0
1337432400000,0.0
1337436000000,0.0
1337439600000,0.0
1337443200000,0.0
1337446800000,0.0
1337450400000,0.0
1337454000000,0.0
1337457600000,0.0
1337461200000,0.0
1337464800000,0.001
1337468400000,0.003
1337472000000,0.006
1337475600000,0.003
1337479200000,0.0
1337482800000,0.0
1337486400000,0.0
1337490000000,0.0
1337493600000,0.0
1337497200000,0.001
1337500800000,0.003
1337504400000,0.006
1337508000000,0.011
1337511600000,0.013
1337515200000,0.012
1337518800000,0.016
1337522400000,0.028
1337526000000,0.046
1337529600000,0.061
1337533200000,0.07
1337536800000,0.07
1337540400000,0.068
1337544000000,0.054
1337547600000,0.038
1337551200000,0.026
1337554800000,0.026
1337558400000,0.036
1337562000000,0.042
1337565600000,0.047
1337569200000,0.057
1337572800000,0.067
1337576400000,0.072
1337580000000,0.076
1337583600000,0.081
1337587200000,0.087
1337590800000,0.102
1337594400000,0.135
1337598000000,0.168
1337601600000,0.193
1337605200000,0.201
1337608800000,0.192
1337612400000,0.168
1337616000000,0.142
1337619600000,0.118
1337623200000,0.099
1337626800000,0.085
1337630400000,0.077
1337634000000,0.075
1337637600000,0.074
1337641200000,0.093
1337644800000,0.101
1337648400000,0.087
1337652000000,0.08
1337655600000,0.091
1337659200000,0.108
1337662800000,0.12
1337666400000,0.125
1337670000000,0.121
1337673600000,0.104
1337677200000,0.086
1337680800000,0.083
1337684400000,0.075
1337688000000,0.066
1337691600000,0.06
1337695200000,0.062
1337698800000,0.076
1337702400000,0.095
1337706000000,0.112
1337709600000,0.114
1337713200000,0.108
1337716800000,0.096
1337720400000,0.081
1337724000000,0.059
1337727600000,0.044
1337731200000,0.038
1337734800000,0.035
1337738400000,0.036
1337742000000,0.044
1337745600000,0.053
1337749200000,0.058
1337752800000,0.061
1337756400000,0.065
1337760000000,0.069
1337763600000,0.072
1337767200000,0.084
1337770800000,0.092
1337774400000,0.096
1337778000000,0.095
1337781600000,0.1
1337785200000,0.104
1337788800000,0.106
1337792400000,0.108
1337796000000,0.107
1337799600000,0.109
1337803200000,0.118
1337806800000,0.117
1337810400000,0.106
1337814000000,0.117
1337817600000,0.145
1337821200000,0.177
1337824800000,0.198
1337828400000,0.225
1337832000000,0.249
1337835600000,0.255
1337839200000,0.248
1337842800000,0.22
1337846400000,0.187
1337850000000,0.169
1337853600000,0.191
1337857200000,0.21
1337860800000,0.217
1337864400000,0.204
1337868000000,0.192
1337871600000,0.192
1337875200000,0.206
1337878800000,0.208
1337882400000,0.201
1337886000000,0.185
1337889600000,0.172
1337893200000,0.16
1337896800000,0.125
1337900400000,0.125
1337904000000,0.125
1337907600000,0.127
1337911200000,0.128
1337914800000,0.127
1337918400000,0.124
1337922000000,0.122
1337925600000,0.123
1337929200000,0.13
1337932800000,0.134
1337936400000,0.132
1337940000000,0.139
1337943600000,0.14
1337947200000,0.134
1337950800000,0.127
1337954400000,0.125
1337958000000,0.125
1337961600000,0.128
1337965200000,0.133
1337968800000,0.133
1337972400000,0.131
1337976000000,0.126
1337979600000,0.121
1337983200000,0.089
1337986800000,0.078
1337990400000,0.064
1337994000000,0.054
1337997600000,0.052
1338001200000,0.055
1338004800000,0.061
1338008400000,0.068
1338012000000,0.076
1338015600000,0.089
1338019200000,0.1
1338022800000,0.091
1338026400000,0.084
1338030000000,0.08
1338033600000,0.071
1338037200000,0.058
1338040800000,0.048
1338044400000,0.046
1338048000000,0.043
1338051600000,0.037
1338055200000,0.027
1338058800000,0.016
1338062400000,0.008
1338066000000,0.003
1338069600000,0.001
1338073200000,0.0
1338076800000,0.0
1338080400000,0.0
1338084000000,0.0
1338087600000,0.0
1338091200000,0.0
1338094800000,0.0
1338098400000,0.0
1338102000000,0.001
1338105600000,0.002
1338109200000,0.003
1338112800000,0.003
1338116400000,0.002
1338120000000,0.001
1338123600000,0.0
1338127200000,0.0
1338130800000,0.0
1338134400000,0.001
1338138000000,0.001
1338141600000,0.002
1338145200000,0.002
1338148800000,0.002
1338152400000,0.002
1338156000000,0.001
1338159600000,0.001
1338163200000,0.001
1338166800000,0.001
1338170400000,0.002
1338174000000,0.003
1338177600000,0.006
1338181200000,0.011
1338184800000,0.015
1338188400000,0.016
1338192000000,0.016
1338195600000,0.021
1338199200000,0.031
1338202800000,0.032
1338206400000,0.019
1338210000000,0.007
1338213600000,0.002
1338217200000,0.001
1338220800000,0.0
1338224400000,0.0
1338228000000,0.0
1338231600000,0.0
1338235200000,0.0
1338238800000,0.001
1338242400000,0.0
1338246000000,0.0
1338249600000,0.001
1338253200000,0.001
1338256800000,0.001
