,L3
696423600000,0.0
696427200000,0.0
696430800000,0.0
696434400000,0.0
696438000000,0.0
696441600000,0.0
696445200000,0.0
696448800000,0.0
696452400000,0.0
696456000000,0.0
696459600000,0.0
696463200000,0.008
696466800000,0.18
696470400000,0.378
696474000000,0.523
696477600000,0.624
696481200000,0.673
696484800000,0.669
696488400000,0.616
696492000000,0.517
696495600000,0.362
696499200000,0.159
696502800000,0.004
696506400000,0.0
696510000000,0.0
696513600000,0.0
696517200000,0.0
696520800000,0.0
696524400000,0.0
696528000000,0.0
696531600000,0.0
696535200000,0.0
696538800000,0.0
696542400000,0.0
696546000000,0.0
696549600000,0.012
696553200000,0.208
696556800000,0.405
696560400000,0.552
696564000000,0.648
696567600000,0.695
696571200000,0.686
696574800000,0.621
696578400000,0.484
696582000000,0.296
696585600000,0.128
696589200000,0.004
696592800000,0.0
696596400000,0.0
696600000000,0.0
696603600000,0.0
696607200000,0.0
696610800000,0.0
696614400000,0.0
696618000000,0.0
696621600000,0.0
696625200000,0.0
696628800000,0.0
696632400000,0.0
696636000000,0.009
696639600000,0.176
696643200000,0.374
696646800000,0.527
696650400000,0.629
696654000000,0.676
696657600000,0.671
696661200000,0.615
696664800000,0.494
696668400000,0.276
696672000000,0.118
696675600000,0.003
696679200000,0.0
696682800000,0.0
696686400000,0.0
696690000000,0.0
696693600000,0.0
696697200000,0.0
696700800000,0.0
696704400000,0.0
696708000000,0.0
696711600000,0.0
696715200000,0.0
696718800000,0.0
696722400000,0.007
696726000000,0.164
696729600000,0.367
696733200000,0.524
696736800000,0.619
696740400000,0.654
696744000000,0.63
696747600000,0.523
696751200000,0.303
696754800000,0.201
696758400000,0.084
696762000000,0.0
696765600000,0.0
696769200000,0.0
696772800000,0.0
696776400000,0.0
696780000000,0.0
696783600000,0.0
696787200000,0.0
696790800000,0.0
696794400000,0.0
696798000000,0.0
696801600000,0.0
696805200000,0.0
696808800000,0.008
696812400000,0.164
696816000000,0.363
696819600000,0.53
696823200000,0.634
696826800000,0.678
696830400000,0.676
696834000000,0.62
696837600000,0.507
696841200000,0.364
696844800000,0.157
696848400000,0.01
696852000000,0.0
696855600000,0.0
696859200000,0.0
696862800000,0.0
696866400000,0.0
696870000000,0.0
696873600000,0.0
696877200000,0.0
696880800000,0.0
696884400000,0.0
696888000000,0.0
696891600000,0.0
696895200000,0.009
696898800000,0.178
696902400000,0.386
696906000000,0.544
696909600000,0.65
696913200000,0.698
696916800000,0.689
696920400000,0.625
696924000000,0.513
696927600000,0.356
696931200000,0.163
696934800000,0.006
696938400000,0.0
696942000000,0.0
696945600000,0.0
696949200000,0.0
696952800000,0.0
696956400000,0.0
696960000000,0.0
696963600000,0.0
696967200000,0.0
696970800000,0.0
696974400000,0.0
696978000000,0.0
696981600000,0.013
696985200000,0.2
696988800000,0.394
696992400000,0.539
696996000000,0.634
696999600000,0.68
697003200000,0.674
697006800000,0.617
697010400000,0.507
697014000000,0.345
697017600000,0.149
697021200000,0.008
697024800000,0.0
697028400000,0.0
697032000000,0.0
697035600000,0.0
697039200000,0.0
697042800000,0.0
697046400000,0.0
697050000000,0.0
697053600000,0.0
697057200000,0.0
697060800000,0.0
697064400000,0.0
697068000000,0.013
697071600000,0.199
697075200000,0.406
697078800000,0.556
697082400000,0.651
697086000000,0.697
697089600000,0.694
697093200000,0.631
697096800000,0.513
697100400000,0.343
697104000000,0.137
697107600000,0.007
697111200000,0.0
697114800000,0.0
697118400000,0.0
697122000000,0.0
697125600000,0.0
697129200000,0.0
697132800000,0.0
697136400000,0.0
697140000000,0.0
697143600000,0.0
697147200000,0.0
697150800000,0.0
697154400000,0.01
697158000000,0.192
697161600000,0.393
697165200000,0.554
697168800000,0.644
697172400000,0.679
697176000000,0.664
697179600000,0.597
697183200000,0.496
697186800000,0.315
697190400000,0.116
697194000000,0.005
697197600000,0.0
697201200000,0.0
697204800000,0.0
697208400000,0.0
697212000000,0.0
697215600000,0.0
697219200000,0.0
697222800000,0.0
697226400000,0.0
697230000000,0.0
697233600000,0.0
697237200000,0.0
697240800000,0.013
697244400000,0.188
697248000000,0.386
697251600000,0.545
697255200000,0.634
697258800000,0.667
697262400000,0.664
697266000000,0.615
697269600000,0.521
697273200000,0.315
697276800000,0.133
697280400000,0.005
697284000000,0.0
697287600000,0.0
697291200000,0.0
697294800000,0.0
697298400000,0.0
697302000000,0.0
697305600000,0.0
697309200000,0.0
697312800000,0.0
697316400000,0.0
697320000000,0.0
697323600000,0.0
697327200000,0.015
697330800000,0.2
697334400000,0.395
697338000000,0.548
697341600000,0.646
697345200000,0.678
697348800000,0.636
697352400000,0.627
697356000000,0.527
697359600000,0.348
697363200000,0.135
697366800000,0.006
697370400000,0.0
697374000000,0.0
697377600000,0.0
697381200000,0.0
697384800000,0.0
697388400000,0.0
697392000000,0.0
697395600000,0.0
697399200000,0.0
697402800000,0.0
697406400000,0.0
697410000000,0.0
697413600000,0.016
697417200000,0.211
697420800000,0.419
697424400000,0.571
697428000000,0.665
697431600000,0.707
697435200000,0.692
697438800000,0.635
697442400000,0.529
697446000000,0.373
697449600000,0.17
697453200000,0.009
697456800000,0.0
697460400000,0.0
697464000000,0.0
697467600000,0.0
697471200000,0.0
697474800000,0.0
697478400000,0.0
697482000000,0.0
697485600000,0.0
697489200000,0.0
697492800000,0.0
697496400000,0.0
697500000000,0.011
697503600000,0.169
697507200000,0.38
697510800000,0.54
697514400000,0.636
697518000000,0.68
697521600000,0.679
697525200000,0.629
697528800000,0.521
697532400000,0.36
697536000000,0.136
697539600000,0.006
697543200000,0.0
697546800000,0.0
697550400000,0.0
697554000000,0.0
697557600000,0.0
697561200000,0.0
697564800000,0.0
697568400000,0.0
697572000000,0.0
697575600000,0.0
697579200000,0.0
697582800000,0.0
697586400000,0.019
697590000000,0.225
697593600000,0.424
697597200000,0.575
697600800000,0.668
697604400000,0.71
697608000000,0.693
697611600000,0.623
697615200000,0.511
697618800000,0.34
697622400000,0.135
697626000000,0.007
697629600000,0.0
697633200000,0.0
697636800000,0.0
697640400000,0.0
697644000000,0.0
697647600000,0.0
697651200000,0.0
697654800000,0.0
697658400000,0.0
697662000000,0.0
697665600000,0.0
697669200000,0.0
697672800000,0.019
697676400000,0.22
697680000000,0.426
697683600000,0.577
697687200000,0.671
697690800000,0.709
697694400000,0.697
697698000000,0.616
697701600000,0.508
697705200000,0.311
697708800000,0.158
697712400000,0.008
697716000000,0.0
697719600000,0.0
697723200000,0.0
697726800000,0.0
697730400000,0.0
697734000000,0.0
697737600000,0.0
697741200000,0.0
697744800000,0.0
697748400000,0.0
697752000000,0.0
697755600000,0.0
697759200000,0.018
697762800000,0.214
697766400000,0.429
697770000000,0.585
697773600000,0.682
697777200000,0.727
697780800000,0.723
697784400000,0.671
697788000000,0.571
697791600000,0.416
697795200000,0.213
697798800000,0.021
697802400000,0.0
697806000000,0.0
697809600000,0.0
697813200000,0.0
697816800000,0.0
697820400000,0.0
697824000000,0.0
697827600000,0.0
697831200000,0.0
697834800000,0.0
697838400000,0.0
697842000000,0.0
697845600000,0.022
697849200000,0.235
697852800000,0.438
697856400000,0.589
697860000000,0.684
697863600000,0.726
697867200000,0.721
697870800000,0.668
697874400000,0.568
697878000000,0.414
697881600000,0.211
697885200000,0.021
697888800000,0.0
697892400000,0.0
697896000000,0.0
697899600000,0.0
697903200000,0.0
697906800000,0.0
697910400000,0.0
697914000000,0.0
697917600000,0.0
697921200000,0.0
697924800000,0.0
697928400000,0.0
697932000000,0.021
697935600000,0.227
697939200000,0.434
697942800000,0.585
697946400000,0.681
697950000000,0.724
697953600000,0.719
697957200000,0.666
697960800000,0.566
697964400000,0.411
697968000000,0.208
697971600000,0.019
697975200000,0.0
697978800000,0.0
697982400000,0.0
697986000000,0.0
697989600000,0.0
697993200000,0.0
697996800000,0.0
698000400000,0.0
698004000000,0.0
698007600000,0.0
698011200000,0.0
698014800000,0.0
698018400000,0.02
698022000000,0.215
698025600000,0.428
698029200000,0.578
698032800000,0.672
698036400000,0.716
698040000000,0.71
698043600000,0.653
698047200000,0.552
698050800000,0.37
698054400000,0.184
698058000000,0.014
698061600000,0.0
698065200000,0.0
698068800000,0.0
698072400000,0.0
698076000000,0.0
698079600000,0.0
698083200000,0.0
698086800000,0.0
698090400000,0.0
698094000000,0.0
698097600000,0.0
698101200000,0.0
698104800000,0.021
698108400000,0.215
698112000000,0.415
698115600000,0.566
698119200000,0.658
698122800000,0.697
698126400000,0.691
698130000000,0.638
698133600000,0.54
698137200000,0.396
698140800000,0.203
698144400000,0.021
698148000000,0.0
698151600000,0.0
698155200000,0.0
698158800000,0.0
698162400000,0.0
698166000000,0.0
698169600000,0.0
698173200000,0.0
698176800000,0.0
698180400000,0.0
698184000000,0.0
698187600000,0.0
698191200000,0.018
698194800000,0.206
698198400000,0.411
698202000000,0.575
698205600000,0.672
698209200000,0.716
698212800000,0.711
698216400000,0.658
698220000000,0.557
698223600000,0.402
698227200000,0.2
698230800000,0.018
698234400000,0.0
698238000000,0.0
698241600000,0.0
698245200000,0.0
698248800000,0.0
698252400000,0.0
698256000000,0.0
698259600000,0.0
698263200000,0.0
698266800000,0.0
698270400000,0.0
698274000000,0.0
698277600000,0.017
698281200000,0.193
698284800000,0.403
698288400000,0.55
698292000000,0.652
698295600000,0.7
698299200000,0.697
698302800000,0.647
698306400000,0.542
698310000000,0.388
698313600000,0.191
698317200000,0.016
698320800000,0.0
698324400000,0.0
698328000000,0.0
698331600000,0.0
698335200000,0.0
698338800000,0.0
698342400000,0.0
698346000000,0.0
698349600000,0.0
698353200000,0.0
698356800000,0.0
698360400000,0.0
698364000000,0.018
698367600000,0.195
698371200000,0.409
698374800000,0.56
698378400000,0.659
698382000000,0.701
698385600000,0.686
698389200000,0.629
698392800000,0.524
698396400000,0.361
698400000000,0.164
698403600000,0.012
698407200000,0.0
698410800000,0.0
698414400000,0.0
698418000000,0.0
698421600000,0.0
698425200000,0.0
698428800000,0.0
698432400000,0.0
698436000000,0.0
698439600000,0.0
698443200000,0.0
698446800000,0.0
698450400000,0.022
698454000000,0.221
698457600000,0.428
698461200000,0.58
698464800000,0.676
698468400000,0.719
698472000000,0.714
698475600000,0.66
698479200000,0.559
698482800000,0.405
698486400000,0.191
698490000000,0.019
698493600000,0.0
698497200000,0.0
698500800000,0.0
698504400000,0.0
698508000000,0.0
698511600000,0.0
698515200000,0.0
698518800000,0.0
698522400000,0.0
698526000000,0.0
698529600000,0.0
698533200000,0.0
698536800000,0.025
698540400000,0.228
698544000000,0.429
698547600000,0.58
698551200000,0.676
698554800000,0.721
698558400000,0.717
698562000000,0.664
698565600000,0.573
698569200000,0.414
698572800000,0.216
698576400000,0.026
698580000000,0.0
698583600000,0.0
698587200000,0.0
698590800000,0.0
698594400000,0.0
698598000000,0.0
698601600000,0.0
698605200000,0.0
698608800000,0.0
698612400000,0.0
698616000000,0.0
698619600000,0.0
698623200000,0.023
698626800000,0.227
698630400000,0.42
698634000000,0.58
698637600000,0.671
698641200000,0.7
698644800000,0.675
698648400000,0.598
698652000000,0.461
698655600000,0.275
698659200000,0.126
698662800000,0.009
698666400000,0.0
698670000000,0.0
698673600000,0.0
698677200000,0.0
698680800000,0.0
698684400000,0.0
698688000000,0.0
698691600000,0.0
698695200000,0.0
698698800000,0.0
698702400000,0.0
698706000000,0.0
698709600000,0.029
698713200000,0.241
698716800000,0.442
698720400000,0.587
698724000000,0.688
698727600000,0.73
698731200000,0.709
698734800000,0.633
698738400000,0.513
698742000000,0.296
698745600000,0.135
698749200000,0.01
698752800000,0.0
698756400000,0.0
698760000000,0.0
698763600000,0.0
698767200000,0.0
698770800000,0.0
698774400000,0.0
698778000000,0.0
698781600000,0.0
698785200000,0.0
698788800000,0.0
698792400000,0.0
698796000000,0.028
698799600000,0.232
698803200000,0.431
698806800000,0.591
698810400000,0.685
698814000000,0.718
698817600000,0.703
698821200000,0.623
698824800000,0.508
698828400000,0.333
698832000000,0.142
698835600000,0.014
698839200000,0.0
698842800000,0.0
698846400000,0.0
698850000000,0.0
698853600000,0.0
698857200000,0.0
698860800000,0.0
698864400000,0.0
698868000000,0.0
698871600000,0.0
698875200000,0.0
698878800000,0.0
698882400000,0.014
698886000000,0.138
698889600000,0.269
698893200000,0.438
698896800000,0.526
698900400000,0.629
698904000000,0.647
698907600000,0.593
698911200000,0.501
698914800000,0.379
698918400000,0.175
698922000000,0.015
698925600000,0.0
698929200000,0.0
698932800000,0.0
698936400000,0.0
698940000000,0.0
698943600000,0.0
698947200000,0.0
698950800000,0.0
698954400000,0.0
698958000000,0.0
698961600000,0.0
698965200000,0.0
698968800000,0.032
698972400000,0.249
698976000000,0.455
698979600000,0.607
698983200000,0.702
698986800000,0.744
698990400000,0.736
698994000000,0.661
698997600000,0.519
699001200000,0.305
699004800000,0.151
699008400000,0.015
699012000000,0.0
699015600000,0.0
699019200000,0.0
699022800000,0.0
699026400000,0.0
699030000000,0.0
699033600000,0.0
699037200000,0.0
699040800000,0.0
699044400000,0.0
699048000000,0.0
699051600000,0.0
699055200000,0.035
699058800000,0.263
699062400000,0.472
699066000000,0.624
699069600000,0.719
699073200000,0.762
699076800000,0.756
699080400000,0.703
699084000000,0.6
699087600000,0.442
699091200000,0.232
699094800000,0.03
699098400000,0.0
699102000000,0.0
699105600000,0.0
699109200000,0.0
699112800000,0.0
699116400000,0.0
699120000000,0.0
699123600000,0.0
699127200000,0.0
699130800000,0.0
699134400000,0.0
699138000000,0.0
699141600000,0.036
699145200000,0.262
699148800000,0.468
699152400000,0.619
699156000000,0.714
699159600000,0.754
699163200000,0.747
699166800000,0.694
699170400000,0.593
699174000000,0.441
699177600000,0.24
699181200000,0.034
699184800000,0.0
699188400000,0.0
699192000000,0.0
699195600000,0.0
699199200000,0.0
699202800000,0.0
699206400000,0.0
699210000000,0.0
699213600000,0.0
699217200000,0.0
699220800000,0.0
699224400000,0.0
699228000000,0.035
699231600000,0.254
699235200000,0.452
699238800000,0.602
699242400000,0.69
699246000000,0.732
699249600000,0.725
699253200000,0.661
699256800000,0.563
699260400000,0.408
699264000000,0.208
699267600000,0.019
699271200000,0.0
699274800000,0.0
699278400000,0.0
699282000000,0.0
699285600000,0.0
699289200000,0.0
699292800000,0.0
699296400000,0.0
699300000000,0.0
699303600000,0.0
699307200000,0.0
699310800000,0.0
699314400000,0.034
699318000000,0.246
699321600000,0.444
699325200000,0.591
699328800000,0.679
699332400000,0.723
699336000000,0.715
699339600000,0.66
699343200000,0.566
699346800000,0.397
699350400000,0.146
699354000000,0.018
699357600000,0.0
699361200000,0.0
699364800000,0.0
699368400000,0.0
699372000000,0.0
699375600000,0.0
699379200000,0.0
699382800000,0.0
699386400000,0.0
699390000000,0.0
699393600000,0.0
699397200000,0.0
699400800000,0.036
699404400000,0.253
699408000000,0.451
699411600000,0.594
699415200000,0.688
699418800000,0.739
699422400000,0.733
699426000000,0.682
699429600000,0.587
699433200000,0.428
699436800000,0.22
699440400000,0.023
699444000000,0.0
699447600000,0.0
699451200000,0.0
699454800000,0.0
699458400000,0.0
699462000000,0.0
699465600000,0.0
699469200000,0.0
699472800000,0.0
699476400000,0.0
699480000000,0.0
699483600000,0.0
699487200000,0.029
699490800000,0.222
699494400000,0.429
699498000000,0.576
699501600000,0.673
699505200000,0.723
699508800000,0.721
699512400000,0.673
699516000000,0.575
699519600000,0.419
699523200000,0.22
699526800000,0.025
699530400000,0.0
699534000000,0.0
699537600000,0.0
699541200000,0.0
699544800000,0.0
699548400000,0.0
699552000000,0.0
699555600000,0.0
699559200000,0.0
699562800000,0.0
699566400000,0.0
699570000000,0.0
699573600000,0.022
699577200000,0.205
699580800000,0.394
699584400000,0.557
699588000000,0.657
699591600000,0.706
699595200000,0.702
699598800000,0.653
699602400000,0.547
699606000000,0.388
699609600000,0.173
699613200000,0.019
699616800000,0.0
699620400000,0.0
699624000000,0.0
699627600000,0.0
699631200000,0.0
699634800000,0.0
699638400000,0.0
699642000000,0.0
699645600000,0.0
699649200000,0.0
699652800000,0.0
699656400000,0.0
699660000000,0.028
699663600000,0.21
699667200000,0.425
699670800000,0.564
699674400000,0.665
699678000000,0.712
699681600000,0.694
699685200000,0.639
699688800000,0.527
699692400000,0.349
699696000000,0.181
699699600000,0.022
699703200000,0.0
699706800000,0.0
699710400000,0.0
699714000000,0.0
699717600000,0.0
699721200000,0.0
699724800000,0.0
699728400000,0.0
699732000000,0.0
699735600000,0.0
699739200000,0.0
699742800000,0.0
699746400000,0.039
699750000000,0.25
699753600000,0.449
699757200000,0.595
699760800000,0.689
699764400000,0.733
699768000000,0.729
699771600000,0.678
699775200000,0.576
699778800000,0.412
699782400000,0.215
699786000000,0.03
699789600000,0.0
699793200000,0.0
699796800000,0.0
699800400000,0.0
699804000000,0.0
699807600000,0.0
699811200000,0.0
699814800000,0.0
