,L10
694663200000,0.63
694666800000,0.66
694670400000,0.642
694674000000,0.576
694677600000,0.456
694681200000,0.298
694684800000,0.099
694688400000,0.0
694692000000,0.0
694695600000,0.0
694699200000,0.0
694702800000,0.0
694706400000,0.0
694710000000,0.0
694713600000,0.0
694717200000,0.0
694720800000,0.0
694724400000,0.0
694728000000,0.0
694731600000,0.0
694735200000,0.019
694738800000,0.188
694742400000,0.383
694746000000,0.534
694749600000,0.623
694753200000,0.648
694756800000,0.645
694760400000,0.586
694764000000,0.448
694767600000,0.3
694771200000,0.111
694774800000,0.0
694778400000,0.0
694782000000,0.0
694785600000,0.0
694789200000,0.0
694792800000,0.0
694796400000,0.0
694800000000,0.0
694803600000,0.0
694807200000,0.0
694810800000,0.0
694814400000,0.0
694818000000,0.0
694821600000,0.025
694825200000,0.217
694828800000,0.413
694832400000,0.549
694836000000,0.634
694839600000,0.644
694843200000,0.641
694846800000,0.585
694850400000,0.482
694854000000,0.331
694857600000,0.121
694861200000,0.0
694864800000,0.0
694868400000,0.0
694872000000,0.0
694875600000,0.0
694879200000,0.0
694882800000,0.0
694886400000,0.0
694890000000,0.0
694893600000,0.0
694897200000,0.0
694900800000,0.0
694904400000,0.0
694908000000,0.024
694911600000,0.217
694915200000,0.413
694918800000,0.572
694922400000,0.662
694926000000,0.703
694929600000,0.694
694933200000,0.636
694936800000,0.522
694940400000,0.346
694944000000,0.141
694947600000,0.0
694951200000,0.0
694954800000,0.0
694958400000,0.0
694962000000,0.0
694965600000,0.0
694969200000,0.0
694972800000,0.0
694976400000,0.0
694980000000,0.0
694983600000,0.0
694987200000,0.0
694990800000,0.0
694994400000,0.021
694998000000,0.191
695001600000,0.386
695005200000,0.527
695008800000,0.629
695012400000,0.663
695016000000,0.65
695019600000,0.59
695023200000,0.475
695026800000,0.319
695030400000,0.125
695034000000,0.0
695037600000,0.0
695041200000,0.0
695044800000,0.0
695048400000,0.0
695052000000,0.0
695055600000,0.0
695059200000,0.0
695062800000,0.0
695066400000,0.0
695070000000,0.0
695073600000,0.0
695077200000,0.0
695080800000,0.02
695084400000,0.192
695088000000,0.379
695091600000,0.509
695095200000,0.57
695098800000,0.589
695102400000,0.544
695106000000,0.443
695109600000,0.356
695113200000,0.237
695116800000,0.097
695120400000,0.0
695124000000,0.0
695127600000,0.0
695131200000,0.0
695134800000,0.0
695138400000,0.0
695142000000,0.0
695145600000,0.0
695149200000,0.0
695152800000,0.0
695156400000,0.0
695160000000,0.0
695163600000,0.0
695167200000,0.013
695170800000,0.143
695174400000,0.292
695178000000,0.427
695181600000,0.536
695185200000,0.575
695188800000,0.59
695192400000,0.539
695196000000,0.424
695199600000,0.255
695203200000,0.107
695206800000,0.0
695210400000,0.0
695214000000,0.0
695217600000,0.0
695221200000,0.0
695224800000,0.0
695228400000,0.0
695232000000,0.0
695235600000,0.0
695239200000,0.0
695242800000,0.0
695246400000,0.0
695250000000,0.0
695253600000,0.012
695257200000,0.135
695260800000,0.297
695264400000,0.434
695268000000,0.496
695271600000,0.519
695275200000,0.506
695278800000,0.457
695282400000,0.351
695286000000,0.223
695289600000,0.089
695293200000,0.0
695296800000,0.0
695300400000,0.0
695304000000,0.0
695307600000,0.0
695311200000,0.0
695314800000,0.0
695318400000,0.0
695322000000,0.0
695325600000,0.0
695329200000,0.0
695332800000,0.0
695336400000,0.0
695340000000,0.016
695343600000,0.161
695347200000,0.327
695350800000,0.447
695354400000,0.573
695358000000,0.584
695361600000,0.523
695365200000,0.469
695368800000,0.365
695372400000,0.246
695376000000,0.1
695379600000,0.0
695383200000,0.0
695386800000,0.0
695390400000,0.0
695394000000,0.0
695397600000,0.0
695401200000,0.0
695404800000,0.0
695408400000,0.0
695412000000,0.0
695415600000,0.0
695419200000,0.0
695422800000,0.0
695426400000,0.022
695430000000,0.193
695433600000,0.392
695437200000,0.55
695440800000,0.647
695444400000,0.688
695448000000,0.674
695451600000,0.625
695455200000,0.517
695458800000,0.354
695462400000,0.148
695466000000,0.0
695469600000,0.0
695473200000,0.0
695476800000,0.0
695480400000,0.0
695484000000,0.0
695487600000,0.0
695491200000,0.0
695494800000,0.0
695498400000,0.0
695502000000,0.0
695505600000,0.0
695509200000,0.0
695512800000,0.026
695516400000,0.216
695520000000,0.408
695523600000,0.57
695527200000,0.661
695530800000,0.692
695534400000,0.69
695538000000,0.629
695541600000,0.514
695545200000,0.351
695548800000,0.149
695552400000,0.0
695556000000,0.0
695559600000,0.0
695563200000,0.0
695566800000,0.0
695570400000,0.0
695574000000,0.0
695577600000,0.0
695581200000,0.0
695584800000,0.0
695588400000,0.0
695592000000,0.0
695595600000,0.0
695599200000,0.03
695602800000,0.237
695606400000,0.436
695610000000,0.58
695613600000,0.671
695617200000,0.713
695620800000,0.703
695624400000,0.631
695628000000,0.52
695631600000,0.351
695635200000,0.146
695638800000,0.0
695642400000,0.0
695646000000,0.0
695649600000,0.0
695653200000,0.0
695656800000,0.0
695660400000,0.0
695664000000,0.0
695667600000,0.0
695671200000,0.0
695674800000,0.0
695678400000,0.0
695682000000,0.0
695685600000,0.032
695689200000,0.242
695692800000,0.44
695696400000,0.583
695700000000,0.67
695703600000,0.704
695707200000,0.689
695710800000,0.61
695714400000,0.501
695718000000,0.34
695721600000,0.136
695725200000,0.0
695728800000,0.0
695732400000,0.0
695736000000,0.0
695739600000,0.0
695743200000,0.0
695746800000,0.0
695750400000,0.0
695754000000,0.0
695757600000,0.0
695761200000,0.0
695764800000,0.0
695768400000,0.0
695772000000,0.024
695775600000,0.199
695779200000,0.406
695782800000,0.553
695786400000,0.643
695790000000,0.681
695793600000,0.655
695797200000,0.604
695800800000,0.487
695804400000,0.315
695808000000,0.124
695811600000,0.0
695815200000,0.0
695818800000,0.0
695822400000,0.0
695826000000,0.0
695829600000,0.0
695833200000,0.0
695836800000,0.0
695840400000,0.0
695844000000,0.0
695847600000,0.0
695851200000,0.0
695854800000,0.0
695858400000,0.025
695862000000,0.211
695865600000,0.396
695869200000,0.549
695872800000,0.64
695876400000,0.666
695880000000,0.665
695883600000,0.603
695887200000,0.504
695890800000,0.344
695894400000,0.141
695898000000,0.0
695901600000,0.0
695905200000,0.0
695908800000,0.0
695912400000,0.0
695916000000,0.0
695919600000,0.0
695923200000,0.0
695926800000,0.0
695930400000,0.0
695934000000,0.0
695937600000,0.0
695941200000,0.0
695944800000,0.025
695948400000,0.212
695952000000,0.418
695955600000,0.567
695959200000,0.654
695962800000,0.697
695966400000,0.678
695970000000,0.62
695973600000,0.493
695977200000,0.304
695980800000,0.113
695984400000,0.0
695988000000,0.0
695991600000,0.0
695995200000,0.0
695998800000,0.0
696002400000,0.0
696006000000,0.0
696009600000,0.0
696013200000,0.0
696016800000,0.0
696020400000,0.0
696024000000,0.0
696027600000,0.0
696031200000,0.018
696034800000,0.173
696038400000,0.361
696042000000,0.539
696045600000,0.647
696049200000,0.691
696052800000,0.677
696056400000,0.605
696060000000,0.467
696063600000,0.315
696067200000,0.133
696070800000,0.0
696074400000,0.0
696078000000,0.0
696081600000,0.0
696085200000,0.0
696088800000,0.0
696092400000,0.0
696096000000,0.0
696099600000,0.0
696103200000,0.0
696106800000,0.0
696110400000,0.0
696114000000,0.0
696117600000,0.026
696121200000,0.211
696124800000,0.403
696128400000,0.532
696132000000,0.626
696135600000,0.648
696139200000,0.628
696142800000,0.548
696146400000,0.428
696150000000,0.284
696153600000,0.119
696157200000,0.0
696160800000,0.0
696164400000,0.0
696168000000,0.0
696171600000,0.0
696175200000,0.0
696178800000,0.0
696182400000,0.0
696186000000,0.0
696189600000,0.0
696193200000,0.0
696196800000,0.0
696200400000,0.0
696204000000,0.024
696207600000,0.206
696211200000,0.399
696214800000,0.531
696218400000,0.604
696222000000,0.627
696225600000,0.601
696229200000,0.547
696232800000,0.462
696236400000,0.306
696240000000,0.124
696243600000,0.0
696247200000,0.0
696250800000,0.0
696254400000,0.0
696258000000,0.0
696261600000,0.0
696265200000,0.0
696268800000,0.0
696272400000,0.0
696276000000,0.0
696279600000,0.0
696283200000,0.0
696286800000,0.0
696290400000,0.026
696294000000,0.197
696297600000,0.38
696301200000,0.536
696304800000,0.626
696308400000,0.667
696312000000,0.664
696315600000,0.611
696319200000,0.505
696322800000,0.349
696326400000,0.151
696330000000,0.001
696333600000,0.0
696337200000,0.0
696340800000,0.0
696344400000,0.0
696348000000,0.0
696351600000,0.0
696355200000,0.0
696358800000,0.0
696362400000,0.0
696366000000,0.0
696369600000,0.0
696373200000,0.0
696376800000,0.03
696380400000,0.215
696384000000,0.409
696387600000,0.552
696391200000,0.633
696394800000,0.667
696398400000,0.643
696402000000,0.553
696405600000,0.39
696409200000,0.246
696412800000,0.099
696416400000,0.0
696420000000,0.0
696423600000,0.0
696427200000,0.0
696430800000,0.0
696434400000,0.0
696438000000,0.0
696441600000,0.0
696445200000,0.0
696448800000,0.0
696452400000,0.0
696456000000,0.0
696459600000,0.0
696463200000,0.026
696466800000,0.201
696470400000,0.372
696474000000,0.494
696477600000,0.555
696481200000,0.642
696484800000,0.613
696488400000,0.566
696492000000,0.45
696495600000,0.311
696499200000,0.12
696502800000,0.0
696506400000,0.0
696510000000,0.0
696513600000,0.0
696517200000,0.0
696520800000,0.0
696524400000,0.0
696528000000,0.0
696531600000,0.0
696535200000,0.0
696538800000,0.0
696542400000,0.0
696546000000,0.0
696549600000,0.033
696553200000,0.227
696556800000,0.419
696560400000,0.553
696564000000,0.636
696567600000,0.67
696571200000,0.662
696574800000,0.603
696578400000,0.494
696582000000,0.322
696585600000,0.139
696589200000,0.001
696592800000,0.0
696596400000,0.0
696600000000,0.0
696603600000,0.0
696607200000,0.0
696610800000,0.0
696614400000,0.0
696618000000,0.0
696621600000,0.0
696625200000,0.0
696628800000,0.0
696632400000,0.0
696636000000,0.027
696639600000,0.194
696643200000,0.377
696646800000,0.507
696650400000,0.586
696654000000,0.627
696657600000,0.616
696661200000,0.553
696664800000,0.432
696668400000,0.279
696672000000,0.102
696675600000,0.0
696679200000,0.0
696682800000,0.0
696686400000,0.0
696690000000,0.0
696693600000,0.0
696697200000,0.0
696700800000,0.0
696704400000,0.0
696708000000,0.0
696711600000,0.0
696715200000,0.0
696718800000,0.0
696722400000,0.03
696726000000,0.206
696729600000,0.401
696733200000,0.559
696736800000,0.645
696740400000,0.675
696744000000,0.621
696747600000,0.522
696751200000,0.401
696754800000,0.275
696758400000,0.116
696762000000,0.0
696765600000,0.0
696769200000,0.0
696772800000,0.0
696776400000,0.0
696780000000,0.0
696783600000,0.0
696787200000,0.0
696790800000,0.0
696794400000,0.0
696798000000,0.0
696801600000,0.0
696805200000,0.0
696808800000,0.027
696812400000,0.208
696816000000,0.421
696819600000,0.561
696823200000,0.658
696826800000,0.7
696830400000,0.686
696834000000,0.624
696837600000,0.517
696841200000,0.357
696844800000,0.155
696848400000,0.003
696852000000,0.0
696855600000,0.0
696859200000,0.0
696862800000,0.0
696866400000,0.0
696870000000,0.0
696873600000,0.0
696877200000,0.0
696880800000,0.0
696884400000,0.0
696888000000,0.0
696891600000,0.0
696895200000,0.028
696898800000,0.191
696902400000,0.342
696906000000,0.465
696909600000,0.536
696913200000,0.573
696916800000,0.571
696920400000,0.494
696924000000,0.384
696927600000,0.224
696931200000,0.088
696934800000,0.0
696938400000,0.0
696942000000,0.0
696945600000,0.0
696949200000,0.0
696952800000,0.0
696956400000,0.0
696960000000,0.0
696963600000,0.0
696967200000,0.0
696970800000,0.0
696974400000,0.0
696978000000,0.0
696981600000,0.026
696985200000,0.195
696988800000,0.387
696992400000,0.515
696996000000,0.6
696999600000,0.668
697003200000,0.628
697006800000,0.564
697010400000,0.432
697014000000,0.263
697017600000,0.102
697021200000,0.0
697024800000,0.0
697028400000,0.0
697032000000,0.0
697035600000,0.0
697039200000,0.0
697042800000,0.0
697046400000,0.0
697050000000,0.0
697053600000,0.0
697057200000,0.0
697060800000,0.0
697064400000,0.0
697068000000,0.026
697071600000,0.208
697075200000,0.412
697078800000,0.546
697082400000,0.623
697086000000,0.631
697089600000,0.58
697093200000,0.488
697096800000,0.375
697100400000,0.238
697104000000,0.083
697107600000,0.0
697111200000,0.0
697114800000,0.0
697118400000,0.0
697122000000,0.0
697125600000,0.0
697129200000,0.0
697132800000,0.0
697136400000,0.0
697140000000,0.0
697143600000,0.0
697147200000,0.0
697150800000,0.0
697154400000,0.026
697158000000,0.203
697161600000,0.386
697165200000,0.537
697168800000,0.638
697172400000,0.679
697176000000,0.671
697179600000,0.607
697183200000,0.491
697186800000,0.316
697190400000,0.141
697194000000,0.003
697197600000,0.0
697201200000,0.0
697204800000,0.0
697208400000,0.0
697212000000,0.0
697215600000,0.0
697219200000,0.0
697222800000,0.0
697226400000,0.0
697230000000,0.0
697233600000,0.0
697237200000,0.0
697240800000,0.037
697244400000,0.23
697248000000,0.438
697251600000,0.579
697255200000,0.655
697258800000,0.682
697262400000,0.67
697266000000,0.605
697269600000,0.501
697273200000,0.356
697276800000,0.158
697280400000,0.005
697284000000,0.0
697287600000,0.0
697291200000,0.0
697294800000,0.0
697298400000,0.0
697302000000,0.0
697305600000,0.0
697309200000,0.0
697312800000,0.0
697316400000,0.0
697320000000,0.0
697323600000,0.0
697327200000,0.037
697330800000,0.228
697334400000,0.419
697338000000,0.579
697341600000,0.686
697345200000,0.722
697348800000,0.711
697352400000,0.651
697356000000,0.543
697359600000,0.377
697363200000,0.169
697366800000,0.005
697370400000,0.0
697374000000,0.0
697377600000,0.0
697381200000,0.0
697384800000,0.0
697388400000,0.0
697392000000,0.0
697395600000,0.0
697399200000,0.0
697402800000,0.0
697406400000,0.0
697410000000,0.0
697413600000,0.039
697417200000,0.237
697420800000,0.429
697424400000,0.603
697428000000,0.694
697431600000,0.733
697435200000,0.722
697438800000,0.656
697442400000,0.544
697446000000,0.368
697449600000,0.159
697453200000,0.003
697456800000,0.0
697460400000,0.0
697464000000,0.0
697467600000,0.0
697471200000,0.0
697474800000,0.0
697478400000,0.0
697482000000,0.0
697485600000,0.0
697489200000,0.0
697492800000,0.0
697496400000,0.0
697500000000,0.045
697503600000,0.254
697507200000,0.449
697510800000,0.577
697514400000,0.677
697518000000,0.706
697521600000,0.696
697525200000,0.624
697528800000,0.53
697532400000,0.374
697536000000,0.169
697539600000,0.006
697543200000,0.0
697546800000,0.0
697550400000,0.0
697554000000,0.0
697557600000,0.0
697561200000,0.0
697564800000,0.0
697568400000,0.0
697572000000,0.0
697575600000,0.0
697579200000,0.0
697582800000,0.0
697586400000,0.042
697590000000,0.253
697593600000,0.455
697597200000,0.61
697600800000,0.701
697604400000,0.74
697608000000,0.731
697611600000,0.671
697615200000,0.56
697618800000,0.389
697622400000,0.181
697626000000,0.007
697629600000,0.0
697633200000,0.0
697636800000,0.0
697640400000,0.0
697644000000,0.0
697647600000,0.0
697651200000,0.0
697654800000,0.0
697658400000,0.0
697662000000,0.0
697665600000,0.0
697669200000,0.0
697672800000,0.039
697676400000,0.226
697680000000,0.417
697683600000,0.602
697687200000,0.696
697690800000,0.731
697694400000,0.729
697698000000,0.652
697701600000,0.549
697705200000,0.376
697708800000,0.173
697712400000,0.007
697716000000,0.0
697719600000,0.0
697723200000,0.0
697726800000,0.0
697730400000,0.0
697734000000,0.0
697737600000,0.0
697741200000,0.0
697744800000,0.0
697748400000,0.0
697752000000,0.0
697755600000,0.0
697759200000,0.041
697762800000,0.244
697766400000,0.45
697770000000,0.584
697773600000,0.696
697777200000,0.743
697780800000,0.705
697784400000,0.639
697788000000,0.524
697791600000,0.346
697795200000,0.155
697798800000,0.005
697802400000,0.0
697806000000,0.0
697809600000,0.0
697813200000,0.0
697816800000,0.0
697820400000,0.0
697824000000,0.0
697827600000,0.0
697831200000,0.0
697834800000,0.0
697838400000,0.0
697842000000,0.0
697845600000,0.053
697849200000,0.277
697852800000,0.475
697856400000,0.62
697860000000,0.709
697863600000,0.747
697867200000,0.736
697870800000,0.676
697874400000,0.567
697878000000,0.403
697881600000,0.193
697885200000,0.01
697888800000,0.0
697892400000,0.0
697896000000,0.0
697899600000,0.0
697903200000,0.0
697906800000,0.0
697910400000,0.0
697914000000,0.0
697917600000,0.0
697921200000,0.0
697924800000,0.0
697928400000,0.0
697932000000,0.051
697935600000,0.269
697939200000,0.464
697942800000,0.608
697946400000,0.698
697950000000,0.736
697953600000,0.726
697957200000,0.665
697960800000,0.553
697964400000,0.385
697968000000,0.175
697971600000,0.005
697975200000,0.0
697978800000,0.0
697982400000,0.0
697986000000,0.0
697989600000,0.0
697993200000,0.0
697996800000,0.0
698000400000,0.0
698004000000,0.0
698007600000,0.0
698011200000,0.0
698014800000,0.0
698018400000,0.036
698022000000,0.221
698025600000,0.416
698029200000,0.555
698032800000,0.641
698036400000,0.654
698040000000,0.61
698043600000,0.52
698047200000,0.385
698050800000,0.215
698054400000,0.088
698058000000,0.0
698061600000,0.0
698065200000,0.0
698068800000,0.0
698072400000,0.0
698076000000,0.0
698079600000,0.0
698083200000,0.0
698086800000,0.0
698090400000,0.0
698094000000,0.0
698097600000,0.0
698101200000,0.0
698104800000,0.054
698108400000,0.276
698112000000,0.477
698115600000,0.622
698119200000,0.713
698122800000,0.752
698126400000,0.742
698130000000,0.682
698133600000,0.574
698137200000,0.41
698140800000,0.199
698144400000,0.012
698148000000,0.0
698151600000,0.0
698155200000,0.0
698158800000,0.0
698162400000,0.0
698166000000,0.0
698169600000,0.0
698173200000,0.0
698176800000,0.0
698180400000,0.0
698184000000,0.0
698187600000,0.0
698191200000,0.045
698194800000,0.252
698198400000,0.455
698202000000,0.6
698205600000,0.681
698209200000,0.715
698212800000,0.706
698216400000,0.646
698220000000,0.537
698223600000,0.379
698227200000,0.172
698230800000,0.009
698234400000,0.0
698238000000,0.0
698241600000,0.0
698245200000,0.0
698248800000,0.0
698252400000,0.0
698256000000,0.0
698259600000,0.0
698263200000,0.0
698266800000,0.0
698270400000,0.0
698274000000,0.0
698277600000,0.052
698281200000,0.269
698284800000,0.466
698288400000,0.61
698292000000,0.7
698295600000,0.735
698299200000,0.725
698302800000,0.667
698306400000,0.553
698310000000,0.392
698313600000,0.186
698317200000,0.009
698320800000,0.0
698324400000,0.0
698328000000,0.0
698331600000,0.0
698335200000,0.0
698338800000,0.0
698342400000,0.0
698346000000,0.0
698349600000,0.0
698353200000,0.0
698356800000,0.0
698360400000,0.0
698364000000,0.056
698367600000,0.273
698371200000,0.467
698374800000,0.609
698378400000,0.694
698382000000,0.733
698385600000,0.724
698389200000,0.666
698392800000,0.555
698396400000,0.396
698400000000,0.19
698403600000,0.012
698407200000,0.0
698410800000,0.0
698414400000,0.0
698418000000,0.0
698421600000,0.0
698425200000,0.0
698428800000,0.0
698432400000,0.0
698436000000,0.0
698439600000,0.0
698443200000,0.0
698446800000,0.0
698450400000,0.059
698454000000,0.282
698457600000,0.479
698461200000,0.624
698464800000,0.714
698468400000,0.751
698472000000,0.74
698475600000,0.678
698479200000,0.569
698482800000,0.393
698486400000,0.184
698490000000,0.01
698493600000,0.0
698497200000,0.0
698500800000,0.0
698504400000,0.0
698508000000,0.0
698511600000,0.0
698515200000,0.0
698518800000,0.0
698522400000,0.0
698526000000,0.0
698529600000,0.0
698533200000,0.0
698536800000,0.06
698540400000,0.281
698544000000,0.478
698547600000,0.623
698551200000,0.712
698554800000,0.751
698558400000,0.739
698562000000,0.68
698565600000,0.574
698569200000,0.411
698572800000,0.202
698576400000,0.015
698580000000,0.0
698583600000,0.0
698587200000,0.0
698590800000,0.0
698594400000,0.0
698598000000,0.0
698601600000,0.0
698605200000,0.0
698608800000,0.0
698612400000,0.0
698616000000,0.0
698619600000,0.0
698623200000,0.039
698626800000,0.191
698630400000,0.353
698634000000,0.519
698637600000,0.551
698641200000,0.531
698644800000,0.507
698648400000,0.454
698652000000,0.39
698655600000,0.267
698659200000,0.126
698662800000,0.005
698666400000,0.0
698670000000,0.0
698673600000,0.0
698677200000,0.0
698680800000,0.0
698684400000,0.0
698688000000,0.0
698691600000,0.0
698695200000,0.0
698698800000,0.0
698702400000,0.0
698706000000,0.0
698709600000,0.046
698713200000,0.239
698716800000,0.438
698720400000,0.554
698724000000,0.652
698727600000,0.694
698731200000,0.681
698734800000,0.608
698738400000,0.5
698742000000,0.335
698745600000,0.148
698749200000,0.008
698752800000,0.0
698756400000,0.0
698760000000,0.0
698763600000,0.0
698767200000,0.0
698770800000,0.0
698774400000,0.0
698778000000,0.0
698781600000,0.0
698785200000,0.0
698788800000,0.0
698792400000,0.0
698796000000,0.055
698799600000,0.26
698803200000,0.455
698806800000,0.599
698810400000,0.681
698814000000,0.727
698817600000,0.714
698821200000,0.663
698824800000,0.553
698828400000,0.388
698832000000,0.186
698835600000,0.013
698839200000,0.0
698842800000,0.0
698846400000,0.0
698850000000,0.0
698853600000,0.0
698857200000,0.0
698860800000,0.0
698864400000,0.0
698868000000,0.0
698871600000,0.0
698875200000,0.0
698878800000,0.0
698882400000,0.05
698886000000,0.235
698889600000,0.44
698893200000,0.605
698896800000,0.706
698900400000,0.735
698904000000,0.726
698907600000,0.663
698911200000,0.554
698914800000,0.39
698918400000,0.175
698922000000,0.012
698925600000,0.0
698929200000,0.0
698932800000,0.0
698936400000,0.0
698940000000,0.0
698943600000,0.0
698947200000,0.0
698950800000,0.0
698954400000,0.0
698958000000,0.0
698961600000,0.0
698965200000,0.0
698968800000,0.052
698972400000,0.249
698976000000,0.448
698979600000,0.603
698983200000,0.688
698986800000,0.734
698990400000,0.721
698994000000,0.659
698997600000,0.551
699001200000,0.362
699004800000,0.132
699008400000,0.004
699012000000,0.0
699015600000,0.0
699019200000,0.0
699022800000,0.0
699026400000,0.0
699030000000,0.0
699033600000,0.0
699037200000,0.0
699040800000,0.0
699044400000,0.0
699048000000,0.0
699051600000,0.0
699055200000,0.036
699058800000,0.193
699062400000,0.385
699066000000,0.518
699069600000,0.656
699073200000,0.723
699076800000,0.723
699080400000,0.684
699084000000,0.554
699087600000,0.395
699091200000,0.17
699094800000,0.007
699098400000,0.0
699102000000,0.0
699105600000,0.0
699109200000,0.0
699112800000,0.0
699116400000,0.0
699120000000,0.0
699123600000,0.0
699127200000,0.0
699130800000,0.0
699134400000,0.0
699138000000,0.0
699141600000,0.044
699145200000,0.201
699148800000,0.434
699152400000,0.595
699156000000,0.688
699159600000,0.749
699163200000,0.746
699166800000,0.684
699170400000,0.56
699174000000,0.398
699177600000,0.18
699181200000,0.01
699184800000,0.0
699188400000,0.0
699192000000,0.0
699195600000,0.0
699199200000,0.0
699202800000,0.0
699206400000,0.0
699210000000,0.0
699213600000,0.0
699217200000,0.0
699220800000,0.0
699224400000,0.0
699228000000,0.047
699231600000,0.227
699235200000,0.445
699238800000,0.588
699242400000,0.659
699246000000,0.677
699249600000,0.678
699253200000,0.601
699256800000,0.516
699260400000,0.354
699264000000,0.15
699267600000,0.012
699271200000,0.0
699274800000,0.0
699278400000,0.0
699282000000,0.0
699285600000,0.0
699289200000,0.0
699292800000,0.0
699296400000,0.0
699300000000,0.0
699303600000,0.0
699307200000,0.0
699310800000,0.0
699314400000,0.047
699318000000,0.223
699321600000,0.408
699325200000,0.546
699328800000,0.664
699332400000,0.691
699336000000,0.69
699339600000,0.633
699343200000,0.536
699346800000,0.342
699350400000,0.151
699354000000,0.012
699357600000,0.0
699361200000,0.0
699364800000,0.0
699368400000,0.0
699372000000,0.0
699375600000,0.0
699379200000,0.0
699382800000,0.0
699386400000,0.0
699390000000,0.0
699393600000,0.0
699397200000,0.0
699400800000,0.066
699404400000,0.278
699408000000,0.472
699411600000,0.613
699415200000,0.704
699418800000,0.741
699422400000,0.729
699426000000,0.673
699429600000,0.566
699433200000,0.41
699436800000,0.186
699440400000,0.014
699444000000,0.0
699447600000,0.0
699451200000,0.0
699454800000,0.0
699458400000,0.0
699462000000,0.0
699465600000,0.0
699469200000,0.0
699472800000,0.0
699476400000,0.0
699480000000,0.0
699483600000,0.0
699487200000,0.064
699490800000,0.275
699494400000,0.473
699498000000,0.613
699501600000,0.703
699505200000,0.741
699508800000,0.734
699512400000,0.673
699516000000,0.566
699519600000,0.412
699523200000,0.207
699526800000,0.016
699530400000,0.0
699534000000,0.0
699537600000,0.0
699541200000,0.0
699544800000,0.0
699548400000,0.0
699552000000,0.0
699555600000,0.0
699559200000,0.0
699562800000,0.0
699566400000,0.0
699570000000,0.0
699573600000,0.074
699577200000,0.292
699580800000,0.487
699584400000,0.631
699588000000,0.72
699591600000,0.758
699595200000,0.748
699598800000,0.687
699602400000,0.58
699606000000,0.405
699609600000,0.196
699613200000,0.019
699616800000,0.0
699620400000,0.0
699624000000,0.0
699627600000,0.0
699631200000,0.0
699634800000,0.0
699638400000,0.0
699642000000,0.0
699645600000,0.0
699649200000,0.0
699652800000,0.0
699656400000,0.0
699660000000,0.073
699663600000,0.287
699667200000,0.493
699670800000,0.637
699674400000,0.725
699678000000,0.763
699681600000,0.754
699685200000,0.695
699688800000,0.584
699692400000,0.422
699696000000,0.212
699699600000,0.019
699703200000,0.0
699706800000,0.0
699710400000,0.0
699714000000,0.0
699717600000,0.0
699721200000,0.0
699724800000,0.0
699728400000,0.0
699732000000,0.0
699735600000,0.0
699739200000,0.0
699742800000,0.0
699746400000,0.077
699750000000,0.296
699753600000,0.492
699757200000,0.635
699760800000,0.724
699764400000,0.762
699768000000,0.749
699771600000,0.69
699775200000,0.577
699778800000,0.417
699782400000,0.205
699786000000,0.02
699789600000,0.0
699793200000,0.0
699796800000,0.0
699800400000,0.0
699804000000,0.0
699807600000,0.0
699811200000,0.0
699814800000,0.0
