,Mn4
1582869600000,0.234
1582873200000,0.152
1582876800000,0.055
1582880400000,0.0
1582884000000,0.0
1582887600000,0.0
1582891200000,0.0
1582894800000,0.0
1582898400000,0.0
1582902000000,0.0
1582905600000,0.0
1582909200000,0.0
1582912800000,0.0
1582916400000,0.0
1582920000000,0.0
1582923600000,0.0
1582927200000,0.036
1582930800000,0.143
1582934400000,0.289
1582938000000,0.417
1582941600000,0.501
1582945200000,0.5
1582948800000,0.445
1582952400000,0.399
1582956000000,0.329
1582959600000,0.227
1582963200000,0.093
1582966800000,0.0
1582970400000,0.0
1582974000000,0.0
1582977600000,0.0
1582981200000,0.0
1582984800000,0.0
1582988400000,0.0
1582992000000,0.0
1582995600000,0.0
1582999200000,0.0
1583002800000,0.0
1583006400000,0.0
1583010000000,0.0
1583013600000,0.076
1583017200000,0.236
1583020800000,0.405
1583024400000,0.535
1583028000000,0.62
1583031600000,0.638
1583035200000,0.618
1583038800000,0.554
1583042400000,0.428
1583046000000,0.271
1583049600000,0.119
1583053200000,0.0
1583056800000,0.0
1583060400000,0.0
1583064000000,0.0
1583067600000,0.0
1583071200000,0.0
1583074800000,0.0
1583078400000,0.0
1583082000000,0.0
1583085600000,0.0
1583089200000,0.0
1583092800000,0.0
1583096400000,0.0
1583100000000,0.112
1583103600000,0.329
1583107200000,0.493
1583110800000,0.637
1583114400000,0.691
1583118000000,0.71
1583121600000,0.731
1583125200000,0.677
1583128800000,0.564
1583132400000,0.396
1583136000000,0.181
1583139600000,0.002
1583143200000,0.0
1583146800000,0.0
1583150400000,0.0
1583154000000,0.0
1583157600000,0.0
1583161200000,0.0
1583164800000,0.0
1583168400000,0.0
1583172000000,0.0
1583175600000,0.0
1583179200000,0.0
1583182800000,0.0
1583186400000,0.137
1583190000000,0.341
1583193600000,0.537
1583197200000,0.673
1583200800000,0.748
1583204400000,0.773
1583208000000,0.753
1583211600000,0.683
1583215200000,0.562
1583218800000,0.391
1583222400000,0.175
1583226000000,0.002
1583229600000,0.0
1583233200000,0.0
1583236800000,0.0
1583240400000,0.0
1583244000000,0.0
1583247600000,0.0
1583251200000,0.0
1583254800000,0.0
1583258400000,0.0
1583262000000,0.0
1583265600000,0.0
1583269200000,0.0
1583272800000,0.13
1583276400000,0.362
1583280000000,0.545
1583283600000,0.671
1583287200000,0.741
1583290800000,0.754
1583294400000,0.719
1583298000000,0.634
1583301600000,0.519
1583305200000,0.353
1583308800000,0.155
1583312400000,0.001
1583316000000,0.0
1583319600000,0.0
1583323200000,0.0
1583326800000,0.0
1583330400000,0.0
1583334000000,0.0
1583337600000,0.0
1583341200000,0.0
1583344800000,0.0
1583348400000,0.0
1583352000000,0.0
1583355600000,0.0
1583359200000,0.03
1583362800000,0.114
1583366400000,0.218
1583370000000,0.296
1583373600000,0.295
1583377200000,0.283
1583380800000,0.257
1583384400000,0.246
1583388000000,0.198
1583391600000,0.118
1583395200000,0.037
1583398800000,0.0
1583402400000,0.0
1583406000000,0.0
1583409600000,0.0
1583413200000,0.0
1583416800000,0.0
1583420400000,0.0
1583424000000,0.0
1583427600000,0.0
1583431200000,0.0
1583434800000,0.0
1583438400000,0.0
1583442000000,0.0
1583445600000,0.017
1583449200000,0.092
1583452800000,0.199
1583456400000,0.346
1583460000000,0.435
1583463600000,0.47
1583467200000,0.461
1583470800000,0.43
1583474400000,0.359
1583478000000,0.243
1583481600000,0.091
1583485200000,0.0
1583488800000,0.0
1583492400000,0.0
1583496000000,0.0
1583499600000,0.0
1583503200000,0.0
1583506800000,0.0
1583510400000,0.0
1583514000000,0.0
1583517600000,0.0
1583521200000,0.0
1583524800000,0.0
1583528400000,0.0
1583532000000,0.086
1583535600000,0.28
1583539200000,0.476
1583542800000,0.622
1583546400000,0.704
1583550000000,0.725
1583553600000,0.708
1583557200000,0.648
1583560800000,0.53
1583564400000,0.357
1583568000000,0.162
1583571600000,0.004
1583575200000,0.0
1583578800000,0.0
1583582400000,0.0
1583586000000,0.0
1583589600000,0.0
1583593200000,0.0
1583596800000,0.0
1583600400000,0.0
1583604000000,0.0
1583607600000,0.0
1583611200000,0.0
1583614800000,0.0
1583618400000,0.1
1583622000000,0.285
1583625600000,0.477
1583629200000,0.632
1583632800000,0.719
1583636400000,0.746
1583640000000,0.723
1583643600000,0.65
1583647200000,0.514
1583650800000,0.352
1583654400000,0.159
1583658000000,0.001
1583661600000,0.0
1583665200000,0.0
1583668800000,0.0
1583672400000,0.0
1583676000000,0.0
1583679600000,0.0
1583683200000,0.0
1583686800000,0.0
1583690400000,0.0
1583694000000,0.0
1583697600000,0.0
1583701200000,0.0
1583704800000,0.136
1583708400000,0.373
1583712000000,0.558
1583715600000,0.686
1583719200000,0.757
1583722800000,0.785
1583726400000,0.765
1583730000000,0.697
1583733600000,0.577
1583737200000,0.406
1583740800000,0.183
1583744400000,0.004
1583748000000,0.0
1583751600000,0.0
1583755200000,0.0
1583758800000,0.0
1583762400000,0.0
1583766000000,0.0
1583769600000,0.0
1583773200000,0.0
1583776800000,0.0
1583780400000,0.0
1583784000000,0.0
1583787600000,0.0
1583791200000,0.143
1583794800000,0.363
1583798400000,0.557
1583802000000,0.694
1583805600000,0.769
1583809200000,0.794
1583812800000,0.772
1583816400000,0.704
1583820000000,0.583
1583823600000,0.41
1583827200000,0.191
1583830800000,0.005
1583834400000,0.0
1583838000000,0.0
1583841600000,0.0
1583845200000,0.0
1583848800000,0.0
1583852400000,0.0
1583856000000,0.0
1583859600000,0.0
1583863200000,0.0
1583866800000,0.0
1583870400000,0.0
1583874000000,0.0
1583877600000,0.143
1583881200000,0.357
1583884800000,0.552
1583888400000,0.674
1583892000000,0.756
1583895600000,0.776
1583899200000,0.75
1583902800000,0.68
1583906400000,0.554
1583910000000,0.387
1583913600000,0.175
1583917200000,0.003
1583920800000,0.0
1583924400000,0.0
1583928000000,0.0
1583931600000,0.0
1583935200000,0.0
1583938800000,0.0
1583942400000,0.0
1583946000000,0.0
1583949600000,0.0
1583953200000,0.0
1583956800000,0.0
1583960400000,0.0
1583964000000,0.135
1583967600000,0.34
1583971200000,0.53
1583974800000,0.677
1583978400000,0.756
1583982000000,0.779
1583985600000,0.757
1583989200000,0.695
1583992800000,0.583
1583996400000,0.409
1584000000000,0.183
1584003600000,0.004
1584007200000,0.0
1584010800000,0.0
1584014400000,0.0
1584018000000,0.0
1584021600000,0.0
1584025200000,0.0
1584028800000,0.0
1584032400000,0.0
1584036000000,0.0
1584039600000,0.0
1584043200000,0.0
1584046800000,0.0
1584050400000,0.112
1584054000000,0.319
1584057600000,0.515
1584061200000,0.664
1584064800000,0.755
1584068400000,0.783
1584072000000,0.759
1584075600000,0.692
1584079200000,0.561
1584082800000,0.394
1584086400000,0.173
1584090000000,0.004
1584093600000,0.0
1584097200000,0.0
1584100800000,0.0
1584104400000,0.0
1584108000000,0.0
1584111600000,0.0
1584115200000,0.0
1584118800000,0.0
1584122400000,0.0
1584126000000,0.0
1584129600000,0.0
1584133200000,0.0
1584136800000,0.136
1584140400000,0.348
1584144000000,0.529
1584147600000,0.655
1584151200000,0.742
1584154800000,0.77
1584158400000,0.748
1584162000000,0.686
1584165600000,0.572
1584169200000,0.399
1584172800000,0.183
1584176400000,0.004
1584180000000,0.0
1584183600000,0.0
1584187200000,0.0
1584190800000,0.0
1584194400000,0.0
1584198000000,0.0
1584201600000,0.0
1584205200000,0.0
1584208800000,0.0
1584212400000,0.0
1584216000000,0.0
1584219600000,0.0
1584223200000,0.135
1584226800000,0.347
1584230400000,0.519
1584234000000,0.649
1584237600000,0.731
1584241200000,0.762
1584244800000,0.742
1584248400000,0.677
1584252000000,0.561
1584255600000,0.396
1584259200000,0.185
1584262800000,0.005
1584266400000,0.0
1584270000000,0.0
1584273600000,0.0
1584277200000,0.0
1584280800000,0.0
1584284400000,0.0
1584288000000,0.0
1584291600000,0.0
1584295200000,0.0
1584298800000,0.0
1584302400000,0.0
1584306000000,0.0
1584309600000,0.13
1584313200000,0.35
1584316800000,0.527
1584320400000,0.666
1584324000000,0.747
1584327600000,0.771
1584331200000,0.752
1584334800000,0.684
1584338400000,0.564
1584342000000,0.392
1584345600000,0.183
1584349200000,0.004
1584352800000,0.0
1584356400000,0.0
1584360000000,0.0
1584363600000,0.0
1584367200000,0.0
1584370800000,0.0
1584374400000,0.0
1584378000000,0.0
1584381600000,0.0
1584385200000,0.0
1584388800000,0.0
1584392400000,0.0
1584396000000,0.132
1584399600000,0.344
1584403200000,0.528
1584406800000,0.632
1584410400000,0.706
1584414000000,0.706
1584417600000,0.647
1584421200000,0.555
1584424800000,0.461
1584428400000,0.298
1584432000000,0.14
1584435600000,0.001
1584439200000,0.0
1584442800000,0.0
1584446400000,0.0
1584450000000,0.0
1584453600000,0.0
1584457200000,0.0
1584460800000,0.0
1584464400000,0.0
1584468000000,0.0
1584471600000,0.0
1584475200000,0.0
1584478800000,0.0
1584482400000,0.099
1584486000000,0.297
1584489600000,0.487
1584493200000,0.635
1584496800000,0.721
1584500400000,0.752
1584504000000,0.731
1584507600000,0.662
1584511200000,0.548
1584514800000,0.385
1584518400000,0.178
1584522000000,0.005
1584525600000,0.0
1584529200000,0.0
1584532800000,0.0
1584536400000,0.0
1584540000000,0.0
1584543600000,0.0
1584547200000,0.0
1584550800000,0.0
1584554400000,0.0
1584558000000,0.0
1584561600000,0.0
1584565200000,0.0
1584568800000,0.134
1584572400000,0.35
1584576000000,0.547
1584579600000,0.679
1584583200000,0.757
1584586800000,0.781
1584590400000,0.761
1584594000000,0.695
1584597600000,0.577
1584601200000,0.406
1584604800000,0.19
1584608400000,0.005
1584612000000,0.0
1584615600000,0.0
1584619200000,0.0
1584622800000,0.0
1584626400000,0.0
1584630000000,0.0
1584633600000,0.0
1584637200000,0.0
1584640800000,0.0
1584644400000,0.0
1584648000000,0.0
1584651600000,0.0
1584655200000,0.141
1584658800000,0.356
1584662400000,0.543
1584666000000,0.671
1584669600000,0.752
1584673200000,0.776
1584676800000,0.754
1584680400000,0.687
1584684000000,0.57
1584687600000,0.4
1584691200000,0.188
1584694800000,0.005
1584698400000,0.0
1584702000000,0.0
1584705600000,0.0
1584709200000,0.0
1584712800000,0.0
1584716400000,0.0
1584720000000,0.0
1584723600000,0.0
1584727200000,0.0
1584730800000,0.0
1584734400000,0.0
1584738000000,0.0
1584741600000,0.108
1584745200000,0.279
1584748800000,0.436
1584752400000,0.508
1584756000000,0.498
1584759600000,0.398
1584763200000,0.344
1584766800000,0.264
1584770400000,0.15
1584774000000,0.086
1584777600000,0.028
1584781200000,0.0
1584784800000,0.0
1584788400000,0.0
1584792000000,0.0
1584795600000,0.0
1584799200000,0.0
1584802800000,0.0
1584806400000,0.0
1584810000000,0.0
1584813600000,0.0
1584817200000,0.0
1584820800000,0.0
1584824400000,0.0
1584828000000,0.123
1584831600000,0.327
1584835200000,0.512
1584838800000,0.648
1584842400000,0.72
1584846000000,0.744
1584849600000,0.726
1584853200000,0.655
1584856800000,0.52
1584860400000,0.287
1584864000000,0.093
1584867600000,0.0
1584871200000,0.0
1584874800000,0.0
1584878400000,0.0
1584882000000,0.0
1584885600000,0.0
1584889200000,0.0
1584892800000,0.0
1584896400000,0.0
1584900000000,0.0
1584903600000,0.0
1584907200000,0.0
1584910800000,0.0
1584914400000,0.085
1584918000000,0.206
1584921600000,0.299
1584925200000,0.369
1584928800000,0.401
1584932400000,0.39
1584936000000,0.35
1584939600000,0.312
1584943200000,0.271
1584946800000,0.213
1584950400000,0.093
1584954000000,0.0
1584957600000,0.0
1584961200000,0.0
1584964800000,0.0
1584968400000,0.0
1584972000000,0.0
1584975600000,0.0
1584979200000,0.0
1584982800000,0.0
1584986400000,0.0
1584990000000,0.0
1584993600000,0.0
1584997200000,0.0
1585000800000,0.104
1585004400000,0.28
1585008000000,0.443
1585011600000,0.524
1585015200000,0.532
1585018800000,0.52
1585022400000,0.477
1585026000000,0.425
1585029600000,0.31
1585033200000,0.165
1585036800000,0.05
1585040400000,0.0
1585044000000,0.0
1585047600000,0.0
1585051200000,0.0
1585054800000,0.0
1585058400000,0.0
1585062000000,0.0
1585065600000,0.0
1585069200000,0.0
1585072800000,0.0
1585076400000,0.0
1585080000000,0.0
1585083600000,0.0
1585087200000,0.117
1585090800000,0.327
1585094400000,0.521
1585098000000,0.654
1585101600000,0.723
1585105200000,0.722
1585108800000,0.667
1585112400000,0.573
1585116000000,0.421
1585119600000,0.248
1585123200000,0.09
1585126800000,0.0
1585130400000,0.0
1585134000000,0.0
1585137600000,0.0
1585141200000,0.0
1585144800000,0.0
1585148400000,0.0
1585152000000,0.0
1585155600000,0.0
1585159200000,0.0
1585162800000,0.0
1585166400000,0.0
1585170000000,0.0
1585173600000,0.114
1585177200000,0.341
1585180800000,0.526
1585184400000,0.659
1585188000000,0.738
1585191600000,0.763
1585195200000,0.735
1585198800000,0.652
1585202400000,0.522
1585206000000,0.362
1585209600000,0.162
1585213200000,0.003
1585216800000,0.0
1585220400000,0.0
1585224000000,0.0
1585227600000,0.0
1585231200000,0.0
1585234800000,0.0
1585238400000,0.0
1585242000000,0.0
1585245600000,0.0
1585249200000,0.0
1585252800000,0.0
1585256400000,0.0
1585260000000,0.068
1585263600000,0.204
1585267200000,0.335
1585270800000,0.406
1585274400000,0.436
1585278000000,0.434
1585281600000,0.425
1585285200000,0.423
1585288800000,0.345
1585292400000,0.207
1585296000000,0.074
1585299600000,0.0
1585303200000,0.0
1585306800000,0.0
1585310400000,0.0
1585314000000,0.0
1585317600000,0.0
1585321200000,0.0
1585324800000,0.0
1585328400000,0.0
1585332000000,0.0
1585335600000,0.0
1585339200000,0.0
1585342800000,0.0
1585346400000,0.069
1585350000000,0.241
1585353600000,0.427
1585357200000,0.602
1585360800000,0.716
1585364400000,0.755
1585368000000,0.739
1585371600000,0.669
1585375200000,0.544
1585378800000,0.35
1585382400000,0.15
1585386000000,0.004
1585389600000,0.0
1585393200000,0.0
1585396800000,0.0
1585400400000,0.0
1585404000000,0.0
1585407600000,0.0
1585411200000,0.0
1585414800000,0.0
1585418400000,0.0
1585422000000,0.0
1585425600000,0.0
1585429200000,0.0
1585432800000,0.122
1585436400000,0.321
1585440000000,0.505
1585443600000,0.632
1585447200000,0.7
1585450800000,0.724
1585454400000,0.686
1585458000000,0.583
1585461600000,0.445
1585465200000,0.262
1585468800000,0.108
1585472400000,0.002
1585476000000,0.0
1585479600000,0.0
1585483200000,0.0
1585486800000,0.0
1585490400000,0.0
1585494000000,0.0
1585497600000,0.0
1585501200000,0.0
1585504800000,0.0
1585508400000,0.0
1585512000000,0.0
1585515600000,0.0
1585519200000,0.073
1585522800000,0.222
1585526400000,0.397
1585530000000,0.542
1585533600000,0.656
1585537200000,0.695
1585540800000,0.68
1585544400000,0.626
1585548000000,0.522
1585551600000,0.385
1585555200000,0.186
1585558800000,0.007
1585562400000,0.0
1585566000000,0.0
1585569600000,0.0
1585573200000,0.0
1585576800000,0.0
1585580400000,0.0
1585584000000,0.0
1585587600000,0.0
1585591200000,0.0
1585594800000,0.0
1585598400000,0.0
1585602000000,0.0
1585605600000,0.133
1585609200000,0.345
1585612800000,0.523
1585616400000,0.675
1585620000000,0.75
1585623600000,0.774
1585627200000,0.755
1585630800000,0.689
1585634400000,0.573
1585638000000,0.404
1585641600000,0.193
1585645200000,0.006
1585648800000,0.0
1585652400000,0.0
1585656000000,0.0
1585659600000,0.0
1585663200000,0.0
1585666800000,0.0
1585670400000,0.0
1585674000000,0.0
1585677600000,0.0
1585681200000,0.0
1585684800000,0.0
1585688400000,0.0
1585692000000,0.136
1585695600000,0.34
1585699200000,0.543
1585702800000,0.671
1585706400000,0.74
1585710000000,0.762
1585713600000,0.738
1585717200000,0.66
1585720800000,0.531
1585724400000,0.367
1585728000000,0.166
1585731600000,0.005
1585735200000,0.0
1585738800000,0.0
1585742400000,0.0
1585746000000,0.0
1585749600000,0.0
1585753200000,0.0
1585756800000,0.0
1585760400000,0.0
1585764000000,0.0
1585767600000,0.0
1585771200000,0.0
1585774800000,0.0
1585778400000,0.145
1585782000000,0.364
1585785600000,0.538
1585789200000,0.669
1585792800000,0.744
1585796400000,0.766
1585800000000,0.747
1585803600000,0.679
1585807200000,0.56
1585810800000,0.384
1585814400000,0.169
1585818000000,0.004
1585821600000,0.0
1585825200000,0.0
1585828800000,0.0
1585832400000,0.0
1585836000000,0.0
1585839600000,0.0
1585843200000,0.0
1585846800000,0.0
1585850400000,0.0
1585854000000,0.0
1585857600000,0.0
1585861200000,0.0
1585864800000,0.141
1585868400000,0.351
1585872000000,0.535
1585875600000,0.658
1585879200000,0.723
1585882800000,0.741
1585886400000,0.713
1585890000000,0.643
1585893600000,0.515
1585897200000,0.346
1585900800000,0.164
1585904400000,0.006
1585908000000,0.0
1585911600000,0.0
1585915200000,0.0
1585918800000,0.0
1585922400000,0.0
1585926000000,0.0
1585929600000,0.0
1585933200000,0.0
1585936800000,0.0
1585940400000,0.0
1585944000000,0.0
1585947600000,0.0
1585951200000,0.138
1585954800000,0.355
1585958400000,0.553
1585962000000,0.684
1585965600000,0.758
1585969200000,0.783
1585972800000,0.762
1585976400000,0.693
1585980000000,0.574
1585983600000,0.403
1585987200000,0.182
1585990800000,0.006
1585994400000,0.0
1585998000000,0.0
1586001600000,0.0
1586005200000,0.0
1586008800000,0.0
1586012400000,0.0
1586016000000,0.0
1586019600000,0.0
1586023200000,0.0
1586026800000,0.0
1586030400000,0.0
1586034000000,0.0
1586037600000,0.137
1586041200000,0.341
1586044800000,0.523
1586048400000,0.627
1586052000000,0.693
1586055600000,0.728
1586059200000,0.69
1586062800000,0.593
1586066400000,0.473
1586070000000,0.334
1586073600000,0.162
1586077200000,0.006
1586080800000,0.0
1586084400000,0.0
1586088000000,0.0
1586091600000,0.0
1586095200000,0.0
1586098800000,0.0
1586102400000,0.0
1586106000000,0.0
1586109600000,0.0
1586113200000,0.0
1586116800000,0.0
1586120400000,0.0
1586124000000,0.148
1586127600000,0.364
1586131200000,0.541
1586134800000,0.668
1586138400000,0.741
1586142000000,0.766
1586145600000,0.748
1586149200000,0.68
1586152800000,0.563
1586156400000,0.397
1586160000000,0.19
1586163600000,0.007
1586167200000,0.0
1586170800000,0.0
1586174400000,0.0
1586178000000,0.0
1586181600000,0.0
1586185200000,0.0
1586188800000,0.0
1586192400000,0.0
1586196000000,0.0
1586199600000,0.0
1586203200000,0.0
1586206800000,0.0
1586210400000,0.144
1586214000000,0.358
1586217600000,0.535
1586221200000,0.668
1586224800000,0.744
1586228400000,0.767
1586232000000,0.744
1586235600000,0.678
1586239200000,0.562
1586242800000,0.393
1586246400000,0.182
1586250000000,0.007
1586253600000,0.0
1586257200000,0.0
1586260800000,0.0
1586264400000,0.0
1586268000000,0.0
1586271600000,0.0
1586275200000,0.0
1586278800000,0.0
1586282400000,0.0
1586286000000,0.0
1586289600000,0.0
1586293200000,0.0
1586296800000,0.156
1586300400000,0.382
1586304000000,0.561
1586307600000,0.683
1586311200000,0.752
1586314800000,0.774
1586318400000,0.749
1586322000000,0.679
1586325600000,0.56
1586329200000,0.393
1586332800000,0.185
1586336400000,0.006
1586340000000,0.0
1586343600000,0.0
1586347200000,0.0
1586350800000,0.0
1586354400000,0.0
1586358000000,0.0
1586361600000,0.0
1586365200000,0.0
1586368800000,0.0
1586372400000,0.0
1586376000000,0.0
1586379600000,0.0
1586383200000,0.138
1586386800000,0.353
1586390400000,0.513
1586394000000,0.631
1586397600000,0.702
1586401200000,0.723
1586404800000,0.699
1586408400000,0.638
1586412000000,0.517
1586415600000,0.342
1586419200000,0.155
1586422800000,0.005
1586426400000,0.0
1586430000000,0.0
1586433600000,0.0
1586437200000,0.0
1586440800000,0.0
1586444400000,0.0
1586448000000,0.0
1586451600000,0.0
1586455200000,0.0
1586458800000,0.0
1586462400000,0.0
1586466000000,0.0
1586469600000,0.137
1586473200000,0.345
1586476800000,0.512
1586480400000,0.659
1586484000000,0.731
1586487600000,0.764
1586491200000,0.745
1586494800000,0.678
1586498400000,0.565
1586502000000,0.399
1586505600000,0.192
1586509200000,0.007
1586512800000,0.0
1586516400000,0.0
1586520000000,0.0
1586523600000,0.0
1586527200000,0.0
1586530800000,0.0
1586534400000,0.0
1586538000000,0.0
1586541600000,0.0
1586545200000,0.0
1586548800000,0.0
1586552400000,0.0
1586556000000,0.137
1586559600000,0.362
1586563200000,0.538
1586566800000,0.662
1586570400000,0.739
1586574000000,0.766
1586577600000,0.75
1586581200000,0.682
1586584800000,0.564
1586588400000,0.395
1586592000000,0.184
1586595600000,0.007
1586599200000,0.0
1586602800000,0.0
1586606400000,0.0
1586610000000,0.0
1586613600000,0.0
1586617200000,0.0
1586620800000,0.0
1586624400000,0.0
1586628000000,0.0
1586631600000,0.0
1586635200000,0.0
1586638800000,0.0
1586642400000,0.147
1586646000000,0.362
1586649600000,0.548
1586653200000,0.675
1586656800000,0.746
1586660400000,0.77
1586664000000,0.748
1586667600000,0.68
1586671200000,0.563
1586674800000,0.397
1586678400000,0.187
1586682000000,0.007
1586685600000,0.0
1586689200000,0.0
1586692800000,0.0
1586696400000,0.0
1586700000000,0.0
1586703600000,0.0
1586707200000,0.0
1586710800000,0.0
1586714400000,0.0
1586718000000,0.0
1586721600000,0.0
1586725200000,0.0
1586728800000,0.152
1586732400000,0.373
1586736000000,0.547
1586739600000,0.669
1586743200000,0.74
1586746800000,0.763
1586750400000,0.742
1586754000000,0.676
1586757600000,0.558
1586761200000,0.393
1586764800000,0.188
1586768400000,0.007
1586772000000,0.0
1586775600000,0.0
1586779200000,0.0
1586782800000,0.0
1586786400000,0.0
1586790000000,0.0
1586793600000,0.0
1586797200000,0.0
1586800800000,0.0
1586804400000,0.0
1586808000000,0.0
1586811600000,0.0
1586815200000,0.137
1586818800000,0.335
1586822400000,0.531
1586826000000,0.652
1586829600000,0.726
1586833200000,0.752
1586836800000,0.732
1586840400000,0.665
1586844000000,0.548
1586847600000,0.383
1586851200000,0.181
1586854800000,0.007
1586858400000,0.0
1586862000000,0.0
1586865600000,0.0
1586869200000,0.0
1586872800000,0.0
1586876400000,0.0
1586880000000,0.0
1586883600000,0.0
1586887200000,0.0
1586890800000,0.0
1586894400000,0.0
1586898000000,0.0
1586901600000,0.129
1586905200000,0.329
1586908800000,0.507
1586912400000,0.628
1586916000000,0.688
1586919600000,0.698
1586923200000,0.67
1586926800000,0.601
1586930400000,0.481
1586934000000,0.321
1586937600000,0.141
1586941200000,0.005
1586944800000,0.0
1586948400000,0.0
1586952000000,0.0
1586955600000,0.0
1586959200000,0.0
1586962800000,0.0
1586966400000,0.0
1586970000000,0.0
1586973600000,0.0
1586977200000,0.0
1586980800000,0.0
1586984400000,0.0
1586988000000,0.097
1586991600000,0.225
1586995200000,0.325
1586998800000,0.347
1587002400000,0.378
1587006000000,0.396
1587009600000,0.36
1587013200000,0.307
1587016800000,0.228
1587020400000,0.142
1587024000000,0.054
1587027600000,0.0
1587031200000,0.0
1587034800000,0.0
1587038400000,0.0
1587042000000,0.0
1587045600000,0.0
1587049200000,0.0
1587052800000,0.0
1587056400000,0.0
1587060000000,0.0
1587063600000,0.0
1587067200000,0.0
1587070800000,0.0
1587074400000,0.05
1587078000000,0.17
1587081600000,0.33
1587085200000,0.48
1587088800000,0.598
1587092400000,0.624
1587096000000,0.593
1587099600000,0.514
1587103200000,0.401
1587106800000,0.273
1587110400000,0.131
1587114000000,0.005
1587117600000,0.0
1587121200000,0.0
1587124800000,0.0
1587128400000,0.0
1587132000000,0.0
1587135600000,0.0
1587139200000,0.0
1587142800000,0.0
1587146400000,0.0
1587150000000,0.0
1587153600000,0.0
1587157200000,0.0
1587160800000,0.12
1587164400000,0.308
1587168000000,0.488
1587171600000,0.614
1587175200000,0.714
1587178800000,0.738
1587182400000,0.716
1587186000000,0.641
1587189600000,0.516
1587193200000,0.338
1587196800000,0.156
1587200400000,0.007
1587204000000,0.0
1587207600000,0.0
1587211200000,0.0
1587214800000,0.0
1587218400000,0.0
1587222000000,0.0
1587225600000,0.0
1587229200000,0.0
1587232800000,0.0
1587236400000,0.0
1587240000000,0.0
1587243600000,0.0
1587247200000,0.035
1587250800000,0.125
1587254400000,0.237
1587258000000,0.336
1587261600000,0.365
1587265200000,0.349
1587268800000,0.311
1587272400000,0.27
1587276000000,0.206
1587279600000,0.137
1587283200000,0.059
1587286800000,0.0
1587290400000,0.0
1587294000000,0.0
1587297600000,0.0
1587301200000,0.0
1587304800000,0.0
1587308400000,0.0
1587312000000,0.0
1587315600000,0.0
1587319200000,0.0
1587322800000,0.0
1587326400000,0.0
1587330000000,0.0
1587333600000,0.04
1587337200000,0.141
1587340800000,0.246
1587344400000,0.336
1587348000000,0.397
1587351600000,0.411
1587355200000,0.419
1587358800000,0.382
1587362400000,0.306
1587366000000,0.214
1587369600000,0.107
1587373200000,0.004
1587376800000,0.0
1587380400000,0.0
1587384000000,0.0
1587387600000,0.0
1587391200000,0.0
1587394800000,0.0
1587398400000,0.0
1587402000000,0.0
1587405600000,0.0
1587409200000,0.0
1587412800000,0.0
1587416400000,0.0
1587420000000,0.066
1587423600000,0.185
1587427200000,0.321
1587430800000,0.43
1587434400000,0.516
1587438000000,0.595
1587441600000,0.635
1587445200000,0.606
1587448800000,0.517
1587452400000,0.362
1587456000000,0.17
1587459600000,0.008
1587463200000,0.0
1587466800000,0.0
1587470400000,0.0
1587474000000,0.0
1587477600000,0.0
1587481200000,0.0
1587484800000,0.0
1587488400000,0.0
1587492000000,0.0
1587495600000,0.0
1587499200000,0.0
1587502800000,0.0
1587506400000,0.125
1587510000000,0.344
1587513600000,0.532
1587517200000,0.655
1587520800000,0.724
1587524400000,0.743
1587528000000,0.715
1587531600000,0.641
1587535200000,0.525
1587538800000,0.365
1587542400000,0.17
1587546000000,0.007
1587549600000,0.0
1587553200000,0.0
1587556800000,0.0
1587560400000,0.0
1587564000000,0.0
1587567600000,0.0
1587571200000,0.0
1587574800000,0.0
1587578400000,0.0
1587582000000,0.0
1587585600000,0.0
1587589200000,0.0
1587592800000,0.092
1587596400000,0.222
1587600000000,0.358
1587603600000,0.464
1587607200000,0.505
1587610800000,0.502
1587614400000,0.518
1587618000000,0.498
1587621600000,0.401
1587625200000,0.259
1587628800000,0.127
1587632400000,0.005
1587636000000,0.0
1587639600000,0.0
1587643200000,0.0
1587646800000,0.0
1587650400000,0.0
1587654000000,0.0
1587657600000,0.0
1587661200000,0.0
1587664800000,0.0
1587668400000,0.0
1587672000000,0.0
1587675600000,0.0
1587679200000,0.105
1587682800000,0.269
1587686400000,0.422
1587690000000,0.534
1587693600000,0.6
1587697200000,0.596
1587700800000,0.541
1587704400000,0.424
1587708000000,0.302
1587711600000,0.15
1587715200000,0.046
1587718800000,0.0
1587722400000,0.0
1587726000000,0.0
1587729600000,0.0
1587733200000,0.0
1587736800000,0.0
1587740400000,0.0
1587744000000,0.0
1587747600000,0.0
1587751200000,0.0
1587754800000,0.0
1587758400000,0.0
1587762000000,0.0
1587765600000,0.1
1587769200000,0.302
1587772800000,0.491
1587776400000,0.627
1587780000000,0.707
1587783600000,0.733
1587787200000,0.707
1587790800000,0.637
1587794400000,0.526
1587798000000,0.369
1587801600000,0.176
1587805200000,0.008
1587808800000,0.0
1587812400000,0.0
1587816000000,0.0
1587819600000,0.0
1587823200000,0.0
1587826800000,0.0
1587830400000,0.0
1587834000000,0.0
1587837600000,0.0
1587841200000,0.0
1587844800000,0.0
1587848400000,0.0
1587852000000,0.109
1587855600000,0.306
1587859200000,0.499
1587862800000,0.618
1587866400000,0.678
1587870000000,0.699
1587873600000,0.692
1587877200000,0.577
1587880800000,0.43
1587884400000,0.226
1587888000000,0.065
1587891600000,0.0
1587895200000,0.0
1587898800000,0.0
1587902400000,0.0
