,L9
789620400000,0.612
789624000000,0.599
789627600000,0.5
789631200000,0.383
789634800000,0.243
789638400000,0.09
789642000000,0.0
789645600000,0.0
789649200000,0.0
789652800000,0.0
789656400000,0.0
789660000000,0.0
789663600000,0.0
789667200000,0.0
789670800000,0.0
789674400000,0.0
789678000000,0.0
789681600000,0.0
789685200000,0.0
789688800000,0.005
789692400000,0.139
789696000000,0.31
789699600000,0.458
789703200000,0.582
789706800000,0.618
789710400000,0.617
789714000000,0.577
789717600000,0.44
789721200000,0.262
789724800000,0.101
789728400000,0.0
789732000000,0.0
789735600000,0.0
789739200000,0.0
789742800000,0.0
789746400000,0.0
789750000000,0.0
789753600000,0.0
789757200000,0.0
789760800000,0.0
789764400000,0.0
789768000000,0.0
789771600000,0.0
789775200000,0.007
789778800000,0.157
789782400000,0.338
789786000000,0.498
789789600000,0.628
789793200000,0.668
789796800000,0.675
789800400000,0.622
789804000000,0.522
789807600000,0.34
789811200000,0.133
789814800000,0.0
789818400000,0.0
789822000000,0.0
789825600000,0.0
789829200000,0.0
789832800000,0.0
789836400000,0.0
789840000000,0.0
789843600000,0.0
789847200000,0.0
789850800000,0.0
789854400000,0.0
789858000000,0.0
789861600000,0.009
789865200000,0.168
789868800000,0.365
789872400000,0.522
789876000000,0.628
789879600000,0.669
789883200000,0.662
789886800000,0.62
789890400000,0.504
789894000000,0.351
789897600000,0.13
789901200000,0.0
789904800000,0.0
789908400000,0.0
789912000000,0.0
789915600000,0.0
789919200000,0.0
789922800000,0.0
789926400000,0.0
789930000000,0.0
789933600000,0.0
789937200000,0.0
789940800000,0.0
789944400000,0.0
789948000000,0.011
789951600000,0.187
789955200000,0.401
789958800000,0.56
789962400000,0.656
789966000000,0.695
789969600000,0.692
789973200000,0.63
789976800000,0.523
789980400000,0.362
789984000000,0.135
789987600000,0.0
789991200000,0.0
789994800000,0.0
789998400000,0.0
790002000000,0.0
790005600000,0.0
790009200000,0.0
790012800000,0.0
790016400000,0.0
790020000000,0.0
790023600000,0.0
790027200000,0.0
790030800000,0.0
790034400000,0.01
790038000000,0.183
790041600000,0.388
790045200000,0.546
790048800000,0.625
790052400000,0.64
790056000000,0.6
790059600000,0.51
790063200000,0.373
790066800000,0.255
790070400000,0.1
790074000000,0.0
790077600000,0.0
790081200000,0.0
790084800000,0.0
790088400000,0.0
790092000000,0.0
790095600000,0.0
790099200000,0.0
790102800000,0.0
790106400000,0.0
790110000000,0.0
790113600000,0.0
790117200000,0.0
790120800000,0.005
790124400000,0.134
790128000000,0.319
790131600000,0.498
790135200000,0.613
790138800000,0.674
790142400000,0.66
790146000000,0.608
790149600000,0.486
790153200000,0.318
790156800000,0.13
790160400000,0.0
790164000000,0.0
790167600000,0.0
790171200000,0.0
790174800000,0.0
790178400000,0.0
790182000000,0.0
790185600000,0.0
790189200000,0.0
790192800000,0.0
790196400000,0.0
790200000000,0.0
790203600000,0.0
790207200000,0.008
790210800000,0.158
790214400000,0.361
790218000000,0.527
790221600000,0.615
790225200000,0.655
790228800000,0.645
790232400000,0.59
790236000000,0.501
790239600000,0.293
790243200000,0.116
790246800000,0.0
790250400000,0.0
790254000000,0.0
790257600000,0.0
790261200000,0.0
790264800000,0.0
790268400000,0.0
790272000000,0.0
790275600000,0.0
790279200000,0.0
790282800000,0.0
790286400000,0.0
790290000000,0.0
790293600000,0.008
790297200000,0.145
790300800000,0.337
790304400000,0.502
790308000000,0.503
790311600000,0.563
790315200000,0.575
790318800000,0.465
790322400000,0.326
790326000000,0.233
790329600000,0.086
790333200000,0.0
790336800000,0.0
790340400000,0.0
790344000000,0.0
790347600000,0.0
790351200000,0.0
790354800000,0.0
790358400000,0.0
790362000000,0.0
790365600000,0.0
790369200000,0.0
790372800000,0.0
790376400000,0.0
790380000000,0.005
790383600000,0.13
790387200000,0.321
790390800000,0.506
790394400000,0.601
790398000000,0.631
790401600000,0.551
790405200000,0.476
790408800000,0.399
790412400000,0.268
790416000000,0.114
790419600000,0.0
790423200000,0.0
790426800000,0.0
790430400000,0.0
790434000000,0.0
790437600000,0.0
790441200000,0.0
790444800000,0.0
790448400000,0.0
790452000000,0.0
790455600000,0.0
790459200000,0.0
790462800000,0.0
790466400000,0.01
790470000000,0.163
790473600000,0.399
790477200000,0.542
790480800000,0.632
790484400000,0.676
790488000000,0.663
790491600000,0.608
790495200000,0.487
790498800000,0.325
790502400000,0.127
790506000000,0.0
790509600000,0.0
790513200000,0.0
790516800000,0.0
790520400000,0.0
790524000000,0.0
790527600000,0.0
790531200000,0.0
790534800000,0.0
790538400000,0.0
790542000000,0.0
790545600000,0.0
790549200000,0.0
790552800000,0.012
790556400000,0.18
790560000000,0.396
790563600000,0.573
790567200000,0.669
790570800000,0.707
790574400000,0.699
790578000000,0.641
790581600000,0.534
790585200000,0.375
790588800000,0.145
790592400000,0.0
790596000000,0.0
790599600000,0.0
790603200000,0.0
790606800000,0.0
790610400000,0.0
790614000000,0.0
790617600000,0.0
790621200000,0.0
790624800000,0.0
790628400000,0.0
790632000000,0.0
790635600000,0.0
790639200000,0.013
790642800000,0.192
790646400000,0.408
790650000000,0.56
790653600000,0.648
790657200000,0.688
790660800000,0.667
790664400000,0.591
790668000000,0.458
790671600000,0.294
790675200000,0.12
790678800000,0.0
790682400000,0.0
790686000000,0.0
790689600000,0.0
790693200000,0.0
790696800000,0.0
790700400000,0.0
790704000000,0.0
790707600000,0.0
790711200000,0.0
790714800000,0.0
790718400000,0.0
790722000000,0.0
790725600000,0.013
790729200000,0.189
790732800000,0.376
790736400000,0.544
790740000000,0.636
790743600000,0.666
790747200000,0.628
790750800000,0.558
790754400000,0.467
790758000000,0.306
790761600000,0.136
790765200000,0.0
790768800000,0.0
790772400000,0.0
790776000000,0.0
790779600000,0.0
790783200000,0.0
790786800000,0.0
790790400000,0.0
790794000000,0.0
790797600000,0.0
790801200000,0.0
790804800000,0.0
790808400000,0.0
790812000000,0.012
790815600000,0.181
790819200000,0.384
790822800000,0.533
790826400000,0.637
790830000000,0.677
790833600000,0.667
790837200000,0.6
790840800000,0.485
790844400000,0.298
790848000000,0.109
790851600000,0.0
790855200000,0.0
790858800000,0.0
790862400000,0.0
790866000000,0.0
790869600000,0.0
790873200000,0.0
790876800000,0.0
790880400000,0.0
790884000000,0.0
790887600000,0.0
790891200000,0.0
790894800000,0.0
790898400000,0.008
790902000000,0.144
790905600000,0.318
790909200000,0.502
790912800000,0.596
790916400000,0.634
790920000000,0.603
790923600000,0.522
790927200000,0.399
790930800000,0.257
790934400000,0.109
790938000000,0.0
790941600000,0.0
790945200000,0.0
790948800000,0.0
790952400000,0.0
790956000000,0.0
790959600000,0.0
790963200000,0.0
790966800000,0.0
790970400000,0.0
790974000000,0.0
790977600000,0.0
790981200000,0.0
790984800000,0.011
790988400000,0.166
790992000000,0.345
790995600000,0.507
790999200000,0.608
791002800000,0.593
791006400000,0.603
791010000000,0.556
791013600000,0.44
791017200000,0.292
791020800000,0.114
791024400000,0.0
791028000000,0.0
791031600000,0.0
791035200000,0.0
791038800000,0.0
791042400000,0.0
791046000000,0.0
791049600000,0.0
791053200000,0.0
791056800000,0.0
791060400000,0.0
791064000000,0.0
791067600000,0.0
791071200000,0.012
791074800000,0.176
791078400000,0.379
791082000000,0.546
791085600000,0.629
791089200000,0.63
791092800000,0.613
791096400000,0.543
791100000000,0.432
791103600000,0.296
791107200000,0.113
791110800000,0.0
791114400000,0.0
791118000000,0.0
791121600000,0.0
791125200000,0.0
791128800000,0.0
791132400000,0.0
791136000000,0.0
791139600000,0.0
791143200000,0.0
791146800000,0.0
791150400000,0.0
791154000000,0.0
791157600000,0.01
791161200000,0.16
791164800000,0.343
791168400000,0.509
791172000000,0.622
791175600000,0.664
791179200000,0.639
791182800000,0.538
791186400000,0.438
791190000000,0.287
791193600000,0.107
791197200000,0.0
791200800000,0.0
791204400000,0.0
791208000000,0.0
791211600000,0.0
791215200000,0.0
791218800000,0.0
791222400000,0.0
791226000000,0.0
791229600000,0.0
791233200000,0.0
791236800000,0.0
791240400000,0.0
791244000000,0.01
791247600000,0.154
791251200000,0.319
791254800000,0.46
791258400000,0.578
791262000000,0.635
791265600000,0.625
791269200000,0.556
791272800000,0.408
791276400000,0.248
791280000000,0.09
791283600000,0.0
791287200000,0.0
791290800000,0.0
791294400000,0.0
791298000000,0.0
791301600000,0.0
791305200000,0.0
791308800000,0.0
791312400000,0.0
791316000000,0.0
791319600000,0.0
791323200000,0.0
791326800000,0.0
791330400000,0.009
791334000000,0.149
791337600000,0.326
791341200000,0.495
791344800000,0.602
791348400000,0.641
791352000000,0.631
791355600000,0.539
791359200000,0.422
791362800000,0.285
791366400000,0.115
791370000000,0.0
791373600000,0.0
791377200000,0.0
791380800000,0.0
791384400000,0.0
791388000000,0.0
791391600000,0.0
791395200000,0.0
791398800000,0.0
791402400000,0.0
791406000000,0.0
791409600000,0.0
791413200000,0.0
791416800000,0.012
791420400000,0.17
791424000000,0.39
791427600000,0.523
791431200000,0.624
791434800000,0.651
791438400000,0.613
791442000000,0.545
791445600000,0.42
791449200000,0.25
791452800000,0.105
791456400000,0.0
791460000000,0.0
791463600000,0.0
791467200000,0.0
791470800000,0.0
791474400000,0.0
791478000000,0.0
791481600000,0.0
791485200000,0.0
791488800000,0.0
791492400000,0.0
791496000000,0.0
791499600000,0.0
791503200000,0.008
791506800000,0.134
791510400000,0.273
791514000000,0.388
791517600000,0.435
791521200000,0.438
791524800000,0.43
791528400000,0.416
791532000000,0.366
791535600000,0.256
791539200000,0.118
791542800000,0.0
791546400000,0.0
791550000000,0.0
791553600000,0.0
791557200000,0.0
791560800000,0.0
791564400000,0.0
791568000000,0.0
791571600000,0.0
791575200000,0.0
791578800000,0.0
791582400000,0.0
791586000000,0.0
791589600000,0.011
791593200000,0.146
791596800000,0.319
791600400000,0.457
791604000000,0.554
791607600000,0.622
791611200000,0.606
791614800000,0.521
791618400000,0.42
791622000000,0.242
791625600000,0.091
791629200000,0.0
791632800000,0.0
791636400000,0.0
791640000000,0.0
791643600000,0.0
791647200000,0.0
791650800000,0.0
791654400000,0.0
791658000000,0.0
791661600000,0.0
791665200000,0.0
791668800000,0.0
791672400000,0.0
791676000000,0.007
791679600000,0.119
791683200000,0.242
791686800000,0.365
791690400000,0.433
791694000000,0.434
791697600000,0.412
791701200000,0.369
791704800000,0.308
791708400000,0.206
791712000000,0.086
791715600000,0.0
791719200000,0.0
791722800000,0.0
791726400000,0.0
791730000000,0.0
791733600000,0.0
791737200000,0.0
791740800000,0.0
791744400000,0.0
791748000000,0.0
791751600000,0.0
791755200000,0.0
791758800000,0.0
791762400000,0.008
791766000000,0.115
791769600000,0.227
791773200000,0.32
791776800000,0.362
791780400000,0.378
791784000000,0.373
791787600000,0.35
791791200000,0.292
791794800000,0.208
791798400000,0.094
791802000000,0.0
791805600000,0.0
791809200000,0.0
791812800000,0.0
791816400000,0.0
791820000000,0.0
791823600000,0.0
791827200000,0.0
791830800000,0.0
791834400000,0.0
791838000000,0.0
791841600000,0.0
791845200000,0.0
791848800000,0.009
791852400000,0.127
791856000000,0.23
791859600000,0.326
791863200000,0.418
791866800000,0.443
791870400000,0.437
791874000000,0.366
791877600000,0.247
791881200000,0.144
791884800000,0.049
791888400000,0.0
791892000000,0.0
791895600000,0.0
791899200000,0.0
791902800000,0.0
791906400000,0.0
791910000000,0.0
791913600000,0.0
791917200000,0.0
791920800000,0.0
791924400000,0.0
791928000000,0.0
791931600000,0.0
791935200000,0.003
791938800000,0.08
791942400000,0.166
791946000000,0.243
791949600000,0.3
791953200000,0.34
791956800000,0.326
791960400000,0.298
791964000000,0.206
791967600000,0.13
791971200000,0.05
791974800000,0.0
791978400000,0.0
791982000000,0.0
791985600000,0.0
791989200000,0.0
791992800000,0.0
791996400000,0.0
792000000000,0.0
792003600000,0.0
792007200000,0.0
792010800000,0.0
792014400000,0.0
792018000000,0.0
792021600000,0.007
792025200000,0.102
792028800000,0.211
792032400000,0.309
792036000000,0.328
792039600000,0.324
792043200000,0.331
792046800000,0.268
792050400000,0.23
792054000000,0.16
792057600000,0.065
792061200000,0.0
792064800000,0.0
792068400000,0.0
792072000000,0.0
792075600000,0.0
792079200000,0.0
792082800000,0.0
792086400000,0.0
792090000000,0.0
792093600000,0.0
792097200000,0.0
792100800000,0.0
792104400000,0.0
792108000000,0.006
792111600000,0.093
792115200000,0.236
792118800000,0.365
792122400000,0.377
792126000000,0.413
792129600000,0.406
792133200000,0.392
792136800000,0.308
792140400000,0.205
792144000000,0.09
792147600000,0.0
792151200000,0.0
792154800000,0.0
792158400000,0.0
792162000000,0.0
792165600000,0.0
792169200000,0.0
792172800000,0.0
792176400000,0.0
792180000000,0.0
792183600000,0.0
792187200000,0.0
792190800000,0.0
792194400000,0.021
792198000000,0.196
792201600000,0.397
792205200000,0.571
792208800000,0.647
792212400000,0.625
792216000000,0.622
792219600000,0.557
792223200000,0.423
792226800000,0.27
792230400000,0.123
792234000000,0.001
792237600000,0.0
792241200000,0.0
792244800000,0.0
792248400000,0.0
792252000000,0.0
792255600000,0.0
792259200000,0.0
792262800000,0.0
792266400000,0.0
792270000000,0.0
792273600000,0.0
792277200000,0.0
792280800000,0.021
792284400000,0.197
792288000000,0.384
792291600000,0.514
792295200000,0.635
792298800000,0.675
792302400000,0.641
792306000000,0.585
792309600000,0.489
792313200000,0.263
792316800000,0.121
792320400000,0.003
792324000000,0.0
792327600000,0.0
792331200000,0.0
792334800000,0.0
792338400000,0.0
792342000000,0.0
792345600000,0.0
792349200000,0.0
792352800000,0.0
792356400000,0.0
792360000000,0.0
792363600000,0.0
792367200000,0.021
792370800000,0.195
792374400000,0.418
792378000000,0.559
792381600000,0.624
792385200000,0.651
792388800000,0.611
792392400000,0.515
792396000000,0.403
792399600000,0.246
792403200000,0.096
792406800000,0.002
792410400000,0.0
792414000000,0.0
792417600000,0.0
792421200000,0.0
792424800000,0.0
792428400000,0.0
792432000000,0.0
792435600000,0.0
792439200000,0.0
792442800000,0.0
792446400000,0.0
792450000000,0.0
792453600000,0.02
792457200000,0.166
792460800000,0.325
792464400000,0.497
792468000000,0.588
792471600000,0.601
792475200000,0.533
792478800000,0.383
792482400000,0.255
792486000000,0.149
792489600000,0.06
792493200000,0.0
792496800000,0.0
792500400000,0.0
792504000000,0.0
792507600000,0.0
792511200000,0.0
792514800000,0.0
792518400000,0.0
792522000000,0.0
792525600000,0.0
792529200000,0.0
792532800000,0.0
792536400000,0.0
792540000000,0.017
792543600000,0.171
792547200000,0.363
792550800000,0.546
792554400000,0.648
792558000000,0.697
792561600000,0.683
792565200000,0.624
792568800000,0.518
792572400000,0.332
792576000000,0.14
792579600000,0.004
792583200000,0.0
792586800000,0.0
792590400000,0.0
792594000000,0.0
792597600000,0.0
792601200000,0.0
792604800000,0.0
792608400000,0.0
792612000000,0.0
792615600000,0.0
792619200000,0.0
792622800000,0.0
792626400000,0.028
792630000000,0.221
792633600000,0.436
792637200000,0.588
792640800000,0.676
792644400000,0.692
792648000000,0.656
792651600000,0.613
792655200000,0.44
792658800000,0.29
792662400000,0.134
792666000000,0.004
792669600000,0.0
792673200000,0.0
792676800000,0.0
792680400000,0.0
792684000000,0.0
792687600000,0.0
792691200000,0.0
792694800000,0.0
792698400000,0.0
792702000000,0.0
792705600000,0.0
792709200000,0.0
792712800000,0.02
792716400000,0.18
792720000000,0.391
792723600000,0.548
792727200000,0.644
792730800000,0.677
792734400000,0.629
792738000000,0.439
792741600000,0.319
792745200000,0.195
792748800000,0.085
792752400000,0.0
792756000000,0.0
792759600000,0.0
792763200000,0.0
792766800000,0.0
792770400000,0.0
792774000000,0.0
792777600000,0.0
792781200000,0.0
792784800000,0.0
792788400000,0.0
792792000000,0.0
792795600000,0.0
792799200000,0.024
792802800000,0.199
792806400000,0.435
792810000000,0.596
792813600000,0.69
792817200000,0.73
792820800000,0.721
792824400000,0.661
792828000000,0.549
792831600000,0.389
792835200000,0.184
792838800000,0.009
792842400000,0.0
792846000000,0.0
792849600000,0.0
792853200000,0.0
792856800000,0.0
792860400000,0.0
792864000000,0.0
792867600000,0.0
792871200000,0.0
792874800000,0.0
792878400000,0.0
792882000000,0.0
792885600000,0.028
792889200000,0.217
792892800000,0.445
792896400000,0.595
792900000000,0.69
792903600000,0.722
792907200000,0.704
792910800000,0.633
792914400000,0.5
792918000000,0.343
792921600000,0.172
792925200000,0.012
792928800000,0.0
792932400000,0.0
792936000000,0.0
792939600000,0.0
792943200000,0.0
792946800000,0.0
792950400000,0.0
792954000000,0.0
792957600000,0.0
792961200000,0.0
792964800000,0.0
792968400000,0.0
792972000000,0.029
792975600000,0.215
792979200000,0.435
792982800000,0.587
792986400000,0.685
792990000000,0.688
792993600000,0.657
792997200000,0.534
793000800000,0.444
793004400000,0.294
793008000000,0.142
793011600000,0.006
793015200000,0.0
793018800000,0.0
793022400000,0.0
793026000000,0.0
793029600000,0.0
793033200000,0.0
793036800000,0.0
793040400000,0.0
793044000000,0.0
793047600000,0.0
793051200000,0.0
793054800000,0.0
793058400000,0.032
793062000000,0.225
793065600000,0.437
793069200000,0.595
793072800000,0.691
793076400000,0.714
793080000000,0.706
793083600000,0.644
793087200000,0.54
793090800000,0.356
793094400000,0.189
793098000000,0.013
793101600000,0.0
793105200000,0.0
793108800000,0.0
793112400000,0.0
793116000000,0.0
793119600000,0.0
793123200000,0.0
793126800000,0.0
793130400000,0.0
793134000000,0.0
793137600000,0.0
793141200000,0.0
793144800000,0.037
793148400000,0.252
793152000000,0.445
793155600000,0.581
793159200000,0.677
793162800000,0.717
793166400000,0.708
793170000000,0.641
793173600000,0.523
793177200000,0.359
793180800000,0.166
793184400000,0.007
793188000000,0.0
793191600000,0.0
793195200000,0.0
793198800000,0.0
793202400000,0.0
793206000000,0.0
793209600000,0.0
793213200000,0.0
793216800000,0.0
793220400000,0.0
793224000000,0.0
793227600000,0.0
793231200000,0.028
793234800000,0.204
793238400000,0.416
793242000000,0.574
793245600000,0.692
793249200000,0.728
793252800000,0.709
793256400000,0.643
793260000000,0.522
793263600000,0.35
793267200000,0.151
793270800000,0.01
793274400000,0.0
793278000000,0.0
793281600000,0.0
793285200000,0.0
793288800000,0.0
793292400000,0.0
793296000000,0.0
793299600000,0.0
793303200000,0.0
793306800000,0.0
793310400000,0.0
793314000000,0.0
793317600000,0.033
793321200000,0.214
793324800000,0.44
793328400000,0.579
793332000000,0.65
793335600000,0.629
793339200000,0.613
793342800000,0.569
793346400000,0.457
793350000000,0.31
793353600000,0.145
793357200000,0.008
793360800000,0.0
793364400000,0.0
793368000000,0.0
793371600000,0.0
793375200000,0.0
793378800000,0.0
793382400000,0.0
793386000000,0.0
793389600000,0.0
793393200000,0.0
793396800000,0.0
793400400000,0.0
793404000000,0.036
793407600000,0.232
793411200000,0.462
793414800000,0.607
793418400000,0.682
793422000000,0.714
793425600000,0.706
793429200000,0.613
793432800000,0.506
793436400000,0.335
793440000000,0.153
793443600000,0.01
793447200000,0.0
793450800000,0.0
793454400000,0.0
793458000000,0.0
793461600000,0.0
793465200000,0.0
793468800000,0.0
793472400000,0.0
793476000000,0.0
793479600000,0.0
793483200000,0.0
793486800000,0.0
793490400000,0.036
793494000000,0.227
793497600000,0.445
793501200000,0.595
793504800000,0.685
793508400000,0.702
793512000000,0.692
793515600000,0.606
793519200000,0.488
793522800000,0.33
793526400000,0.158
793530000000,0.01
793533600000,0.0
793537200000,0.0
793540800000,0.0
793544400000,0.0
793548000000,0.0
793551600000,0.0
793555200000,0.0
793558800000,0.0
793562400000,0.0
793566000000,0.0
793569600000,0.0
793573200000,0.0
793576800000,0.035
793580400000,0.231
793584000000,0.464
793587600000,0.609
793591200000,0.692
793594800000,0.703
793598400000,0.691
793602000000,0.602
793605600000,0.513
793609200000,0.318
793612800000,0.148
793616400000,0.01
793620000000,0.0
793623600000,0.0
793627200000,0.0
793630800000,0.0
793634400000,0.0
793638000000,0.0
793641600000,0.0
793645200000,0.0
793648800000,0.0
793652400000,0.0
793656000000,0.0
793659600000,0.0
793663200000,0.036
793666800000,0.224
793670400000,0.434
793674000000,0.587
793677600000,0.692
793681200000,0.686
793684800000,0.69
793688400000,0.637
793692000000,0.47
793695600000,0.311
793699200000,0.15
793702800000,0.008
793706400000,0.0
793710000000,0.0
793713600000,0.0
793717200000,0.0
793720800000,0.0
793724400000,0.0
793728000000,0.0
793731600000,0.0
793735200000,0.0
793738800000,0.0
793742400000,0.0
793746000000,0.0
793749600000,0.042
793753200000,0.245
793756800000,0.468
793760400000,0.611
793764000000,0.693
793767600000,0.725
793771200000,0.698
793774800000,0.638
793778400000,0.492
793782000000,0.349
793785600000,0.17
793789200000,0.013
793792800000,0.0
793796400000,0.0
793800000000,0.0
793803600000,0.0
793807200000,0.0
793810800000,0.0
793814400000,0.0
793818000000,0.0
793821600000,0.0
793825200000,0.0
793828800000,0.0
793832400000,0.0
793836000000,0.042
793839600000,0.237
793843200000,0.435
793846800000,0.556
793850400000,0.687
793854000000,0.717
793857600000,0.698
793861200000,0.595
793864800000,0.449
793868400000,0.308
793872000000,0.152
793875600000,0.012
793879200000,0.0
793882800000,0.0
793886400000,0.0
793890000000,0.0
793893600000,0.0
793897200000,0.0
793900800000,0.0
793904400000,0.0
793908000000,0.0
793911600000,0.0
793915200000,0.0
793918800000,0.0
793922400000,0.036
793926000000,0.218
793929600000,0.433
793933200000,0.586
793936800000,0.653
793940400000,0.69
793944000000,0.669
793947600000,0.527
793951200000,0.379
793954800000,0.24
793958400000,0.1
793962000000,0.002
793965600000,0.0
793969200000,0.0
793972800000,0.0
793976400000,0.0
793980000000,0.0
793983600000,0.0
793987200000,0.0
793990800000,0.0
793994400000,0.0
793998000000,0.0
794001600000,0.0
794005200000,0.0
794008800000,0.031
794012400000,0.187
794016000000,0.368
794019600000,0.524
794023200000,0.652
794026800000,0.717
794030400000,0.705
794034000000,0.588
794037600000,0.484
794041200000,0.335
794044800000,0.153
794048400000,0.011
794052000000,0.0
794055600000,0.0
794059200000,0.0
794062800000,0.0
794066400000,0.0
794070000000,0.0
794073600000,0.0
794077200000,0.0
794080800000,0.0
794084400000,0.0
794088000000,0.0
794091600000,0.0
794095200000,0.041
794098800000,0.23
794102400000,0.416
794106000000,0.554
794109600000,0.65
794113200000,0.678
794116800000,0.648
794120400000,0.548
794124000000,0.436
794127600000,0.296
794131200000,0.147
794134800000,0.009
794138400000,0.0
794142000000,0.0
794145600000,0.0
794149200000,0.0
794152800000,0.0
794156400000,0.0
794160000000,0.0
794163600000,0.0
794167200000,0.0
794170800000,0.0
794174400000,0.0
794178000000,0.0
794181600000,0.043
794185200000,0.243
794188800000,0.4
794192400000,0.545
794196000000,0.652
794199600000,0.691
794203200000,0.664
794206800000,0.604
794210400000,0.505
794214000000,0.376
794217600000,0.18
794221200000,0.016
794224800000,0.0
794228400000,0.0
794232000000,0.0
794235600000,0.0
794239200000,0.0
794242800000,0.0
794246400000,0.0
794250000000,0.0
794253600000,0.0
794257200000,0.0
794260800000,0.0
794264400000,0.0
794268000000,0.015
794271600000,0.143
794275200000,0.355
794278800000,0.531
794282400000,0.623
794286000000,0.668
794289600000,0.624
794293200000,0.496
794296800000,0.348
794300400000,0.184
794304000000,0.061
794307600000,0.0
794311200000,0.0
794314800000,0.0
794318400000,0.0
794322000000,0.0
794325600000,0.0
794329200000,0.0
794332800000,0.0
794336400000,0.0
794340000000,0.0
794343600000,0.0
794347200000,0.0
794350800000,0.0
794354400000,0.024
794358000000,0.163
794361600000,0.339
794365200000,0.451
794368800000,0.486
794372400000,0.436
794376000000,0.401
794379600000,0.36
794383200000,0.304
794386800000,0.229
794390400000,0.1
794394000000,0.004
794397600000,0.0
794401200000,0.0
794404800000,0.0
794408400000,0.0
794412000000,0.0
794415600000,0.0
794419200000,0.0
794422800000,0.0
794426400000,0.0
794430000000,0.0
794433600000,0.0
794437200000,0.0
794440800000,0.03
794444400000,0.171
794448000000,0.327
794451600000,0.474
794455200000,0.55
794458800000,0.562
794462400000,0.513
794466000000,0.497
794469600000,0.445
794473200000,0.323
794476800000,0.172
794480400000,0.016
794484000000,0.0
794487600000,0.0
794491200000,0.0
794494800000,0.0
794498400000,0.0
794502000000,0.0
794505600000,0.0
794509200000,0.0
