,L1
789328800000,0.0
789332400000,0.0
789336000000,0.0
789339600000,0.0
789343200000,0.006
789346800000,0.17
789350400000,0.359
789354000000,0.516
789357600000,0.615
789361200000,0.662
789364800000,0.638
789368400000,0.564
789372000000,0.46
789375600000,0.276
789379200000,0.114
789382800000,0.0
789386400000,0.0
789390000000,0.0
789393600000,0.0
789397200000,0.0
789400800000,0.0
789404400000,0.0
789408000000,0.0
789411600000,0.0
789415200000,0.0
789418800000,0.0
789422400000,0.0
789426000000,0.0
789429600000,0.001
789433200000,0.122
789436800000,0.282
789440400000,0.417
789444000000,0.528
789447600000,0.59
789451200000,0.621
789454800000,0.584
789458400000,0.466
789462000000,0.323
789465600000,0.144
789469200000,0.0
789472800000,0.0
789476400000,0.0
789480000000,0.0
789483600000,0.0
789487200000,0.0
789490800000,0.0
789494400000,0.0
789498000000,0.0
789501600000,0.0
789505200000,0.0
789508800000,0.0
789512400000,0.0
789516000000,0.009
789519600000,0.18
789523200000,0.332
789526800000,0.474
789530400000,0.567
789534000000,0.615
789537600000,0.632
789541200000,0.586
789544800000,0.463
789548400000,0.299
789552000000,0.135
789555600000,0.0
789559200000,0.0
789562800000,0.0
789566400000,0.0
789570000000,0.0
789573600000,0.0
789577200000,0.0
789580800000,0.0
789584400000,0.0
789588000000,0.0
789591600000,0.0
789595200000,0.0
789598800000,0.0
789602400000,0.005
789606000000,0.161
789609600000,0.337
789613200000,0.462
789616800000,0.559
789620400000,0.589
789624000000,0.616
789627600000,0.485
789631200000,0.394
789634800000,0.254
789638400000,0.111
789642000000,0.0
789645600000,0.0
789649200000,0.0
789652800000,0.0
789656400000,0.0
789660000000,0.0
789663600000,0.0
789667200000,0.0
789670800000,0.0
789674400000,0.0
789678000000,0.0
789681600000,0.0
789685200000,0.0
789688800000,0.007
789692400000,0.186
789696000000,0.38
789699600000,0.536
789703200000,0.619
789706800000,0.648
789710400000,0.634
789714000000,0.581
789717600000,0.484
789721200000,0.314
789724800000,0.13
789728400000,0.001
789732000000,0.0
789735600000,0.0
789739200000,0.0
789742800000,0.0
789746400000,0.0
789750000000,0.0
789753600000,0.0
789757200000,0.0
789760800000,0.0
789764400000,0.0
789768000000,0.0
789771600000,0.0
789775200000,0.007
789778800000,0.171
789782400000,0.374
789786000000,0.541
789789600000,0.636
789793200000,0.677
789796800000,0.668
789800400000,0.612
789804000000,0.511
789807600000,0.354
789811200000,0.16
789814800000,0.001
789818400000,0.0
789822000000,0.0
789825600000,0.0
789829200000,0.0
789832800000,0.0
789836400000,0.0
789840000000,0.0
789843600000,0.0
789847200000,0.0
789850800000,0.0
789854400000,0.0
789858000000,0.0
789861600000,0.005
789865200000,0.157
789868800000,0.351
789872400000,0.518
789876000000,0.631
789879600000,0.668
789883200000,0.674
789886800000,0.603
789890400000,0.518
789894000000,0.321
789897600000,0.132
789901200000,0.0
789904800000,0.0
789908400000,0.0
789912000000,0.0
789915600000,0.0
789919200000,0.0
789922800000,0.0
789926400000,0.0
789930000000,0.0
789933600000,0.0
789937200000,0.0
789940800000,0.0
789944400000,0.0
789948000000,0.01
789951600000,0.192
789955200000,0.386
789958800000,0.56
789962400000,0.653
789966000000,0.697
789969600000,0.691
789973200000,0.641
789976800000,0.543
789980400000,0.389
789984000000,0.186
789987600000,0.005
789991200000,0.0
789994800000,0.0
789998400000,0.0
790002000000,0.0
790005600000,0.0
790009200000,0.0
790012800000,0.0
790016400000,0.0
790020000000,0.0
790023600000,0.0
790027200000,0.0
790030800000,0.0
790034400000,0.013
790038000000,0.216
790041600000,0.412
790045200000,0.565
790048800000,0.656
790052400000,0.695
790056000000,0.687
790059600000,0.634
790063200000,0.53
790066800000,0.367
790070400000,0.163
790074000000,0.001
790077600000,0.0
790081200000,0.0
790084800000,0.0
790088400000,0.0
790092000000,0.0
790095600000,0.0
790099200000,0.0
790102800000,0.0
790106400000,0.0
790110000000,0.0
790113600000,0.0
790117200000,0.0
790120800000,0.011
790124400000,0.195
790128000000,0.381
790131600000,0.526
790135200000,0.616
790138800000,0.675
790142400000,0.672
790146000000,0.614
790149600000,0.509
790153200000,0.363
790156800000,0.165
790160400000,0.003
790164000000,0.0
790167600000,0.0
790171200000,0.0
790174800000,0.0
790178400000,0.0
790182000000,0.0
790185600000,0.0
790189200000,0.0
790192800000,0.0
790196400000,0.0
790200000000,0.0
790203600000,0.0
790207200000,0.012
790210800000,0.209
790214400000,0.407
790218000000,0.563
790221600000,0.654
790225200000,0.691
790228800000,0.685
790232400000,0.613
790236000000,0.519
790239600000,0.357
790243200000,0.149
790246800000,0.002
790250400000,0.0
790254000000,0.0
790257600000,0.0
790261200000,0.0
790264800000,0.0
790268400000,0.0
790272000000,0.0
790275600000,0.0
790279200000,0.0
790282800000,0.0
790286400000,0.0
790290000000,0.0
790293600000,0.013
790297200000,0.214
790300800000,0.408
790304400000,0.562
790308000000,0.653
790311600000,0.689
790315200000,0.672
790318800000,0.609
790322400000,0.497
790326000000,0.354
790329600000,0.165
790333200000,0.003
790336800000,0.0
790340400000,0.0
790344000000,0.0
790347600000,0.0
790351200000,0.0
790354800000,0.0
790358400000,0.0
790362000000,0.0
790365600000,0.0
790369200000,0.0
790372800000,0.0
790376400000,0.0
790380000000,0.01
790383600000,0.207
790387200000,0.404
790390800000,0.561
790394400000,0.652
790398000000,0.674
790401600000,0.658
790405200000,0.595
790408800000,0.511
790412400000,0.364
790416000000,0.158
790419600000,0.003
790423200000,0.0
790426800000,0.0
790430400000,0.0
790434000000,0.0
790437600000,0.0
790441200000,0.0
790444800000,0.0
790448400000,0.0
790452000000,0.0
790455600000,0.0
790459200000,0.0
790462800000,0.0
790466400000,0.014
790470000000,0.216
790473600000,0.416
790477200000,0.575
790480800000,0.666
790484400000,0.706
790488000000,0.698
790491600000,0.644
790495200000,0.541
790498800000,0.388
790502400000,0.173
790506000000,0.006
790509600000,0.0
790513200000,0.0
790516800000,0.0
790520400000,0.0
790524000000,0.0
790527600000,0.0
790531200000,0.0
790534800000,0.0
790538400000,0.0
790542000000,0.0
790545600000,0.0
790549200000,0.0
790552800000,0.015
790556400000,0.22
790560000000,0.42
790563600000,0.573
790567200000,0.667
790570800000,0.706
790574400000,0.699
790578000000,0.647
790581600000,0.543
790585200000,0.38
790588800000,0.155
790592400000,0.002
790596000000,0.0
790599600000,0.0
790603200000,0.0
790606800000,0.0
790610400000,0.0
790614000000,0.0
790617600000,0.0
790621200000,0.0
790624800000,0.0
790628400000,0.0
790632000000,0.0
790635600000,0.0
790639200000,0.014
790642800000,0.215
790646400000,0.405
790650000000,0.561
790653600000,0.651
790657200000,0.683
790660800000,0.672
790664400000,0.611
790668000000,0.448
790671600000,0.315
790675200000,0.132
790678800000,0.003
790682400000,0.0
790686000000,0.0
790689600000,0.0
790693200000,0.0
790696800000,0.0
790700400000,0.0
790704000000,0.0
790707600000,0.0
790711200000,0.0
790714800000,0.0
790718400000,0.0
790722000000,0.0
790725600000,0.013
790729200000,0.203
790732800000,0.391
790736400000,0.529
790740000000,0.617
790743600000,0.637
790747200000,0.633
790750800000,0.597
790754400000,0.451
790758000000,0.301
790761600000,0.133
790765200000,0.001
790768800000,0.0
790772400000,0.0
790776000000,0.0
790779600000,0.0
790783200000,0.0
790786800000,0.0
790790400000,0.0
790794000000,0.0
790797600000,0.0
790801200000,0.0
790804800000,0.0
790808400000,0.0
790812000000,0.009
790815600000,0.178
790819200000,0.381
790822800000,0.539
790826400000,0.625
790830000000,0.661
790833600000,0.629
790837200000,0.541
790840800000,0.397
790844400000,0.26
790848000000,0.107
790851600000,0.0
790855200000,0.0
790858800000,0.0
790862400000,0.0
790866000000,0.0
790869600000,0.0
790873200000,0.0
790876800000,0.0
790880400000,0.0
790884000000,0.0
790887600000,0.0
790891200000,0.0
790894800000,0.0
790898400000,0.011
790902000000,0.197
790905600000,0.398
790909200000,0.542
790912800000,0.63
790916400000,0.67
790920000000,0.663
790923600000,0.601
790927200000,0.502
790930800000,0.329
790934400000,0.147
790938000000,0.004
790941600000,0.0
790945200000,0.0
790948800000,0.0
790952400000,0.0
790956000000,0.0
790959600000,0.0
790963200000,0.0
790966800000,0.0
790970400000,0.0
790974000000,0.0
790977600000,0.0
790981200000,0.0
790984800000,0.014
790988400000,0.211
790992000000,0.405
790995600000,0.552
790999200000,0.64
791002800000,0.675
791006400000,0.665
791010000000,0.605
791013600000,0.394
791017200000,0.278
791020800000,0.127
791024400000,0.002
791028000000,0.0
791031600000,0.0
791035200000,0.0
791038800000,0.0
791042400000,0.0
791046000000,0.0
791049600000,0.0
791053200000,0.0
791056800000,0.0
791060400000,0.0
791064000000,0.0
791067600000,0.0
791071200000,0.015
791074800000,0.212
791078400000,0.406
791082000000,0.552
791085600000,0.64
791089200000,0.68
791092800000,0.675
791096400000,0.624
791100000000,0.521
791103600000,0.354
791107200000,0.16
791110800000,0.005
791114400000,0.0
791118000000,0.0
791121600000,0.0
791125200000,0.0
791128800000,0.0
791132400000,0.0
791136000000,0.0
791139600000,0.0
791143200000,0.0
791146800000,0.0
791150400000,0.0
791154000000,0.0
791157600000,0.015
791161200000,0.209
791164800000,0.396
791168400000,0.541
791172000000,0.632
791175600000,0.671
791179200000,0.667
791182800000,0.605
791186400000,0.469
791190000000,0.305
791193600000,0.13
791197200000,0.001
791200800000,0.0
791204400000,0.0
791208000000,0.0
791211600000,0.0
791215200000,0.0
791218800000,0.0
791222400000,0.0
791226000000,0.0
791229600000,0.0
791233200000,0.0
791236800000,0.0
791240400000,0.0
791244000000,0.006
791247600000,0.127
791251200000,0.268
791254800000,0.385
791258400000,0.505
791262000000,0.575
791265600000,0.607
791269200000,0.545
791272800000,0.405
791276400000,0.276
791280000000,0.131
791283600000,0.003
791287200000,0.0
791290800000,0.0
791294400000,0.0
791298000000,0.0
791301600000,0.0
791305200000,0.0
791308800000,0.0
791312400000,0.0
791316000000,0.0
791319600000,0.0
791323200000,0.0
791326800000,0.0
791330400000,0.008
791334000000,0.133
791337600000,0.286
791341200000,0.419
791344800000,0.52
791348400000,0.588
791352000000,0.611
791355600000,0.533
791359200000,0.435
791362800000,0.308
791366400000,0.14
791370000000,0.004
791373600000,0.0
791377200000,0.0
791380800000,0.0
791384400000,0.0
791388000000,0.0
791391600000,0.0
791395200000,0.0
791398800000,0.0
791402400000,0.0
791406000000,0.0
791409600000,0.0
791413200000,0.0
791416800000,0.015
791420400000,0.197
791424000000,0.38
791427600000,0.532
791431200000,0.628
791434800000,0.69
791438400000,0.661
791442000000,0.579
791445600000,0.439
791449200000,0.283
791452800000,0.128
791456400000,0.004
791460000000,0.0
791463600000,0.0
791467200000,0.0
791470800000,0.0
791474400000,0.0
791478000000,0.0
791481600000,0.0
791485200000,0.0
791488800000,0.0
791492400000,0.0
791496000000,0.0
791499600000,0.0
791503200000,0.015
791506800000,0.203
791510400000,0.394
791514000000,0.543
791517600000,0.637
791521200000,0.666
791524800000,0.645
791528400000,0.584
791532000000,0.482
791535600000,0.296
791539200000,0.137
791542800000,0.004
791546400000,0.0
791550000000,0.0
791553600000,0.0
791557200000,0.0
791560800000,0.0
791564400000,0.0
791568000000,0.0
791571600000,0.0
791575200000,0.0
791578800000,0.0
791582400000,0.0
791586000000,0.0
791589600000,0.011
791593200000,0.162
791596800000,0.316
791600400000,0.439
791604000000,0.53
791607600000,0.592
791611200000,0.618
791614800000,0.597
791618400000,0.484
791622000000,0.305
791625600000,0.155
791629200000,0.007
791632800000,0.0
791636400000,0.0
791640000000,0.0
791643600000,0.0
791647200000,0.0
791650800000,0.0
791654400000,0.0
791658000000,0.0
791661600000,0.0
791665200000,0.0
791668800000,0.0
791672400000,0.0
791676000000,0.013
791679600000,0.125
791683200000,0.271
791686800000,0.375
791690400000,0.419
791694000000,0.436
791697600000,0.424
791701200000,0.381
791704800000,0.312
791708400000,0.221
791712000000,0.106
791715600000,0.002
791719200000,0.0
791722800000,0.0
791726400000,0.0
791730000000,0.0
791733600000,0.0
791737200000,0.0
791740800000,0.0
791744400000,0.0
791748000000,0.0
791751600000,0.0
791755200000,0.0
791758800000,0.0
791762400000,0.015
791766000000,0.203
791769600000,0.39
791773200000,0.512
791776800000,0.603
791780400000,0.664
791784000000,0.66
791787600000,0.608
791791200000,0.449
791794800000,0.323
791798400000,0.161
791802000000,0.008
791805600000,0.0
791809200000,0.0
791812800000,0.0
791816400000,0.0
791820000000,0.0
791823600000,0.0
791827200000,0.0
791830800000,0.0
791834400000,0.0
791838000000,0.0
791841600000,0.0
791845200000,0.0
791848800000,0.011
791852400000,0.148
791856000000,0.292
791859600000,0.4
791863200000,0.53
791866800000,0.593
791870400000,0.537
791874000000,0.473
791877600000,0.379
791881200000,0.257
791884800000,0.107
791888400000,0.001
791892000000,0.0
791895600000,0.0
791899200000,0.0
791902800000,0.0
791906400000,0.0
791910000000,0.0
791913600000,0.0
791917200000,0.0
791920800000,0.0
791924400000,0.0
791928000000,0.0
791931600000,0.0
791935200000,0.01
791938800000,0.138
791942400000,0.274
791946000000,0.373
791949600000,0.492
791953200000,0.545
791956800000,0.508
791960400000,0.445
791964000000,0.347
791967600000,0.227
791971200000,0.09
791974800000,0.0
791978400000,0.0
791982000000,0.0
791985600000,0.0
791989200000,0.0
791992800000,0.0
791996400000,0.0
792000000000,0.0
792003600000,0.0
792007200000,0.0
792010800000,0.0
792014400000,0.0
792018000000,0.0
792021600000,0.01
792025200000,0.148
792028800000,0.292
792032400000,0.411
792036000000,0.504
792039600000,0.533
792043200000,0.54
792046800000,0.492
792050400000,0.416
792054000000,0.305
792057600000,0.143
792061200000,0.005
792064800000,0.0
792068400000,0.0
792072000000,0.0
792075600000,0.0
792079200000,0.0
792082800000,0.0
792086400000,0.0
792090000000,0.0
792093600000,0.0
792097200000,0.0
792100800000,0.0
792104400000,0.0
792108000000,0.007
792111600000,0.111
792115200000,0.254
792118800000,0.391
792122400000,0.504
792126000000,0.568
792129600000,0.566
792133200000,0.568
792136800000,0.428
792140400000,0.3
792144000000,0.145
792147600000,0.009
792151200000,0.0
792154800000,0.0
792158400000,0.0
792162000000,0.0
792165600000,0.0
792169200000,0.0
792172800000,0.0
792176400000,0.0
792180000000,0.0
792183600000,0.0
792187200000,0.0
792190800000,0.0
792194400000,0.025
792198000000,0.236
792201600000,0.425
792205200000,0.563
792208800000,0.65
792212400000,0.694
792216000000,0.674
792219600000,0.605
792223200000,0.454
792226800000,0.306
792230400000,0.14
792234000000,0.007
792237600000,0.0
792241200000,0.0
792244800000,0.0
792248400000,0.0
792252000000,0.0
792255600000,0.0
792259200000,0.0
792262800000,0.0
792266400000,0.0
792270000000,0.0
792273600000,0.0
792277200000,0.0
792280800000,0.019
792284400000,0.2
792288000000,0.403
792291600000,0.567
792295200000,0.662
792298800000,0.699
792302400000,0.682
792306000000,0.602
792309600000,0.48
792313200000,0.345
792316800000,0.132
792320400000,0.008
792324000000,0.0
792327600000,0.0
792331200000,0.0
792334800000,0.0
792338400000,0.0
792342000000,0.0
792345600000,0.0
792349200000,0.0
792352800000,0.0
792356400000,0.0
792360000000,0.0
792363600000,0.0
792367200000,0.023
792370800000,0.223
792374400000,0.417
792378000000,0.55
792381600000,0.633
792385200000,0.684
792388800000,0.694
792392400000,0.642
792396000000,0.522
792399600000,0.36
792403200000,0.187
792406800000,0.015
792410400000,0.0
792414000000,0.0
792417600000,0.0
792421200000,0.0
792424800000,0.0
792428400000,0.0
792432000000,0.0
792435600000,0.0
792439200000,0.0
792442800000,0.0
792446400000,0.0
792450000000,0.0
792453600000,0.022
792457200000,0.213
792460800000,0.399
792464400000,0.554
792468000000,0.642
792471600000,0.664
792475200000,0.638
792478800000,0.565
792482400000,0.436
792486000000,0.285
792489600000,0.121
792493200000,0.005
792496800000,0.0
792500400000,0.0
792504000000,0.0
792507600000,0.0
792511200000,0.0
792514800000,0.0
792518400000,0.0
792522000000,0.0
792525600000,0.0
792529200000,0.0
792532800000,0.0
792536400000,0.0
792540000000,0.023
792543600000,0.222
792547200000,0.418
792550800000,0.571
792554400000,0.662
792558000000,0.7
792561600000,0.683
792565200000,0.626
792568800000,0.519
792572400000,0.374
792576000000,0.158
792579600000,0.01
792583200000,0.0
792586800000,0.0
792590400000,0.0
792594000000,0.0
792597600000,0.0
792601200000,0.0
792604800000,0.0
792608400000,0.0
792612000000,0.0
792615600000,0.0
792619200000,0.0
792622800000,0.0
792626400000,0.026
792630000000,0.232
792633600000,0.427
792637200000,0.574
792640800000,0.662
792644400000,0.7
792648000000,0.68
792651600000,0.613
792655200000,0.487
792658800000,0.313
792662400000,0.108
792666000000,0.003
792669600000,0.0
792673200000,0.0
792676800000,0.0
792680400000,0.0
792684000000,0.0
792687600000,0.0
792691200000,0.0
792694800000,0.0
792698400000,0.0
792702000000,0.0
792705600000,0.0
792709200000,0.0
792712800000,0.013
792716400000,0.162
792720000000,0.383
792723600000,0.539
792727200000,0.612
792730800000,0.638
792734400000,0.62
792738000000,0.484
792741600000,0.313
792745200000,0.172
792748800000,0.063
792752400000,0.0
792756000000,0.0
792759600000,0.0
792763200000,0.0
792766800000,0.0
792770400000,0.0
792774000000,0.0
792777600000,0.0
792781200000,0.0
792784800000,0.0
792788400000,0.0
792792000000,0.0
792795600000,0.0
792799200000,0.019
792802800000,0.187
792806400000,0.407
792810000000,0.565
792813600000,0.66
792817200000,0.701
792820800000,0.691
792824400000,0.626
792828000000,0.52
792831600000,0.366
792835200000,0.167
792838800000,0.011
792842400000,0.0
792846000000,0.0
792849600000,0.0
792853200000,0.0
792856800000,0.0
792860400000,0.0
792864000000,0.0
792867600000,0.0
792871200000,0.0
792874800000,0.0
792878400000,0.0
792882000000,0.0
792885600000,0.028
792889200000,0.233
792892800000,0.445
792896400000,0.593
792900000000,0.683
792903600000,0.72
792907200000,0.71
792910800000,0.642
792914400000,0.53
792918000000,0.381
792921600000,0.181
792925200000,0.013
792928800000,0.0
792932400000,0.0
792936000000,0.0
792939600000,0.0
792943200000,0.0
792946800000,0.0
792950400000,0.0
792954000000,0.0
792957600000,0.0
792961200000,0.0
792964800000,0.0
792968400000,0.0
792972000000,0.03
792975600000,0.243
792979200000,0.446
792982800000,0.593
792986400000,0.681
792990000000,0.717
792993600000,0.699
792997200000,0.619
793000800000,0.522
793004400000,0.344
793008000000,0.158
793011600000,0.012
793015200000,0.0
793018800000,0.0
793022400000,0.0
793026000000,0.0
793029600000,0.0
793033200000,0.0
793036800000,0.0
793040400000,0.0
793044000000,0.0
793047600000,0.0
793051200000,0.0
793054800000,0.0
793058400000,0.033
793062000000,0.25
793065600000,0.446
793069200000,0.597
793072800000,0.691
793076400000,0.732
793080000000,0.716
793083600000,0.659
793087200000,0.547
793090800000,0.397
793094400000,0.2
793098000000,0.02
793101600000,0.0
793105200000,0.0
793108800000,0.0
793112400000,0.0
793116000000,0.0
793119600000,0.0
793123200000,0.0
793126800000,0.0
793130400000,0.0
793134000000,0.0
793137600000,0.0
793141200000,0.0
793144800000,0.036
793148400000,0.261
793152000000,0.461
793155600000,0.606
793159200000,0.697
793162800000,0.735
793166400000,0.727
793170000000,0.669
793173600000,0.563
793177200000,0.395
793180800000,0.202
793184400000,0.012
793188000000,0.0
793191600000,0.0
793195200000,0.0
793198800000,0.0
793202400000,0.0
793206000000,0.0
793209600000,0.0
793213200000,0.0
793216800000,0.0
793220400000,0.0
793224000000,0.0
793227600000,0.0
793231200000,0.031
793234800000,0.235
793238400000,0.449
793242000000,0.603
793245600000,0.692
793249200000,0.715
793252800000,0.695
793256400000,0.656
793260000000,0.524
793263600000,0.378
793267200000,0.182
793270800000,0.014
793274400000,0.0
793278000000,0.0
793281600000,0.0
793285200000,0.0
793288800000,0.0
793292400000,0.0
793296000000,0.0
793299600000,0.0
793303200000,0.0
793306800000,0.0
793310400000,0.0
793314000000,0.0
793317600000,0.03
793321200000,0.225
793324800000,0.42
793328400000,0.583
793332000000,0.693
793335600000,0.734
793339200000,0.728
793342800000,0.675
793346400000,0.573
793350000000,0.402
793353600000,0.215
793357200000,0.023
793360800000,0.0
793364400000,0.0
793368000000,0.0
793371600000,0.0
793375200000,0.0
793378800000,0.0
793382400000,0.0
793386000000,0.0
793389600000,0.0
793393200000,0.0
793396800000,0.0
793400400000,0.0
793404000000,0.034
793407600000,0.243
793411200000,0.453
793414800000,0.601
793418400000,0.689
793422000000,0.723
793425600000,0.718
793429200000,0.66
793432800000,0.55
793436400000,0.375
793440000000,0.18
793443600000,0.017
793447200000,0.0
793450800000,0.0
793454400000,0.0
793458000000,0.0
793461600000,0.0
793465200000,0.0
793468800000,0.0
793472400000,0.0
793476000000,0.0
793479600000,0.0
793483200000,0.0
793486800000,0.0
793490400000,0.035
793494000000,0.244
793497600000,0.449
793501200000,0.593
793504800000,0.679
793508400000,0.718
793512000000,0.7
793515600000,0.641
793519200000,0.537
793522800000,0.353
793526400000,0.187
793530000000,0.016
793533600000,0.0
793537200000,0.0
793540800000,0.0
793544400000,0.0
793548000000,0.0
793551600000,0.0
793555200000,0.0
793558800000,0.0
793562400000,0.0
793566000000,0.0
793569600000,0.0
793573200000,0.0
793576800000,0.036
793580400000,0.247
793584000000,0.452
793587600000,0.601
793591200000,0.689
793594800000,0.723
793598400000,0.7
793602000000,0.648
793605600000,0.549
793609200000,0.389
793612800000,0.198
793616400000,0.018
793620000000,0.0
793623600000,0.0
793627200000,0.0
793630800000,0.0
793634400000,0.0
793638000000,0.0
793641600000,0.0
793645200000,0.0
793648800000,0.0
793652400000,0.0
793656000000,0.0
793659600000,0.0
793663200000,0.034
793666800000,0.244
793670400000,0.44
793674000000,0.602
793677600000,0.679
793681200000,0.721
793684800000,0.709
793688400000,0.661
793692000000,0.558
793695600000,0.396
793699200000,0.176
793702800000,0.016
793706400000,0.0
793710000000,0.0
793713600000,0.0
793717200000,0.0
793720800000,0.0
793724400000,0.0
793728000000,0.0
793731600000,0.0
793735200000,0.0
793738800000,0.0
793742400000,0.0
793746000000,0.0
793749600000,0.04
793753200000,0.257
793756800000,0.459
793760400000,0.601
793764000000,0.685
793767600000,0.73
793771200000,0.725
793774800000,0.66
793778400000,0.554
793782000000,0.394
793785600000,0.176
793789200000,0.019
793792800000,0.0
793796400000,0.0
793800000000,0.0
793803600000,0.0
793807200000,0.0
793810800000,0.0
793814400000,0.0
793818000000,0.0
793821600000,0.0
793825200000,0.0
793828800000,0.0
793832400000,0.0
793836000000,0.037
793839600000,0.24
793843200000,0.448
793846800000,0.594
793850400000,0.671
793854000000,0.709
793857600000,0.696
793861200000,0.642
793864800000,0.526
793868400000,0.313
793872000000,0.139
793875600000,0.012
793879200000,0.0
793882800000,0.0
793886400000,0.0
793890000000,0.0
793893600000,0.0
793897200000,0.0
793900800000,0.0
793904400000,0.0
793908000000,0.0
793911600000,0.0
793915200000,0.0
793918800000,0.0
793922400000,0.03
793926000000,0.21
793929600000,0.385
793933200000,0.542
793936800000,0.619
793940400000,0.66
793944000000,0.627
793947600000,0.554
793951200000,0.461
793954800000,0.309
793958400000,0.109
793962000000,0.006
793965600000,0.0
793969200000,0.0
793972800000,0.0
793976400000,0.0
793980000000,0.0
793983600000,0.0
793987200000,0.0
793990800000,0.0
793994400000,0.0
793998000000,0.0
794001600000,0.0
794005200000,0.0
794008800000,0.04
794012400000,0.237
794016000000,0.427
794019600000,0.569
794023200000,0.677
794026800000,0.707
794030400000,0.704
794034000000,0.64
794037600000,0.521
794041200000,0.386
794044800000,0.186
794048400000,0.022
794052000000,0.0
794055600000,0.0
794059200000,0.0
794062800000,0.0
794066400000,0.0
794070000000,0.0
794073600000,0.0
794077200000,0.0
794080800000,0.0
794084400000,0.0
794088000000,0.0
794091600000,0.0
794095200000,0.042
794098800000,0.25
794102400000,0.437
794106000000,0.582
794109600000,0.667
794113200000,0.704
794116800000,0.682
794120400000,0.605
794124000000,0.449
794127600000,0.329
794131200000,0.163
794134800000,0.016
794138400000,0.0
794142000000,0.0
794145600000,0.0
794149200000,0.0
794152800000,0.0
794156400000,0.0
794160000000,0.0
794163600000,0.0
794167200000,0.0
794170800000,0.0
794174400000,0.0
794178000000,0.0
794181600000,0.023
794185200000,0.145
794188800000,0.233
794192400000,0.346
794196000000,0.398
794199600000,0.407
794203200000,0.351
794206800000,0.306
794210400000,0.244
794214000000,0.158
794217600000,0.067
794221200000,0.002
794224800000,0.0
794228400000,0.0
794232000000,0.0
794235600000,0.0
794239200000,0.0
794242800000,0.0
794246400000,0.0
794250000000,0.0
794253600000,0.0
794257200000,0.0
794260800000,0.0
794264400000,0.0
794268000000,0.03
794271600000,0.219
794275200000,0.416
794278800000,0.56
794282400000,0.648
794286000000,0.683
794289600000,0.68
794293200000,0.562
794296800000,0.404
794300400000,0.244
794304000000,0.109
794307600000,0.007
794311200000,0.0
794314800000,0.0
794318400000,0.0
794322000000,0.0
794325600000,0.0
794329200000,0.0
794332800000,0.0
794336400000,0.0
794340000000,0.0
794343600000,0.0
794347200000,0.0
794350800000,0.0
794354400000,0.032
794358000000,0.2
794361600000,0.366
794365200000,0.448
794368800000,0.513
794372400000,0.553
794376000000,0.575
794379600000,0.526
794383200000,0.445
794386800000,0.311
794390400000,0.158
794394000000,0.018
794397600000,0.0
794401200000,0.0
794404800000,0.0
794408400000,0.0
794412000000,0.0
794415600000,0.0
794419200000,0.0
794422800000,0.0
794426400000,0.0
794430000000,0.0
794433600000,0.0
794437200000,0.0
794440800000,0.042
794444400000,0.24
794448000000,0.444
794451600000,0.58
794455200000,0.663
794458800000,0.665
794462400000,0.647
794466000000,0.555
794469600000,0.449
794473200000,0.312
794476800000,0.163
794480400000,0.018
794484000000,0.0
794487600000,0.0
794491200000,0.0
794494800000,0.0
794498400000,0.0
794502000000,0.0
794505600000,0.0
794509200000,0.0
