,L8
822448800000,0.417
822452400000,0.468
822456000000,0.424
822459600000,0.381
822463200000,0.297
822466800000,0.183
822470400000,0.072
822474000000,0.0
822477600000,0.0
822481200000,0.0
822484800000,0.0
822488400000,0.0
822492000000,0.0
822495600000,0.0
822499200000,0.0
822502800000,0.0
822506400000,0.0
822510000000,0.0
822513600000,0.0
822517200000,0.0
822520800000,0.008
822524400000,0.148
822528000000,0.341
822531600000,0.501
822535200000,0.573
822538800000,0.656
822542400000,0.638
822546000000,0.532
822549600000,0.442
822553200000,0.246
822556800000,0.09
822560400000,0.0
822564000000,0.0
822567600000,0.0
822571200000,0.0
822574800000,0.0
822578400000,0.0
822582000000,0.0
822585600000,0.0
822589200000,0.0
822592800000,0.0
822596400000,0.0
822600000000,0.0
822603600000,0.0
822607200000,0.0
822610800000,0.065
822614400000,0.156
822618000000,0.237
822621600000,0.296
822625200000,0.336
822628800000,0.355
822632400000,0.374
822636000000,0.325
822639600000,0.222
822643200000,0.085
822646800000,0.0
822650400000,0.0
822654000000,0.0
822657600000,0.0
822661200000,0.0
822664800000,0.0
822668400000,0.0
822672000000,0.0
822675600000,0.0
822679200000,0.0
822682800000,0.0
822686400000,0.0
822690000000,0.0
822693600000,0.002
822697200000,0.087
822700800000,0.196
822704400000,0.28
822708000000,0.331
822711600000,0.388
822715200000,0.418
822718800000,0.372
822722400000,0.32
822726000000,0.224
822729600000,0.086
822733200000,0.0
822736800000,0.0
822740400000,0.0
822744000000,0.0
822747600000,0.0
822751200000,0.0
822754800000,0.0
822758400000,0.0
822762000000,0.0
822765600000,0.0
822769200000,0.0
822772800000,0.0
822776400000,0.0
822780000000,0.005
822783600000,0.113
822787200000,0.235
822790800000,0.33
822794400000,0.389
822798000000,0.43
822801600000,0.43
822805200000,0.404
822808800000,0.335
822812400000,0.229
822816000000,0.088
822819600000,0.0
822823200000,0.0
822826800000,0.0
822830400000,0.0
822834000000,0.0
822837600000,0.0
822841200000,0.0
822844800000,0.0
822848400000,0.0
822852000000,0.0
822855600000,0.0
822859200000,0.0
822862800000,0.0
822866400000,0.006
822870000000,0.125
822873600000,0.273
822877200000,0.462
822880800000,0.574
822884400000,0.625
822888000000,0.618
822891600000,0.534
822895200000,0.42
822898800000,0.247
822902400000,0.101
822906000000,0.0
822909600000,0.0
822913200000,0.0
822916800000,0.0
822920400000,0.0
822924000000,0.0
822927600000,0.0
822931200000,0.0
822934800000,0.0
822938400000,0.0
822942000000,0.0
822945600000,0.0
822949200000,0.0
822952800000,0.008
822956400000,0.131
822960000000,0.288
822963600000,0.438
822967200000,0.516
822970800000,0.562
822974400000,0.58
822978000000,0.523
822981600000,0.427
822985200000,0.249
822988800000,0.099
822992400000,0.0
822996000000,0.0
822999600000,0.0
823003200000,0.0
823006800000,0.0
823010400000,0.0
823014000000,0.0
823017600000,0.0
823021200000,0.0
823024800000,0.0
823028400000,0.0
823032000000,0.0
823035600000,0.0
823039200000,0.014
823042800000,0.185
823046400000,0.372
823050000000,0.542
823053600000,0.645
823057200000,0.68
823060800000,0.685
823064400000,0.591
823068000000,0.521
823071600000,0.365
823075200000,0.154
823078800000,0.001
823082400000,0.0
823086000000,0.0
823089600000,0.0
823093200000,0.0
823096800000,0.0
823100400000,0.0
823104000000,0.0
823107600000,0.0
823111200000,0.0
823114800000,0.0
823118400000,0.0
823122000000,0.0
823125600000,0.018
823129200000,0.199
823132800000,0.411
823136400000,0.58
823140000000,0.671
823143600000,0.702
823147200000,0.698
823150800000,0.64
823154400000,0.532
823158000000,0.339
823161600000,0.125
823165200000,0.0
823168800000,0.0
823172400000,0.0
823176000000,0.0
823179600000,0.0
823183200000,0.0
823186800000,0.0
823190400000,0.0
823194000000,0.0
823197600000,0.0
823201200000,0.0
823204800000,0.0
823208400000,0.0
823212000000,0.007
823215600000,0.124
823219200000,0.257
823222800000,0.368
823226400000,0.468
823230000000,0.512
823233600000,0.587
823237200000,0.49
823240800000,0.415
823244400000,0.29
823248000000,0.096
823251600000,0.0
823255200000,0.0
823258800000,0.0
823262400000,0.0
823266000000,0.0
823269600000,0.0
823273200000,0.0
823276800000,0.0
823280400000,0.0
823284000000,0.0
823287600000,0.0
823291200000,0.0
823294800000,0.0
823298400000,0.001
823302000000,0.075
823305600000,0.212
823309200000,0.309
823312800000,0.268
823316400000,0.386
823320000000,0.391
823323600000,0.286
823327200000,0.231
823330800000,0.179
823334400000,0.08
823338000000,0.0
823341600000,0.0
823345200000,0.0
823348800000,0.0
823352400000,0.0
823356000000,0.0
823359600000,0.0
823363200000,0.0
823366800000,0.0
823370400000,0.0
823374000000,0.0
823377600000,0.0
823381200000,0.0
823384800000,0.004
823388400000,0.092
823392000000,0.242
823395600000,0.462
823399200000,0.472
823402800000,0.403
823406400000,0.455
823410000000,0.368
823413600000,0.285
823417200000,0.239
823420800000,0.099
823424400000,0.0
823428000000,0.0
823431600000,0.0
823435200000,0.0
823438800000,0.0
823442400000,0.0
823446000000,0.0
823449600000,0.0
823453200000,0.0
823456800000,0.0
823460400000,0.0
823464000000,0.0
823467600000,0.0
823471200000,0.003
823474800000,0.091
823478400000,0.207
823482000000,0.319
823485600000,0.392
823489200000,0.414
823492800000,0.403
823496400000,0.414
823500000000,0.357
823503600000,0.162
823507200000,0.072
823510800000,0.0
823514400000,0.0
823518000000,0.0
823521600000,0.0
823525200000,0.0
823528800000,0.0
823532400000,0.0
823536000000,0.0
823539600000,0.0
823543200000,0.0
823546800000,0.0
823550400000,0.0
823554000000,0.0
823557600000,0.012
823561200000,0.168
823564800000,0.355
823568400000,0.478
823572000000,0.525
823575600000,0.466
823579200000,0.478
823582800000,0.431
823586400000,0.278
823590000000,0.223
823593600000,0.093
823597200000,0.0
823600800000,0.0
823604400000,0.0
823608000000,0.0
823611600000,0.0
823615200000,0.0
823618800000,0.0
823622400000,0.0
823626000000,0.0
823629600000,0.0
823633200000,0.0
823636800000,0.0
823640400000,0.0
823644000000,0.008
823647600000,0.142
823651200000,0.297
823654800000,0.387
823658400000,0.513
823662000000,0.563
823665600000,0.605
823669200000,0.575
823672800000,0.477
823676400000,0.328
823680000000,0.129
823683600000,0.0
823687200000,0.0
823690800000,0.0
823694400000,0.0
823698000000,0.0
823701600000,0.0
823705200000,0.0
823708800000,0.0
823712400000,0.0
823716000000,0.0
823719600000,0.0
823723200000,0.0
823726800000,0.0
823730400000,0.02
823734000000,0.19
823737600000,0.354
823741200000,0.542
823744800000,0.631
823748400000,0.67
823752000000,0.682
823755600000,0.605
823759200000,0.516
823762800000,0.324
823766400000,0.129
823770000000,0.002
823773600000,0.0
823777200000,0.0
823780800000,0.0
823784400000,0.0
823788000000,0.0
823791600000,0.0
823795200000,0.0
823798800000,0.0
823802400000,0.0
823806000000,0.0
823809600000,0.0
823813200000,0.0
823816800000,0.009
823820400000,0.11
823824000000,0.243
823827600000,0.336
823831200000,0.404
823834800000,0.407
823838400000,0.375
823842000000,0.325
823845600000,0.253
823849200000,0.169
823852800000,0.071
823856400000,0.0
823860000000,0.0
823863600000,0.0
823867200000,0.0
823870800000,0.0
823874400000,0.0
823878000000,0.0
823881600000,0.0
823885200000,0.0
823888800000,0.0
823892400000,0.0
823896000000,0.0
823899600000,0.0
823903200000,0.007
823906800000,0.122
823910400000,0.267
823914000000,0.325
823917600000,0.371
823921200000,0.433
823924800000,0.402
823928400000,0.348
823932000000,0.269
823935600000,0.173
823939200000,0.079
823942800000,0.0
823946400000,0.0
823950000000,0.0
823953600000,0.0
823957200000,0.0
823960800000,0.0
823964400000,0.0
823968000000,0.0
823971600000,0.0
823975200000,0.0
823978800000,0.0
823982400000,0.0
823986000000,0.0
823989600000,0.007
823993200000,0.131
823996800000,0.311
824000400000,0.472
824004000000,0.657
824007600000,0.664
824011200000,0.636
824014800000,0.609
824018400000,0.482
824022000000,0.315
824025600000,0.11
824029200000,0.001
824032800000,0.0
824036400000,0.0
824040000000,0.0
824043600000,0.0
824047200000,0.0
824050800000,0.0
824054400000,0.0
824058000000,0.0
824061600000,0.0
824065200000,0.0
824068800000,0.0
824072400000,0.0
824076000000,0.033
824079600000,0.256
824083200000,0.465
824086800000,0.617
824090400000,0.702
824094000000,0.739
824097600000,0.725
824101200000,0.664
824104800000,0.551
824108400000,0.374
824112000000,0.151
824115600000,0.006
824119200000,0.0
824122800000,0.0
824126400000,0.0
824130000000,0.0
824133600000,0.0
824137200000,0.0
824140800000,0.0
824144400000,0.0
824148000000,0.0
824151600000,0.0
824155200000,0.0
824158800000,0.0
824162400000,0.033
824166000000,0.258
824169600000,0.464
824173200000,0.611
824176800000,0.696
824180400000,0.729
824184000000,0.717
824187600000,0.652
824191200000,0.543
824194800000,0.384
824198400000,0.174
824202000000,0.006
824205600000,0.0
824209200000,0.0
824212800000,0.0
824216400000,0.0
824220000000,0.0
824223600000,0.0
824227200000,0.0
824230800000,0.0
824234400000,0.0
824238000000,0.0
824241600000,0.0
824245200000,0.0
824248800000,0.03
824252400000,0.242
824256000000,0.436
824259600000,0.583
824263200000,0.682
824266800000,0.717
824270400000,0.705
824274000000,0.647
824277600000,0.54
824281200000,0.373
824284800000,0.182
824288400000,0.008
824292000000,0.0
824295600000,0.0
824299200000,0.0
824302800000,0.0
824306400000,0.0
824310000000,0.0
824313600000,0.0
824317200000,0.0
824320800000,0.0
824324400000,0.0
824328000000,0.0
824331600000,0.0
824335200000,0.033
824338800000,0.255
824342400000,0.452
824346000000,0.593
824349600000,0.676
824353200000,0.707
824356800000,0.689
824360400000,0.631
824364000000,0.52
824367600000,0.342
824371200000,0.145
824374800000,0.005
824378400000,0.0
824382000000,0.0
824385600000,0.0
824389200000,0.0
824392800000,0.0
824396400000,0.0
824400000000,0.0
824403600000,0.0
824407200000,0.0
824410800000,0.0
824414400000,0.0
824418000000,0.0
824421600000,0.021
824425200000,0.186
824428800000,0.409
824432400000,0.574
824436000000,0.659
824439600000,0.688
824443200000,0.679
824446800000,0.617
824450400000,0.516
824454000000,0.361
824457600000,0.152
824461200000,0.006
824464800000,0.0
824468400000,0.0
824472000000,0.0
824475600000,0.0
824479200000,0.0
824482800000,0.0
824486400000,0.0
824490000000,0.0
824493600000,0.0
824497200000,0.0
824500800000,0.0
824504400000,0.0
824508000000,0.031
824511600000,0.225
824515200000,0.453
824518800000,0.605
824522400000,0.7
824526000000,0.738
824529600000,0.728
824533200000,0.667
824536800000,0.555
824540400000,0.401
824544000000,0.195
824547600000,0.011
824551200000,0.0
824554800000,0.0
824558400000,0.0
824562000000,0.0
824565600000,0.0
824569200000,0.0
824572800000,0.0
824576400000,0.0
824580000000,0.0
824583600000,0.0
824587200000,0.0
824590800000,0.0
824594400000,0.028
824598000000,0.205
824601600000,0.425
824605200000,0.588
824608800000,0.68
824612400000,0.712
824616000000,0.702
824619600000,0.65
824623200000,0.548
824626800000,0.346
824630400000,0.167
824634000000,0.009
824637600000,0.0
824641200000,0.0
824644800000,0.0
824648400000,0.0
824652000000,0.0
824655600000,0.0
824659200000,0.0
824662800000,0.0
824666400000,0.0
824670000000,0.0
824673600000,0.0
824677200000,0.0
824680800000,0.017
824684400000,0.155
824688000000,0.317
824691600000,0.453
824695200000,0.531
824698800000,0.583
824702400000,0.672
824706000000,0.598
824709600000,0.49
824713200000,0.321
824716800000,0.126
824720400000,0.002
824724000000,0.0
824727600000,0.0
824731200000,0.0
824734800000,0.0
824738400000,0.0
824742000000,0.0
824745600000,0.0
824749200000,0.0
824752800000,0.0
824756400000,0.0
824760000000,0.0
824763600000,0.0
824767200000,0.019
824770800000,0.178
824774400000,0.383
824778000000,0.517
824781600000,0.64
824785200000,0.646
824788800000,0.687
824792400000,0.562
824796000000,0.479
824799600000,0.356
824803200000,0.165
824806800000,0.004
824810400000,0.0
824814000000,0.0
824817600000,0.0
824821200000,0.0
824824800000,0.0
824828400000,0.0
824832000000,0.0
824835600000,0.0
824839200000,0.0
824842800000,0.0
824846400000,0.0
824850000000,0.0
824853600000,0.019
824857200000,0.14
824860800000,0.307
824864400000,0.542
824868000000,0.622
824871600000,0.623
824875200000,0.602
824878800000,0.567
824882400000,0.478
824886000000,0.296
824889600000,0.111
824893200000,0.002
824896800000,0.0
824900400000,0.0
824904000000,0.0
824907600000,0.0
824911200000,0.0
824914800000,0.0
824918400000,0.0
824922000000,0.0
824925600000,0.0
824929200000,0.0
824932800000,0.0
824936400000,0.0
824940000000,0.025
824943600000,0.19
824947200000,0.41
824950800000,0.583
824954400000,0.647
824958000000,0.718
824961600000,0.695
824965200000,0.598
824968800000,0.457
824972400000,0.276
824976000000,0.141
824979600000,0.008
824983200000,0.0
824986800000,0.0
824990400000,0.0
824994000000,0.0
824997600000,0.0
825001200000,0.0
825004800000,0.0
825008400000,0.0
825012000000,0.0
825015600000,0.0
825019200000,0.0
825022800000,0.0
825026400000,0.029
825030000000,0.211
825033600000,0.413
825037200000,0.577
825040800000,0.656
825044400000,0.662
825048000000,0.64
825051600000,0.562
825055200000,0.481
825058800000,0.336
825062400000,0.154
825066000000,0.009
825069600000,0.0
825073200000,0.0
825076800000,0.0
825080400000,0.0
825084000000,0.0
825087600000,0.0
825091200000,0.0
825094800000,0.0
825098400000,0.0
825102000000,0.0
825105600000,0.0
825109200000,0.0
825112800000,0.035
825116400000,0.222
825120000000,0.417
825123600000,0.594
825127200000,0.686
825130800000,0.716
825134400000,0.618
825138000000,0.482
825141600000,0.468
825145200000,0.361
825148800000,0.136
825152400000,0.007
825156000000,0.0
825159600000,0.0
825163200000,0.0
825166800000,0.0
825170400000,0.0
825174000000,0.0
825177600000,0.0
825181200000,0.0
825184800000,0.0
825188400000,0.0
825192000000,0.0
825195600000,0.0
825199200000,0.037
825202800000,0.227
825206400000,0.461
825210000000,0.606
825213600000,0.69
825217200000,0.722
825220800000,0.722
825224400000,0.657
825228000000,0.534
825231600000,0.379
825235200000,0.188
825238800000,0.016
825242400000,0.0
825246000000,0.0
825249600000,0.0
825253200000,0.0
825256800000,0.0
825260400000,0.0
825264000000,0.0
825267600000,0.0
825271200000,0.0
825274800000,0.0
825278400000,0.0
825282000000,0.0
825285600000,0.042
825289200000,0.236
825292800000,0.47
825296400000,0.613
825300000000,0.7
825303600000,0.735
825307200000,0.724
825310800000,0.68
825314400000,0.563
825318000000,0.384
825321600000,0.164
825325200000,0.01
825328800000,0.0
825332400000,0.0
825336000000,0.0
825339600000,0.0
825343200000,0.0
825346800000,0.0
825350400000,0.0
825354000000,0.0
825357600000,0.0
825361200000,0.0
825364800000,0.0
825368400000,0.0
825372000000,0.024
825375600000,0.181
825379200000,0.345
825382800000,0.528
825386400000,0.595
825390000000,0.615
825393600000,0.601
825397200000,0.524
825400800000,0.417
825404400000,0.276
825408000000,0.125
825411600000,0.007
825415200000,0.0
825418800000,0.0
825422400000,0.0
825426000000,0.0
825429600000,0.0
825433200000,0.0
825436800000,0.0
825440400000,0.0
825444000000,0.0
825447600000,0.0
825451200000,0.0
825454800000,0.0
825458400000,0.035
825462000000,0.204
825465600000,0.406
825469200000,0.539
825472800000,0.553
825476400000,0.598
825480000000,0.596
825483600000,0.546
825487200000,0.459
825490800000,0.342
825494400000,0.168
825498000000,0.01
825501600000,0.0
825505200000,0.0
825508800000,0.0
825512400000,0.0
825516000000,0.0
825519600000,0.0
825523200000,0.0
825526800000,0.0
825530400000,0.0
825534000000,0.0
825537600000,0.0
825541200000,0.0
825544800000,0.034
825548400000,0.188
825552000000,0.381
825555600000,0.531
825559200000,0.66
825562800000,0.658
825566400000,0.62
825570000000,0.519
825573600000,0.407
825577200000,0.286
825580800000,0.154
825584400000,0.011
825588000000,0.0
825591600000,0.0
825595200000,0.0
825598800000,0.0
825602400000,0.0
825606000000,0.0
825609600000,0.0
825613200000,0.0
825616800000,0.0
825620400000,0.0
825624000000,0.0
825627600000,0.0
825631200000,0.036
825634800000,0.222
825638400000,0.457
825642000000,0.568
825645600000,0.672
825649200000,0.727
825652800000,0.713
825656400000,0.608
825660000000,0.413
825663600000,0.219
825667200000,0.087
825670800000,0.003
825674400000,0.0
825678000000,0.0
825681600000,0.0
825685200000,0.0
825688800000,0.0
825692400000,0.0
825696000000,0.0
825699600000,0.0
825703200000,0.0
825706800000,0.0
825710400000,0.0
825714000000,0.0
825717600000,0.016
825721200000,0.118
825724800000,0.246
825728400000,0.341
825732000000,0.418
825735600000,0.485
825739200000,0.423
825742800000,0.35
825746400000,0.243
825750000000,0.145
825753600000,0.06
825757200000,0.0
825760800000,0.0
825764400000,0.0
825768000000,0.0
825771600000,0.0
825775200000,0.0
825778800000,0.0
825782400000,0.0
825786000000,0.0
825789600000,0.0
825793200000,0.0
825796800000,0.0
825800400000,0.0
825804000000,0.024
825807600000,0.157
825811200000,0.292
825814800000,0.453
825818400000,0.553
825822000000,0.642
825825600000,0.61
825829200000,0.566
825832800000,0.493
825836400000,0.327
825840000000,0.137
825843600000,0.008
825847200000,0.0
825850800000,0.0
825854400000,0.0
825858000000,0.0
825861600000,0.0
825865200000,0.0
825868800000,0.0
825872400000,0.0
825876000000,0.0
825879600000,0.0
825883200000,0.0
825886800000,0.0
825890400000,0.034
825894000000,0.191
825897600000,0.362
825901200000,0.508
825904800000,0.569
825908400000,0.576
825912000000,0.566
825915600000,0.526
825919200000,0.447
825922800000,0.275
825926400000,0.128
825930000000,0.009
825933600000,0.0
825937200000,0.0
825940800000,0.0
825944400000,0.0
825948000000,0.0
825951600000,0.0
825955200000,0.0
825958800000,0.0
825962400000,0.0
825966000000,0.0
825969600000,0.0
825973200000,0.0
825976800000,0.037
825980400000,0.205
825984000000,0.38
825987600000,0.529
825991200000,0.659
825994800000,0.696
825998400000,0.652
826002000000,0.585
826005600000,0.495
826009200000,0.356
826012800000,0.167
826016400000,0.012
826020000000,0.0
826023600000,0.0
826027200000,0.0
826030800000,0.0
826034400000,0.0
826038000000,0.0
826041600000,0.0
826045200000,0.0
