,Py1
978768000000,0.04
978771600000,0.0
978775200000,0.0
978778800000,0.0
978782400000,0.0
978786000000,0.0
978789600000,0.0
978793200000,0.0
978796800000,0.0
978800400000,0.0
978804000000,0.0
978807600000,0.0
978811200000,0.0
978814800000,0.0
978818400000,0.005
978822000000,0.08
978825600000,0.19
978829200000,0.289
978832800000,0.377
978836400000,0.383
978840000000,0.37
978843600000,0.323
978847200000,0.248
978850800000,0.158
978854400000,0.061
978858000000,0.0
978861600000,0.0
978865200000,0.0
978868800000,0.0
978872400000,0.0
978876000000,0.0
978879600000,0.0
978883200000,0.0
978886800000,0.0
978890400000,0.0
978894000000,0.0
978897600000,0.0
978901200000,0.0
978904800000,0.015
978908400000,0.138
978912000000,0.294
978915600000,0.482
978919200000,0.592
978922800000,0.577
978926400000,0.553
978930000000,0.477
978933600000,0.401
978937200000,0.288
978940800000,0.119
978944400000,0.0
978948000000,0.0
978951600000,0.0
978955200000,0.0
978958800000,0.0
978962400000,0.0
978966000000,0.0
978969600000,0.0
978973200000,0.0
978976800000,0.0
978980400000,0.0
978984000000,0.0
978987600000,0.0
978991200000,0.004
978994800000,0.063
978998400000,0.15
979002000000,0.25
979005600000,0.342
979009200000,0.392
979012800000,0.409
979016400000,0.386
979020000000,0.309
979023600000,0.197
979027200000,0.079
979030800000,0.0
979034400000,0.0
979038000000,0.0
979041600000,0.0
979045200000,0.0
979048800000,0.0
979052400000,0.0
979056000000,0.0
979059600000,0.0
979063200000,0.0
979066800000,0.0
979070400000,0.0
979074000000,0.0
979077600000,0.026
979081200000,0.189
979084800000,0.396
979088400000,0.542
979092000000,0.632
979095600000,0.653
979099200000,0.626
979102800000,0.55
979106400000,0.409
979110000000,0.217
979113600000,0.077
979117200000,0.0
979120800000,0.0
979124400000,0.0
979128000000,0.0
979131600000,0.0
979135200000,0.0
979138800000,0.0
979142400000,0.0
979146000000,0.0
979149600000,0.0
979153200000,0.0
979156800000,0.0
979160400000,0.0
979164000000,0.0
979167600000,0.047
979171200000,0.114
979174800000,0.178
979178400000,0.236
979182000000,0.291
979185600000,0.327
979189200000,0.336
979192800000,0.303
979196400000,0.217
979200000000,0.088
979203600000,0.0
979207200000,0.0
979210800000,0.0
979214400000,0.0
979218000000,0.0
979221600000,0.0
979225200000,0.0
979228800000,0.0
979232400000,0.0
979236000000,0.0
979239600000,0.0
979243200000,0.0
979246800000,0.0
979250400000,0.03
979254000000,0.191
979257600000,0.33
979261200000,0.453
979264800000,0.512
979268400000,0.511
979272000000,0.499
979275600000,0.437
979279200000,0.332
979282800000,0.211
979286400000,0.079
979290000000,0.0
979293600000,0.0
979297200000,0.0
979300800000,0.0
979304400000,0.0
979308000000,0.0
979311600000,0.0
979315200000,0.0
979318800000,0.0
979322400000,0.0
979326000000,0.0
979329600000,0.0
979333200000,0.0
979336800000,0.019
979340400000,0.157
979344000000,0.308
979347600000,0.411
979351200000,0.482
979354800000,0.512
979358400000,0.48
979362000000,0.378
979365600000,0.245
979369200000,0.131
979372800000,0.044
979376400000,0.0
979380000000,0.0
979383600000,0.0
979387200000,0.0
979390800000,0.0
979394400000,0.0
979398000000,0.0
979401600000,0.0
979405200000,0.0
979408800000,0.0
979412400000,0.0
979416000000,0.0
979419600000,0.0
979423200000,0.014
979426800000,0.126
979430400000,0.267
979434000000,0.421
979437600000,0.521
979441200000,0.553
979444800000,0.528
979448400000,0.452
979452000000,0.341
979455600000,0.175
979459200000,0.034
979462800000,0.0
979466400000,0.0
979470000000,0.0
979473600000,0.0
979477200000,0.0
979480800000,0.0
979484400000,0.0
979488000000,0.0
979491600000,0.0
979495200000,0.0
979498800000,0.0
979502400000,0.0
979506000000,0.0
979509600000,0.007
979513200000,0.101
979516800000,0.211
979520400000,0.297
979524000000,0.338
979527600000,0.344
979531200000,0.321
979534800000,0.284
979538400000,0.202
979542000000,0.105
979545600000,0.027
979549200000,0.0
979552800000,0.0
979556400000,0.0
979560000000,0.0
979563600000,0.0
979567200000,0.0
979570800000,0.0
979574400000,0.0
979578000000,0.0
979581600000,0.0
979585200000,0.0
979588800000,0.0
979592400000,0.0
979596000000,0.008
979599600000,0.092
979603200000,0.191
979606800000,0.273
979610400000,0.326
979614000000,0.344
979617600000,0.316
979621200000,0.257
979624800000,0.19
979628400000,0.112
979632000000,0.038
979635600000,0.0
979639200000,0.0
979642800000,0.0
979646400000,0.0
979650000000,0.0
979653600000,0.0
979657200000,0.0
979660800000,0.0
979664400000,0.0
979668000000,0.0
979671600000,0.0
979675200000,0.0
979678800000,0.0
979682400000,0.016
979686000000,0.129
979689600000,0.261
979693200000,0.36
979696800000,0.422
979700400000,0.463
979704000000,0.469
979707600000,0.399
979711200000,0.316
979714800000,0.205
979718400000,0.074
979722000000,0.0
979725600000,0.0
979729200000,0.0
979732800000,0.0
979736400000,0.0
979740000000,0.0
979743600000,0.0
979747200000,0.0
979750800000,0.0
979754400000,0.0
979758000000,0.0
979761600000,0.0
979765200000,0.0
979768800000,0.023
979772400000,0.17
979776000000,0.332
979779600000,0.475
979783200000,0.568
979786800000,0.621
979790400000,0.62
979794000000,0.547
979797600000,0.435
979801200000,0.294
979804800000,0.121
979808400000,0.0
979812000000,0.0
979815600000,0.0
979819200000,0.0
979822800000,0.0
979826400000,0.0
979830000000,0.0
979833600000,0.0
979837200000,0.0
979840800000,0.0
979844400000,0.0
979848000000,0.0
979851600000,0.0
979855200000,0.021
979858800000,0.164
979862400000,0.328
979866000000,0.465
979869600000,0.516
979873200000,0.468
979876800000,0.413
979880400000,0.285
979884000000,0.165
979887600000,0.076
979891200000,0.023
979894800000,0.0
979898400000,0.0
979902000000,0.0
979905600000,0.0
979909200000,0.0
979912800000,0.0
979916400000,0.0
979920000000,0.0
979923600000,0.0
979927200000,0.0
979930800000,0.0
979934400000,0.0
979938000000,0.0
979941600000,0.021
979945200000,0.163
979948800000,0.324
979952400000,0.472
979956000000,0.567
979959600000,0.604
979963200000,0.553
979966800000,0.531
979970400000,0.454
979974000000,0.311
979977600000,0.132
979981200000,0.0
979984800000,0.0
979988400000,0.0
979992000000,0.0
979995600000,0.0
979999200000,0.0
980002800000,0.0
980006400000,0.0
980010000000,0.0
980013600000,0.0
980017200000,0.0
980020800000,0.0
980024400000,0.0
980028000000,0.011
980031600000,0.1
980035200000,0.239
980038800000,0.432
980042400000,0.56
980046000000,0.626
980049600000,0.632
980053200000,0.586
980056800000,0.497
980060400000,0.344
980064000000,0.145
980067600000,0.001
980071200000,0.0
980074800000,0.0
980078400000,0.0
980082000000,0.0
980085600000,0.0
980089200000,0.0
980092800000,0.0
980096400000,0.0
980100000000,0.0
980103600000,0.0
980107200000,0.0
980110800000,0.0
980114400000,0.044
980118000000,0.244
980121600000,0.438
980125200000,0.58
980128800000,0.674
980132400000,0.712
980136000000,0.697
980139600000,0.617
980143200000,0.483
980146800000,0.315
980150400000,0.129
980154000000,0.0
980157600000,0.0
980161200000,0.0
980164800000,0.0
980168400000,0.0
980172000000,0.0
980175600000,0.0
980179200000,0.0
980182800000,0.0
980186400000,0.0
980190000000,0.0
980193600000,0.0
980197200000,0.0
980200800000,0.034
980204400000,0.205
980208000000,0.401
980211600000,0.538
980215200000,0.621
980218800000,0.649
980222400000,0.623
980226000000,0.562
980229600000,0.451
980233200000,0.305
980236800000,0.125
980240400000,0.0
980244000000,0.0
980247600000,0.0
980251200000,0.0
980254800000,0.0
980258400000,0.0
980262000000,0.0
980265600000,0.0
980269200000,0.0
980272800000,0.0
980276400000,0.0
980280000000,0.0
980283600000,0.0
980287200000,0.029
980290800000,0.184
980294400000,0.351
980298000000,0.468
980301600000,0.544
980305200000,0.582
980308800000,0.563
980312400000,0.509
980316000000,0.398
980319600000,0.252
980323200000,0.097
980326800000,0.0
980330400000,0.0
980334000000,0.0
980337600000,0.0
980341200000,0.0
980344800000,0.0
980348400000,0.0
980352000000,0.0
980355600000,0.0
980359200000,0.0
980362800000,0.0
980366400000,0.0
980370000000,0.0
980373600000,0.018
980377200000,0.141
980380800000,0.277
980384400000,0.434
980388000000,0.539
980391600000,0.569
980395200000,0.546
980398800000,0.494
980402400000,0.396
980406000000,0.257
980409600000,0.1
980413200000,0.0
980416800000,0.0
980420400000,0.0
980424000000,0.0
980427600000,0.0
980431200000,0.0
980434800000,0.0
980438400000,0.0
980442000000,0.0
980445600000,0.0
980449200000,0.0
980452800000,0.0
980456400000,0.0
980460000000,0.012
980463600000,0.107
980467200000,0.25
980470800000,0.409
980474400000,0.553
980478000000,0.623
980481600000,0.637
980485200000,0.606
980488800000,0.522
980492400000,0.374
980496000000,0.175
980499600000,0.005
980503200000,0.0
980506800000,0.0
980510400000,0.0
980514000000,0.0
980517600000,0.0
980521200000,0.0
980524800000,0.0
980528400000,0.0
980532000000,0.0
980535600000,0.0
980539200000,0.0
980542800000,0.0
980546400000,0.048
980550000000,0.256
980553600000,0.45
980557200000,0.606
980560800000,0.655
980564400000,0.733
980568000000,0.725
980571600000,0.666
980575200000,0.558
980578800000,0.399
980582400000,0.185
980586000000,0.005
980589600000,0.0
980593200000,0.0
980596800000,0.0
980600400000,0.0
980604000000,0.0
980607600000,0.0
980611200000,0.0
980614800000,0.0
980618400000,0.0
980622000000,0.0
980625600000,0.0
980629200000,0.0
980632800000,0.041
980636400000,0.215
980640000000,0.363
980643600000,0.488
980647200000,0.58
980650800000,0.596
980654400000,0.506
980658000000,0.427
980661600000,0.322
980665200000,0.164
980668800000,0.052
980672400000,0.0
980676000000,0.0
980679600000,0.0
980683200000,0.0
980686800000,0.0
980690400000,0.0
980694000000,0.0
980697600000,0.0
980701200000,0.0
980704800000,0.0
980708400000,0.0
980712000000,0.0
980715600000,0.0
980719200000,0.009
980722800000,0.086
980726400000,0.176
980730000000,0.263
980733600000,0.314
980737200000,0.353
980740800000,0.341
980744400000,0.308
980748000000,0.245
980751600000,0.158
980755200000,0.059
980758800000,0.0
980762400000,0.0
980766000000,0.0
980769600000,0.0
980773200000,0.0
980776800000,0.0
980780400000,0.0
980784000000,0.0
980787600000,0.0
980791200000,0.0
980794800000,0.0
980798400000,0.0
980802000000,0.0
980805600000,0.004
980809200000,0.093
980812800000,0.21
980816400000,0.305
980820000000,0.376
980823600000,0.402
980827200000,0.345
980830800000,0.308
980834400000,0.257
980838000000,0.164
980841600000,0.063
980845200000,0.0
980848800000,0.0
980852400000,0.0
980856000000,0.0
980859600000,0.0
980863200000,0.0
980866800000,0.0
980870400000,0.0
980874000000,0.0
980877600000,0.0
980881200000,0.0
980884800000,0.0
980888400000,0.0
980892000000,0.029
980895600000,0.156
980899200000,0.284
980902800000,0.39
980906400000,0.495
980910000000,0.563
980913600000,0.528
980917200000,0.455
980920800000,0.366
980924400000,0.243
980928000000,0.102
980931600000,0.0
980935200000,0.0
980938800000,0.0
980942400000,0.0
980946000000,0.0
980949600000,0.0
980953200000,0.0
980956800000,0.0
980960400000,0.0
980964000000,0.0
980967600000,0.0
980971200000,0.0
980974800000,0.0
980978400000,0.045
980982000000,0.238
980985600000,0.444
980989200000,0.604
980992800000,0.712
980996400000,0.751
981000000000,0.742
981003600000,0.685
981007200000,0.577
981010800000,0.415
981014400000,0.203
981018000000,0.01
981021600000,0.0
981025200000,0.0
981028800000,0.0
981032400000,0.0
981036000000,0.0
981039600000,0.0
981043200000,0.0
981046800000,0.0
981050400000,0.0
981054000000,0.0
981057600000,0.0
981061200000,0.0
981064800000,0.049
981068400000,0.258
981072000000,0.461
981075600000,0.619
981079200000,0.704
981082800000,0.736
981086400000,0.727
981090000000,0.666
981093600000,0.554
981097200000,0.395
981100800000,0.182
981104400000,0.008
981108000000,0.0
981111600000,0.0
981115200000,0.0
981118800000,0.0
981122400000,0.0
981126000000,0.0
981129600000,0.0
981133200000,0.0
981136800000,0.0
981140400000,0.0
981144000000,0.0
981147600000,0.0
981151200000,0.047
981154800000,0.235
981158400000,0.396
981162000000,0.567
981165600000,0.677
981169200000,0.727
981172800000,0.731
981176400000,0.675
981180000000,0.567
981183600000,0.405
981187200000,0.193
981190800000,0.008
981194400000,0.0
981198000000,0.0
981201600000,0.0
981205200000,0.0
981208800000,0.0
981212400000,0.0
981216000000,0.0
981219600000,0.0
981223200000,0.0
981226800000,0.0
981230400000,0.0
981234000000,0.0
981237600000,0.044
981241200000,0.226
981244800000,0.405
981248400000,0.572
981252000000,0.66
981255600000,0.7
981259200000,0.7
981262800000,0.649
981266400000,0.541
981270000000,0.352
981273600000,0.159
981277200000,0.004
981280800000,0.0
981284400000,0.0
981288000000,0.0
981291600000,0.0
981295200000,0.0
981298800000,0.0
981302400000,0.0
981306000000,0.0
981309600000,0.0
981313200000,0.0
981316800000,0.0
981320400000,0.0
981324000000,0.04
981327600000,0.216
981331200000,0.392
981334800000,0.511
981338400000,0.572
981342000000,0.603
981345600000,0.645
981349200000,0.593
981352800000,0.42
981356400000,0.247
981360000000,0.092
981363600000,0.0
981367200000,0.0
981370800000,0.0
981374400000,0.0
981378000000,0.0
981381600000,0.0
981385200000,0.0
981388800000,0.0
981392400000,0.0
981396000000,0.0
981399600000,0.0
981403200000,0.0
981406800000,0.0
981410400000,0.057
981414000000,0.255
981417600000,0.411
981421200000,0.53
981424800000,0.599
981428400000,0.604
981432000000,0.539
981435600000,0.411
981439200000,0.288
981442800000,0.199
981446400000,0.103
981450000000,0.003
981453600000,0.0
981457200000,0.0
981460800000,0.0
981464400000,0.0
981468000000,0.0
981471600000,0.0
981475200000,0.0
981478800000,0.0
981482400000,0.0
981486000000,0.0
981489600000,0.0
981493200000,0.0
981496800000,0.059
981500400000,0.274
981504000000,0.477
981507600000,0.62
981511200000,0.708
981514800000,0.743
981518400000,0.738
981522000000,0.677
981525600000,0.564
981529200000,0.359
981532800000,0.14
981536400000,0.003
981540000000,0.0
981543600000,0.0
981547200000,0.0
981550800000,0.0
981554400000,0.0
981558000000,0.0
981561600000,0.0
981565200000,0.0
981568800000,0.0
981572400000,0.0
981576000000,0.0
981579600000,0.0
981583200000,0.038
981586800000,0.223
981590400000,0.437
981594000000,0.595
981597600000,0.683
981601200000,0.69
981604800000,0.649
981608400000,0.608
981612000000,0.492
981615600000,0.36
981619200000,0.168
981622800000,0.007
981626400000,0.0
981630000000,0.0
981633600000,0.0
981637200000,0.0
981640800000,0.0
981644400000,0.0
981648000000,0.0
981651600000,0.0
981655200000,0.0
981658800000,0.0
981662400000,0.0
981666000000,0.0
981669600000,0.054
981673200000,0.247
981676800000,0.341
981680400000,0.375
981684000000,0.483
981687600000,0.578
981691200000,0.624
981694800000,0.54
981698400000,0.354
981702000000,0.194
981705600000,0.073
981709200000,0.0
981712800000,0.0
981716400000,0.0
981720000000,0.0
981723600000,0.0
981727200000,0.0
981730800000,0.0
981734400000,0.0
981738000000,0.0
981741600000,0.0
981745200000,0.0
981748800000,0.0
981752400000,0.0
981756000000,0.049
981759600000,0.238
981763200000,0.439
981766800000,0.587
981770400000,0.677
981774000000,0.718
981777600000,0.704
981781200000,0.647
981784800000,0.522
981788400000,0.346
981792000000,0.147
981795600000,0.002
981799200000,0.0
981802800000,0.0
981806400000,0.0
981810000000,0.0
981813600000,0.0
981817200000,0.0
981820800000,0.0
981824400000,0.0
981828000000,0.0
981831600000,0.0
981835200000,0.0
981838800000,0.0
981842400000,0.049
981846000000,0.242
981849600000,0.436
981853200000,0.574
981856800000,0.654
981860400000,0.69
981864000000,0.69
981867600000,0.645
981871200000,0.527
981874800000,0.347
981878400000,0.117
981882000000,0.0
981885600000,0.0
981889200000,0.0
981892800000,0.0
981896400000,0.0
981900000000,0.0
981903600000,0.0
981907200000,0.0
981910800000,0.0
981914400000,0.0
981918000000,0.0
981921600000,0.0
981925200000,0.0
981928800000,0.044
981932400000,0.224
981936000000,0.396
981939600000,0.506
981943200000,0.563
981946800000,0.599
981950400000,0.61
981954000000,0.576
981957600000,0.503
981961200000,0.369
981964800000,0.185
981968400000,0.01
981972000000,0.0
981975600000,0.0
981979200000,0.0
981982800000,0.0
981986400000,0.0
981990000000,0.0
981993600000,0.0
981997200000,0.0
982000800000,0.0
982004400000,0.0
982008000000,0.0
982011600000,0.0
982015200000,0.071
982018800000,0.291
982022400000,0.461
982026000000,0.564
982029600000,0.625
982033200000,0.648
982036800000,0.665
982040400000,0.62
982044000000,0.503
982047600000,0.361
982051200000,0.162
982054800000,0.006
982058400000,0.0
982062000000,0.0
982065600000,0.0
982069200000,0.0
982072800000,0.0
982076400000,0.0
982080000000,0.0
982083600000,0.0
982087200000,0.0
982090800000,0.0
982094400000,0.0
982098000000,0.0
982101600000,0.059
982105200000,0.263
982108800000,0.465
982112400000,0.606
982116000000,0.688
982119600000,0.717
982123200000,0.703
982126800000,0.633
982130400000,0.485
982134000000,0.332
982137600000,0.154
982141200000,0.008
982144800000,0.0
982148400000,0.0
982152000000,0.0
982155600000,0.0
982159200000,0.0
982162800000,0.0
982166400000,0.0
982170000000,0.0
982173600000,0.0
982177200000,0.0
982180800000,0.0
982184400000,0.0
982188000000,0.065
982191600000,0.273
982195200000,0.471
982198800000,0.621
982202400000,0.706
982206000000,0.735
982209600000,0.709
982213200000,0.64
982216800000,0.499
982220400000,0.309
982224000000,0.151
982227600000,0.006
982231200000,0.0
982234800000,0.0
982238400000,0.0
982242000000,0.0
982245600000,0.0
982249200000,0.0
982252800000,0.0
982256400000,0.0
982260000000,0.0
982263600000,0.0
982267200000,0.0
982270800000,0.0
982274400000,0.045
982278000000,0.186
982281600000,0.331
982285200000,0.487
982288800000,0.599
982292400000,0.666
982296000000,0.687
982299600000,0.644
982303200000,0.522
982306800000,0.344
982310400000,0.154
982314000000,0.007
982317600000,0.0
982321200000,0.0
982324800000,0.0
982328400000,0.0
982332000000,0.0
982335600000,0.0
982339200000,0.0
982342800000,0.0
982346400000,0.0
982350000000,0.0
982353600000,0.0
982357200000,0.0
982360800000,0.042
982364400000,0.219
982368000000,0.401
982371600000,0.561
982375200000,0.647
982378800000,0.672
982382400000,0.666
982386000000,0.599
982389600000,0.489
982393200000,0.318
982396800000,0.114
982400400000,0.002
982404000000,0.0
982407600000,0.0
982411200000,0.0
982414800000,0.0
982418400000,0.0
982422000000,0.0
982425600000,0.0
982429200000,0.0
982432800000,0.0
982436400000,0.0
982440000000,0.0
982443600000,0.0
982447200000,0.01
982450800000,0.072
982454400000,0.116
982458000000,0.157
982461600000,0.221
982465200000,0.263
982468800000,0.253
982472400000,0.192
982476000000,0.124
982479600000,0.051
982483200000,0.012
982486800000,0.0
982490400000,0.0
982494000000,0.0
982497600000,0.0
982501200000,0.0
982504800000,0.0
982508400000,0.0
982512000000,0.0
982515600000,0.0
982519200000,0.0
982522800000,0.0
982526400000,0.0
982530000000,0.0
982533600000,0.01
982537200000,0.084
982540800000,0.186
982544400000,0.265
982548000000,0.319
982551600000,0.34
982555200000,0.298
982558800000,0.217
982562400000,0.185
982566000000,0.138
982569600000,0.067
982573200000,0.0
982576800000,0.0
982580400000,0.0
982584000000,0.0
982587600000,0.0
982591200000,0.0
982594800000,0.0
982598400000,0.0
982602000000,0.0
982605600000,0.0
982609200000,0.0
982612800000,0.0
982616400000,0.0
982620000000,0.049
982623600000,0.215
982627200000,0.351
982630800000,0.472
982634400000,0.548
982638000000,0.582
982641600000,0.568
982645200000,0.471
982648800000,0.323
982652400000,0.183
982656000000,0.066
982659600000,0.0
982663200000,0.0
982666800000,0.0
982670400000,0.0
982674000000,0.0
982677600000,0.0
982681200000,0.0
982684800000,0.0
982688400000,0.0
982692000000,0.0
982695600000,0.0
982699200000,0.0
982702800000,0.0
982706400000,0.054
982710000000,0.233
982713600000,0.407
982717200000,0.529
982720800000,0.609
982724400000,0.612
982728000000,0.592
982731600000,0.517
982735200000,0.418
982738800000,0.286
982742400000,0.122
982746000000,0.004
982749600000,0.0
982753200000,0.0
982756800000,0.0
982760400000,0.0
982764000000,0.0
982767600000,0.0
982771200000,0.0
982774800000,0.0
982778400000,0.0
982782000000,0.0
982785600000,0.0
982789200000,0.0
982792800000,0.054
982796400000,0.247
982800000000,0.443
982803600000,0.588
982807200000,0.69
982810800000,0.741
982814400000,0.732
982818000000,0.673
982821600000,0.559
982825200000,0.378
982828800000,0.18
982832400000,0.012
982836000000,0.0
982839600000,0.0
982843200000,0.0
982846800000,0.0
982850400000,0.0
982854000000,0.0
982857600000,0.0
982861200000,0.0
982864800000,0.0
982868400000,0.0
982872000000,0.0
982875600000,0.0
982879200000,0.061
982882800000,0.262
982886400000,0.454
982890000000,0.59
982893600000,0.673
982897200000,0.708
982900800000,0.684
982904400000,0.636
982908000000,0.518
982911600000,0.336
982915200000,0.158
982918800000,0.009
982922400000,0.0
982926000000,0.0
982929600000,0.0
982933200000,0.0
982936800000,0.0
982940400000,0.0
982944000000,0.0
982947600000,0.0
982951200000,0.0
982954800000,0.0
982958400000,0.0
982962000000,0.0
982965600000,0.049
982969200000,0.215
982972800000,0.378
982976400000,0.511
982980000000,0.6
982983600000,0.624
982987200000,0.608
982990800000,0.546
982994400000,0.452
982998000000,0.317
983001600000,0.15
983005200000,0.009
983008800000,0.0
983012400000,0.0
983016000000,0.0
983019600000,0.0
983023200000,0.0
983026800000,0.0
983030400000,0.0
983034000000,0.0
983037600000,0.0
983041200000,0.0
983044800000,0.0
983048400000,0.0
983052000000,0.058
983055600000,0.254
983059200000,0.448
983062800000,0.596
983066400000,0.687
983070000000,0.695
983073600000,0.648
983077200000,0.571
983080800000,0.424
983084400000,0.276
983088000000,0.125
983091600000,0.006
983095200000,0.0
983098800000,0.0
983102400000,0.0
983106000000,0.0
983109600000,0.0
983113200000,0.0
983116800000,0.0
983120400000,0.0
983124000000,0.0
983127600000,0.0
983131200000,0.0
983134800000,0.0
983138400000,0.059
983142000000,0.252
983145600000,0.454
983149200000,0.618
983152800000,0.701
983156400000,0.725
983160000000,0.702
983163600000,0.628
983167200000,0.511
983170800000,0.346
983174400000,0.154
983178000000,0.008
983181600000,0.0
983185200000,0.0
983188800000,0.0
983192400000,0.0
983196000000,0.0
983199600000,0.0
983203200000,0.0
983206800000,0.0
983210400000,0.0
983214000000,0.0
983217600000,0.0
983221200000,0.0
983224800000,0.062
983228400000,0.248
983232000000,0.458
983235600000,0.604
983239200000,0.693
983242800000,0.71
983246400000,0.681
983250000000,0.597
983253600000,0.48
983257200000,0.323
983260800000,0.147
983264400000,0.008
983268000000,0.0
983271600000,0.0
983275200000,0.0
983278800000,0.0
983282400000,0.0
983286000000,0.0
983289600000,0.0
983293200000,0.0
983296800000,0.0
983300400000,0.0
983304000000,0.0
983307600000,0.0
983311200000,0.052
983314800000,0.22
983318400000,0.411
983322000000,0.601
983325600000,0.693
983329200000,0.719
983332800000,0.64
983336400000,0.566
983340000000,0.447
983343600000,0.285
983347200000,0.123
983350800000,0.005
983354400000,0.0
983358000000,0.0
983361600000,0.0
983365200000,0.0
983368800000,0.0
983372400000,0.0
983376000000,0.0
983379600000,0.0
983383200000,0.0
983386800000,0.0
983390400000,0.0
983394000000,0.0
983397600000,0.035
983401200000,0.158
983404800000,0.285
983408400000,0.378
983412000000,0.447
983415600000,0.487
983419200000,0.504
983422800000,0.471
983426400000,0.396
983430000000,0.263
983433600000,0.103
983437200000,0.004
983440800000,0.0
983444400000,0.0
983448000000,0.0
983451600000,0.0
983455200000,0.0
983458800000,0.0
983462400000,0.0
983466000000,0.0
983469600000,0.0
983473200000,0.0
983476800000,0.0
983480400000,0.0
983484000000,0.051
983487600000,0.223
983491200000,0.43
983494800000,0.586
983498400000,0.677
983502000000,0.706
983505600000,0.7
983509200000,0.648
983512800000,0.55
983516400000,0.398
983520000000,0.202
983523600000,0.016
983527200000,0.0
983530800000,0.0
983534400000,0.0
983538000000,0.0
983541600000,0.0
983545200000,0.0
983548800000,0.0
983552400000,0.0
983556000000,0.0
983559600000,0.0
983563200000,0.0
983566800000,0.0
983570400000,0.061
983574000000,0.238
983577600000,0.412
983581200000,0.559
983584800000,0.648
983588400000,0.696
983592000000,0.696
983595600000,0.649
983599200000,0.553
983602800000,0.403
983606400000,0.203
983610000000,0.018
983613600000,0.0
983617200000,0.0
983620800000,0.0
983624400000,0.0
983628000000,0.0
983631600000,0.0
983635200000,0.0
983638800000,0.0
983642400000,0.0
983646000000,0.0
983649600000,0.0
983653200000,0.0
983656800000,0.027
983660400000,0.109
983664000000,0.175
983667600000,0.207
983671200000,0.262
983674800000,0.301
983678400000,0.318
983682000000,0.299
983685600000,0.266
983689200000,0.218
983692800000,0.102
983696400000,0.004
983700000000,0.0
983703600000,0.0
983707200000,0.0
983710800000,0.0
983714400000,0.0
983718000000,0.0
983721600000,0.0
983725200000,0.0
983728800000,0.0
983732400000,0.0
983736000000,0.0
983739600000,0.0
983743200000,0.072
983746800000,0.273
983750400000,0.454
983754000000,0.556
983757600000,0.609
983761200000,0.613
983764800000,0.591
983768400000,0.527
983772000000,0.423
983775600000,0.298
983779200000,0.152
983782800000,0.012
983786400000,0.0
983790000000,0.0
983793600000,0.0
983797200000,0.0
983800800000,0.0
983804400000,0.0
983808000000,0.0
983811600000,0.0
983815200000,0.0
983818800000,0.0
983822400000,0.0
983826000000,0.0
983829600000,0.067
983833200000,0.276
983836800000,0.472
983840400000,0.637
983844000000,0.731
983847600000,0.771
983851200000,0.763
983854800000,0.704
983858400000,0.592
983862000000,0.426
983865600000,0.222
983869200000,0.021
983872800000,0.0
983876400000,0.0
983880000000,0.0
983883600000,0.0
983887200000,0.0
983890800000,0.0
983894400000,0.0
983898000000,0.0
