,L4
473842800000,0.356
473846400000,0.168
473850000000,0.001
473853600000,0.0
473857200000,0.0
473860800000,0.0
473864400000,0.0
473868000000,0.0
473871600000,0.0
473875200000,0.0
473878800000,0.0
473882400000,0.0
473886000000,0.0
473889600000,0.0
473893200000,0.0
473896800000,0.007
473900400000,0.19
473904000000,0.409
473907600000,0.565
473911200000,0.66
473914800000,0.703
473918400000,0.698
473922000000,0.64
473925600000,0.539
473929200000,0.384
473932800000,0.164
473936400000,0.001
473940000000,0.0
473943600000,0.0
473947200000,0.0
473950800000,0.0
473954400000,0.0
473958000000,0.0
473961600000,0.0
473965200000,0.0
473968800000,0.0
473972400000,0.0
473976000000,0.0
473979600000,0.0
473983200000,0.008
473986800000,0.199
473990400000,0.415
473994000000,0.565
473997600000,0.658
474001200000,0.703
474004800000,0.696
474008400000,0.639
474012000000,0.536
474015600000,0.375
474019200000,0.135
474022800000,0.0
474026400000,0.0
474030000000,0.0
474033600000,0.0
474037200000,0.0
474040800000,0.0
474044400000,0.0
474048000000,0.0
474051600000,0.0
474055200000,0.0
474058800000,0.0
474062400000,0.0
474066000000,0.0
474069600000,0.01
474073200000,0.213
474076800000,0.42
474080400000,0.572
474084000000,0.665
474087600000,0.705
474091200000,0.698
474094800000,0.637
474098400000,0.537
474102000000,0.365
474105600000,0.157
474109200000,0.002
474112800000,0.0
474116400000,0.0
474120000000,0.0
474123600000,0.0
474127200000,0.0
474130800000,0.0
474134400000,0.0
474138000000,0.0
474141600000,0.0
474145200000,0.0
474148800000,0.0
474152400000,0.0
474156000000,0.009
474159600000,0.197
474163200000,0.393
474166800000,0.545
474170400000,0.633
474174000000,0.676
474177600000,0.64
474181200000,0.608
474184800000,0.493
474188400000,0.336
474192000000,0.141
474195600000,0.0
474199200000,0.0
474202800000,0.0
474206400000,0.0
474210000000,0.0
474213600000,0.0
474217200000,0.0
474220800000,0.0
474224400000,0.0
474228000000,0.0
474231600000,0.0
474235200000,0.0
474238800000,0.0
474242400000,0.005
474246000000,0.155
474249600000,0.355
474253200000,0.493
474256800000,0.626
474260400000,0.658
474264000000,0.653
474267600000,0.615
474271200000,0.504
474274800000,0.338
474278400000,0.131
474282000000,0.0
474285600000,0.0
474289200000,0.0
474292800000,0.0
474296400000,0.0
474300000000,0.0
474303600000,0.0
474307200000,0.0
474310800000,0.0
474314400000,0.0
474318000000,0.0
474321600000,0.0
474325200000,0.0
474328800000,0.005
474332400000,0.167
474336000000,0.383
474339600000,0.551
474343200000,0.646
474346800000,0.69
474350400000,0.685
474354000000,0.625
474357600000,0.509
474361200000,0.362
474364800000,0.166
474368400000,0.002
474372000000,0.0
474375600000,0.0
474379200000,0.0
474382800000,0.0
474386400000,0.0
474390000000,0.0
474393600000,0.0
474397200000,0.0
474400800000,0.0
474404400000,0.0
474408000000,0.0
474411600000,0.0
474415200000,0.01
474418800000,0.206
474422400000,0.413
474426000000,0.562
474429600000,0.653
474433200000,0.694
474436800000,0.687
474440400000,0.632
474444000000,0.524
474447600000,0.354
474451200000,0.133
474454800000,0.0
474458400000,0.0
474462000000,0.0
474465600000,0.0
474469200000,0.0
474472800000,0.0
474476400000,0.0
474480000000,0.0
474483600000,0.0
474487200000,0.0
474490800000,0.0
474494400000,0.0
474498000000,0.0
474501600000,0.01
474505200000,0.202
474508800000,0.404
474512400000,0.559
474516000000,0.648
474519600000,0.691
474523200000,0.677
474526800000,0.606
474530400000,0.505
474534000000,0.318
474537600000,0.109
474541200000,0.0
474544800000,0.0
474548400000,0.0
474552000000,0.0
474555600000,0.0
474559200000,0.0
474562800000,0.0
474566400000,0.0
474570000000,0.0
474573600000,0.0
474577200000,0.0
474580800000,0.0
474584400000,0.0
474588000000,0.011
474591600000,0.204
474595200000,0.415
474598800000,0.565
474602400000,0.655
474606000000,0.69
474609600000,0.679
474613200000,0.622
474616800000,0.499
474620400000,0.339
474624000000,0.153
474627600000,0.002
474631200000,0.0
474634800000,0.0
474638400000,0.0
474642000000,0.0
474645600000,0.0
474649200000,0.0
474652800000,0.0
474656400000,0.0
474660000000,0.0
474663600000,0.0
474667200000,0.0
474670800000,0.0
474674400000,0.011
474678000000,0.201
474681600000,0.395
474685200000,0.545
474688800000,0.643
474692400000,0.687
474696000000,0.686
474699600000,0.62
474703200000,0.519
474706800000,0.34
474710400000,0.133
474714000000,0.001
474717600000,0.0
474721200000,0.0
474724800000,0.0
474728400000,0.0
474732000000,0.0
474735600000,0.0
474739200000,0.0
474742800000,0.0
474746400000,0.0
474750000000,0.0
474753600000,0.0
474757200000,0.0
474760800000,0.009
474764400000,0.176
474768000000,0.373
474771600000,0.509
474775200000,0.583
474778800000,0.615
474782400000,0.584
474786000000,0.561
474789600000,0.428
474793200000,0.27
474796800000,0.111
474800400000,0.0
474804000000,0.0
474807600000,0.0
474811200000,0.0
474814800000,0.0
474818400000,0.0
474822000000,0.0
474825600000,0.0
474829200000,0.0
474832800000,0.0
474836400000,0.0
474840000000,0.0
474843600000,0.0
474847200000,0.006
474850800000,0.151
474854400000,0.349
474858000000,0.527
474861600000,0.613
474865200000,0.653
474868800000,0.607
474872400000,0.51
474876000000,0.335
474879600000,0.2
474883200000,0.078
474886800000,0.0
474890400000,0.0
474894000000,0.0
474897600000,0.0
474901200000,0.0
474904800000,0.0
474908400000,0.0
474912000000,0.0
474915600000,0.0
474919200000,0.0
474922800000,0.0
474926400000,0.0
474930000000,0.0
474933600000,0.005
474937200000,0.137
474940800000,0.284
474944400000,0.422
474948000000,0.519
474951600000,0.522
474955200000,0.514
474958800000,0.455
474962400000,0.355
474966000000,0.235
474969600000,0.096
474973200000,0.0
474976800000,0.0
474980400000,0.0
474984000000,0.0
474987600000,0.0
474991200000,0.0
474994800000,0.0
474998400000,0.0
475002000000,0.0
475005600000,0.0
475009200000,0.0
475012800000,0.0
475016400000,0.0
475020000000,0.01
475023600000,0.191
475027200000,0.389
475030800000,0.522
475034400000,0.612
475038000000,0.664
475041600000,0.664
475045200000,0.603
475048800000,0.474
475052400000,0.303
475056000000,0.118
475059600000,0.0
475063200000,0.0
475066800000,0.0
475070400000,0.0
475074000000,0.0
475077600000,0.0
475081200000,0.0
475084800000,0.0
475088400000,0.0
475092000000,0.0
475095600000,0.0
475099200000,0.0
475102800000,0.0
475106400000,0.009
475110000000,0.172
475113600000,0.363
475117200000,0.515
475120800000,0.627
475124400000,0.676
475128000000,0.659
475131600000,0.593
475135200000,0.473
475138800000,0.284
475142400000,0.126
475146000000,0.001
475149600000,0.0
475153200000,0.0
475156800000,0.0
475160400000,0.0
475164000000,0.0
475167600000,0.0
475171200000,0.0
475174800000,0.0
475178400000,0.0
475182000000,0.0
475185600000,0.0
475189200000,0.0
475192800000,0.012
475196400000,0.207
475200000000,0.414
475203600000,0.559
475207200000,0.643
475210800000,0.681
475214400000,0.664
475218000000,0.582
475221600000,0.443
475225200000,0.285
475228800000,0.121
475232400000,0.001
475236000000,0.0
475239600000,0.0
475243200000,0.0
475246800000,0.0
475250400000,0.0
475254000000,0.0
475257600000,0.0
475261200000,0.0
475264800000,0.0
475268400000,0.0
475272000000,0.0
475275600000,0.0
475279200000,0.012
475282800000,0.204
475286400000,0.407
475290000000,0.556
475293600000,0.646
475297200000,0.682
475300800000,0.657
475304400000,0.595
475308000000,0.433
475311600000,0.289
475315200000,0.124
475318800000,0.001
475322400000,0.0
475326000000,0.0
475329600000,0.0
475333200000,0.0
475336800000,0.0
475340400000,0.0
475344000000,0.0
475347600000,0.0
475351200000,0.0
475354800000,0.0
475358400000,0.0
475362000000,0.0
475365600000,0.007
475369200000,0.151
475372800000,0.326
475376400000,0.487
475380000000,0.615
475383600000,0.663
475387200000,0.644
475390800000,0.573
475394400000,0.448
475398000000,0.273
475401600000,0.105
475405200000,0.0
475408800000,0.0
475412400000,0.0
475416000000,0.0
475419600000,0.0
475423200000,0.0
475426800000,0.0
475430400000,0.0
475434000000,0.0
475437600000,0.0
475441200000,0.0
475444800000,0.0
475448400000,0.0
475452000000,0.007
475455600000,0.163
475459200000,0.365
475462800000,0.521
475466400000,0.636
475470000000,0.669
475473600000,0.619
475477200000,0.568
475480800000,0.434
475484400000,0.284
475488000000,0.132
475491600000,0.002
475495200000,0.0
475498800000,0.0
475502400000,0.0
475506000000,0.0
475509600000,0.0
475513200000,0.0
475516800000,0.0
475520400000,0.0
475524000000,0.0
475527600000,0.0
475531200000,0.0
475534800000,0.0
475538400000,0.016
475542000000,0.218
475545600000,0.418
475549200000,0.549
475552800000,0.648
475556400000,0.698
475560000000,0.69
475563600000,0.637
475567200000,0.531
475570800000,0.368
475574400000,0.143
475578000000,0.004
475581600000,0.0
475585200000,0.0
475588800000,0.0
475592400000,0.0
475596000000,0.0
475599600000,0.0
475603200000,0.0
475606800000,0.0
475610400000,0.0
475614000000,0.0
475617600000,0.0
475621200000,0.0
475624800000,0.011
475628400000,0.198
475632000000,0.402
475635600000,0.553
475639200000,0.644
475642800000,0.67
475646400000,0.648
475650000000,0.577
475653600000,0.471
475657200000,0.312
475660800000,0.134
475664400000,0.002
475668000000,0.0
475671600000,0.0
475675200000,0.0
475678800000,0.0
475682400000,0.0
475686000000,0.0
475689600000,0.0
475693200000,0.0
475696800000,0.0
475700400000,0.0
475704000000,0.0
475707600000,0.0
475711200000,0.014
475714800000,0.206
475718400000,0.405
475722000000,0.544
475725600000,0.632
475729200000,0.671
475732800000,0.66
475736400000,0.59
475740000000,0.453
475743600000,0.257
475747200000,0.088
475750800000,0.0
475754400000,0.0
475758000000,0.0
475761600000,0.0
475765200000,0.0
475768800000,0.0
475772400000,0.0
475776000000,0.0
475779600000,0.0
475783200000,0.0
475786800000,0.0
475790400000,0.0
475794000000,0.0
475797600000,0.007
475801200000,0.139
475804800000,0.326
475808400000,0.496
475812000000,0.587
475815600000,0.602
475819200000,0.559
475822800000,0.418
475826400000,0.316
475830000000,0.196
475833600000,0.068
475837200000,0.0
475840800000,0.0
475844400000,0.0
475848000000,0.0
475851600000,0.0
475855200000,0.0
475858800000,0.0
475862400000,0.0
475866000000,0.0
475869600000,0.0
475873200000,0.0
475876800000,0.0
475880400000,0.0
475884000000,0.012
475887600000,0.186
475891200000,0.382
475894800000,0.551
475898400000,0.633
475902000000,0.67
475905600000,0.625
475909200000,0.544
475912800000,0.38
475916400000,0.241
475920000000,0.104
475923600000,0.0
475927200000,0.0
475930800000,0.0
475934400000,0.0
475938000000,0.0
475941600000,0.0
475945200000,0.0
475948800000,0.0
475952400000,0.0
475956000000,0.0
475959600000,0.0
475963200000,0.0
475966800000,0.0
475970400000,0.014
475974000000,0.19
475977600000,0.388
475981200000,0.54
475984800000,0.623
475988400000,0.677
475992000000,0.659
475995600000,0.582
475999200000,0.49
476002800000,0.34
476006400000,0.153
476010000000,0.005
476013600000,0.0
476017200000,0.0
476020800000,0.0
476024400000,0.0
476028000000,0.0
476031600000,0.0
476035200000,0.0
476038800000,0.0
476042400000,0.0
476046000000,0.0
476049600000,0.0
476053200000,0.0
476056800000,0.018
476060400000,0.216
476064000000,0.415
476067600000,0.551
476071200000,0.608
476074800000,0.648
476078400000,0.597
476082000000,0.512
476085600000,0.451
476089200000,0.318
476092800000,0.138
476096400000,0.004
476100000000,0.0
476103600000,0.0
476107200000,0.0
476110800000,0.0
476114400000,0.0
476118000000,0.0
476121600000,0.0
476125200000,0.0
476128800000,0.0
476132400000,0.0
476136000000,0.0
476139600000,0.0
476143200000,0.013
476146800000,0.175
476150400000,0.353
476154000000,0.509
476157600000,0.607
476161200000,0.657
476164800000,0.608
476168400000,0.541
476172000000,0.41
476175600000,0.25
476179200000,0.11
476182800000,0.001
476186400000,0.0
476190000000,0.0
476193600000,0.0
476197200000,0.0
476200800000,0.0
476204400000,0.0
476208000000,0.0
476211600000,0.0
476215200000,0.0
476218800000,0.0
476222400000,0.0
476226000000,0.0
476229600000,0.008
476233200000,0.14
476236800000,0.29
476240400000,0.412
476244000000,0.483
476247600000,0.512
476251200000,0.499
476254800000,0.436
476258400000,0.311
476262000000,0.207
476265600000,0.096
476269200000,0.001
476272800000,0.0
476276400000,0.0
476280000000,0.0
476283600000,0.0
476287200000,0.0
476290800000,0.0
476294400000,0.0
476298000000,0.0
476301600000,0.0
476305200000,0.0
476308800000,0.0
476312400000,0.0
476316000000,0.006
476319600000,0.115
476323200000,0.242
476326800000,0.369
476330400000,0.493
476334000000,0.541
476337600000,0.542
476341200000,0.5
476344800000,0.421
476348400000,0.286
476352000000,0.126
476355600000,0.004
476359200000,0.0
476362800000,0.0
476366400000,0.0
476370000000,0.0
476373600000,0.0
476377200000,0.0
476380800000,0.0
476384400000,0.0
476388000000,0.0
476391600000,0.0
476395200000,0.0
476398800000,0.0
476402400000,0.008
476406000000,0.151
476409600000,0.351
476413200000,0.5
476416800000,0.575
476420400000,0.608
476424000000,0.595
476427600000,0.539
476431200000,0.401
476434800000,0.254
476438400000,0.105
476442000000,0.0
476445600000,0.0
476449200000,0.0
476452800000,0.0
476456400000,0.0
476460000000,0.0
476463600000,0.0
476467200000,0.0
476470800000,0.0
476474400000,0.0
476478000000,0.0
476481600000,0.0
476485200000,0.0
476488800000,0.013
476492400000,0.182
476496000000,0.383
476499600000,0.538
476503200000,0.628
476506800000,0.644
476510400000,0.605
476514000000,0.528
476517600000,0.39
476521200000,0.236
476524800000,0.096
476528400000,0.002
476532000000,0.0
476535600000,0.0
476539200000,0.0
476542800000,0.0
476546400000,0.0
476550000000,0.0
476553600000,0.0
476557200000,0.0
476560800000,0.0
476564400000,0.0
476568000000,0.0
476571600000,0.0
476575200000,0.017
476578800000,0.191
476582400000,0.382
476586000000,0.522
476589600000,0.607
476593200000,0.641
476596800000,0.635
476600400000,0.571
476604000000,0.421
476607600000,0.267
476611200000,0.117
476614800000,0.005
476618400000,0.0
476622000000,0.0
476625600000,0.0
476629200000,0.0
476632800000,0.0
476636400000,0.0
476640000000,0.0
476643600000,0.0
476647200000,0.0
476650800000,0.0
476654400000,0.0
476658000000,0.0
476661600000,0.026
476665200000,0.246
476668800000,0.455
476672400000,0.6
476676000000,0.688
476679600000,0.727
476683200000,0.719
476686800000,0.666
476690400000,0.566
476694000000,0.414
476697600000,0.212
476701200000,0.015
476704800000,0.0
476708400000,0.0
476712000000,0.0
476715600000,0.0
476719200000,0.0
476722800000,0.0
476726400000,0.0
476730000000,0.0
476733600000,0.0
476737200000,0.0
476740800000,0.0
476744400000,0.0
476748000000,0.025
476751600000,0.241
476755200000,0.443
476758800000,0.59
476762400000,0.682
476766000000,0.722
476769600000,0.715
476773200000,0.663
476776800000,0.563
476780400000,0.411
476784000000,0.211
476787600000,0.019
476791200000,0.0
476794800000,0.0
476798400000,0.0
476802000000,0.0
476805600000,0.0
476809200000,0.0
476812800000,0.0
476816400000,0.0
476820000000,0.0
476823600000,0.0
476827200000,0.0
476830800000,0.0
476834400000,0.025
476838000000,0.232
476841600000,0.442
476845200000,0.592
476848800000,0.682
476852400000,0.722
476856000000,0.716
476859600000,0.666
476863200000,0.568
476866800000,0.418
476870400000,0.216
476874000000,0.021
476877600000,0.0
476881200000,0.0
476884800000,0.0
476888400000,0.0
476892000000,0.0
476895600000,0.0
476899200000,0.0
476902800000,0.0
476906400000,0.0
476910000000,0.0
476913600000,0.0
476917200000,0.0
476920800000,0.028
476924400000,0.249
476928000000,0.447
476931600000,0.589
476935200000,0.678
476938800000,0.721
476942400000,0.711
476946000000,0.657
476949600000,0.559
476953200000,0.406
476956800000,0.208
476960400000,0.017
476964000000,0.0
476967600000,0.0
476971200000,0.0
476974800000,0.0
476978400000,0.0
476982000000,0.0
476985600000,0.0
476989200000,0.0
476992800000,0.0
476996400000,0.0
477000000000,0.0
477003600000,0.0
477007200000,0.028
477010800000,0.247
477014400000,0.448
477018000000,0.6
477021600000,0.689
477025200000,0.727
477028800000,0.72
477032400000,0.668
477036000000,0.568
477039600000,0.415
477043200000,0.214
477046800000,0.019
477050400000,0.0
477054000000,0.0
477057600000,0.0
477061200000,0.0
477064800000,0.0
477068400000,0.0
477072000000,0.0
477075600000,0.0
477079200000,0.0
477082800000,0.0
477086400000,0.0
477090000000,0.0
477093600000,0.028
477097200000,0.242
477100800000,0.445
477104400000,0.59
477108000000,0.679
477111600000,0.711
477115200000,0.691
477118800000,0.63
477122400000,0.517
477126000000,0.33
477129600000,0.143
477133200000,0.009
477136800000,0.0
477140400000,0.0
477144000000,0.0
477147600000,0.0
477151200000,0.0
477154800000,0.0
477158400000,0.0
477162000000,0.0
477165600000,0.0
477169200000,0.0
477172800000,0.0
477176400000,0.0
477180000000,0.02
477183600000,0.215
477187200000,0.428
477190800000,0.57
477194400000,0.651
477198000000,0.693
477201600000,0.686
477205200000,0.631
477208800000,0.512
477212400000,0.296
477216000000,0.137
477219600000,0.007
477223200000,0.0
477226800000,0.0
477230400000,0.0
477234000000,0.0
477237600000,0.0
477241200000,0.0
477244800000,0.0
477248400000,0.0
477252000000,0.0
477255600000,0.0
477259200000,0.0
477262800000,0.0
477266400000,0.021
477270000000,0.193
477273600000,0.397
477277200000,0.561
477280800000,0.673
477284400000,0.712
477288000000,0.7
477291600000,0.622
477295200000,0.494
477298800000,0.331
477302400000,0.147
477306000000,0.009
477309600000,0.0
477313200000,0.0
477316800000,0.0
477320400000,0.0
477324000000,0.0
477327600000,0.0
477331200000,0.0
477334800000,0.0
477338400000,0.0
477342000000,0.0
477345600000,0.0
477349200000,0.0
477352800000,0.026
477356400000,0.23
477360000000,0.438
477363600000,0.579
477367200000,0.665
477370800000,0.704
477374400000,0.688
477378000000,0.616
477381600000,0.47
477385200000,0.303
477388800000,0.137
477392400000,0.008
477396000000,0.0
477399600000,0.0
477403200000,0.0
477406800000,0.0
477410400000,0.0
477414000000,0.0
477417600000,0.0
477421200000,0.0
477424800000,0.0
477428400000,0.0
477432000000,0.0
477435600000,0.0
477439200000,0.031
477442800000,0.245
477446400000,0.45
477450000000,0.595
477453600000,0.686
477457200000,0.727
477460800000,0.722
477464400000,0.671
477468000000,0.565
477471600000,0.419
477475200000,0.196
477478800000,0.016
477482400000,0.0
477486000000,0.0
477489600000,0.0
477493200000,0.0
477496800000,0.0
477500400000,0.0
477504000000,0.0
477507600000,0.0
477511200000,0.0
477514800000,0.0
477518400000,0.0
477522000000,0.0
477525600000,0.029
477529200000,0.241
477532800000,0.447
477536400000,0.595
477540000000,0.689
477543600000,0.733
477547200000,0.726
477550800000,0.675
477554400000,0.577
477558000000,0.428
477561600000,0.221
477565200000,0.022
477568800000,0.0
477572400000,0.0
477576000000,0.0
477579600000,0.0
477583200000,0.0
477586800000,0.0
477590400000,0.0
477594000000,0.0
477597600000,0.0
477601200000,0.0
477604800000,0.0
477608400000,0.0
477612000000,0.031
477615600000,0.255
477619200000,0.466
477622800000,0.612
477626400000,0.702
477630000000,0.741
477633600000,0.734
477637200000,0.682
477640800000,0.582
477644400000,0.426
477648000000,0.219
477651600000,0.022
477655200000,0.0
477658800000,0.0
477662400000,0.0
477666000000,0.0
477669600000,0.0
477673200000,0.0
477676800000,0.0
477680400000,0.0
477684000000,0.0
477687600000,0.0
477691200000,0.0
477694800000,0.0
477698400000,0.036
477702000000,0.257
477705600000,0.46
477709200000,0.609
477712800000,0.697
477716400000,0.736
477720000000,0.729
477723600000,0.676
477727200000,0.576
477730800000,0.402
477734400000,0.194
477738000000,0.013
477741600000,0.0
477745200000,0.0
477748800000,0.0
477752400000,0.0
477756000000,0.0
477759600000,0.0
477763200000,0.0
477766800000,0.0
477770400000,0.0
477774000000,0.0
477777600000,0.0
477781200000,0.0
477784800000,0.033
477788400000,0.245
477792000000,0.458
477795600000,0.595
477799200000,0.669
477802800000,0.705
477806400000,0.7
477810000000,0.649
477813600000,0.531
477817200000,0.351
477820800000,0.15
477824400000,0.012
477828000000,0.0
477831600000,0.0
477835200000,0.0
477838800000,0.0
477842400000,0.0
477846000000,0.0
477849600000,0.0
477853200000,0.0
477856800000,0.0
477860400000,0.0
477864000000,0.0
477867600000,0.0
477871200000,0.031
477874800000,0.232
477878400000,0.442
477882000000,0.596
477885600000,0.682
477889200000,0.718
477892800000,0.682
477896400000,0.647
477900000000,0.545
477903600000,0.342
477907200000,0.157
477910800000,0.014
477914400000,0.0
477918000000,0.0
477921600000,0.0
477925200000,0.0
477928800000,0.0
477932400000,0.0
477936000000,0.0
477939600000,0.0
477943200000,0.0
477946800000,0.0
477950400000,0.0
477954000000,0.0
477957600000,0.036
477961200000,0.24
477964800000,0.425
477968400000,0.558
477972000000,0.632
477975600000,0.652
477979200000,0.619
477982800000,0.532
477986400000,0.411
477990000000,0.247
477993600000,0.088
477997200000,0.004
478000800000,0.0
478004400000,0.0
478008000000,0.0
478011600000,0.0
478015200000,0.0
478018800000,0.0
478022400000,0.0
478026000000,0.0
478029600000,0.0
478033200000,0.0
478036800000,0.0
478040400000,0.0
478044000000,0.034
478047600000,0.232
478051200000,0.424
478054800000,0.557
478058400000,0.633
478062000000,0.659
478065600000,0.617
478069200000,0.512
478072800000,0.352
478076400000,0.219
478080000000,0.103
478083600000,0.007
478087200000,0.0
478090800000,0.0
478094400000,0.0
478098000000,0.0
478101600000,0.0
478105200000,0.0
478108800000,0.0
478112400000,0.0
478116000000,0.0
478119600000,0.0
478123200000,0.0
478126800000,0.0
478130400000,0.03
478134000000,0.221
478137600000,0.423
478141200000,0.561
478144800000,0.64
478148400000,0.673
478152000000,0.648
478155600000,0.55
478159200000,0.457
478162800000,0.319
478166400000,0.154
478170000000,0.012
478173600000,0.0
478177200000,0.0
478180800000,0.0
478184400000,0.0
478188000000,0.0
478191600000,0.0
478195200000,0.0
478198800000,0.0
478202400000,0.0
478206000000,0.0
478209600000,0.0
478213200000,0.0
478216800000,0.034
478220400000,0.228
478224000000,0.404
478227600000,0.535
478231200000,0.601
478234800000,0.585
478238400000,0.527
478242000000,0.45
478245600000,0.355
478249200000,0.259
478252800000,0.135
478256400000,0.013
478260000000,0.0
478263600000,0.0
478267200000,0.0
478270800000,0.0
478274400000,0.0
478278000000,0.0
478281600000,0.0
478285200000,0.0
478288800000,0.0
478292400000,0.0
478296000000,0.0
478299600000,0.0
478303200000,0.031
478306800000,0.193
478310400000,0.36
478314000000,0.499
478317600000,0.598
478321200000,0.648
478324800000,0.645
478328400000,0.599
478332000000,0.513
478335600000,0.374
478339200000,0.201
478342800000,0.026
478346400000,0.0
478350000000,0.0
478353600000,0.0
478357200000,0.0
478360800000,0.0
478364400000,0.0
478368000000,0.0
478371600000,0.0
478375200000,0.0
478378800000,0.0
478382400000,0.0
478386000000,0.0
478389600000,0.034
478393200000,0.21
478396800000,0.353
478400400000,0.441
478404000000,0.521
478407600000,0.579
478411200000,0.618
478414800000,0.602
478418400000,0.519
478422000000,0.377
478425600000,0.189
478429200000,0.021
478432800000,0.0
478436400000,0.0
478440000000,0.0
478443600000,0.0
478447200000,0.0
478450800000,0.0
478454400000,0.0
478458000000,0.0
478461600000,0.0
478465200000,0.0
478468800000,0.0
478472400000,0.0
478476000000,0.042
478479600000,0.258
478483200000,0.457
478486800000,0.595
478490400000,0.681
478494000000,0.715
478497600000,0.708
478501200000,0.652
478504800000,0.547
478508400000,0.396
478512000000,0.194
478515600000,0.024
478519200000,0.0
478522800000,0.0
478526400000,0.0
478530000000,0.0
478533600000,0.0
478537200000,0.0
478540800000,0.0
478544400000,0.0
478548000000,0.0
478551600000,0.0
478555200000,0.0
478558800000,0.0
478562400000,0.043
478566000000,0.258
478569600000,0.451
478573200000,0.594
478576800000,0.685
478580400000,0.725
478584000000,0.721
478587600000,0.674
478591200000,0.578
478594800000,0.427
478598400000,0.227
478602000000,0.03
478605600000,0.0
478609200000,0.0
478612800000,0.0
478616400000,0.0
478620000000,0.0
478623600000,0.0
478627200000,0.0
478630800000,0.0
478634400000,0.0
478638000000,0.0
478641600000,0.0
478645200000,0.0
478648800000,0.039
478652400000,0.241
478656000000,0.446
478659600000,0.596
478663200000,0.687
478666800000,0.726
478670400000,0.714
478674000000,0.654
478677600000,0.543
478681200000,0.382
478684800000,0.186
478688400000,0.022
478692000000,0.0
478695600000,0.0
478699200000,0.0
478702800000,0.0
478706400000,0.0
478710000000,0.0
478713600000,0.0
478717200000,0.0
478720800000,0.0
478724400000,0.0
478728000000,0.0
478731600000,0.0
478735200000,0.042
478738800000,0.246
478742400000,0.459
478746000000,0.608
478749600000,0.698
478753200000,0.736
478756800000,0.731
478760400000,0.682
478764000000,0.585
478767600000,0.435
478771200000,0.231
478774800000,0.033
478778400000,0.0
478782000000,0.0
478785600000,0.0
478789200000,0.0
478792800000,0.0
478796400000,0.0
478800000000,0.0
478803600000,0.0
478807200000,0.0
478810800000,0.0
478814400000,0.0
478818000000,0.0
478821600000,0.036
478825200000,0.199
478828800000,0.35
478832400000,0.453
478836000000,0.526
478839600000,0.581
478843200000,0.597
478846800000,0.558
478850400000,0.479
478854000000,0.374
478857600000,0.212
478861200000,0.027
478864800000,0.0
478868400000,0.0
478872000000,0.0
478875600000,0.0
478879200000,0.0
478882800000,0.0
478886400000,0.0
478890000000,0.0
478893600000,0.0
478897200000,0.0
478900800000,0.0
478904400000,0.0
478908000000,0.042
478911600000,0.246
478915200000,0.462
478918800000,0.612
478922400000,0.703
478926000000,0.742
478929600000,0.736
478933200000,0.686
478936800000,0.59
478940400000,0.443
478944000000,0.245
478947600000,0.037
478951200000,0.0
478954800000,0.0
478958400000,0.0
478962000000,0.0
478965600000,0.0
478969200000,0.0
478972800000,0.0
478976400000,0.0
