,L10
474238800000,0.0
474242400000,0.022
474246000000,0.194
474249600000,0.392
474253200000,0.544
474256800000,0.638
474260400000,0.688
474264000000,0.685
474267600000,0.63
474271200000,0.523
474274800000,0.357
474278400000,0.151
474282000000,0.0
474285600000,0.0
474289200000,0.0
474292800000,0.0
474296400000,0.0
474300000000,0.0
474303600000,0.0
474307200000,0.0
474310800000,0.0
474314400000,0.0
474318000000,0.0
474321600000,0.0
474325200000,0.0
474328800000,0.022
474332400000,0.191
474336000000,0.371
474339600000,0.538
474343200000,0.647
474346800000,0.643
474350400000,0.656
474354000000,0.552
474357600000,0.463
474361200000,0.321
474364800000,0.144
474368400000,0.0
474372000000,0.0
474375600000,0.0
474379200000,0.0
474382800000,0.0
474386400000,0.0
474390000000,0.0
474393600000,0.0
474397200000,0.0
474400800000,0.0
474404400000,0.0
474408000000,0.0
474411600000,0.0
474415200000,0.028
474418800000,0.205
474422400000,0.392
474426000000,0.56
474429600000,0.663
474433200000,0.702
474436800000,0.698
474440400000,0.641
474444000000,0.528
474447600000,0.363
474451200000,0.151
474454800000,0.0
474458400000,0.0
474462000000,0.0
474465600000,0.0
474469200000,0.0
474472800000,0.0
474476400000,0.0
474480000000,0.0
474483600000,0.0
474487200000,0.0
474490800000,0.0
474494400000,0.0
474498000000,0.0
474501600000,0.009
474505200000,0.116
474508800000,0.249
474512400000,0.356
474516000000,0.449
474519600000,0.482
474523200000,0.486
474526800000,0.429
474530400000,0.342
474534000000,0.209
474537600000,0.077
474541200000,0.0
474544800000,0.0
474548400000,0.0
474552000000,0.0
474555600000,0.0
474559200000,0.0
474562800000,0.0
474566400000,0.0
474570000000,0.0
474573600000,0.0
474577200000,0.0
474580800000,0.0
474584400000,0.0
474588000000,0.01
474591600000,0.148
474595200000,0.331
474598800000,0.438
474602400000,0.504
474606000000,0.522
474609600000,0.527
474613200000,0.486
474616800000,0.391
474620400000,0.24
474624000000,0.095
474627600000,0.0
474631200000,0.0
474634800000,0.0
474638400000,0.0
474642000000,0.0
474645600000,0.0
474649200000,0.0
474652800000,0.0
474656400000,0.0
474660000000,0.0
474663600000,0.0
474667200000,0.0
474670800000,0.0
474674400000,0.019
474678000000,0.187
474681600000,0.392
474685200000,0.541
474688800000,0.621
474692400000,0.651
474696000000,0.633
474699600000,0.561
474703200000,0.446
474706800000,0.276
474710400000,0.094
474714000000,0.0
474717600000,0.0
474721200000,0.0
474724800000,0.0
474728400000,0.0
474732000000,0.0
474735600000,0.0
474739200000,0.0
474742800000,0.0
474746400000,0.0
474750000000,0.0
474753600000,0.0
474757200000,0.0
474760800000,0.012
474764400000,0.144
474768000000,0.303
474771600000,0.393
474775200000,0.44
474778800000,0.438
474782400000,0.385
474786000000,0.317
474789600000,0.22
474793200000,0.118
474796800000,0.036
474800400000,0.0
474804000000,0.0
474807600000,0.0
474811200000,0.0
474814800000,0.0
474818400000,0.0
474822000000,0.0
474825600000,0.0
474829200000,0.0
474832800000,0.0
474836400000,0.0
474840000000,0.0
474843600000,0.0
474847200000,0.007
474850800000,0.089
474854400000,0.181
474858000000,0.251
474861600000,0.304
474865200000,0.357
474868800000,0.374
474872400000,0.352
474876000000,0.289
474879600000,0.182
474883200000,0.064
474886800000,0.0
474890400000,0.0
474894000000,0.0
474897600000,0.0
474901200000,0.0
474904800000,0.0
474908400000,0.0
474912000000,0.0
474915600000,0.0
474919200000,0.0
474922800000,0.0
474926400000,0.0
474930000000,0.0
474933600000,0.007
474937200000,0.099
474940800000,0.232
474944400000,0.378
474948000000,0.485
474951600000,0.52
474955200000,0.504
474958800000,0.456
474962400000,0.368
474966000000,0.248
474969600000,0.091
474973200000,0.0
474976800000,0.0
474980400000,0.0
474984000000,0.0
474987600000,0.0
474991200000,0.0
474994800000,0.0
474998400000,0.0
475002000000,0.0
475005600000,0.0
475009200000,0.0
475012800000,0.0
475016400000,0.0
475020000000,0.016
475023600000,0.126
475027200000,0.263
475030800000,0.418
475034400000,0.527
475038000000,0.607
475041600000,0.588
475045200000,0.493
475048800000,0.327
475052400000,0.177
475056000000,0.05
475059600000,0.0
475063200000,0.0
475066800000,0.0
475070400000,0.0
475074000000,0.0
475077600000,0.0
475081200000,0.0
475084800000,0.0
475088400000,0.0
475092000000,0.0
475095600000,0.0
475099200000,0.0
475102800000,0.0
475106400000,0.016
475110000000,0.167
475113600000,0.332
475117200000,0.455
475120800000,0.505
475124400000,0.53
475128000000,0.48
475131600000,0.414
475135200000,0.311
475138800000,0.182
475142400000,0.06
475146000000,0.0
475149600000,0.0
475153200000,0.0
475156800000,0.0
475160400000,0.0
475164000000,0.0
475167600000,0.0
475171200000,0.0
475174800000,0.0
475178400000,0.0
475182000000,0.0
475185600000,0.0
475189200000,0.0
475192800000,0.026
475196400000,0.203
475200000000,0.38
475203600000,0.536
475207200000,0.626
475210800000,0.661
475214400000,0.641
475218000000,0.566
475221600000,0.467
475225200000,0.298
475228800000,0.11
475232400000,0.0
475236000000,0.0
475239600000,0.0
475243200000,0.0
475246800000,0.0
475250400000,0.0
475254000000,0.0
475257600000,0.0
475261200000,0.0
475264800000,0.0
475268400000,0.0
475272000000,0.0
475275600000,0.0
475279200000,0.033
475282800000,0.237
475286400000,0.421
475290000000,0.578
475293600000,0.662
475297200000,0.69
475300800000,0.677
475304400000,0.619
475308000000,0.497
475311600000,0.309
475315200000,0.123
475318800000,0.0
475322400000,0.0
475326000000,0.0
475329600000,0.0
475333200000,0.0
475336800000,0.0
475340400000,0.0
475344000000,0.0
475347600000,0.0
475351200000,0.0
475354800000,0.0
475358400000,0.0
475362000000,0.0
475365600000,0.013
475369200000,0.123
475372800000,0.266
475376400000,0.404
475380000000,0.499
475383600000,0.554
475387200000,0.569
475390800000,0.565
475394400000,0.507
475398000000,0.351
475401600000,0.148
475405200000,0.0
475408800000,0.0
475412400000,0.0
475416000000,0.0
475419600000,0.0
475423200000,0.0
475426800000,0.0
475430400000,0.0
475434000000,0.0
475437600000,0.0
475441200000,0.0
475444800000,0.0
475448400000,0.0
475452000000,0.016
475455600000,0.173
475459200000,0.415
475462800000,0.583
475466400000,0.676
475470000000,0.715
475473600000,0.706
475477200000,0.641
475480800000,0.524
475484400000,0.362
475488000000,0.157
475491600000,0.001
475495200000,0.0
475498800000,0.0
475502400000,0.0
475506000000,0.0
475509600000,0.0
475513200000,0.0
475516800000,0.0
475520400000,0.0
475524000000,0.0
475527600000,0.0
475531200000,0.0
475534800000,0.0
475538400000,0.019
475542000000,0.171
475545600000,0.387
475549200000,0.496
475552800000,0.624
475556400000,0.651
475560000000,0.615
475563600000,0.525
475567200000,0.411
475570800000,0.271
475574400000,0.121
475578000000,0.0
475581600000,0.0
475585200000,0.0
475588800000,0.0
475592400000,0.0
475596000000,0.0
475599600000,0.0
475603200000,0.0
475606800000,0.0
475610400000,0.0
475614000000,0.0
475617600000,0.0
475621200000,0.0
475624800000,0.01
475628400000,0.121
475632000000,0.282
475635600000,0.413
475639200000,0.509
475642800000,0.523
475646400000,0.503
475650000000,0.47
475653600000,0.384
475657200000,0.258
475660800000,0.102
475664400000,0.0
475668000000,0.0
475671600000,0.0
475675200000,0.0
475678800000,0.0
475682400000,0.0
475686000000,0.0
475689600000,0.0
475693200000,0.0
475696800000,0.0
475700400000,0.0
475704000000,0.0
475707600000,0.0
475711200000,0.003
475714800000,0.071
475718400000,0.165
475722000000,0.265
475725600000,0.35
475729200000,0.394
475732800000,0.401
475736400000,0.366
475740000000,0.293
475743600000,0.193
475747200000,0.078
475750800000,0.0
475754400000,0.0
475758000000,0.0
475761600000,0.0
475765200000,0.0
475768800000,0.0
475772400000,0.0
475776000000,0.0
475779600000,0.0
475783200000,0.0
475786800000,0.0
475790400000,0.0
475794000000,0.0
475797600000,0.016
475801200000,0.166
475804800000,0.395
475808400000,0.573
475812000000,0.673
475815600000,0.707
475819200000,0.687
475822800000,0.629
475826400000,0.51
475830000000,0.356
475833600000,0.147
475837200000,0.001
475840800000,0.0
475844400000,0.0
475848000000,0.0
475851600000,0.0
475855200000,0.0
475858800000,0.0
475862400000,0.0
475866000000,0.0
475869600000,0.0
475873200000,0.0
475876800000,0.0
475880400000,0.0
475884000000,0.024
475887600000,0.183
475891200000,0.356
475894800000,0.451
475898400000,0.468
475902000000,0.473
475905600000,0.464
475909200000,0.429
475912800000,0.343
475916400000,0.235
475920000000,0.093
475923600000,0.0
475927200000,0.0
475930800000,0.0
475934400000,0.0
475938000000,0.0
475941600000,0.0
475945200000,0.0
475948800000,0.0
475952400000,0.0
475956000000,0.0
475959600000,0.0
475963200000,0.0
475966800000,0.0
475970400000,0.034
475974000000,0.228
475977600000,0.412
475981200000,0.531
475984800000,0.6
475988400000,0.628
475992000000,0.627
475995600000,0.582
475999200000,0.48
476002800000,0.289
476006400000,0.12
476010000000,0.0
476013600000,0.0
476017200000,0.0
476020800000,0.0
476024400000,0.0
476028000000,0.0
476031600000,0.0
476035200000,0.0
476038800000,0.0
476042400000,0.0
476046000000,0.0
476049600000,0.0
476053200000,0.0
476056800000,0.023
476060400000,0.18
476064000000,0.345
476067600000,0.468
476071200000,0.528
476074800000,0.6
476078400000,0.57
476082000000,0.504
476085600000,0.407
476089200000,0.258
476092800000,0.103
476096400000,0.0
476100000000,0.0
476103600000,0.0
476107200000,0.0
476110800000,0.0
476114400000,0.0
476118000000,0.0
476121600000,0.0
476125200000,0.0
476128800000,0.0
476132400000,0.0
476136000000,0.0
476139600000,0.0
476143200000,0.022
476146800000,0.173
476150400000,0.305
476154000000,0.427
476157600000,0.49
476161200000,0.491
476164800000,0.467
476168400000,0.391
476172000000,0.283
476175600000,0.172
476179200000,0.061
476182800000,0.0
476186400000,0.0
476190000000,0.0
476193600000,0.0
476197200000,0.0
476200800000,0.0
476204400000,0.0
476208000000,0.0
476211600000,0.0
476215200000,0.0
476218800000,0.0
476222400000,0.0
476226000000,0.0
476229600000,0.003
476233200000,0.062
476236800000,0.143
476240400000,0.208
476244000000,0.248
476247600000,0.252
476251200000,0.247
476254800000,0.223
476258400000,0.175
476262000000,0.109
476265600000,0.039
476269200000,0.0
476272800000,0.0
476276400000,0.0
476280000000,0.0
476283600000,0.0
476287200000,0.0
476290800000,0.0
476294400000,0.0
476298000000,0.0
476301600000,0.0
476305200000,0.0
476308800000,0.0
476312400000,0.0
476316000000,0.012
476319600000,0.102
476323200000,0.211
476326800000,0.318
476330400000,0.433
476334000000,0.521
476337600000,0.591
476341200000,0.581
476344800000,0.497
476348400000,0.352
476352000000,0.158
476355600000,0.004
476359200000,0.0
476362800000,0.0
476366400000,0.0
476370000000,0.0
476373600000,0.0
476377200000,0.0
476380800000,0.0
476384400000,0.0
476388000000,0.0
476391600000,0.0
476395200000,0.0
476398800000,0.0
476402400000,0.024
476406000000,0.178
476409600000,0.331
476413200000,0.446
476416800000,0.467
476420400000,0.493
476424000000,0.47
476427600000,0.412
476431200000,0.321
476434800000,0.198
476438400000,0.082
476442000000,0.0
476445600000,0.0
476449200000,0.0
476452800000,0.0
476456400000,0.0
476460000000,0.0
476463600000,0.0
476467200000,0.0
476470800000,0.0
476474400000,0.0
476478000000,0.0
476481600000,0.0
476485200000,0.0
476488800000,0.036
476492400000,0.216
476496000000,0.381
476499600000,0.509
476503200000,0.581
476506800000,0.616
476510400000,0.611
476514000000,0.552
476517600000,0.441
476521200000,0.29
476524800000,0.115
476528400000,0.001
476532000000,0.0
476535600000,0.0
476539200000,0.0
476542800000,0.0
476546400000,0.0
476550000000,0.0
476553600000,0.0
476557200000,0.0
476560800000,0.0
476564400000,0.0
476568000000,0.0
476571600000,0.0
476575200000,0.028
476578800000,0.191
476582400000,0.367
476586000000,0.511
476589600000,0.601
476593200000,0.657
476596800000,0.651
476600400000,0.597
476604000000,0.511
476607600000,0.343
476611200000,0.164
476614800000,0.005
476618400000,0.0
476622000000,0.0
476625600000,0.0
476629200000,0.0
476632800000,0.0
476636400000,0.0
476640000000,0.0
476643600000,0.0
476647200000,0.0
476650800000,0.0
476654400000,0.0
476658000000,0.0
476661600000,0.049
476665200000,0.269
476668800000,0.465
476672400000,0.603
476676000000,0.688
476679600000,0.722
476683200000,0.702
476686800000,0.629
476690400000,0.501
476694000000,0.345
476697600000,0.16
476701200000,0.004
476704800000,0.0
476708400000,0.0
476712000000,0.0
476715600000,0.0
476719200000,0.0
476722800000,0.0
476726400000,0.0
476730000000,0.0
476733600000,0.0
476737200000,0.0
476740800000,0.0
476744400000,0.0
476748000000,0.055
476751600000,0.286
476755200000,0.484
476758800000,0.626
476762400000,0.714
476766000000,0.752
476769600000,0.743
476773200000,0.685
476776800000,0.575
476780400000,0.411
476784000000,0.199
476787600000,0.009
476791200000,0.0
476794800000,0.0
476798400000,0.0
476802000000,0.0
476805600000,0.0
476809200000,0.0
476812800000,0.0
476816400000,0.0
476820000000,0.0
476823600000,0.0
476827200000,0.0
476830800000,0.0
476834400000,0.053
476838000000,0.281
476841600000,0.477
476845200000,0.606
476848800000,0.696
476852400000,0.732
476856000000,0.704
476859600000,0.654
476863200000,0.543
476866800000,0.37
476870400000,0.173
476874000000,0.008
476877600000,0.0
476881200000,0.0
476884800000,0.0
476888400000,0.0
476892000000,0.0
476895600000,0.0
476899200000,0.0
476902800000,0.0
476906400000,0.0
476910000000,0.0
476913600000,0.0
476917200000,0.0
476920800000,0.045
476924400000,0.249
476928000000,0.455
476931600000,0.585
476935200000,0.673
476938800000,0.711
476942400000,0.695
476946000000,0.637
476949600000,0.52
476953200000,0.339
476956800000,0.148
476960400000,0.005
476964000000,0.0
476967600000,0.0
476971200000,0.0
476974800000,0.0
476978400000,0.0
476982000000,0.0
476985600000,0.0
476989200000,0.0
476992800000,0.0
476996400000,0.0
477000000000,0.0
477003600000,0.0
477007200000,0.053
477010800000,0.274
477014400000,0.463
477018000000,0.601
477021600000,0.687
477025200000,0.725
477028800000,0.713
477032400000,0.655
477036000000,0.554
477039600000,0.392
477043200000,0.182
477046800000,0.008
477050400000,0.0
477054000000,0.0
477057600000,0.0
477061200000,0.0
477064800000,0.0
477068400000,0.0
477072000000,0.0
477075600000,0.0
477079200000,0.0
477082800000,0.0
477086400000,0.0
477090000000,0.0
477093600000,0.052
477097200000,0.266
477100800000,0.479
477104400000,0.614
477108000000,0.708
477111600000,0.747
477115200000,0.737
477118800000,0.679
477122400000,0.561
477126000000,0.392
477129600000,0.17
477133200000,0.008
477136800000,0.0
477140400000,0.0
477144000000,0.0
477147600000,0.0
477151200000,0.0
477154800000,0.0
477158400000,0.0
477162000000,0.0
477165600000,0.0
477169200000,0.0
477172800000,0.0
477176400000,0.0
477180000000,0.05
477183600000,0.258
477187200000,0.456
477190800000,0.605
477194400000,0.69
477198000000,0.73
477201600000,0.717
477205200000,0.649
477208800000,0.544
477212400000,0.381
477216000000,0.178
477219600000,0.006
477223200000,0.0
477226800000,0.0
477230400000,0.0
477234000000,0.0
477237600000,0.0
477241200000,0.0
477244800000,0.0
477248400000,0.0
477252000000,0.0
477255600000,0.0
477259200000,0.0
477262800000,0.0
477266400000,0.041
477270000000,0.235
477273600000,0.423
477277200000,0.555
477280800000,0.641
477284400000,0.684
477288000000,0.677
477291600000,0.619
477295200000,0.513
477298800000,0.345
477302400000,0.129
477306000000,0.002
477309600000,0.0
477313200000,0.0
477316800000,0.0
477320400000,0.0
477324000000,0.0
477327600000,0.0
477331200000,0.0
477334800000,0.0
477338400000,0.0
477342000000,0.0
477345600000,0.0
477349200000,0.0
477352800000,0.054
477356400000,0.273
477360000000,0.474
477363600000,0.609
477367200000,0.682
477370800000,0.716
477374400000,0.696
477378000000,0.646
477381600000,0.551
477385200000,0.369
477388800000,0.173
477392400000,0.01
477396000000,0.0
477399600000,0.0
477403200000,0.0
477406800000,0.0
477410400000,0.0
477414000000,0.0
477417600000,0.0
477421200000,0.0
477424800000,0.0
477428400000,0.0
477432000000,0.0
477435600000,0.0
477439200000,0.04
477442800000,0.231
477446400000,0.447
477450000000,0.597
477453600000,0.696
477457200000,0.747
477460800000,0.726
477464400000,0.654
477468000000,0.53
477471600000,0.365
477475200000,0.17
477478800000,0.009
477482400000,0.0
477486000000,0.0
477489600000,0.0
477493200000,0.0
477496800000,0.0
477500400000,0.0
477504000000,0.0
477507600000,0.0
477511200000,0.0
477514800000,0.0
477518400000,0.0
477522000000,0.0
477525600000,0.055
477529200000,0.266
477532800000,0.46
477536400000,0.612
477540000000,0.705
477543600000,0.743
477547200000,0.721
477550800000,0.661
477554400000,0.532
477558000000,0.39
477561600000,0.16
477565200000,0.005
477568800000,0.0
477572400000,0.0
477576000000,0.0
477579600000,0.0
477583200000,0.0
477586800000,0.0
477590400000,0.0
477594000000,0.0
477597600000,0.0
477601200000,0.0
477604800000,0.0
477608400000,0.0
477612000000,0.064
477615600000,0.289
477619200000,0.482
477622800000,0.621
477626400000,0.705
477630000000,0.749
477633600000,0.74
477637200000,0.684
477640800000,0.578
477644400000,0.416
477648000000,0.198
477651600000,0.012
477655200000,0.0
477658800000,0.0
477662400000,0.0
477666000000,0.0
477669600000,0.0
477673200000,0.0
477676800000,0.0
477680400000,0.0
477684000000,0.0
477687600000,0.0
477691200000,0.0
477694800000,0.0
477698400000,0.06
477702000000,0.276
477705600000,0.484
477709200000,0.617
477712800000,0.704
477716400000,0.742
477720000000,0.729
477723600000,0.666
477727200000,0.555
477730800000,0.379
477734400000,0.179
477738000000,0.009
477741600000,0.0
477745200000,0.0
477748800000,0.0
477752400000,0.0
477756000000,0.0
477759600000,0.0
477763200000,0.0
477766800000,0.0
477770400000,0.0
477774000000,0.0
477777600000,0.0
477781200000,0.0
477784800000,0.06
477788400000,0.266
477792000000,0.485
477795600000,0.62
477799200000,0.71
477802800000,0.745
477806400000,0.731
477810000000,0.67
477813600000,0.557
477817200000,0.395
477820800000,0.199
477824400000,0.016
477828000000,0.0
477831600000,0.0
477835200000,0.0
477838800000,0.0
477842400000,0.0
477846000000,0.0
477849600000,0.0
477853200000,0.0
477856800000,0.0
477860400000,0.0
477864000000,0.0
477867600000,0.0
477871200000,0.057
477874800000,0.266
477878400000,0.458
477882000000,0.613
477885600000,0.721
477889200000,0.759
477892800000,0.749
477896400000,0.686
477900000000,0.576
477903600000,0.408
477907200000,0.203
477910800000,0.016
477914400000,0.0
477918000000,0.0
477921600000,0.0
477925200000,0.0
477928800000,0.0
477932400000,0.0
477936000000,0.0
477939600000,0.0
477943200000,0.0
477946800000,0.0
477950400000,0.0
477954000000,0.0
477957600000,0.052
477961200000,0.263
477964800000,0.476
477968400000,0.594
477972000000,0.7
477975600000,0.761
477979200000,0.75
477982800000,0.691
477986400000,0.58
477990000000,0.418
477993600000,0.207
477997200000,0.014
478000800000,0.0
478004400000,0.0
478008000000,0.0
478011600000,0.0
478015200000,0.0
478018800000,0.0
478022400000,0.0
478026000000,0.0
478029600000,0.0
478033200000,0.0
478036800000,0.0
478040400000,0.0
478044000000,0.037
478047600000,0.199
478051200000,0.367
478054800000,0.504
478058400000,0.552
478062000000,0.52
478065600000,0.498
478069200000,0.416
478072800000,0.335
478076400000,0.23
478080000000,0.107
478083600000,0.004
478087200000,0.0
478090800000,0.0
478094400000,0.0
478098000000,0.0
478101600000,0.0
478105200000,0.0
478108800000,0.0
478112400000,0.0
478116000000,0.0
478119600000,0.0
478123200000,0.0
478126800000,0.0
478130400000,0.031
478134000000,0.17
478137600000,0.316
478141200000,0.406
478144800000,0.459
478148400000,0.49
478152000000,0.487
478155600000,0.432
478159200000,0.36
478162800000,0.233
478166400000,0.095
478170000000,0.002
478173600000,0.0
478177200000,0.0
478180800000,0.0
478184400000,0.0
478188000000,0.0
478191600000,0.0
478195200000,0.0
478198800000,0.0
478202400000,0.0
478206000000,0.0
478209600000,0.0
478213200000,0.0
478216800000,0.004
478220400000,0.065
478224000000,0.155
478227600000,0.252
478231200000,0.338
478234800000,0.407
478238400000,0.43
478242000000,0.414
478245600000,0.343
478249200000,0.228
478252800000,0.091
478256400000,0.001
478260000000,0.0
478263600000,0.0
478267200000,0.0
478270800000,0.0
478274400000,0.0
478278000000,0.0
478281600000,0.0
478285200000,0.0
478288800000,0.0
478292400000,0.0
478296000000,0.0
478299600000,0.0
478303200000,0.044
478306800000,0.204
478310400000,0.344
478314000000,0.414
478317600000,0.462
478321200000,0.437
478324800000,0.403
478328400000,0.331
478332000000,0.263
478335600000,0.181
478339200000,0.084
478342800000,0.003
478346400000,0.0
478350000000,0.0
478353600000,0.0
478357200000,0.0
478360800000,0.0
478364400000,0.0
478368000000,0.0
478371600000,0.0
478375200000,0.0
478378800000,0.0
478382400000,0.0
478386000000,0.0
478389600000,0.037
478393200000,0.174
478396800000,0.305
478400400000,0.391
478404000000,0.448
478407600000,0.467
478411200000,0.429
478414800000,0.33
478418400000,0.221
478422000000,0.155
478425600000,0.077
478429200000,0.004
478432800000,0.0
478436400000,0.0
478440000000,0.0
478443600000,0.0
478447200000,0.0
478450800000,0.0
478454400000,0.0
478458000000,0.0
478461600000,0.0
478465200000,0.0
478468800000,0.0
478472400000,0.0
478476000000,0.028
478479600000,0.146
478483200000,0.284
478486800000,0.392
478490400000,0.498
478494000000,0.547
478497600000,0.555
478501200000,0.469
478504800000,0.382
478508400000,0.245
478512000000,0.098
478515600000,0.003
478519200000,0.0
478522800000,0.0
478526400000,0.0
478530000000,0.0
478533600000,0.0
478537200000,0.0
478540800000,0.0
478544400000,0.0
478548000000,0.0
478551600000,0.0
478555200000,0.0
478558800000,0.0
478562400000,0.055
478566000000,0.24
478569600000,0.432
478573200000,0.56
478576800000,0.634
478580400000,0.671
478584000000,0.657
478587600000,0.607
478591200000,0.506
478594800000,0.328
478598400000,0.135
478602000000,0.006
478605600000,0.0
478609200000,0.0
478612800000,0.0
478616400000,0.0
478620000000,0.0
478623600000,0.0
478627200000,0.0
478630800000,0.0
478634400000,0.0
478638000000,0.0
478641600000,0.0
478645200000,0.0
478648800000,0.056
478652400000,0.265
478656000000,0.458
478659600000,0.609
478663200000,0.707
478666800000,0.761
478670400000,0.75
478674000000,0.687
478677600000,0.578
478681200000,0.416
478684800000,0.199
478688400000,0.016
478692000000,0.0
478695600000,0.0
478699200000,0.0
478702800000,0.0
478706400000,0.0
478710000000,0.0
478713600000,0.0
478717200000,0.0
478720800000,0.0
478724400000,0.0
478728000000,0.0
478731600000,0.0
478735200000,0.068
478738800000,0.271
478742400000,0.469
478746000000,0.614
478749600000,0.704
478753200000,0.749
478756800000,0.741
478760400000,0.681
478764000000,0.565
478767600000,0.406
478771200000,0.189
478774800000,0.016
478778400000,0.0
478782000000,0.0
478785600000,0.0
478789200000,0.0
478792800000,0.0
478796400000,0.0
478800000000,0.0
478803600000,0.0
478807200000,0.0
478810800000,0.0
478814400000,0.0
478818000000,0.0
478821600000,0.065
478825200000,0.274
478828800000,0.472
478832400000,0.603
478836000000,0.705
478839600000,0.742
478843200000,0.739
478846800000,0.684
478850400000,0.565
478854000000,0.416
478857600000,0.205
478861200000,0.018
478864800000,0.0
478868400000,0.0
478872000000,0.0
478875600000,0.0
478879200000,0.0
478882800000,0.0
478886400000,0.0
478890000000,0.0
478893600000,0.0
478897200000,0.0
478900800000,0.0
478904400000,0.0
478908000000,0.074
478911600000,0.288
478915200000,0.481
478918800000,0.61
478922400000,0.696
478926000000,0.729
478929600000,0.728
478933200000,0.667
478936800000,0.542
478940400000,0.386
478944000000,0.197
478947600000,0.018
478951200000,0.0
478954800000,0.0
478958400000,0.0
478962000000,0.0
478965600000,0.0
478969200000,0.0
478972800000,0.0
478976400000,0.0
