,L8
473979600000,0.0
473983200000,0.003
473986800000,0.121
473990400000,0.357
473994000000,0.501
473997600000,0.594
474001200000,0.65
474004800000,0.594
474008400000,0.58
474012000000,0.459
474015600000,0.265
474019200000,0.099
474022800000,0.0
474026400000,0.0
474030000000,0.0
474033600000,0.0
474037200000,0.0
474040800000,0.0
474044400000,0.0
474048000000,0.0
474051600000,0.0
474055200000,0.0
474058800000,0.0
474062400000,0.0
474066000000,0.0
474069600000,0.004
474073200000,0.158
474076800000,0.371
474080400000,0.532
474084000000,0.621
474087600000,0.661
474091200000,0.632
474094800000,0.577
474098400000,0.475
474102000000,0.323
474105600000,0.113
474109200000,0.0
474112800000,0.0
474116400000,0.0
474120000000,0.0
474123600000,0.0
474127200000,0.0
474130800000,0.0
474134400000,0.0
474138000000,0.0
474141600000,0.0
474145200000,0.0
474148800000,0.0
474152400000,0.0
474156000000,0.005
474159600000,0.156
474163200000,0.348
474166800000,0.532
474170400000,0.613
474174000000,0.583
474177600000,0.571
474181200000,0.494
474184800000,0.371
474188400000,0.243
474192000000,0.097
474195600000,0.0
474199200000,0.0
474202800000,0.0
474206400000,0.0
474210000000,0.0
474213600000,0.0
474217200000,0.0
474220800000,0.0
474224400000,0.0
474228000000,0.0
474231600000,0.0
474235200000,0.0
474238800000,0.0
474242400000,0.006
474246000000,0.157
474249600000,0.385
474253200000,0.531
474256800000,0.625
474260400000,0.658
474264000000,0.644
474267600000,0.592
474271200000,0.445
474274800000,0.271
474278400000,0.1
474282000000,0.0
474285600000,0.0
474289200000,0.0
474292800000,0.0
474296400000,0.0
474300000000,0.0
474303600000,0.0
474307200000,0.0
474310800000,0.0
474314400000,0.0
474318000000,0.0
474321600000,0.0
474325200000,0.0
474328800000,0.01
474332400000,0.192
474336000000,0.409
474339600000,0.568
474343200000,0.665
474346800000,0.707
474350400000,0.697
474354000000,0.639
474357600000,0.526
474361200000,0.359
474364800000,0.141
474368400000,0.0
474372000000,0.0
474375600000,0.0
474379200000,0.0
474382800000,0.0
474386400000,0.0
474390000000,0.0
474393600000,0.0
474397200000,0.0
474400800000,0.0
474404400000,0.0
474408000000,0.0
474411600000,0.0
474415200000,0.007
474418800000,0.177
474422400000,0.379
474426000000,0.555
474429600000,0.643
474433200000,0.672
474436800000,0.656
474440400000,0.576
474444000000,0.444
474447600000,0.29
474451200000,0.103
474454800000,0.0
474458400000,0.0
474462000000,0.0
474465600000,0.0
474469200000,0.0
474472800000,0.0
474476400000,0.0
474480000000,0.0
474483600000,0.0
474487200000,0.0
474490800000,0.0
474494400000,0.0
474498000000,0.0
474501600000,0.002
474505200000,0.117
474508800000,0.258
474512400000,0.338
474516000000,0.492
474519600000,0.61
474523200000,0.598
474526800000,0.53
474530400000,0.375
474534000000,0.18
474537600000,0.052
474541200000,0.0
474544800000,0.0
474548400000,0.0
474552000000,0.0
474555600000,0.0
474559200000,0.0
474562800000,0.0
474566400000,0.0
474570000000,0.0
474573600000,0.0
474577200000,0.0
474580800000,0.0
474584400000,0.0
474588000000,0.003
474591600000,0.128
474595200000,0.347
474598800000,0.501
474602400000,0.595
474606000000,0.626
474609600000,0.611
474613200000,0.55
474616800000,0.476
474620400000,0.305
474624000000,0.117
474627600000,0.0
474631200000,0.0
474634800000,0.0
474638400000,0.0
474642000000,0.0
474645600000,0.0
474649200000,0.0
474652800000,0.0
474656400000,0.0
474660000000,0.0
474663600000,0.0
474667200000,0.0
474670800000,0.0
474674400000,0.003
474678000000,0.126
474681600000,0.295
474685200000,0.486
474688800000,0.564
474692400000,0.631
474696000000,0.629
474699600000,0.568
474703200000,0.451
474706800000,0.29
474710400000,0.102
474714000000,0.0
474717600000,0.0
474721200000,0.0
474724800000,0.0
474728400000,0.0
474732000000,0.0
474735600000,0.0
474739200000,0.0
474742800000,0.0
474746400000,0.0
474750000000,0.0
474753600000,0.0
474757200000,0.0
474760800000,0.004
474764400000,0.138
474768000000,0.298
474771600000,0.444
474775200000,0.528
474778800000,0.593
474782400000,0.596
474786000000,0.537
474789600000,0.436
474793200000,0.258
474796800000,0.091
474800400000,0.0
474804000000,0.0
474807600000,0.0
474811200000,0.0
474814800000,0.0
474818400000,0.0
474822000000,0.0
474825600000,0.0
474829200000,0.0
474832800000,0.0
474836400000,0.0
474840000000,0.0
474843600000,0.0
474847200000,0.005
474850800000,0.141
474854400000,0.308
474858000000,0.473
474861600000,0.569
474865200000,0.595
474868800000,0.556
474872400000,0.359
474876000000,0.266
474879600000,0.134
474883200000,0.027
474886800000,0.0
474890400000,0.0
474894000000,0.0
474897600000,0.0
474901200000,0.0
474904800000,0.0
474908400000,0.0
474912000000,0.0
474915600000,0.0
474919200000,0.0
474922800000,0.0
474926400000,0.0
474930000000,0.0
474933600000,0.003
474937200000,0.125
474940800000,0.283
474944400000,0.426
474948000000,0.547
474951600000,0.645
474955200000,0.615
474958800000,0.549
474962400000,0.435
474966000000,0.27
474969600000,0.084
474973200000,0.0
474976800000,0.0
474980400000,0.0
474984000000,0.0
474987600000,0.0
474991200000,0.0
474994800000,0.0
474998400000,0.0
475002000000,0.0
475005600000,0.0
475009200000,0.0
475012800000,0.0
475016400000,0.0
475020000000,0.002
475023600000,0.117
475027200000,0.278
475030800000,0.47
475034400000,0.587
475038000000,0.628
475041600000,0.61
475045200000,0.521
475048800000,0.411
475052400000,0.261
475056000000,0.098
475059600000,0.0
475063200000,0.0
475066800000,0.0
475070400000,0.0
475074000000,0.0
475077600000,0.0
475081200000,0.0
475084800000,0.0
475088400000,0.0
475092000000,0.0
475095600000,0.0
475099200000,0.0
475102800000,0.0
475106400000,0.004
475110000000,0.134
475113600000,0.294
475117200000,0.4
475120800000,0.49
475124400000,0.514
475128000000,0.586
475131600000,0.453
475135200000,0.368
475138800000,0.238
475142400000,0.094
475146000000,0.0
475149600000,0.0
475153200000,0.0
475156800000,0.0
475160400000,0.0
475164000000,0.0
475167600000,0.0
475171200000,0.0
475174800000,0.0
475178400000,0.0
475182000000,0.0
475185600000,0.0
475189200000,0.0
475192800000,0.009
475196400000,0.188
475200000000,0.392
475203600000,0.539
475207200000,0.625
475210800000,0.645
475214400000,0.632
475218000000,0.522
475221600000,0.436
475225200000,0.268
475228800000,0.086
475232400000,0.0
475236000000,0.0
475239600000,0.0
475243200000,0.0
475246800000,0.0
475250400000,0.0
475254000000,0.0
475257600000,0.0
475261200000,0.0
475264800000,0.0
475268400000,0.0
475272000000,0.0
475275600000,0.0
475279200000,0.008
475282800000,0.155
475286400000,0.337
475290000000,0.52
475293600000,0.599
475297200000,0.635
475300800000,0.584
475304400000,0.478
475308000000,0.439
475311600000,0.272
475315200000,0.105
475318800000,0.0
475322400000,0.0
475326000000,0.0
475329600000,0.0
475333200000,0.0
475336800000,0.0
475340400000,0.0
475344000000,0.0
475347600000,0.0
475351200000,0.0
475354800000,0.0
475358400000,0.0
475362000000,0.0
475365600000,0.012
475369200000,0.176
475372800000,0.346
475376400000,0.51
475380000000,0.6
475383600000,0.578
475387200000,0.557
475390800000,0.486
475394400000,0.37
475398000000,0.234
475401600000,0.086
475405200000,0.0
475408800000,0.0
475412400000,0.0
475416000000,0.0
475419600000,0.0
475423200000,0.0
475426800000,0.0
475430400000,0.0
475434000000,0.0
475437600000,0.0
475441200000,0.0
475444800000,0.0
475448400000,0.0
475452000000,0.005
475455600000,0.154
475459200000,0.374
475462800000,0.534
475466400000,0.634
475470000000,0.657
475473600000,0.636
475477200000,0.588
475480800000,0.482
475484400000,0.325
475488000000,0.131
475491600000,0.0
475495200000,0.0
475498800000,0.0
475502400000,0.0
475506000000,0.0
475509600000,0.0
475513200000,0.0
475516800000,0.0
475520400000,0.0
475524000000,0.0
475527600000,0.0
475531200000,0.0
475534800000,0.0
475538400000,0.011
475542000000,0.18
475545600000,0.383
475549200000,0.532
475552800000,0.592
475556400000,0.648
475560000000,0.577
475563600000,0.444
475567200000,0.324
475570800000,0.257
475574400000,0.103
475578000000,0.0
475581600000,0.0
475585200000,0.0
475588800000,0.0
475592400000,0.0
475596000000,0.0
475599600000,0.0
475603200000,0.0
475606800000,0.0
475610400000,0.0
475614000000,0.0
475617600000,0.0
475621200000,0.0
475624800000,0.005
475628400000,0.108
475632000000,0.271
475635600000,0.36
475639200000,0.48
475642800000,0.59
475646400000,0.584
475650000000,0.488
475653600000,0.423
475657200000,0.258
475660800000,0.087
475664400000,0.0
475668000000,0.0
475671600000,0.0
475675200000,0.0
475678800000,0.0
475682400000,0.0
475686000000,0.0
475689600000,0.0
475693200000,0.0
475696800000,0.0
475700400000,0.0
475704000000,0.0
475707600000,0.0
475711200000,0.007
475714800000,0.139
475718400000,0.329
475722000000,0.459
475725600000,0.554
475729200000,0.6
475732800000,0.577
475736400000,0.513
475740000000,0.404
475743600000,0.258
475747200000,0.08
475750800000,0.0
475754400000,0.0
475758000000,0.0
475761600000,0.0
475765200000,0.0
475768800000,0.0
475772400000,0.0
475776000000,0.0
475779600000,0.0
475783200000,0.0
475786800000,0.0
475790400000,0.0
475794000000,0.0
475797600000,0.003
475801200000,0.094
475804800000,0.232
475808400000,0.38
475812000000,0.541
475815600000,0.594
475819200000,0.481
475822800000,0.433
475826400000,0.336
475830000000,0.209
475833600000,0.062
475837200000,0.0
475840800000,0.0
475844400000,0.0
475848000000,0.0
475851600000,0.0
475855200000,0.0
475858800000,0.0
475862400000,0.0
475866000000,0.0
475869600000,0.0
475873200000,0.0
475876800000,0.0
475880400000,0.0
475884000000,0.004
475887600000,0.11
475891200000,0.242
475894800000,0.337
475898400000,0.405
475902000000,0.516
475905600000,0.468
475909200000,0.411
475912800000,0.33
475916400000,0.205
475920000000,0.083
475923600000,0.0
475927200000,0.0
475930800000,0.0
475934400000,0.0
475938000000,0.0
475941600000,0.0
475945200000,0.0
475948800000,0.0
475952400000,0.0
475956000000,0.0
475959600000,0.0
475963200000,0.0
475966800000,0.0
475970400000,0.005
475974000000,0.118
475977600000,0.282
475981200000,0.359
475984800000,0.39
475988400000,0.409
475992000000,0.402
475995600000,0.37
475999200000,0.3
476002800000,0.199
476006400000,0.086
476010000000,0.0
476013600000,0.0
476017200000,0.0
476020800000,0.0
476024400000,0.0
476028000000,0.0
476031600000,0.0
476035200000,0.0
476038800000,0.0
476042400000,0.0
476046000000,0.0
476049600000,0.0
476053200000,0.0
476056800000,0.014
476060400000,0.185
476064000000,0.397
476067600000,0.544
476071200000,0.652
476074800000,0.686
476078400000,0.663
476082000000,0.573
476085600000,0.458
476089200000,0.317
476092800000,0.123
476096400000,0.0
476100000000,0.0
476103600000,0.0
476107200000,0.0
476110800000,0.0
476114400000,0.0
476118000000,0.0
476121600000,0.0
476125200000,0.0
476128800000,0.0
476132400000,0.0
476136000000,0.0
476139600000,0.0
476143200000,0.014
476146800000,0.175
476150400000,0.362
476154000000,0.562
476157600000,0.653
476161200000,0.699
476164800000,0.677
476168400000,0.615
476172000000,0.506
476175600000,0.324
476179200000,0.123
476182800000,0.0
476186400000,0.0
476190000000,0.0
476193600000,0.0
476197200000,0.0
476200800000,0.0
476204400000,0.0
476208000000,0.0
476211600000,0.0
476215200000,0.0
476218800000,0.0
476222400000,0.0
476226000000,0.0
476229600000,0.012
476233200000,0.158
476236800000,0.326
476240400000,0.51
476244000000,0.593
476247600000,0.609
476251200000,0.598
476254800000,0.513
476258400000,0.407
476262000000,0.238
476265600000,0.087
476269200000,0.0
476272800000,0.0
476276400000,0.0
476280000000,0.0
476283600000,0.0
476287200000,0.0
476290800000,0.0
476294400000,0.0
476298000000,0.0
476301600000,0.0
476305200000,0.0
476308800000,0.0
476312400000,0.0
476316000000,0.006
476319600000,0.118
476323200000,0.235
476326800000,0.394
476330400000,0.522
476334000000,0.583
476337600000,0.576
476341200000,0.517
476344800000,0.411
476348400000,0.274
476352000000,0.117
476355600000,0.0
476359200000,0.0
476362800000,0.0
476366400000,0.0
476370000000,0.0
476373600000,0.0
476377200000,0.0
476380800000,0.0
476384400000,0.0
476388000000,0.0
476391600000,0.0
476395200000,0.0
476398800000,0.0
476402400000,0.016
476406000000,0.169
476409600000,0.317
476413200000,0.433
476416800000,0.528
476420400000,0.603
476424000000,0.646
476427600000,0.606
476431200000,0.51
476434800000,0.335
476438400000,0.154
476442000000,0.003
476445600000,0.0
476449200000,0.0
476452800000,0.0
476456400000,0.0
476460000000,0.0
476463600000,0.0
476467200000,0.0
476470800000,0.0
476474400000,0.0
476478000000,0.0
476481600000,0.0
476485200000,0.0
476488800000,0.024
476492400000,0.232
476496000000,0.428
476499600000,0.572
476503200000,0.66
476506800000,0.697
476510400000,0.659
476514000000,0.582
476517600000,0.45
476521200000,0.287
476524800000,0.096
476528400000,0.0
476532000000,0.0
476535600000,0.0
476539200000,0.0
476542800000,0.0
476546400000,0.0
476550000000,0.0
476553600000,0.0
476557200000,0.0
476560800000,0.0
476564400000,0.0
476568000000,0.0
476571600000,0.0
476575200000,0.024
476578800000,0.223
476582400000,0.431
476586000000,0.577
476589600000,0.659
476593200000,0.692
476596800000,0.672
476600400000,0.6
476604000000,0.477
476607600000,0.299
476611200000,0.125
476614800000,0.001
476618400000,0.0
476622000000,0.0
476625600000,0.0
476629200000,0.0
476632800000,0.0
476636400000,0.0
476640000000,0.0
476643600000,0.0
476647200000,0.0
476650800000,0.0
476654400000,0.0
476658000000,0.0
476661600000,0.022
476665200000,0.207
476668800000,0.445
476672400000,0.596
476676000000,0.686
476679600000,0.724
476683200000,0.714
476686800000,0.659
476690400000,0.554
476694000000,0.394
476697600000,0.177
476701200000,0.006
476704800000,0.0
476708400000,0.0
476712000000,0.0
476715600000,0.0
476719200000,0.0
476722800000,0.0
476726400000,0.0
476730000000,0.0
476733600000,0.0
476737200000,0.0
476740800000,0.0
476744400000,0.0
476748000000,0.025
476751600000,0.222
476755200000,0.421
476758800000,0.591
476762400000,0.68
476766000000,0.717
476769600000,0.706
476773200000,0.651
476776800000,0.547
476780400000,0.392
476784000000,0.186
476787600000,0.007
476791200000,0.0
476794800000,0.0
476798400000,0.0
476802000000,0.0
476805600000,0.0
476809200000,0.0
476812800000,0.0
476816400000,0.0
476820000000,0.0
476823600000,0.0
476827200000,0.0
476830800000,0.0
476834400000,0.026
476838000000,0.23
476841600000,0.441
476845200000,0.587
476848800000,0.678
476852400000,0.714
476856000000,0.702
476859600000,0.645
476863200000,0.523
476866800000,0.373
476870400000,0.172
476874000000,0.007
476877600000,0.0
476881200000,0.0
476884800000,0.0
476888400000,0.0
476892000000,0.0
476895600000,0.0
476899200000,0.0
476902800000,0.0
476906400000,0.0
476910000000,0.0
476913600000,0.0
476917200000,0.0
476920800000,0.023
476924400000,0.199
476928000000,0.424
476931600000,0.573
476935200000,0.658
476938800000,0.697
476942400000,0.698
476946000000,0.63
476949600000,0.524
476953200000,0.36
476956800000,0.17
476960400000,0.006
476964000000,0.0
476967600000,0.0
476971200000,0.0
476974800000,0.0
476978400000,0.0
476982000000,0.0
476985600000,0.0
476989200000,0.0
476992800000,0.0
476996400000,0.0
477000000000,0.0
477003600000,0.0
477007200000,0.032
477010800000,0.248
477014400000,0.453
477018000000,0.595
477021600000,0.681
477025200000,0.716
477028800000,0.706
477032400000,0.646
477036000000,0.513
477039600000,0.248
477043200000,0.097
477046800000,0.0
477050400000,0.0
477054000000,0.0
477057600000,0.0
477061200000,0.0
477064800000,0.0
477068400000,0.0
477072000000,0.0
477075600000,0.0
477079200000,0.0
477082800000,0.0
477086400000,0.0
477090000000,0.0
477093600000,0.022
477097200000,0.195
477100800000,0.441
477104400000,0.589
477108000000,0.676
477111600000,0.714
477115200000,0.701
477118800000,0.599
477122400000,0.486
477126000000,0.261
477129600000,0.101
477133200000,0.0
477136800000,0.0
477140400000,0.0
477144000000,0.0
477147600000,0.0
477151200000,0.0
477154800000,0.0
477158400000,0.0
477162000000,0.0
477165600000,0.0
477169200000,0.0
477172800000,0.0
477176400000,0.0
477180000000,0.016
477183600000,0.161
477187200000,0.32
477190800000,0.483
477194400000,0.61
477198000000,0.668
477201600000,0.647
477205200000,0.581
477208800000,0.495
477212400000,0.292
477216000000,0.127
477219600000,0.001
477223200000,0.0
477226800000,0.0
477230400000,0.0
477234000000,0.0
477237600000,0.0
477241200000,0.0
477244800000,0.0
477248400000,0.0
477252000000,0.0
477255600000,0.0
477259200000,0.0
477262800000,0.0
477266400000,0.023
477270000000,0.189
477273600000,0.399
477277200000,0.589
477280800000,0.676
477284400000,0.718
477288000000,0.707
477291600000,0.656
477295200000,0.54
477298800000,0.368
477302400000,0.163
477306000000,0.006
477309600000,0.0
477313200000,0.0
477316800000,0.0
477320400000,0.0
477324000000,0.0
477327600000,0.0
477331200000,0.0
477334800000,0.0
477338400000,0.0
477342000000,0.0
477345600000,0.0
477349200000,0.0
477352800000,0.034
477356400000,0.25
477360000000,0.445
477363600000,0.582
477367200000,0.67
477370800000,0.707
477374400000,0.697
477378000000,0.635
477381600000,0.52
477385200000,0.35
477388800000,0.131
477392400000,0.007
477396000000,0.0
477399600000,0.0
477403200000,0.0
477406800000,0.0
477410400000,0.0
477414000000,0.0
477417600000,0.0
477421200000,0.0
477424800000,0.0
477428400000,0.0
477432000000,0.0
477435600000,0.0
477439200000,0.025
477442800000,0.202
477446400000,0.44
477450000000,0.581
477453600000,0.668
477457200000,0.704
477460800000,0.698
477464400000,0.643
477468000000,0.537
477471600000,0.385
477475200000,0.18
477478800000,0.007
477482400000,0.0
477486000000,0.0
477489600000,0.0
477493200000,0.0
477496800000,0.0
477500400000,0.0
477504000000,0.0
477507600000,0.0
477511200000,0.0
477514800000,0.0
477518400000,0.0
477522000000,0.0
477525600000,0.029
477529200000,0.218
477532800000,0.444
477536400000,0.582
477540000000,0.678
477543600000,0.716
477547200000,0.704
477550800000,0.648
477554400000,0.541
477558000000,0.378
477561600000,0.166
477565200000,0.009
477568800000,0.0
477572400000,0.0
477576000000,0.0
477579600000,0.0
477583200000,0.0
477586800000,0.0
477590400000,0.0
477594000000,0.0
477597600000,0.0
477601200000,0.0
477604800000,0.0
477608400000,0.0
477612000000,0.038
477615600000,0.257
477619200000,0.456
477622800000,0.599
477626400000,0.684
477630000000,0.724
477633600000,0.713
477637200000,0.642
477640800000,0.508
477644400000,0.337
477648000000,0.149
477651600000,0.01
477655200000,0.0
477658800000,0.0
477662400000,0.0
477666000000,0.0
477669600000,0.0
477673200000,0.0
477676800000,0.0
477680400000,0.0
477684000000,0.0
477687600000,0.0
477691200000,0.0
477694800000,0.0
477698400000,0.035
477702000000,0.239
477705600000,0.469
477709200000,0.609
477712800000,0.694
477716400000,0.729
477720000000,0.719
477723600000,0.647
477727200000,0.516
477730800000,0.322
477734400000,0.113
477738000000,0.002
477741600000,0.0
477745200000,0.0
477748800000,0.0
477752400000,0.0
477756000000,0.0
477759600000,0.0
477763200000,0.0
477766800000,0.0
477770400000,0.0
477774000000,0.0
477777600000,0.0
477781200000,0.0
477784800000,0.034
477788400000,0.231
477792000000,0.461
477795600000,0.598
477799200000,0.677
477802800000,0.713
477806400000,0.7
477810000000,0.636
477813600000,0.505
477817200000,0.335
477820800000,0.131
477824400000,0.006
477828000000,0.0
477831600000,0.0
477835200000,0.0
477838800000,0.0
477842400000,0.0
477846000000,0.0
477849600000,0.0
477853200000,0.0
477856800000,0.0
477860400000,0.0
477864000000,0.0
477867600000,0.0
477871200000,0.035
477874800000,0.225
477878400000,0.435
477882000000,0.578
477885600000,0.652
477889200000,0.692
477892800000,0.662
477896400000,0.617
477900000000,0.495
477903600000,0.313
477907200000,0.143
477910800000,0.007
477914400000,0.0
477918000000,0.0
477921600000,0.0
477925200000,0.0
477928800000,0.0
477932400000,0.0
477936000000,0.0
477939600000,0.0
477943200000,0.0
477946800000,0.0
477950400000,0.0
477954000000,0.0
477957600000,0.008
477961200000,0.12
477964800000,0.272
477968400000,0.39
477972000000,0.445
477975600000,0.444
477979200000,0.373
477982800000,0.296
477986400000,0.198
477990000000,0.119
477993600000,0.046
477997200000,0.0
478000800000,0.0
478004400000,0.0
478008000000,0.0
478011600000,0.0
478015200000,0.0
478018800000,0.0
478022400000,0.0
478026000000,0.0
478029600000,0.0
478033200000,0.0
478036800000,0.0
478040400000,0.0
478044000000,0.014
478047600000,0.14
478051200000,0.309
478054800000,0.472
478058400000,0.563
478062000000,0.54
478065600000,0.467
478069200000,0.42
478072800000,0.388
478076400000,0.212
478080000000,0.089
478083600000,0.0
478087200000,0.0
478090800000,0.0
478094400000,0.0
478098000000,0.0
478101600000,0.0
478105200000,0.0
478108800000,0.0
478112400000,0.0
478116000000,0.0
478119600000,0.0
478123200000,0.0
478126800000,0.0
478130400000,0.023
478134000000,0.175
478137600000,0.364
478141200000,0.51
478144800000,0.583
478148400000,0.537
478152000000,0.496
478155600000,0.453
478159200000,0.373
478162800000,0.248
478166400000,0.114
478170000000,0.004
478173600000,0.0
478177200000,0.0
478180800000,0.0
478184400000,0.0
478188000000,0.0
478191600000,0.0
478195200000,0.0
478198800000,0.0
478202400000,0.0
478206000000,0.0
478209600000,0.0
478213200000,0.0
478216800000,0.042
478220400000,0.244
478224000000,0.427
478227600000,0.552
478231200000,0.567
478234800000,0.508
478238400000,0.442
478242000000,0.384
478245600000,0.333
478249200000,0.263
478252800000,0.122
478256400000,0.005
478260000000,0.0
478263600000,0.0
478267200000,0.0
478270800000,0.0
478274400000,0.0
478278000000,0.0
478281600000,0.0
478285200000,0.0
478288800000,0.0
478292400000,0.0
478296000000,0.0
478299600000,0.0
478303200000,0.047
478306800000,0.251
478310400000,0.412
478314000000,0.53
478317600000,0.61
478321200000,0.594
478324800000,0.555
478328400000,0.489
478332000000,0.41
478335600000,0.3
478339200000,0.15
478342800000,0.013
478346400000,0.0
478350000000,0.0
478353600000,0.0
478357200000,0.0
478360800000,0.0
478364400000,0.0
478368000000,0.0
478371600000,0.0
478375200000,0.0
478378800000,0.0
478382400000,0.0
478386000000,0.0
478389600000,0.042
478393200000,0.244
478396800000,0.45
478400400000,0.603
478404000000,0.691
478407600000,0.709
478411200000,0.678
478414800000,0.601
478418400000,0.453
478422000000,0.283
478425600000,0.112
478429200000,0.005
478432800000,0.0
478436400000,0.0
478440000000,0.0
478443600000,0.0
478447200000,0.0
478450800000,0.0
478454400000,0.0
478458000000,0.0
478461600000,0.0
478465200000,0.0
478468800000,0.0
478472400000,0.0
478476000000,0.045
478479600000,0.247
478483200000,0.457
478486800000,0.613
478490400000,0.7
478494000000,0.736
478497600000,0.726
478501200000,0.67
478504800000,0.566
478508400000,0.412
478512000000,0.207
478515600000,0.022
478519200000,0.0
478522800000,0.0
478526400000,0.0
478530000000,0.0
478533600000,0.0
478537200000,0.0
478540800000,0.0
478544400000,0.0
478548000000,0.0
478551600000,0.0
478555200000,0.0
478558800000,0.0
478562400000,0.046
478566000000,0.236
478569600000,0.425
478573200000,0.577
478576800000,0.68
478580400000,0.722
478584000000,0.716
478587600000,0.662
478591200000,0.557
478594800000,0.394
478598400000,0.183
478602000000,0.016
478605600000,0.0
478609200000,0.0
478612800000,0.0
478616400000,0.0
478620000000,0.0
478623600000,0.0
478627200000,0.0
478630800000,0.0
478634400000,0.0
478638000000,0.0
478641600000,0.0
478645200000,0.0
478648800000,0.042
478652400000,0.255
478656000000,0.457
478659600000,0.598
478663200000,0.683
478666800000,0.72
478670400000,0.71
478674000000,0.652
478677600000,0.547
478681200000,0.391
478684800000,0.194
478688400000,0.018
478692000000,0.0
478695600000,0.0
478699200000,0.0
478702800000,0.0
478706400000,0.0
478710000000,0.0
478713600000,0.0
478717200000,0.0
478720800000,0.0
478724400000,0.0
478728000000,0.0
478731600000,0.0
478735200000,0.039
478738800000,0.215
478742400000,0.433
478746000000,0.596
478749600000,0.688
478753200000,0.714
478756800000,0.687
478760400000,0.587
478764000000,0.466
478767600000,0.324
478771200000,0.158
478774800000,0.015
478778400000,0.0
478782000000,0.0
478785600000,0.0
478789200000,0.0
478792800000,0.0
478796400000,0.0
478800000000,0.0
478803600000,0.0
478807200000,0.0
478810800000,0.0
478814400000,0.0
478818000000,0.0
478821600000,0.021
478825200000,0.144
478828800000,0.296
478832400000,0.392
478836000000,0.465
478839600000,0.504
478843200000,0.496
478846800000,0.423
478850400000,0.332
478854000000,0.26
478857600000,0.167
478861200000,0.019
478864800000,0.0
478868400000,0.0
478872000000,0.0
478875600000,0.0
478879200000,0.0
478882800000,0.0
478886400000,0.0
478890000000,0.0
478893600000,0.0
478897200000,0.0
478900800000,0.0
478904400000,0.0
478908000000,0.033
478911600000,0.207
478915200000,0.458
478918800000,0.613
478922400000,0.7
478926000000,0.746
478929600000,0.738
478933200000,0.678
478936800000,0.572
478940400000,0.416
478944000000,0.218
478947600000,0.025
478951200000,0.0
478954800000,0.0
478958400000,0.0
478962000000,0.0
478965600000,0.0
478969200000,0.0
478972800000,0.0
478976400000,0.0
