,Mn2
1688284800000,0.005
1688288400000,0.005
1688292000000,0.013
1688295600000,0.027
1688299200000,0.045
1688302800000,0.064
1688306400000,0.067
1688310000000,0.056
1688313600000,0.061
1688317200000,0.105
1688320800000,0.165
1688324400000,0.193
1688328000000,0.195
1688331600000,0.189
1688335200000,0.156
1688338800000,0.093
1688342400000,0.061
1688346000000,0.047
1688349600000,0.046
1688353200000,0.038
1688356800000,0.023
1688360400000,0.019
1688364000000,0.026
1688367600000,0.042
1688371200000,0.047
1688374800000,0.023
1688378400000,0.005
1688382000000,0.002
1688385600000,0.003
1688389200000,0.01
1688392800000,0.021
1688396400000,0.028
1688400000000,0.039
1688403600000,0.06
1688407200000,0.072
1688410800000,0.068
1688414400000,0.063
1688418000000,0.058
1688421600000,0.048
1688425200000,0.049
1688428800000,0.057
1688432400000,0.06
1688436000000,0.061
1688439600000,0.058
1688443200000,0.051
1688446800000,0.041
1688450400000,0.034
1688454000000,0.031
1688457600000,0.035
1688461200000,0.052
1688464800000,0.066
1688468400000,0.066
1688472000000,0.08
1688475600000,0.12
1688479200000,0.135
1688482800000,0.09
1688486400000,0.037
1688490000000,0.016
1688493600000,0.002
1688497200000,0.0
1688500800000,0.0
1688504400000,0.015
1688508000000,0.062
1688511600000,0.097
1688515200000,0.116
1688518800000,0.124
1688522400000,0.133
1688526000000,0.127
1688529600000,0.115
1688533200000,0.099
1688536800000,0.077
1688540400000,0.057
1688544000000,0.045
1688547600000,0.044
1688551200000,0.064
1688554800000,0.1
1688558400000,0.14
1688562000000,0.159
1688565600000,0.147
1688569200000,0.124
1688572800000,0.101
1688576400000,0.08
1688580000000,0.068
1688583600000,0.062
1688587200000,0.056
1688590800000,0.046
1688594400000,0.027
1688598000000,0.02
1688601600000,0.021
1688605200000,0.014
1688608800000,0.005
1688612400000,0.001
1688616000000,0.0
1688619600000,0.0
1688623200000,0.0
1688626800000,0.0
1688630400000,0.0
1688634000000,0.0
1688637600000,0.0
1688641200000,0.0
1688644800000,0.0
1688648400000,0.001
1688652000000,0.002
1688655600000,0.001
1688659200000,0.0
1688662800000,0.0
1688666400000,0.0
1688670000000,0.0
1688673600000,0.001
1688677200000,0.001
1688680800000,0.001
1688684400000,0.001
1688688000000,0.001
1688691600000,0.0
1688695200000,0.0
1688698800000,0.0
1688702400000,0.0
1688706000000,0.0
1688709600000,0.0
1688713200000,0.003
1688716800000,0.012
1688720400000,0.026
1688724000000,0.053
1688727600000,0.062
1688731200000,0.058
1688734800000,0.051
1688738400000,0.047
1688742000000,0.047
1688745600000,0.053
1688749200000,0.064
1688752800000,0.078
1688756400000,0.088
1688760000000,0.094
1688763600000,0.104
1688767200000,0.108
1688770800000,0.116
1688774400000,0.128
1688778000000,0.109
1688781600000,0.124
1688785200000,0.176
1688788800000,0.336
1688792400000,0.586
1688796000000,0.652
1688799600000,0.555
1688803200000,0.488
1688806800000,0.411
1688810400000,0.284
1688814000000,0.192
1688817600000,0.147
1688821200000,0.132
1688824800000,0.113
1688828400000,0.095
1688832000000,0.077
1688835600000,0.059
1688839200000,0.045
1688842800000,0.037
1688846400000,0.027
1688850000000,0.025
1688853600000,0.023
1688857200000,0.021
1688860800000,0.024
1688864400000,0.029
1688868000000,0.052
1688871600000,0.07
1688875200000,0.078
1688878800000,0.078
1688882400000,0.068
1688886000000,0.05
1688889600000,0.036
1688893200000,0.036
1688896800000,0.043
1688900400000,0.037
1688904000000,0.029
1688907600000,0.021
1688911200000,0.015
1688914800000,0.008
1688918400000,0.009
1688922000000,0.027
1688925600000,0.041
1688929200000,0.054
1688932800000,0.061
1688936400000,0.047
1688940000000,0.02
1688943600000,0.015
1688947200000,0.023
1688950800000,0.035
1688954400000,0.038
1688958000000,0.041
1688961600000,0.046
1688965200000,0.051
1688968800000,0.056
1688972400000,0.061
1688976000000,0.063
1688979600000,0.048
1688983200000,0.034
1688986800000,0.022
1688990400000,0.02
1688994000000,0.041
1688997600000,0.077
1689001200000,0.024
1689004800000,0.002
1689008400000,0.0
1689012000000,0.0
1689015600000,0.0
1689019200000,0.0
1689022800000,0.0
1689026400000,0.0
1689030000000,0.0
1689033600000,0.001
1689037200000,0.001
1689040800000,0.001
1689044400000,0.001
1689048000000,0.002
1689051600000,0.003
1689055200000,0.005
1689058800000,0.007
1689062400000,0.012
1689066000000,0.027
1689069600000,0.058
1689073200000,0.084
1689076800000,0.108
1689080400000,0.121
1689084000000,0.131
1689087600000,0.14
1689091200000,0.153
1689094800000,0.155
1689098400000,0.152
1689102000000,0.141
1689105600000,0.14
1689109200000,0.144
1689112800000,0.142
1689116400000,0.171
1689120000000,0.225
1689123600000,0.266
1689127200000,0.299
1689130800000,0.324
1689134400000,0.344
1689138000000,0.365
1689141600000,0.407
1689145200000,0.42
1689148800000,0.336
1689152400000,0.243
1689156000000,0.22
1689159600000,0.221
1689163200000,0.242
1689166800000,0.266
1689170400000,0.262
1689174000000,0.256
1689177600000,0.293
1689181200000,0.317
1689184800000,0.352
1689188400000,0.369
1689192000000,0.374
1689195600000,0.376
1689199200000,0.342
1689202800000,0.308
1689206400000,0.318
1689210000000,0.322
1689213600000,0.318
1689217200000,0.341
1689220800000,0.404
1689224400000,0.46
1689228000000,0.462
1689231600000,0.413
1689235200000,0.364
1689238800000,0.395
1689242400000,0.434
1689246000000,0.425
1689249600000,0.388
1689253200000,0.371
1689256800000,0.384
1689260400000,0.387
1689264000000,0.362
1689267600000,0.356
1689271200000,0.352
1689274800000,0.391
1689278400000,0.435
1689282000000,0.475
1689285600000,0.424
1689289200000,0.42
1689292800000,0.481
1689296400000,0.512
1689300000000,0.51
1689303600000,0.509
1689307200000,0.516
1689310800000,0.501
1689314400000,0.454
1689318000000,0.373
1689321600000,0.255
1689325200000,0.199
1689328800000,0.214
1689332400000,0.249
1689336000000,0.272
1689339600000,0.274
1689343200000,0.292
1689346800000,0.299
1689350400000,0.301
1689354000000,0.29
1689357600000,0.284
1689361200000,0.277
1689364800000,0.254
1689368400000,0.218
1689372000000,0.173
1689375600000,0.167
1689379200000,0.187
1689382800000,0.215
1689386400000,0.255
1689390000000,0.328
1689393600000,0.41
1689397200000,0.468
1689400800000,0.491
1689404400000,0.47
1689408000000,0.402
1689411600000,0.32
1689415200000,0.313
1689418800000,0.337
1689422400000,0.355
1689426000000,0.346
1689429600000,0.38
1689433200000,0.396
1689436800000,0.429
1689440400000,0.433
1689444000000,0.429
1689447600000,0.407
1689451200000,0.423
1689454800000,0.453
1689458400000,0.423
1689462000000,0.425
1689465600000,0.527
1689469200000,0.574
1689472800000,0.598
1689476400000,0.65
1689480000000,0.703
1689483600000,0.725
1689487200000,0.692
1689490800000,0.618
1689494400000,0.506
1689498000000,0.352
1689501600000,0.277
1689505200000,0.267
1689508800000,0.274
1689512400000,0.289
1689516000000,0.308
1689519600000,0.337
1689523200000,0.364
1689526800000,0.387
1689530400000,0.403
1689534000000,0.413
1689537600000,0.407
1689541200000,0.385
1689544800000,0.302
1689548400000,0.3
1689552000000,0.328
1689555600000,0.324
1689559200000,0.302
1689562800000,0.307
1689566400000,0.308
1689570000000,0.273
1689573600000,0.233
1689577200000,0.2
1689580800000,0.175
1689584400000,0.164
1689588000000,0.184
1689591600000,0.203
1689595200000,0.213
1689598800000,0.208
1689602400000,0.191
1689606000000,0.175
1689609600000,0.16
1689613200000,0.147
1689616800000,0.138
1689620400000,0.125
1689624000000,0.107
1689627600000,0.083
1689631200000,0.045
1689634800000,0.018
1689638400000,0.008
1689642000000,0.005
1689645600000,0.005
1689649200000,0.007
1689652800000,0.011
1689656400000,0.017
1689660000000,0.02
1689663600000,0.019
1689667200000,0.021
1689670800000,0.019
1689674400000,0.015
1689678000000,0.013
1689681600000,0.014
1689685200000,0.011
1689688800000,0.007
1689692400000,0.007
1689696000000,0.008
1689699600000,0.009
1689703200000,0.011
1689706800000,0.014
1689710400000,0.017
1689714000000,0.014
1689717600000,0.007
1689721200000,0.005
1689724800000,0.003
1689728400000,0.001
1689732000000,0.001
1689735600000,0.002
1689739200000,0.011
1689742800000,0.028
1689746400000,0.047
1689750000000,0.061
1689753600000,0.069
1689757200000,0.073
1689760800000,0.069
1689764400000,0.055
1689768000000,0.04
1689771600000,0.028
1689775200000,0.022
1689778800000,0.023
1689782400000,0.03
1689786000000,0.039
1689789600000,0.042
1689793200000,0.042
1689796800000,0.041
1689800400000,0.03
1689804000000,0.019
1689807600000,0.02
1689811200000,0.015
1689814800000,0.018
1689818400000,0.028
1689822000000,0.052
1689825600000,0.087
1689829200000,0.121
1689832800000,0.153
1689836400000,0.169
1689840000000,0.16
1689843600000,0.139
1689847200000,0.136
1689850800000,0.129
1689854400000,0.118
1689858000000,0.105
1689861600000,0.091
1689865200000,0.084
1689868800000,0.092
1689872400000,0.105
1689876000000,0.112
1689879600000,0.109
1689883200000,0.101
1689886800000,0.086
1689890400000,0.063
1689894000000,0.059
1689897600000,0.054
1689901200000,0.057
1689904800000,0.071
1689908400000,0.099
1689912000000,0.121
1689915600000,0.128
1689919200000,0.133
1689922800000,0.126
1689926400000,0.104
1689930000000,0.096
1689933600000,0.098
1689937200000,0.097
1689940800000,0.096
1689944400000,0.092
1689948000000,0.093
1689951600000,0.089
1689955200000,0.083
1689958800000,0.065
1689962400000,0.045
1689966000000,0.037
1689969600000,0.037
1689973200000,0.042
1689976800000,0.048
1689980400000,0.071
1689984000000,0.107
1689987600000,0.148
1689991200000,0.186
1689994800000,0.203
1689998400000,0.203
1690002000000,0.199
1690005600000,0.193
1690009200000,0.167
1690012800000,0.126
1690016400000,0.101
1690020000000,0.093
1690023600000,0.088
1690027200000,0.083
1690030800000,0.073
1690034400000,0.077
1690038000000,0.105
1690041600000,0.133
1690045200000,0.143
1690048800000,0.142
1690052400000,0.145
1690056000000,0.138
1690059600000,0.108
1690063200000,0.071
1690066800000,0.067
1690070400000,0.078
1690074000000,0.081
1690077600000,0.095
1690081200000,0.146
1690084800000,0.207
1690088400000,0.251
1690092000000,0.266
1690095600000,0.246
1690099200000,0.197
1690102800000,0.152
1690106400000,0.124
1690110000000,0.098
1690113600000,0.088
1690117200000,0.126
1690120800000,0.208
1690124400000,0.313
1690128000000,0.332
1690131600000,0.279
1690135200000,0.245
1690138800000,0.234
1690142400000,0.223
1690146000000,0.188
1690149600000,0.152
1690153200000,0.152
1690156800000,0.16
1690160400000,0.199
1690164000000,0.289
1690167600000,0.369
1690171200000,0.425
1690174800000,0.483
1690178400000,0.518
1690182000000,0.516
1690185600000,0.442
1690189200000,0.367
1690192800000,0.348
1690196400000,0.327
1690200000000,0.311
1690203600000,0.313
1690207200000,0.355
1690210800000,0.376
1690214400000,0.379
1690218000000,0.369
1690221600000,0.381
1690225200000,0.398
1690228800000,0.408
1690232400000,0.425
1690236000000,0.432
1690239600000,0.476
1690243200000,0.586
1690246800000,0.658
1690250400000,0.713
1690254000000,0.734
1690257600000,0.75
1690261200000,0.768
1690264800000,0.758
1690268400000,0.688
1690272000000,0.552
1690275600000,0.432
1690279200000,0.351
1690282800000,0.328
1690286400000,0.333
1690290000000,0.347
1690293600000,0.346
1690297200000,0.342
1690300800000,0.343
1690304400000,0.341
1690308000000,0.341
1690311600000,0.358
1690315200000,0.376
1690318800000,0.347
1690322400000,0.265
1690326000000,0.267
1690329600000,0.334
1690333200000,0.388
1690336800000,0.413
1690340400000,0.428
1690344000000,0.431
1690347600000,0.398
1690351200000,0.35
1690354800000,0.291
1690358400000,0.206
1690362000000,0.156
1690365600000,0.181
1690369200000,0.234
1690372800000,0.288
1690376400000,0.316
1690380000000,0.34
1690383600000,0.365
1690387200000,0.391
1690390800000,0.398
1690394400000,0.376
1690398000000,0.352
1690401600000,0.345
1690405200000,0.337
1690408800000,0.308
1690412400000,0.293
1690416000000,0.347
1690419600000,0.4
1690423200000,0.431
1690426800000,0.464
1690430400000,0.494
1690434000000,0.508
1690437600000,0.501
1690441200000,0.457
1690444800000,0.365
1690448400000,0.285
1690452000000,0.274
1690455600000,0.302
1690459200000,0.309
1690462800000,0.295
1690466400000,0.295
1690470000000,0.326
1690473600000,0.33
1690477200000,0.32
1690480800000,0.327
1690484400000,0.337
1690488000000,0.348
1690491600000,0.345
1690495200000,0.314
1690498800000,0.3
1690502400000,0.375
1690506000000,0.431
1690509600000,0.457
1690513200000,0.483
1690516800000,0.484
1690520400000,0.477
1690524000000,0.444
1690527600000,0.382
1690531200000,0.278
1690534800000,0.215
1690538400000,0.226
1690542000000,0.249
1690545600000,0.272
1690549200000,0.264
1690552800000,0.251
1690556400000,0.245
1690560000000,0.243
1690563600000,0.243
1690567200000,0.246
1690570800000,0.274
1690574400000,0.323
1690578000000,0.343
1690581600000,0.313
1690585200000,0.351
1690588800000,0.398
1690592400000,0.421
1690596000000,0.403
1690599600000,0.359
1690603200000,0.312
1690606800000,0.256
1690610400000,0.201
1690614000000,0.161
1690617600000,0.137
1690621200000,0.133
1690624800000,0.142
1690628400000,0.144
1690632000000,0.132
1690635600000,0.107
1690639200000,0.095
1690642800000,0.122
1690646400000,0.192
1690650000000,0.226
1690653600000,0.206
1690657200000,0.188
1690660800000,0.202
1690664400000,0.24
1690668000000,0.208
1690671600000,0.18
1690675200000,0.176
1690678800000,0.17
1690682400000,0.155
1690686000000,0.163
1690689600000,0.19
1690693200000,0.213
1690696800000,0.231
1690700400000,0.227
1690704000000,0.205
1690707600000,0.191
1690711200000,0.218
1690714800000,0.231
1690718400000,0.253
1690722000000,0.283
1690725600000,0.305
1690729200000,0.299
1690732800000,0.273
1690736400000,0.207
1690740000000,0.196
1690743600000,0.208
1690747200000,0.221
1690750800000,0.238
1690754400000,0.225
1690758000000,0.21
1690761600000,0.247
1690765200000,0.261
1690768800000,0.264
1690772400000,0.259
1690776000000,0.245
1690779600000,0.219
1690783200000,0.191
1690786800000,0.162
1690790400000,0.144
1690794000000,0.143
1690797600000,0.155
1690801200000,0.149
1690804800000,0.136
1690808400000,0.129
1690812000000,0.134
1690815600000,0.153
1690819200000,0.182
1690822800000,0.223
1690826400000,0.255
1690830000000,0.278
1690833600000,0.298
1690837200000,0.312
1690840800000,0.266
1690844400000,0.278
1690848000000,0.325
1690851600000,0.359
1690855200000,0.367
1690858800000,0.366
1690862400000,0.345
1690866000000,0.311
1690869600000,0.271
1690873200000,0.228
1690876800000,0.192
1690880400000,0.17
1690884000000,0.167
1690887600000,0.169
1690891200000,0.174
1690894800000,0.178
1690898400000,0.191
1690902000000,0.206
1690905600000,0.228
1690909200000,0.261
1690912800000,0.295
1690916400000,0.323
1690920000000,0.348
1690923600000,0.381
1690927200000,0.353
1690930800000,0.361
1690934400000,0.352
1690938000000,0.325
1690941600000,0.315
1690945200000,0.307
1690948800000,0.291
1690952400000,0.275
1690956000000,0.272
1690959600000,0.27
1690963200000,0.248
1690966800000,0.22
1690970400000,0.227
1690974000000,0.236
1690977600000,0.254
1690981200000,0.27
1690984800000,0.281
1690988400000,0.269
1690992000000,0.22
1690995600000,0.174
1690999200000,0.145
1691002800000,0.127
1691006400000,0.119
1691010000000,0.113
1691013600000,0.101
1691017200000,0.102
1691020800000,0.138
1691024400000,0.165
1691028000000,0.184
1691031600000,0.204
1691035200000,0.217
1691038800000,0.221
1691042400000,0.217
1691046000000,0.188
1691049600000,0.156
1691053200000,0.142
1691056800000,0.164
1691060400000,0.185
1691064000000,0.212
1691067600000,0.241
1691071200000,0.263
1691074800000,0.259
1691078400000,0.241
1691082000000,0.223
1691085600000,0.209
1691089200000,0.199
1691092800000,0.187
1691096400000,0.185
1691100000000,0.162
1691103600000,0.137
1691107200000,0.127
1691110800000,0.112
1691114400000,0.101
1691118000000,0.089
1691121600000,0.074
1691125200000,0.059
1691128800000,0.045
1691132400000,0.037
1691136000000,0.033
1691139600000,0.038
1691143200000,0.043
1691146800000,0.038
1691150400000,0.034
1691154000000,0.031
1691157600000,0.034
1691161200000,0.045
1691164800000,0.048
1691168400000,0.048
1691172000000,0.048
1691175600000,0.052
1691179200000,0.066
1691182800000,0.08
1691186400000,0.082
1691190000000,0.065
1691193600000,0.061
1691197200000,0.064
1691200800000,0.068
1691204400000,0.064
1691208000000,0.056
1691211600000,0.049
1691215200000,0.046
1691218800000,0.047
1691222400000,0.055
1691226000000,0.071
1691229600000,0.086
1691233200000,0.084
1691236800000,0.081
1691240400000,0.083
1691244000000,0.084
1691247600000,0.082
1691251200000,0.077
1691254800000,0.07
1691258400000,0.058
1691262000000,0.056
1691265600000,0.058
1691269200000,0.065
1691272800000,0.067
1691276400000,0.077
1691280000000,0.08
1691283600000,0.077
1691287200000,0.071
1691290800000,0.071
1691294400000,0.078
1691298000000,0.085
1691301600000,0.093
1691305200000,0.097
1691308800000,0.101
1691312400000,0.098
1691316000000,0.093
1691319600000,0.085
1691323200000,0.069
1691326800000,0.05
1691330400000,0.039
1691334000000,0.043
1691337600000,0.054
1691341200000,0.057
1691344800000,0.053
1691348400000,0.049
1691352000000,0.051
1691355600000,0.063
1691359200000,0.072
1691362800000,0.083
1691366400000,0.08
1691370000000,0.078
1691373600000,0.08
1691377200000,0.095
1691380800000,0.108
1691384400000,0.107
1691388000000,0.091
1691391600000,0.068
1691395200000,0.051
1691398800000,0.049
1691402400000,0.055
1691406000000,0.06
1691409600000,0.062
1691413200000,0.065
1691416800000,0.072
1691420400000,0.073
1691424000000,0.067
1691427600000,0.063
1691431200000,0.063
1691434800000,0.064
1691438400000,0.067
1691442000000,0.073
1691445600000,0.071
1691449200000,0.079
1691452800000,0.085
1691456400000,0.088
1691460000000,0.093
1691463600000,0.122
1691467200000,0.148
1691470800000,0.161
1691474400000,0.167
1691478000000,0.152
1691481600000,0.125
1691485200000,0.102
1691488800000,0.086
1691492400000,0.074
1691496000000,0.066
1691499600000,0.071
1691503200000,0.077
1691506800000,0.085
1691510400000,0.097
1691514000000,0.112
1691517600000,0.124
1691521200000,0.132
1691524800000,0.133
1691528400000,0.131
1691532000000,0.12
1691535600000,0.115
1691539200000,0.125
1691542800000,0.123
1691546400000,0.126
1691550000000,0.147
1691553600000,0.178
1691557200000,0.198
1691560800000,0.199
1691564400000,0.17
1691568000000,0.137
1691571600000,0.12
1691575200000,0.105
1691578800000,0.087
1691582400000,0.074
1691586000000,0.058
1691589600000,0.051
1691593200000,0.054
1691596800000,0.059
1691600400000,0.067
1691604000000,0.072
1691607600000,0.077
1691611200000,0.078
1691614800000,0.074
1691618400000,0.064
1691622000000,0.06
1691625600000,0.068
1691629200000,0.073
1691632800000,0.082
1691636400000,0.105
1691640000000,0.132
1691643600000,0.155
1691647200000,0.168
1691650800000,0.155
1691654400000,0.131
1691658000000,0.101
1691661600000,0.078
1691665200000,0.067
1691668800000,0.06
1691672400000,0.051
1691676000000,0.045
1691679600000,0.043
1691683200000,0.047
1691686800000,0.055
1691690400000,0.064
1691694000000,0.072
1691697600000,0.076
1691701200000,0.076
1691704800000,0.074
1691708400000,0.071
1691712000000,0.082
1691715600000,0.091
1691719200000,0.104
1691722800000,0.112
1691726400000,0.111
1691730000000,0.1
1691733600000,0.085
1691737200000,0.068
1691740800000,0.065
1691744400000,0.058
1691748000000,0.051
1691751600000,0.046
1691755200000,0.041
1691758800000,0.035
1691762400000,0.032
1691766000000,0.042
1691769600000,0.049
1691773200000,0.043
1691776800000,0.034
1691780400000,0.025
1691784000000,0.019
1691787600000,0.013
1691791200000,0.01
1691794800000,0.017
1691798400000,0.03
1691802000000,0.028
1691805600000,0.027
1691809200000,0.047
1691812800000,0.072
1691816400000,0.09
1691820000000,0.092
1691823600000,0.084
1691827200000,0.079
1691830800000,0.07
1691834400000,0.069
1691838000000,0.065
1691841600000,0.057
1691845200000,0.05
1691848800000,0.047
1691852400000,0.053
1691856000000,0.067
1691859600000,0.084
1691863200000,0.098
1691866800000,0.101
1691870400000,0.107
1691874000000,0.109
1691877600000,0.088
1691881200000,0.069
1691884800000,0.069
1691888400000,0.075
1691892000000,0.088
1691895600000,0.118
1691899200000,0.158
1691902800000,0.166
1691906400000,0.075
1691910000000,0.076
1691913600000,0.061
1691917200000,0.054
1691920800000,0.045
1691924400000,0.041
1691928000000,0.044
1691931600000,0.051
1691935200000,0.068
1691938800000,0.086
1691942400000,0.09
1691946000000,0.079
1691949600000,0.066
1691953200000,0.047
1691956800000,0.03
1691960400000,0.018
1691964000000,0.017
1691967600000,0.017
1691971200000,0.014
1691974800000,0.011
1691978400000,0.009
1691982000000,0.006
1691985600000,0.007
1691989200000,0.013
1691992800000,0.025
1691996400000,0.032
1692000000000,0.031
1692003600000,0.03
1692007200000,0.02
1692010800000,0.011
1692014400000,0.01
1692018000000,0.016
1692021600000,0.024
1692025200000,0.028
1692028800000,0.027
1692032400000,0.025
1692036000000,0.008
1692039600000,0.002
1692043200000,0.001
1692046800000,0.0
1692050400000,0.0
1692054000000,0.0
1692057600000,0.0
1692061200000,0.0
1692064800000,0.001
1692068400000,0.002
1692072000000,0.003
1692075600000,0.006
1692079200000,0.008
1692082800000,0.011
1692086400000,0.016
1692090000000,0.023
1692093600000,0.03
1692097200000,0.026
1692100800000,0.022
1692104400000,0.024
1692108000000,0.034
1692111600000,0.036
1692115200000,0.04
1692118800000,0.053
1692122400000,0.055
1692126000000,0.043
1692129600000,0.026
1692133200000,0.02
1692136800000,0.018
1692140400000,0.016
1692144000000,0.017
1692147600000,0.025
1692151200000,0.035
1692154800000,0.052
1692158400000,0.084
1692162000000,0.123
1692165600000,0.151
1692169200000,0.167
1692172800000,0.168
1692176400000,0.142
1692180000000,0.124
1692183600000,0.114
1692187200000,0.097
1692190800000,0.071
1692194400000,0.057
1692198000000,0.054
1692201600000,0.054
1692205200000,0.049
1692208800000,0.045
1692212400000,0.04
1692216000000,0.036
1692219600000,0.035
1692223200000,0.03
1692226800000,0.031
1692230400000,0.034
1692234000000,0.044
1692237600000,0.06
1692241200000,0.085
1692244800000,0.105
1692248400000,0.113
1692252000000,0.118
1692255600000,0.123
1692259200000,0.127
1692262800000,0.121
1692266400000,0.125
1692270000000,0.132
1692273600000,0.133
1692277200000,0.126
1692280800000,0.127
1692284400000,0.133
1692288000000,0.115
1692291600000,0.093
1692295200000,0.077
1692298800000,0.058
1692302400000,0.041
1692306000000,0.028
1692309600000,0.017
1692313200000,0.012
1692316800000,0.014
1692320400000,0.016
1692324000000,0.024
1692327600000,0.041
1692331200000,0.058
1692334800000,0.068
1692338400000,0.069
1692342000000,0.064
1692345600000,0.058
1692349200000,0.05
1692352800000,0.055
1692356400000,0.071
1692360000000,0.087
1692363600000,0.089
1692367200000,0.086
1692370800000,0.079
1692374400000,0.071
1692378000000,0.07
1692381600000,0.071
1692385200000,0.069
1692388800000,0.066
1692392400000,0.064
1692396000000,0.055
1692399600000,0.055
1692403200000,0.065
1692406800000,0.072
1692410400000,0.08
1692414000000,0.091
1692417600000,0.1
1692421200000,0.102
1692424800000,0.101
1692428400000,0.099
1692432000000,0.1
1692435600000,0.108
1692439200000,0.117
1692442800000,0.117
1692446400000,0.112
1692450000000,0.106
1692453600000,0.1
1692457200000,0.093
1692460800000,0.084
1692464400000,0.076
1692468000000,0.07
1692471600000,0.063
1692475200000,0.058
1692478800000,0.053
1692482400000,0.044
1692486000000,0.043
1692489600000,0.043
1692493200000,0.042
1692496800000,0.035
1692500400000,0.026
1692504000000,0.022
1692507600000,0.02
1692511200000,0.02
1692514800000,0.019
1692518400000,0.017
1692522000000,0.016
1692525600000,0.014
1692529200000,0.011
1692532800000,0.009
1692536400000,0.009
1692540000000,0.009
1692543600000,0.01
1692547200000,0.011
1692550800000,0.01
1692554400000,0.01
1692558000000,0.009
1692561600000,0.009
1692565200000,0.006
1692568800000,0.003
1692572400000,0.001
1692576000000,0.001
1692579600000,0.002
1692583200000,0.004
1692586800000,0.009
1692590400000,0.015
1692594000000,0.028
1692597600000,0.046
1692601200000,0.05
1692604800000,0.035
1692608400000,0.031
1692612000000,0.037
1692615600000,0.036
1692619200000,0.032
1692622800000,0.028
1692626400000,0.029
1692630000000,0.036
1692633600000,0.042
1692637200000,0.039
1692640800000,0.022
1692644400000,0.008
1692648000000,0.003
1692651600000,0.002
1692655200000,0.003
1692658800000,0.003
1692662400000,0.004
1692666000000,0.005
1692669600000,0.007
1692673200000,0.013
1692676800000,0.026
1692680400000,0.04
1692684000000,0.049
1692687600000,0.051
1692691200000,0.054
1692694800000,0.044
1692698400000,0.034
1692702000000,0.035
1692705600000,0.046
1692709200000,0.058
1692712800000,0.072
1692716400000,0.084
1692720000000,0.089
1692723600000,0.096
1692727200000,0.098
1692730800000,0.092
1692734400000,0.087
1692738000000,0.089
1692741600000,0.093
1692745200000,0.087
1692748800000,0.094
1692752400000,0.086
1692756000000,0.083
1692759600000,0.084
1692763200000,0.089
1692766800000,0.093
1692770400000,0.093
1692774000000,0.087
1692777600000,0.085
1692781200000,0.097
1692784800000,0.118
1692788400000,0.132
1692792000000,0.143
1692795600000,0.156
1692799200000,0.167
1692802800000,0.163
1692806400000,0.152
1692810000000,0.146
1692813600000,0.144
1692817200000,0.14
1692820800000,0.136
1692824400000,0.136
1692828000000,0.113
1692831600000,0.106
1692835200000,0.096
1692838800000,0.084
1692842400000,0.074
1692846000000,0.065
1692849600000,0.059
1692853200000,0.057
1692856800000,0.047
1692860400000,0.034
1692864000000,0.019
1692867600000,0.009
1692871200000,0.005
1692874800000,0.004
1692878400000,0.005
1692882000000,0.004
1692885600000,0.002
1692889200000,0.003
1692892800000,0.007
1692896400000,0.017
1692900000000,0.026
1692903600000,0.029
1692907200000,0.029
1692910800000,0.032
1692914400000,0.032
1692918000000,0.032
1692921600000,0.031
1692925200000,0.026
1692928800000,0.023
1692932400000,0.023
1692936000000,0.027
1692939600000,0.03
1692943200000,0.027
1692946800000,0.022
1692950400000,0.019
1692954000000,0.03
1692957600000,0.042
1692961200000,0.047
1692964800000,0.058
1692968400000,0.067
1692972000000,0.081
1692975600000,0.087
1692979200000,0.07
1692982800000,0.057
1692986400000,0.057
1692990000000,0.062
1692993600000,0.064
1692997200000,0.067
1693000800000,0.062
1693004400000,0.067
1693008000000,0.079
1693011600000,0.088
1693015200000,0.095
1693018800000,0.11
1693022400000,0.128
1693026000000,0.138
1693029600000,0.135
1693033200000,0.119
1693036800000,0.092
1693040400000,0.068
1693044000000,0.053
1693047600000,0.048
1693051200000,0.053
1693054800000,0.061
1693058400000,0.074
1693062000000,0.087
1693065600000,0.1
1693069200000,0.113
1693072800000,0.131
1693076400000,0.141
1693080000000,0.148
1693083600000,0.139
1693087200000,0.119
1693090800000,0.135
1693094400000,0.162
1693098000000,0.202
1693101600000,0.249
1693105200000,0.303
1693108800000,0.362
1693112400000,0.398
1693116000000,0.404
1693119600000,0.386
1693123200000,0.323
1693126800000,0.234
1693130400000,0.22
1693134000000,0.224
1693137600000,0.245
1693141200000,0.284
1693144800000,0.316
1693148400000,0.337
1693152000000,0.335
1693155600000,0.343
1693159200000,0.38
1693162800000,0.399
1693166400000,0.391
1693170000000,0.355
1693173600000,0.329
1693177200000,0.313
1693180800000,0.408
1693184400000,0.491
1693188000000,0.553
1693191600000,0.586
1693195200000,0.606
1693198800000,0.599
1693202400000,0.568
1693206000000,0.486
1693209600000,0.381
1693213200000,0.34
1693216800000,0.336
1693220400000,0.364
1693224000000,0.398
1693227600000,0.4
1693231200000,0.407
1693234800000,0.422
1693238400000,0.413
1693242000000,0.395
1693245600000,0.39
1693249200000,0.394
1693252800000,0.399
1693256400000,0.379
1693260000000,0.337
1693263600000,0.294
1693267200000,0.321
1693270800000,0.348
1693274400000,0.375
1693278000000,0.412
1693281600000,0.434
1693285200000,0.426
1693288800000,0.388
1693292400000,0.316
1693296000000,0.22
1693299600000,0.153
1693303200000,0.114
1693306800000,0.101
1693310400000,0.117
1693314000000,0.143
1693317600000,0.164
