,Py2
1530565200000,0.098
1530568800000,0.098
1530572400000,0.093
1530576000000,0.099
1530579600000,0.099
1530583200000,0.101
1530586800000,0.111
1530590400000,0.123
1530594000000,0.133
1530597600000,0.135
1530601200000,0.132
1530604800000,0.124
1530608400000,0.12
1530612000000,0.131
1530615600000,0.133
1530619200000,0.136
1530622800000,0.134
1530626400000,0.127
1530630000000,0.12
1530633600000,0.118
1530637200000,0.123
1530640800000,0.127
1530644400000,0.127
1530648000000,0.132
1530651600000,0.133
1530655200000,0.115
1530658800000,0.088
1530662400000,0.093
1530666000000,0.104
1530669600000,0.131
1530673200000,0.177
1530676800000,0.22
1530680400000,0.252
1530684000000,0.282
1530687600000,0.286
1530691200000,0.283
1530694800000,0.32
1530698400000,0.368
1530702000000,0.35
1530705600000,0.316
1530709200000,0.232
1530712800000,0.178
1530716400000,0.21
1530720000000,0.248
1530723600000,0.237
1530727200000,0.254
1530730800000,0.259
1530734400000,0.233
1530738000000,0.188
1530741600000,0.133
1530745200000,0.106
1530748800000,0.112
1530752400000,0.107
1530756000000,0.103
1530759600000,0.111
1530763200000,0.133
1530766800000,0.157
1530770400000,0.174
1530774000000,0.172
1530777600000,0.162
1530781200000,0.155
1530784800000,0.164
1530788400000,0.162
1530792000000,0.146
1530795600000,0.124
1530799200000,0.099
1530802800000,0.086
1530806400000,0.113
1530810000000,0.167
1530813600000,0.194
1530817200000,0.189
1530820800000,0.172
1530824400000,0.163
1530828000000,0.14
1530831600000,0.125
1530835200000,0.103
1530838800000,0.08
1530842400000,0.069
1530846000000,0.072
1530849600000,0.094
1530853200000,0.13
1530856800000,0.154
1530860400000,0.177
1530864000000,0.177
1530867600000,0.137
1530871200000,0.127
1530874800000,0.141
1530878400000,0.177
1530882000000,0.228
1530885600000,0.241
1530889200000,0.211
1530892800000,0.199
1530896400000,0.209
1530900000000,0.204
1530903600000,0.206
1530907200000,0.231
1530910800000,0.237
1530914400000,0.211
1530918000000,0.177
1530921600000,0.182
1530925200000,0.239
1530928800000,0.328
1530932400000,0.44
1530936000000,0.55
1530939600000,0.586
1530943200000,0.546
1530946800000,0.431
1530950400000,0.313
1530954000000,0.282
1530957600000,0.291
1530961200000,0.29
1530964800000,0.278
1530968400000,0.285
1530972000000,0.287
1530975600000,0.27
1530979200000,0.257
1530982800000,0.248
1530986400000,0.231
1530990000000,0.223
1530993600000,0.205
1530997200000,0.194
1531000800000,0.171
1531004400000,0.159
1531008000000,0.227
1531011600000,0.308
1531015200000,0.369
1531018800000,0.358
1531022400000,0.315
1531026000000,0.273
1531029600000,0.231
1531033200000,0.201
1531036800000,0.179
1531040400000,0.2
1531044000000,0.25
1531047600000,0.273
1531051200000,0.278
1531054800000,0.285
1531058400000,0.289
1531062000000,0.283
1531065600000,0.311
1531069200000,0.343
1531072800000,0.343
1531076400000,0.311
1531080000000,0.288
1531083600000,0.278
1531087200000,0.248
1531090800000,0.206
1531094400000,0.278
1531098000000,0.383
1531101600000,0.492
1531105200000,0.59
1531108800000,0.659
1531112400000,0.7
1531116000000,0.708
1531119600000,0.663
1531123200000,0.566
1531126800000,0.444
1531130400000,0.395
1531134000000,0.372
1531137600000,0.343
1531141200000,0.313
1531144800000,0.293
1531148400000,0.291
1531152000000,0.289
1531155600000,0.286
1531159200000,0.282
1531162800000,0.278
1531166400000,0.278
1531170000000,0.305
1531173600000,0.305
1531177200000,0.358
1531180800000,0.518
1531184400000,0.599
1531188000000,0.633
1531191600000,0.648
1531195200000,0.679
1531198800000,0.71
1531202400000,0.718
1531206000000,0.701
1531209600000,0.639
1531213200000,0.519
1531216800000,0.456
1531220400000,0.407
1531224000000,0.383
1531227600000,0.358
1531231200000,0.331
1531234800000,0.334
1531238400000,0.341
1531242000000,0.359
1531245600000,0.384
1531249200000,0.415
1531252800000,0.421
1531256400000,0.407
1531260000000,0.349
1531263600000,0.329
1531267200000,0.411
1531270800000,0.484
1531274400000,0.532
1531278000000,0.571
1531281600000,0.583
1531285200000,0.555
1531288800000,0.49
1531292400000,0.415
1531296000000,0.325
1531299600000,0.301
1531303200000,0.328
1531306800000,0.354
1531310400000,0.4
1531314000000,0.464
1531317600000,0.535
1531321200000,0.578
1531324800000,0.581
1531328400000,0.563
1531332000000,0.55
1531335600000,0.516
1531339200000,0.447
1531342800000,0.407
1531346400000,0.4
1531350000000,0.395
1531353600000,0.498
1531357200000,0.611
1531360800000,0.669
1531364400000,0.663
1531368000000,0.648
1531371600000,0.625
1531375200000,0.568
1531378800000,0.455
1531382400000,0.317
1531386000000,0.266
1531389600000,0.281
1531393200000,0.279
1531396800000,0.269
1531400400000,0.266
1531404000000,0.296
1531407600000,0.311
1531411200000,0.325
1531414800000,0.358
1531418400000,0.386
1531422000000,0.376
1531425600000,0.362
1531429200000,0.337
1531432800000,0.27
1531436400000,0.27
1531440000000,0.3
1531443600000,0.295
1531447200000,0.28
1531450800000,0.272
1531454400000,0.266
1531458000000,0.267
1531461600000,0.261
1531465200000,0.236
1531468800000,0.22
1531472400000,0.223
1531476000000,0.295
1531479600000,0.332
1531483200000,0.345
1531486800000,0.349
1531490400000,0.355
1531494000000,0.394
1531497600000,0.442
1531501200000,0.492
1531504800000,0.513
1531508400000,0.489
1531512000000,0.466
1531515600000,0.448
1531519200000,0.409
1531522800000,0.393
1531526400000,0.498
1531530000000,0.586
1531533600000,0.623
1531537200000,0.633
1531540800000,0.626
1531544400000,0.61
1531548000000,0.552
1531551600000,0.441
1531555200000,0.332
1531558800000,0.273
1531562400000,0.273
1531566000000,0.274
1531569600000,0.27
1531573200000,0.279
1531576800000,0.302
1531580400000,0.336
1531584000000,0.343
1531587600000,0.345
1531591200000,0.362
1531594800000,0.364
1531598400000,0.364
1531602000000,0.362
1531605600000,0.325
1531609200000,0.28
1531612800000,0.375
1531616400000,0.53
1531620000000,0.627
1531623600000,0.691
1531627200000,0.711
1531630800000,0.689
1531634400000,0.638
1531638000000,0.569
1531641600000,0.55
1531645200000,0.601
1531648800000,0.633
1531652400000,0.646
1531656000000,0.651
1531659600000,0.659
1531663200000,0.644
1531666800000,0.618
1531670400000,0.591
1531674000000,0.559
1531677600000,0.556
1531681200000,0.568
1531684800000,0.575
1531688400000,0.598
1531692000000,0.574
1531695600000,0.556
1531699200000,0.705
1531702800000,0.879
1531706400000,0.924
1531710000000,0.926
1531713600000,0.905
1531717200000,0.872
1531720800000,0.85
1531724400000,0.842
1531728000000,0.847
1531731600000,0.835
1531735200000,0.809
1531738800000,0.765
1531742400000,0.76
1531746000000,0.771
1531749600000,0.785
1531753200000,0.804
1531756800000,0.823
1531760400000,0.846
1531764000000,0.86
1531767600000,0.85
1531771200000,0.823
1531774800000,0.81
1531778400000,0.765
1531782000000,0.771
1531785600000,0.818
1531789200000,0.872
1531792800000,0.864
1531796400000,0.83
1531800000000,0.76
1531803600000,0.682
1531807200000,0.597
1531810800000,0.557
1531814400000,0.604
1531818000000,0.649
1531821600000,0.644
1531825200000,0.627
1531828800000,0.608
1531832400000,0.568
1531836000000,0.506
1531839600000,0.464
1531843200000,0.46
1531846800000,0.46
1531850400000,0.447
1531854000000,0.447
1531857600000,0.496
1531861200000,0.522
1531864800000,0.459
1531868400000,0.37
1531872000000,0.487
1531875600000,0.615
1531879200000,0.644
1531882800000,0.63
1531886400000,0.623
1531890000000,0.614
1531893600000,0.61
1531897200000,0.607
1531900800000,0.538
1531904400000,0.444
1531908000000,0.37
1531911600000,0.347
1531915200000,0.364
1531918800000,0.361
1531922400000,0.346
1531926000000,0.334
1531929600000,0.31
1531933200000,0.281
1531936800000,0.275
1531940400000,0.291
1531944000000,0.302
1531947600000,0.309
1531951200000,0.287
1531954800000,0.256
1531958400000,0.355
1531962000000,0.442
1531965600000,0.519
1531969200000,0.565
1531972800000,0.574
1531976400000,0.571
1531980000000,0.533
1531983600000,0.438
1531987200000,0.297
1531990800000,0.217
1531994400000,0.225
1531998000000,0.228
1532001600000,0.224
1532005200000,0.217
1532008800000,0.21
1532012400000,0.201
1532016000000,0.196
1532019600000,0.204
1532023200000,0.215
1532026800000,0.22
1532030400000,0.22
1532034000000,0.227
1532037600000,0.204
1532041200000,0.176
1532044800000,0.206
1532048400000,0.252
1532052000000,0.3
1532055600000,0.356
1532059200000,0.414
1532062800000,0.454
1532066400000,0.464
1532070000000,0.425
1532073600000,0.328
1532077200000,0.282
1532080800000,0.295
1532084400000,0.313
1532088000000,0.352
1532091600000,0.386
1532095200000,0.425
1532098800000,0.429
1532102400000,0.435
1532106000000,0.464
1532109600000,0.495
1532113200000,0.5
1532116800000,0.498
1532120400000,0.496
1532124000000,0.47
1532127600000,0.428
1532131200000,0.557
1532134800000,0.677
1532138400000,0.737
1532142000000,0.75
1532145600000,0.746
1532149200000,0.744
1532152800000,0.748
1532156400000,0.726
1532160000000,0.633
1532163600000,0.544
1532167200000,0.513
1532170800000,0.521
1532174400000,0.55
1532178000000,0.557
1532181600000,0.574
1532185200000,0.568
1532188800000,0.54
1532192400000,0.525
1532196000000,0.52
1532199600000,0.503
1532203200000,0.491
1532206800000,0.471
1532210400000,0.431
1532214000000,0.383
1532217600000,0.432
1532221200000,0.571
1532224800000,0.634
1532228400000,0.653
1532232000000,0.648
1532235600000,0.611
1532239200000,0.571
1532242800000,0.544
1532246400000,0.533
1532250000000,0.549
1532253600000,0.565
1532257200000,0.571
1532260800000,0.562
1532264400000,0.559
1532268000000,0.571
1532271600000,0.587
1532275200000,0.601
1532278800000,0.593
1532282400000,0.578
1532286000000,0.556
1532289600000,0.544
1532293200000,0.593
1532296800000,0.571
1532300400000,0.575
1532304000000,0.695
1532307600000,0.755
1532311200000,0.762
1532314800000,0.747
1532318400000,0.714
1532322000000,0.672
1532325600000,0.592
1532329200000,0.443
1532332800000,0.291
1532336400000,0.234
1532340000000,0.237
1532343600000,0.252
1532347200000,0.261
1532350800000,0.259
1532354400000,0.274
1532358000000,0.31
1532361600000,0.341
1532365200000,0.358
1532368800000,0.369
1532372400000,0.382
1532376000000,0.376
1532379600000,0.336
1532383200000,0.247
1532386800000,0.19
1532390400000,0.22
1532394000000,0.253
1532397600000,0.274
1532401200000,0.316
1532404800000,0.367
1532408400000,0.395
1532412000000,0.389
1532415600000,0.364
1532419200000,0.301
1532422800000,0.253
1532426400000,0.236
1532430000000,0.227
1532433600000,0.233
1532437200000,0.245
1532440800000,0.258
1532444400000,0.278
1532448000000,0.292
1532451600000,0.289
1532455200000,0.277
1532458800000,0.268
1532462400000,0.258
1532466000000,0.254
1532469600000,0.221
1532473200000,0.207
1532476800000,0.281
1532480400000,0.343
1532484000000,0.375
1532487600000,0.401
1532491200000,0.415
1532494800000,0.415
1532498400000,0.401
1532502000000,0.366
1532505600000,0.291
1532509200000,0.234
1532512800000,0.241
1532516400000,0.245
1532520000000,0.255
1532523600000,0.258
1532527200000,0.261
1532530800000,0.27
1532534400000,0.269
1532538000000,0.276
1532541600000,0.281
1532545200000,0.294
1532548800000,0.319
1532552400000,0.334
1532556000000,0.283
1532559600000,0.3
1532563200000,0.401
1532566800000,0.437
1532570400000,0.431
1532574000000,0.419
1532577600000,0.405
1532581200000,0.403
1532584800000,0.399
1532588400000,0.382
1532592000000,0.318
1532595600000,0.253
1532599200000,0.26
1532602800000,0.253
1532606400000,0.261
1532610000000,0.282
1532613600000,0.311
1532617200000,0.332
1532620800000,0.332
1532624400000,0.329
1532628000000,0.338
1532631600000,0.353
1532635200000,0.373
1532638800000,0.394
1532642400000,0.35
1532646000000,0.279
1532649600000,0.371
1532653200000,0.501
1532656800000,0.57
1532660400000,0.614
1532664000000,0.639
1532667600000,0.638
1532671200000,0.589
1532674800000,0.5
1532678400000,0.413
1532682000000,0.383
1532685600000,0.385
1532689200000,0.331
1532692800000,0.302
1532696400000,0.305
1532700000000,0.343
1532703600000,0.374
1532707200000,0.394
1532710800000,0.409
1532714400000,0.402
1532718000000,0.396
1532721600000,0.384
1532725200000,0.374
1532728800000,0.325
1532732400000,0.282
1532736000000,0.35
1532739600000,0.407
1532743200000,0.425
1532746800000,0.444
1532750400000,0.454
1532754000000,0.454
1532757600000,0.449
1532761200000,0.399
1532764800000,0.3
1532768400000,0.224
1532772000000,0.219
1532775600000,0.22
1532779200000,0.228
1532782800000,0.236
1532786400000,0.248
1532790000000,0.264
1532793600000,0.259
1532797200000,0.255
1532800800000,0.238
1532804400000,0.21
1532808000000,0.189
1532811600000,0.179
1532815200000,0.152
1532818800000,0.16
1532822400000,0.21
1532826000000,0.234
1532829600000,0.255
1532833200000,0.259
1532836800000,0.256
1532840400000,0.261
1532844000000,0.255
1532847600000,0.231
1532851200000,0.199
1532854800000,0.175
1532858400000,0.193
1532862000000,0.203
1532865600000,0.224
1532869200000,0.243
1532872800000,0.261
1532876400000,0.257
1532880000000,0.241
1532883600000,0.221
1532887200000,0.202
1532890800000,0.188
1532894400000,0.184
1532898000000,0.191
1532901600000,0.167
1532905200000,0.157
1532908800000,0.192
1532912400000,0.192
1532916000000,0.177
1532919600000,0.179
1532923200000,0.192
1532926800000,0.196
1532930400000,0.197
1532934000000,0.196
1532937600000,0.173
1532941200000,0.144
1532944800000,0.154
1532948400000,0.15
1532952000000,0.14
1532955600000,0.131
1532959200000,0.128
1532962800000,0.146
1532966400000,0.171
1532970000000,0.194
1532973600000,0.214
1532977200000,0.233
1532980800000,0.253
1532984400000,0.251
1532988000000,0.222
1532991600000,0.195
1532995200000,0.25
1532998800000,0.299
1533002400000,0.336
1533006000000,0.388
1533009600000,0.455
1533013200000,0.48
1533016800000,0.454
1533020400000,0.386
1533024000000,0.286
1533027600000,0.241
1533031200000,0.278
1533034800000,0.289
1533038400000,0.294
1533042000000,0.293
1533045600000,0.284
1533049200000,0.304
1533052800000,0.323
1533056400000,0.332
1533060000000,0.328
1533063600000,0.343
1533067200000,0.343
1533070800000,0.325
1533074400000,0.268
1533078000000,0.23
1533081600000,0.298
1533085200000,0.325
1533088800000,0.312
1533092400000,0.31
1533096000000,0.32
1533099600000,0.329
1533103200000,0.333
1533106800000,0.313
1533110400000,0.268
1533114000000,0.239
1533117600000,0.277
1533121200000,0.307
1533124800000,0.313
1533128400000,0.334
1533132000000,0.379
1533135600000,0.368
1533139200000,0.377
1533142800000,0.379
1533146400000,0.38
1533150000000,0.377
1533153600000,0.376
1533157200000,0.36
1533160800000,0.323
1533164400000,0.328
1533168000000,0.397
1533171600000,0.432
1533175200000,0.432
1533178800000,0.447
1533182400000,0.479
1533186000000,0.536
1533189600000,0.544
1533193200000,0.477
1533196800000,0.404
1533200400000,0.414
1533204000000,0.473
1533207600000,0.505
1533211200000,0.459
1533214800000,0.409
1533218400000,0.559
1533222000000,0.748
1533225600000,0.782
1533229200000,0.677
1533232800000,0.568
1533236400000,0.491
1533240000000,0.431
1533243600000,0.38
1533247200000,0.282
1533250800000,0.25
1533254400000,0.29
1533258000000,0.343
1533261600000,0.401
1533265200000,0.452
1533268800000,0.543
1533272400000,0.636
1533276000000,0.661
1533279600000,0.592
1533283200000,0.496
1533286800000,0.413
1533290400000,0.413
1533294000000,0.428
1533297600000,0.425
1533301200000,0.449
1533304800000,0.472
1533308400000,0.501
1533312000000,0.515
1533315600000,0.51
1533319200000,0.513
1533322800000,0.517
1533326400000,0.532
1533330000000,0.515
1533333600000,0.456
1533337200000,0.442
1533340800000,0.541
1533344400000,0.608
1533348000000,0.643
1533351600000,0.66
1533355200000,0.665
1533358800000,0.655
1533362400000,0.64
1533366000000,0.598
1533369600000,0.559
1533373200000,0.566
1533376800000,0.537
1533380400000,0.513
1533384000000,0.484
1533387600000,0.46
1533391200000,0.457
1533394800000,0.459
1533398400000,0.491
1533402000000,0.504
1533405600000,0.515
1533409200000,0.506
1533412800000,0.502
1533416400000,0.494
1533420000000,0.442
1533423600000,0.397
1533427200000,0.503
1533430800000,0.574
1533434400000,0.608
1533438000000,0.652
1533441600000,0.697
1533445200000,0.722
1533448800000,0.706
1533452400000,0.635
1533456000000,0.529
1533459600000,0.453
1533463200000,0.398
1533466800000,0.358
1533470400000,0.297
1533474000000,0.3
1533477600000,0.332
1533481200000,0.38
1533484800000,0.43
1533488400000,0.478
1533492000000,0.508
1533495600000,0.51
1533499200000,0.511
1533502800000,0.508
1533506400000,0.459
1533510000000,0.469
1533513600000,0.615
1533517200000,0.7
1533520800000,0.756
1533524400000,0.763
1533528000000,0.78
1533531600000,0.783
1533535200000,0.732
1533538800000,0.615
1533542400000,0.51
1533546000000,0.484
1533549600000,0.447
1533553200000,0.42
1533556800000,0.407
1533560400000,0.408
1533564000000,0.422
1533567600000,0.465
1533571200000,0.476
1533574800000,0.48
1533578400000,0.507
1533582000000,0.558
1533585600000,0.591
1533589200000,0.556
1533592800000,0.488
1533596400000,0.477
1533600000000,0.618
1533603600000,0.724
1533607200000,0.778
1533610800000,0.808
1533614400000,0.824
1533618000000,0.829
1533621600000,0.82
1533625200000,0.785
1533628800000,0.684
1533632400000,0.583
1533636000000,0.459
1533639600000,0.388
1533643200000,0.365
1533646800000,0.341
1533650400000,0.343
1533654000000,0.388
1533657600000,0.383
1533661200000,0.409
1533664800000,0.43
1533668400000,0.442
1533672000000,0.452
1533675600000,0.46
1533679200000,0.444
1533682800000,0.407
1533686400000,0.568
1533690000000,0.685
1533693600000,0.722
1533697200000,0.718
1533700800000,0.697
1533704400000,0.663
1533708000000,0.601
1533711600000,0.527
1533715200000,0.398
1533718800000,0.302
1533722400000,0.277
1533726000000,0.231
1533729600000,0.213
1533733200000,0.228
1533736800000,0.253
1533740400000,0.265
1533744000000,0.248
1533747600000,0.22
1533751200000,0.224
1533754800000,0.245
1533758400000,0.235
1533762000000,0.24
1533765600000,0.246
1533769200000,0.233
1533772800000,0.3
1533776400000,0.426
1533780000000,0.511
1533783600000,0.55
1533787200000,0.571
1533790800000,0.57
1533794400000,0.541
1533798000000,0.464
1533801600000,0.349
1533805200000,0.297
1533808800000,0.3
1533812400000,0.274
1533816000000,0.266
1533819600000,0.263
1533823200000,0.278
1533826800000,0.311
1533830400000,0.332
1533834000000,0.359
1533837600000,0.375
1533841200000,0.386
1533844800000,0.383
1533848400000,0.374
1533852000000,0.332
1533855600000,0.272
1533859200000,0.337
1533862800000,0.418
1533866400000,0.484
1533870000000,0.527
1533873600000,0.547
1533877200000,0.532
1533880800000,0.485
1533884400000,0.402
1533888000000,0.337
1533891600000,0.338
1533895200000,0.376
1533898800000,0.406
1533902400000,0.413
1533906000000,0.384
1533909600000,0.38
1533913200000,0.386
1533916800000,0.392
1533920400000,0.391
1533924000000,0.413
1533927600000,0.441
1533931200000,0.464
1533934800000,0.47
1533938400000,0.435
1533942000000,0.368
1533945600000,0.456
1533949200000,0.61
1533952800000,0.689
1533956400000,0.724
1533960000000,0.75
1533963600000,0.756
1533967200000,0.711
1533970800000,0.607
1533974400000,0.522
1533978000000,0.443
1533981600000,0.4
1533985200000,0.395
1533988800000,0.411
1533992400000,0.432
1533996000000,0.45
1533999600000,0.46
1534003200000,0.484
1534006800000,0.516
1534010400000,0.545
1534014000000,0.575
1534017600000,0.618
1534021200000,0.618
1534024800000,0.589
1534028400000,0.577
1534032000000,0.676
1534035600000,0.813
1534039200000,0.854
1534042800000,0.878
1534046400000,0.893
1534050000000,0.891
1534053600000,0.875
1534057200000,0.829
1534060800000,0.722
1534064400000,0.642
1534068000000,0.627
1534071600000,0.615
1534075200000,0.622
1534078800000,0.627
1534082400000,0.633
1534086000000,0.637
1534089600000,0.637
1534093200000,0.638
1534096800000,0.625
1534100400000,0.609
1534104000000,0.58
1534107600000,0.561
1534111200000,0.521
1534114800000,0.467
1534118400000,0.586
1534122000000,0.74
1534125600000,0.82
1534129200000,0.848
1534132800000,0.845
1534136400000,0.825
1534140000000,0.806
1534143600000,0.765
1534147200000,0.649
1534150800000,0.583
1534154400000,0.564
1534158000000,0.516
1534161600000,0.505
1534165200000,0.506
1534168800000,0.519
1534172400000,0.54
1534176000000,0.544
1534179600000,0.544
1534183200000,0.571
1534186800000,0.615
1534190400000,0.644
1534194000000,0.637
1534197600000,0.583
1534201200000,0.547
1534204800000,0.712
1534208400000,0.751
1534212000000,0.757
1534215600000,0.745
1534219200000,0.724
1534222800000,0.699
1534226400000,0.672
1534230000000,0.601
1534233600000,0.453
1534237200000,0.365
1534240800000,0.344
1534244400000,0.323
1534248000000,0.278
1534251600000,0.24
1534255200000,0.221
1534258800000,0.225
1534262400000,0.233
1534266000000,0.252
1534269600000,0.285
1534273200000,0.302
1534276800000,0.311
1534280400000,0.318
1534284000000,0.278
1534287600000,0.257
1534291200000,0.388
1534294800000,0.461
1534298400000,0.478
1534302000000,0.459
1534305600000,0.413
1534309200000,0.374
1534312800000,0.341
1534316400000,0.298
1534320000000,0.224
1534323600000,0.167
1534327200000,0.17
1534330800000,0.188
1534334400000,0.211
1534338000000,0.212
1534341600000,0.218
1534345200000,0.227
1534348800000,0.235
1534352400000,0.245
1534356000000,0.276
1534359600000,0.304
1534363200000,0.286
1534366800000,0.293
1534370400000,0.268
1534374000000,0.22
1534377600000,0.304
1534381200000,0.358
1534384800000,0.352
1534388400000,0.391
1534392000000,0.421
1534395600000,0.42
1534399200000,0.4
1534402800000,0.395
1534406400000,0.358
1534410000000,0.278
1534413600000,0.286
1534417200000,0.309
1534420800000,0.309
1534424400000,0.291
1534428000000,0.295
1534431600000,0.29
1534435200000,0.27
1534438800000,0.249
1534442400000,0.226
1534446000000,0.215
1534449600000,0.196
1534453200000,0.185
1534456800000,0.169
1534460400000,0.153
1534464000000,0.207
1534467600000,0.26
1534471200000,0.309
1534474800000,0.337
1534478400000,0.347
1534482000000,0.345
1534485600000,0.33
1534489200000,0.294
1534492800000,0.231
1534496400000,0.233
1534500000000,0.308
1534503600000,0.349
1534507200000,0.364
1534510800000,0.374
1534514400000,0.369
1534518000000,0.349
1534521600000,0.337
1534525200000,0.325
1534528800000,0.312
1534532400000,0.305
1534536000000,0.283
1534539600000,0.273
1534543200000,0.239
1534546800000,0.223
1534550400000,0.323
1534554000000,0.432
1534557600000,0.529
1534561200000,0.585
1534564800000,0.596
1534568400000,0.586
1534572000000,0.539
1534575600000,0.459
1534579200000,0.34
1534582800000,0.284
1534586400000,0.301
1534590000000,0.277
1534593600000,0.251
1534597200000,0.248
1534600800000,0.262
1534604400000,0.278
1534608000000,0.308
1534611600000,0.335
1534615200000,0.343
1534618800000,0.337
1534622400000,0.362
1534626000000,0.36
1534629600000,0.289
1534633200000,0.268
1534636800000,0.36
1534640400000,0.415
1534644000000,0.452
1534647600000,0.484
1534651200000,0.505
1534654800000,0.504
1534658400000,0.485
1534662000000,0.455
1534665600000,0.381
1534669200000,0.303
1534672800000,0.264
1534676400000,0.22
1534680000000,0.193
1534683600000,0.179
1534687200000,0.185
1534690800000,0.211
1534694400000,0.219
1534698000000,0.214
1534701600000,0.227
1534705200000,0.235
1534708800000,0.246
1534712400000,0.252
1534716000000,0.227
1534719600000,0.191
1534723200000,0.265
1534726800000,0.328
1534730400000,0.368
1534734000000,0.41
1534737600000,0.432
1534741200000,0.435
1534744800000,0.416
1534748400000,0.378
1534752000000,0.32
1534755600000,0.248
1534759200000,0.274
1534762800000,0.285
1534766400000,0.287
1534770000000,0.297
1534773600000,0.295
1534777200000,0.287
1534780800000,0.28
1534784400000,0.28
1534788000000,0.292
1534791600000,0.334
1534795200000,0.386
1534798800000,0.409
1534802400000,0.355
1534806000000,0.332
1534809600000,0.417
1534813200000,0.448
1534816800000,0.474
1534820400000,0.498
1534824000000,0.519
1534827600000,0.521
1534831200000,0.517
1534834800000,0.509
1534838400000,0.454
1534842000000,0.338
1534845600000,0.307
1534849200000,0.315
1534852800000,0.328
1534856400000,0.352
1534860000000,0.347
1534863600000,0.346
1534867200000,0.351
1534870800000,0.341
1534874400000,0.332
1534878000000,0.328
1534881600000,0.334
1534885200000,0.355
1534888800000,0.358
1534892400000,0.311
1534896000000,0.398
1534899600000,0.437
1534903200000,0.462
1534906800000,0.483
1534910400000,0.485
1534914000000,0.489
1534917600000,0.491
1534921200000,0.48
1534924800000,0.413
1534928400000,0.279
1534932000000,0.255
1534935600000,0.248
1534939200000,0.235
1534942800000,0.222
1534946400000,0.199
1534950000000,0.201
1534953600000,0.231
1534957200000,0.272
1534960800000,0.324
1534964400000,0.349
1534968000000,0.352
1534971600000,0.347
1534975200000,0.289
1534978800000,0.243
1534982400000,0.31
1534986000000,0.317
1534989600000,0.313
1534993200000,0.32
1534996800000,0.332
1535000400000,0.346
1535004000000,0.352
1535007600000,0.337
1535011200000,0.289
1535014800000,0.208
1535018400000,0.192
1535022000000,0.184
1535025600000,0.182
1535029200000,0.174
1535032800000,0.177
1535036400000,0.197
1535040000000,0.216
1535043600000,0.233
1535047200000,0.246
1535050800000,0.248
1535054400000,0.243
1535058000000,0.258
1535061600000,0.236
1535065200000,0.243
1535068800000,0.294
1535072400000,0.311
1535076000000,0.327
1535079600000,0.331
1535083200000,0.325
1535086800000,0.311
1535090400000,0.278
1535094000000,0.243
1535097600000,0.211
1535101200000,0.186
1535104800000,0.186
1535108400000,0.195
1535112000000,0.189
1535115600000,0.176
1535119200000,0.166
1535122800000,0.179
1535126400000,0.2
1535130000000,0.226
1535133600000,0.249
1535137200000,0.268
1535140800000,0.286
1535144400000,0.297
1535148000000,0.291
1535151600000,0.27
1535155200000,0.322
1535158800000,0.358
1535162400000,0.37
1535166000000,0.383
1535169600000,0.398
1535173200000,0.42
1535176800000,0.449
1535180400000,0.459
1535184000000,0.402
1535187600000,0.314
1535191200000,0.285
1535194800000,0.265
1535198400000,0.257
1535202000000,0.263
1535205600000,0.265
1535209200000,0.261
1535212800000,0.264
1535216400000,0.266
1535220000000,0.269
1535223600000,0.27
1535227200000,0.266
1535230800000,0.27
1535234400000,0.251
1535238000000,0.195
1535241600000,0.222
1535245200000,0.22
1535248800000,0.185
1535252400000,0.152
1535256000000,0.126
1535259600000,0.1
1535263200000,0.071
1535266800000,0.049
1535270400000,0.039
1535274000000,0.04
1535277600000,0.05
1535281200000,0.065
1535284800000,0.086
1535288400000,0.101
1535292000000,0.107
1535295600000,0.113
1535299200000,0.112
1535302800000,0.099
1535306400000,0.083
1535310000000,0.084
1535313600000,0.103
1535317200000,0.11
1535320800000,0.086
1535324400000,0.058
1535328000000,0.058
1535331600000,0.055
1535335200000,0.055
1535338800000,0.059
1535342400000,0.065
1535346000000,0.07
1535349600000,0.068
1535353200000,0.061
1535356800000,0.054
1535360400000,0.05
1535364000000,0.046
1535367600000,0.041
1535371200000,0.035
1535374800000,0.03
1535378400000,0.03
1535382000000,0.033
1535385600000,0.032
1535389200000,0.031
1535392800000,0.041
1535396400000,0.054
1535400000000,0.06
1535403600000,0.055
1535407200000,0.037
1535410800000,0.019
1535414400000,0.011
1535418000000,0.012
1535421600000,0.018
1535425200000,0.02
1535428800000,0.03
1535432400000,0.049
1535436000000,0.067
1535439600000,0.071
1535443200000,0.066
1535446800000,0.045
1535450400000,0.025
1535454000000,0.012
1535457600000,0.005
1535461200000,0.001
1535464800000,0.0
1535468400000,0.0
1535472000000,0.001
1535475600000,0.001
1535479200000,0.001
1535482800000,0.001
1535486400000,0.0
1535490000000,0.0
1535493600000,0.0
1535497200000,0.0
1535500800000,0.0
1535504400000,0.0
1535508000000,0.0
1535511600000,0.0
1535515200000,0.0
1535518800000,0.0
1535522400000,0.001
1535526000000,0.006
1535529600000,0.012
1535533200000,0.017
1535536800000,0.021
1535540400000,0.02
1535544000000,0.011
1535547600000,0.009
1535551200000,0.015
1535554800000,0.022
1535558400000,0.027
1535562000000,0.028
1535565600000,0.014
1535569200000,0.006
1535572800000,0.004
1535576400000,0.002
1535580000000,0.001
1535583600000,0.0
1535587200000,0.0
1535590800000,0.0
1535594400000,0.001
1535598000000,0.001
