,B1
1148997600000,0.085
1149001200000,0.104
1149004800000,0.123
1149008400000,0.135
1149012000000,0.144
1149015600000,0.157
1149019200000,0.172
1149022800000,0.17
1149026400000,0.155
1149030000000,0.127
1149033600000,0.11
1149037200000,0.096
1149040800000,0.085
1149044400000,0.074
1149048000000,0.07
1149051600000,0.067
1149055200000,0.06
1149058800000,0.055
1149062400000,0.054
1149066000000,0.062
1149069600000,0.088
1149073200000,0.12
1149076800000,0.155
1149080400000,0.182
1149084000000,0.188
1149087600000,0.181
1149091200000,0.172
1149094800000,0.17
1149098400000,0.168
1149102000000,0.172
1149105600000,0.177
1149109200000,0.192
1149112800000,0.194
1149116400000,0.187
1149120000000,0.19
1149123600000,0.191
1149127200000,0.155
1149130800000,0.104
1149134400000,0.063
1149138000000,0.034
1149141600000,0.018
1149145200000,0.011
1149148800000,0.011
1149152400000,0.02
1149156000000,0.034
1149159600000,0.037
1149163200000,0.031
1149166800000,0.021
1149170400000,0.014
1149174000000,0.008
1149177600000,0.003
1149181200000,0.003
1149184800000,0.007
1149188400000,0.023
1149192000000,0.065
1149195600000,0.134
1149199200000,0.188
1149202800000,0.208
1149206400000,0.212
1149210000000,0.205
1149213600000,0.193
1149217200000,0.179
1149220800000,0.165
1149224400000,0.151
1149228000000,0.134
1149231600000,0.122
1149235200000,0.127
1149238800000,0.155
1149242400000,0.2
1149246000000,0.243
1149249600000,0.276
1149253200000,0.284
1149256800000,0.264
1149260400000,0.236
1149264000000,0.218
1149267600000,0.2
1149271200000,0.181
1149274800000,0.155
1149278400000,0.116
1149282000000,0.059
1149285600000,0.025
1149289200000,0.015
1149292800000,0.022
1149296400000,0.03
1149300000000,0.041
1149303600000,0.062
1149307200000,0.079
1149310800000,0.082
1149314400000,0.063
1149318000000,0.041
1149321600000,0.026
1149325200000,0.021
1149328800000,0.019
1149332400000,0.016
1149336000000,0.013
1149339600000,0.011
1149343200000,0.01
1149346800000,0.005
1149350400000,0.001
1149354000000,0.0
1149357600000,0.0
1149361200000,0.0
1149364800000,0.0
1149368400000,0.0
1149372000000,0.0
1149375600000,0.0
1149379200000,0.0
1149382800000,0.0
1149386400000,0.001
1149390000000,0.002
1149393600000,0.002
1149397200000,0.002
1149400800000,0.003
1149404400000,0.003
1149408000000,0.002
1149411600000,0.001
1149415200000,0.0
1149418800000,0.0
1149422400000,0.0
1149426000000,0.0
1149429600000,0.0
1149433200000,0.0
1149436800000,0.0
1149440400000,0.0
1149444000000,0.0
1149447600000,0.0
1149451200000,0.0
1149454800000,0.001
1149458400000,0.001
1149462000000,0.002
1149465600000,0.006
1149469200000,0.013
1149472800000,0.02
1149476400000,0.025
1149480000000,0.028
1149483600000,0.027
1149487200000,0.023
1149490800000,0.017
1149494400000,0.015
1149498000000,0.017
1149501600000,0.027
1149505200000,0.039
1149508800000,0.056
1149512400000,0.077
1149516000000,0.108
1149519600000,0.123
1149523200000,0.117
1149526800000,0.107
1149530400000,0.097
1149534000000,0.093
1149537600000,0.096
1149541200000,0.095
1149544800000,0.085
1149548400000,0.071
1149552000000,0.062
1149555600000,0.058
1149559200000,0.058
1149562800000,0.051
1149566400000,0.041
1149570000000,0.032
1149573600000,0.025
1149577200000,0.021
1149580800000,0.019
1149584400000,0.021
1149588000000,0.026
1149591600000,0.024
1149595200000,0.018
1149598800000,0.011
1149602400000,0.006
1149606000000,0.005
1149609600000,0.004
1149613200000,0.003
1149616800000,0.002
1149620400000,0.002
1149624000000,0.003
1149627600000,0.007
1149631200000,0.014
1149634800000,0.027
1149638400000,0.05
1149642000000,0.076
1149645600000,0.105
1149649200000,0.127
1149652800000,0.129
1149656400000,0.113
1149660000000,0.104
1149663600000,0.104
1149667200000,0.102
1149670800000,0.111
1149674400000,0.124
1149678000000,0.113
1149681600000,0.084
1149685200000,0.058
1149688800000,0.037
1149692400000,0.031
1149696000000,0.03
1149699600000,0.028
1149703200000,0.022
1149706800000,0.021
1149710400000,0.025
1149714000000,0.024
1149717600000,0.018
1149721200000,0.011
1149724800000,0.008
1149728400000,0.008
1149732000000,0.012
1149735600000,0.014
1149739200000,0.011
1149742800000,0.008
1149746400000,0.006
1149750000000,0.005
1149753600000,0.005
1149757200000,0.005
1149760800000,0.005
1149764400000,0.003
1149768000000,0.002
1149771600000,0.001
1149775200000,0.0
1149778800000,0.0
1149782400000,0.0
1149786000000,0.0
1149789600000,0.0
1149793200000,0.0
1149796800000,0.001
1149800400000,0.001
1149804000000,0.001
1149807600000,0.001
1149811200000,0.001
1149814800000,0.002
1149818400000,0.002
1149822000000,0.003
1149825600000,0.002
1149829200000,0.001
1149832800000,0.0
1149836400000,0.0
1149840000000,0.0
1149843600000,0.0
1149847200000,0.0
1149850800000,0.0
1149854400000,0.0
1149858000000,0.0
1149861600000,0.0
1149865200000,0.0
1149868800000,0.001
1149872400000,0.003
1149876000000,0.003
1149879600000,0.004
1149883200000,0.006
1149886800000,0.011
1149890400000,0.019
1149894000000,0.018
1149897600000,0.019
1149901200000,0.027
1149904800000,0.029
1149908400000,0.025
1149912000000,0.015
1149915600000,0.008
1149919200000,0.006
1149922800000,0.004
1149926400000,0.003
1149930000000,0.003
1149933600000,0.002
1149937200000,0.001
1149940800000,0.0
1149944400000,0.0
1149948000000,0.0
1149951600000,0.0
1149955200000,0.001
1149958800000,0.002
1149962400000,0.006
1149966000000,0.013
1149969600000,0.019
1149973200000,0.022
1149976800000,0.017
1149980400000,0.01
1149984000000,0.007
1149987600000,0.006
1149991200000,0.009
1149994800000,0.014
1149998400000,0.017
1150002000000,0.019
1150005600000,0.016
1150009200000,0.014
1150012800000,0.017
1150016400000,0.029
1150020000000,0.052
1150023600000,0.076
1150027200000,0.101
1150030800000,0.119
1150034400000,0.121
1150038000000,0.095
1150041600000,0.063
1150045200000,0.053
1150048800000,0.045
1150052400000,0.041
1150056000000,0.054
1150059600000,0.095
1150063200000,0.145
1150066800000,0.2
1150070400000,0.273
1150074000000,0.341
1150077600000,0.381
1150081200000,0.374
1150084800000,0.337
1150088400000,0.294
1150092000000,0.255
1150095600000,0.227
1150099200000,0.204
1150102800000,0.206
1150106400000,0.237
1150110000000,0.262
1150113600000,0.264
1150117200000,0.239
1150120800000,0.192
1150124400000,0.133
1150128000000,0.076
1150131600000,0.053
1150135200000,0.066
1150138800000,0.084
1150142400000,0.072
1150146000000,0.063
1150149600000,0.063
1150153200000,0.057
1150156800000,0.05
1150160400000,0.037
1150164000000,0.027
1150167600000,0.017
1150171200000,0.009
1150174800000,0.004
1150178400000,0.001
1150182000000,0.0
1150185600000,0.0
1150189200000,0.0
1150192800000,0.0
1150196400000,0.0
1150200000000,0.0
1150203600000,0.0
1150207200000,0.003
1150210800000,0.008
1150214400000,0.015
1150218000000,0.022
1150221600000,0.026
1150225200000,0.024
1150228800000,0.015
1150232400000,0.009
1150236000000,0.005
1150239600000,0.002
1150243200000,0.001
1150246800000,0.001
1150250400000,0.003
1150254000000,0.005
1150257600000,0.006
1150261200000,0.004
1150264800000,0.002
1150268400000,0.001
1150272000000,0.0
1150275600000,0.0
1150279200000,0.0
1150282800000,0.0
1150286400000,0.0
1150290000000,0.0
1150293600000,0.0
1150297200000,0.0
1150300800000,0.001
1150304400000,0.001
1150308000000,0.002
1150311600000,0.003
1150315200000,0.003
1150318800000,0.004
1150322400000,0.007
1150326000000,0.011
1150329600000,0.017
1150333200000,0.031
1150336800000,0.057
1150340400000,0.077
1150344000000,0.082
1150347600000,0.074
1150351200000,0.055
1150354800000,0.036
1150358400000,0.028
1150362000000,0.03
1150365600000,0.041
1150369200000,0.047
1150372800000,0.053
1150376400000,0.062
1150380000000,0.078
1150383600000,0.088
1150387200000,0.09
1150390800000,0.1
1150394400000,0.109
1150398000000,0.111
1150401600000,0.117
1150405200000,0.097
1150408800000,0.065
1150412400000,0.074
1150416000000,0.091
1150419600000,0.09
1150423200000,0.078
1150426800000,0.071
1150430400000,0.061
1150434000000,0.05
1150437600000,0.039
1150441200000,0.029
1150444800000,0.022
1150448400000,0.019
1150452000000,0.017
1150455600000,0.014
1150459200000,0.012
1150462800000,0.013
1150466400000,0.013
1150470000000,0.013
1150473600000,0.01
1150477200000,0.006
1150480800000,0.002
1150484400000,0.0
1150488000000,0.0
1150491600000,0.0
1150495200000,0.0
1150498800000,0.0
1150502400000,0.0
1150506000000,0.001
1150509600000,0.005
1150513200000,0.014
1150516800000,0.027
1150520400000,0.031
1150524000000,0.025
1150527600000,0.019
1150531200000,0.013
1150534800000,0.01
1150538400000,0.011
1150542000000,0.014
1150545600000,0.019
1150549200000,0.029
1150552800000,0.04
1150556400000,0.048
1150560000000,0.055
1150563600000,0.064
1150567200000,0.074
1150570800000,0.078
1150574400000,0.073
1150578000000,0.06
1150581600000,0.047
1150585200000,0.058
1150588800000,0.071
1150592400000,0.09
1150596000000,0.105
1150599600000,0.103
1150603200000,0.094
1150606800000,0.08
1150610400000,0.072
1150614000000,0.075
1150617600000,0.085
1150621200000,0.11
1150624800000,0.137
1150628400000,0.144
1150632000000,0.128
1150635600000,0.117
1150639200000,0.112
1150642800000,0.108
1150646400000,0.108
1150650000000,0.116
1150653600000,0.113
1150657200000,0.11
1150660800000,0.123
1150664400000,0.152
1150668000000,0.161
1150671600000,0.151
1150675200000,0.136
1150678800000,0.123
1150682400000,0.103
1150686000000,0.083
1150689600000,0.07
1150693200000,0.069
1150696800000,0.083
1150700400000,0.114
1150704000000,0.158
1150707600000,0.215
1150711200000,0.276
1150714800000,0.318
1150718400000,0.341
1150722000000,0.337
1150725600000,0.329
1150729200000,0.329
1150732800000,0.34
1150736400000,0.348
1150740000000,0.355
1150743600000,0.358
1150747200000,0.355
1150750800000,0.328
1150754400000,0.259
1150758000000,0.192
1150761600000,0.151
1150765200000,0.111
1150768800000,0.076
1150772400000,0.055
1150776000000,0.044
1150779600000,0.043
1150783200000,0.047
1150786800000,0.051
1150790400000,0.065
1150794000000,0.1
1150797600000,0.145
1150801200000,0.176
1150804800000,0.192
1150808400000,0.198
1150812000000,0.196
1150815600000,0.18
1150819200000,0.166
1150822800000,0.162
1150826400000,0.171
1150830000000,0.179
1150833600000,0.177
1150837200000,0.169
1150840800000,0.144
1150844400000,0.105
1150848000000,0.08
1150851600000,0.056
1150855200000,0.037
1150858800000,0.021
1150862400000,0.008
1150866000000,0.001
1150869600000,0.0
1150873200000,0.0
1150876800000,0.0
1150880400000,0.0
1150884000000,0.0
1150887600000,0.0
1150891200000,0.0
1150894800000,0.002
1150898400000,0.006
1150902000000,0.014
1150905600000,0.021
1150909200000,0.022
1150912800000,0.031
1150916400000,0.039
1150920000000,0.049
1150923600000,0.058
1150927200000,0.047
1150930800000,0.035
1150934400000,0.038
1150938000000,0.039
1150941600000,0.034
1150945200000,0.025
1150948800000,0.017
1150952400000,0.013
1150956000000,0.01
1150959600000,0.01
1150963200000,0.015
1150966800000,0.025
1150970400000,0.043
1150974000000,0.066
1150977600000,0.097
1150981200000,0.127
1150984800000,0.155
1150988400000,0.176
1150992000000,0.192
1150995600000,0.198
1150999200000,0.2
1151002800000,0.189
1151006400000,0.167
1151010000000,0.139
1151013600000,0.115
1151017200000,0.104
1151020800000,0.1
1151024400000,0.089
1151028000000,0.076
1151031600000,0.07
1151035200000,0.073
1151038800000,0.083
1151042400000,0.092
1151046000000,0.104
1151049600000,0.12
1151053200000,0.138
1151056800000,0.167
1151060400000,0.2
1151064000000,0.223
1151067600000,0.245
1151071200000,0.25
1151074800000,0.231
1151078400000,0.212
1151082000000,0.156
1151085600000,0.119
1151089200000,0.125
1151092800000,0.134
1151096400000,0.119
1151100000000,0.071
1151103600000,0.049
1151107200000,0.049
1151110800000,0.047
1151114400000,0.035
1151118000000,0.025
1151121600000,0.016
1151125200000,0.008
1151128800000,0.007
1151132400000,0.016
1151136000000,0.054
1151139600000,0.152
1151143200000,0.289
1151146800000,0.364
1151150400000,0.407
1151154000000,0.416
1151157600000,0.386
1151161200000,0.365
1151164800000,0.352
1151168400000,0.344
1151172000000,0.337
1151175600000,0.352
1151179200000,0.384
1151182800000,0.413
1151186400000,0.342
1151190000000,0.287
1151193600000,0.264
1151197200000,0.206
1151200800000,0.156
1151204400000,0.115
1151208000000,0.089
1151211600000,0.079
1151215200000,0.064
1151218800000,0.052
1151222400000,0.041
1151226000000,0.025
1151229600000,0.011
1151233200000,0.011
1151236800000,0.017
1151240400000,0.018
1151244000000,0.02
1151247600000,0.029
1151251200000,0.05
1151254800000,0.072
1151258400000,0.084
1151262000000,0.095
1151265600000,0.1
1151269200000,0.094
1151272800000,0.087
1151276400000,0.082
1151280000000,0.085
1151283600000,0.104
1151287200000,0.128
1151290800000,0.169
1151294400000,0.227
1151298000000,0.264
1151301600000,0.272
1151305200000,0.245
1151308800000,0.194
1151312400000,0.157
1151316000000,0.147
1151319600000,0.155
1151323200000,0.176
1151326800000,0.189
1151330400000,0.205
1151334000000,0.259
1151337600000,0.335
1151341200000,0.379
1151344800000,0.4
1151348400000,0.41
1151352000000,0.379
1151355600000,0.337
1151359200000,0.268
1151362800000,0.213
1151366400000,0.198
1151370000000,0.216
1151373600000,0.266
1151377200000,0.311
1151380800000,0.338
1151384400000,0.332
1151388000000,0.294
1151391600000,0.243
1151395200000,0.205
1151398800000,0.181
1151402400000,0.179
1151406000000,0.191
1151409600000,0.209
1151413200000,0.231
1151416800000,0.24
1151420400000,0.248
1151424000000,0.252
1151427600000,0.249
1151431200000,0.233
1151434800000,0.198
1151438400000,0.147
1151442000000,0.097
1151445600000,0.054
1151449200000,0.028
1151452800000,0.013
1151456400000,0.006
1151460000000,0.004
1151463600000,0.005
1151467200000,0.01
1151470800000,0.012
1151474400000,0.012
1151478000000,0.009
1151481600000,0.009
1151485200000,0.017
1151488800000,0.035
1151492400000,0.061
1151496000000,0.103
1151499600000,0.164
1151503200000,0.259
1151506800000,0.352
1151510400000,0.444
1151514000000,0.519
1151517600000,0.552
1151521200000,0.542
1151524800000,0.482
1151528400000,0.35
1151532000000,0.33
1151535600000,0.346
1151539200000,0.344
1151542800000,0.346
1151546400000,0.367
1151550000000,0.381
1151553600000,0.413
1151557200000,0.44
1151560800000,0.429
1151564400000,0.391
1151568000000,0.36
1151571600000,0.336
1151575200000,0.337
1151578800000,0.325
1151582400000,0.3
1151586000000,0.29
1151589600000,0.3
1151593200000,0.323
1151596800000,0.341
1151600400000,0.343
1151604000000,0.336
1151607600000,0.318
1151611200000,0.282
1151614800000,0.255
1151618400000,0.221
1151622000000,0.177
1151625600000,0.146
1151629200000,0.122
1151632800000,0.103
1151636400000,0.084
1151640000000,0.063
1151643600000,0.05
1151647200000,0.043
1151650800000,0.04
1151654400000,0.043
1151658000000,0.059
1151661600000,0.087
1151665200000,0.122
1151668800000,0.183
1151672400000,0.264
1151676000000,0.32
1151679600000,0.306
1151683200000,0.282
1151686800000,0.308
1151690400000,0.381
1151694000000,0.424
1151697600000,0.432
1151701200000,0.454
1151704800000,0.433
1151708400000,0.398
1151712000000,0.394
1151715600000,0.4
1151719200000,0.395
1151722800000,0.374
1151726400000,0.342
1151730000000,0.311
1151733600000,0.268
1151737200000,0.228
