,N1
1151773200000,0.074
1151776800000,0.086
1151780400000,0.11
1151784000000,0.122
1151787600000,0.119
1151791200000,0.099
1151794800000,0.068
1151798400000,0.049
1151802000000,0.041
1151805600000,0.045
1151809200000,0.057
1151812800000,0.072
1151816400000,0.095
1151820000000,0.117
1151823600000,0.116
1151827200000,0.093
1151830800000,0.074
1151834400000,0.069
1151838000000,0.064
1151841600000,0.06
1151845200000,0.061
1151848800000,0.071
1151852400000,0.089
1151856000000,0.1
1151859600000,0.092
1151863200000,0.067
1151866800000,0.04
1151870400000,0.025
1151874000000,0.018
1151877600000,0.012
1151881200000,0.008
1151884800000,0.006
1151888400000,0.004
1151892000000,0.003
1151895600000,0.002
1151899200000,0.002
1151902800000,0.003
1151906400000,0.004
1151910000000,0.006
1151913600000,0.01
1151917200000,0.011
1151920800000,0.011
1151924400000,0.009
1151928000000,0.006
1151931600000,0.007
1151935200000,0.022
1151938800000,0.053
1151942400000,0.08
1151946000000,0.091
1151949600000,0.091
1151953200000,0.091
1151956800000,0.105
1151960400000,0.121
1151964000000,0.115
1151967600000,0.108
1151971200000,0.119
1151974800000,0.112
1151978400000,0.087
1151982000000,0.062
1151985600000,0.046
1151989200000,0.044
1151992800000,0.052
1151996400000,0.067
1152000000000,0.089
1152003600000,0.097
1152007200000,0.12
1152010800000,0.154
1152014400000,0.183
1152018000000,0.19
1152021600000,0.179
1152025200000,0.184
1152028800000,0.202
1152032400000,0.204
1152036000000,0.182
1152039600000,0.153
1152043200000,0.133
1152046800000,0.127
1152050400000,0.106
1152054000000,0.11
1152057600000,0.115
1152061200000,0.119
1152064800000,0.117
1152068400000,0.11
1152072000000,0.112
1152075600000,0.122
1152079200000,0.144
1152082800000,0.17
1152086400000,0.183
1152090000000,0.167
1152093600000,0.176
1152097200000,0.198
1152100800000,0.219
1152104400000,0.236
1152108000000,0.243
1152111600000,0.25
1152115200000,0.251
1152118800000,0.259
1152122400000,0.259
1152126000000,0.267
1152129600000,0.283
1152133200000,0.3
1152136800000,0.261
1152140400000,0.311
1152144000000,0.374
1152147600000,0.398
1152151200000,0.419
1152154800000,0.417
1152158400000,0.413
1152162000000,0.401
1152165600000,0.391
1152169200000,0.367
1152172800000,0.301
1152176400000,0.258
1152180000000,0.294
1152183600000,0.325
1152187200000,0.324
1152190800000,0.323
1152194400000,0.325
1152198000000,0.332
1152201600000,0.322
1152205200000,0.295
1152208800000,0.294
1152212400000,0.302
1152216000000,0.3
1152219600000,0.289
1152223200000,0.246
1152226800000,0.235
1152230400000,0.304
1152234000000,0.344
1152237600000,0.363
1152241200000,0.401
1152244800000,0.436
1152248400000,0.462
1152252000000,0.448
1152255600000,0.394
1152259200000,0.323
1152262800000,0.296
1152266400000,0.332
1152270000000,0.329
1152273600000,0.329
1152277200000,0.317
1152280800000,0.311
1152284400000,0.322
1152288000000,0.349
1152291600000,0.389
1152295200000,0.454
1152298800000,0.515
1152302400000,0.538
1152306000000,0.529
1152309600000,0.488
1152313200000,0.504
1152316800000,0.574
1152320400000,0.642
1152324000000,0.687
1152327600000,0.731
1152331200000,0.735
1152334800000,0.697
1152338400000,0.616
1152342000000,0.501
1152345600000,0.4
1152349200000,0.32
1152352800000,0.275
1152356400000,0.249
1152360000000,0.214
1152363600000,0.201
1152367200000,0.211
1152370800000,0.235
1152374400000,0.28
1152378000000,0.294
1152381600000,0.356
1152385200000,0.466
1152388800000,0.521
1152392400000,0.534
1152396000000,0.55
1152399600000,0.582
1152403200000,0.69
1152406800000,0.77
1152410400000,0.796
1152414000000,0.802
1152417600000,0.791
1152421200000,0.761
1152424800000,0.705
1152428400000,0.594
1152432000000,0.469
1152435600000,0.394
1152439200000,0.381
1152442800000,0.398
1152446400000,0.358
1152450000000,0.341
1152453600000,0.352
1152457200000,0.358
1152460800000,0.376
1152464400000,0.376
1152468000000,0.368
1152471600000,0.368
1152475200000,0.358
1152478800000,0.346
1152482400000,0.296
1152486000000,0.259
1152489600000,0.321
1152493200000,0.364
1152496800000,0.382
1152500400000,0.402
1152504000000,0.431
1152507600000,0.435
1152511200000,0.425
1152514800000,0.355
1152518400000,0.239
1152522000000,0.208
1152525600000,0.224
1152529200000,0.23
1152532800000,0.253
1152536400000,0.275
1152540000000,0.247
1152543600000,0.221
1152547200000,0.261
1152550800000,0.278
1152554400000,0.296
1152558000000,0.301
1152561600000,0.302
1152565200000,0.291
1152568800000,0.221
1152572400000,0.191
1152576000000,0.236
1152579600000,0.292
1152583200000,0.35
1152586800000,0.414
1152590400000,0.479
1152594000000,0.47
1152597600000,0.411
1152601200000,0.346
1152604800000,0.3
1152608400000,0.311
1152612000000,0.306
1152615600000,0.332
1152619200000,0.362
1152622800000,0.363
1152626400000,0.374
1152630000000,0.395
1152633600000,0.437
1152637200000,0.444
1152640800000,0.459
1152644400000,0.454
1152648000000,0.449
1152651600000,0.449
1152655200000,0.413
1152658800000,0.394
1152662400000,0.471
1152666000000,0.596
1152669600000,0.637
1152673200000,0.665
1152676800000,0.685
1152680400000,0.701
1152684000000,0.685
1152687600000,0.648
1152691200000,0.618
1152694800000,0.599
1152698400000,0.608
1152702000000,0.608
1152705600000,0.597
1152709200000,0.519
1152712800000,0.491
1152716400000,0.468
1152720000000,0.488
1152723600000,0.484
1152727200000,0.466
1152730800000,0.476
1152734400000,0.481
1152738000000,0.482
1152741600000,0.452
1152745200000,0.399
1152748800000,0.431
1152752400000,0.528
1152756000000,0.613
1152759600000,0.652
1152763200000,0.639
1152766800000,0.59
1152770400000,0.523
1152774000000,0.444
1152777600000,0.394
1152781200000,0.382
1152784800000,0.364
1152788400000,0.34
1152792000000,0.323
1152795600000,0.323
1152799200000,0.344
1152802800000,0.328
1152806400000,0.277
1152810000000,0.251
1152813600000,0.251
1152817200000,0.272
1152820800000,0.295
1152824400000,0.319
1152828000000,0.282
1152831600000,0.266
1152835200000,0.319
1152838800000,0.325
1152842400000,0.325
1152846000000,0.349
1152849600000,0.381
1152853200000,0.41
1152856800000,0.403
1152860400000,0.341
1152864000000,0.238
1152867600000,0.174
1152871200000,0.174
1152874800000,0.192
1152878400000,0.204
1152882000000,0.199
1152885600000,0.183
1152889200000,0.17
1152892800000,0.163
1152896400000,0.159
1152900000000,0.149
1152903600000,0.127
1152907200000,0.109
1152910800000,0.088
1152914400000,0.061
1152918000000,0.042
1152921600000,0.044
1152925200000,0.042
1152928800000,0.037
1152932400000,0.032
1152936000000,0.028
1152939600000,0.025
1152943200000,0.021
1152946800000,0.018
1152950400000,0.019
1152954000000,0.017
1152957600000,0.015
1152961200000,0.014
1152964800000,0.011
1152968400000,0.008
1152972000000,0.005
1152975600000,0.005
1152979200000,0.005
1152982800000,0.005
1152986400000,0.005
1152990000000,0.003
1152993600000,0.002
1152997200000,0.003
1153000800000,0.007
1153004400000,0.009
1153008000000,0.013
1153011600000,0.017
1153015200000,0.02
1153018800000,0.023
1153022400000,0.025
1153026000000,0.028
1153029600000,0.032
1153033200000,0.042
1153036800000,0.057
1153040400000,0.067
1153044000000,0.076
1153047600000,0.077
1153051200000,0.073
1153054800000,0.065
1153058400000,0.063
1153062000000,0.065
1153065600000,0.066
1153069200000,0.061
1153072800000,0.053
1153076400000,0.045
1153080000000,0.038
1153083600000,0.038
1153087200000,0.036
1153090800000,0.045
1153094400000,0.055
1153098000000,0.062
1153101600000,0.071
1153105200000,0.072
1153108800000,0.066
1153112400000,0.063
1153116000000,0.061
1153119600000,0.062
1153123200000,0.06
1153126800000,0.076
1153130400000,0.115
1153134000000,0.144
1153137600000,0.179
1153141200000,0.224
1153144800000,0.219
1153148400000,0.22
1153152000000,0.225
1153155600000,0.22
1153159200000,0.218
1153162800000,0.22
1153166400000,0.219
1153170000000,0.206
1153173600000,0.173
1153177200000,0.151
1153180800000,0.167
1153184400000,0.179
1153188000000,0.175
1153191600000,0.141
1153195200000,0.143
1153198800000,0.194
1153202400000,0.253
1153206000000,0.278
1153209600000,0.258
1153213200000,0.243
1153216800000,0.28
1153220400000,0.308
1153224000000,0.303
1153227600000,0.305
1153231200000,0.3
1153234800000,0.309
1153238400000,0.304
1153242000000,0.282
1153245600000,0.215
1153249200000,0.219
1153252800000,0.244
1153256400000,0.22
1153260000000,0.167
1153263600000,0.137
1153267200000,0.162
1153270800000,0.174
1153274400000,0.122
1153278000000,0.083
1153281600000,0.081
1153285200000,0.12
1153288800000,0.179
1153292400000,0.233
1153296000000,0.239
1153299600000,0.234
1153303200000,0.266
1153306800000,0.29
1153310400000,0.305
1153314000000,0.308
1153317600000,0.325
1153321200000,0.337
1153324800000,0.355
1153328400000,0.379
1153332000000,0.378
1153335600000,0.362
1153339200000,0.355
1153342800000,0.365
1153346400000,0.325
1153350000000,0.294
1153353600000,0.367
1153357200000,0.433
1153360800000,0.484
1153364400000,0.508
1153368000000,0.505
1153371600000,0.53
1153375200000,0.542
1153378800000,0.522
1153382400000,0.484
1153386000000,0.453
1153389600000,0.432
1153393200000,0.41
1153396800000,0.369
1153400400000,0.334
1153404000000,0.333
1153407600000,0.323
1153411200000,0.31
1153414800000,0.312
1153418400000,0.315
1153422000000,0.342
1153425600000,0.376
1153429200000,0.447
1153432800000,0.481
1153436400000,0.493
1153440000000,0.59
1153443600000,0.7
1153447200000,0.75
1153450800000,0.772
1153454400000,0.763
1153458000000,0.731
1153461600000,0.682
1153465200000,0.583
1153468800000,0.429
1153472400000,0.343
1153476000000,0.304
1153479600000,0.313
1153483200000,0.311
1153486800000,0.287
1153490400000,0.32
1153494000000,0.355
1153497600000,0.364
1153501200000,0.343
1153504800000,0.339
1153508400000,0.359
1153512000000,0.377
1153515600000,0.407
1153519200000,0.41
1153522800000,0.379
1153526400000,0.451
1153530000000,0.524
1153533600000,0.584
1153537200000,0.61
1153540800000,0.65
1153544400000,0.698
1153548000000,0.682
1153551600000,0.586
1153555200000,0.471
1153558800000,0.447
1153562400000,0.459
1153566000000,0.476
1153569600000,0.467
1153573200000,0.457
1153576800000,0.441
1153580400000,0.436
1153584000000,0.444
1153587600000,0.445
1153591200000,0.481
1153594800000,0.452
1153598400000,0.391
1153602000000,0.334
1153605600000,0.291
1153609200000,0.286
1153612800000,0.359
1153616400000,0.475
1153620000000,0.547
1153623600000,0.603
1153627200000,0.661
1153630800000,0.686
1153634400000,0.67
1153638000000,0.59
1153641600000,0.476
1153645200000,0.378
1153648800000,0.394
1153652400000,0.424
1153656000000,0.409
1153659600000,0.415
1153663200000,0.415
1153666800000,0.403
1153670400000,0.388
1153674000000,0.398
1153677600000,0.41
1153681200000,0.424
1153684800000,0.422
1153688400000,0.452
1153692000000,0.41
1153695600000,0.368
1153699200000,0.403
1153702800000,0.454
1153706400000,0.457
1153710000000,0.475
1153713600000,0.501
1153717200000,0.519
1153720800000,0.481
1153724400000,0.389
1153728000000,0.326
1153731600000,0.34
1153735200000,0.381
1153738800000,0.364
1153742400000,0.391
1153746000000,0.419
1153749600000,0.407
1153753200000,0.398
1153756800000,0.386
1153760400000,0.367
1153764000000,0.352
1153767600000,0.344
1153771200000,0.337
1153774800000,0.308
1153778400000,0.284
1153782000000,0.249
1153785600000,0.231
1153789200000,0.278
1153792800000,0.252
1153796400000,0.231
1153800000000,0.22
1153803600000,0.199
1153807200000,0.163
1153810800000,0.131
1153814400000,0.105
1153818000000,0.115
1153821600000,0.138
1153825200000,0.152
1153828800000,0.153
1153832400000,0.145
1153836000000,0.137
1153839600000,0.11
1153843200000,0.082
1153846800000,0.066
1153850400000,0.057
1153854000000,0.057
1153857600000,0.06
1153861200000,0.058
1153864800000,0.05
1153868400000,0.042
1153872000000,0.041
1153875600000,0.033
1153879200000,0.023
1153882800000,0.014
1153886400000,0.01
1153890000000,0.009
1153893600000,0.011
1153897200000,0.008
1153900800000,0.005
1153904400000,0.002
1153908000000,0.001
1153911600000,0.001
1153915200000,0.001
1153918800000,0.001
1153922400000,0.001
1153926000000,0.001
1153929600000,0.001
1153933200000,0.002
1153936800000,0.008
1153940400000,0.02
1153944000000,0.032
1153947600000,0.035
1153951200000,0.03
1153954800000,0.028
1153958400000,0.036
1153962000000,0.049
1153965600000,0.051
1153969200000,0.047
1153972800000,0.046
1153976400000,0.046
1153980000000,0.045
1153983600000,0.041
1153987200000,0.039
1153990800000,0.045
1153994400000,0.058
1153998000000,0.069
1154001600000,0.084
1154005200000,0.101
1154008800000,0.126
1154012400000,0.157
1154016000000,0.182
1154019600000,0.201
1154023200000,0.2
1154026800000,0.183
1154030400000,0.17
1154034000000,0.157
1154037600000,0.118
1154041200000,0.089
1154044800000,0.08
1154048400000,0.07
1154052000000,0.062
1154055600000,0.056
1154059200000,0.054
1154062800000,0.049
1154066400000,0.047
1154070000000,0.061
1154073600000,0.085
1154077200000,0.132
1154080800000,0.192
1154084400000,0.234
1154088000000,0.278
1154091600000,0.312
1154095200000,0.341
1154098800000,0.322
1154102400000,0.277
1154106000000,0.264
1154109600000,0.278
1154113200000,0.285
1154116800000,0.28
1154120400000,0.278
1154124000000,0.259
1154127600000,0.262
1154131200000,0.27
1154134800000,0.26
1154138400000,0.231
1154142000000,0.185
1154145600000,0.165
1154149200000,0.141
1154152800000,0.135
1154156400000,0.136
1154160000000,0.141
1154163600000,0.176
1154167200000,0.213
1154170800000,0.22
1154174400000,0.218
1154178000000,0.221
1154181600000,0.239
1154185200000,0.241
1154188800000,0.241
1154192400000,0.238
1154196000000,0.237
1154199600000,0.236
1154203200000,0.235
1154206800000,0.22
1154210400000,0.196
1154214000000,0.186
1154217600000,0.225
1154221200000,0.255
1154224800000,0.295
1154228400000,0.332
1154232000000,0.362
1154235600000,0.364
1154239200000,0.35
1154242800000,0.32
1154246400000,0.261
1154250000000,0.245
1154253600000,0.318
1154257200000,0.374
1154260800000,0.391
1154264400000,0.378
1154268000000,0.388
1154271600000,0.368
1154275200000,0.361
1154278800000,0.371
1154282400000,0.382
1154286000000,0.353
1154289600000,0.329
1154293200000,0.332
1154296800000,0.306
1154300400000,0.33
1154304000000,0.367
1154307600000,0.391
1154311200000,0.399
1154314800000,0.409
1154318400000,0.42
1154322000000,0.404
1154325600000,0.368
1154329200000,0.328
1154332800000,0.259
1154336400000,0.219
1154340000000,0.252
1154343600000,0.289
1154347200000,0.321
1154350800000,0.361
1154354400000,0.381
1154358000000,0.36
1154361600000,0.33
1154365200000,0.325
1154368800000,0.337
1154372400000,0.314
1154376000000,0.311
1154379600000,0.304
1154383200000,0.257
1154386800000,0.251
1154390400000,0.35
1154394000000,0.384
1154397600000,0.382
1154401200000,0.377
1154404800000,0.37
1154408400000,0.349
1154412000000,0.319
1154415600000,0.275
1154419200000,0.212
1154422800000,0.161
1154426400000,0.152
1154430000000,0.132
1154433600000,0.138
1154437200000,0.155
1154440800000,0.178
1154444400000,0.201
1154448000000,0.212
1154451600000,0.216
1154455200000,0.202
1154458800000,0.189
1154462400000,0.184
1154466000000,0.18
1154469600000,0.155
1154473200000,0.141
1154476800000,0.153
1154480400000,0.16
1154484000000,0.166
1154487600000,0.169
1154491200000,0.178
1154494800000,0.19
1154498400000,0.202
1154502000000,0.204
1154505600000,0.187
1154509200000,0.169
1154512800000,0.186
1154516400000,0.197
1154520000000,0.195
1154523600000,0.201
1154527200000,0.21
1154530800000,0.231
1154534400000,0.251
1154538000000,0.274
1154541600000,0.305
1154545200000,0.328
1154548800000,0.343
1154552400000,0.347
1154556000000,0.286
1154559600000,0.296
1154563200000,0.35
1154566800000,0.351
1154570400000,0.334
1154574000000,0.31
1154577600000,0.28
1154581200000,0.256
1154584800000,0.241
1154588400000,0.219
1154592000000,0.18
1154595600000,0.157
1154599200000,0.163
1154602800000,0.151
1154606400000,0.141
1154610000000,0.144
1154613600000,0.163
1154617200000,0.21
1154620800000,0.255
1154624400000,0.256
1154628000000,0.233
1154631600000,0.208
1154635200000,0.203
1154638800000,0.192
1154642400000,0.154
1154646000000,0.133
1154649600000,0.134
1154653200000,0.145
1154656800000,0.159
1154660400000,0.171
1154664000000,0.192
1154667600000,0.229
1154671200000,0.27
1154674800000,0.275
1154678400000,0.238
1154682000000,0.19
1154685600000,0.213
1154689200000,0.227
1154692800000,0.261
1154696400000,0.284
1154700000000,0.292
1154703600000,0.311
1154707200000,0.341
1154710800000,0.334
1154714400000,0.327
1154718000000,0.295
1154721600000,0.25
1154725200000,0.196
1154728800000,0.139
1154732400000,0.112
1154736000000,0.118
1154739600000,0.131
1154743200000,0.133
1154746800000,0.138
1154750400000,0.163
1154754000000,0.194
1154757600000,0.21
1154761200000,0.215
1154764800000,0.192
1154768400000,0.184
1154772000000,0.221
1154775600000,0.244
1154779200000,0.24
1154782800000,0.224
1154786400000,0.239
1154790000000,0.27
1154793600000,0.253
1154797200000,0.249
1154800800000,0.251
1154804400000,0.251
1154808000000,0.251
1154811600000,0.27
1154815200000,0.238
1154818800000,0.243
1154822400000,0.296
1154826000000,0.362
1154829600000,0.434
1154833200000,0.476
1154836800000,0.508
1154840400000,0.549
1154844000000,0.545
1154847600000,0.442
1154851200000,0.291
1154854800000,0.238
1154858400000,0.254
1154862000000,0.233
1154865600000,0.21
1154869200000,0.205
1154872800000,0.215
1154876400000,0.227
1154880000000,0.24
1154883600000,0.238
1154887200000,0.243
1154890800000,0.249
1154894400000,0.248
1154898000000,0.255
1154901600000,0.252
1154905200000,0.241
1154908800000,0.317
1154912400000,0.433
1154916000000,0.528
1154919600000,0.613
1154923200000,0.645
1154926800000,0.632
1154930400000,0.62
1154934000000,0.604
1154937600000,0.555
1154941200000,0.544
1154944800000,0.58
1154948400000,0.574
1154952000000,0.498
1154955600000,0.483
1154959200000,0.497
1154962800000,0.537
1154966400000,0.586
1154970000000,0.568
1154973600000,0.532
1154977200000,0.522
1154980800000,0.55
1154984400000,0.538
1154988000000,0.54
1154991600000,0.547
1154995200000,0.705
1154998800000,0.811
1155002400000,0.856
1155006000000,0.884
1155009600000,0.898
1155013200000,0.907
1155016800000,0.91
1155020400000,0.892
1155024000000,0.862
1155027600000,0.844
1155031200000,0.82
1155034800000,0.8
1155038400000,0.811
1155042000000,0.833
1155045600000,0.867
1155049200000,0.872
1155052800000,0.847
1155056400000,0.826
1155060000000,0.839
1155063600000,0.833
1155067200000,0.897
1155070800000,0.927
1155074400000,0.923
1155078000000,0.927
1155081600000,0.941
1155085200000,0.952
1155088800000,0.955
1155092400000,0.96
1155096000000,0.957
1155099600000,0.959
1155103200000,0.957
1155106800000,0.958
1155110400000,0.954
1155114000000,0.957
1155117600000,0.956
1155121200000,0.918
1155124800000,0.868
1155128400000,0.889
1155132000000,0.934
1155135600000,0.936
1155139200000,0.917
1155142800000,0.9
1155146400000,0.881
1155150000000,0.838
1155153600000,0.797
1155157200000,0.835
1155160800000,0.872
1155164400000,0.903
1155168000000,0.94
1155171600000,0.966
1155175200000,0.959
1155178800000,0.914
1155182400000,0.882
1155186000000,0.882
1155189600000,0.882
1155193200000,0.872
1155196800000,0.838
1155200400000,0.768
1155204000000,0.68
1155207600000,0.687
1155211200000,0.712
1155214800000,0.714
1155218400000,0.691
1155222000000,0.779
1155225600000,0.887
1155229200000,0.923
1155232800000,0.877
1155236400000,0.785
1155240000000,0.75
1155243600000,0.815
1155247200000,0.829
1155250800000,0.762
1155254400000,0.655
1155258000000,0.592
1155261600000,0.615
1155265200000,0.688
1155268800000,0.795
1155272400000,0.837
1155276000000,0.849
1155279600000,0.881
1155283200000,0.887
1155286800000,0.884
1155290400000,0.866
1155294000000,0.84
1155297600000,0.826
1155301200000,0.814
1155304800000,0.798
1155308400000,0.762
1155312000000,0.656
1155315600000,0.654
1155319200000,0.739
1155322800000,0.84
1155326400000,0.879
1155330000000,0.913
1155333600000,0.913
1155337200000,0.921
1155340800000,0.925
1155344400000,0.927
1155348000000,0.922
1155351600000,0.906
1155355200000,0.886
1155358800000,0.866
1155362400000,0.849
1155366000000,0.838
1155369600000,0.821
1155373200000,0.796
1155376800000,0.763
1155380400000,0.738
1155384000000,0.74
1155387600000,0.752
1155391200000,0.771
1155394800000,0.778
1155398400000,0.774
1155402000000,0.755
1155405600000,0.73
1155409200000,0.706
1155412800000,0.693
1155416400000,0.693
1155420000000,0.695
1155423600000,0.694
1155427200000,0.727
1155430800000,0.791
1155434400000,0.819
1155438000000,0.829
1155441600000,0.829
1155445200000,0.81
1155448800000,0.763
1155452400000,0.704
1155456000000,0.663
1155459600000,0.648
1155463200000,0.59
1155466800000,0.541
1155470400000,0.51
1155474000000,0.501
1155477600000,0.502
1155481200000,0.499
1155484800000,0.488
1155488400000,0.487
1155492000000,0.484
1155495600000,0.477
1155499200000,0.481
1155502800000,0.499
1155506400000,0.506
1155510000000,0.491
1155513600000,0.56
1155517200000,0.679
1155520800000,0.718
1155524400000,0.737
1155528000000,0.729
1155531600000,0.695
1155535200000,0.62
1155538800000,0.503
1155542400000,0.41
1155546000000,0.335
1155549600000,0.29
1155553200000,0.277
1155556800000,0.27
1155560400000,0.27
1155564000000,0.287
1155567600000,0.308
1155571200000,0.311
1155574800000,0.306
1155578400000,0.296
1155582000000,0.28
1155585600000,0.245
1155589200000,0.213
1155592800000,0.169
1155596400000,0.126
1155600000000,0.175
1155603600000,0.248
1155607200000,0.305
1155610800000,0.323
1155614400000,0.306
1155618000000,0.294
1155621600000,0.245
1155625200000,0.2
1155628800000,0.155
1155632400000,0.142
1155636000000,0.175
1155639600000,0.176
1155643200000,0.171
1155646800000,0.176
1155650400000,0.168
1155654000000,0.165
1155657600000,0.157
1155661200000,0.159
1155664800000,0.16
1155668400000,0.148
1155672000000,0.148
1155675600000,0.147
1155679200000,0.135
1155682800000,0.12
1155686400000,0.143
1155690000000,0.168
1155693600000,0.183
1155697200000,0.192
1155700800000,0.195
1155704400000,0.184
1155708000000,0.155
1155711600000,0.118
1155715200000,0.084
1155718800000,0.06
1155722400000,0.056
1155726000000,0.045
1155729600000,0.038
1155733200000,0.03
1155736800000,0.033
1155740400000,0.04
1155744000000,0.051
1155747600000,0.061
1155751200000,0.068
1155754800000,0.076
1155758400000,0.089
1155762000000,0.106
1155765600000,0.119
1155769200000,0.104
1155772800000,0.103
1155776400000,0.104
1155780000000,0.107
1155783600000,0.111
1155787200000,0.113
1155790800000,0.118
1155794400000,0.129
1155798000000,0.133
1155801600000,0.131
1155805200000,0.135
1155808800000,0.157
1155812400000,0.145
1155816000000,0.129
1155819600000,0.115
1155823200000,0.105
1155826800000,0.096
1155830400000,0.092
1155834000000,0.104
1155837600000,0.144
1155841200000,0.181
1155844800000,0.209
1155848400000,0.22
1155852000000,0.206
1155855600000,0.18
1155859200000,0.214
1155862800000,0.238
1155866400000,0.241
1155870000000,0.249
1155873600000,0.254
1155877200000,0.261
1155880800000,0.266
1155884400000,0.256
1155888000000,0.217
1155891600000,0.181
1155895200000,0.193
1155898800000,0.202
1155902400000,0.192
1155906000000,0.163
1155909600000,0.148
1155913200000,0.152
1155916800000,0.152
1155920400000,0.153
1155924000000,0.157
1155927600000,0.162
1155931200000,0.158
1155934800000,0.159
1155938400000,0.142
1155942000000,0.123
1155945600000,0.145
1155949200000,0.172
1155952800000,0.192
1155956400000,0.22
1155960000000,0.256
1155963600000,0.282
1155967200000,0.273
1155970800000,0.251
1155974400000,0.218
1155978000000,0.195
1155981600000,0.192
1155985200000,0.158
1155988800000,0.125
1155992400000,0.107
1155996000000,0.105
1155999600000,0.124
1156003200000,0.165
1156006800000,0.202
1156010400000,0.231
1156014000000,0.251
1156017600000,0.27
1156021200000,0.281
1156024800000,0.264
1156028400000,0.289
1156032000000,0.332
1156035600000,0.362
1156039200000,0.382
1156042800000,0.386
1156046400000,0.369
1156050000000,0.335
1156053600000,0.3
1156057200000,0.275
1156060800000,0.241
1156064400000,0.213
1156068000000,0.227
1156071600000,0.234
1156075200000,0.236
1156078800000,0.232
1156082400000,0.236
1156086000000,0.223
1156089600000,0.2
1156093200000,0.177
1156096800000,0.168
1156100400000,0.176
1156104000000,0.193
1156107600000,0.241
1156111200000,0.266
1156114800000,0.289
1156118400000,0.362
1156122000000,0.464
1156125600000,0.566
1156129200000,0.639
1156132800000,0.661
1156136400000,0.65
1156140000000,0.61
1156143600000,0.525
1156147200000,0.45
1156150800000,0.448
1156154400000,0.459
1156158000000,0.535
1156161600000,0.535
1156165200000,0.562
1156168800000,0.554
1156172400000,0.51
1156176000000,0.583
1156179600000,0.592
1156183200000,0.588
1156186800000,0.557
1156190400000,0.544
1156194000000,0.463
1156197600000,0.374
1156201200000,0.305
1156204800000,0.337
1156208400000,0.41
1156212000000,0.464
1156215600000,0.538
1156219200000,0.628
1156222800000,0.671
1156226400000,0.661
1156230000000,0.599
1156233600000,0.486
1156237200000,0.435
1156240800000,0.391
1156244400000,0.354
1156248000000,0.329
1156251600000,0.305
1156255200000,0.287
1156258800000,0.265
1156262400000,0.243
1156266000000,0.225
1156269600000,0.192
1156273200000,0.16
1156276800000,0.148
1156280400000,0.152
1156284000000,0.142
1156287600000,0.117
1156291200000,0.155
1156294800000,0.184
1156298400000,0.192
1156302000000,0.198
1156305600000,0.21
1156309200000,0.221
1156312800000,0.233
1156316400000,0.232
1156320000000,0.196
1156323600000,0.17
1156327200000,0.178
1156330800000,0.178
1156334400000,0.176
1156338000000,0.185
1156341600000,0.187
1156345200000,0.201
1156348800000,0.211
1156352400000,0.217
1156356000000,0.211
1156359600000,0.193
1156363200000,0.182
1156366800000,0.175
1156370400000,0.143
1156374000000,0.098
1156377600000,0.093
1156381200000,0.086
1156384800000,0.078
1156388400000,0.072
1156392000000,0.06
1156395600000,0.041
1156399200000,0.025
1156402800000,0.016
1156406400000,0.011
1156410000000,0.011
1156413600000,0.016
1156417200000,0.022
1156420800000,0.021
1156424400000,0.016
1156428000000,0.014
1156431600000,0.017
1156435200000,0.024
1156438800000,0.031
1156442400000,0.047
1156446000000,0.077
1156449600000,0.112
1156453200000,0.135
1156456800000,0.12
1156460400000,0.067
1156464000000,0.04
1156467600000,0.027
1156471200000,0.023
1156474800000,0.027
1156478400000,0.037
1156482000000,0.045
1156485600000,0.049
1156489200000,0.058
1156492800000,0.068
1156496400000,0.055
1156500000000,0.038
1156503600000,0.023
1156507200000,0.014
1156510800000,0.013
1156514400000,0.016
1156518000000,0.02
1156521600000,0.024
1156525200000,0.029
1156528800000,0.031
1156532400000,0.029
1156536000000,0.027
1156539600000,0.034
1156543200000,0.041
1156546800000,0.05
1156550400000,0.065
1156554000000,0.092
1156557600000,0.131
1156561200000,0.159
1156564800000,0.169
1156568400000,0.167
1156572000000,0.155
1156575600000,0.134
1156579200000,0.118
1156582800000,0.107
1156586400000,0.101
1156590000000,0.099
1156593600000,0.1
1156597200000,0.109
1156600800000,0.13
1156604400000,0.147
1156608000000,0.15
1156611600000,0.133
1156615200000,0.118
1156618800000,0.106
1156622400000,0.09
1156626000000,0.09
1156629600000,0.089
1156633200000,0.089
1156636800000,0.115
1156640400000,0.136
1156644000000,0.157
1156647600000,0.157
1156651200000,0.126
1156654800000,0.079
1156658400000,0.049
1156662000000,0.038
1156665600000,0.041
1156669200000,0.053
1156672800000,0.076
1156676400000,0.099
1156680000000,0.071
1156683600000,0.048
1156687200000,0.062
1156690800000,0.074
1156694400000,0.058
1156698000000,0.05
1156701600000,0.058
1156705200000,0.058
1156708800000,0.039
1156712400000,0.019
1156716000000,0.005
1156719600000,0.001
1156723200000,0.0
1156726800000,0.0
1156730400000,0.0
1156734000000,0.001
1156737600000,0.002
1156741200000,0.002
1156744800000,0.001
1156748400000,0.0
1156752000000,0.0
1156755600000,0.0
1156759200000,0.0
1156762800000,0.0
1156766400000,0.0
1156770000000,0.0
1156773600000,0.0
1156777200000,0.0
1156780800000,0.0
1156784400000,0.0
1156788000000,0.0
1156791600000,0.0
1156795200000,0.0
1156798800000,0.0
1156802400000,0.0
1156806000000,0.0
