,N2
1143892800000,0.292
1143896400000,0.296
1143900000000,0.297
1143903600000,0.31
1143907200000,0.305
1143910800000,0.306
1143914400000,0.28
1143918000000,0.294
1143921600000,0.339
1143925200000,0.349
1143928800000,0.372
1143932400000,0.516
1143936000000,0.523
1143939600000,0.459
1143943200000,0.375
1143946800000,0.322
1143950400000,0.301
1143954000000,0.289
1143957600000,0.282
1143961200000,0.281
1143964800000,0.274
1143968400000,0.233
1143972000000,0.207
1143975600000,0.192
1143979200000,0.191
1143982800000,0.203
1143986400000,0.228
1143990000000,0.225
1143993600000,0.208
1143997200000,0.21
1144000800000,0.231
1144004400000,0.264
1144008000000,0.302
1144011600000,0.332
1144015200000,0.316
1144018800000,0.384
1144022400000,0.394
1144026000000,0.379
1144029600000,0.367
1144033200000,0.387
1144036800000,0.422
1144040400000,0.447
1144044000000,0.464
1144047600000,0.47
1144051200000,0.466
1144054800000,0.42
1144058400000,0.337
1144062000000,0.286
1144065600000,0.312
1144069200000,0.317
1144072800000,0.302
1144076400000,0.311
1144080000000,0.305
1144083600000,0.294
1144087200000,0.293
1144090800000,0.289
1144094400000,0.293
1144098000000,0.278
1144101600000,0.231
1144105200000,0.295
1144108800000,0.312
1144112400000,0.291
1144116000000,0.264
1144119600000,0.248
1144123200000,0.243
1144126800000,0.245
1144130400000,0.257
1144134000000,0.27
1144137600000,0.269
1144141200000,0.211
1144144800000,0.171
1144148400000,0.173
1144152000000,0.181
1144155600000,0.201
1144159200000,0.208
1144162800000,0.206
1144166400000,0.227
1144170000000,0.241
1144173600000,0.254
1144177200000,0.266
1144180800000,0.283
1144184400000,0.277
1144188000000,0.236
1144191600000,0.238
1144195200000,0.249
1144198800000,0.237
1144202400000,0.213
1144206000000,0.193
1144209600000,0.177
1144213200000,0.161
1144216800000,0.147
1144220400000,0.136
1144224000000,0.13
1144227600000,0.13
1144231200000,0.145
1144234800000,0.152
1144238400000,0.157
1144242000000,0.171
1144245600000,0.204
1144249200000,0.233
1144252800000,0.256
1144256400000,0.3
1144260000000,0.32
1144263600000,0.317
1144267200000,0.328
1144270800000,0.343
1144274400000,0.317
1144278000000,0.401
1144281600000,0.464
1144285200000,0.48
1144288800000,0.467
1144292400000,0.445
1144296000000,0.406
1144299600000,0.365
1144303200000,0.334
1144306800000,0.302
1144310400000,0.259
1144314000000,0.201
1144317600000,0.181
1144321200000,0.176
1144324800000,0.173
1144328400000,0.182
1144332000000,0.192
1144335600000,0.196
1144339200000,0.21
1144342800000,0.234
1144346400000,0.279
1144350000000,0.274
1144353600000,0.27
1144357200000,0.281
1144360800000,0.264
1144364400000,0.395
1144368000000,0.46
1144371600000,0.444
1144375200000,0.395
1144378800000,0.347
1144382400000,0.302
1144386000000,0.261
1144389600000,0.236
1144393200000,0.221
1144396800000,0.206
1144400400000,0.178
1144404000000,0.183
1144407600000,0.18
1144411200000,0.187
1144414800000,0.197
1144418400000,0.199
1144422000000,0.217
1144425600000,0.277
1144429200000,0.296
1144432800000,0.339
1144436400000,0.377
1144440000000,0.422
1144443600000,0.415
1144447200000,0.383
1144450800000,0.494
1144454400000,0.538
1144458000000,0.531
1144461600000,0.518
1144465200000,0.521
1144468800000,0.547
1144472400000,0.574
1144476000000,0.59
1144479600000,0.596
1144483200000,0.582
1144486800000,0.472
1144490400000,0.328
1144494000000,0.282
1144497600000,0.305
1144501200000,0.327
1144504800000,0.328
1144508400000,0.337
1144512000000,0.352
1144515600000,0.374
1144519200000,0.401
1144522800000,0.413
1144526400000,0.454
1144530000000,0.459
1144533600000,0.456
1144537200000,0.567
1144540800000,0.612
1144544400000,0.613
1144548000000,0.593
1144551600000,0.566
1144555200000,0.532
1144558800000,0.506
1144562400000,0.491
1144566000000,0.481
1144569600000,0.461
1144573200000,0.41
1144576800000,0.374
1144580400000,0.337
1144584000000,0.311
1144587600000,0.364
1144591200000,0.386
1144594800000,0.413
1144598400000,0.428
1144602000000,0.391
1144605600000,0.368
1144609200000,0.364
1144612800000,0.362
1144616400000,0.364
1144620000000,0.343
1144623600000,0.46
1144627200000,0.478
1144630800000,0.451
1144634400000,0.41
1144638000000,0.364
1144641600000,0.313
1144645200000,0.267
1144648800000,0.236
1144652400000,0.227
1144656000000,0.235
1144659600000,0.223
1144663200000,0.236
1144666800000,0.237
1144670400000,0.218
1144674000000,0.185
1144677600000,0.165
1144681200000,0.155
1144684800000,0.158
1144688400000,0.16
1144692000000,0.168
1144695600000,0.195
1144699200000,0.231
1144702800000,0.253
1144706400000,0.251
1144710000000,0.309
1144713600000,0.317
1144717200000,0.297
1144720800000,0.278
1144724400000,0.278
1144728000000,0.297
1144731600000,0.32
1144735200000,0.343
1144738800000,0.362
1144742400000,0.374
1144746000000,0.348
1144749600000,0.312
1144753200000,0.285
1144756800000,0.254
1144760400000,0.266
1144764000000,0.252
1144767600000,0.235
1144771200000,0.272
1144774800000,0.311
1144778400000,0.333
1144782000000,0.352
1144785600000,0.352
1144789200000,0.322
1144792800000,0.32
1144796400000,0.388
1144800000000,0.361
1144803600000,0.306
1144807200000,0.259
1144810800000,0.221
1144814400000,0.191
1144818000000,0.17
1144821600000,0.165
1144825200000,0.169
1144828800000,0.186
1144832400000,0.205
1144836000000,0.225
1144839600000,0.213
1144843200000,0.193
1144846800000,0.227
1144850400000,0.276
1144854000000,0.32
1144857600000,0.365
1144861200000,0.417
1144864800000,0.418
1144868400000,0.449
1144872000000,0.479
1144875600000,0.477
1144879200000,0.524
1144882800000,0.613
1144886400000,0.599
1144890000000,0.559
1144893600000,0.491
1144897200000,0.444
1144900800000,0.413
1144904400000,0.397
1144908000000,0.395
1144911600000,0.413
1144915200000,0.432
1144918800000,0.409
1144922400000,0.369
1144926000000,0.314
1144929600000,0.267
1144933200000,0.245
1144936800000,0.248
1144940400000,0.253
1144944000000,0.247
1144947600000,0.253
1144951200000,0.266
1144954800000,0.275
1144958400000,0.277
1144962000000,0.274
1144965600000,0.27
1144969200000,0.376
1144972800000,0.432
1144976400000,0.456
1144980000000,0.454
1144983600000,0.447
1144987200000,0.438
1144990800000,0.436
1144994400000,0.445
1144998000000,0.448
1145001600000,0.425
1145005200000,0.343
1145008800000,0.294
1145012400000,0.305
1145016000000,0.365
1145019600000,0.422
1145023200000,0.426
1145026800000,0.444
1145030400000,0.476
1145034000000,0.467
1145037600000,0.425
1145041200000,0.425
1145044800000,0.414
1145048400000,0.41
1145052000000,0.399
1145055600000,0.525
1145059200000,0.601
1145062800000,0.591
1145066400000,0.528
1145070000000,0.459
1145073600000,0.393
1145077200000,0.342
1145080800000,0.314
1145084400000,0.318
1145088000000,0.334
1145091600000,0.309
1145095200000,0.284
1145098800000,0.261
1145102400000,0.235
1145106000000,0.249
1145109600000,0.283
1145113200000,0.294
1145116800000,0.3
1145120400000,0.341
1145124000000,0.368
1145127600000,0.376
1145131200000,0.395
1145134800000,0.407
1145138400000,0.4
1145142000000,0.434
1145145600000,0.392
1145149200000,0.339
1145152800000,0.302
1145156400000,0.302
1145160000000,0.314
1145163600000,0.316
1145167200000,0.321
1145170800000,0.334
1145174400000,0.352
1145178000000,0.334
1145181600000,0.286
1145185200000,0.22
1145188800000,0.202
1145192400000,0.217
1145196000000,0.249
1145199600000,0.282
1145203200000,0.311
1145206800000,0.362
1145210400000,0.406
1145214000000,0.42
1145217600000,0.413
1145221200000,0.416
1145224800000,0.416
1145228400000,0.484
1145232000000,0.481
1145235600000,0.464
1145239200000,0.457
1145242800000,0.472
1145246400000,0.501
1145250000000,0.521
1145253600000,0.529
1145257200000,0.523
1145260800000,0.501
1145264400000,0.437
1145268000000,0.349
1145271600000,0.306
1145275200000,0.309
1145278800000,0.329
1145282400000,0.344
1145286000000,0.348
1145289600000,0.376
1145293200000,0.413
1145296800000,0.421
1145300400000,0.439
1145304000000,0.438
1145307600000,0.447
1145311200000,0.454
1145314800000,0.582
1145318400000,0.582
1145322000000,0.546
1145325600000,0.51
1145329200000,0.484
1145332800000,0.464
1145336400000,0.448
1145340000000,0.443
1145343600000,0.447
1145347200000,0.457
1145350800000,0.437
1145354400000,0.387
1145358000000,0.379
1145361600000,0.371
1145365200000,0.381
1145368800000,0.365
1145372400000,0.362
1145376000000,0.314
1145379600000,0.283
1145383200000,0.277
1145386800000,0.281
1145390400000,0.298
1145394000000,0.287
1145397600000,0.244
1145401200000,0.307
1145404800000,0.355
1145408400000,0.369
1145412000000,0.367
1145415600000,0.352
1145419200000,0.325
1145422800000,0.297
1145426400000,0.275
1145430000000,0.268
1145433600000,0.272
1145437200000,0.273
1145440800000,0.285
1145444400000,0.27
1145448000000,0.261
1145451600000,0.273
1145455200000,0.264
1145458800000,0.261
1145462400000,0.286
1145466000000,0.325
1145469600000,0.343
1145473200000,0.364
1145476800000,0.348
1145480400000,0.305
1145484000000,0.283
1145487600000,0.344
1145491200000,0.374
1145494800000,0.379
1145498400000,0.376
1145502000000,0.381
1145505600000,0.392
1145509200000,0.41
1145512800000,0.429
1145516400000,0.447
1145520000000,0.459
1145523600000,0.429
1145527200000,0.351
1145530800000,0.279
1145534400000,0.251
1145538000000,0.249
1145541600000,0.293
1145545200000,0.31
1145548800000,0.327
1145552400000,0.334
1145556000000,0.333
1145559600000,0.32
1145563200000,0.325
1145566800000,0.343
1145570400000,0.375
1145574000000,0.469
1145577600000,0.458
1145581200000,0.42
1145584800000,0.383
1145588400000,0.36
1145592000000,0.348
1145595600000,0.352
1145599200000,0.369
1145602800000,0.395
1145606400000,0.411
1145610000000,0.402
1145613600000,0.367
1145617200000,0.317
1145620800000,0.302
1145624400000,0.318
1145628000000,0.338
1145631600000,0.338
1145635200000,0.313
1145638800000,0.337
1145642400000,0.369
1145646000000,0.407
1145649600000,0.432
1145653200000,0.413
1145656800000,0.379
1145660400000,0.432
1145664000000,0.387
1145667600000,0.325
1145671200000,0.271
1145674800000,0.249
1145678400000,0.252
1145682000000,0.267
1145685600000,0.286
1145689200000,0.3
1145692800000,0.303
1145696400000,0.277
1145700000000,0.239
1145703600000,0.219
1145707200000,0.209
1145710800000,0.212
1145714400000,0.218
1145718000000,0.225
1145721600000,0.231
1145725200000,0.246
1145728800000,0.263
1145732400000,0.272
1145736000000,0.284
1145739600000,0.274
1145743200000,0.245
1145746800000,0.29
1145750400000,0.278
1145754000000,0.241
1145757600000,0.191
1145761200000,0.163
1145764800000,0.155
1145768400000,0.159
1145772000000,0.177
1145775600000,0.2
1145779200000,0.227
1145782800000,0.239
1145786400000,0.225
1145790000000,0.217
1145793600000,0.203
1145797200000,0.213
1145800800000,0.238
1145804400000,0.264
1145808000000,0.286
1145811600000,0.295
1145815200000,0.337
1145818800000,0.347
1145822400000,0.388
1145826000000,0.395
1145829600000,0.404
1145833200000,0.466
1145836800000,0.441
1145840400000,0.401
1145844000000,0.361
1145847600000,0.331
1145851200000,0.302
1145854800000,0.276
1145858400000,0.266
1145862000000,0.271
1145865600000,0.28
1145869200000,0.274
1145872800000,0.255
1145876400000,0.249
1145880000000,0.25
1145883600000,0.269
1145887200000,0.265
1145890800000,0.279
1145894400000,0.297
1145898000000,0.323
1145901600000,0.348
1145905200000,0.388
1145908800000,0.394
1145912400000,0.377
1145916000000,0.415
1145919600000,0.472
1145923200000,0.445
1145926800000,0.395
1145930400000,0.352
1145934000000,0.323
1145937600000,0.298
1145941200000,0.284
1145944800000,0.286
1145948400000,0.302
1145952000000,0.331
1145955600000,0.35
1145959200000,0.318
1145962800000,0.295
1145966400000,0.269
1145970000000,0.253
1145973600000,0.218
1145977200000,0.219
1145980800000,0.275
1145984400000,0.302
1145988000000,0.334
1145991600000,0.346
1145995200000,0.305
1145998800000,0.253
1146002400000,0.255
1146006000000,0.244
1146009600000,0.202
1146013200000,0.183
1146016800000,0.179
1146020400000,0.164
1146024000000,0.145
1146027600000,0.144
1146031200000,0.162
1146034800000,0.179
1146038400000,0.214
1146042000000,0.274
1146045600000,0.289
1146049200000,0.272
1146052800000,0.242
1146056400000,0.192
1146060000000,0.14
1146063600000,0.082
1146067200000,0.039
1146070800000,0.012
1146074400000,0.002
1146078000000,0.001
1146081600000,0.001
1146085200000,0.003
1146088800000,0.005
1146092400000,0.006
1146096000000,0.006
1146099600000,0.005
1146103200000,0.004
1146106800000,0.004
1146110400000,0.018
1146114000000,0.051
1146117600000,0.074
1146121200000,0.078
1146124800000,0.069
1146128400000,0.053
1146132000000,0.036
1146135600000,0.037
1146139200000,0.051
1146142800000,0.077
1146146400000,0.118
1146150000000,0.173
1146153600000,0.22
1146157200000,0.26
1146160800000,0.285
1146164400000,0.3
1146168000000,0.305
1146171600000,0.277
1146175200000,0.239
1146178800000,0.31
1146182400000,0.305
1146186000000,0.286
1146189600000,0.268
1146193200000,0.282
1146196800000,0.314
1146200400000,0.342
1146204000000,0.363
1146207600000,0.388
1146211200000,0.41
1146214800000,0.393
1146218400000,0.343
1146222000000,0.292
1146225600000,0.26
1146229200000,0.235
1146232800000,0.188
1146236400000,0.178
1146240000000,0.175
1146243600000,0.174
1146247200000,0.176
1146250800000,0.168
1146254400000,0.157
1146258000000,0.141
1146261600000,0.122
1146265200000,0.133
1146268800000,0.127
1146272400000,0.112
1146276000000,0.084
1146279600000,0.062
1146283200000,0.05
1146286800000,0.05
1146290400000,0.064
1146294000000,0.085
1146297600000,0.113
1146301200000,0.143
1146304800000,0.141
1146308400000,0.137
1146312000000,0.122
1146315600000,0.111
1146319200000,0.097
1146322800000,0.096
1146326400000,0.105
1146330000000,0.121
1146333600000,0.145
1146337200000,0.173
1146340800000,0.203
1146344400000,0.208
1146348000000,0.193
1146351600000,0.163
1146355200000,0.122
1146358800000,0.09
1146362400000,0.068
1146366000000,0.064
1146369600000,0.073
1146373200000,0.093
1146376800000,0.127
1146380400000,0.169
1146384000000,0.206
1146387600000,0.213
1146391200000,0.164
1146394800000,0.11
1146398400000,0.092
1146402000000,0.092
1146405600000,0.095
1146409200000,0.101
1146412800000,0.091
1146416400000,0.095
1146420000000,0.108
1146423600000,0.119
1146427200000,0.14
1146430800000,0.163
1146434400000,0.158
1146438000000,0.223
1146441600000,0.243
1146445200000,0.213
1146448800000,0.184
1146452400000,0.166
1146456000000,0.155
1146459600000,0.153
1146463200000,0.152
1146466800000,0.152
1146470400000,0.148
1146474000000,0.141
1146477600000,0.175
1146481200000,0.189
1146484800000,0.173
1146488400000,0.18
1146492000000,0.202
1146495600000,0.209
1146499200000,0.256
1146502800000,0.294
1146506400000,0.317
1146510000000,0.349
1146513600000,0.353
1146517200000,0.333
1146520800000,0.316
1146524400000,0.397
1146528000000,0.41
1146531600000,0.367
1146535200000,0.307
1146538800000,0.272
1146542400000,0.249
1146546000000,0.225
1146549600000,0.206
1146553200000,0.195
1146556800000,0.191
1146560400000,0.187
1146564000000,0.21
1146567600000,0.227
1146571200000,0.22
1146574800000,0.217
1146578400000,0.213
1146582000000,0.194
1146585600000,0.191
1146589200000,0.202
1146592800000,0.236
1146596400000,0.245
1146600000000,0.274
1146603600000,0.274
1146607200000,0.3
1146610800000,0.348
1146614400000,0.32
1146618000000,0.264
1146621600000,0.236
1146625200000,0.278
1146628800000,0.332
1146632400000,0.341
1146636000000,0.311
1146639600000,0.278
1146643200000,0.284
1146646800000,0.289
1146650400000,0.292
1146654000000,0.27
1146657600000,0.24
1146661200000,0.223
1146664800000,0.209
1146668400000,0.192
1146672000000,0.199
1146675600000,0.245
1146679200000,0.298
1146682800000,0.355
1146686400000,0.395
1146690000000,0.393
1146693600000,0.342
1146697200000,0.395
1146700800000,0.35
1146704400000,0.285
1146708000000,0.231
1146711600000,0.192
1146715200000,0.163
1146718800000,0.142
1146722400000,0.135
1146726000000,0.142
1146729600000,0.165
1146733200000,0.188
1146736800000,0.221
1146740400000,0.203
1146744000000,0.167
1146747600000,0.148
1146751200000,0.133
1146754800000,0.132
1146758400000,0.138
1146762000000,0.162
1146765600000,0.183
1146769200000,0.206
1146772800000,0.238
1146776400000,0.26
1146780000000,0.314
1146783600000,0.4
1146787200000,0.4
1146790800000,0.364
1146794400000,0.323
1146798000000,0.293
1146801600000,0.266
1146805200000,0.251
1146808800000,0.248
1146812400000,0.253
1146816000000,0.262
1146819600000,0.244
1146823200000,0.205
1146826800000,0.176
1146830400000,0.158
1146834000000,0.152
1146837600000,0.161
1146841200000,0.157
1146844800000,0.156
1146848400000,0.171
1146852000000,0.195
1146855600000,0.229
1146859200000,0.252
1146862800000,0.25
1146866400000,0.247
1146870000000,0.284
1146873600000,0.281
1146877200000,0.254
1146880800000,0.218
1146884400000,0.189
1146888000000,0.175
1146891600000,0.175
1146895200000,0.183
1146898800000,0.195
1146902400000,0.208
1146906000000,0.237
1146909600000,0.252
1146913200000,0.22
1146916800000,0.188
1146920400000,0.172
1146924000000,0.172
1146927600000,0.168
1146931200000,0.158
1146934800000,0.15
1146938400000,0.15
1146942000000,0.165
1146945600000,0.174
1146949200000,0.185
1146952800000,0.196
1146956400000,0.204
1146960000000,0.187
1146963600000,0.175
1146967200000,0.171
1146970800000,0.173
1146974400000,0.184
1146978000000,0.212
1146981600000,0.255
1146985200000,0.299
1146988800000,0.325
1146992400000,0.314
1146996000000,0.251
1146999600000,0.192
1147003200000,0.165
1147006800000,0.155
1147010400000,0.157
1147014000000,0.159
1147017600000,0.163
1147021200000,0.175
1147024800000,0.192
1147028400000,0.205
1147032000000,0.229
1147035600000,0.258
1147039200000,0.312
1147042800000,0.352
1147046400000,0.348
1147050000000,0.313
1147053600000,0.278
1147057200000,0.263
1147060800000,0.266
1147064400000,0.276
1147068000000,0.281
1147071600000,0.279
1147075200000,0.272
1147078800000,0.259
1147082400000,0.22
1147086000000,0.18
1147089600000,0.156
1147093200000,0.158
1147096800000,0.161
1147100400000,0.142
1147104000000,0.136
1147107600000,0.14
1147111200000,0.148
1147114800000,0.167
1147118400000,0.193
1147122000000,0.201
1147125600000,0.19
1147129200000,0.205
1147132800000,0.2
1147136400000,0.192
1147140000000,0.192
1147143600000,0.193
1147147200000,0.193
1147150800000,0.191
1147154400000,0.188
1147158000000,0.187
1147161600000,0.183
1147165200000,0.183
1147168800000,0.168
1147172400000,0.141
1147176000000,0.117
1147179600000,0.104
1147183200000,0.09
1147186800000,0.081
1147190400000,0.086
1147194000000,0.102
1147197600000,0.127
1147201200000,0.154
1147204800000,0.167
1147208400000,0.166
1147212000000,0.17
1147215600000,0.166
1147219200000,0.141
1147222800000,0.119
1147226400000,0.099
1147230000000,0.086
1147233600000,0.094
1147237200000,0.126
1147240800000,0.168
1147244400000,0.203
1147248000000,0.224
1147251600000,0.216
1147255200000,0.175
1147258800000,0.134
1147262400000,0.101
1147266000000,0.083
1147269600000,0.073
1147273200000,0.071
1147276800000,0.075
1147280400000,0.077
1147284000000,0.112
1147287600000,0.168
1147291200000,0.182
1147294800000,0.136
1147298400000,0.102
1147302000000,0.118
1147305600000,0.168
1147309200000,0.241
1147312800000,0.298
1147316400000,0.308
1147320000000,0.288
1147323600000,0.256
1147327200000,0.227
1147330800000,0.187
1147334400000,0.141
1147338000000,0.153
1147341600000,0.193
1147345200000,0.22
1147348800000,0.271
1147352400000,0.338
1147356000000,0.473
1147359600000,0.586
1147363200000,0.652
1147366800000,0.68
1147370400000,0.733
1147374000000,0.77
1147377600000,0.79
1147381200000,0.845
1147384800000,0.91
1147388400000,0.921
1147392000000,0.94
1147395600000,0.956
1147399200000,0.972
1147402800000,0.985
1147406400000,0.985
1147410000000,0.98
1147413600000,0.978
1147417200000,0.966
1147420800000,0.916
1147424400000,0.879
1147428000000,0.878
1147431600000,0.876
1147435200000,0.859
1147438800000,0.845
1147442400000,0.84
1147446000000,0.833
1147449600000,0.814
1147453200000,0.777
1147456800000,0.711
1147460400000,0.644
1147464000000,0.585
1147467600000,0.524
1147471200000,0.461
1147474800000,0.479
1147478400000,0.667
1147482000000,0.794
1147485600000,0.831
1147489200000,0.84
1147492800000,0.84
1147496400000,0.834
1147500000000,0.812
1147503600000,0.75
1147507200000,0.648
1147510800000,0.552
1147514400000,0.504
1147518000000,0.466
1147521600000,0.423
1147525200000,0.41
1147528800000,0.407
1147532400000,0.396
1147536000000,0.394
1147539600000,0.401
1147543200000,0.408
1147546800000,0.42
1147550400000,0.427
1147554000000,0.413
1147557600000,0.344
1147561200000,0.283
1147564800000,0.308
1147568400000,0.338
1147572000000,0.376
1147575600000,0.401
1147579200000,0.394
1147582800000,0.364
1147586400000,0.311
1147590000000,0.256
1147593600000,0.212
1147597200000,0.166
1147600800000,0.123
1147604400000,0.101
1147608000000,0.106
1147611600000,0.118
1147615200000,0.132
1147618800000,0.154
1147622400000,0.18
1147626000000,0.203
1147629600000,0.219
1147633200000,0.245
1147636800000,0.308
1147640400000,0.335
1147644000000,0.274
1147647600000,0.278
1147651200000,0.296
1147654800000,0.312
1147658400000,0.322
1147662000000,0.328
1147665600000,0.343
1147669200000,0.366
1147672800000,0.376
1147676400000,0.344
1147680000000,0.269
1147683600000,0.192
1147687200000,0.152
1147690800000,0.121
1147694400000,0.125
1147698000000,0.147
1147701600000,0.15
1147705200000,0.138
1147708800000,0.126
1147712400000,0.116
1147716000000,0.124
1147719600000,0.135
1147723200000,0.129
1147726800000,0.125
1147730400000,0.113
1147734000000,0.123
1147737600000,0.127
1147741200000,0.101
1147744800000,0.078
1147748400000,0.056
1147752000000,0.037
1147755600000,0.021
1147759200000,0.009
1147762800000,0.004
1147766400000,0.003
1147770000000,0.002
1147773600000,0.002
1147777200000,0.002
1147780800000,0.002
1147784400000,0.001
1147788000000,0.001
1147791600000,0.0
1147795200000,0.0
1147798800000,0.0
1147802400000,0.0
1147806000000,0.0
1147809600000,0.0
1147813200000,0.0
1147816800000,0.0
1147820400000,0.0
1147824000000,0.0
1147827600000,0.0
1147831200000,0.0
1147834800000,0.0
1147838400000,0.0
1147842000000,0.001
1147845600000,0.0
1147849200000,0.0
1147852800000,0.0
1147856400000,0.0
1147860000000,0.0
1147863600000,0.0
1147867200000,0.0
1147870800000,0.001
1147874400000,0.001
1147878000000,0.002
1147881600000,0.002
1147885200000,0.001
1147888800000,0.001
1147892400000,0.0
1147896000000,0.0
1147899600000,0.0
1147903200000,0.0
1147906800000,0.0
1147910400000,0.0
1147914000000,0.0
1147917600000,0.0
1147921200000,0.0
1147924800000,0.0
1147928400000,0.0
1147932000000,0.0
1147935600000,0.0
1147939200000,0.0
1147942800000,0.0
1147946400000,0.0
1147950000000,0.0
1147953600000,0.0
1147957200000,0.0
1147960800000,0.0
1147964400000,0.0
1147968000000,0.0
1147971600000,0.0
1147975200000,0.0
1147978800000,0.0
1147982400000,0.0
1147986000000,0.0
1147989600000,0.0
1147993200000,0.0
1147996800000,0.0
1148000400000,0.0
1148004000000,0.0
1148007600000,0.0
1148011200000,0.0
1148014800000,0.0
1148018400000,0.005
1148022000000,0.014
1148025600000,0.023
1148029200000,0.028
1148032800000,0.031
1148036400000,0.029
1148040000000,0.024
1148043600000,0.019
1148047200000,0.02
1148050800000,0.025
1148054400000,0.029
1148058000000,0.024
1148061600000,0.014
1148065200000,0.011
1148068800000,0.016
1148072400000,0.023
1148076000000,0.023
1148079600000,0.027
1148083200000,0.032
1148086800000,0.035
1148090400000,0.035
1148094000000,0.034
1148097600000,0.033
1148101200000,0.037
1148104800000,0.049
1148108400000,0.073
1148112000000,0.112
1148115600000,0.152
1148119200000,0.188
1148122800000,0.188
1148126400000,0.169
1148130000000,0.144
1148133600000,0.107
1148137200000,0.073
1148140800000,0.061
1148144400000,0.067
1148148000000,0.093
1148151600000,0.125
1148155200000,0.148
1148158800000,0.146
1148162400000,0.113
1148166000000,0.109
1148169600000,0.099
1148173200000,0.086
1148176800000,0.074
1148180400000,0.061
1148184000000,0.049
1148187600000,0.039
1148191200000,0.032
1148194800000,0.028
1148198400000,0.028
1148202000000,0.032
1148205600000,0.044
1148209200000,0.058
1148212800000,0.08
1148216400000,0.106
1148220000000,0.134
1148223600000,0.152
1148227200000,0.157
1148230800000,0.154
1148234400000,0.142
1148238000000,0.134
1148241600000,0.133
1148245200000,0.14
1148248800000,0.153
1148252400000,0.15
1148256000000,0.175
1148259600000,0.197
1148263200000,0.243
1148266800000,0.272
1148270400000,0.299
1148274000000,0.294
1148277600000,0.277
1148281200000,0.237
1148284800000,0.184
1148288400000,0.137
1148292000000,0.12
1148295600000,0.104
1148299200000,0.09
1148302800000,0.083
1148306400000,0.077
1148310000000,0.077
1148313600000,0.078
1148317200000,0.078
1148320800000,0.085
1148324400000,0.095
1148328000000,0.115
1148331600000,0.138
1148335200000,0.131
1148338800000,0.144
1148342400000,0.146
1148346000000,0.124
1148349600000,0.104
1148353200000,0.087
1148356800000,0.072
1148360400000,0.062
1148364000000,0.058
1148367600000,0.056
1148371200000,0.058
1148374800000,0.07
1148378400000,0.084
1148382000000,0.079
1148385600000,0.072
1148389200000,0.07
1148392800000,0.066
1148396400000,0.071
1148400000000,0.065
1148403600000,0.054
1148407200000,0.048
1148410800000,0.043
1148414400000,0.038
1148418000000,0.038
1148421600000,0.036
1148425200000,0.039
1148428800000,0.055
1148432400000,0.076
1148436000000,0.1
1148439600000,0.104
1148443200000,0.097
1148446800000,0.087
1148450400000,0.076
1148454000000,0.065
1148457600000,0.058
1148461200000,0.057
1148464800000,0.061
1148468400000,0.061
1148472000000,0.061
1148475600000,0.063
1148479200000,0.068
1148482800000,0.07
1148486400000,0.072
1148490000000,0.074
1148493600000,0.076
1148497200000,0.075
1148500800000,0.074
1148504400000,0.068
1148508000000,0.049
1148511600000,0.04
1148515200000,0.037
1148518800000,0.027
1148522400000,0.017
1148526000000,0.01
1148529600000,0.005
1148533200000,0.003
1148536800000,0.001
1148540400000,0.001
1148544000000,0.001
1148547600000,0.002
1148551200000,0.004
1148554800000,0.01
1148558400000,0.019
1148562000000,0.03
1148565600000,0.041
1148569200000,0.047
1148572800000,0.058
1148576400000,0.072
1148580000000,0.091
1148583600000,0.109
1148587200000,0.125
1148590800000,0.144
1148594400000,0.143
1148598000000,0.125
1148601600000,0.149
1148605200000,0.158
1148608800000,0.167
1148612400000,0.167
1148616000000,0.155
1148619600000,0.141
1148623200000,0.131
1148626800000,0.128
1148630400000,0.125
1148634000000,0.126
1148637600000,0.16
1148641200000,0.184
1148644800000,0.187
1148648400000,0.191
1148652000000,0.189
1148655600000,0.172
1148659200000,0.157
1148662800000,0.134
1148666400000,0.117
1148670000000,0.118
1148673600000,0.111
1148677200000,0.085
1148680800000,0.045
1148684400000,0.031
1148688000000,0.017
1148691600000,0.006
1148695200000,0.002
1148698800000,0.001
1148702400000,0.002
1148706000000,0.003
1148709600000,0.003
1148713200000,0.002
1148716800000,0.002
1148720400000,0.001
1148724000000,0.001
1148727600000,0.0
1148731200000,0.0
1148734800000,0.0
1148738400000,0.0
1148742000000,0.0
1148745600000,0.0
1148749200000,0.0
1148752800000,0.0
1148756400000,0.0
1148760000000,0.001
1148763600000,0.003
1148767200000,0.007
1148770800000,0.011
1148774400000,0.014
1148778000000,0.016
1148781600000,0.019
1148785200000,0.02
1148788800000,0.018
1148792400000,0.013
1148796000000,0.008
1148799600000,0.005
1148803200000,0.004
1148806800000,0.003
1148810400000,0.003
1148814000000,0.002
1148817600000,0.002
1148821200000,0.002
1148824800000,0.003
1148828400000,0.003
1148832000000,0.005
1148835600000,0.006
1148839200000,0.011
1148842800000,0.014
1148846400000,0.014
1148850000000,0.018
1148853600000,0.024
1148857200000,0.024
1148860800000,0.026
1148864400000,0.022
1148868000000,0.02
1148871600000,0.013
1148875200000,0.007
1148878800000,0.004
1148882400000,0.003
1148886000000,0.003
1148889600000,0.005
1148893200000,0.006
1148896800000,0.007
1148900400000,0.007
1148904000000,0.009
1148907600000,0.009
1148911200000,0.009
1148914800000,0.008
1148918400000,0.007
1148922000000,0.007
1148925600000,0.01
