,Py1
475326000000,0.0
475329600000,0.0
475333200000,0.0
475336800000,0.0
475340400000,0.0
475344000000,0.0
475347600000,0.0
475351200000,0.0
475354800000,0.0
475358400000,0.0
475362000000,0.0
475365600000,0.027
475369200000,0.19
475372800000,0.376
475376400000,0.522
475380000000,0.598
475383600000,0.576
475387200000,0.509
475390800000,0.425
475394400000,0.315
475398000000,0.211
475401600000,0.089
475405200000,0.0
475408800000,0.0
475412400000,0.0
475416000000,0.0
475419600000,0.0
475423200000,0.0
475426800000,0.0
475430400000,0.0
475434000000,0.0
475437600000,0.0
475441200000,0.0
475444800000,0.0
475448400000,0.0
475452000000,0.03
475455600000,0.206
475459200000,0.401
475462800000,0.537
475466400000,0.589
475470000000,0.629
475473600000,0.652
475477200000,0.59
475480800000,0.412
475484400000,0.221
475488000000,0.082
475491600000,0.0
475495200000,0.0
475498800000,0.0
475502400000,0.0
475506000000,0.0
475509600000,0.0
475513200000,0.0
475516800000,0.0
475520400000,0.0
475524000000,0.0
475527600000,0.0
475531200000,0.0
475534800000,0.0
475538400000,0.037
475542000000,0.215
475545600000,0.405
475549200000,0.556
475552800000,0.654
475556400000,0.703
475560000000,0.69
475563600000,0.632
475567200000,0.495
475570800000,0.335
475574400000,0.131
475578000000,0.0
475581600000,0.0
475585200000,0.0
475588800000,0.0
475592400000,0.0
475596000000,0.0
475599600000,0.0
475603200000,0.0
475606800000,0.0
475610400000,0.0
475614000000,0.0
475617600000,0.0
475621200000,0.0
475624800000,0.031
475628400000,0.189
475632000000,0.329
475635600000,0.428
475639200000,0.508
475642800000,0.528
475646400000,0.487
475650000000,0.418
475653600000,0.274
475657200000,0.157
475660800000,0.053
475664400000,0.0
475668000000,0.0
475671600000,0.0
475675200000,0.0
475678800000,0.0
475682400000,0.0
475686000000,0.0
475689600000,0.0
475693200000,0.0
475696800000,0.0
475700400000,0.0
475704000000,0.0
475707600000,0.0
475711200000,0.037
475714800000,0.211
475718400000,0.385
475722000000,0.508
475725600000,0.585
475729200000,0.606
475732800000,0.577
475736400000,0.491
475740000000,0.363
475743600000,0.214
475747200000,0.079
475750800000,0.0
475754400000,0.0
475758000000,0.0
475761600000,0.0
475765200000,0.0
475768800000,0.0
475772400000,0.0
475776000000,0.0
475779600000,0.0
475783200000,0.0
475786800000,0.0
475790400000,0.0
475794000000,0.0
475797600000,0.032
475801200000,0.194
475804800000,0.365
475808400000,0.457
475812000000,0.536
475815600000,0.577
475819200000,0.594
475822800000,0.544
475826400000,0.448
475830000000,0.312
475833600000,0.138
475837200000,0.003
475840800000,0.0
475844400000,0.0
475848000000,0.0
475851600000,0.0
475855200000,0.0
475858800000,0.0
475862400000,0.0
475866000000,0.0
475869600000,0.0
475873200000,0.0
475876800000,0.0
475880400000,0.0
475884000000,0.054
475887600000,0.269
475891200000,0.471
475894800000,0.612
475898400000,0.698
475902000000,0.735
475905600000,0.725
475909200000,0.666
475912800000,0.558
475916400000,0.396
475920000000,0.187
475923600000,0.007
475927200000,0.0
475930800000,0.0
475934400000,0.0
475938000000,0.0
475941600000,0.0
475945200000,0.0
475948800000,0.0
475952400000,0.0
475956000000,0.0
475959600000,0.0
475963200000,0.0
475966800000,0.0
475970400000,0.041
475974000000,0.219
475977600000,0.375
475981200000,0.477
475984800000,0.54
475988400000,0.571
475992000000,0.553
475995600000,0.482
475999200000,0.381
476002800000,0.24
476006400000,0.094
476010000000,0.0
476013600000,0.0
476017200000,0.0
476020800000,0.0
476024400000,0.0
476028000000,0.0
476031600000,0.0
476035200000,0.0
476038800000,0.0
476042400000,0.0
476046000000,0.0
476049600000,0.0
476053200000,0.0
476056800000,0.041
476060400000,0.231
476064000000,0.42
476067600000,0.561
476071200000,0.641
476074800000,0.673
476078400000,0.635
476082000000,0.568
476085600000,0.404
476089200000,0.252
476092800000,0.089
476096400000,0.0
476100000000,0.0
476103600000,0.0
476107200000,0.0
476110800000,0.0
476114400000,0.0
476118000000,0.0
476121600000,0.0
476125200000,0.0
476128800000,0.0
476132400000,0.0
476136000000,0.0
476139600000,0.0
476143200000,0.015
476146800000,0.114
476150400000,0.231
476154000000,0.331
476157600000,0.383
476161200000,0.403
476164800000,0.378
476168400000,0.323
476172000000,0.249
476175600000,0.139
476179200000,0.046
476182800000,0.0
476186400000,0.0
476190000000,0.0
476193600000,0.0
476197200000,0.0
476200800000,0.0
476204400000,0.0
476208000000,0.0
476211600000,0.0
476215200000,0.0
476218800000,0.0
476222400000,0.0
476226000000,0.0
476229600000,0.009
476233200000,0.092
476236800000,0.218
476240400000,0.312
476244000000,0.382
476247600000,0.47
476251200000,0.477
476254800000,0.428
476258400000,0.338
476262000000,0.209
476265600000,0.076
476269200000,0.0
476272800000,0.0
476276400000,0.0
476280000000,0.0
476283600000,0.0
476287200000,0.0
476290800000,0.0
476294400000,0.0
476298000000,0.0
476301600000,0.0
476305200000,0.0
476308800000,0.0
476312400000,0.0
476316000000,0.042
476319600000,0.209
476323200000,0.359
476326800000,0.478
476330400000,0.563
476334000000,0.594
476337600000,0.596
476341200000,0.539
476344800000,0.45
476348400000,0.315
476352000000,0.14
476355600000,0.003
476359200000,0.0
476362800000,0.0
476366400000,0.0
476370000000,0.0
476373600000,0.0
476377200000,0.0
476380800000,0.0
476384400000,0.0
476388000000,0.0
476391600000,0.0
476395200000,0.0
476398800000,0.0
476402400000,0.027
476406000000,0.164
476409600000,0.302
476413200000,0.424
476416800000,0.526
476420400000,0.603
476424000000,0.599
476427600000,0.517
476431200000,0.4
476434800000,0.256
476438400000,0.106
476442000000,0.001
476445600000,0.0
476449200000,0.0
476452800000,0.0
476456400000,0.0
476460000000,0.0
476463600000,0.0
476467200000,0.0
476470800000,0.0
476474400000,0.0
476478000000,0.0
476481600000,0.0
476485200000,0.0
476488800000,0.021
476492400000,0.121
476496000000,0.233
476499600000,0.311
476503200000,0.369
476506800000,0.394
476510400000,0.359
476514000000,0.339
476517600000,0.259
476521200000,0.152
476524800000,0.055
476528400000,0.0
476532000000,0.0
476535600000,0.0
476539200000,0.0
476542800000,0.0
476546400000,0.0
476550000000,0.0
476553600000,0.0
476557200000,0.0
476560800000,0.0
476564400000,0.0
476568000000,0.0
476571600000,0.0
476575200000,0.051
476578800000,0.253
476582400000,0.449
476586000000,0.581
476589600000,0.665
476593200000,0.718
476596800000,0.721
476600400000,0.669
476604000000,0.566
476607600000,0.408
476611200000,0.198
476614800000,0.008
476618400000,0.0
476622000000,0.0
476625600000,0.0
476629200000,0.0
476632800000,0.0
476636400000,0.0
476640000000,0.0
476643600000,0.0
476647200000,0.0
476650800000,0.0
476654400000,0.0
476658000000,0.0
476661600000,0.054
476665200000,0.263
476668800000,0.467
476672400000,0.601
476676000000,0.683
476679600000,0.715
476683200000,0.703
476686800000,0.64
476690400000,0.539
476694000000,0.386
476697600000,0.184
476701200000,0.008
476704800000,0.0
476708400000,0.0
476712000000,0.0
476715600000,0.0
476719200000,0.0
476722800000,0.0
476726400000,0.0
476730000000,0.0
476733600000,0.0
476737200000,0.0
476740800000,0.0
476744400000,0.0
476748000000,0.067
476751600000,0.29
476755200000,0.49
476758800000,0.631
476762400000,0.717
476766000000,0.756
476769600000,0.745
476773200000,0.687
476776800000,0.578
476780400000,0.416
476784000000,0.205
476787600000,0.012
476791200000,0.0
476794800000,0.0
476798400000,0.0
476802000000,0.0
476805600000,0.0
476809200000,0.0
476812800000,0.0
476816400000,0.0
476820000000,0.0
476823600000,0.0
476827200000,0.0
476830800000,0.0
476834400000,0.057
476838000000,0.269
476841600000,0.482
476845200000,0.635
476848800000,0.72
476852400000,0.758
476856000000,0.746
476859600000,0.687
476863200000,0.579
476866800000,0.417
476870400000,0.204
476874000000,0.011
476877600000,0.0
476881200000,0.0
476884800000,0.0
476888400000,0.0
476892000000,0.0
476895600000,0.0
476899200000,0.0
476902800000,0.0
476906400000,0.0
476910000000,0.0
476913600000,0.0
476917200000,0.0
476920800000,0.062
476924400000,0.273
476928000000,0.476
476931600000,0.616
476935200000,0.706
476938800000,0.743
476942400000,0.73
476946000000,0.666
476949600000,0.551
476953200000,0.384
476956800000,0.172
476960400000,0.007
476964000000,0.0
476967600000,0.0
476971200000,0.0
476974800000,0.0
476978400000,0.0
476982000000,0.0
476985600000,0.0
476989200000,0.0
476992800000,0.0
476996400000,0.0
477000000000,0.0
477003600000,0.0
477007200000,0.063
477010800000,0.287
477014400000,0.482
477018000000,0.617
477021600000,0.704
477025200000,0.745
477028800000,0.738
477032400000,0.684
477036000000,0.574
477039600000,0.413
477043200000,0.201
477046800000,0.012
477050400000,0.0
477054000000,0.0
477057600000,0.0
477061200000,0.0
477064800000,0.0
477068400000,0.0
477072000000,0.0
477075600000,0.0
477079200000,0.0
477082800000,0.0
477086400000,0.0
477090000000,0.0
477093600000,0.063
477097200000,0.277
477100800000,0.497
477104400000,0.64
477108000000,0.726
477111600000,0.761
477115200000,0.75
477118800000,0.691
477122400000,0.58
477126000000,0.416
477129600000,0.194
477133200000,0.011
477136800000,0.0
477140400000,0.0
477144000000,0.0
477147600000,0.0
477151200000,0.0
477154800000,0.0
477158400000,0.0
477162000000,0.0
477165600000,0.0
477169200000,0.0
477172800000,0.0
477176400000,0.0
477180000000,0.061
477183600000,0.276
477187200000,0.484
477190800000,0.624
477194400000,0.715
477198000000,0.758
477201600000,0.75
477205200000,0.686
477208800000,0.557
477212400000,0.358
477216000000,0.139
477219600000,0.003
477223200000,0.0
477226800000,0.0
477230400000,0.0
477234000000,0.0
477237600000,0.0
477241200000,0.0
477244800000,0.0
477248400000,0.0
477252000000,0.0
477255600000,0.0
477259200000,0.0
477262800000,0.0
477266400000,0.026
477270000000,0.136
477273600000,0.249
477277200000,0.329
477280800000,0.362
477284400000,0.364
477288000000,0.362
477291600000,0.365
477295200000,0.375
477298800000,0.322
477302400000,0.148
477306000000,0.005
477309600000,0.0
477313200000,0.0
477316800000,0.0
477320400000,0.0
477324000000,0.0
477327600000,0.0
477331200000,0.0
477334800000,0.0
477338400000,0.0
477342000000,0.0
477345600000,0.0
477349200000,0.0
477352800000,0.065
477356400000,0.275
477360000000,0.468
477363600000,0.578
477367200000,0.647
477370800000,0.68
477374400000,0.659
477378000000,0.6
477381600000,0.501
477385200000,0.351
477388800000,0.158
477392400000,0.007
477396000000,0.0
477399600000,0.0
477403200000,0.0
477406800000,0.0
477410400000,0.0
477414000000,0.0
477417600000,0.0
477421200000,0.0
477424800000,0.0
477428400000,0.0
477432000000,0.0
477435600000,0.0
477439200000,0.045
477442800000,0.202
477446400000,0.388
477450000000,0.544
477453600000,0.668
477457200000,0.712
477460800000,0.703
477464400000,0.639
477468000000,0.537
477471600000,0.386
477475200000,0.182
477478800000,0.009
477482400000,0.0
477486000000,0.0
477489600000,0.0
477493200000,0.0
477496800000,0.0
477500400000,0.0
477504000000,0.0
477507600000,0.0
477511200000,0.0
477514800000,0.0
477518400000,0.0
477522000000,0.0
477525600000,0.065
477529200000,0.256
477532800000,0.435
477536400000,0.593
477540000000,0.706
477543600000,0.738
477547200000,0.693
477550800000,0.485
477554400000,0.326
477558000000,0.225
477561600000,0.136
477565200000,0.011
477568800000,0.0
477572400000,0.0
477576000000,0.0
477579600000,0.0
477583200000,0.0
477586800000,0.0
477590400000,0.0
477594000000,0.0
477597600000,0.0
477601200000,0.0
477604800000,0.0
477608400000,0.0
477612000000,0.061
477615600000,0.251
477619200000,0.475
477622800000,0.617
477626400000,0.712
477630000000,0.745
477633600000,0.733
477637200000,0.677
477640800000,0.572
477644400000,0.402
477648000000,0.203
477651600000,0.015
477655200000,0.0
477658800000,0.0
477662400000,0.0
477666000000,0.0
477669600000,0.0
477673200000,0.0
477676800000,0.0
477680400000,0.0
477684000000,0.0
477687600000,0.0
477691200000,0.0
477694800000,0.0
477698400000,0.073
477702000000,0.292
477705600000,0.484
477709200000,0.626
477712800000,0.714
477716400000,0.755
477720000000,0.748
477723600000,0.69
477727200000,0.583
477730800000,0.421
477734400000,0.208
477738000000,0.015
477741600000,0.0
477745200000,0.0
477748800000,0.0
477752400000,0.0
477756000000,0.0
477759600000,0.0
477763200000,0.0
477766800000,0.0
477770400000,0.0
477774000000,0.0
477777600000,0.0
477781200000,0.0
477784800000,0.082
477788400000,0.308
477792000000,0.506
477795600000,0.645
477799200000,0.73
477802800000,0.766
477806400000,0.757
477810000000,0.7
477813600000,0.594
477817200000,0.433
477820800000,0.22
477824400000,0.019
477828000000,0.0
477831600000,0.0
477835200000,0.0
477838800000,0.0
477842400000,0.0
477846000000,0.0
477849600000,0.0
477853200000,0.0
477856800000,0.0
477860400000,0.0
477864000000,0.0
477867600000,0.0
477871200000,0.066
477874800000,0.276
477878400000,0.474
477882000000,0.606
477885600000,0.681
477889200000,0.699
477892800000,0.67
477896400000,0.595
477900000000,0.456
477903600000,0.294
477907200000,0.121
477910800000,0.006
477914400000,0.0
477918000000,0.0
477921600000,0.0
477925200000,0.0
477928800000,0.0
477932400000,0.0
477936000000,0.0
477939600000,0.0
477943200000,0.0
477946800000,0.0
477950400000,0.0
477954000000,0.0
477957600000,0.041
477961200000,0.19
477964800000,0.369
477968400000,0.483
477972000000,0.468
477975600000,0.37
477979200000,0.313
477982800000,0.265
477986400000,0.196
477990000000,0.12
477993600000,0.047
477997200000,0.0
478000800000,0.0
478004400000,0.0
478008000000,0.0
478011600000,0.0
478015200000,0.0
478018800000,0.0
478022400000,0.0
478026000000,0.0
478029600000,0.0
478033200000,0.0
478036800000,0.0
478040400000,0.0
478044000000,0.033
478047600000,0.161
478051200000,0.293
478054800000,0.406
478058400000,0.452
478062000000,0.483
478065600000,0.525
478069200000,0.502
478072800000,0.405
478076400000,0.258
478080000000,0.106
478083600000,0.001
478087200000,0.0
478090800000,0.0
478094400000,0.0
478098000000,0.0
478101600000,0.0
478105200000,0.0
478108800000,0.0
478112400000,0.0
478116000000,0.0
478119600000,0.0
478123200000,0.0
478126800000,0.0
478130400000,0.047
478134000000,0.169
478137600000,0.277
478141200000,0.37
478144800000,0.404
478148400000,0.401
478152000000,0.368
478155600000,0.313
478159200000,0.254
478162800000,0.18
478166400000,0.08
478170000000,0.001
478173600000,0.0
478177200000,0.0
478180800000,0.0
478184400000,0.0
478188000000,0.0
478191600000,0.0
478195200000,0.0
478198800000,0.0
478202400000,0.0
478206000000,0.0
478209600000,0.0
478213200000,0.0
478216800000,0.057
478220400000,0.228
478224000000,0.361
478227600000,0.438
478231200000,0.47
478234800000,0.478
478238400000,0.464
478242000000,0.441
478245600000,0.351
478249200000,0.234
478252800000,0.104
478256400000,0.003
478260000000,0.0
478263600000,0.0
478267200000,0.0
478270800000,0.0
478274400000,0.0
478278000000,0.0
478281600000,0.0
478285200000,0.0
478288800000,0.0
478292400000,0.0
478296000000,0.0
478299600000,0.0
478303200000,0.023
478306800000,0.115
478310400000,0.24
478314000000,0.396
478317600000,0.544
478321200000,0.629
478324800000,0.636
478328400000,0.58
478332000000,0.476
478335600000,0.328
478339200000,0.157
478342800000,0.011
478346400000,0.0
478350000000,0.0
478353600000,0.0
478357200000,0.0
478360800000,0.0
478364400000,0.0
478368000000,0.0
478371600000,0.0
478375200000,0.0
478378800000,0.0
478382400000,0.0
478386000000,0.0
478389600000,0.046
478393200000,0.187
478396800000,0.328
478400400000,0.461
478404000000,0.614
478407600000,0.71
478411200000,0.691
478414800000,0.613
478418400000,0.501
478422000000,0.362
478425600000,0.18
478429200000,0.015
478432800000,0.0
478436400000,0.0
478440000000,0.0
478443600000,0.0
478447200000,0.0
478450800000,0.0
478454400000,0.0
478458000000,0.0
478461600000,0.0
478465200000,0.0
478468800000,0.0
478472400000,0.0
478476000000,0.037
478479600000,0.167
478483200000,0.327
478486800000,0.463
478490400000,0.513
478494000000,0.528
478497600000,0.48
478501200000,0.43
478504800000,0.329
478508400000,0.211
478512000000,0.092
478515600000,0.003
478519200000,0.0
478522800000,0.0
478526400000,0.0
478530000000,0.0
478533600000,0.0
478537200000,0.0
478540800000,0.0
478544400000,0.0
478548000000,0.0
478551600000,0.0
478555200000,0.0
478558800000,0.0
478562400000,0.024
478566000000,0.12
478569600000,0.243
478573200000,0.358
478576800000,0.415
478580400000,0.407
478584000000,0.381
478587600000,0.325
478591200000,0.243
478594800000,0.148
478598400000,0.061
478602000000,0.0
478605600000,0.0
478609200000,0.0
478612800000,0.0
478616400000,0.0
478620000000,0.0
478623600000,0.0
478627200000,0.0
478630800000,0.0
478634400000,0.0
478638000000,0.0
478641600000,0.0
478645200000,0.0
478648800000,0.023
478652400000,0.118
478656000000,0.231
478659600000,0.345
478663200000,0.41
478666800000,0.413
478670400000,0.38
478674000000,0.318
478677600000,0.245
478681200000,0.157
478684800000,0.062
478688400000,0.0
478692000000,0.0
478695600000,0.0
478699200000,0.0
478702800000,0.0
478706400000,0.0
478710000000,0.0
478713600000,0.0
478717200000,0.0
478720800000,0.0
478724400000,0.0
478728000000,0.0
478731600000,0.0
478735200000,0.037
478738800000,0.184
478742400000,0.341
478746000000,0.466
478749600000,0.567
478753200000,0.621
478756800000,0.645
478760400000,0.596
478764000000,0.488
478767600000,0.338
478771200000,0.137
478774800000,0.006
478778400000,0.0
478782000000,0.0
478785600000,0.0
478789200000,0.0
478792800000,0.0
478796400000,0.0
478800000000,0.0
478803600000,0.0
478807200000,0.0
478810800000,0.0
478814400000,0.0
478818000000,0.0
478821600000,0.067
478825200000,0.251
478828800000,0.433
478832400000,0.581
478836000000,0.684
478839600000,0.736
478843200000,0.733
478846800000,0.671
478850400000,0.568
478854000000,0.401
478857600000,0.191
478861200000,0.014
478864800000,0.0
478868400000,0.0
478872000000,0.0
478875600000,0.0
478879200000,0.0
478882800000,0.0
478886400000,0.0
478890000000,0.0
478893600000,0.0
478897200000,0.0
478900800000,0.0
478904400000,0.0
478908000000,0.08
478911600000,0.291
478915200000,0.482
478918800000,0.628
478922400000,0.72
478926000000,0.755
478929600000,0.745
478933200000,0.694
478936800000,0.587
478940400000,0.428
478944000000,0.214
478947600000,0.02
478951200000,0.0
478954800000,0.0
478958400000,0.0
478962000000,0.0
478965600000,0.0
478969200000,0.0
478972800000,0.0
478976400000,0.0
