,L1
568875600000,0.551
568879200000,0.46
568882800000,0.31
568886400000,0.126
568890000000,0.0
568893600000,0.0
568897200000,0.0
568900800000,0.0
568904400000,0.0
568908000000,0.0
568911600000,0.0
568915200000,0.0
568918800000,0.0
568922400000,0.0
568926000000,0.0
568929600000,0.0
568933200000,0.0
568936800000,0.005
568940400000,0.152
568944000000,0.351
568947600000,0.524
568951200000,0.623
568954800000,0.663
568958400000,0.652
568962000000,0.594
568965600000,0.483
568969200000,0.279
568972800000,0.117
568976400000,0.0
568980000000,0.0
568983600000,0.0
568987200000,0.0
568990800000,0.0
568994400000,0.0
568998000000,0.0
569001600000,0.0
569005200000,0.0
569008800000,0.0
569012400000,0.0
569016000000,0.0
569019600000,0.0
569023200000,0.006
569026800000,0.168
569030400000,0.363
569034000000,0.517
569037600000,0.609
569041200000,0.641
569044800000,0.632
569048400000,0.566
569052000000,0.433
569055600000,0.297
569059200000,0.129
569062800000,0.0
569066400000,0.0
569070000000,0.0
569073600000,0.0
569077200000,0.0
569080800000,0.0
569084400000,0.0
569088000000,0.0
569091600000,0.0
569095200000,0.0
569098800000,0.0
569102400000,0.0
569106000000,0.0
569109600000,0.011
569113200000,0.2
569116800000,0.392
569120400000,0.545
569124000000,0.639
569127600000,0.684
569131200000,0.677
569134800000,0.627
569138400000,0.526
569142000000,0.371
569145600000,0.173
569149200000,0.002
569152800000,0.0
569156400000,0.0
569160000000,0.0
569163600000,0.0
569167200000,0.0
569170800000,0.0
569174400000,0.0
569178000000,0.0
569181600000,0.0
569185200000,0.0
569188800000,0.0
569192400000,0.0
569196000000,0.012
569199600000,0.21
569203200000,0.412
569206800000,0.56
569210400000,0.652
569214000000,0.694
569217600000,0.687
569221200000,0.633
569224800000,0.531
569228400000,0.374
569232000000,0.177
569235600000,0.003
569239200000,0.0
569242800000,0.0
569246400000,0.0
569250000000,0.0
569253600000,0.0
569257200000,0.0
569260800000,0.0
569264400000,0.0
569268000000,0.0
569271600000,0.0
569275200000,0.0
569278800000,0.0
569282400000,0.013
569286000000,0.212
569289600000,0.388
569293200000,0.528
569296800000,0.623
569300400000,0.625
569304000000,0.502
569307600000,0.344
569311200000,0.273
569314800000,0.173
569318400000,0.068
569322000000,0.0
569325600000,0.0
569329200000,0.0
569332800000,0.0
569336400000,0.0
569340000000,0.0
569343600000,0.0
569347200000,0.0
569350800000,0.0
569354400000,0.0
569358000000,0.0
569361600000,0.0
569365200000,0.0
569368800000,0.003
569372400000,0.096
569376000000,0.196
569379600000,0.259
569383200000,0.274
569386800000,0.28
569390400000,0.288
569394000000,0.282
569397600000,0.258
569401200000,0.18
569404800000,0.071
569408400000,0.0
569412000000,0.0
569415600000,0.0
569419200000,0.0
569422800000,0.0
569426400000,0.0
569430000000,0.0
569433600000,0.0
569437200000,0.0
569440800000,0.0
569444400000,0.0
569448000000,0.0
569451600000,0.0
569455200000,0.0
569458800000,0.063
569462400000,0.185
569466000000,0.311
569469600000,0.408
569473200000,0.48
569476800000,0.501
569480400000,0.462
569484000000,0.38
569487600000,0.257
569491200000,0.107
569494800000,0.0
569498400000,0.0
569502000000,0.0
569505600000,0.0
569509200000,0.0
569512800000,0.0
569516400000,0.0
569520000000,0.0
569523600000,0.0
569527200000,0.0
569530800000,0.0
569534400000,0.0
569538000000,0.0
569541600000,0.01
569545200000,0.183
569548800000,0.378
569552400000,0.522
569556000000,0.613
569559600000,0.657
569563200000,0.654
569566800000,0.604
569570400000,0.51
569574000000,0.357
569577600000,0.155
569581200000,0.001
569584800000,0.0
569588400000,0.0
569592000000,0.0
569595600000,0.0
569599200000,0.0
569602800000,0.0
569606400000,0.0
569610000000,0.0
569613600000,0.0
569617200000,0.0
569620800000,0.0
569624400000,0.0
569628000000,0.012
569631600000,0.197
569635200000,0.376
569638800000,0.501
569642400000,0.581
569646000000,0.613
569649600000,0.612
569653200000,0.57
569656800000,0.476
569660400000,0.329
569664000000,0.146
569667600000,0.004
569671200000,0.0
569674800000,0.0
569678400000,0.0
569682000000,0.0
569685600000,0.0
569689200000,0.0
569692800000,0.0
569696400000,0.0
569700000000,0.0
569703600000,0.0
569707200000,0.0
569710800000,0.0
569714400000,0.013
569718000000,0.209
569721600000,0.404
569725200000,0.548
569728800000,0.635
569732400000,0.667
569736000000,0.655
569739600000,0.579
569743200000,0.497
569746800000,0.317
569750400000,0.114
569754000000,0.0
569757600000,0.0
569761200000,0.0
569764800000,0.0
569768400000,0.0
569772000000,0.0
569775600000,0.0
569779200000,0.0
569782800000,0.0
569786400000,0.0
569790000000,0.0
569793600000,0.0
569797200000,0.0
569800800000,0.014
569804400000,0.21
569808000000,0.41
569811600000,0.552
569815200000,0.642
569818800000,0.682
569822400000,0.674
569826000000,0.618
569829600000,0.501
569833200000,0.331
569836800000,0.138
569840400000,0.002
569844000000,0.0
569847600000,0.0
569851200000,0.0
569854800000,0.0
569858400000,0.0
569862000000,0.0
569865600000,0.0
569869200000,0.0
569872800000,0.0
569876400000,0.0
569880000000,0.0
569883600000,0.0
569887200000,0.013
569890800000,0.211
569894400000,0.404
569898000000,0.546
569901600000,0.634
569905200000,0.668
569908800000,0.653
569912400000,0.588
569916000000,0.438
569919600000,0.248
569923200000,0.102
569926800000,0.0
569930400000,0.0
569934000000,0.0
569937600000,0.0
569941200000,0.0
569944800000,0.0
569948400000,0.0
569952000000,0.0
569955600000,0.0
569959200000,0.0
569962800000,0.0
569966400000,0.0
569970000000,0.0
569973600000,0.005
569977200000,0.126
569980800000,0.276
569984400000,0.436
569988000000,0.504
569991600000,0.495
569995200000,0.44
569998800000,0.365
570002400000,0.285
570006000000,0.189
570009600000,0.074
570013200000,0.0
570016800000,0.0
570020400000,0.0
570024000000,0.0
570027600000,0.0
570031200000,0.0
570034800000,0.0
570038400000,0.0
570042000000,0.0
570045600000,0.0
570049200000,0.0
570052800000,0.0
570056400000,0.0
570060000000,0.004
570063600000,0.119
570067200000,0.286
570070800000,0.442
570074400000,0.548
570078000000,0.61
570081600000,0.605
570085200000,0.531
570088800000,0.405
570092400000,0.29
570096000000,0.129
570099600000,0.003
570103200000,0.0
570106800000,0.0
570110400000,0.0
570114000000,0.0
570117600000,0.0
570121200000,0.0
570124800000,0.0
570128400000,0.0
570132000000,0.0
570135600000,0.0
570139200000,0.0
570142800000,0.0
570146400000,0.003
570150000000,0.101
570153600000,0.221
570157200000,0.283
570160800000,0.313
570164400000,0.31
570168000000,0.26
570171600000,0.229
570175200000,0.177
570178800000,0.128
570182400000,0.052
570186000000,0.0
570189600000,0.0
570193200000,0.0
570196800000,0.0
570200400000,0.0
570204000000,0.0
570207600000,0.0
570211200000,0.0
570214800000,0.0
570218400000,0.0
570222000000,0.0
570225600000,0.0
570229200000,0.0
570232800000,0.007
570236400000,0.152
570240000000,0.364
570243600000,0.53
570247200000,0.635
570250800000,0.682
570254400000,0.672
570258000000,0.62
570261600000,0.52
570265200000,0.353
570268800000,0.15
570272400000,0.004
570276000000,0.0
570279600000,0.0
570283200000,0.0
570286800000,0.0
570290400000,0.0
570294000000,0.0
570297600000,0.0
570301200000,0.0
570304800000,0.0
570308400000,0.0
570312000000,0.0
570315600000,0.0
570319200000,0.018
570322800000,0.227
570326400000,0.421
570330000000,0.571
570333600000,0.668
570337200000,0.707
570340800000,0.701
570344400000,0.649
570348000000,0.55
570351600000,0.399
570355200000,0.197
570358800000,0.011
570362400000,0.0
570366000000,0.0
570369600000,0.0
570373200000,0.0
570376800000,0.0
570380400000,0.0
570384000000,0.0
570387600000,0.0
570391200000,0.0
570394800000,0.0
570398400000,0.0
570402000000,0.0
570405600000,0.019
570409200000,0.227
570412800000,0.421
570416400000,0.572
570420000000,0.665
570423600000,0.706
570427200000,0.7
570430800000,0.649
570434400000,0.545
570438000000,0.396
570441600000,0.195
570445200000,0.011
570448800000,0.0
570452400000,0.0
570456000000,0.0
570459600000,0.0
570463200000,0.0
570466800000,0.0
570470400000,0.0
570474000000,0.0
570477600000,0.0
570481200000,0.0
570484800000,0.0
570488400000,0.0
570492000000,0.02
570495600000,0.229
570499200000,0.421
570502800000,0.579
570506400000,0.669
570510000000,0.714
570513600000,0.709
570517200000,0.657
570520800000,0.557
570524400000,0.405
570528000000,0.199
570531600000,0.012
570535200000,0.0
570538800000,0.0
570542400000,0.0
570546000000,0.0
570549600000,0.0
570553200000,0.0
570556800000,0.0
570560400000,0.0
570564000000,0.0
570567600000,0.0
570571200000,0.0
570574800000,0.0
570578400000,0.022
570582000000,0.246
570585600000,0.443
570589200000,0.588
570592800000,0.677
570596400000,0.716
570600000000,0.71
570603600000,0.657
570607200000,0.557
570610800000,0.407
570614400000,0.204
570618000000,0.013
570621600000,0.0
570625200000,0.0
570628800000,0.0
570632400000,0.0
570636000000,0.0
570639600000,0.0
570643200000,0.0
570646800000,0.0
570650400000,0.0
570654000000,0.0
570657600000,0.0
570661200000,0.0
570664800000,0.021
570668400000,0.234
570672000000,0.435
570675600000,0.578
570679200000,0.67
570682800000,0.715
570686400000,0.708
570690000000,0.656
570693600000,0.551
570697200000,0.398
570700800000,0.199
570704400000,0.013
570708000000,0.0
570711600000,0.0
570715200000,0.0
570718800000,0.0
570722400000,0.0
570726000000,0.0
570729600000,0.0
570733200000,0.0
570736800000,0.0
570740400000,0.0
570744000000,0.0
570747600000,0.0
570751200000,0.021
570754800000,0.227
570758400000,0.416
570762000000,0.547
570765600000,0.658
570769200000,0.695
570772800000,0.685
570776400000,0.631
570780000000,0.511
570783600000,0.293
570787200000,0.142
570790800000,0.005
570794400000,0.0
570798000000,0.0
570801600000,0.0
570805200000,0.0
570808800000,0.0
570812400000,0.0
570816000000,0.0
570819600000,0.0
570823200000,0.0
570826800000,0.0
570830400000,0.0
570834000000,0.0
570837600000,0.022
570841200000,0.234
570844800000,0.43
570848400000,0.576
570852000000,0.662
570855600000,0.688
570859200000,0.674
570862800000,0.603
570866400000,0.494
570870000000,0.306
570873600000,0.123
570877200000,0.002
570880800000,0.0
570884400000,0.0
570888000000,0.0
570891600000,0.0
570895200000,0.0
570898800000,0.0
570902400000,0.0
570906000000,0.0
570909600000,0.0
570913200000,0.0
570916800000,0.0
570920400000,0.0
570924000000,0.012
570927600000,0.167
570931200000,0.333
570934800000,0.478
570938400000,0.557
570942000000,0.61
570945600000,0.591
570949200000,0.545
570952800000,0.425
570956400000,0.299
570960000000,0.131
570963600000,0.004
570967200000,0.0
570970800000,0.0
570974400000,0.0
570978000000,0.0
570981600000,0.0
570985200000,0.0
570988800000,0.0
570992400000,0.0
570996000000,0.0
570999600000,0.0
571003200000,0.0
571006800000,0.0
571010400000,0.02
571014000000,0.203
571017600000,0.357
571021200000,0.517
571024800000,0.653
571028400000,0.709
571032000000,0.684
571035600000,0.583
571039200000,0.405
571042800000,0.234
571046400000,0.127
571050000000,0.007
571053600000,0.0
571057200000,0.0
571060800000,0.0
571064400000,0.0
571068000000,0.0
571071600000,0.0
571075200000,0.0
571078800000,0.0
571082400000,0.0
571086000000,0.0
571089600000,0.0
571093200000,0.0
571096800000,0.022
571100400000,0.225
571104000000,0.407
571107600000,0.567
571111200000,0.656
571114800000,0.694
571118400000,0.679
571122000000,0.62
571125600000,0.504
571129200000,0.351
571132800000,0.13
571136400000,0.003
571140000000,0.0
571143600000,0.0
571147200000,0.0
571150800000,0.0
571154400000,0.0
571158000000,0.0
571161600000,0.0
571165200000,0.0
571168800000,0.0
571172400000,0.0
571176000000,0.0
571179600000,0.0
571183200000,0.016
571186800000,0.183
571190400000,0.393
571194000000,0.564
571197600000,0.657
571201200000,0.692
571204800000,0.682
571208400000,0.622
571212000000,0.518
571215600000,0.371
571219200000,0.162
571222800000,0.007
571226400000,0.0
571230000000,0.0
571233600000,0.0
571237200000,0.0
571240800000,0.0
571244400000,0.0
571248000000,0.0
571251600000,0.0
571255200000,0.0
571258800000,0.0
571262400000,0.0
571266000000,0.0
571269600000,0.021
571273200000,0.231
571276800000,0.429
571280400000,0.574
571284000000,0.665
571287600000,0.697
571291200000,0.678
571294800000,0.611
571298400000,0.47
571302000000,0.353
571305600000,0.135
571309200000,0.005
571312800000,0.0
571316400000,0.0
571320000000,0.0
571323600000,0.0
571327200000,0.0
571330800000,0.0
571334400000,0.0
571338000000,0.0
571341600000,0.0
571345200000,0.0
571348800000,0.0
571352400000,0.0
571356000000,0.021
571359600000,0.209
571363200000,0.385
571366800000,0.522
571370400000,0.609
571374000000,0.651
571377600000,0.638
571381200000,0.59
571384800000,0.488
571388400000,0.329
571392000000,0.164
571395600000,0.013
571399200000,0.0
571402800000,0.0
571406400000,0.0
571410000000,0.0
571413600000,0.0
571417200000,0.0
571420800000,0.0
571424400000,0.0
571428000000,0.0
571431600000,0.0
571435200000,0.0
571438800000,0.0
571442400000,0.021
571446000000,0.206
571449600000,0.396
571453200000,0.573
571456800000,0.665
571460400000,0.704
571464000000,0.69
571467600000,0.588
571471200000,0.462
571474800000,0.296
571478400000,0.135
571482000000,0.006
571485600000,0.0
571489200000,0.0
571492800000,0.0
571496400000,0.0
571500000000,0.0
571503600000,0.0
571507200000,0.0
571510800000,0.0
571514400000,0.0
571518000000,0.0
571521600000,0.0
571525200000,0.0
571528800000,0.022
571532400000,0.222
571536000000,0.417
571539600000,0.57
571543200000,0.668
571546800000,0.709
571550400000,0.693
571554000000,0.607
571557600000,0.506
571561200000,0.295
571564800000,0.138
571568400000,0.006
571572000000,0.0
571575600000,0.0
571579200000,0.0
571582800000,0.0
571586400000,0.0
571590000000,0.0
571593600000,0.0
571597200000,0.0
571600800000,0.0
571604400000,0.0
571608000000,0.0
571611600000,0.0
571615200000,0.011
571618800000,0.144
571622400000,0.303
571626000000,0.438
571629600000,0.547
571633200000,0.617
571636800000,0.641
571640400000,0.597
571644000000,0.505
571647600000,0.347
571651200000,0.161
571654800000,0.009
571658400000,0.0
571662000000,0.0
571665600000,0.0
571669200000,0.0
571672800000,0.0
571676400000,0.0
571680000000,0.0
571683600000,0.0
571687200000,0.0
571690800000,0.0
571694400000,0.0
571698000000,0.0
571701600000,0.02
571705200000,0.197
571708800000,0.405
571712400000,0.571
571716000000,0.664
571719600000,0.705
571723200000,0.701
571726800000,0.651
571730400000,0.553
571734000000,0.395
571737600000,0.201
571741200000,0.015
571744800000,0.0
571748400000,0.0
571752000000,0.0
571755600000,0.0
571759200000,0.0
571762800000,0.0
571766400000,0.0
571770000000,0.0
571773600000,0.0
571777200000,0.0
571780800000,0.0
571784400000,0.0
571788000000,0.022
571791600000,0.197
571795200000,0.395
571798800000,0.551
571802400000,0.657
571806000000,0.71
571809600000,0.709
571813200000,0.652
571816800000,0.541
571820400000,0.316
571824000000,0.151
571827600000,0.009
571831200000,0.0
571834800000,0.0
571838400000,0.0
571842000000,0.0
571845600000,0.0
571849200000,0.0
571852800000,0.0
571856400000,0.0
571860000000,0.0
571863600000,0.0
571867200000,0.0
571870800000,0.0
571874400000,0.031
571878000000,0.248
571881600000,0.428
571885200000,0.564
571888800000,0.642
571892400000,0.658
571896000000,0.59
571899600000,0.397
571903200000,0.22
571906800000,0.132
571910400000,0.067
571914000000,0.002
571917600000,0.0
571921200000,0.0
571924800000,0.0
571928400000,0.0
571932000000,0.0
571935600000,0.0
571939200000,0.0
571942800000,0.0
571946400000,0.0
571950000000,0.0
571953600000,0.0
571957200000,0.0
571960800000,0.025
571964400000,0.208
571968000000,0.376
571971600000,0.534
571975200000,0.643
571978800000,0.688
571982400000,0.676
571986000000,0.624
571989600000,0.499
571993200000,0.337
571996800000,0.13
572000400000,0.003
572004000000,0.0
572007600000,0.0
572011200000,0.0
572014800000,0.0
572018400000,0.0
572022000000,0.0
572025600000,0.0
572029200000,0.0
572032800000,0.0
572036400000,0.0
572040000000,0.0
572043600000,0.0
572047200000,0.023
572050800000,0.202
572054400000,0.386
572058000000,0.53
572061600000,0.619
572065200000,0.651
572068800000,0.608
572072400000,0.507
572076000000,0.368
572079600000,0.23
572083200000,0.097
572086800000,0.003
572090400000,0.0
572094000000,0.0
572097600000,0.0
572101200000,0.0
572104800000,0.0
572108400000,0.0
572112000000,0.0
572115600000,0.0
572119200000,0.0
572122800000,0.0
572126400000,0.0
572130000000,0.0
572133600000,0.015
572137200000,0.155
572140800000,0.324
572144400000,0.456
572148000000,0.544
572151600000,0.574
572155200000,0.564
572158800000,0.475
572162400000,0.374
572166000000,0.243
572169600000,0.12
572173200000,0.007
572176800000,0.0
572180400000,0.0
572184000000,0.0
572187600000,0.0
572191200000,0.0
572194800000,0.0
572198400000,0.0
572202000000,0.0
572205600000,0.0
572209200000,0.0
572212800000,0.0
572216400000,0.0
572220000000,0.024
572223600000,0.206
572227200000,0.405
572230800000,0.556
572234400000,0.653
572238000000,0.694
572241600000,0.679
572245200000,0.63
572248800000,0.535
572252400000,0.388
572256000000,0.179
572259600000,0.013
572263200000,0.0
572266800000,0.0
572270400000,0.0
572274000000,0.0
572277600000,0.0
572281200000,0.0
572284800000,0.0
572288400000,0.0
572292000000,0.0
572295600000,0.0
572299200000,0.0
572302800000,0.0
572306400000,0.025
572310000000,0.211
572313600000,0.393
572317200000,0.541
572320800000,0.62
572324400000,0.641
572328000000,0.608
572331600000,0.52
572335200000,0.396
572338800000,0.251
572342400000,0.124
572346000000,0.009
572349600000,0.0
572353200000,0.0
572356800000,0.0
572360400000,0.0
572364000000,0.0
572367600000,0.0
572371200000,0.0
572374800000,0.0
572378400000,0.0
572382000000,0.0
572385600000,0.0
572389200000,0.0
572392800000,0.009
572396400000,0.124
572400000000,0.31
572403600000,0.484
572407200000,0.598
572410800000,0.647
572414400000,0.646
572418000000,0.558
572421600000,0.409
572425200000,0.253
572428800000,0.108
572432400000,0.004
572436000000,0.0
572439600000,0.0
572443200000,0.0
572446800000,0.0
572450400000,0.0
572454000000,0.0
572457600000,0.0
572461200000,0.0
572464800000,0.0
572468400000,0.0
572472000000,0.0
572475600000,0.0
572479200000,0.018
572482800000,0.16
572486400000,0.301
572490000000,0.426
572493600000,0.493
572497200000,0.53
572500800000,0.543
572504400000,0.509
572508000000,0.435
572511600000,0.301
572515200000,0.138
572518800000,0.009
572522400000,0.0
572526000000,0.0
572529600000,0.0
572533200000,0.0
572536800000,0.0
572540400000,0.0
572544000000,0.0
572547600000,0.0
572551200000,0.0
572554800000,0.0
572558400000,0.0
572562000000,0.0
572565600000,0.025
572569200000,0.2
572572800000,0.385
572576400000,0.528
572580000000,0.611
572583600000,0.627
572587200000,0.613
572590800000,0.552
572594400000,0.425
572598000000,0.309
572601600000,0.134
572605200000,0.011
572608800000,0.0
572612400000,0.0
572616000000,0.0
572619600000,0.0
572623200000,0.0
572626800000,0.0
572630400000,0.0
572634000000,0.0
572637600000,0.0
572641200000,0.0
572644800000,0.0
572648400000,0.0
572652000000,0.034
572655600000,0.236
572659200000,0.419
572662800000,0.553
572666400000,0.629
572670000000,0.656
572673600000,0.647
572677200000,0.582
572680800000,0.494
572684400000,0.331
572688000000,0.184
572691600000,0.019
572695200000,0.0
572698800000,0.0
572702400000,0.0
572706000000,0.0
572709600000,0.0
572713200000,0.0
572716800000,0.0
572720400000,0.0
572724000000,0.0
572727600000,0.0
572731200000,0.0
572734800000,0.0
572738400000,0.036
572742000000,0.236
572745600000,0.424
572749200000,0.574
572752800000,0.658
572756400000,0.696
572760000000,0.69
572763600000,0.638
572767200000,0.54
572770800000,0.407
572774400000,0.212
572778000000,0.024
572781600000,0.0
572785200000,0.0
572788800000,0.0
572792400000,0.0
572796000000,0.0
572799600000,0.0
572803200000,0.0
572806800000,0.0
572810400000,0.0
572814000000,0.0
572817600000,0.0
572821200000,0.0
572824800000,0.031
572828400000,0.217
572832000000,0.397
572835600000,0.532
572839200000,0.623
572842800000,0.66
572846400000,0.656
572850000000,0.559
572853600000,0.477
572857200000,0.309
572860800000,0.156
572864400000,0.018
572868000000,0.0
572871600000,0.0
572875200000,0.0
572878800000,0.0
572882400000,0.0
572886000000,0.0
572889600000,0.0
572893200000,0.0
572896800000,0.0
572900400000,0.0
572904000000,0.0
572907600000,0.0
572911200000,0.029
572914800000,0.201
572918400000,0.397
572922000000,0.558
572925600000,0.674
572929200000,0.724
572932800000,0.726
572936400000,0.674
572940000000,0.559
572943600000,0.407
572947200000,0.221
572950800000,0.025
572954400000,0.0
572958000000,0.0
572961600000,0.0
572965200000,0.0
572968800000,0.0
572972400000,0.0
572976000000,0.0
572979600000,0.0
572983200000,0.0
572986800000,0.0
572990400000,0.0
572994000000,0.0
572997600000,0.038
573001200000,0.257
573004800000,0.435
573008400000,0.546
573012000000,0.663
573015600000,0.716
573019200000,0.687
573022800000,0.621
573026400000,0.532
573030000000,0.426
573033600000,0.24
573037200000,0.032
573040800000,0.0
573044400000,0.0
573048000000,0.0
573051600000,0.0
573055200000,0.0
573058800000,0.0
573062400000,0.0
573066000000,0.0
573069600000,0.0
573073200000,0.0
573076800000,0.0
573080400000,0.0
573084000000,0.046
573087600000,0.269
573091200000,0.463
573094800000,0.608
573098400000,0.703
573102000000,0.746
573105600000,0.74
573109200000,0.691
573112800000,0.594
573116400000,0.446
573120000000,0.246
573123600000,0.035
573127200000,0.0
573130800000,0.0
573134400000,0.0
573138000000,0.0
573141600000,0.0
573145200000,0.0
573148800000,0.0
573152400000,0.0
573156000000,0.0
573159600000,0.0
573163200000,0.0
573166800000,0.0
573170400000,0.043
573174000000,0.258
573177600000,0.471
573181200000,0.618
573184800000,0.708
573188400000,0.748
573192000000,0.743
573195600000,0.691
573199200000,0.593
573202800000,0.445
573206400000,0.244
573210000000,0.034
573213600000,0.0
573217200000,0.0
573220800000,0.0
573224400000,0.0
573228000000,0.0
573231600000,0.0
573235200000,0.0
573238800000,0.0
573242400000,0.0
573246000000,0.0
573249600000,0.0
573253200000,0.0
573256800000,0.048
573260400000,0.276
573264000000,0.469
573267600000,0.61
573271200000,0.708
573274800000,0.748
573278400000,0.741
573282000000,0.689
573285600000,0.591
573289200000,0.444
573292800000,0.245
573296400000,0.034
573300000000,0.0
573303600000,0.0
573307200000,0.0
573310800000,0.0
573314400000,0.0
573318000000,0.0
573321600000,0.0
573325200000,0.0
573328800000,0.0
573332400000,0.0
573336000000,0.0
573339600000,0.0
573343200000,0.05
573346800000,0.277
573350400000,0.478
573354000000,0.622
573357600000,0.712
573361200000,0.749
573364800000,0.745
573368400000,0.693
573372000000,0.594
573375600000,0.444
573379200000,0.242
573382800000,0.032
573386400000,0.0
573390000000,0.0
573393600000,0.0
573397200000,0.0
573400800000,0.0
573404400000,0.0
573408000000,0.0
573411600000,0.0
573415200000,0.0
573418800000,0.0
573422400000,0.0
573426000000,0.0
573429600000,0.052
573433200000,0.28
573436800000,0.48
573440400000,0.624
573444000000,0.712
573447600000,0.749
573451200000,0.741
573454800000,0.689
573458400000,0.587
573462000000,0.437
573465600000,0.239
573469200000,0.035
573472800000,0.0
573476400000,0.0
573480000000,0.0
573483600000,0.0
573487200000,0.0
573490800000,0.0
573494400000,0.0
573498000000,0.0
573501600000,0.0
573505200000,0.0
573508800000,0.0
573512400000,0.0
573516000000,0.05
573519600000,0.272
573523200000,0.472
573526800000,0.613
573530400000,0.696
573534000000,0.731
573537600000,0.722
573541200000,0.663
573544800000,0.568
573548400000,0.418
573552000000,0.219
573555600000,0.027
573559200000,0.0
573562800000,0.0
573566400000,0.0
573570000000,0.0
573573600000,0.0
573577200000,0.0
573580800000,0.0
573584400000,0.0
