,Py1
506714400000,0.0
506718000000,0.0
506721600000,0.0
506725200000,0.0
506728800000,0.005
506732400000,0.072
506736000000,0.166
506739600000,0.268
506743200000,0.347
506746800000,0.381
506750400000,0.361
506754000000,0.3
506757600000,0.221
506761200000,0.133
506764800000,0.043
506768400000,0.0
506772000000,0.0
506775600000,0.0
506779200000,0.0
506782800000,0.0
506786400000,0.0
506790000000,0.0
506793600000,0.0
506797200000,0.0
506800800000,0.0
506804400000,0.0
506808000000,0.0
506811600000,0.0
506815200000,0.004
506818800000,0.083
506822400000,0.226
506826000000,0.365
506829600000,0.474
506833200000,0.52
506836800000,0.519
506840400000,0.468
506844000000,0.358
506847600000,0.225
506851200000,0.086
506854800000,0.0
506858400000,0.0
506862000000,0.0
506865600000,0.0
506869200000,0.0
506872800000,0.0
506876400000,0.0
506880000000,0.0
506883600000,0.0
506887200000,0.0
506890800000,0.0
506894400000,0.0
506898000000,0.0
506901600000,0.026
506905200000,0.192
506908800000,0.361
506912400000,0.491
506916000000,0.586
506919600000,0.627
506923200000,0.579
506926800000,0.507
506930400000,0.348
506934000000,0.162
506937600000,0.047
506941200000,0.0
506944800000,0.0
506948400000,0.0
506952000000,0.0
506955600000,0.0
506959200000,0.0
506962800000,0.0
506966400000,0.0
506970000000,0.0
506973600000,0.0
506977200000,0.0
506980800000,0.0
506984400000,0.0
506988000000,0.003
506991600000,0.064
506995200000,0.148
506998800000,0.23
507002400000,0.274
507006000000,0.279
507009600000,0.259
507013200000,0.19
507016800000,0.126
507020400000,0.071
507024000000,0.026
507027600000,0.0
507031200000,0.0
507034800000,0.0
507038400000,0.0
507042000000,0.0
507045600000,0.0
507049200000,0.0
507052800000,0.0
507056400000,0.0
507060000000,0.0
507063600000,0.0
507067200000,0.0
507070800000,0.0
507074400000,0.002
507078000000,0.06
507081600000,0.126
507085200000,0.213
507088800000,0.317
507092400000,0.362
507096000000,0.374
507099600000,0.32
507103200000,0.254
507106800000,0.156
507110400000,0.056
507114000000,0.0
507117600000,0.0
507121200000,0.0
507124800000,0.0
507128400000,0.0
507132000000,0.0
507135600000,0.0
507139200000,0.0
507142800000,0.0
507146400000,0.0
507150000000,0.0
507153600000,0.0
507157200000,0.0
507160800000,0.01
507164400000,0.085
507168000000,0.17
507171600000,0.235
507175200000,0.283
507178800000,0.304
507182400000,0.305
507186000000,0.277
507189600000,0.232
507193200000,0.174
507196800000,0.069
507200400000,0.0
507204000000,0.0
507207600000,0.0
507211200000,0.0
507214800000,0.0
507218400000,0.0
507222000000,0.0
507225600000,0.0
507229200000,0.0
507232800000,0.0
507236400000,0.0
507240000000,0.0
507243600000,0.0
507247200000,0.002
507250800000,0.06
507254400000,0.144
507258000000,0.245
507261600000,0.334
507265200000,0.367
507268800000,0.339
507272400000,0.263
507276000000,0.186
507279600000,0.107
507283200000,0.036
507286800000,0.0
507290400000,0.0
507294000000,0.0
507297600000,0.0
507301200000,0.0
507304800000,0.0
507308400000,0.0
507312000000,0.0
507315600000,0.0
507319200000,0.0
507322800000,0.0
507326400000,0.0
507330000000,0.0
507333600000,0.0
507337200000,0.048
507340800000,0.12
507344400000,0.2
507348000000,0.267
507351600000,0.306
507355200000,0.316
507358800000,0.286
507362400000,0.23
507366000000,0.153
507369600000,0.068
507373200000,0.0
507376800000,0.0
507380400000,0.0
507384000000,0.0
507387600000,0.0
507391200000,0.0
507394800000,0.0
507398400000,0.0
507402000000,0.0
507405600000,0.0
507409200000,0.0
507412800000,0.0
507416400000,0.0
507420000000,0.025
507423600000,0.186
507427200000,0.372
507430800000,0.527
507434400000,0.626
507438000000,0.67
507441600000,0.649
507445200000,0.558
507448800000,0.452
507452400000,0.308
507456000000,0.14
507459600000,0.002
507463200000,0.0
507466800000,0.0
507470400000,0.0
507474000000,0.0
507477600000,0.0
507481200000,0.0
507484800000,0.0
507488400000,0.0
507492000000,0.0
507495600000,0.0
507499200000,0.0
507502800000,0.0
507506400000,0.034
507510000000,0.199
507513600000,0.384
507517200000,0.545
507520800000,0.649
507524400000,0.695
507528000000,0.682
507531600000,0.602
507535200000,0.49
507538800000,0.314
507542400000,0.136
507546000000,0.003
507549600000,0.0
507553200000,0.0
507556800000,0.0
507560400000,0.0
507564000000,0.0
507567600000,0.0
507571200000,0.0
507574800000,0.0
507578400000,0.0
507582000000,0.0
507585600000,0.0
507589200000,0.0
507592800000,0.046
507596400000,0.227
507600000000,0.408
507603600000,0.547
507607200000,0.635
507610800000,0.671
507614400000,0.661
507618000000,0.602
507621600000,0.489
507625200000,0.341
507628800000,0.16
507632400000,0.005
507636000000,0.0
507639600000,0.0
507643200000,0.0
507646800000,0.0
507650400000,0.0
507654000000,0.0
507657600000,0.0
507661200000,0.0
507664800000,0.0
507668400000,0.0
507672000000,0.0
507675600000,0.0
507679200000,0.046
507682800000,0.247
507686400000,0.459
507690000000,0.597
507693600000,0.688
507697200000,0.726
507700800000,0.698
507704400000,0.63
507708000000,0.53
507711600000,0.375
507715200000,0.164
507718800000,0.003
507722400000,0.0
507726000000,0.0
507729600000,0.0
507733200000,0.0
507736800000,0.0
507740400000,0.0
507744000000,0.0
507747600000,0.0
507751200000,0.0
507754800000,0.0
507758400000,0.0
507762000000,0.0
507765600000,0.053
507769200000,0.256
507772800000,0.459
507776400000,0.591
507780000000,0.682
507783600000,0.728
507787200000,0.717
507790800000,0.644
507794400000,0.524
507798000000,0.353
507801600000,0.145
507805200000,0.002
507808800000,0.0
507812400000,0.0
507816000000,0.0
507819600000,0.0
507823200000,0.0
507826800000,0.0
507830400000,0.0
507834000000,0.0
507837600000,0.0
507841200000,0.0
507844800000,0.0
507848400000,0.0
507852000000,0.036
507855600000,0.221
507859200000,0.448
507862800000,0.594
507866400000,0.686
507870000000,0.732
507873600000,0.734
507877200000,0.677
507880800000,0.57
507884400000,0.408
507888000000,0.197
507891600000,0.009
507895200000,0.0
507898800000,0.0
507902400000,0.0
507906000000,0.0
507909600000,0.0
507913200000,0.0
507916800000,0.0
507920400000,0.0
507924000000,0.0
507927600000,0.0
507931200000,0.0
507934800000,0.0
507938400000,0.053
507942000000,0.258
507945600000,0.465
507949200000,0.604
507952800000,0.697
507956400000,0.735
507960000000,0.723
507963600000,0.661
507967200000,0.547
507970800000,0.389
507974400000,0.181
507978000000,0.007
507981600000,0.0
507985200000,0.0
507988800000,0.0
507992400000,0.0
507996000000,0.0
507999600000,0.0
508003200000,0.0
508006800000,0.0
508010400000,0.0
508014000000,0.0
508017600000,0.0
508021200000,0.0
508024800000,0.043
508028400000,0.234
508032000000,0.439
508035600000,0.599
508039200000,0.685
508042800000,0.718
508046400000,0.704
508050000000,0.643
508053600000,0.526
508057200000,0.375
508060800000,0.16
508064400000,0.006
508068000000,0.0
508071600000,0.0
508075200000,0.0
508078800000,0.0
508082400000,0.0
508086000000,0.0
508089600000,0.0
508093200000,0.0
508096800000,0.0
508100400000,0.0
508104000000,0.0
508107600000,0.0
508111200000,0.058
508114800000,0.274
508118400000,0.481
508122000000,0.621
508125600000,0.709
508129200000,0.747
508132800000,0.736
508136400000,0.677
508140000000,0.56
508143600000,0.381
508147200000,0.143
508150800000,0.003
508154400000,0.0
508158000000,0.0
508161600000,0.0
508165200000,0.0
508168800000,0.0
508172400000,0.0
508176000000,0.0
508179600000,0.0
508183200000,0.0
508186800000,0.0
508190400000,0.0
508194000000,0.0
508197600000,0.047
508201200000,0.244
508204800000,0.469
508208400000,0.612
508212000000,0.694
508215600000,0.726
508219200000,0.716
508222800000,0.657
508226400000,0.547
508230000000,0.387
508233600000,0.187
508237200000,0.008
508240800000,0.0
508244400000,0.0
508248000000,0.0
508251600000,0.0
508255200000,0.0
508258800000,0.0
508262400000,0.0
508266000000,0.0
508269600000,0.0
508273200000,0.0
508276800000,0.0
508280400000,0.0
508284000000,0.057
508287600000,0.266
508291200000,0.463
508294800000,0.604
508298400000,0.691
508302000000,0.728
508305600000,0.718
508309200000,0.659
508312800000,0.552
508316400000,0.39
508320000000,0.15
508323600000,0.004
508327200000,0.0
508330800000,0.0
508334400000,0.0
508338000000,0.0
508341600000,0.0
508345200000,0.0
508348800000,0.0
508352400000,0.0
508356000000,0.0
508359600000,0.0
508363200000,0.0
508366800000,0.0
508370400000,0.048
508374000000,0.237
508377600000,0.415
508381200000,0.538
508384800000,0.624
508388400000,0.651
508392000000,0.633
508395600000,0.586
508399200000,0.489
508402800000,0.323
508406400000,0.133
508410000000,0.003
508413600000,0.0
508417200000,0.0
508420800000,0.0
508424400000,0.0
508428000000,0.0
508431600000,0.0
508435200000,0.0
508438800000,0.0
508442400000,0.0
508446000000,0.0
508449600000,0.0
508453200000,0.0
508456800000,0.018
508460400000,0.108
508464000000,0.208
508467600000,0.295
508471200000,0.328
508474800000,0.336
508478400000,0.325
508482000000,0.268
508485600000,0.179
508489200000,0.097
508492800000,0.029
508496400000,0.0
508500000000,0.0
508503600000,0.0
508507200000,0.0
508510800000,0.0
508514400000,0.0
508518000000,0.0
508521600000,0.0
508525200000,0.0
508528800000,0.0
508532400000,0.0
508536000000,0.0
508539600000,0.0
508543200000,0.023
508546800000,0.162
508550400000,0.317
508554000000,0.435
508557600000,0.525
508561200000,0.6
508564800000,0.638
508568400000,0.588
508572000000,0.469
508575600000,0.313
508579200000,0.126
508582800000,0.002
508586400000,0.0
508590000000,0.0
508593600000,0.0
508597200000,0.0
508600800000,0.0
508604400000,0.0
508608000000,0.0
508611600000,0.0
508615200000,0.0
508618800000,0.0
508622400000,0.0
508626000000,0.0
508629600000,0.024
508633200000,0.152
508636800000,0.337
508640400000,0.512
508644000000,0.665
508647600000,0.713
508651200000,0.695
508654800000,0.603
508658400000,0.435
508662000000,0.254
508665600000,0.089
508669200000,0.0
508672800000,0.0
508676400000,0.0
508680000000,0.0
508683600000,0.0
508687200000,0.0
508690800000,0.0
508694400000,0.0
508698000000,0.0
508701600000,0.0
508705200000,0.0
508708800000,0.0
508712400000,0.0
508716000000,0.053
508719600000,0.253
508723200000,0.48
508726800000,0.625
508730400000,0.714
508734000000,0.75
508737600000,0.737
508741200000,0.678
508744800000,0.57
508748400000,0.409
508752000000,0.201
508755600000,0.013
508759200000,0.0
508762800000,0.0
508766400000,0.0
508770000000,0.0
508773600000,0.0
508777200000,0.0
508780800000,0.0
508784400000,0.0
508788000000,0.0
508791600000,0.0
508795200000,0.0
508798800000,0.0
508802400000,0.05
508806000000,0.25
508809600000,0.463
508813200000,0.611
508816800000,0.699
508820400000,0.732
508824000000,0.71
508827600000,0.633
508831200000,0.506
508834800000,0.332
508838400000,0.148
508842000000,0.009
508845600000,0.0
508849200000,0.0
508852800000,0.0
508856400000,0.0
508860000000,0.0
508863600000,0.0
508867200000,0.0
508870800000,0.0
508874400000,0.0
508878000000,0.0
508881600000,0.0
508885200000,0.0
508888800000,0.051
508892400000,0.251
508896000000,0.483
508899600000,0.633
508903200000,0.73
508906800000,0.761
508910400000,0.748
508914000000,0.671
508917600000,0.553
508921200000,0.387
508924800000,0.167
508928400000,0.004
508932000000,0.0
508935600000,0.0
508939200000,0.0
508942800000,0.0
508946400000,0.0
508950000000,0.0
508953600000,0.0
508957200000,0.0
508960800000,0.0
508964400000,0.0
508968000000,0.0
508971600000,0.0
508975200000,0.05
508978800000,0.236
508982400000,0.427
508986000000,0.576
508989600000,0.688
508993200000,0.746
508996800000,0.749
509000400000,0.697
509004000000,0.589
509007600000,0.425
509011200000,0.209
509014800000,0.015
509018400000,0.0
509022000000,0.0
509025600000,0.0
509029200000,0.0
509032800000,0.0
509036400000,0.0
509040000000,0.0
509043600000,0.0
509047200000,0.0
509050800000,0.0
509054400000,0.0
509058000000,0.0
509061600000,0.071
509065200000,0.296
509068800000,0.491
509072400000,0.63
509076000000,0.715
509079600000,0.751
509083200000,0.744
509086800000,0.679
509090400000,0.559
509094000000,0.383
509097600000,0.171
509101200000,0.009
509104800000,0.0
509108400000,0.0
509112000000,0.0
509115600000,0.0
509119200000,0.0
509122800000,0.0
509126400000,0.0
509130000000,0.0
509133600000,0.0
509137200000,0.0
509140800000,0.0
509144400000,0.0
509148000000,0.014
509151600000,0.098
509155200000,0.221
509158800000,0.369
509162400000,0.488
509166000000,0.51
509169600000,0.453
509173200000,0.366
509176800000,0.263
509180400000,0.157
509184000000,0.061
509187600000,0.0
509191200000,0.0
509194800000,0.0
509198400000,0.0
509202000000,0.0
509205600000,0.0
509209200000,0.0
509212800000,0.0
509216400000,0.0
509220000000,0.0
509223600000,0.0
509227200000,0.0
509230800000,0.0
509234400000,0.024
509238000000,0.137
509241600000,0.282
509245200000,0.396
509248800000,0.488
509252400000,0.536
509256000000,0.522
509259600000,0.427
509263200000,0.289
509266800000,0.162
509270400000,0.058
509274000000,0.0
509277600000,0.0
509281200000,0.0
509284800000,0.0
509288400000,0.0
509292000000,0.0
509295600000,0.0
509299200000,0.0
509302800000,0.0
509306400000,0.0
509310000000,0.0
509313600000,0.0
509317200000,0.0
509320800000,0.049
509324400000,0.225
509328000000,0.397
509331600000,0.521
509335200000,0.591
509338800000,0.619
509342400000,0.592
509346000000,0.504
509349600000,0.379
509353200000,0.239
509356800000,0.103
509360400000,0.002
509364000000,0.0
509367600000,0.0
509371200000,0.0
509374800000,0.0
509378400000,0.0
509382000000,0.0
509385600000,0.0
509389200000,0.0
509392800000,0.0
509396400000,0.0
509400000000,0.0
509403600000,0.0
509407200000,0.054
509410800000,0.237
509414400000,0.429
509418000000,0.57
509421600000,0.617
509425200000,0.613
509428800000,0.584
509432400000,0.555
509436000000,0.464
509439600000,0.304
509443200000,0.128
509446800000,0.005
509450400000,0.0
509454000000,0.0
509457600000,0.0
509461200000,0.0
509464800000,0.0
509468400000,0.0
509472000000,0.0
509475600000,0.0
509479200000,0.0
509482800000,0.0
509486400000,0.0
509490000000,0.0
509493600000,0.044
509497200000,0.209
509500800000,0.427
509504400000,0.593
509508000000,0.688
509511600000,0.705
509515200000,0.692
509518800000,0.658
509522400000,0.541
509526000000,0.362
509529600000,0.161
509533200000,0.008
509536800000,0.0
509540400000,0.0
509544000000,0.0
509547600000,0.0
509551200000,0.0
509554800000,0.0
509558400000,0.0
509562000000,0.0
509565600000,0.0
509569200000,0.0
509572800000,0.0
509576400000,0.0
509580000000,0.065
509583600000,0.27
509587200000,0.477
509590800000,0.622
509594400000,0.709
509598000000,0.749
509601600000,0.741
509605200000,0.683
509608800000,0.574
509612400000,0.414
509616000000,0.188
509619600000,0.013
509623200000,0.0
509626800000,0.0
509630400000,0.0
509634000000,0.0
509637600000,0.0
509641200000,0.0
509644800000,0.0
509648400000,0.0
509652000000,0.0
509655600000,0.0
509659200000,0.0
509662800000,0.0
509666400000,0.047
509670000000,0.235
509673600000,0.473
509677200000,0.624
509680800000,0.716
509684400000,0.765
509688000000,0.75
509691600000,0.69
509695200000,0.576
509698800000,0.391
509702400000,0.2
509706000000,0.013
509709600000,0.0
509713200000,0.0
509716800000,0.0
509720400000,0.0
509724000000,0.0
509727600000,0.0
509731200000,0.0
509734800000,0.0
509738400000,0.0
509742000000,0.0
509745600000,0.0
509749200000,0.0
509752800000,0.062
509756400000,0.263
509760000000,0.458
509763600000,0.602
509767200000,0.685
509770800000,0.708
509774400000,0.682
509778000000,0.575
509781600000,0.474
509785200000,0.325
509788800000,0.153
509792400000,0.008
509796000000,0.0
509799600000,0.0
509803200000,0.0
509806800000,0.0
509810400000,0.0
509814000000,0.0
509817600000,0.0
509821200000,0.0
509824800000,0.0
509828400000,0.0
509832000000,0.0
509835600000,0.0
509839200000,0.058
509842800000,0.253
509846400000,0.47
509850000000,0.612
509853600000,0.716
509857200000,0.757
509860800000,0.749
509864400000,0.694
509868000000,0.587
509871600000,0.425
509875200000,0.204
509878800000,0.014
509882400000,0.0
509886000000,0.0
509889600000,0.0
509893200000,0.0
509896800000,0.0
509900400000,0.0
509904000000,0.0
509907600000,0.0
509911200000,0.0
509914800000,0.0
509918400000,0.0
509922000000,0.0
509925600000,0.067
509929200000,0.271
509932800000,0.464
509936400000,0.612
509940000000,0.67
509943600000,0.707
509947200000,0.672
509950800000,0.616
509954400000,0.51
509958000000,0.355
509961600000,0.166
509965200000,0.01
509968800000,0.0
509972400000,0.0
509976000000,0.0
509979600000,0.0
509983200000,0.0
509986800000,0.0
509990400000,0.0
509994000000,0.0
509997600000,0.0
510001200000,0.0
510004800000,0.0
510008400000,0.0
510012000000,0.072
510015600000,0.276
510019200000,0.48
510022800000,0.628
510026400000,0.697
510030000000,0.732
510033600000,0.679
510037200000,0.592
510040800000,0.482
510044400000,0.343
510048000000,0.162
510051600000,0.011
510055200000,0.0
510058800000,0.0
510062400000,0.0
510066000000,0.0
510069600000,0.0
510073200000,0.0
510076800000,0.0
510080400000,0.0
510084000000,0.0
510087600000,0.0
510091200000,0.0
510094800000,0.0
510098400000,0.023
510102000000,0.12
510105600000,0.222
510109200000,0.31
510112800000,0.366
510116400000,0.375
510120000000,0.38
510123600000,0.37
510127200000,0.308
510130800000,0.215
510134400000,0.101
510138000000,0.004
510141600000,0.0
510145200000,0.0
510148800000,0.0
510152400000,0.0
510156000000,0.0
510159600000,0.0
510163200000,0.0
510166800000,0.0
510170400000,0.0
510174000000,0.0
510177600000,0.0
510181200000,0.0
510184800000,0.029
510188400000,0.149
510192000000,0.305
510195600000,0.402
510199200000,0.453
510202800000,0.476
510206400000,0.469
510210000000,0.419
510213600000,0.361
510217200000,0.257
510220800000,0.113
510224400000,0.004
510228000000,0.0
510231600000,0.0
510235200000,0.0
510238800000,0.0
510242400000,0.0
510246000000,0.0
510249600000,0.0
510253200000,0.0
510256800000,0.0
510260400000,0.0
510264000000,0.0
510267600000,0.0
510271200000,0.054
510274800000,0.23
510278400000,0.429
510282000000,0.572
510285600000,0.646
510289200000,0.701
510292800000,0.69
510296400000,0.628
510300000000,0.491
510303600000,0.307
510307200000,0.114
510310800000,0.002
510314400000,0.0
510318000000,0.0
510321600000,0.0
510325200000,0.0
510328800000,0.0
510332400000,0.0
510336000000,0.0
510339600000,0.0
510343200000,0.0
510346800000,0.0
510350400000,0.0
510354000000,0.0
510357600000,0.036
510361200000,0.168
510364800000,0.304
510368400000,0.437
510372000000,0.545
510375600000,0.604
510379200000,0.597
510382800000,0.517
510386400000,0.381
510390000000,0.246
510393600000,0.098
510397200000,0.002
510400800000,0.0
510404400000,0.0
510408000000,0.0
510411600000,0.0
510415200000,0.0
510418800000,0.0
510422400000,0.0
510426000000,0.0
510429600000,0.0
510433200000,0.0
510436800000,0.0
510440400000,0.0
510444000000,0.048
510447600000,0.213
510451200000,0.393
510454800000,0.54
510458400000,0.647
510462000000,0.667
510465600000,0.639
510469200000,0.577
510472800000,0.477
510476400000,0.314
510480000000,0.124
510483600000,0.004
510487200000,0.0
510490800000,0.0
510494400000,0.0
510498000000,0.0
510501600000,0.0
510505200000,0.0
510508800000,0.0
510512400000,0.0
