,S1
1567033200000,0.113
1567036800000,0.13
1567040400000,0.154
1567044000000,0.172
1567047600000,0.183
1567051200000,0.176
1567054800000,0.151
1567058400000,0.117
1567062000000,0.076
1567065600000,0.051
1567069200000,0.055
1567072800000,0.068
1567076400000,0.075
1567080000000,0.085
1567083600000,0.107
1567087200000,0.141
1567090800000,0.155
1567094400000,0.14
1567098000000,0.106
1567101600000,0.084
1567105200000,0.092
1567108800000,0.126
1567112400000,0.187
1567116000000,0.196
1567119600000,0.211
1567123200000,0.277
1567126800000,0.308
1567130400000,0.305
1567134000000,0.299
1567137600000,0.305
1567141200000,0.311
1567144800000,0.294
1567148400000,0.259
1567152000000,0.195
1567155600000,0.129
1567159200000,0.082
1567162800000,0.045
1567166400000,0.023
1567170000000,0.014
1567173600000,0.013
1567177200000,0.021
1567180800000,0.043
1567184400000,0.073
1567188000000,0.108
1567191600000,0.137
1567195200000,0.158
1567198800000,0.149
1567202400000,0.1
1567206000000,0.058
1567209600000,0.035
1567213200000,0.019
1567216800000,0.008
1567220400000,0.003
1567224000000,0.002
1567227600000,0.001
1567231200000,0.001
1567234800000,0.001
1567238400000,0.001
1567242000000,0.002
1567245600000,0.003
1567249200000,0.003
1567252800000,0.002
1567256400000,0.001
1567260000000,0.001
1567263600000,0.001
1567267200000,0.003
1567270800000,0.007
1567274400000,0.013
1567278000000,0.017
1567281600000,0.012
1567285200000,0.006
1567288800000,0.001
1567292400000,0.0
1567296000000,0.001
1567299600000,0.002
1567303200000,0.005
1567306800000,0.007
1567310400000,0.009
1567314000000,0.011
1567317600000,0.012
1567321200000,0.019
1567324800000,0.031
1567328400000,0.047
1567332000000,0.047
1567335600000,0.028
1567339200000,0.01
1567342800000,0.002
1567346400000,0.0
1567350000000,0.0
1567353600000,0.0
1567357200000,0.001
1567360800000,0.002
1567364400000,0.003
1567368000000,0.01
1567371600000,0.049
1567375200000,0.126
1567378800000,0.264
1567382400000,0.503
1567386000000,0.666
1567389600000,0.762
1567393200000,0.783
1567396800000,0.766
1567400400000,0.706
1567404000000,0.621
1567407600000,0.498
1567411200000,0.355
1567414800000,0.272
1567418400000,0.254
1567422000000,0.245
1567425600000,0.238
1567429200000,0.235
1567432800000,0.234
1567436400000,0.236
1567440000000,0.225
1567443600000,0.207
1567447200000,0.206
1567450800000,0.22
1567454400000,0.233
1567458000000,0.232
1567461600000,0.184
1567465200000,0.192
1567468800000,0.255
1567472400000,0.294
1567476000000,0.325
1567479600000,0.347
1567483200000,0.35
1567486800000,0.332
1567490400000,0.296
1567494000000,0.252
1567497600000,0.183
1567501200000,0.122
1567504800000,0.084
1567508400000,0.055
1567512000000,0.035
1567515600000,0.031
1567519200000,0.042
1567522800000,0.064
1567526400000,0.077
1567530000000,0.064
1567533600000,0.043
1567537200000,0.032
1567540800000,0.044
1567544400000,0.093
1567548000000,0.118
1567551600000,0.132
1567555200000,0.135
1567558800000,0.12
1567562400000,0.114
1567566000000,0.109
1567569600000,0.099
1567573200000,0.086
1567576800000,0.076
1567580400000,0.069
1567584000000,0.076
1567587600000,0.094
1567591200000,0.104
1567594800000,0.103
1567598400000,0.099
1567602000000,0.102
1567605600000,0.104
1567609200000,0.108
1567612800000,0.118
1567616400000,0.123
1567620000000,0.122
1567623600000,0.121
1567627200000,0.119
1567630800000,0.124
1567634400000,0.117
1567638000000,0.093
1567641600000,0.119
1567645200000,0.142
1567648800000,0.169
1567652400000,0.205
1567656000000,0.244
1567659600000,0.281
1567663200000,0.317
1567666800000,0.325
1567670400000,0.286
1567674000000,0.27
1567677600000,0.291
1567681200000,0.285
1567684800000,0.268
1567688400000,0.254
1567692000000,0.241
1567695600000,0.237
1567699200000,0.251
1567702800000,0.262
1567706400000,0.27
1567710000000,0.288
1567713600000,0.304
1567717200000,0.311
1567720800000,0.249
1567724400000,0.231
1567728000000,0.295
1567731600000,0.321
1567735200000,0.323
1567738800000,0.328
1567742400000,0.343
1567746000000,0.364
1567749600000,0.37
1567753200000,0.35
1567756800000,0.296
1567760400000,0.278
1567764000000,0.294
1567767600000,0.287
1567771200000,0.272
1567774800000,0.27
1567778400000,0.269
1567782000000,0.285
1567785600000,0.32
1567789200000,0.355
1567792800000,0.379
1567796400000,0.386
1567800000000,0.386
1567803600000,0.415
1567807200000,0.343
1567810800000,0.312
1567814400000,0.413
1567818000000,0.446
1567821600000,0.441
1567825200000,0.428
1567828800000,0.414
1567832400000,0.391
1567836000000,0.376
1567839600000,0.338
1567843200000,0.278
1567846800000,0.278
1567850400000,0.308
1567854000000,0.308
1567857600000,0.295
1567861200000,0.282
1567864800000,0.255
1567868400000,0.182
1567872000000,0.123
1567875600000,0.097
1567879200000,0.09
1567882800000,0.093
1567886400000,0.099
1567890000000,0.111
1567893600000,0.1
1567897200000,0.084
1567900800000,0.119
1567904400000,0.154
1567908000000,0.187
1567911600000,0.227
1567915200000,0.266
1567918800000,0.284
1567922400000,0.28
1567926000000,0.27
1567929600000,0.231
1567933200000,0.192
1567936800000,0.176
1567940400000,0.166
1567944000000,0.177
1567947600000,0.216
1567951200000,0.278
1567954800000,0.328
1567958400000,0.326
1567962000000,0.295
1567965600000,0.249
1567969200000,0.204
1567972800000,0.157
1567976400000,0.124
1567980000000,0.093
1567983600000,0.049
1567987200000,0.054
1567990800000,0.068
1567994400000,0.097
1567998000000,0.133
1568001600000,0.17
1568005200000,0.192
1568008800000,0.18
1568012400000,0.141
1568016000000,0.111
1568019600000,0.085
1568023200000,0.07
1568026800000,0.045
1568030400000,0.012
1568034000000,0.003
1568037600000,0.003
1568041200000,0.006
1568044800000,0.017
1568048400000,0.027
1568052000000,0.037
1568055600000,0.073
1568059200000,0.155
1568062800000,0.22
1568066400000,0.206
1568070000000,0.178
1568073600000,0.211
1568077200000,0.268
1568080800000,0.358
1568084400000,0.473
1568088000000,0.566
1568091600000,0.615
1568095200000,0.627
1568098800000,0.621
1568102400000,0.561
1568106000000,0.451
1568109600000,0.382
1568113200000,0.33
1568116800000,0.325
1568120400000,0.363
1568124000000,0.386
1568127600000,0.402
1568131200000,0.476
1568134800000,0.618
1568138400000,0.655
1568142000000,0.668
1568145600000,0.678
1568149200000,0.644
1568152800000,0.601
1568156400000,0.655
1568160000000,0.82
1568163600000,0.875
1568167200000,0.846
1568170800000,0.776
1568174400000,0.692
1568178000000,0.555
1568181600000,0.424
1568185200000,0.341
1568188800000,0.319
1568192400000,0.341
1568196000000,0.413
1568199600000,0.479
1568203200000,0.554
1568206800000,0.62
1568210400000,0.635
1568214000000,0.616
1568217600000,0.637
1568221200000,0.663
1568224800000,0.74
1568228400000,0.729
1568232000000,0.708
1568235600000,0.7
1568239200000,0.661
1568242800000,0.615
1568246400000,0.592
1568250000000,0.604
1568253600000,0.607
1568257200000,0.586
1568260800000,0.538
1568264400000,0.497
1568268000000,0.425
1568271600000,0.337
1568275200000,0.245
1568278800000,0.21
1568282400000,0.202
1568286000000,0.21
1568289600000,0.264
1568293200000,0.35
1568296800000,0.451
1568300400000,0.546
1568304000000,0.62
1568307600000,0.654
1568311200000,0.651
1568314800000,0.635
1568318400000,0.589
1568322000000,0.506
1568325600000,0.439
1568329200000,0.422
1568332800000,0.464
1568336400000,0.407
1568340000000,0.365
1568343600000,0.402
1568347200000,0.481
1568350800000,0.52
1568354400000,0.502
1568358000000,0.423
1568361600000,0.279
1568365200000,0.202
1568368800000,0.212
1568372400000,0.228
1568376000000,0.282
1568379600000,0.328
1568383200000,0.426
1568386800000,0.514
1568390400000,0.53
1568394000000,0.538
1568397600000,0.561
1568401200000,0.583
1568404800000,0.566
1568408400000,0.516
1568412000000,0.448
1568415600000,0.522
1568419200000,0.651
1568422800000,0.708
1568426400000,0.766
1568430000000,0.808
1568433600000,0.826
1568437200000,0.822
1568440800000,0.8
1568444400000,0.73
1568448000000,0.614
1568451600000,0.543
1568455200000,0.448
1568458800000,0.429
1568462400000,0.478
1568466000000,0.46
1568469600000,0.439
1568473200000,0.442
1568476800000,0.464
1568480400000,0.476
1568484000000,0.478
1568487600000,0.457
1568491200000,0.432
1568494800000,0.416
1568498400000,0.361
1568502000000,0.334
1568505600000,0.466
1568509200000,0.568
1568512800000,0.622
1568516400000,0.68
1568520000000,0.722
1568523600000,0.724
1568527200000,0.695
1568530800000,0.63
1568534400000,0.547
1568538000000,0.508
1568541600000,0.459
1568545200000,0.415
1568548800000,0.386
1568552400000,0.374
1568556000000,0.373
1568559600000,0.358
1568563200000,0.372
1568566800000,0.45
1568570400000,0.486
1568574000000,0.491
1568577600000,0.494
1568581200000,0.494
1568584800000,0.448
1568588400000,0.483
1568592000000,0.638
1568595600000,0.705
1568599200000,0.734
1568602800000,0.711
1568606400000,0.675
1568610000000,0.661
1568613600000,0.655
1568617200000,0.619
1568620800000,0.494
1568624400000,0.373
1568628000000,0.345
1568631600000,0.325
1568635200000,0.302
1568638800000,0.296
1568642400000,0.315
1568646000000,0.358
1568649600000,0.395
1568653200000,0.428
1568656800000,0.436
1568660400000,0.437
1568664000000,0.432
1568667600000,0.417
1568671200000,0.379
1568674800000,0.379
1568678400000,0.538
1568682000000,0.643
1568685600000,0.702
1568689200000,0.746
1568692800000,0.768
1568696400000,0.78
1568700000000,0.765
1568703600000,0.71
1568707200000,0.614
1568710800000,0.503
1568714400000,0.397
1568718000000,0.398
1568721600000,0.447
1568725200000,0.48
1568728800000,0.483
1568732400000,0.457
1568736000000,0.437
1568739600000,0.427
1568743200000,0.425
1568746800000,0.439
1568750400000,0.453
1568754000000,0.472
1568757600000,0.41
1568761200000,0.437
1568764800000,0.586
1568768400000,0.644
1568772000000,0.672
1568775600000,0.697
1568779200000,0.715
1568782800000,0.726
1568786400000,0.726
1568790000000,0.705
1568793600000,0.645
1568797200000,0.578
1568800800000,0.528
1568804400000,0.466
1568808000000,0.386
1568811600000,0.364
1568815200000,0.391
1568818800000,0.432
1568822400000,0.431
1568826000000,0.443
1568829600000,0.444
1568833200000,0.441
1568836800000,0.438
1568840400000,0.442
1568844000000,0.41
1568847600000,0.481
1568851200000,0.674
1568854800000,0.746
1568858400000,0.78
1568862000000,0.795
1568865600000,0.785
1568869200000,0.763
1568872800000,0.741
1568876400000,0.724
1568880000000,0.646
1568883600000,0.59
1568887200000,0.578
1568890800000,0.575
1568894400000,0.59
1568898000000,0.618
1568901600000,0.614
1568905200000,0.606
1568908800000,0.594
1568912400000,0.579
1568916000000,0.561
1568919600000,0.553
1568923200000,0.55
1568926800000,0.547
1568930400000,0.501
1568934000000,0.578
1568937600000,0.636
1568941200000,0.614
1568944800000,0.59
1568948400000,0.557
1568952000000,0.52
1568955600000,0.485
1568959200000,0.438
1568962800000,0.341
1568966400000,0.229
1568970000000,0.201
1568973600000,0.204
1568977200000,0.219
1568980800000,0.241
1568984400000,0.259
1568988000000,0.294
1568991600000,0.337
1568995200000,0.364
1568998800000,0.381
1569002400000,0.372
1569006000000,0.364
1569009600000,0.347
1569013200000,0.329
1569016800000,0.295
1569020400000,0.217
1569024000000,0.243
1569027600000,0.302
1569031200000,0.326
1569034800000,0.341
1569038400000,0.335
1569042000000,0.304
1569045600000,0.237
1569049200000,0.174
1569052800000,0.128
1569056400000,0.125
1569060000000,0.128
1569063600000,0.119
1569067200000,0.118
1569070800000,0.126
1569074400000,0.144
1569078000000,0.169
1569081600000,0.19
1569085200000,0.199
1569088800000,0.199
1569092400000,0.196
1569096000000,0.192
1569099600000,0.188
1569103200000,0.17
1569106800000,0.111
1569110400000,0.119
1569114000000,0.115
1569117600000,0.101
1569121200000,0.073
1569124800000,0.046
1569128400000,0.029
1569132000000,0.014
1569135600000,0.004
1569139200000,0.001
1569142800000,0.0
1569146400000,0.0
1569150000000,0.0
1569153600000,0.0
1569157200000,0.0
1569160800000,0.0
1569164400000,0.0
1569168000000,0.0
1569171600000,0.0
1569175200000,0.0
1569178800000,0.0
1569182400000,0.0
1569186000000,0.0
1569189600000,0.002
1569193200000,0.003
1569196800000,0.002
1569200400000,0.001
1569204000000,0.0
1569207600000,0.0
1569211200000,0.002
1569214800000,0.004
1569218400000,0.006
1569222000000,0.01
1569225600000,0.018
1569229200000,0.041
1569232800000,0.061
1569236400000,0.06
1569240000000,0.045
1569243600000,0.027
1569247200000,0.015
1569250800000,0.009
1569254400000,0.012
1569258000000,0.019
1569261600000,0.027
1569265200000,0.031
1569268800000,0.038
1569272400000,0.048
1569276000000,0.04
1569279600000,0.034
1569283200000,0.027
1569286800000,0.019
1569290400000,0.013
1569294000000,0.012
1569297600000,0.014
1569301200000,0.021
1569304800000,0.032
1569308400000,0.051
1569312000000,0.074
1569315600000,0.099
1569319200000,0.101
1569322800000,0.092
1569326400000,0.097
1569330000000,0.106
1569333600000,0.111
1569337200000,0.111
1569340800000,0.104
1569344400000,0.094
1569348000000,0.079
1569351600000,0.071
1569355200000,0.07
1569358800000,0.076
1569362400000,0.064
1569366000000,0.049
1569369600000,0.058
1569373200000,0.059
1569376800000,0.057
1569380400000,0.057
1569384000000,0.059
1569387600000,0.062
1569391200000,0.064
1569394800000,0.062
1569398400000,0.061
1569402000000,0.086
1569405600000,0.122
1569409200000,0.14
1569412800000,0.149
1569416400000,0.131
1569420000000,0.099
1569423600000,0.072
1569427200000,0.058
1569430800000,0.056
1569434400000,0.055
1569438000000,0.053
1569441600000,0.048
1569445200000,0.039
1569448800000,0.025
1569452400000,0.016
1569456000000,0.009
1569459600000,0.007
1569463200000,0.005
1569466800000,0.003
1569470400000,0.003
1569474000000,0.005
1569477600000,0.011
1569481200000,0.023
1569484800000,0.041
1569488400000,0.071
1569492000000,0.106
1569495600000,0.118
1569499200000,0.118
1569502800000,0.117
1569506400000,0.112
1569510000000,0.101
1569513600000,0.083
1569517200000,0.061
1569520800000,0.042
1569524400000,0.027
1569528000000,0.017
1569531600000,0.011
1569535200000,0.006
1569538800000,0.004
1569542400000,0.003
1569546000000,0.002
1569549600000,0.001
1569553200000,0.001
1569556800000,0.002
1569560400000,0.003
1569564000000,0.005
1569567600000,0.011
1569571200000,0.019
1569574800000,0.037
1569578400000,0.054
1569582000000,0.066
1569585600000,0.07
1569589200000,0.068
1569592800000,0.064
1569596400000,0.069
1569600000000,0.08
1569603600000,0.092
1569607200000,0.105
1569610800000,0.112
1569614400000,0.088
1569618000000,0.022
1569621600000,0.002
1569625200000,0.011
1569628800000,0.02
1569632400000,0.009
1569636000000,0.005
1569639600000,0.005
1569643200000,0.007
1569646800000,0.01
1569650400000,0.017
1569654000000,0.027
1569657600000,0.035
1569661200000,0.036
1569664800000,0.052
1569668400000,0.07
1569672000000,0.061
1569675600000,0.036
1569679200000,0.019
1569682800000,0.016
1569686400000,0.025
1569690000000,0.041
1569693600000,0.065
1569697200000,0.086
1569700800000,0.126
1569704400000,0.174
1569708000000,0.225
1569711600000,0.231
1569715200000,0.259
1569718800000,0.263
1569722400000,0.263
1569726000000,0.264
1569729600000,0.235
1569733200000,0.192
1569736800000,0.15
1569740400000,0.103
1569744000000,0.076
1569747600000,0.077
1569751200000,0.087
1569754800000,0.097
1569758400000,0.114
1569762000000,0.144
1569765600000,0.179
1569769200000,0.192
