,N1
884696400000,0.0
884700000000,0.0
884703600000,0.0
884707200000,0.0
884710800000,0.0
884714400000,0.0
884718000000,0.0
884721600000,0.0
884725200000,0.0
884728800000,0.045
884732400000,0.247
884736000000,0.448
884739600000,0.581
884743200000,0.668
884746800000,0.701
884750400000,0.693
884754000000,0.637
884757600000,0.53
884761200000,0.369
884764800000,0.155
884768400000,0.0
884772000000,0.0
884775600000,0.0
884779200000,0.0
884782800000,0.0
884786400000,0.0
884790000000,0.0
884793600000,0.0
884797200000,0.0
884800800000,0.0
884804400000,0.0
884808000000,0.0
884811600000,0.0
884815200000,0.04
884818800000,0.23
884822400000,0.437
884826000000,0.591
884829600000,0.678
884833200000,0.717
884836800000,0.705
884840400000,0.647
884844000000,0.539
884847600000,0.38
884851200000,0.174
884854800000,0.001
884858400000,0.0
884862000000,0.0
884865600000,0.0
884869200000,0.0
884872800000,0.0
884876400000,0.0
884880000000,0.0
884883600000,0.0
884887200000,0.0
884890800000,0.0
884894400000,0.0
884898000000,0.0
884901600000,0.056
884905200000,0.275
884908800000,0.463
884912400000,0.596
884916000000,0.678
884919600000,0.712
884923200000,0.7
884926800000,0.642
884930400000,0.532
884934000000,0.365
884937600000,0.153
884941200000,0.001
884944800000,0.0
884948400000,0.0
884952000000,0.0
884955600000,0.0
884959200000,0.0
884962800000,0.0
884966400000,0.0
884970000000,0.0
884973600000,0.0
884977200000,0.0
884980800000,0.0
884984400000,0.0
884988000000,0.049
884991600000,0.25
884995200000,0.462
884998800000,0.6
885002400000,0.684
885006000000,0.719
885009600000,0.708
885013200000,0.65
885016800000,0.541
885020400000,0.378
885024000000,0.168
885027600000,0.003
885031200000,0.0
885034800000,0.0
885038400000,0.0
885042000000,0.0
885045600000,0.0
885049200000,0.0
885052800000,0.0
885056400000,0.0
885060000000,0.0
885063600000,0.0
885067200000,0.0
885070800000,0.0
885074400000,0.056
885078000000,0.273
885081600000,0.467
885085200000,0.602
885088800000,0.684
885092400000,0.718
885096000000,0.705
885099600000,0.645
885103200000,0.537
885106800000,0.366
885110400000,0.165
885114000000,0.002
885117600000,0.0
885121200000,0.0
885124800000,0.0
885128400000,0.0
885132000000,0.0
885135600000,0.0
885139200000,0.0
885142800000,0.0
885146400000,0.0
885150000000,0.0
885153600000,0.0
885157200000,0.0
885160800000,0.053
885164400000,0.27
885168000000,0.467
885171600000,0.603
885175200000,0.689
885178800000,0.726
885182400000,0.717
885186000000,0.66
885189600000,0.554
885193200000,0.395
885196800000,0.187
885200400000,0.005
885204000000,0.0
885207600000,0.0
885211200000,0.0
885214800000,0.0
885218400000,0.0
885222000000,0.0
885225600000,0.0
885229200000,0.0
885232800000,0.0
885236400000,0.0
885240000000,0.0
885243600000,0.0
885247200000,0.047
885250800000,0.244
885254400000,0.461
885258000000,0.598
885261600000,0.682
885265200000,0.725
885268800000,0.716
885272400000,0.657
885276000000,0.549
885279600000,0.386
885283200000,0.177
885286800000,0.002
885290400000,0.0
885294000000,0.0
885297600000,0.0
885301200000,0.0
885304800000,0.0
885308400000,0.0
885312000000,0.0
885315600000,0.0
885319200000,0.0
885322800000,0.0
885326400000,0.0
885330000000,0.0
885333600000,0.041
885337200000,0.252
885340800000,0.454
885344400000,0.591
885348000000,0.675
885351600000,0.706
885355200000,0.675
885358800000,0.592
885362400000,0.47
885366000000,0.322
885369600000,0.148
885373200000,0.003
885376800000,0.0
885380400000,0.0
885384000000,0.0
885387600000,0.0
885391200000,0.0
885394800000,0.0
885398400000,0.0
885402000000,0.0
885405600000,0.0
885409200000,0.0
885412800000,0.0
885416400000,0.0
885420000000,0.046
885423600000,0.266
885427200000,0.462
885430800000,0.603
885434400000,0.687
885438000000,0.722
885441600000,0.701
885445200000,0.638
885448800000,0.527
885452400000,0.365
885456000000,0.153
885459600000,0.002
885463200000,0.0
885466800000,0.0
885470400000,0.0
885474000000,0.0
885477600000,0.0
885481200000,0.0
885484800000,0.0
885488400000,0.0
885492000000,0.0
885495600000,0.0
885499200000,0.0
885502800000,0.0
885506400000,0.043
885510000000,0.237
885513600000,0.456
885517200000,0.601
885520800000,0.682
885524400000,0.711
885528000000,0.692
885531600000,0.622
885535200000,0.494
885538800000,0.339
885542400000,0.144
885546000000,0.001
885549600000,0.0
885553200000,0.0
885556800000,0.0
885560400000,0.0
885564000000,0.0
885567600000,0.0
885571200000,0.0
885574800000,0.0
885578400000,0.0
885582000000,0.0
885585600000,0.0
885589200000,0.0
885592800000,0.035
885596400000,0.2
885600000000,0.398
885603600000,0.58
885607200000,0.657
885610800000,0.687
885614400000,0.674
885618000000,0.616
885621600000,0.506
885625200000,0.358
885628800000,0.153
885632400000,0.001
885636000000,0.0
885639600000,0.0
885643200000,0.0
885646800000,0.0
885650400000,0.0
885654000000,0.0
885657600000,0.0
885661200000,0.0
885664800000,0.0
885668400000,0.0
885672000000,0.0
885675600000,0.0
885679200000,0.044
885682800000,0.228
885686400000,0.425
885690000000,0.555
885693600000,0.641
885697200000,0.685
885700800000,0.674
885704400000,0.615
885708000000,0.518
885711600000,0.359
885715200000,0.136
885718800000,0.0
885722400000,0.0
885726000000,0.0
885729600000,0.0
885733200000,0.0
885736800000,0.0
885740400000,0.0
885744000000,0.0
885747600000,0.0
885751200000,0.0
885754800000,0.0
885758400000,0.0
885762000000,0.0
885765600000,0.039
885769200000,0.216
885772800000,0.434
885776400000,0.579
885780000000,0.665
885783600000,0.695
885787200000,0.636
885790800000,0.547
885794400000,0.386
885798000000,0.251
885801600000,0.102
885805200000,0.0
885808800000,0.0
885812400000,0.0
885816000000,0.0
885819600000,0.0
885823200000,0.0
885826800000,0.0
885830400000,0.0
885834000000,0.0
885837600000,0.0
885841200000,0.0
885844800000,0.0
885848400000,0.0
885852000000,0.04
885855600000,0.225
885859200000,0.426
885862800000,0.579
885866400000,0.669
885870000000,0.703
885873600000,0.692
885877200000,0.638
885880800000,0.528
885884400000,0.355
885888000000,0.144
885891600000,0.0
885895200000,0.0
885898800000,0.0
885902400000,0.0
885906000000,0.0
885909600000,0.0
885913200000,0.0
885916800000,0.0
885920400000,0.0
885924000000,0.0
885927600000,0.0
885931200000,0.0
885934800000,0.0
885938400000,0.061
885942000000,0.284
885945600000,0.479
885949200000,0.612
885952800000,0.693
885956400000,0.726
885960000000,0.71
885963600000,0.652
885967200000,0.543
885970800000,0.382
885974400000,0.172
885978000000,0.004
885981600000,0.0
885985200000,0.0
885988800000,0.0
885992400000,0.0
885996000000,0.0
885999600000,0.0
886003200000,0.0
886006800000,0.0
886010400000,0.0
886014000000,0.0
886017600000,0.0
886021200000,0.0
886024800000,0.062
886028400000,0.288
886032000000,0.478
886035600000,0.616
886039200000,0.704
886042800000,0.743
886046400000,0.726
886050000000,0.666
886053600000,0.55
886057200000,0.388
886060800000,0.178
886064400000,0.003
886068000000,0.0
886071600000,0.0
886075200000,0.0
886078800000,0.0
886082400000,0.0
886086000000,0.0
886089600000,0.0
886093200000,0.0
886096800000,0.0
886100400000,0.0
886104000000,0.0
886107600000,0.0
886111200000,0.065
886114800000,0.286
886118400000,0.462
886122000000,0.607
886125600000,0.684
886129200000,0.72
886132800000,0.723
886136400000,0.668
886140000000,0.552
886143600000,0.388
886147200000,0.183
886150800000,0.004
886154400000,0.0
886158000000,0.0
886161600000,0.0
886165200000,0.0
886168800000,0.0
886172400000,0.0
886176000000,0.0
886179600000,0.0
886183200000,0.0
886186800000,0.0
886190400000,0.0
886194000000,0.0
886197600000,0.061
886201200000,0.277
886204800000,0.468
886208400000,0.615
886212000000,0.68
886215600000,0.706
886219200000,0.667
886222800000,0.603
886226400000,0.487
886230000000,0.333
886233600000,0.147
886237200000,0.001
886240800000,0.0
886244400000,0.0
886248000000,0.0
886251600000,0.0
886255200000,0.0
886258800000,0.0
886262400000,0.0
886266000000,0.0
886269600000,0.0
886273200000,0.0
886276800000,0.0
886280400000,0.0
886284000000,0.066
886287600000,0.268
886291200000,0.471
886294800000,0.576
886298400000,0.648
886302000000,0.706
886305600000,0.687
886309200000,0.609
886312800000,0.514
886316400000,0.359
886320000000,0.166
886323600000,0.004
886327200000,0.0
886330800000,0.0
886334400000,0.0
886338000000,0.0
886341600000,0.0
886345200000,0.0
886348800000,0.0
886352400000,0.0
886356000000,0.0
886359600000,0.0
886363200000,0.0
886366800000,0.0
886370400000,0.062
886374000000,0.28
886377600000,0.48
886381200000,0.618
886384800000,0.702
886388400000,0.728
886392000000,0.722
886395600000,0.666
886399200000,0.561
886402800000,0.403
886406400000,0.192
886410000000,0.006
886413600000,0.0
886417200000,0.0
886420800000,0.0
886424400000,0.0
886428000000,0.0
886431600000,0.0
886435200000,0.0
886438800000,0.0
886442400000,0.0
886446000000,0.0
886449600000,0.0
886453200000,0.0
886456800000,0.039
886460400000,0.23
886464000000,0.482
886467600000,0.634
886471200000,0.724
886474800000,0.76
886478400000,0.748
886482000000,0.688
886485600000,0.578
886489200000,0.414
886492800000,0.2
886496400000,0.008
886500000000,0.0
886503600000,0.0
886507200000,0.0
886510800000,0.0
886514400000,0.0
886518000000,0.0
886521600000,0.0
886525200000,0.0
886528800000,0.0
886532400000,0.0
886536000000,0.0
886539600000,0.0
886543200000,0.073
886546800000,0.304
886550400000,0.496
886554000000,0.628
886557600000,0.718
886561200000,0.741
886564800000,0.733
886568400000,0.677
886572000000,0.563
886575600000,0.399
886579200000,0.187
886582800000,0.006
886586400000,0.0
886590000000,0.0
886593600000,0.0
886597200000,0.0
886600800000,0.0
886604400000,0.0
886608000000,0.0
886611600000,0.0
886615200000,0.0
886618800000,0.0
886622400000,0.0
886626000000,0.0
886629600000,0.053
886633200000,0.278
886636800000,0.478
886640400000,0.607
886644000000,0.698
886647600000,0.724
886651200000,0.712
886654800000,0.644
886658400000,0.543
886662000000,0.393
886665600000,0.182
886669200000,0.007
886672800000,0.0
886676400000,0.0
886680000000,0.0
886683600000,0.0
886687200000,0.0
886690800000,0.0
886694400000,0.0
886698000000,0.0
886701600000,0.0
886705200000,0.0
886708800000,0.0
886712400000,0.0
886716000000,0.055
886719600000,0.265
886723200000,0.492
886726800000,0.629
886730400000,0.714
886734000000,0.75
886737600000,0.738
886741200000,0.679
886744800000,0.57
886748400000,0.406
886752000000,0.194
886755600000,0.009
886759200000,0.0
886762800000,0.0
886766400000,0.0
886770000000,0.0
886773600000,0.0
886777200000,0.0
886780800000,0.0
886784400000,0.0
886788000000,0.0
886791600000,0.0
886795200000,0.0
886798800000,0.0
886802400000,0.052
886806000000,0.261
886809600000,0.457
886813200000,0.612
886816800000,0.697
886820400000,0.734
886824000000,0.72
886827600000,0.66
886831200000,0.552
886834800000,0.392
886838400000,0.168
886842000000,0.007
886845600000,0.0
886849200000,0.0
886852800000,0.0
886856400000,0.0
886860000000,0.0
886863600000,0.0
886867200000,0.0
886870800000,0.0
886874400000,0.0
886878000000,0.0
886881600000,0.0
886885200000,0.0
886888800000,0.063
886892400000,0.283
886896000000,0.469
886899600000,0.621
886903200000,0.704
886906800000,0.735
886910400000,0.726
886914000000,0.667
886917600000,0.561
886921200000,0.403
886924800000,0.194
886928400000,0.01
886932000000,0.0
886935600000,0.0
886939200000,0.0
886942800000,0.0
886946400000,0.0
886950000000,0.0
886953600000,0.0
886957200000,0.0
886960800000,0.0
886964400000,0.0
886968000000,0.0
886971600000,0.0
886975200000,0.056
886978800000,0.266
886982400000,0.484
886986000000,0.632
886989600000,0.716
886993200000,0.751
886996800000,0.74
887000400000,0.682
887004000000,0.574
887007600000,0.414
887011200000,0.204
887014800000,0.012
887018400000,0.0
887022000000,0.0
887025600000,0.0
887029200000,0.0
887032800000,0.0
887036400000,0.0
887040000000,0.0
887043600000,0.0
887047200000,0.0
887050800000,0.0
887054400000,0.0
887058000000,0.0
887061600000,0.065
887065200000,0.302
887068800000,0.497
887072400000,0.634
887076000000,0.72
887079600000,0.753
887083200000,0.742
887086800000,0.683
887090400000,0.576
887094000000,0.415
887097600000,0.204
887101200000,0.012
887104800000,0.0
887108400000,0.0
887112000000,0.0
887115600000,0.0
887119200000,0.0
887122800000,0.0
887126400000,0.0
887130000000,0.0
887133600000,0.0
887137200000,0.0
887140800000,0.0
887144400000,0.0
887148000000,0.02
887151600000,0.148
887155200000,0.402
887158800000,0.614
887162400000,0.72
887166000000,0.755
887169600000,0.743
887173200000,0.685
887176800000,0.577
887180400000,0.414
887184000000,0.204
887187600000,0.012
887191200000,0.0
887194800000,0.0
887198400000,0.0
887202000000,0.0
887205600000,0.0
887209200000,0.0
887212800000,0.0
887216400000,0.0
887220000000,0.0
887223600000,0.0
887227200000,0.0
887230800000,0.0
887234400000,0.061
887238000000,0.292
887241600000,0.482
887245200000,0.616
887248800000,0.694
887252400000,0.726
887256000000,0.713
887259600000,0.657
887263200000,0.552
887266800000,0.395
887270400000,0.177
887274000000,0.01
887277600000,0.0
887281200000,0.0
887284800000,0.0
887288400000,0.0
887292000000,0.0
887295600000,0.0
887299200000,0.0
887302800000,0.0
887306400000,0.0
887310000000,0.0
887313600000,0.0
887317200000,0.0
887320800000,0.057
887324400000,0.264
887328000000,0.484
887331600000,0.617
887335200000,0.701
887338800000,0.734
887342400000,0.73
887346000000,0.673
887349600000,0.568
887353200000,0.406
887356800000,0.199
887360400000,0.012
887364000000,0.0
887367600000,0.0
887371200000,0.0
887374800000,0.0
887378400000,0.0
887382000000,0.0
887385600000,0.0
887389200000,0.0
887392800000,0.0
887396400000,0.0
887400000000,0.0
887403600000,0.0
887407200000,0.062
887410800000,0.302
887414400000,0.495
887418000000,0.633
887421600000,0.712
887425200000,0.738
887428800000,0.721
887432400000,0.636
887436000000,0.535
887439600000,0.394
887443200000,0.189
887446800000,0.01
887450400000,0.0
887454000000,0.0
887457600000,0.0
887461200000,0.0
887464800000,0.0
887468400000,0.0
887472000000,0.0
887475600000,0.0
887479200000,0.0
887482800000,0.0
887486400000,0.0
887490000000,0.0
887493600000,0.06
887497200000,0.252
887500800000,0.417
887504400000,0.594
887508000000,0.698
887511600000,0.749
887515200000,0.74
887518800000,0.681
887522400000,0.573
887526000000,0.412
887529600000,0.203
887533200000,0.012
887536800000,0.0
887540400000,0.0
887544000000,0.0
887547600000,0.0
887551200000,0.0
887554800000,0.0
887558400000,0.0
887562000000,0.0
887565600000,0.0
887569200000,0.0
887572800000,0.0
887576400000,0.0
887580000000,0.062
887583600000,0.28
887587200000,0.471
887590800000,0.62
887594400000,0.705
887598000000,0.737
887601600000,0.72
887605200000,0.654
887608800000,0.531
887612400000,0.365
887616000000,0.164
887619600000,0.008
887623200000,0.0
887626800000,0.0
887630400000,0.0
887634000000,0.0
887637600000,0.0
887641200000,0.0
887644800000,0.0
887648400000,0.0
887652000000,0.0
887655600000,0.0
887659200000,0.0
887662800000,0.0
887666400000,0.062
887670000000,0.274
887673600000,0.473
887677200000,0.605
887680800000,0.684
887684400000,0.718
887688000000,0.694
887691600000,0.646
887695200000,0.54
887698800000,0.374
887702400000,0.168
887706000000,0.007
887709600000,0.0
887713200000,0.0
887716800000,0.0
887720400000,0.0
887724000000,0.0
887727600000,0.0
887731200000,0.0
887734800000,0.0
887738400000,0.0
887742000000,0.0
887745600000,0.0
887749200000,0.0
887752800000,0.063
887756400000,0.307
887760000000,0.508
887763600000,0.647
887767200000,0.73
887770800000,0.763
887774400000,0.75
887778000000,0.691
887781600000,0.583
887785200000,0.421
887788800000,0.21
887792400000,0.014
887796000000,0.0
887799600000,0.0
887803200000,0.0
887806800000,0.0
887810400000,0.0
887814000000,0.0
887817600000,0.0
887821200000,0.0
887824800000,0.0
887828400000,0.0
887832000000,0.0
887835600000,0.0
887839200000,0.067
887842800000,0.296
887846400000,0.491
887850000000,0.635
887853600000,0.714
887857200000,0.754
887860800000,0.744
887864400000,0.685
887868000000,0.577
887871600000,0.417
887875200000,0.209
887878800000,0.015
887882400000,0.0
887886000000,0.0
887889600000,0.0
887893200000,0.0
887896800000,0.0
887900400000,0.0
887904000000,0.0
887907600000,0.0
887911200000,0.0
887914800000,0.0
887918400000,0.0
887922000000,0.0
887925600000,0.065
887929200000,0.28
887932800000,0.487
887936400000,0.625
887940000000,0.715
887943600000,0.754
887947200000,0.745
887950800000,0.687
887954400000,0.58
887958000000,0.421
887961600000,0.212
887965200000,0.016
887968800000,0.0
887972400000,0.0
887976000000,0.0
887979600000,0.0
887983200000,0.0
887986800000,0.0
887990400000,0.0
887994000000,0.0
887997600000,0.0
888001200000,0.0
888004800000,0.0
888008400000,0.0
888012000000,0.071
888015600000,0.26
888019200000,0.478
888022800000,0.608
888026400000,0.695
888030000000,0.736
888033600000,0.727
888037200000,0.664
888040800000,0.552
888044400000,0.386
888048000000,0.187
888051600000,0.013
888055200000,0.0
888058800000,0.0
888062400000,0.0
888066000000,0.0
888069600000,0.0
888073200000,0.0
888076800000,0.0
888080400000,0.0
888084000000,0.0
888087600000,0.0
888091200000,0.0
888094800000,0.0
888098400000,0.072
888102000000,0.311
888105600000,0.497
888109200000,0.63
888112800000,0.713
888116400000,0.748
888120000000,0.738
888123600000,0.681
888127200000,0.577
888130800000,0.419
888134400000,0.214
888138000000,0.018
888141600000,0.0
888145200000,0.0
888148800000,0.0
888152400000,0.0
888156000000,0.0
888159600000,0.0
888163200000,0.0
888166800000,0.0
888170400000,0.0
888174000000,0.0
888177600000,0.0
888181200000,0.0
888184800000,0.078
888188400000,0.314
888192000000,0.507
888195600000,0.638
888199200000,0.713
888202800000,0.748
888206400000,0.735
888210000000,0.673
888213600000,0.56
888217200000,0.401
888220800000,0.196
888224400000,0.014
888228000000,0.0
888231600000,0.0
888235200000,0.0
888238800000,0.0
888242400000,0.0
888246000000,0.0
888249600000,0.0
888253200000,0.0
888256800000,0.0
888260400000,0.0
888264000000,0.0
888267600000,0.0
888271200000,0.066
888274800000,0.258
888278400000,0.455
888282000000,0.607
888285600000,0.706
888289200000,0.739
888292800000,0.724
888296400000,0.668
888300000000,0.56
888303600000,0.4
888307200000,0.195
888310800000,0.013
888314400000,0.0
888318000000,0.0
888321600000,0.0
888325200000,0.0
888328800000,0.0
888332400000,0.0
888336000000,0.0
888339600000,0.0
888343200000,0.0
888346800000,0.0
888350400000,0.0
888354000000,0.0
888357600000,0.072
888361200000,0.308
888364800000,0.507
888368400000,0.643
888372000000,0.724
888375600000,0.757
888379200000,0.745
888382800000,0.687
888386400000,0.579
888390000000,0.419
888393600000,0.212
888397200000,0.018
888400800000,0.0
888404400000,0.0
888408000000,0.0
888411600000,0.0
888415200000,0.0
888418800000,0.0
888422400000,0.0
888426000000,0.0
888429600000,0.0
888433200000,0.0
888436800000,0.0
888440400000,0.0
888444000000,0.092
888447600000,0.315
888451200000,0.511
888454800000,0.649
888458400000,0.733
888462000000,0.767
888465600000,0.755
888469200000,0.697
888472800000,0.59
888476400000,0.43
888480000000,0.221
888483600000,0.02
888487200000,0.0
888490800000,0.0
888494400000,0.0
888498000000,0.0
888501600000,0.0
888505200000,0.0
888508800000,0.0
888512400000,0.0
888516000000,0.0
888519600000,0.0
888523200000,0.0
888526800000,0.0
888530400000,0.077
888534000000,0.306
888537600000,0.506
888541200000,0.639
888544800000,0.724
888548400000,0.756
888552000000,0.741
888555600000,0.675
888559200000,0.573
888562800000,0.417
888566400000,0.213
888570000000,0.018
888573600000,0.0
888577200000,0.0
888580800000,0.0
888584400000,0.0
888588000000,0.0
888591600000,0.0
888595200000,0.0
888598800000,0.0
888602400000,0.0
888606000000,0.0
888609600000,0.0
888613200000,0.0
888616800000,0.065
888620400000,0.288
888624000000,0.5
888627600000,0.631
888631200000,0.712
888634800000,0.736
888638400000,0.716
888642000000,0.646
888645600000,0.502
888649200000,0.35
888652800000,0.17
888656400000,0.012
888660000000,0.0
888663600000,0.0
888667200000,0.0
888670800000,0.0
888674400000,0.0
888678000000,0.0
888681600000,0.0
888685200000,0.0
888688800000,0.0
888692400000,0.0
888696000000,0.0
888699600000,0.0
888703200000,0.071
888706800000,0.294
888710400000,0.504
888714000000,0.644
888717600000,0.726
888721200000,0.76
888724800000,0.747
888728400000,0.687
888732000000,0.574
888735600000,0.407
888739200000,0.197
888742800000,0.016
888746400000,0.0
888750000000,0.0
888753600000,0.0
888757200000,0.0
888760800000,0.0
888764400000,0.0
888768000000,0.0
888771600000,0.0
888775200000,0.0
888778800000,0.0
888782400000,0.0
888786000000,0.0
888789600000,0.073
888793200000,0.265
888796800000,0.475
888800400000,0.613
888804000000,0.696
888807600000,0.729
888811200000,0.72
888814800000,0.667
888818400000,0.561
888822000000,0.404
888825600000,0.202
888829200000,0.016
888832800000,0.0
888836400000,0.0
888840000000,0.0
888843600000,0.0
888847200000,0.0
888850800000,0.0
888854400000,0.0
888858000000,0.0
888861600000,0.0
888865200000,0.0
888868800000,0.0
888872400000,0.0
888876000000,0.079
888879600000,0.3
888883200000,0.486
888886800000,0.626
888890400000,0.708
888894000000,0.735
888897600000,0.717
888901200000,0.662
888904800000,0.553
888908400000,0.4
888912000000,0.19
888915600000,0.015
888919200000,0.0
888922800000,0.0
888926400000,0.0
888930000000,0.0
888933600000,0.0
888937200000,0.0
888940800000,0.0
888944400000,0.0
888948000000,0.0
888951600000,0.0
888955200000,0.0
888958800000,0.0
888962400000,0.075
888966000000,0.291
888969600000,0.498
888973200000,0.635
888976800000,0.706
888980400000,0.738
888984000000,0.738
888987600000,0.667
888991200000,0.568
888994800000,0.409
888998400000,0.196
889002000000,0.017
889005600000,0.0
889009200000,0.0
889012800000,0.0
889016400000,0.0
889020000000,0.0
889023600000,0.0
889027200000,0.0
889030800000,0.0
889034400000,0.0
889038000000,0.0
889041600000,0.0
889045200000,0.0
889048800000,0.078
889052400000,0.295
889056000000,0.516
889059600000,0.653
889063200000,0.735
889066800000,0.766
889070400000,0.752
889074000000,0.692
889077600000,0.583
889081200000,0.422
889084800000,0.215
889088400000,0.02
889092000000,0.0
889095600000,0.0
889099200000,0.0
889102800000,0.0
889106400000,0.0
889110000000,0.0
889113600000,0.0
889117200000,0.0
889120800000,0.0
889124400000,0.0
889128000000,0.0
889131600000,0.0
889135200000,0.082
889138800000,0.306
889142400000,0.507
889146000000,0.641
889149600000,0.719
889153200000,0.749
889156800000,0.735
889160400000,0.673
889164000000,0.563
889167600000,0.402
889171200000,0.178
889174800000,0.016
889178400000,0.0
889182000000,0.0
889185600000,0.0
889189200000,0.0
889192800000,0.0
889196400000,0.0
889200000000,0.0
889203600000,0.0
