,L12
852948000000,0.538
852951600000,0.557
852955200000,0.595
852958800000,0.535
852962400000,0.434
852966000000,0.274
852969600000,0.105
852973200000,0.0
852976800000,0.0
852980400000,0.0
852984000000,0.0
852987600000,0.0
852991200000,0.0
852994800000,0.0
852998400000,0.0
853002000000,0.0
853005600000,0.0
853009200000,0.0
853012800000,0.0
853016400000,0.0
853020000000,0.011
853023600000,0.135
853027200000,0.277
853030800000,0.392
853034400000,0.481
853038000000,0.544
853041600000,0.563
853045200000,0.535
853048800000,0.44
853052400000,0.269
853056000000,0.099
853059600000,0.0
853063200000,0.0
853066800000,0.0
853070400000,0.0
853074000000,0.0
853077600000,0.0
853081200000,0.0
853084800000,0.0
853088400000,0.0
853092000000,0.0
853095600000,0.0
853099200000,0.0
853102800000,0.0
853106400000,0.02
853110000000,0.197
853113600000,0.371
853117200000,0.507
853120800000,0.562
853124400000,0.609
853128000000,0.563
853131600000,0.516
853135200000,0.415
853138800000,0.27
853142400000,0.1
853146000000,0.0
853149600000,0.0
853153200000,0.0
853156800000,0.0
853160400000,0.0
853164000000,0.0
853167600000,0.0
853171200000,0.0
853174800000,0.0
853178400000,0.0
853182000000,0.0
853185600000,0.0
853189200000,0.0
853192800000,0.026
853196400000,0.206
853200000000,0.347
853203600000,0.457
853207200000,0.495
853210800000,0.507
853214400000,0.498
853218000000,0.454
853221600000,0.365
853225200000,0.228
853228800000,0.079
853232400000,0.0
853236000000,0.0
853239600000,0.0
853243200000,0.0
853246800000,0.0
853250400000,0.0
853254000000,0.0
853257600000,0.0
853261200000,0.0
853264800000,0.0
853268400000,0.0
853272000000,0.0
853275600000,0.0
853279200000,0.021
853282800000,0.205
853286400000,0.427
853290000000,0.572
853293600000,0.67
853297200000,0.707
853300800000,0.7
853304400000,0.639
853308000000,0.492
853311600000,0.31
853315200000,0.112
853318800000,0.0
853322400000,0.0
853326000000,0.0
853329600000,0.0
853333200000,0.0
853336800000,0.0
853340400000,0.0
853344000000,0.0
853347600000,0.0
853351200000,0.0
853354800000,0.0
853358400000,0.0
853362000000,0.0
853365600000,0.03
853369200000,0.224
853372800000,0.423
853376400000,0.563
853380000000,0.655
853383600000,0.692
853387200000,0.689
853390800000,0.629
853394400000,0.518
853398000000,0.348
853401600000,0.146
853405200000,0.0
853408800000,0.0
853412400000,0.0
853416000000,0.0
853419600000,0.0
853423200000,0.0
853426800000,0.0
853430400000,0.0
853434000000,0.0
853437600000,0.0
853441200000,0.0
853444800000,0.0
853448400000,0.0
853452000000,0.027
853455600000,0.202
853459200000,0.388
853462800000,0.561
853466400000,0.669
853470000000,0.711
853473600000,0.708
853477200000,0.652
853480800000,0.543
853484400000,0.382
853488000000,0.17
853491600000,0.0
853495200000,0.0
853498800000,0.0
853502400000,0.0
853506000000,0.0
853509600000,0.0
853513200000,0.0
853516800000,0.0
853520400000,0.0
853524000000,0.0
853527600000,0.0
853531200000,0.0
853534800000,0.0
853538400000,0.031
853542000000,0.221
853545600000,0.409
853549200000,0.552
853552800000,0.624
853556400000,0.655
853560000000,0.657
853563600000,0.584
853567200000,0.444
853570800000,0.253
853574400000,0.078
853578000000,0.0
853581600000,0.0
853585200000,0.0
853588800000,0.0
853592400000,0.0
853596000000,0.0
853599600000,0.0
853603200000,0.0
853606800000,0.0
853610400000,0.0
853614000000,0.0
853617600000,0.0
853621200000,0.0
853624800000,0.008
853628400000,0.095
853632000000,0.213
853635600000,0.333
853639200000,0.451
853642800000,0.551
853646400000,0.604
853650000000,0.555
853653600000,0.445
853657200000,0.3
853660800000,0.116
853664400000,0.0
853668000000,0.0
853671600000,0.0
853675200000,0.0
853678800000,0.0
853682400000,0.0
853686000000,0.0
853689600000,0.0
853693200000,0.0
853696800000,0.0
853700400000,0.0
853704000000,0.0
853707600000,0.0
853711200000,0.028
853714800000,0.217
853718400000,0.438
853722000000,0.585
853725600000,0.672
853729200000,0.716
853732800000,0.693
853736400000,0.639
853740000000,0.53
853743600000,0.37
853747200000,0.162
853750800000,0.0
853754400000,0.0
853758000000,0.0
853761600000,0.0
853765200000,0.0
853768800000,0.0
853772400000,0.0
853776000000,0.0
853779600000,0.0
853783200000,0.0
853786800000,0.0
853790400000,0.0
853794000000,0.0
853797600000,0.033
853801200000,0.213
853804800000,0.42
853808400000,0.572
853812000000,0.66
853815600000,0.699
853819200000,0.694
853822800000,0.654
853826400000,0.508
853830000000,0.371
853833600000,0.155
853837200000,0.0
853840800000,0.0
853844400000,0.0
853848000000,0.0
853851600000,0.0
853855200000,0.0
853858800000,0.0
853862400000,0.0
853866000000,0.0
853869600000,0.0
853873200000,0.0
853876800000,0.0
853880400000,0.0
853884000000,0.027
853887600000,0.187
853891200000,0.377
853894800000,0.534
853898400000,0.658
853902000000,0.702
853905600000,0.698
853909200000,0.623
853912800000,0.529
853916400000,0.373
853920000000,0.155
853923600000,0.0
853927200000,0.0
853930800000,0.0
853934400000,0.0
853938000000,0.0
853941600000,0.0
853945200000,0.0
853948800000,0.0
853952400000,0.0
853956000000,0.0
853959600000,0.0
853963200000,0.0
853966800000,0.0
853970400000,0.036
853974000000,0.241
853977600000,0.431
853981200000,0.57
853984800000,0.66
853988400000,0.692
853992000000,0.684
853995600000,0.605
853999200000,0.496
854002800000,0.339
854006400000,0.121
854010000000,0.0
854013600000,0.0
854017200000,0.0
854020800000,0.0
854024400000,0.0
854028000000,0.0
854031600000,0.0
854035200000,0.0
854038800000,0.0
854042400000,0.0
854046000000,0.0
854049600000,0.0
854053200000,0.0
854056800000,0.038
854060400000,0.249
854064000000,0.454
854067600000,0.598
854071200000,0.684
854074800000,0.719
854078400000,0.716
854082000000,0.659
854085600000,0.547
854089200000,0.386
854092800000,0.175
854096400000,0.002
854100000000,0.0
854103600000,0.0
854107200000,0.0
854110800000,0.0
854114400000,0.0
854118000000,0.0
854121600000,0.0
854125200000,0.0
854128800000,0.0
854132400000,0.0
854136000000,0.0
854139600000,0.0
854143200000,0.036
854146800000,0.243
854150400000,0.448
854154000000,0.595
854157600000,0.69
854161200000,0.732
854164800000,0.72
854168400000,0.656
854172000000,0.533
854175600000,0.349
854179200000,0.129
854182800000,0.0
854186400000,0.0
854190000000,0.0
854193600000,0.0
854197200000,0.0
854200800000,0.0
854204400000,0.0
854208000000,0.0
854211600000,0.0
854215200000,0.0
854218800000,0.0
854222400000,0.0
854226000000,0.0
854229600000,0.025
854233200000,0.201
854236800000,0.41
854240400000,0.546
854244000000,0.627
854247600000,0.657
854251200000,0.67
854254800000,0.625
854258400000,0.522
854262000000,0.364
854265600000,0.157
854269200000,0.0
854272800000,0.0
854276400000,0.0
854280000000,0.0
854283600000,0.0
854287200000,0.0
854290800000,0.0
854294400000,0.0
854298000000,0.0
854301600000,0.0
854305200000,0.0
854308800000,0.0
854312400000,0.0
854316000000,0.032
854319600000,0.222
854323200000,0.411
854326800000,0.538
854330400000,0.635
854334000000,0.678
854337600000,0.656
854341200000,0.587
854344800000,0.463
854348400000,0.306
854352000000,0.114
854355600000,0.0
854359200000,0.0
854362800000,0.0
854366400000,0.0
854370000000,0.0
854373600000,0.0
854377200000,0.0
854380800000,0.0
854384400000,0.0
854388000000,0.0
854391600000,0.0
854395200000,0.0
854398800000,0.0
854402400000,0.015
854406000000,0.141
854409600000,0.287
854413200000,0.409
854416800000,0.489
854420400000,0.522
854424000000,0.51
854427600000,0.444
854431200000,0.34
854434800000,0.195
854438400000,0.064
854442000000,0.0
854445600000,0.0
854449200000,0.0
854452800000,0.0
854456400000,0.0
854460000000,0.0
854463600000,0.0
854467200000,0.0
854470800000,0.0
854474400000,0.0
854478000000,0.0
854481600000,0.0
854485200000,0.0
854488800000,0.023
854492400000,0.183
854496000000,0.344
854499600000,0.476
854503200000,0.621
854506800000,0.656
854510400000,0.65
854514000000,0.594
854517600000,0.477
854521200000,0.299
854524800000,0.127
854528400000,0.0
854532000000,0.0
854535600000,0.0
854539200000,0.0
854542800000,0.0
854546400000,0.0
854550000000,0.0
854553600000,0.0
854557200000,0.0
854560800000,0.0
854564400000,0.0
854568000000,0.0
854571600000,0.0
854575200000,0.04
854578800000,0.23
854582400000,0.387
854586000000,0.471
854589600000,0.532
854593200000,0.591
854596800000,0.616
854600400000,0.601
854604000000,0.514
854607600000,0.35
854611200000,0.137
854614800000,0.0
854618400000,0.0
854622000000,0.0
854625600000,0.0
854629200000,0.0
854632800000,0.0
854636400000,0.0
854640000000,0.0
854643600000,0.0
854647200000,0.0
854650800000,0.0
854654400000,0.0
854658000000,0.0
854661600000,0.023
854665200000,0.177
854668800000,0.362
854672400000,0.511
854676000000,0.613
854679600000,0.667
854683200000,0.667
854686800000,0.618
854690400000,0.508
854694000000,0.348
854697600000,0.137
854701200000,0.0
854704800000,0.0
854708400000,0.0
854712000000,0.0
854715600000,0.0
854719200000,0.0
854722800000,0.0
854726400000,0.0
854730000000,0.0
854733600000,0.0
854737200000,0.0
854740800000,0.0
854744400000,0.0
854748000000,0.038
854751600000,0.232
854755200000,0.434
854758800000,0.572
854762400000,0.669
854766000000,0.704
854769600000,0.697
854773200000,0.635
854776800000,0.525
854780400000,0.357
854784000000,0.147
854787600000,0.001
854791200000,0.0
854794800000,0.0
854798400000,0.0
854802000000,0.0
854805600000,0.0
854809200000,0.0
854812800000,0.0
854816400000,0.0
854820000000,0.0
854823600000,0.0
854827200000,0.0
854830800000,0.0
854834400000,0.042
854838000000,0.25
854841600000,0.453
854845200000,0.576
854848800000,0.681
854852400000,0.726
854856000000,0.711
854859600000,0.651
854863200000,0.523
854866800000,0.376
854870400000,0.161
854874000000,0.001
854877600000,0.0
854881200000,0.0
854884800000,0.0
854888400000,0.0
854892000000,0.0
854895600000,0.0
854899200000,0.0
854902800000,0.0
854906400000,0.0
854910000000,0.0
854913600000,0.0
854917200000,0.0
854920800000,0.042
854924400000,0.235
854928000000,0.445
854931600000,0.593
854935200000,0.687
854938800000,0.713
854942400000,0.714
854946000000,0.657
854949600000,0.548
854953200000,0.386
854956800000,0.175
854960400000,0.003
854964000000,0.0
854967600000,0.0
854971200000,0.0
854974800000,0.0
854978400000,0.0
854982000000,0.0
854985600000,0.0
854989200000,0.0
854992800000,0.0
854996400000,0.0
855000000000,0.0
855003600000,0.0
855007200000,0.038
855010800000,0.221
855014400000,0.437
855018000000,0.574
855021600000,0.667
855025200000,0.703
855028800000,0.707
855032400000,0.652
855036000000,0.553
855039600000,0.394
855043200000,0.178
855046800000,0.004
855050400000,0.0
855054000000,0.0
855057600000,0.0
855061200000,0.0
855064800000,0.0
855068400000,0.0
855072000000,0.0
855075600000,0.0
855079200000,0.0
855082800000,0.0
855086400000,0.0
855090000000,0.0
855093600000,0.043
855097200000,0.238
855100800000,0.446
855104400000,0.589
855108000000,0.687
855111600000,0.727
855115200000,0.711
855118800000,0.635
855122400000,0.516
855126000000,0.356
855129600000,0.156
855133200000,0.001
855136800000,0.0
855140400000,0.0
855144000000,0.0
855147600000,0.0
855151200000,0.0
855154800000,0.0
855158400000,0.0
855162000000,0.0
855165600000,0.0
855169200000,0.0
855172800000,0.0
855176400000,0.0
855180000000,0.039
855183600000,0.227
855187200000,0.423
855190800000,0.577
855194400000,0.669
855198000000,0.705
855201600000,0.694
855205200000,0.627
855208800000,0.522
855212400000,0.352
855216000000,0.133
855219600000,0.0
855223200000,0.0
855226800000,0.0
855230400000,0.0
855234000000,0.0
855237600000,0.0
855241200000,0.0
855244800000,0.0
855248400000,0.0
855252000000,0.0
855255600000,0.0
855259200000,0.0
855262800000,0.0
855266400000,0.029
855270000000,0.194
855273600000,0.393
855277200000,0.519
855280800000,0.595
855284400000,0.642
855288000000,0.639
855291600000,0.592
855295200000,0.497
855298800000,0.346
855302400000,0.15
855306000000,0.001
855309600000,0.0
855313200000,0.0
855316800000,0.0
855320400000,0.0
855324000000,0.0
855327600000,0.0
855331200000,0.0
855334800000,0.0
855338400000,0.0
855342000000,0.0
855345600000,0.0
855349200000,0.0
855352800000,0.043
855356400000,0.24
855360000000,0.426
855363600000,0.541
855367200000,0.59
855370800000,0.589
855374400000,0.572
855378000000,0.471
855381600000,0.337
855385200000,0.175
855388800000,0.057
855392400000,0.0
855396000000,0.0
855399600000,0.0
855403200000,0.0
855406800000,0.0
855410400000,0.0
855414000000,0.0
855417600000,0.0
855421200000,0.0
855424800000,0.0
855428400000,0.0
855432000000,0.0
855435600000,0.0
855439200000,0.017
855442800000,0.136
855446400000,0.261
855450000000,0.369
855453600000,0.438
855457200000,0.486
855460800000,0.479
855464400000,0.442
855468000000,0.367
855471600000,0.234
855475200000,0.095
855478800000,0.0
855482400000,0.0
855486000000,0.0
855489600000,0.0
855493200000,0.0
855496800000,0.0
855500400000,0.0
855504000000,0.0
855507600000,0.0
855511200000,0.0
855514800000,0.0
855518400000,0.0
855522000000,0.0
855525600000,0.023
855529200000,0.151
855532800000,0.285
855536400000,0.37
855540000000,0.395
855543600000,0.428
855547200000,0.412
855550800000,0.386
855554400000,0.31
855558000000,0.201
855561600000,0.086
855565200000,0.0
855568800000,0.0
855572400000,0.0
855576000000,0.0
855579600000,0.0
855583200000,0.0
855586800000,0.0
855590400000,0.0
855594000000,0.0
855597600000,0.0
855601200000,0.0
855604800000,0.0
855608400000,0.0
855612000000,0.045
855615600000,0.233
855619200000,0.426
855622800000,0.558
855626400000,0.636
855630000000,0.667
855633600000,0.652
855637200000,0.596
855640800000,0.481
855644400000,0.319
855648000000,0.132
855651600000,0.003
855655200000,0.0
855658800000,0.0
855662400000,0.0
855666000000,0.0
855669600000,0.0
855673200000,0.0
855676800000,0.0
855680400000,0.0
855684000000,0.0
855687600000,0.0
855691200000,0.0
855694800000,0.0
855698400000,0.049
855702000000,0.247
855705600000,0.45
855709200000,0.583
855712800000,0.676
855716400000,0.706
855720000000,0.698
855723600000,0.644
855727200000,0.535
855730800000,0.338
855734400000,0.145
855738000000,0.003
855741600000,0.0
855745200000,0.0
855748800000,0.0
855752400000,0.0
855756000000,0.0
855759600000,0.0
855763200000,0.0
855766800000,0.0
855770400000,0.0
855774000000,0.0
855777600000,0.0
855781200000,0.0
855784800000,0.052
855788400000,0.254
855792000000,0.45
855795600000,0.582
855799200000,0.697
855802800000,0.742
855806400000,0.735
855810000000,0.677
855813600000,0.568
855817200000,0.402
855820800000,0.18
855824400000,0.005
855828000000,0.0
855831600000,0.0
855835200000,0.0
855838800000,0.0
855842400000,0.0
855846000000,0.0
855849600000,0.0
855853200000,0.0
855856800000,0.0
855860400000,0.0
855864000000,0.0
855867600000,0.0
855871200000,0.043
855874800000,0.226
855878400000,0.407
855882000000,0.556
855885600000,0.683
855889200000,0.728
855892800000,0.711
855896400000,0.646
855900000000,0.54
855903600000,0.367
855907200000,0.148
855910800000,0.002
855914400000,0.0
855918000000,0.0
855921600000,0.0
855925200000,0.0
855928800000,0.0
855932400000,0.0
855936000000,0.0
855939600000,0.0
855943200000,0.0
855946800000,0.0
855950400000,0.0
855954000000,0.0
855957600000,0.037
855961200000,0.223
855964800000,0.417
855968400000,0.542
855972000000,0.607
855975600000,0.666
855979200000,0.655
855982800000,0.597
855986400000,0.485
855990000000,0.326
855993600000,0.127
855997200000,0.003
856000800000,0.0
856004400000,0.0
856008000000,0.0
856011600000,0.0
856015200000,0.0
856018800000,0.0
856022400000,0.0
856026000000,0.0
856029600000,0.0
856033200000,0.0
856036800000,0.0
856040400000,0.0
856044000000,0.049
856047600000,0.241
856051200000,0.437
856054800000,0.593
856058400000,0.674
856062000000,0.717
856065600000,0.705
856069200000,0.647
856072800000,0.537
856076400000,0.382
856080000000,0.18
856083600000,0.008
856087200000,0.0
856090800000,0.0
856094400000,0.0
856098000000,0.0
856101600000,0.0
856105200000,0.0
856108800000,0.0
856112400000,0.0
856116000000,0.0
856119600000,0.0
856123200000,0.0
856126800000,0.0
856130400000,0.032
856134000000,0.179
856137600000,0.349
856141200000,0.479
856144800000,0.572
856148400000,0.63
856152000000,0.603
856155600000,0.542
856159200000,0.43
856162800000,0.283
856166400000,0.104
856170000000,0.0
856173600000,0.0
856177200000,0.0
856180800000,0.0
856184400000,0.0
856188000000,0.0
856191600000,0.0
856195200000,0.0
856198800000,0.0
856202400000,0.0
856206000000,0.0
856209600000,0.0
856213200000,0.0
856216800000,0.023
856220400000,0.134
856224000000,0.243
856227600000,0.332
856231200000,0.407
856234800000,0.475
856238400000,0.513
856242000000,0.499
856245600000,0.449
856249200000,0.336
856252800000,0.155
856256400000,0.004
856260000000,0.0
856263600000,0.0
856267200000,0.0
856270800000,0.0
856274400000,0.0
856278000000,0.0
856281600000,0.0
856285200000,0.0
856288800000,0.0
856292400000,0.0
856296000000,0.0
856299600000,0.0
856303200000,0.047
856306800000,0.23
856310400000,0.422
856314000000,0.554
856317600000,0.635
856321200000,0.658
856324800000,0.636
856328400000,0.558
856332000000,0.472
856335600000,0.328
856339200000,0.154
856342800000,0.005
856346400000,0.0
856350000000,0.0
856353600000,0.0
856357200000,0.0
856360800000,0.0
856364400000,0.0
856368000000,0.0
856371600000,0.0
856375200000,0.0
856378800000,0.0
856382400000,0.0
856386000000,0.0
856389600000,0.04
856393200000,0.225
856396800000,0.411
856400400000,0.528
856404000000,0.625
856407600000,0.626
856411200000,0.53
856414800000,0.412
856418400000,0.303
856422000000,0.19
856425600000,0.093
856429200000,0.002
856432800000,0.0
856436400000,0.0
856440000000,0.0
856443600000,0.0
856447200000,0.0
856450800000,0.0
856454400000,0.0
856458000000,0.0
856461600000,0.0
856465200000,0.0
856468800000,0.0
856472400000,0.0
856476000000,0.057
856479600000,0.267
856483200000,0.46
856486800000,0.613
856490400000,0.705
856494000000,0.743
856497600000,0.729
856501200000,0.672
856504800000,0.558
856508400000,0.396
856512000000,0.187
856515600000,0.007
856519200000,0.0
856522800000,0.0
856526400000,0.0
856530000000,0.0
856533600000,0.0
856537200000,0.0
856540800000,0.0
856544400000,0.0
856548000000,0.0
856551600000,0.0
856555200000,0.0
856558800000,0.0
856562400000,0.044
856566000000,0.212
856569600000,0.454
856573200000,0.589
856576800000,0.695
856580400000,0.736
856584000000,0.717
856587600000,0.673
856591200000,0.573
856594800000,0.402
856598400000,0.194
856602000000,0.007
856605600000,0.0
856609200000,0.0
856612800000,0.0
856616400000,0.0
856620000000,0.0
856623600000,0.0
856627200000,0.0
856630800000,0.0
856634400000,0.0
856638000000,0.0
856641600000,0.0
856645200000,0.0
856648800000,0.026
856652400000,0.149
856656000000,0.318
856659600000,0.527
856663200000,0.641
856666800000,0.705
856670400000,0.682
856674000000,0.634
856677600000,0.52
856681200000,0.346
856684800000,0.161
856688400000,0.007
856692000000,0.0
856695600000,0.0
856699200000,0.0
856702800000,0.0
856706400000,0.0
856710000000,0.0
856713600000,0.0
856717200000,0.0
856720800000,0.0
856724400000,0.0
856728000000,0.0
856731600000,0.0
856735200000,0.046
856738800000,0.232
856742400000,0.412
856746000000,0.491
856749600000,0.48
856753200000,0.416
856756800000,0.421
856760400000,0.421
856764000000,0.299
856767600000,0.189
856771200000,0.068
856774800000,0.0
856778400000,0.0
856782000000,0.0
856785600000,0.0
856789200000,0.0
856792800000,0.0
856796400000,0.0
856800000000,0.0
856803600000,0.0
856807200000,0.0
856810800000,0.0
856814400000,0.0
856818000000,0.0
856821600000,0.046
856825200000,0.254
856828800000,0.462
856832400000,0.623
856836000000,0.685
856839600000,0.691
856843200000,0.682
856846800000,0.63
856850400000,0.518
856854000000,0.349
856857600000,0.163
856861200000,0.01
856864800000,0.0
856868400000,0.0
856872000000,0.0
856875600000,0.0
856879200000,0.0
856882800000,0.0
856886400000,0.0
856890000000,0.0
856893600000,0.0
856897200000,0.0
856900800000,0.0
856904400000,0.0
856908000000,0.048
856911600000,0.224
856915200000,0.391
856918800000,0.59
856922400000,0.66
856926000000,0.683
856929600000,0.683
856933200000,0.607
856936800000,0.452
856940400000,0.279
856944000000,0.139
856947600000,0.009
856951200000,0.0
856954800000,0.0
856958400000,0.0
856962000000,0.0
856965600000,0.0
856969200000,0.0
856972800000,0.0
856976400000,0.0
856980000000,0.0
856983600000,0.0
856987200000,0.0
856990800000,0.0
856994400000,0.041
856998000000,0.205
857001600000,0.416
857005200000,0.557
857008800000,0.639
857012400000,0.659
857016000000,0.677
857019600000,0.597
857023200000,0.492
857026800000,0.339
857030400000,0.139
857034000000,0.008
857037600000,0.0
857041200000,0.0
857044800000,0.0
857048400000,0.0
857052000000,0.0
857055600000,0.0
857059200000,0.0
857062800000,0.0
857066400000,0.0
857070000000,0.0
857073600000,0.0
857077200000,0.0
857080800000,0.06
857084400000,0.247
857088000000,0.399
857091600000,0.551
857095200000,0.642
857098800000,0.661
857102400000,0.607
857106000000,0.537
857109600000,0.425
857113200000,0.283
857116800000,0.127
857120400000,0.006
857124000000,0.0
857127600000,0.0
857131200000,0.0
857134800000,0.0
857138400000,0.0
857142000000,0.0
857145600000,0.0
857149200000,0.0
857152800000,0.0
857156400000,0.0
857160000000,0.0
857163600000,0.0
857167200000,0.052
857170800000,0.249
857174400000,0.452
857178000000,0.578
857181600000,0.643
857185200000,0.606
857188800000,0.538
857192400000,0.445
857196000000,0.34
857199600000,0.215
857203200000,0.102
857206800000,0.004
857210400000,0.0
857214000000,0.0
857217600000,0.0
857221200000,0.0
857224800000,0.0
857228400000,0.0
857232000000,0.0
857235600000,0.0
857239200000,0.0
857242800000,0.0
857246400000,0.0
857250000000,0.0
857253600000,0.053
857257200000,0.233
857260800000,0.426
857264400000,0.563
857268000000,0.656
857271600000,0.705
857275200000,0.685
857278800000,0.598
857282400000,0.445
857286000000,0.28
857289600000,0.105
857293200000,0.003
857296800000,0.0
857300400000,0.0
857304000000,0.0
857307600000,0.0
857311200000,0.0
857314800000,0.0
857318400000,0.0
857322000000,0.0
857325600000,0.0
857329200000,0.0
857332800000,0.0
857336400000,0.0
857340000000,0.058
857343600000,0.236
857347200000,0.409
857350800000,0.529
857354400000,0.616
857358000000,0.637
857361600000,0.628
857365200000,0.571
857368800000,0.459
857372400000,0.338
857376000000,0.175
857379600000,0.009
857383200000,0.0
857386800000,0.0
857390400000,0.0
857394000000,0.0
857397600000,0.0
857401200000,0.0
857404800000,0.0
857408400000,0.0
857412000000,0.0
857415600000,0.0
857419200000,0.0
857422800000,0.0
857426400000,0.062
857430000000,0.257
857433600000,0.424
857437200000,0.593
857440800000,0.687
857444400000,0.722
857448000000,0.712
857451600000,0.655
857455200000,0.543
857458800000,0.378
857462400000,0.165
857466000000,0.009
857469600000,0.0
857473200000,0.0
857476800000,0.0
857480400000,0.0
857484000000,0.0
857487600000,0.0
857491200000,0.0
857494800000,0.0
857498400000,0.0
857502000000,0.0
857505600000,0.0
857509200000,0.0
857512800000,0.052
857516400000,0.238
857520000000,0.449
857523600000,0.602
857527200000,0.699
857530800000,0.726
857534400000,0.719
857538000000,0.646
857541600000,0.536
857545200000,0.36
857548800000,0.154
857552400000,0.011
857556000000,0.0
857559600000,0.0
857563200000,0.0
857566800000,0.0
857570400000,0.0
857574000000,0.0
857577600000,0.0
857581200000,0.0
857584800000,0.0
857588400000,0.0
857592000000,0.0
857595600000,0.0
857599200000,0.068
857602800000,0.218
857606400000,0.34
857610000000,0.427
857613600000,0.512
857617200000,0.591
857620800000,0.621
857624400000,0.548
857628000000,0.413
857631600000,0.289
857635200000,0.136
857638800000,0.008
857642400000,0.0
857646000000,0.0
857649600000,0.0
857653200000,0.0
857656800000,0.0
857660400000,0.0
857664000000,0.0
857667600000,0.0
