,L3
852908400000,0.0
852912000000,0.0
852915600000,0.0
852919200000,0.0
852922800000,0.0
852926400000,0.0
852930000000,0.0
852933600000,0.007
852937200000,0.191
852940800000,0.384
852944400000,0.53
852948000000,0.629
852951600000,0.687
852955200000,0.692
852958800000,0.639
852962400000,0.534
852966000000,0.347
852969600000,0.146
852973200000,0.001
852976800000,0.0
852980400000,0.0
852984000000,0.0
852987600000,0.0
852991200000,0.0
852994800000,0.0
852998400000,0.0
853002000000,0.0
853005600000,0.0
853009200000,0.0
853012800000,0.0
853016400000,0.0
853020000000,0.008
853023600000,0.199
853027200000,0.398
853030800000,0.532
853034400000,0.641
853038000000,0.683
853041600000,0.664
853045200000,0.601
853048800000,0.497
853052400000,0.346
853056000000,0.164
853059600000,0.003
853063200000,0.0
853066800000,0.0
853070400000,0.0
853074000000,0.0
853077600000,0.0
853081200000,0.0
853084800000,0.0
853088400000,0.0
853092000000,0.0
853095600000,0.0
853099200000,0.0
853102800000,0.0
853106400000,0.006
853110000000,0.192
853113600000,0.4
853117200000,0.554
853120800000,0.652
853124400000,0.697
853128000000,0.691
853131600000,0.634
853135200000,0.534
853138800000,0.365
853142400000,0.17
853146000000,0.004
853149600000,0.0
853153200000,0.0
853156800000,0.0
853160400000,0.0
853164000000,0.0
853167600000,0.0
853171200000,0.0
853174800000,0.0
853178400000,0.0
853182000000,0.0
853185600000,0.0
853189200000,0.0
853192800000,0.006
853196400000,0.17
853200000000,0.366
853203600000,0.531
853207200000,0.636
853210800000,0.696
853214400000,0.696
853218000000,0.638
853221600000,0.524
853225200000,0.361
853228800000,0.122
853232400000,0.001
853236000000,0.0
853239600000,0.0
853243200000,0.0
853246800000,0.0
853250400000,0.0
853254000000,0.0
853257600000,0.0
853261200000,0.0
853264800000,0.0
853268400000,0.0
853272000000,0.0
853275600000,0.0
853279200000,0.01
853282800000,0.214
853286400000,0.417
853290000000,0.565
853293600000,0.658
853297200000,0.696
853300800000,0.679
853304400000,0.609
853308000000,0.498
853311600000,0.291
853315200000,0.118
853318800000,0.001
853322400000,0.0
853326000000,0.0
853329600000,0.0
853333200000,0.0
853336800000,0.0
853340400000,0.0
853344000000,0.0
853347600000,0.0
853351200000,0.0
853354800000,0.0
853358400000,0.0
853362000000,0.0
853365600000,0.009
853369200000,0.209
853372800000,0.418
853376400000,0.569
853380000000,0.662
853383600000,0.7
853387200000,0.695
853390800000,0.636
853394400000,0.542
853398000000,0.389
853401600000,0.187
853405200000,0.007
853408800000,0.0
853412400000,0.0
853416000000,0.0
853419600000,0.0
853423200000,0.0
853426800000,0.0
853430400000,0.0
853434000000,0.0
853437600000,0.0
853441200000,0.0
853444800000,0.0
853448400000,0.0
853452000000,0.007
853455600000,0.183
853459200000,0.398
853462800000,0.559
853466400000,0.666
853470000000,0.711
853473600000,0.706
853477200000,0.653
853480800000,0.522
853484400000,0.349
853488000000,0.133
853491600000,0.002
853495200000,0.0
853498800000,0.0
853502400000,0.0
853506000000,0.0
853509600000,0.0
853513200000,0.0
853516800000,0.0
853520400000,0.0
853524000000,0.0
853527600000,0.0
853531200000,0.0
853534800000,0.0
853538400000,0.011
853542000000,0.221
853545600000,0.428
853549200000,0.578
853552800000,0.674
853556400000,0.716
853560000000,0.712
853563600000,0.657
853567200000,0.555
853570800000,0.387
853574400000,0.179
853578000000,0.006
853581600000,0.0
853585200000,0.0
853588800000,0.0
853592400000,0.0
853596000000,0.0
853599600000,0.0
853603200000,0.0
853606800000,0.0
853610400000,0.0
853614000000,0.0
853617600000,0.0
853621200000,0.0
853624800000,0.009
853628400000,0.207
853632000000,0.404
853635600000,0.559
853639200000,0.657
853642800000,0.707
853646400000,0.705
853650000000,0.652
853653600000,0.552
853657200000,0.394
853660800000,0.185
853664400000,0.005
853668000000,0.0
853671600000,0.0
853675200000,0.0
853678800000,0.0
853682400000,0.0
853686000000,0.0
853689600000,0.0
853693200000,0.0
853696800000,0.0
853700400000,0.0
853704000000,0.0
853707600000,0.0
853711200000,0.005
853714800000,0.145
853718400000,0.318
853722000000,0.472
853725600000,0.593
853729200000,0.665
853732800000,0.692
853736400000,0.653
853740000000,0.553
853743600000,0.399
853747200000,0.174
853750800000,0.006
853754400000,0.0
853758000000,0.0
853761600000,0.0
853765200000,0.0
853768800000,0.0
853772400000,0.0
853776000000,0.0
853779600000,0.0
853783200000,0.0
853786800000,0.0
853790400000,0.0
853794000000,0.0
853797600000,0.006
853801200000,0.16
853804800000,0.359
853808400000,0.529
853812000000,0.632
853815600000,0.684
853819200000,0.682
853822800000,0.623
853826400000,0.511
853830000000,0.347
853833600000,0.149
853837200000,0.003
853840800000,0.0
853844400000,0.0
853848000000,0.0
853851600000,0.0
853855200000,0.0
853858800000,0.0
853862400000,0.0
853866000000,0.0
853869600000,0.0
853873200000,0.0
853876800000,0.0
853880400000,0.0
853884000000,0.012
853887600000,0.22
853891200000,0.422
853894800000,0.571
853898400000,0.666
853902000000,0.71
853905600000,0.706
853909200000,0.65
853912800000,0.528
853916400000,0.354
853920000000,0.147
853923600000,0.001
853927200000,0.0
853930800000,0.0
853934400000,0.0
853938000000,0.0
853941600000,0.0
853945200000,0.0
853948800000,0.0
853952400000,0.0
853956000000,0.0
853959600000,0.0
853963200000,0.0
853966800000,0.0
853970400000,0.011
853974000000,0.209
853977600000,0.413
853981200000,0.565
853984800000,0.662
853988400000,0.712
853992000000,0.706
853995600000,0.649
853999200000,0.539
854002800000,0.342
854006400000,0.168
854010000000,0.005
854013600000,0.0
854017200000,0.0
854020800000,0.0
854024400000,0.0
854028000000,0.0
854031600000,0.0
854035200000,0.0
854038800000,0.0
854042400000,0.0
854046000000,0.0
854049600000,0.0
854053200000,0.0
854056800000,0.012
854060400000,0.217
854064000000,0.421
854067600000,0.571
854071200000,0.666
854074800000,0.713
854078400000,0.71
854082000000,0.659
854085600000,0.559
854089200000,0.405
854092800000,0.202
854096400000,0.013
854100000000,0.0
854103600000,0.0
854107200000,0.0
854110800000,0.0
854114400000,0.0
854118000000,0.0
854121600000,0.0
854125200000,0.0
854128800000,0.0
854132400000,0.0
854136000000,0.0
854139600000,0.0
854143200000,0.011
854146800000,0.212
854150400000,0.427
854154000000,0.576
854157600000,0.668
854161200000,0.714
854164800000,0.706
854168400000,0.654
854172000000,0.551
854175600000,0.384
854179200000,0.177
854182800000,0.009
854186400000,0.0
854190000000,0.0
854193600000,0.0
854197200000,0.0
854200800000,0.0
854204400000,0.0
854208000000,0.0
854211600000,0.0
854215200000,0.0
854218800000,0.0
854222400000,0.0
854226000000,0.0
854229600000,0.01
854233200000,0.183
854236800000,0.37
854240400000,0.534
854244000000,0.641
854247600000,0.69
854251200000,0.673
854254800000,0.598
854258400000,0.484
854262000000,0.262
854265600000,0.115
854269200000,0.002
854272800000,0.0
854276400000,0.0
854280000000,0.0
854283600000,0.0
854287200000,0.0
854290800000,0.0
854294400000,0.0
854298000000,0.0
854301600000,0.0
854305200000,0.0
854308800000,0.0
854312400000,0.0
854316000000,0.007
854319600000,0.164
854323200000,0.362
854326800000,0.502
854330400000,0.603
854334000000,0.657
854337600000,0.645
854341200000,0.587
854344800000,0.475
854348400000,0.285
854352000000,0.122
854355600000,0.004
854359200000,0.0
854362800000,0.0
854366400000,0.0
854370000000,0.0
854373600000,0.0
854377200000,0.0
854380800000,0.0
854384400000,0.0
854388000000,0.0
854391600000,0.0
854395200000,0.0
854398800000,0.0
854402400000,0.007
854406000000,0.171
854409600000,0.371
854413200000,0.53
854416800000,0.641
854420400000,0.685
854424000000,0.675
854427600000,0.571
854431200000,0.472
854434800000,0.288
854438400000,0.118
854442000000,0.003
854445600000,0.0
854449200000,0.0
854452800000,0.0
854456400000,0.0
854460000000,0.0
854463600000,0.0
854467200000,0.0
854470800000,0.0
854474400000,0.0
854478000000,0.0
854481600000,0.0
854485200000,0.0
854488800000,0.012
854492400000,0.205
854496000000,0.381
854499600000,0.52
854503200000,0.627
854506800000,0.656
854510400000,0.679
854514000000,0.628
854517600000,0.514
854521200000,0.328
854524800000,0.153
854528400000,0.005
854532000000,0.0
854535600000,0.0
854539200000,0.0
854542800000,0.0
854546400000,0.0
854550000000,0.0
854553600000,0.0
854557200000,0.0
854560800000,0.0
854564400000,0.0
854568000000,0.0
854571600000,0.0
854575200000,0.007
854578800000,0.164
854582400000,0.348
854586000000,0.484
854589600000,0.576
854593200000,0.613
854596800000,0.592
854600400000,0.524
854604000000,0.373
854607600000,0.245
854611200000,0.114
854614800000,0.004
854618400000,0.0
854622000000,0.0
854625600000,0.0
854629200000,0.0
854632800000,0.0
854636400000,0.0
854640000000,0.0
854643600000,0.0
854647200000,0.0
854650800000,0.0
854654400000,0.0
854658000000,0.0
854661600000,0.007
854665200000,0.145
854668800000,0.303
854672400000,0.423
854676000000,0.497
854679600000,0.531
854683200000,0.534
854686800000,0.494
854690400000,0.397
854694000000,0.262
854697600000,0.101
854701200000,0.001
854704800000,0.0
854708400000,0.0
854712000000,0.0
854715600000,0.0
854719200000,0.0
854722800000,0.0
854726400000,0.0
854730000000,0.0
854733600000,0.0
854737200000,0.0
854740800000,0.0
854744400000,0.0
854748000000,0.011
854751600000,0.172
854755200000,0.373
854758800000,0.523
854762400000,0.611
854766000000,0.651
854769600000,0.645
854773200000,0.595
854776800000,0.487
854780400000,0.32
854784000000,0.136
854787600000,0.006
854791200000,0.0
854794800000,0.0
854798400000,0.0
854802000000,0.0
854805600000,0.0
854809200000,0.0
854812800000,0.0
854816400000,0.0
854820000000,0.0
854823600000,0.0
854827200000,0.0
854830800000,0.0
854834400000,0.01
854838000000,0.164
854841600000,0.354
854845200000,0.506
854848800000,0.617
854852400000,0.672
854856000000,0.664
854859600000,0.599
854863200000,0.499
854866800000,0.355
854870400000,0.148
854874000000,0.005
854877600000,0.0
854881200000,0.0
854884800000,0.0
854888400000,0.0
854892000000,0.0
854895600000,0.0
854899200000,0.0
854902800000,0.0
854906400000,0.0
854910000000,0.0
854913600000,0.0
854917200000,0.0
854920800000,0.015
854924400000,0.211
854928000000,0.417
854931600000,0.567
854935200000,0.662
854938800000,0.705
854942400000,0.702
854946000000,0.652
854949600000,0.554
854953200000,0.405
854956800000,0.206
854960400000,0.018
854964000000,0.0
854967600000,0.0
854971200000,0.0
854974800000,0.0
854978400000,0.0
854982000000,0.0
854985600000,0.0
854989200000,0.0
854992800000,0.0
854996400000,0.0
855000000000,0.0
855003600000,0.0
855007200000,0.016
855010800000,0.215
855014400000,0.429
855018000000,0.579
855021600000,0.671
855025200000,0.707
855028800000,0.691
855032400000,0.637
855036000000,0.535
855039600000,0.386
855043200000,0.185
855046800000,0.01
855050400000,0.0
855054000000,0.0
855057600000,0.0
855061200000,0.0
855064800000,0.0
855068400000,0.0
855072000000,0.0
855075600000,0.0
855079200000,0.0
855082800000,0.0
855086400000,0.0
855090000000,0.0
855093600000,0.014
855097200000,0.202
855100800000,0.386
855104400000,0.545
855108000000,0.659
855111600000,0.699
855115200000,0.69
855118800000,0.634
855122400000,0.533
855126000000,0.388
855129600000,0.186
855133200000,0.015
855136800000,0.0
855140400000,0.0
855144000000,0.0
855147600000,0.0
855151200000,0.0
855154800000,0.0
855158400000,0.0
855162000000,0.0
855165600000,0.0
855169200000,0.0
855172800000,0.0
855176400000,0.0
855180000000,0.018
855183600000,0.227
855187200000,0.438
855190800000,0.588
855194400000,0.681
855198000000,0.723
855201600000,0.719
855205200000,0.667
855208800000,0.566
855212400000,0.403
855216000000,0.192
855219600000,0.015
855223200000,0.0
855226800000,0.0
855230400000,0.0
855234000000,0.0
855237600000,0.0
855241200000,0.0
855244800000,0.0
855248400000,0.0
855252000000,0.0
855255600000,0.0
855259200000,0.0
855262800000,0.0
855266400000,0.019
855270000000,0.234
855273600000,0.433
855277200000,0.581
855280800000,0.673
855284400000,0.713
855288000000,0.698
855291600000,0.646
855295200000,0.53
855298800000,0.378
855302400000,0.144
855306000000,0.008
855309600000,0.0
855313200000,0.0
855316800000,0.0
855320400000,0.0
855324000000,0.0
855327600000,0.0
855331200000,0.0
855334800000,0.0
855338400000,0.0
855342000000,0.0
855345600000,0.0
855349200000,0.0
855352800000,0.018
855356400000,0.227
855360000000,0.418
855363600000,0.565
855367200000,0.653
855370800000,0.689
855374400000,0.679
855378000000,0.619
855381600000,0.51
855385200000,0.339
855388800000,0.138
855392400000,0.007
855396000000,0.0
855399600000,0.0
855403200000,0.0
855406800000,0.0
855410400000,0.0
855414000000,0.0
855417600000,0.0
855421200000,0.0
855424800000,0.0
855428400000,0.0
855432000000,0.0
855435600000,0.0
855439200000,0.014
855442800000,0.181
855446400000,0.379
855450000000,0.515
855453600000,0.586
855457200000,0.611
855460800000,0.588
855464400000,0.497
855468000000,0.371
855471600000,0.21
855475200000,0.097
855478800000,0.003
855482400000,0.0
855486000000,0.0
855489600000,0.0
855493200000,0.0
855496800000,0.0
855500400000,0.0
855504000000,0.0
855507600000,0.0
855511200000,0.0
855514800000,0.0
855518400000,0.0
855522000000,0.0
855525600000,0.016
855529200000,0.188
855532800000,0.37
855536400000,0.488
855540000000,0.553
855543600000,0.57
855547200000,0.526
855550800000,0.452
855554400000,0.335
855558000000,0.201
855561600000,0.084
855565200000,0.002
855568800000,0.0
855572400000,0.0
855576000000,0.0
855579600000,0.0
855583200000,0.0
855586800000,0.0
855590400000,0.0
855594000000,0.0
855597600000,0.0
855601200000,0.0
855604800000,0.0
855608400000,0.0
855612000000,0.004
855615600000,0.114
855619200000,0.27
855622800000,0.406
855626400000,0.496
855630000000,0.538
855633600000,0.521
855637200000,0.485
855640800000,0.371
855644400000,0.24
855648000000,0.12
855651600000,0.007
855655200000,0.0
855658800000,0.0
855662400000,0.0
855666000000,0.0
855669600000,0.0
855673200000,0.0
855676800000,0.0
855680400000,0.0
855684000000,0.0
855687600000,0.0
855691200000,0.0
855694800000,0.0
855698400000,0.012
855702000000,0.155
855705600000,0.312
855709200000,0.439
855712800000,0.533
855716400000,0.584
855720000000,0.583
855723600000,0.544
855727200000,0.433
855730800000,0.303
855734400000,0.146
855738000000,0.01
855741600000,0.0
855745200000,0.0
855748800000,0.0
855752400000,0.0
855756000000,0.0
855759600000,0.0
855763200000,0.0
855766800000,0.0
855770400000,0.0
855774000000,0.0
855777600000,0.0
855781200000,0.0
855784800000,0.02
855788400000,0.226
855792000000,0.423
855795600000,0.568
855799200000,0.654
855802800000,0.684
855806400000,0.643
855810000000,0.509
855813600000,0.424
855817200000,0.318
855820800000,0.181
855824400000,0.015
855828000000,0.0
855831600000,0.0
855835200000,0.0
855838800000,0.0
855842400000,0.0
855846000000,0.0
855849600000,0.0
855853200000,0.0
855856800000,0.0
855860400000,0.0
855864000000,0.0
855867600000,0.0
855871200000,0.022
855874800000,0.219
855878400000,0.428
855882000000,0.565
855885600000,0.653
855889200000,0.689
855892800000,0.675
855896400000,0.622
855900000000,0.464
855903600000,0.331
855907200000,0.17
855910800000,0.016
855914400000,0.0
855918000000,0.0
855921600000,0.0
855925200000,0.0
855928800000,0.0
855932400000,0.0
855936000000,0.0
855939600000,0.0
855943200000,0.0
855946800000,0.0
855950400000,0.0
855954000000,0.0
855957600000,0.024
855961200000,0.241
855964800000,0.438
855968400000,0.583
855972000000,0.675
855975600000,0.719
855979200000,0.713
855982800000,0.656
855986400000,0.552
855990000000,0.388
855993600000,0.174
855997200000,0.011
856000800000,0.0
856004400000,0.0
856008000000,0.0
856011600000,0.0
856015200000,0.0
856018800000,0.0
856022400000,0.0
856026000000,0.0
856029600000,0.0
856033200000,0.0
856036800000,0.0
856040400000,0.0
856044000000,0.021
856047600000,0.235
856051200000,0.434
856054800000,0.579
856058400000,0.667
856062000000,0.703
856065600000,0.691
856069200000,0.559
856072800000,0.41
856076400000,0.259
856080000000,0.111
856083600000,0.003
856087200000,0.0
856090800000,0.0
856094400000,0.0
856098000000,0.0
856101600000,0.0
856105200000,0.0
856108800000,0.0
856112400000,0.0
856116000000,0.0
856119600000,0.0
856123200000,0.0
856126800000,0.0
856130400000,0.014
856134000000,0.181
856137600000,0.384
856141200000,0.548
856144800000,0.649
856148400000,0.692
856152000000,0.695
856155600000,0.649
856159200000,0.529
856162800000,0.374
856166400000,0.158
856170000000,0.013
856173600000,0.0
856177200000,0.0
856180800000,0.0
856184400000,0.0
856188000000,0.0
856191600000,0.0
856195200000,0.0
856198800000,0.0
856202400000,0.0
856206000000,0.0
856209600000,0.0
856213200000,0.0
856216800000,0.008
856220400000,0.114
856224000000,0.25
856227600000,0.381
856231200000,0.47
856234800000,0.497
856238400000,0.491
856242000000,0.441
856245600000,0.377
856249200000,0.276
856252800000,0.127
856256400000,0.01
856260000000,0.0
856263600000,0.0
856267200000,0.0
856270800000,0.0
856274400000,0.0
856278000000,0.0
856281600000,0.0
856285200000,0.0
856288800000,0.0
856292400000,0.0
856296000000,0.0
856299600000,0.0
856303200000,0.027
856306800000,0.234
856310400000,0.448
856314000000,0.603
856317600000,0.697
856321200000,0.736
856324800000,0.709
856328400000,0.644
856332000000,0.526
856335600000,0.348
856339200000,0.154
856342800000,0.014
856346400000,0.0
856350000000,0.0
856353600000,0.0
856357200000,0.0
856360800000,0.0
856364400000,0.0
856368000000,0.0
856371600000,0.0
856375200000,0.0
856378800000,0.0
856382400000,0.0
856386000000,0.0
856389600000,0.022
856393200000,0.208
856396800000,0.41
856400400000,0.571
856404000000,0.663
856407600000,0.708
856411200000,0.693
856414800000,0.621
856418400000,0.518
856422000000,0.356
856425600000,0.162
856429200000,0.016
856432800000,0.0
856436400000,0.0
856440000000,0.0
856443600000,0.0
856447200000,0.0
856450800000,0.0
856454400000,0.0
856458000000,0.0
856461600000,0.0
856465200000,0.0
856468800000,0.0
856472400000,0.0
856476000000,0.027
856479600000,0.232
856483200000,0.439
856486800000,0.603
856490400000,0.702
856494000000,0.743
856497600000,0.73
856501200000,0.642
856504800000,0.473
856508400000,0.294
856512000000,0.14
856515600000,0.012
856519200000,0.0
856522800000,0.0
856526400000,0.0
856530000000,0.0
856533600000,0.0
856537200000,0.0
856540800000,0.0
856544400000,0.0
856548000000,0.0
856551600000,0.0
856555200000,0.0
856558800000,0.0
856562400000,0.034
856566000000,0.265
856569600000,0.471
856573200000,0.62
856576800000,0.714
856580400000,0.757
856584000000,0.753
856587600000,0.698
856591200000,0.592
856594800000,0.412
856598400000,0.211
856602000000,0.022
856605600000,0.0
856609200000,0.0
856612800000,0.0
856616400000,0.0
856620000000,0.0
856623600000,0.0
856627200000,0.0
856630800000,0.0
856634400000,0.0
856638000000,0.0
856641600000,0.0
856645200000,0.0
856648800000,0.035
856652400000,0.268
856656000000,0.466
856659600000,0.604
856663200000,0.693
856666800000,0.74
856670400000,0.726
856674000000,0.671
856677600000,0.555
856681200000,0.398
856684800000,0.199
856688400000,0.015
856692000000,0.0
856695600000,0.0
856699200000,0.0
856702800000,0.0
856706400000,0.0
856710000000,0.0
856713600000,0.0
856717200000,0.0
856720800000,0.0
856724400000,0.0
856728000000,0.0
856731600000,0.0
856735200000,0.036
856738800000,0.267
856742400000,0.47
856746000000,0.618
856749600000,0.702
856753200000,0.732
856756800000,0.663
856760400000,0.604
856764000000,0.451
856767600000,0.369
856771200000,0.173
856774800000,0.023
856778400000,0.0
856782000000,0.0
856785600000,0.0
856789200000,0.0
856792800000,0.0
856796400000,0.0
856800000000,0.0
856803600000,0.0
856807200000,0.0
856810800000,0.0
856814400000,0.0
856818000000,0.0
856821600000,0.036
856825200000,0.259
856828800000,0.453
856832400000,0.585
856836000000,0.669
856839600000,0.711
856843200000,0.722
856846800000,0.693
856850400000,0.57
856854000000,0.364
856857600000,0.149
856861200000,0.014
856864800000,0.0
856868400000,0.0
856872000000,0.0
856875600000,0.0
856879200000,0.0
856882800000,0.0
856886400000,0.0
856890000000,0.0
856893600000,0.0
856897200000,0.0
856900800000,0.0
856904400000,0.0
856908000000,0.028
856911600000,0.241
856915200000,0.463
856918800000,0.612
856922400000,0.7
856926000000,0.737
856929600000,0.7
856933200000,0.609
856936800000,0.497
856940400000,0.316
856944000000,0.159
856947600000,0.022
856951200000,0.0
856954800000,0.0
856958400000,0.0
856962000000,0.0
856965600000,0.0
856969200000,0.0
856972800000,0.0
856976400000,0.0
856980000000,0.0
856983600000,0.0
856987200000,0.0
856990800000,0.0
856994400000,0.034
856998000000,0.256
857001600000,0.459
857005200000,0.605
857008800000,0.699
857012400000,0.742
857016000000,0.733
857019600000,0.67
857023200000,0.56
857026800000,0.39
857030400000,0.206
857034000000,0.025
857037600000,0.0
857041200000,0.0
857044800000,0.0
857048400000,0.0
857052000000,0.0
857055600000,0.0
857059200000,0.0
857062800000,0.0
857066400000,0.0
857070000000,0.0
857073600000,0.0
857077200000,0.0
857080800000,0.03
857084400000,0.227
857088000000,0.427
857091600000,0.586
857095200000,0.691
857098800000,0.738
857102400000,0.715
857106000000,0.651
857109600000,0.564
857113200000,0.38
857116800000,0.138
857120400000,0.013
857124000000,0.0
857127600000,0.0
857131200000,0.0
857134800000,0.0
857138400000,0.0
857142000000,0.0
857145600000,0.0
857149200000,0.0
857152800000,0.0
857156400000,0.0
857160000000,0.0
857163600000,0.0
857167200000,0.035
857170800000,0.252
857174400000,0.449
857178000000,0.593
857181600000,0.678
857185200000,0.71
857188800000,0.689
857192400000,0.604
857196000000,0.491
857199600000,0.296
857203200000,0.141
857206800000,0.014
857210400000,0.0
857214000000,0.0
857217600000,0.0
857221200000,0.0
857224800000,0.0
857228400000,0.0
857232000000,0.0
857235600000,0.0
857239200000,0.0
857242800000,0.0
857246400000,0.0
857250000000,0.0
857253600000,0.032
857257200000,0.222
857260800000,0.402
857264400000,0.563
857268000000,0.652
857271600000,0.663
857275200000,0.661
857278800000,0.567
857282400000,0.416
857286000000,0.265
857289600000,0.12
857293200000,0.008
857296800000,0.0
857300400000,0.0
857304000000,0.0
857307600000,0.0
857311200000,0.0
857314800000,0.0
857318400000,0.0
857322000000,0.0
857325600000,0.0
857329200000,0.0
857332800000,0.0
857336400000,0.0
857340000000,0.02
857343600000,0.177
857347200000,0.365
857350800000,0.519
857354400000,0.595
857358000000,0.548
857361600000,0.453
857365200000,0.322
857368800000,0.234
857372400000,0.161
857376000000,0.092
857379600000,0.01
857383200000,0.0
857386800000,0.0
857390400000,0.0
857394000000,0.0
857397600000,0.0
857401200000,0.0
857404800000,0.0
857408400000,0.0
857412000000,0.0
857415600000,0.0
857419200000,0.0
857422800000,0.0
857426400000,0.04
857430000000,0.254
857433600000,0.455
857437200000,0.601
857440800000,0.692
857444400000,0.73
857448000000,0.704
857451600000,0.637
857455200000,0.47
857458800000,0.352
857462400000,0.171
857466000000,0.019
857469600000,0.0
857473200000,0.0
857476800000,0.0
857480400000,0.0
857484000000,0.0
857487600000,0.0
857491200000,0.0
857494800000,0.0
857498400000,0.0
857502000000,0.0
857505600000,0.0
857509200000,0.0
857512800000,0.039
857516400000,0.258
857520000000,0.464
857523600000,0.615
857527200000,0.709
857530800000,0.75
857534400000,0.744
857538000000,0.695
857541600000,0.588
857545200000,0.405
857548800000,0.192
857552400000,0.021
857556000000,0.0
857559600000,0.0
857563200000,0.0
857566800000,0.0
857570400000,0.0
857574000000,0.0
857577600000,0.0
857581200000,0.0
857584800000,0.0
857588400000,0.0
857592000000,0.0
857595600000,0.0
857599200000,0.024
857602800000,0.161
857606400000,0.337
857610000000,0.551
857613600000,0.717
857617200000,0.774
857620800000,0.768
857624400000,0.705
857628000000,0.571
857631600000,0.346
857635200000,0.155
857638800000,0.017
857642400000,0.0
857646000000,0.0
857649600000,0.0
857653200000,0.0
857656800000,0.0
857660400000,0.0
857664000000,0.0
857667600000,0.0
