,L8
853797600000,0.012
853801200000,0.192
853804800000,0.384
853808400000,0.553
853812000000,0.618
853815600000,0.667
853819200000,0.662
853822800000,0.596
853826400000,0.482
853830000000,0.243
853833600000,0.106
853837200000,0.0
853840800000,0.0
853844400000,0.0
853848000000,0.0
853851600000,0.0
853855200000,0.0
853858800000,0.0
853862400000,0.0
853866000000,0.0
853869600000,0.0
853873200000,0.0
853876800000,0.0
853880400000,0.0
853884000000,0.004
853887600000,0.108
853891200000,0.276
853894800000,0.406
853898400000,0.491
853902000000,0.573
853905600000,0.536
853909200000,0.52
853912800000,0.399
853916400000,0.234
853920000000,0.078
853923600000,0.0
853927200000,0.0
853930800000,0.0
853934400000,0.0
853938000000,0.0
853941600000,0.0
853945200000,0.0
853948800000,0.0
853952400000,0.0
853956000000,0.0
853959600000,0.0
853963200000,0.0
853966800000,0.0
853970400000,0.01
853974000000,0.181
853977600000,0.38
853981200000,0.547
853984800000,0.635
853988400000,0.671
853992000000,0.643
853995600000,0.55
853999200000,0.467
854002800000,0.27
854006400000,0.108
854010000000,0.0
854013600000,0.0
854017200000,0.0
854020800000,0.0
854024400000,0.0
854028000000,0.0
854031600000,0.0
854035200000,0.0
854038800000,0.0
854042400000,0.0
854046000000,0.0
854049600000,0.0
854053200000,0.0
854056800000,0.018
854060400000,0.231
854064000000,0.436
854067600000,0.576
854071200000,0.672
854074800000,0.711
854078400000,0.701
854082000000,0.637
854085600000,0.522
854089200000,0.356
854092800000,0.151
854096400000,0.0
854100000000,0.0
854103600000,0.0
854107200000,0.0
854110800000,0.0
854114400000,0.0
854118000000,0.0
854121600000,0.0
854125200000,0.0
854128800000,0.0
854132400000,0.0
854136000000,0.0
854139600000,0.0
854143200000,0.012
854146800000,0.17
854150400000,0.345
854154000000,0.463
854157600000,0.611
854161200000,0.663
854164800000,0.654
854168400000,0.597
854172000000,0.48
854175600000,0.283
854179200000,0.099
854182800000,0.0
854186400000,0.0
854190000000,0.0
854193600000,0.0
854197200000,0.0
854200800000,0.0
854204400000,0.0
854208000000,0.0
854211600000,0.0
854215200000,0.0
854218800000,0.0
854222400000,0.0
854226000000,0.0
854229600000,0.007
854233200000,0.14
854236800000,0.299
854240400000,0.424
854244000000,0.521
854247600000,0.605
854251200000,0.538
854254800000,0.425
854258400000,0.295
854262000000,0.189
854265600000,0.076
854269200000,0.0
854272800000,0.0
854276400000,0.0
854280000000,0.0
854283600000,0.0
854287200000,0.0
854290800000,0.0
854294400000,0.0
854298000000,0.0
854301600000,0.0
854305200000,0.0
854308800000,0.0
854312400000,0.0
854316000000,0.007
854319600000,0.143
854323200000,0.289
854326800000,0.415
854330400000,0.464
854334000000,0.557
854337600000,0.509
854341200000,0.45
854344800000,0.336
854348400000,0.19
854352000000,0.063
854355600000,0.0
854359200000,0.0
854362800000,0.0
854366400000,0.0
854370000000,0.0
854373600000,0.0
854377200000,0.0
854380800000,0.0
854384400000,0.0
854388000000,0.0
854391600000,0.0
854395200000,0.0
854398800000,0.0
854402400000,0.008
854406000000,0.144
854409600000,0.348
854413200000,0.436
854416800000,0.571
854420400000,0.645
854424000000,0.66
854427600000,0.591
854431200000,0.465
854434800000,0.303
854438400000,0.111
854442000000,0.0
854445600000,0.0
854449200000,0.0
854452800000,0.0
854456400000,0.0
854460000000,0.0
854463600000,0.0
854467200000,0.0
854470800000,0.0
854474400000,0.0
854478000000,0.0
854481600000,0.0
854485200000,0.0
854488800000,0.009
854492400000,0.144
854496000000,0.291
854499600000,0.479
854503200000,0.575
854506800000,0.604
854510400000,0.51
854514000000,0.434
854517600000,0.347
854521200000,0.222
854524800000,0.089
854528400000,0.0
854532000000,0.0
854535600000,0.0
854539200000,0.0
854542800000,0.0
854546400000,0.0
854550000000,0.0
854553600000,0.0
854557200000,0.0
854560800000,0.0
854564400000,0.0
854568000000,0.0
854571600000,0.0
854575200000,0.004
854578800000,0.132
854582400000,0.333
854586000000,0.506
854589600000,0.601
854593200000,0.63
854596800000,0.556
854600400000,0.48
854604000000,0.36
854607600000,0.235
854611200000,0.098
854614800000,0.0
854618400000,0.0
854622000000,0.0
854625600000,0.0
854629200000,0.0
854632800000,0.0
854636400000,0.0
854640000000,0.0
854643600000,0.0
854647200000,0.0
854650800000,0.0
854654400000,0.0
854658000000,0.0
854661600000,0.01
854665200000,0.138
854668800000,0.273
854672400000,0.393
854676000000,0.448
854679600000,0.49
854683200000,0.459
854686800000,0.435
854690400000,0.343
854694000000,0.214
854697600000,0.082
854701200000,0.0
854704800000,0.0
854708400000,0.0
854712000000,0.0
854715600000,0.0
854719200000,0.0
854722800000,0.0
854726400000,0.0
854730000000,0.0
854733600000,0.0
854737200000,0.0
854740800000,0.0
854744400000,0.0
854748000000,0.008
854751600000,0.128
854755200000,0.279
854758800000,0.417
854762400000,0.529
854766000000,0.556
854769600000,0.556
854773200000,0.491
854776800000,0.345
854780400000,0.228
854784000000,0.087
854787600000,0.0
854791200000,0.0
854794800000,0.0
854798400000,0.0
854802000000,0.0
854805600000,0.0
854809200000,0.0
854812800000,0.0
854816400000,0.0
854820000000,0.0
854823600000,0.0
854827200000,0.0
854830800000,0.0
854834400000,0.009
854838000000,0.149
854841600000,0.321
854845200000,0.469
854848800000,0.56
854852400000,0.589
854856000000,0.553
854859600000,0.464
854863200000,0.354
854866800000,0.219
854870400000,0.086
854874000000,0.0
854877600000,0.0
854881200000,0.0
854884800000,0.0
854888400000,0.0
854892000000,0.0
854895600000,0.0
854899200000,0.0
854902800000,0.0
854906400000,0.0
854910000000,0.0
854913600000,0.0
854917200000,0.0
854920800000,0.017
854924400000,0.196
854928000000,0.39
854931600000,0.537
854935200000,0.631
854938800000,0.673
854942400000,0.657
854946000000,0.592
854949600000,0.464
854953200000,0.314
854956800000,0.135
854960400000,0.001
854964000000,0.0
854967600000,0.0
854971200000,0.0
854974800000,0.0
854978400000,0.0
854982000000,0.0
854985600000,0.0
854989200000,0.0
854992800000,0.0
854996400000,0.0
855000000000,0.0
855003600000,0.0
855007200000,0.021
855010800000,0.215
855014400000,0.413
855018000000,0.559
855021600000,0.636
855025200000,0.649
855028800000,0.608
855032400000,0.559
855036000000,0.429
855039600000,0.237
855043200000,0.104
855046800000,0.0
855050400000,0.0
855054000000,0.0
855057600000,0.0
855061200000,0.0
855064800000,0.0
855068400000,0.0
855072000000,0.0
855075600000,0.0
855079200000,0.0
855082800000,0.0
855086400000,0.0
855090000000,0.0
855093600000,0.016
855097200000,0.188
855100800000,0.399
855104400000,0.542
855108000000,0.59
855111600000,0.668
855115200000,0.653
855118800000,0.594
855122400000,0.474
855126000000,0.289
855129600000,0.148
855133200000,0.003
855136800000,0.0
855140400000,0.0
855144000000,0.0
855147600000,0.0
855151200000,0.0
855154800000,0.0
855158400000,0.0
855162000000,0.0
855165600000,0.0
855169200000,0.0
855172800000,0.0
855176400000,0.0
855180000000,0.017
855183600000,0.182
855187200000,0.432
855190800000,0.577
855194400000,0.666
855198000000,0.702
855201600000,0.688
855205200000,0.646
855208800000,0.537
855212400000,0.378
855216000000,0.167
855219600000,0.003
855223200000,0.0
855226800000,0.0
855230400000,0.0
855234000000,0.0
855237600000,0.0
855241200000,0.0
855244800000,0.0
855248400000,0.0
855252000000,0.0
855255600000,0.0
855259200000,0.0
855262800000,0.0
855266400000,0.018
855270000000,0.186
855273600000,0.399
855277200000,0.57
855280800000,0.676
855284400000,0.721
855288000000,0.713
855291600000,0.657
855295200000,0.551
855298800000,0.391
855302400000,0.184
855306000000,0.006
855309600000,0.0
855313200000,0.0
855316800000,0.0
855320400000,0.0
855324000000,0.0
855327600000,0.0
855331200000,0.0
855334800000,0.0
855338400000,0.0
855342000000,0.0
855345600000,0.0
855349200000,0.0
855352800000,0.021
855356400000,0.207
855360000000,0.433
855363600000,0.585
855367200000,0.675
855370800000,0.713
855374400000,0.702
855378000000,0.644
855381600000,0.524
855385200000,0.353
855388800000,0.153
855392400000,0.002
855396000000,0.0
855399600000,0.0
855403200000,0.0
855406800000,0.0
855410400000,0.0
855414000000,0.0
855417600000,0.0
855421200000,0.0
855424800000,0.0
855428400000,0.0
855432000000,0.0
855435600000,0.0
855439200000,0.019
855442800000,0.195
855446400000,0.39
855450000000,0.54
855453600000,0.628
855457200000,0.652
855460800000,0.634
855464400000,0.526
855468000000,0.388
855471600000,0.251
855475200000,0.104
855478800000,0.0
855482400000,0.0
855486000000,0.0
855489600000,0.0
855493200000,0.0
855496800000,0.0
855500400000,0.0
855504000000,0.0
855507600000,0.0
855511200000,0.0
855514800000,0.0
855518400000,0.0
855522000000,0.0
855525600000,0.009
855529200000,0.127
855532800000,0.281
855536400000,0.444
855540000000,0.592
855543600000,0.651
855547200000,0.555
855550800000,0.485
855554400000,0.41
855558000000,0.266
855561600000,0.106
855565200000,0.0
855568800000,0.0
855572400000,0.0
855576000000,0.0
855579600000,0.0
855583200000,0.0
855586800000,0.0
855590400000,0.0
855594000000,0.0
855597600000,0.0
855601200000,0.0
855604800000,0.0
855608400000,0.0
855612000000,0.005
855615600000,0.095
855619200000,0.212
855622800000,0.34
855626400000,0.459
855630000000,0.532
855633600000,0.519
855637200000,0.433
855640800000,0.332
855644400000,0.227
855648000000,0.094
855651600000,0.0
855655200000,0.0
855658800000,0.0
855662400000,0.0
855666000000,0.0
855669600000,0.0
855673200000,0.0
855676800000,0.0
855680400000,0.0
855684000000,0.0
855687600000,0.0
855691200000,0.0
855694800000,0.0
855698400000,0.013
855702000000,0.142
855705600000,0.306
855709200000,0.443
855712800000,0.605
855716400000,0.662
855720000000,0.658
855723600000,0.601
855727200000,0.492
855730800000,0.324
855734400000,0.135
855738000000,0.0
855741600000,0.0
855745200000,0.0
855748800000,0.0
855752400000,0.0
855756000000,0.0
855759600000,0.0
855763200000,0.0
855766800000,0.0
855770400000,0.0
855774000000,0.0
855777600000,0.0
855781200000,0.0
855784800000,0.014
855788400000,0.156
855792000000,0.304
855795600000,0.473
855799200000,0.588
855802800000,0.603
855806400000,0.619
855810000000,0.549
855813600000,0.438
855817200000,0.267
855820800000,0.106
855824400000,0.0
855828000000,0.0
855831600000,0.0
855835200000,0.0
855838800000,0.0
855842400000,0.0
855846000000,0.0
855849600000,0.0
855853200000,0.0
855856800000,0.0
855860400000,0.0
855864000000,0.0
855867600000,0.0
855871200000,0.014
855874800000,0.149
855878400000,0.289
855882000000,0.412
855885600000,0.467
855889200000,0.496
855892800000,0.501
855896400000,0.431
855900000000,0.347
855903600000,0.24
855907200000,0.103
855910800000,0.0
855914400000,0.0
855918000000,0.0
855921600000,0.0
855925200000,0.0
855928800000,0.0
855932400000,0.0
855936000000,0.0
855939600000,0.0
855943200000,0.0
855946800000,0.0
855950400000,0.0
855954000000,0.0
855957600000,0.023
855961200000,0.192
855964800000,0.382
855968400000,0.553
855972000000,0.673
855975600000,0.712
855979200000,0.703
855982800000,0.636
855986400000,0.526
855990000000,0.354
855993600000,0.143
855997200000,0.004
856000800000,0.0
856004400000,0.0
856008000000,0.0
856011600000,0.0
856015200000,0.0
856018800000,0.0
856022400000,0.0
856026000000,0.0
856029600000,0.0
856033200000,0.0
856036800000,0.0
856040400000,0.0
856044000000,0.034
856047600000,0.249
856051200000,0.442
856054800000,0.581
856058400000,0.666
856062000000,0.698
856065600000,0.686
856069200000,0.631
856072800000,0.507
856076400000,0.279
856080000000,0.124
856083600000,0.003
856087200000,0.0
856090800000,0.0
856094400000,0.0
856098000000,0.0
856101600000,0.0
856105200000,0.0
856108800000,0.0
856112400000,0.0
856116000000,0.0
856119600000,0.0
856123200000,0.0
856126800000,0.0
856130400000,0.017
856134000000,0.153
856137600000,0.306
856141200000,0.46
856144800000,0.617
856148400000,0.705
856152000000,0.701
856155600000,0.64
856159200000,0.538
856162800000,0.372
856166400000,0.17
856170000000,0.005
856173600000,0.0
856177200000,0.0
856180800000,0.0
856184400000,0.0
856188000000,0.0
856191600000,0.0
856195200000,0.0
856198800000,0.0
856202400000,0.0
856206000000,0.0
856209600000,0.0
856213200000,0.0
856216800000,0.023
856220400000,0.185
856224000000,0.391
856227600000,0.55
856231200000,0.648
856234800000,0.685
856238400000,0.623
856242000000,0.543
856245600000,0.48
856249200000,0.337
856252800000,0.124
856256400000,0.004
856260000000,0.0
856263600000,0.0
856267200000,0.0
856270800000,0.0
856274400000,0.0
856278000000,0.0
856281600000,0.0
856285200000,0.0
856288800000,0.0
856292400000,0.0
856296000000,0.0
856299600000,0.0
856303200000,0.021
856306800000,0.161
856310400000,0.291
856314000000,0.401
856317600000,0.44
856321200000,0.443
856324800000,0.417
856328400000,0.393
856332000000,0.298
856335600000,0.185
856339200000,0.072
856342800000,0.0
856346400000,0.0
856350000000,0.0
856353600000,0.0
856357200000,0.0
856360800000,0.0
856364400000,0.0
856368000000,0.0
856371600000,0.0
856375200000,0.0
856378800000,0.0
856382400000,0.0
856386000000,0.0
856389600000,0.023
856393200000,0.194
856396800000,0.391
856400400000,0.533
856404000000,0.606
856407600000,0.601
856411200000,0.568
856414800000,0.471
856418400000,0.369
856422000000,0.257
856425600000,0.116
856429200000,0.004
856432800000,0.0
856436400000,0.0
856440000000,0.0
856443600000,0.0
856447200000,0.0
856450800000,0.0
856454400000,0.0
856458000000,0.0
856461600000,0.0
856465200000,0.0
856468800000,0.0
856472400000,0.0
856476000000,0.025
856479600000,0.187
856483200000,0.371
856486800000,0.544
856490400000,0.609
856494000000,0.678
856497600000,0.658
856501200000,0.5
856504800000,0.411
856508400000,0.283
856512000000,0.124
856515600000,0.005
856519200000,0.0
856522800000,0.0
856526400000,0.0
856530000000,0.0
856533600000,0.0
856537200000,0.0
856540800000,0.0
856544400000,0.0
856548000000,0.0
856551600000,0.0
856555200000,0.0
856558800000,0.0
856562400000,0.019
856566000000,0.172
856569600000,0.343
856573200000,0.577
856576800000,0.618
856580400000,0.679
856584000000,0.608
856587600000,0.481
856591200000,0.381
856594800000,0.255
856598400000,0.126
856602000000,0.003
856605600000,0.0
856609200000,0.0
856612800000,0.0
856616400000,0.0
856620000000,0.0
856623600000,0.0
856627200000,0.0
856630800000,0.0
856634400000,0.0
856638000000,0.0
856641600000,0.0
856645200000,0.0
856648800000,0.012
856652400000,0.124
856656000000,0.345
856659600000,0.439
856663200000,0.405
856666800000,0.457
856670400000,0.496
856674000000,0.513
856677600000,0.447
856681200000,0.297
856684800000,0.118
856688400000,0.001
856692000000,0.0
856695600000,0.0
856699200000,0.0
856702800000,0.0
856706400000,0.0
856710000000,0.0
856713600000,0.0
856717200000,0.0
856720800000,0.0
856724400000,0.0
856728000000,0.0
856731600000,0.0
856735200000,0.015
856738800000,0.151
856742400000,0.325
856746000000,0.45
856749600000,0.523
856753200000,0.547
856756800000,0.539
856760400000,0.484
856764000000,0.386
856767600000,0.266
856771200000,0.141
856774800000,0.005
856778400000,0.0
856782000000,0.0
856785600000,0.0
856789200000,0.0
856792800000,0.0
856796400000,0.0
856800000000,0.0
856803600000,0.0
856807200000,0.0
856810800000,0.0
856814400000,0.0
856818000000,0.0
856821600000,0.004
856825200000,0.087
856828800000,0.266
856832400000,0.429
856836000000,0.503
856839600000,0.51
856843200000,0.473
856846800000,0.441
856850400000,0.367
856854000000,0.261
856857600000,0.123
856861200000,0.004
856864800000,0.0
856868400000,0.0
856872000000,0.0
856875600000,0.0
856879200000,0.0
856882800000,0.0
856886400000,0.0
856890000000,0.0
856893600000,0.0
856897200000,0.0
856900800000,0.0
856904400000,0.0
856908000000,0.013
856911600000,0.132
856915200000,0.389
856918800000,0.472
856922400000,0.563
856926000000,0.639
856929600000,0.631
856933200000,0.598
856936800000,0.484
856940400000,0.31
856944000000,0.146
856947600000,0.008
856951200000,0.0
856954800000,0.0
856958400000,0.0
856962000000,0.0
856965600000,0.0
856969200000,0.0
856972800000,0.0
856976400000,0.0
856980000000,0.0
856983600000,0.0
856987200000,0.0
856990800000,0.0
856994400000,0.034
856998000000,0.196
857001600000,0.375
857005200000,0.587
857008800000,0.573
857012400000,0.707
857016000000,0.712
857019600000,0.666
857023200000,0.564
857026800000,0.407
857030400000,0.195
857034000000,0.011
857037600000,0.0
857041200000,0.0
857044800000,0.0
857048400000,0.0
857052000000,0.0
857055600000,0.0
857059200000,0.0
857062800000,0.0
857066400000,0.0
857070000000,0.0
857073600000,0.0
857077200000,0.0
857080800000,0.035
857084400000,0.21
857088000000,0.403
857091600000,0.611
857095200000,0.698
857098800000,0.664
857102400000,0.712
857106000000,0.669
857109600000,0.559
857113200000,0.394
857116800000,0.162
857120400000,0.01
857124000000,0.0
857127600000,0.0
857131200000,0.0
857134800000,0.0
857138400000,0.0
857142000000,0.0
857145600000,0.0
857149200000,0.0
857152800000,0.0
857156400000,0.0
857160000000,0.0
857163600000,0.0
857167200000,0.031
857170800000,0.187
857174400000,0.378
857178000000,0.51
857181600000,0.634
857185200000,0.673
857188800000,0.578
857192400000,0.531
857196000000,0.428
857199600000,0.297
857203200000,0.158
857206800000,0.014
857210400000,0.0
857214000000,0.0
857217600000,0.0
857221200000,0.0
857224800000,0.0
857228400000,0.0
857232000000,0.0
857235600000,0.0
857239200000,0.0
857242800000,0.0
857246400000,0.0
857250000000,0.0
857253600000,0.007
857257200000,0.081
857260800000,0.237
857264400000,0.483
857268000000,0.583
857271600000,0.651
857275200000,0.561
857278800000,0.488
857282400000,0.378
857286000000,0.231
857289600000,0.105
857293200000,0.0
857296800000,0.0
857300400000,0.0
857304000000,0.0
857307600000,0.0
857311200000,0.0
857314800000,0.0
857318400000,0.0
857322000000,0.0
857325600000,0.0
857329200000,0.0
857332800000,0.0
857336400000,0.0
857340000000,0.024
857343600000,0.17
857347200000,0.318
857350800000,0.501
857354400000,0.595
857358000000,0.574
857361600000,0.603
857365200000,0.576
857368800000,0.477
857372400000,0.324
857376000000,0.157
857379600000,0.009
857383200000,0.0
857386800000,0.0
857390400000,0.0
857394000000,0.0
857397600000,0.0
857401200000,0.0
857404800000,0.0
857408400000,0.0
857412000000,0.0
857415600000,0.0
857419200000,0.0
857422800000,0.0
857426400000,0.03
857430000000,0.179
857433600000,0.35
857437200000,0.543
857440800000,0.665
857444400000,0.707
857448000000,0.69
857451600000,0.635
857455200000,0.511
857458800000,0.369
857462400000,0.189
857466000000,0.012
857469600000,0.0
857473200000,0.0
857476800000,0.0
857480400000,0.0
857484000000,0.0
857487600000,0.0
857491200000,0.0
857494800000,0.0
857498400000,0.0
857502000000,0.0
857505600000,0.0
857509200000,0.0
857512800000,0.043
857516400000,0.238
857520000000,0.427
857523600000,0.59
857527200000,0.714
857530800000,0.765
857534400000,0.762
857538000000,0.707
857541600000,0.596
857545200000,0.44
857548800000,0.233
857552400000,0.026
857556000000,0.0
857559600000,0.0
857563200000,0.0
857566800000,0.0
857570400000,0.0
857574000000,0.0
857577600000,0.0
857581200000,0.0
857584800000,0.0
857588400000,0.0
857592000000,0.0
857595600000,0.0
857599200000,0.042
857602800000,0.217
857606400000,0.395
857610000000,0.6
857613600000,0.725
857617200000,0.765
857620800000,0.753
857624400000,0.651
857628000000,0.537
857631600000,0.428
857635200000,0.238
857638800000,0.03
857642400000,0.0
857646000000,0.0
857649600000,0.0
857653200000,0.0
857656800000,0.0
857660400000,0.0
857664000000,0.0
857667600000,0.0
