,N1
947653200000,0.554
947656800000,0.433
947660400000,0.271
947664000000,0.095
947667600000,0.0
947671200000,0.0
947674800000,0.0
947678400000,0.0
947682000000,0.0
947685600000,0.0
947689200000,0.0
947692800000,0.0
947696400000,0.0
947700000000,0.0
947703600000,0.0
947707200000,0.0
947710800000,0.0
947714400000,0.002
947718000000,0.055
947721600000,0.124
947725200000,0.208
947728800000,0.287
947732400000,0.326
947736000000,0.319
947739600000,0.288
947743200000,0.228
947746800000,0.141
947750400000,0.049
947754000000,0.0
947757600000,0.0
947761200000,0.0
947764800000,0.0
947768400000,0.0
947772000000,0.0
947775600000,0.0
947779200000,0.0
947782800000,0.0
947786400000,0.0
947790000000,0.0
947793600000,0.0
947797200000,0.0
947800800000,0.028
947804400000,0.183
947808000000,0.341
947811600000,0.471
947815200000,0.54
947818800000,0.555
947822400000,0.518
947826000000,0.436
947829600000,0.334
947833200000,0.189
947836800000,0.069
947840400000,0.0
947844000000,0.0
947847600000,0.0
947851200000,0.0
947854800000,0.0
947858400000,0.0
947862000000,0.0
947865600000,0.0
947869200000,0.0
947872800000,0.0
947876400000,0.0
947880000000,0.0
947883600000,0.0
947887200000,0.026
947890800000,0.17
947894400000,0.332
947898000000,0.463
947901600000,0.532
947905200000,0.553
947908800000,0.52
947912400000,0.424
947916000000,0.27
947919600000,0.129
947923200000,0.04
947926800000,0.0
947930400000,0.0
947934000000,0.0
947937600000,0.0
947941200000,0.0
947944800000,0.0
947948400000,0.0
947952000000,0.0
947955600000,0.0
947959200000,0.0
947962800000,0.0
947966400000,0.0
947970000000,0.0
947973600000,0.031
947977200000,0.212
947980800000,0.438
947984400000,0.593
947988000000,0.681
947991600000,0.719
947995200000,0.698
947998800000,0.643
948002400000,0.531
948006000000,0.356
948009600000,0.132
948013200000,0.0
948016800000,0.0
948020400000,0.0
948024000000,0.0
948027600000,0.0
948031200000,0.0
948034800000,0.0
948038400000,0.0
948042000000,0.0
948045600000,0.0
948049200000,0.0
948052800000,0.0
948056400000,0.0
948060000000,0.039
948063600000,0.218
948067200000,0.379
948070800000,0.525
948074400000,0.606
948078000000,0.616
948081600000,0.583
948085200000,0.51
948088800000,0.416
948092400000,0.293
948096000000,0.136
948099600000,0.0
948103200000,0.0
948106800000,0.0
948110400000,0.0
948114000000,0.0
948117600000,0.0
948121200000,0.0
948124800000,0.0
948128400000,0.0
948132000000,0.0
948135600000,0.0
948139200000,0.0
948142800000,0.0
948146400000,0.02
948150000000,0.177
948153600000,0.422
948157200000,0.596
948160800000,0.686
948164400000,0.729
948168000000,0.722
948171600000,0.663
948175200000,0.553
948178800000,0.39
948182400000,0.161
948186000000,0.002
948189600000,0.0
948193200000,0.0
948196800000,0.0
948200400000,0.0
948204000000,0.0
948207600000,0.0
948211200000,0.0
948214800000,0.0
948218400000,0.0
948222000000,0.0
948225600000,0.0
948229200000,0.0
948232800000,0.048
948236400000,0.25
948240000000,0.438
948243600000,0.605
948247200000,0.693
948250800000,0.728
948254400000,0.711
948258000000,0.643
948261600000,0.53
948265200000,0.369
948268800000,0.168
948272400000,0.002
948276000000,0.0
948279600000,0.0
948283200000,0.0
948286800000,0.0
948290400000,0.0
948294000000,0.0
948297600000,0.0
948301200000,0.0
948304800000,0.0
948308400000,0.0
948312000000,0.0
948315600000,0.0
948319200000,0.044
948322800000,0.23
948326400000,0.426
948330000000,0.594
948333600000,0.682
948337200000,0.724
948340800000,0.712
948344400000,0.648
948348000000,0.537
948351600000,0.374
948355200000,0.141
948358800000,0.001
948362400000,0.0
948366000000,0.0
948369600000,0.0
948373200000,0.0
948376800000,0.0
948380400000,0.0
948384000000,0.0
948387600000,0.0
948391200000,0.0
948394800000,0.0
948398400000,0.0
948402000000,0.0
948405600000,0.046
948409200000,0.244
948412800000,0.451
948416400000,0.586
948420000000,0.659
948423600000,0.676
948427200000,0.645
948430800000,0.501
948434400000,0.34
948438000000,0.198
948441600000,0.077
948445200000,0.0
948448800000,0.0
948452400000,0.0
948456000000,0.0
948459600000,0.0
948463200000,0.0
948466800000,0.0
948470400000,0.0
948474000000,0.0
948477600000,0.0
948481200000,0.0
948484800000,0.0
948488400000,0.0
948492000000,0.031
948495600000,0.189
948499200000,0.353
948502800000,0.486
948506400000,0.595
948510000000,0.68
948513600000,0.671
948517200000,0.599
948520800000,0.506
948524400000,0.349
948528000000,0.153
948531600000,0.002
948535200000,0.0
948538800000,0.0
948542400000,0.0
948546000000,0.0
948549600000,0.0
948553200000,0.0
948556800000,0.0
948560400000,0.0
948564000000,0.0
948567600000,0.0
948571200000,0.0
948574800000,0.0
948578400000,0.051
948582000000,0.25
948585600000,0.454
948589200000,0.593
948592800000,0.678
948596400000,0.712
948600000000,0.689
948603600000,0.626
948607200000,0.517
948610800000,0.32
948614400000,0.122
948618000000,0.0
948621600000,0.0
948625200000,0.0
948628800000,0.0
948632400000,0.0
948636000000,0.0
948639600000,0.0
948643200000,0.0
948646800000,0.0
948650400000,0.0
948654000000,0.0
948657600000,0.0
948661200000,0.0
948664800000,0.042
948668400000,0.256
948672000000,0.459
948675600000,0.597
948679200000,0.684
948682800000,0.721
948686400000,0.706
948690000000,0.649
948693600000,0.545
948697200000,0.382
948700800000,0.147
948704400000,0.001
948708000000,0.0
948711600000,0.0
948715200000,0.0
948718800000,0.0
948722400000,0.0
948726000000,0.0
948729600000,0.0
948733200000,0.0
948736800000,0.0
948740400000,0.0
948744000000,0.0
948747600000,0.0
948751200000,0.06
948754800000,0.274
948758400000,0.473
948762000000,0.614
948765600000,0.7
948769200000,0.739
948772800000,0.731
948776400000,0.672
948780000000,0.566
948783600000,0.404
948787200000,0.179
948790800000,0.005
948794400000,0.0
948798000000,0.0
948801600000,0.0
948805200000,0.0
948808800000,0.0
948812400000,0.0
948816000000,0.0
948819600000,0.0
948823200000,0.0
948826800000,0.0
948830400000,0.0
948834000000,0.0
948837600000,0.06
948841200000,0.252
948844800000,0.466
948848400000,0.602
948852000000,0.661
948855600000,0.665
948859200000,0.641
948862800000,0.571
948866400000,0.444
948870000000,0.285
948873600000,0.12
948877200000,0.0
948880800000,0.0
948884400000,0.0
948888000000,0.0
948891600000,0.0
948895200000,0.0
948898800000,0.0
948902400000,0.0
948906000000,0.0
948909600000,0.0
948913200000,0.0
948916800000,0.0
948920400000,0.0
948924000000,0.049
948927600000,0.244
948931200000,0.429
948934800000,0.564
948938400000,0.649
948942000000,0.686
948945600000,0.658
948949200000,0.587
948952800000,0.476
948956400000,0.315
948960000000,0.126
948963600000,0.002
948967200000,0.0
948970800000,0.0
948974400000,0.0
948978000000,0.0
948981600000,0.0
948985200000,0.0
948988800000,0.0
948992400000,0.0
948996000000,0.0
948999600000,0.0
949003200000,0.0
949006800000,0.0
949010400000,0.038
949014000000,0.205
949017600000,0.385
949021200000,0.521
949024800000,0.635
949028400000,0.675
949032000000,0.668
949035600000,0.586
949039200000,0.478
949042800000,0.297
949046400000,0.116
949050000000,0.001
949053600000,0.0
949057200000,0.0
949060800000,0.0
949064400000,0.0
949068000000,0.0
949071600000,0.0
949075200000,0.0
949078800000,0.0
949082400000,0.0
949086000000,0.0
949089600000,0.0
949093200000,0.0
949096800000,0.037
949100400000,0.228
949104000000,0.436
949107600000,0.587
949111200000,0.684
949114800000,0.715
949118400000,0.676
949122000000,0.588
949125600000,0.486
949129200000,0.286
949132800000,0.108
949136400000,0.0
949140000000,0.0
949143600000,0.0
949147200000,0.0
949150800000,0.0
949154400000,0.0
949158000000,0.0
949161600000,0.0
949165200000,0.0
949168800000,0.0
949172400000,0.0
949176000000,0.0
949179600000,0.0
949183200000,0.042
949186800000,0.217
949190400000,0.373
949194000000,0.501
949197600000,0.58
949201200000,0.609
949204800000,0.613
949208400000,0.572
949212000000,0.483
949215600000,0.315
949219200000,0.117
949222800000,0.0
949226400000,0.0
949230000000,0.0
949233600000,0.0
949237200000,0.0
949240800000,0.0
949244400000,0.0
949248000000,0.0
949251600000,0.0
949255200000,0.0
949258800000,0.0
949262400000,0.0
949266000000,0.0
949269600000,0.025
949273200000,0.161
949276800000,0.338
949280400000,0.523
949284000000,0.62
949287600000,0.666
949291200000,0.634
949294800000,0.548
949298400000,0.434
949302000000,0.26
949305600000,0.106
949309200000,0.0
949312800000,0.0
949316400000,0.0
949320000000,0.0
949323600000,0.0
949327200000,0.0
949330800000,0.0
949334400000,0.0
949338000000,0.0
949341600000,0.0
949345200000,0.0
949348800000,0.0
949352400000,0.0
949356000000,0.001
949359600000,0.055
949363200000,0.165
949366800000,0.245
949370400000,0.27
949374000000,0.282
949377600000,0.264
949381200000,0.222
949384800000,0.158
949388400000,0.094
949392000000,0.028
949395600000,0.0
949399200000,0.0
949402800000,0.0
949406400000,0.0
949410000000,0.0
949413600000,0.0
949417200000,0.0
949420800000,0.0
949424400000,0.0
949428000000,0.0
949431600000,0.0
949435200000,0.0
949438800000,0.0
949442400000,0.019
949446000000,0.133
949449600000,0.265
949453200000,0.367
949456800000,0.445
949460400000,0.467
949464000000,0.453
949467600000,0.381
949471200000,0.279
949474800000,0.143
949478400000,0.038
949482000000,0.0
949485600000,0.0
949489200000,0.0
949492800000,0.0
949496400000,0.0
949500000000,0.0
949503600000,0.0
949507200000,0.0
949510800000,0.0
949514400000,0.0
949518000000,0.0
949521600000,0.0
949525200000,0.0
949528800000,0.003
949532400000,0.067
949536000000,0.153
949539600000,0.226
949543200000,0.237
949546800000,0.26
949550400000,0.265
949554000000,0.217
949557600000,0.195
949561200000,0.122
949564800000,0.046
949568400000,0.0
949572000000,0.0
949575600000,0.0
949579200000,0.0
949582800000,0.0
949586400000,0.0
949590000000,0.0
949593600000,0.0
949597200000,0.0
949600800000,0.0
949604400000,0.0
949608000000,0.0
949611600000,0.0
949615200000,0.008
949618800000,0.075
949622400000,0.133
949626000000,0.184
949629600000,0.207
949633200000,0.24
949636800000,0.222
949640400000,0.196
949644000000,0.153
949647600000,0.095
949651200000,0.033
949654800000,0.0
949658400000,0.0
949662000000,0.0
949665600000,0.0
949669200000,0.0
949672800000,0.0
949676400000,0.0
949680000000,0.0
949683600000,0.0
949687200000,0.0
949690800000,0.0
949694400000,0.0
949698000000,0.0
949701600000,0.0
949705200000,0.034
949708800000,0.105
949712400000,0.189
949716000000,0.263
949719600000,0.311
949723200000,0.326
949726800000,0.274
949730400000,0.193
949734000000,0.101
949737600000,0.032
949741200000,0.0
949744800000,0.0
949748400000,0.0
949752000000,0.0
949755600000,0.0
949759200000,0.0
949762800000,0.0
949766400000,0.0
949770000000,0.0
949773600000,0.0
949777200000,0.0
949780800000,0.0
949784400000,0.0
949788000000,0.002
949791600000,0.053
949795200000,0.13
949798800000,0.211
949802400000,0.28
949806000000,0.319
949809600000,0.321
949813200000,0.304
949816800000,0.243
949820400000,0.151
949824000000,0.054
949827600000,0.0
949831200000,0.0
949834800000,0.0
949838400000,0.0
949842000000,0.0
949845600000,0.0
949849200000,0.0
949852800000,0.0
949856400000,0.0
949860000000,0.0
949863600000,0.0
949867200000,0.0
949870800000,0.0
949874400000,0.017
949878000000,0.119
949881600000,0.23
949885200000,0.314
949888800000,0.361
949892400000,0.383
949896000000,0.358
949899600000,0.301
949903200000,0.214
949906800000,0.126
949910400000,0.041
949914000000,0.0
949917600000,0.0
949921200000,0.0
949924800000,0.0
949928400000,0.0
949932000000,0.0
949935600000,0.0
949939200000,0.0
949942800000,0.0
949946400000,0.0
949950000000,0.0
949953600000,0.0
949957200000,0.0
949960800000,0.024
949964400000,0.148
949968000000,0.282
949971600000,0.36
949975200000,0.409
949978800000,0.425
949982400000,0.37
949986000000,0.293
949989600000,0.206
949993200000,0.113
949996800000,0.037
950000400000,0.0
950004000000,0.0
950007600000,0.0
950011200000,0.0
950014800000,0.0
950018400000,0.0
950022000000,0.0
950025600000,0.0
950029200000,0.0
950032800000,0.0
950036400000,0.0
950040000000,0.0
950043600000,0.0
950047200000,0.012
950050800000,0.09
950054400000,0.175
950058000000,0.266
950061600000,0.335
950065200000,0.372
950068800000,0.373
950072400000,0.338
950076000000,0.276
950079600000,0.167
950083200000,0.066
950086800000,0.0
950090400000,0.0
950094000000,0.0
950097600000,0.0
950101200000,0.0
950104800000,0.0
950108400000,0.0
950112000000,0.0
950115600000,0.0
950119200000,0.0
950122800000,0.0
950126400000,0.0
950130000000,0.0
950133600000,0.017
950137200000,0.12
950140800000,0.222
950144400000,0.259
950148000000,0.25
950151600000,0.215
950155200000,0.193
950158800000,0.172
950162400000,0.132
950166000000,0.084
950169600000,0.03
950173200000,0.0
950176800000,0.0
950180400000,0.0
950184000000,0.0
950187600000,0.0
950191200000,0.0
950194800000,0.0
950198400000,0.0
950202000000,0.0
950205600000,0.0
950209200000,0.0
950212800000,0.0
950216400000,0.0
950220000000,0.005
950223600000,0.054
950227200000,0.11
950230800000,0.157
950234400000,0.191
950238000000,0.203
950241600000,0.209
950245200000,0.182
950248800000,0.151
950252400000,0.086
950256000000,0.031
950259600000,0.0
950263200000,0.0
950266800000,0.0
950270400000,0.0
950274000000,0.0
950277600000,0.0
950281200000,0.0
950284800000,0.0
950288400000,0.0
950292000000,0.0
950295600000,0.0
950299200000,0.0
950302800000,0.0
950306400000,0.008
950310000000,0.07
950313600000,0.15
950317200000,0.239
950320800000,0.3
950324400000,0.327
950328000000,0.306
950331600000,0.259
950335200000,0.202
950338800000,0.125
950342400000,0.051
950346000000,0.0
950349600000,0.0
950353200000,0.0
950356800000,0.0
950360400000,0.0
950364000000,0.0
950367600000,0.0
950371200000,0.0
950374800000,0.0
950378400000,0.0
950382000000,0.0
950385600000,0.0
950389200000,0.0
950392800000,0.033
950396400000,0.192
950400000000,0.358
950403600000,0.476
950407200000,0.571
950410800000,0.562
950414400000,0.492
950418000000,0.402
950421600000,0.31
950425200000,0.219
950428800000,0.093
950432400000,0.0
950436000000,0.0
950439600000,0.0
950443200000,0.0
950446800000,0.0
950450400000,0.0
950454000000,0.0
950457600000,0.0
950461200000,0.0
950464800000,0.0
950468400000,0.0
950472000000,0.0
950475600000,0.0
950479200000,0.047
950482800000,0.229
950486400000,0.43
950490000000,0.577
950493600000,0.634
950497200000,0.618
950500800000,0.558
950504400000,0.464
950508000000,0.353
950511600000,0.239
950515200000,0.112
950518800000,0.003
950522400000,0.0
950526000000,0.0
950529600000,0.0
950533200000,0.0
950536800000,0.0
950540400000,0.0
950544000000,0.0
950547600000,0.0
950551200000,0.0
950554800000,0.0
950558400000,0.0
950562000000,0.0
950565600000,0.016
950569200000,0.102
950572800000,0.2
950576400000,0.284
950580000000,0.364
950583600000,0.402
950587200000,0.422
950590800000,0.421
950594400000,0.342
950598000000,0.21
950601600000,0.063
950605200000,0.0
950608800000,0.0
950612400000,0.0
950616000000,0.0
950619600000,0.0
950623200000,0.0
950626800000,0.0
950630400000,0.0
950634000000,0.0
950637600000,0.0
950641200000,0.0
950644800000,0.0
950648400000,0.0
950652000000,0.019
950655600000,0.111
950659200000,0.228
950662800000,0.372
950666400000,0.525
950670000000,0.636
950673600000,0.663
950677200000,0.606
950680800000,0.501
950684400000,0.341
950688000000,0.119
950691600000,0.0
950695200000,0.0
950698800000,0.0
950702400000,0.0
950706000000,0.0
950709600000,0.0
950713200000,0.0
950716800000,0.0
950720400000,0.0
950724000000,0.0
950727600000,0.0
950731200000,0.0
950734800000,0.0
950738400000,0.039
950742000000,0.188
950745600000,0.339
950749200000,0.459
950752800000,0.544
950756400000,0.561
950760000000,0.508
950763600000,0.451
950767200000,0.358
950770800000,0.248
950774400000,0.102
950778000000,0.002
950781600000,0.0
950785200000,0.0
950788800000,0.0
950792400000,0.0
950796000000,0.0
950799600000,0.0
950803200000,0.0
950806800000,0.0
950810400000,0.0
950814000000,0.0
950817600000,0.0
950821200000,0.0
950824800000,0.04
950828400000,0.203
950832000000,0.397
950835600000,0.539
950839200000,0.632
950842800000,0.663
950846400000,0.648
950850000000,0.588
950853600000,0.486
950857200000,0.343
950860800000,0.16
950864400000,0.005
950868000000,0.0
950871600000,0.0
950875200000,0.0
950878800000,0.0
950882400000,0.0
950886000000,0.0
950889600000,0.0
950893200000,0.0
950896800000,0.0
950900400000,0.0
950904000000,0.0
950907600000,0.0
950911200000,0.031
950914800000,0.139
950918400000,0.231
950922000000,0.268
950925600000,0.265
950929200000,0.258
950932800000,0.251
950936400000,0.215
950940000000,0.157
950943600000,0.09
950947200000,0.031
950950800000,0.0
950954400000,0.0
950958000000,0.0
950961600000,0.0
950965200000,0.0
950968800000,0.0
950972400000,0.0
950976000000,0.0
950979600000,0.0
950983200000,0.0
950986800000,0.0
950990400000,0.0
950994000000,0.0
950997600000,0.041
951001200000,0.204
951004800000,0.382
951008400000,0.524
951012000000,0.553
951015600000,0.5
951019200000,0.461
951022800000,0.397
951026400000,0.32
951030000000,0.221
951033600000,0.112
951037200000,0.005
951040800000,0.0
951044400000,0.0
951048000000,0.0
951051600000,0.0
951055200000,0.0
951058800000,0.0
951062400000,0.0
951066000000,0.0
951069600000,0.0
951073200000,0.0
951076800000,0.0
951080400000,0.0
951084000000,0.035
951087600000,0.174
951091200000,0.331
951094800000,0.449
951098400000,0.487
951102000000,0.47
951105600000,0.446
951109200000,0.386
951112800000,0.308
951116400000,0.194
951120000000,0.078
951123600000,0.0
951127200000,0.0
951130800000,0.0
951134400000,0.0
951138000000,0.0
951141600000,0.0
951145200000,0.0
951148800000,0.0
951152400000,0.0
951156000000,0.0
951159600000,0.0
951163200000,0.0
951166800000,0.0
951170400000,0.055
951174000000,0.238
951177600000,0.45
951181200000,0.605
951184800000,0.707
951188400000,0.738
951192000000,0.738
951195600000,0.673
951199200000,0.557
951202800000,0.375
951206400000,0.174
951210000000,0.009
951213600000,0.0
951217200000,0.0
951220800000,0.0
951224400000,0.0
951228000000,0.0
951231600000,0.0
951235200000,0.0
951238800000,0.0
951242400000,0.0
951246000000,0.0
951249600000,0.0
951253200000,0.0
951256800000,0.052
951260400000,0.212
951264000000,0.381
951267600000,0.508
951271200000,0.563
951274800000,0.542
951278400000,0.53
951282000000,0.452
951285600000,0.344
951289200000,0.226
951292800000,0.097
951296400000,0.004
951300000000,0.0
951303600000,0.0
951307200000,0.0
951310800000,0.0
951314400000,0.0
951318000000,0.0
951321600000,0.0
951325200000,0.0
951328800000,0.0
951332400000,0.0
951336000000,0.0
951339600000,0.0
951343200000,0.05
951346800000,0.214
951350400000,0.429
951354000000,0.583
951357600000,0.678
951361200000,0.706
951364800000,0.677
951368400000,0.591
951372000000,0.457
951375600000,0.31
951379200000,0.159
951382800000,0.015
951386400000,0.0
951390000000,0.0
951393600000,0.0
951397200000,0.0
951400800000,0.0
951404400000,0.0
951408000000,0.0
951411600000,0.0
951415200000,0.0
951418800000,0.0
951422400000,0.0
951426000000,0.0
951429600000,0.064
951433200000,0.257
951436800000,0.486
951440400000,0.632
951444000000,0.708
951447600000,0.717
951451200000,0.693
951454800000,0.649
951458400000,0.559
951462000000,0.399
951465600000,0.178
951469200000,0.011
951472800000,0.0
951476400000,0.0
951480000000,0.0
951483600000,0.0
951487200000,0.0
951490800000,0.0
951494400000,0.0
951498000000,0.0
951501600000,0.0
951505200000,0.0
951508800000,0.0
951512400000,0.0
951516000000,0.009
951519600000,0.071
951523200000,0.149
951526800000,0.197
951530400000,0.221
951534000000,0.229
951537600000,0.227
951541200000,0.212
951544800000,0.18
951548400000,0.108
951552000000,0.041
951555600000,0.0
951559200000,0.0
951562800000,0.0
951566400000,0.0
951570000000,0.0
951573600000,0.0
951577200000,0.0
951580800000,0.0
951584400000,0.0
951588000000,0.0
951591600000,0.0
951595200000,0.0
951598800000,0.0
951602400000,0.019
951606000000,0.136
951609600000,0.28
951613200000,0.412
951616800000,0.544
951620400000,0.628
951624000000,0.658
951627600000,0.614
951631200000,0.528
951634800000,0.344
951638400000,0.171
951642000000,0.014
951645600000,0.0
951649200000,0.0
951652800000,0.0
951656400000,0.0
951660000000,0.0
951663600000,0.0
951667200000,0.0
951670800000,0.0
951674400000,0.0
951678000000,0.0
951681600000,0.0
951685200000,0.0
951688800000,0.075
951692400000,0.277
951696000000,0.456
951699600000,0.573
951703200000,0.627
951706800000,0.573
951710400000,0.529
951714000000,0.459
951717600000,0.394
951721200000,0.275
951724800000,0.133
951728400000,0.009
951732000000,0.0
951735600000,0.0
951739200000,0.0
951742800000,0.0
951746400000,0.0
951750000000,0.0
951753600000,0.0
951757200000,0.0
951760800000,0.0
951764400000,0.0
951768000000,0.0
951771600000,0.0
951775200000,0.028
951778800000,0.132
951782400000,0.247
951786000000,0.37
951789600000,0.504
951793200000,0.629
951796800000,0.655
951800400000,0.62
951804000000,0.54
951807600000,0.367
951811200000,0.196
951814800000,0.013
951818400000,0.0
951822000000,0.0
951825600000,0.0
951829200000,0.0
951832800000,0.0
951836400000,0.0
951840000000,0.0
951843600000,0.0
951847200000,0.0
951850800000,0.0
951854400000,0.0
951858000000,0.0
951861600000,0.073
951865200000,0.273
951868800000,0.465
951872400000,0.612
951876000000,0.659
951879600000,0.644
951883200000,0.572
951886800000,0.474
951890400000,0.412
951894000000,0.319
951897600000,0.175
951901200000,0.014
951904800000,0.0
951908400000,0.0
951912000000,0.0
951915600000,0.0
951919200000,0.0
951922800000,0.0
951926400000,0.0
951930000000,0.0
951933600000,0.0
951937200000,0.0
951940800000,0.0
951944400000,0.0
951948000000,0.083
951951600000,0.282
951955200000,0.452
951958800000,0.544
951962400000,0.563
951966000000,0.522
951969600000,0.453
951973200000,0.354
951976800000,0.216
951980400000,0.107
951984000000,0.039
951987600000,0.0
951991200000,0.0
951994800000,0.0
951998400000,0.0
952002000000,0.0
952005600000,0.0
952009200000,0.0
952012800000,0.0
952016400000,0.0
952020000000,0.0
952023600000,0.0
952027200000,0.0
952030800000,0.0
952034400000,0.013
952038000000,0.087
952041600000,0.16
952045200000,0.204
952048800000,0.227
952052400000,0.259
952056000000,0.279
952059600000,0.225
952063200000,0.201
952066800000,0.119
952070400000,0.046
952074000000,0.0
952077600000,0.0
952081200000,0.0
952084800000,0.0
952088400000,0.0
952092000000,0.0
952095600000,0.0
952099200000,0.0
952102800000,0.0
952106400000,0.0
952110000000,0.0
952113600000,0.0
952117200000,0.0
952120800000,0.036
952124400000,0.158
952128000000,0.299
952131600000,0.439
952135200000,0.565
952138800000,0.656
952142400000,0.686
952146000000,0.629
952149600000,0.516
952153200000,0.345
952156800000,0.154
952160400000,0.008
952164000000,0.0
952167600000,0.0
952171200000,0.0
952174800000,0.0
952178400000,0.0
952182000000,0.0
952185600000,0.0
952189200000,0.0
952192800000,0.0
952196400000,0.0
952200000000,0.0
952203600000,0.0
952207200000,0.048
952210800000,0.202
952214400000,0.372
952218000000,0.504
952221600000,0.6
952225200000,0.645
952228800000,0.636
952232400000,0.581
952236000000,0.463
952239600000,0.291
952243200000,0.121
952246800000,0.006
952250400000,0.0
952254000000,0.0
952257600000,0.0
952261200000,0.0
952264800000,0.0
952268400000,0.0
952272000000,0.0
952275600000,0.0
