,N2
1301684400000,0.428
1301688000000,0.415
1301691600000,0.392
1301695200000,0.352
1301698800000,0.421
1301702400000,0.442
1301706000000,0.388
1301709600000,0.318
1301713200000,0.28
1301716800000,0.267
1301720400000,0.254
1301724000000,0.247
1301727600000,0.233
1301731200000,0.205
1301734800000,0.164
1301738400000,0.148
1301742000000,0.144
1301745600000,0.155
1301749200000,0.162
1301752800000,0.173
1301756400000,0.206
1301760000000,0.26
1301763600000,0.327
1301767200000,0.352
1301770800000,0.347
1301774400000,0.342
1301778000000,0.283
1301781600000,0.22
1301785200000,0.249
1301788800000,0.27
1301792400000,0.249
1301796000000,0.215
1301799600000,0.193
1301803200000,0.178
1301806800000,0.157
1301810400000,0.134
1301814000000,0.115
1301817600000,0.097
1301821200000,0.096
1301824800000,0.104
1301828400000,0.103
1301832000000,0.105
1301835600000,0.128
1301839200000,0.156
1301842800000,0.17
1301846400000,0.212
1301850000000,0.266
1301853600000,0.292
1301857200000,0.322
1301860800000,0.338
1301864400000,0.334
1301868000000,0.283
1301871600000,0.314
1301875200000,0.323
1301878800000,0.312
1301882400000,0.296
1301886000000,0.277
1301889600000,0.249
1301893200000,0.233
1301896800000,0.233
1301900400000,0.241
1301904000000,0.227
1301907600000,0.17
1301911200000,0.125
1301914800000,0.103
1301918400000,0.104
1301922000000,0.13
1301925600000,0.174
1301929200000,0.228
1301932800000,0.256
1301936400000,0.319
1301940000000,0.38
1301943600000,0.379
1301947200000,0.364
1301950800000,0.37
1301954400000,0.345
1301958000000,0.491
1301961600000,0.561
1301965200000,0.601
1301968800000,0.628
1301972400000,0.633
1301976000000,0.612
1301979600000,0.571
1301983200000,0.522
1301986800000,0.466
1301990400000,0.395
1301994000000,0.322
1301997600000,0.298
1302001200000,0.309
1302004800000,0.35
1302008400000,0.386
1302012000000,0.378
1302015600000,0.371
1302019200000,0.366
1302022800000,0.413
1302026400000,0.428
1302030000000,0.422
1302033600000,0.434
1302037200000,0.461
1302040800000,0.432
1302044400000,0.559
1302048000000,0.591
1302051600000,0.55
1302055200000,0.481
1302058800000,0.432
1302062400000,0.407
1302066000000,0.391
1302069600000,0.376
1302073200000,0.355
1302076800000,0.317
1302080400000,0.245
1302084000000,0.214
1302087600000,0.205
1302091200000,0.241
1302094800000,0.291
1302098400000,0.362
1302102000000,0.419
1302105600000,0.413
1302109200000,0.392
1302112800000,0.395
1302116400000,0.41
1302120000000,0.41
1302123600000,0.382
1302127200000,0.31
1302130800000,0.405
1302134400000,0.433
1302138000000,0.431
1302141600000,0.422
1302145200000,0.422
1302148800000,0.425
1302152400000,0.418
1302156000000,0.406
1302159600000,0.386
1302163200000,0.336
1302166800000,0.248
1302170400000,0.218
1302174000000,0.229
1302177600000,0.264
1302181200000,0.306
1302184800000,0.364
1302188400000,0.408
1302192000000,0.399
1302195600000,0.4
1302199200000,0.416
1302202800000,0.424
1302206400000,0.41
1302210000000,0.381
1302213600000,0.325
1302217200000,0.403
1302220800000,0.413
1302224400000,0.38
1302228000000,0.341
1302231600000,0.323
1302235200000,0.319
1302238800000,0.312
1302242400000,0.309
1302246000000,0.31
1302249600000,0.298
1302253200000,0.261
1302256800000,0.243
1302260400000,0.213
1302264000000,0.211
1302267600000,0.244
1302271200000,0.315
1302274800000,0.432
1302278400000,0.51
1302282000000,0.527
1302285600000,0.518
1302289200000,0.513
1302292800000,0.465
1302296400000,0.418
1302300000000,0.305
1302303600000,0.232
1302307200000,0.179
1302310800000,0.168
1302314400000,0.184
1302318000000,0.216
1302321600000,0.259
1302325200000,0.301
1302328800000,0.329
1302332400000,0.337
1302336000000,0.324
1302339600000,0.251
1302343200000,0.208
1302346800000,0.195
1302350400000,0.193
1302354000000,0.203
1302357600000,0.221
1302361200000,0.24
1302364800000,0.253
1302368400000,0.271
1302372000000,0.29
1302375600000,0.34
1302379200000,0.392
1302382800000,0.442
1302386400000,0.451
1302390000000,0.661
1302393600000,0.777
1302397200000,0.806
1302400800000,0.805
1302404400000,0.796
1302408000000,0.781
1302411600000,0.762
1302415200000,0.738
1302418800000,0.707
1302422400000,0.65
1302426000000,0.517
1302429600000,0.448
1302433200000,0.455
1302436800000,0.476
1302440400000,0.497
1302444000000,0.504
1302447600000,0.51
1302451200000,0.488
1302454800000,0.47
1302458400000,0.448
1302462000000,0.422
1302465600000,0.386
1302469200000,0.362
1302472800000,0.351
1302476400000,0.525
1302480000000,0.586
1302483600000,0.582
1302487200000,0.556
1302490800000,0.521
1302494400000,0.472
1302498000000,0.38
1302501600000,0.25
1302505200000,0.135
1302508800000,0.058
1302512400000,0.051
1302516000000,0.08
1302519600000,0.107
1302523200000,0.131
1302526800000,0.119
1302530400000,0.085
1302534000000,0.058
1302537600000,0.046
1302541200000,0.042
1302544800000,0.063
1302548400000,0.086
1302552000000,0.071
1302555600000,0.064
1302559200000,0.059
1302562800000,0.101
1302566400000,0.185
1302570000000,0.27
1302573600000,0.346
1302577200000,0.382
1302580800000,0.381
1302584400000,0.39
1302588000000,0.413
1302591600000,0.423
1302595200000,0.398
1302598800000,0.454
1302602400000,0.516
1302606000000,0.55
1302609600000,0.509
1302613200000,0.532
1302616800000,0.571
1302620400000,0.593
1302624000000,0.587
1302627600000,0.583
1302631200000,0.574
1302634800000,0.59
1302638400000,0.593
1302642000000,0.599
1302645600000,0.551
1302649200000,0.648
1302652800000,0.72
1302656400000,0.724
1302660000000,0.707
1302663600000,0.682
1302667200000,0.644
1302670800000,0.605
1302674400000,0.578
1302678000000,0.547
1302681600000,0.482
1302685200000,0.386
1302688800000,0.379
1302692400000,0.395
1302696000000,0.416
1302699600000,0.472
1302703200000,0.492
1302706800000,0.498
1302710400000,0.491
1302714000000,0.488
1302717600000,0.481
1302721200000,0.47
1302724800000,0.464
1302728400000,0.471
1302732000000,0.39
1302735600000,0.442
1302739200000,0.506
1302742800000,0.493
1302746400000,0.482
1302750000000,0.484
1302753600000,0.483
1302757200000,0.468
1302760800000,0.447
1302764400000,0.419
1302768000000,0.374
1302771600000,0.314
1302775200000,0.3
1302778800000,0.315
1302782400000,0.367
1302786000000,0.398
1302789600000,0.43
1302793200000,0.458
1302796800000,0.465
1302800400000,0.46
1302804000000,0.506
1302807600000,0.494
1302811200000,0.465
1302814800000,0.444
1302818400000,0.395
1302822000000,0.491
1302825600000,0.538
1302829200000,0.502
1302832800000,0.444
1302836400000,0.373
1302840000000,0.303
1302843600000,0.249
1302847200000,0.212
1302850800000,0.193
1302854400000,0.179
1302858000000,0.175
1302861600000,0.192
1302865200000,0.181
1302868800000,0.141
1302872400000,0.139
1302876000000,0.177
1302879600000,0.192
1302883200000,0.211
1302886800000,0.221
1302890400000,0.231
1302894000000,0.251
1302897600000,0.258
1302901200000,0.247
1302904800000,0.196
1302908400000,0.233
1302912000000,0.242
1302915600000,0.222
1302919200000,0.192
1302922800000,0.157
1302926400000,0.124
1302930000000,0.1
1302933600000,0.08
1302937200000,0.069
1302940800000,0.065
1302944400000,0.072
1302948000000,0.084
1302951600000,0.087
1302955200000,0.086
1302958800000,0.094
1302962400000,0.108
1302966000000,0.115
1302969600000,0.119
1302973200000,0.126
1302976800000,0.122
1302980400000,0.132
1302984000000,0.138
1302987600000,0.136
1302991200000,0.114
1302994800000,0.102
1302998400000,0.078
1303002000000,0.049
1303005600000,0.028
1303009200000,0.016
1303012800000,0.01
1303016400000,0.006
1303020000000,0.004
1303023600000,0.002
1303027200000,0.002
1303030800000,0.006
1303034400000,0.014
1303038000000,0.017
1303041600000,0.019
1303045200000,0.02
1303048800000,0.021
1303052400000,0.018
1303056000000,0.013
1303059600000,0.008
1303063200000,0.004
1303066800000,0.006
1303070400000,0.011
1303074000000,0.011
1303077600000,0.006
1303081200000,0.003
1303084800000,0.002
1303088400000,0.001
1303092000000,0.0
1303095600000,0.0
1303099200000,0.0
1303102800000,0.0
1303106400000,0.0
1303110000000,0.0
1303113600000,0.001
1303117200000,0.003
1303120800000,0.005
1303124400000,0.004
1303128000000,0.002
1303131600000,0.001
1303135200000,0.001
1303138800000,0.001
1303142400000,0.0
1303146000000,0.0
1303149600000,0.0
1303153200000,0.0
1303156800000,0.0
1303160400000,0.001
1303164000000,0.001
1303167600000,0.002
1303171200000,0.005
1303174800000,0.006
1303178400000,0.009
1303182000000,0.01
1303185600000,0.009
1303189200000,0.012
1303192800000,0.018
1303196400000,0.025
1303200000000,0.034
1303203600000,0.048
1303207200000,0.06
1303210800000,0.064
1303214400000,0.063
1303218000000,0.069
1303221600000,0.083
1303225200000,0.095
1303228800000,0.102
1303232400000,0.114
1303236000000,0.129
1303239600000,0.157
1303243200000,0.188
1303246800000,0.194
1303250400000,0.156
1303254000000,0.191
1303257600000,0.193
1303261200000,0.191
1303264800000,0.196
1303268400000,0.194
1303272000000,0.187
1303275600000,0.192
1303279200000,0.208
1303282800000,0.233
1303286400000,0.251
1303290000000,0.23
1303293600000,0.223
1303297200000,0.227
1303300800000,0.224
1303304400000,0.234
1303308000000,0.234
1303311600000,0.269
1303315200000,0.304
1303318800000,0.294
1303322400000,0.285
1303326000000,0.278
1303329600000,0.272
1303333200000,0.272
1303336800000,0.249
1303340400000,0.355
1303344000000,0.434
1303347600000,0.471
1303351200000,0.481
1303354800000,0.466
1303358400000,0.447
1303362000000,0.445
1303365600000,0.447
1303369200000,0.427
1303372800000,0.374
1303376400000,0.311
1303380000000,0.306
1303383600000,0.291
1303387200000,0.254
1303390800000,0.283
1303394400000,0.3
1303398000000,0.294
1303401600000,0.3
1303405200000,0.303
1303408800000,0.315
1303412400000,0.331
1303416000000,0.341
1303419600000,0.343
1303423200000,0.343
1303426800000,0.459
1303430400000,0.491
1303434000000,0.473
1303437600000,0.433
1303441200000,0.367
1303444800000,0.305
1303448400000,0.257
1303452000000,0.225
1303455600000,0.214
1303459200000,0.214
1303462800000,0.189
1303466400000,0.161
1303470000000,0.134
1303473600000,0.129
1303477200000,0.152
1303480800000,0.182
1303484400000,0.196
1303488000000,0.201
1303491600000,0.235
1303495200000,0.26
1303498800000,0.261
1303502400000,0.262
1303506000000,0.242
1303509600000,0.218
1303513200000,0.233
1303516800000,0.212
1303520400000,0.183
1303524000000,0.16
1303527600000,0.148
1303531200000,0.143
1303534800000,0.141
1303538400000,0.15
1303542000000,0.164
1303545600000,0.169
1303549200000,0.151
1303552800000,0.136
1303556400000,0.133
1303560000000,0.162
1303563600000,0.21
1303567200000,0.251
1303570800000,0.244
1303574400000,0.227
1303578000000,0.236
1303581600000,0.237
1303585200000,0.223
1303588800000,0.211
1303592400000,0.204
1303596000000,0.178
1303599600000,0.241
1303603200000,0.313
1303606800000,0.341
1303610400000,0.328
1303614000000,0.321
1303617600000,0.32
1303621200000,0.305
1303624800000,0.291
1303628400000,0.274
1303632000000,0.231
1303635600000,0.194
1303639200000,0.214
1303642800000,0.243
1303646400000,0.255
1303650000000,0.3
1303653600000,0.338
1303657200000,0.355
1303660800000,0.363
1303664400000,0.364
1303668000000,0.32
1303671600000,0.311
1303675200000,0.314
1303678800000,0.32
1303682400000,0.305
1303686000000,0.312
1303689600000,0.325
1303693200000,0.312
1303696800000,0.282
1303700400000,0.261
1303704000000,0.246
1303707600000,0.236
1303711200000,0.223
1303714800000,0.218
1303718400000,0.194
1303722000000,0.151
1303725600000,0.146
1303729200000,0.146
1303732800000,0.158
1303736400000,0.186
1303740000000,0.218
1303743600000,0.254
1303747200000,0.287
1303750800000,0.272
1303754400000,0.245
1303758000000,0.213
1303761600000,0.17
1303765200000,0.144
1303768800000,0.119
1303772400000,0.15
1303776000000,0.16
1303779600000,0.157
1303783200000,0.152
1303786800000,0.146
1303790400000,0.136
1303794000000,0.126
1303797600000,0.121
1303801200000,0.112
1303804800000,0.098
1303808400000,0.079
1303812000000,0.074
1303815600000,0.062
1303819200000,0.047
1303822800000,0.042
1303826400000,0.041
1303830000000,0.046
1303833600000,0.056
1303837200000,0.062
1303840800000,0.067
1303844400000,0.073
1303848000000,0.079
1303851600000,0.078
1303855200000,0.068
1303858800000,0.074
1303862400000,0.083
1303866000000,0.089
1303869600000,0.086
1303873200000,0.073
1303876800000,0.06
1303880400000,0.054
1303884000000,0.052
1303887600000,0.055
1303891200000,0.065
1303894800000,0.089
1303898400000,0.122
1303902000000,0.129
1303905600000,0.12
1303909200000,0.109
1303912800000,0.099
1303916400000,0.087
1303920000000,0.079
1303923600000,0.078
1303927200000,0.082
1303930800000,0.091
1303934400000,0.114
1303938000000,0.133
1303941600000,0.114
1303945200000,0.144
1303948800000,0.133
1303952400000,0.115
1303956000000,0.103
1303959600000,0.101
1303963200000,0.102
1303966800000,0.104
1303970400000,0.107
1303974000000,0.12
1303977600000,0.146
1303981200000,0.163
1303984800000,0.168
1303988400000,0.136
1303992000000,0.095
1303995600000,0.073
1303999200000,0.068
1304002800000,0.083
1304006400000,0.109
1304010000000,0.13
1304013600000,0.144
1304017200000,0.166
1304020800000,0.184
1304024400000,0.186
1304028000000,0.157
1304031600000,0.208
1304035200000,0.239
1304038800000,0.25
1304042400000,0.245
1304046000000,0.24
1304049600000,0.242
1304053200000,0.252
1304056800000,0.264
1304060400000,0.262
1304064000000,0.22
1304067600000,0.195
1304071200000,0.211
1304074800000,0.201
1304078400000,0.198
1304082000000,0.207
1304085600000,0.218
1304089200000,0.246
1304092800000,0.264
1304096400000,0.328
1304100000000,0.339
1304103600000,0.346
1304107200000,0.333
1304110800000,0.311
1304114400000,0.245
1304118000000,0.341
1304121600000,0.44
1304125200000,0.478
1304128800000,0.468
1304132400000,0.438
1304136000000,0.415
1304139600000,0.394
1304143200000,0.367
1304146800000,0.314
1304150400000,0.241
1304154000000,0.2
1304157600000,0.204
1304161200000,0.217
1304164800000,0.233
1304168400000,0.271
1304172000000,0.361
1304175600000,0.391
1304179200000,0.417
1304182800000,0.438
1304186400000,0.448
1304190000000,0.448
1304193600000,0.386
1304197200000,0.336
1304200800000,0.352
1304204400000,0.436
1304208000000,0.486
1304211600000,0.488
1304215200000,0.479
1304218800000,0.459
1304222400000,0.444
1304226000000,0.431
1304229600000,0.413
1304233200000,0.384
1304236800000,0.314
1304240400000,0.217
1304244000000,0.191
1304247600000,0.195
1304251200000,0.231
1304254800000,0.265
1304258400000,0.284
1304262000000,0.296
1304265600000,0.269
1304269200000,0.278
1304272800000,0.291
1304276400000,0.305
1304280000000,0.315
1304283600000,0.331
1304287200000,0.348
1304290800000,0.472
1304294400000,0.547
1304298000000,0.559
1304301600000,0.558
1304305200000,0.556
1304308800000,0.557
1304312400000,0.556
1304316000000,0.559
1304319600000,0.546
1304323200000,0.464
1304326800000,0.339
1304330400000,0.294
1304334000000,0.265
1304337600000,0.255
1304341200000,0.245
1304344800000,0.259
1304348400000,0.215
1304352000000,0.193
1304355600000,0.169
1304359200000,0.155
1304362800000,0.159
1304366400000,0.154
1304370000000,0.132
1304373600000,0.094
1304377200000,0.107
1304380800000,0.108
1304384400000,0.104
1304388000000,0.101
1304391600000,0.077
1304395200000,0.043
1304398800000,0.028
1304402400000,0.027
1304406000000,0.032
1304409600000,0.039
1304413200000,0.05
1304416800000,0.068
1304420400000,0.079
1304424000000,0.088
1304427600000,0.101
1304431200000,0.108
1304434800000,0.09
1304438400000,0.085
1304442000000,0.088
1304445600000,0.078
1304449200000,0.069
1304452800000,0.069
1304456400000,0.09
1304460000000,0.104
1304463600000,0.111
1304467200000,0.13
1304470800000,0.142
1304474400000,0.134
1304478000000,0.1
1304481600000,0.068
1304485200000,0.04
1304488800000,0.017
1304492400000,0.003
1304496000000,0.001
1304499600000,0.004
1304503200000,0.016
1304506800000,0.025
1304510400000,0.022
1304514000000,0.013
1304517600000,0.005
1304521200000,0.001
1304524800000,0.001
1304528400000,0.001
1304532000000,0.001
1304535600000,0.0
1304539200000,0.001
1304542800000,0.001
1304546400000,0.0
1304550000000,0.0
1304553600000,0.0
1304557200000,0.0
1304560800000,0.0
1304564400000,0.0
1304568000000,0.004
1304571600000,0.014
1304575200000,0.027
1304578800000,0.041
1304582400000,0.054
1304586000000,0.055
1304589600000,0.039
1304593200000,0.021
1304596800000,0.014
1304600400000,0.017
1304604000000,0.02
1304607600000,0.031
1304611200000,0.049
1304614800000,0.067
1304618400000,0.08
1304622000000,0.093
1304625600000,0.099
1304629200000,0.093
1304632800000,0.075
1304636400000,0.079
1304640000000,0.093
1304643600000,0.114
1304647200000,0.14
1304650800000,0.15
1304654400000,0.149
1304658000000,0.142
1304661600000,0.146
1304665200000,0.148
1304668800000,0.121
1304672400000,0.099
1304676000000,0.092
1304679600000,0.078
1304683200000,0.054
1304686800000,0.038
1304690400000,0.043
1304694000000,0.065
1304697600000,0.085
1304701200000,0.08
1304704800000,0.073
1304708400000,0.071
1304712000000,0.07
1304715600000,0.081
1304719200000,0.093
1304722800000,0.083
1304726400000,0.109
1304730000000,0.169
1304733600000,0.269
1304737200000,0.397
1304740800000,0.449
1304744400000,0.432
1304748000000,0.401
1304751600000,0.38
1304755200000,0.349
1304758800000,0.337
1304762400000,0.341
1304766000000,0.332
1304769600000,0.32
1304773200000,0.314
1304776800000,0.343
1304780400000,0.4
1304784000000,0.435
1304787600000,0.482
1304791200000,0.54
1304794800000,0.574
1304798400000,0.603
1304802000000,0.61
1304805600000,0.602
1304809200000,0.618
1304812800000,0.655
1304816400000,0.686
1304820000000,0.701
1304823600000,0.719
1304827200000,0.706
1304830800000,0.677
1304834400000,0.657
1304838000000,0.652
1304841600000,0.65
1304845200000,0.648
1304848800000,0.661
1304852400000,0.658
1304856000000,0.639
1304859600000,0.611
1304863200000,0.578
1304866800000,0.561
1304870400000,0.543
1304874000000,0.511
1304877600000,0.466
1304881200000,0.445
1304884800000,0.429
1304888400000,0.437
1304892000000,0.388
1304895600000,0.454
1304899200000,0.522
1304902800000,0.511
1304906400000,0.477
1304910000000,0.46
1304913600000,0.447
1304917200000,0.42
1304920800000,0.385
1304924400000,0.334
1304928000000,0.259
1304931600000,0.196
1304935200000,0.177
1304938800000,0.164
1304942400000,0.155
1304946000000,0.144
1304949600000,0.138
1304953200000,0.133
1304956800000,0.127
1304960400000,0.129
1304964000000,0.14
1304967600000,0.163
1304971200000,0.191
1304974800000,0.193
1304978400000,0.161
1304982000000,0.131
1304985600000,0.125
1304989200000,0.103
1304992800000,0.084
1304996400000,0.084
1305000000000,0.094
1305003600000,0.113
1305007200000,0.142
1305010800000,0.169
1305014400000,0.182
1305018000000,0.154
1305021600000,0.132
1305025200000,0.122
1305028800000,0.132
1305032400000,0.149
1305036000000,0.162
1305039600000,0.181
1305043200000,0.194
1305046800000,0.187
1305050400000,0.185
1305054000000,0.156
1305057600000,0.13
1305061200000,0.093
1305064800000,0.059
1305068400000,0.053
1305072000000,0.05
1305075600000,0.038
1305079200000,0.021
1305082800000,0.014
1305086400000,0.012
1305090000000,0.009
1305093600000,0.006
1305097200000,0.003
1305100800000,0.002
1305104400000,0.0
1305108000000,0.0
1305111600000,0.0
1305115200000,0.0
1305118800000,0.0
1305122400000,0.0
1305126000000,0.0
1305129600000,0.0
1305133200000,0.0
1305136800000,0.0
1305140400000,0.0
1305144000000,0.002
1305147600000,0.003
1305151200000,0.003
1305154800000,0.002
1305158400000,0.001
1305162000000,0.0
1305165600000,0.0
1305169200000,0.0
1305172800000,0.001
1305176400000,0.001
1305180000000,0.001
1305183600000,0.003
1305187200000,0.007
1305190800000,0.017
1305194400000,0.031
1305198000000,0.038
1305201600000,0.045
1305205200000,0.049
1305208800000,0.054
1305212400000,0.057
1305216000000,0.055
1305219600000,0.054
1305223200000,0.053
1305226800000,0.054
1305230400000,0.06
1305234000000,0.065
1305237600000,0.058
1305241200000,0.061
1305244800000,0.063
1305248400000,0.072
1305252000000,0.079
1305255600000,0.084
1305259200000,0.082
1305262800000,0.08
1305266400000,0.079
1305270000000,0.076
1305273600000,0.07
1305277200000,0.07
1305280800000,0.078
1305284400000,0.083
1305288000000,0.091
1305291600000,0.097
1305295200000,0.098
1305298800000,0.084
1305302400000,0.072
1305306000000,0.068
1305309600000,0.078
1305313200000,0.094
1305316800000,0.113
1305320400000,0.132
1305324000000,0.132
1305327600000,0.127
1305331200000,0.156
1305334800000,0.158
1305338400000,0.148
1305342000000,0.134
1305345600000,0.125
1305349200000,0.123
1305352800000,0.122
1305356400000,0.122
1305360000000,0.125
1305363600000,0.131
1305367200000,0.152
1305370800000,0.163
1305374400000,0.168
1305378000000,0.161
1305381600000,0.156
1305385200000,0.155
1305388800000,0.161
1305392400000,0.167
1305396000000,0.18
1305399600000,0.2
1305403200000,0.211
1305406800000,0.203
1305410400000,0.154
1305414000000,0.144
1305417600000,0.144
1305421200000,0.137
1305424800000,0.134
1305428400000,0.137
1305432000000,0.144
1305435600000,0.157
1305439200000,0.169
1305442800000,0.178
1305446400000,0.168
1305450000000,0.131
1305453600000,0.108
1305457200000,0.086
1305460800000,0.068
1305464400000,0.058
1305468000000,0.059
1305471600000,0.076
1305475200000,0.088
1305478800000,0.084
1305482400000,0.085
1305486000000,0.095
1305489600000,0.112
1305493200000,0.131
1305496800000,0.119
1305500400000,0.118
1305504000000,0.126
1305507600000,0.122
1305511200000,0.106
1305514800000,0.068
1305518400000,0.033
1305522000000,0.016
1305525600000,0.009
1305529200000,0.006
1305532800000,0.005
1305536400000,0.012
1305540000000,0.036
1305543600000,0.068
1305547200000,0.096
1305550800000,0.106
1305554400000,0.096
1305558000000,0.076
1305561600000,0.061
1305565200000,0.055
1305568800000,0.058
1305572400000,0.068
1305576000000,0.078
1305579600000,0.076
1305583200000,0.057
1305586800000,0.055
1305590400000,0.042
1305594000000,0.026
1305597600000,0.014
1305601200000,0.008
1305604800000,0.006
1305608400000,0.006
1305612000000,0.006
1305615600000,0.006
1305619200000,0.007
1305622800000,0.017
1305626400000,0.038
1305630000000,0.053
1305633600000,0.055
1305637200000,0.049
1305640800000,0.044
1305644400000,0.039
1305648000000,0.037
1305651600000,0.035
1305655200000,0.032
1305658800000,0.029
1305662400000,0.03
1305666000000,0.031
1305669600000,0.025
1305673200000,0.031
1305676800000,0.032
1305680400000,0.033
1305684000000,0.036
1305687600000,0.034
1305691200000,0.025
1305694800000,0.015
1305698400000,0.008
1305702000000,0.005
1305705600000,0.004
1305709200000,0.006
1305712800000,0.007
1305716400000,0.006
1305720000000,0.003
1305723600000,0.002
1305727200000,0.004
1305730800000,0.01
1305734400000,0.016
1305738000000,0.016
1305741600000,0.012
1305745200000,0.012
1305748800000,0.015
1305752400000,0.012
1305756000000,0.005
1305759600000,0.003
1305763200000,0.003
1305766800000,0.003
1305770400000,0.006
1305774000000,0.011
1305777600000,0.014
1305781200000,0.017
1305784800000,0.018
1305788400000,0.02
1305792000000,0.022
1305795600000,0.029
1305799200000,0.038
1305802800000,0.039
1305806400000,0.034
1305810000000,0.025
1305813600000,0.017
1305817200000,0.008
1305820800000,0.004
1305824400000,0.002
1305828000000,0.002
1305831600000,0.002
1305835200000,0.003
1305838800000,0.004
1305842400000,0.005
1305846000000,0.008
1305849600000,0.008
1305853200000,0.007
1305856800000,0.005
1305860400000,0.003
1305864000000,0.002
1305867600000,0.002
1305871200000,0.003
1305874800000,0.004
1305878400000,0.005
1305882000000,0.005
1305885600000,0.004
1305889200000,0.002
1305892800000,0.001
1305896400000,0.0
1305900000000,0.0
1305903600000,0.0
1305907200000,0.0
1305910800000,0.0
1305914400000,0.0
1305918000000,0.0
1305921600000,0.0
1305925200000,0.0
1305928800000,0.0
1305932400000,0.0
1305936000000,0.001
1305939600000,0.001
1305943200000,0.001
1305946800000,0.001
1305950400000,0.001
1305954000000,0.002
1305957600000,0.006
1305961200000,0.016
1305964800000,0.024
1305968400000,0.025
1305972000000,0.023
1305975600000,0.021
1305979200000,0.011
1305982800000,0.003
1305986400000,0.003
1305990000000,0.003
1305993600000,0.003
1305997200000,0.003
1306000800000,0.004
1306004400000,0.007
1306008000000,0.012
1306011600000,0.02
1306015200000,0.022
1306018800000,0.026
1306022400000,0.023
1306026000000,0.016
1306029600000,0.009
1306033200000,0.002
1306036800000,0.0
1306040400000,0.0
1306044000000,0.0
1306047600000,0.002
1306051200000,0.006
1306054800000,0.009
1306058400000,0.01
1306062000000,0.011
1306065600000,0.013
1306069200000,0.017
1306072800000,0.024
1306076400000,0.027
1306080000000,0.027
1306083600000,0.028
1306087200000,0.029
1306090800000,0.028
1306094400000,0.025
1306098000000,0.02
1306101600000,0.013
1306105200000,0.007
1306108800000,0.002
1306112400000,0.0
1306116000000,0.0
1306119600000,0.0
1306123200000,0.0
1306126800000,0.0
1306130400000,0.001
1306134000000,0.005
1306137600000,0.012
1306141200000,0.016
1306144800000,0.014
1306148400000,0.011
1306152000000,0.009
1306155600000,0.007
1306159200000,0.006
1306162800000,0.005
1306166400000,0.003
1306170000000,0.001
1306173600000,0.001
1306177200000,0.002
1306180800000,0.005
1306184400000,0.012
1306188000000,0.013
1306191600000,0.005
1306195200000,0.001
1306198800000,0.0
1306202400000,0.0
1306206000000,0.0
1306209600000,0.001
1306213200000,0.008
1306216800000,0.033
1306220400000,0.076
1306224000000,0.124
1306227600000,0.139
1306231200000,0.145
1306234800000,0.124
1306238400000,0.093
1306242000000,0.076
1306245600000,0.061
1306249200000,0.054
1306252800000,0.062
1306256400000,0.071
1306260000000,0.08
1306263600000,0.079
1306267200000,0.073
1306270800000,0.061
1306274400000,0.043
1306278000000,0.025
1306281600000,0.014
1306285200000,0.009
1306288800000,0.007
1306292400000,0.011
1306296000000,0.027
1306299600000,0.053
1306303200000,0.077
1306306800000,0.098
1306310400000,0.109
1306314000000,0.103
1306317600000,0.11
1306321200000,0.124
1306324800000,0.145
1306328400000,0.174
1306332000000,0.201
1306335600000,0.237
1306339200000,0.285
1306342800000,0.311
1306346400000,0.308
1306350000000,0.319
1306353600000,0.32
1306357200000,0.302
1306360800000,0.264
1306364400000,0.218
1306368000000,0.236
1306371600000,0.268
1306375200000,0.311
1306378800000,0.374
1306382400000,0.443
1306386000000,0.494
1306389600000,0.526
1306393200000,0.521
1306396800000,0.473
1306400400000,0.439
1306404000000,0.455
1306407600000,0.526
1306411200000,0.523
1306414800000,0.54
1306418400000,0.565
1306422000000,0.574
1306425600000,0.601
1306429200000,0.635
1306432800000,0.663
1306436400000,0.663
1306440000000,0.636
1306443600000,0.6
1306447200000,0.552
1306450800000,0.604
1306454400000,0.694
1306458000000,0.722
1306461600000,0.733
1306465200000,0.763
1306468800000,0.785
1306472400000,0.8
1306476000000,0.791
1306479600000,0.748
1306483200000,0.666
1306486800000,0.626
1306490400000,0.618
1306494000000,0.633
1306497600000,0.631
1306501200000,0.647
1306504800000,0.668
1306508400000,0.675
1306512000000,0.657
1306515600000,0.61
1306519200000,0.557
1306522800000,0.505
1306526400000,0.47
1306530000000,0.455
1306533600000,0.418
1306537200000,0.494
1306540800000,0.599
1306544400000,0.663
1306548000000,0.713
1306551600000,0.748
1306555200000,0.769
1306558800000,0.77
1306562400000,0.744
1306566000000,0.677
1306569600000,0.547
1306573200000,0.4
1306576800000,0.337
1306580400000,0.297
1306584000000,0.3
1306587600000,0.311
1306591200000,0.3
1306594800000,0.282
1306598400000,0.267
1306602000000,0.253
1306605600000,0.235
1306609200000,0.201
1306612800000,0.183
1306616400000,0.177
1306620000000,0.152
1306623600000,0.138
1306627200000,0.157
1306630800000,0.181
1306634400000,0.201
1306638000000,0.202
1306641600000,0.192
1306645200000,0.187
1306648800000,0.173
1306652400000,0.146
1306656000000,0.122
1306659600000,0.116
1306663200000,0.131
1306666800000,0.13
1306670400000,0.126
1306674000000,0.125
1306677600000,0.124
1306681200000,0.119
1306684800000,0.112
1306688400000,0.106
1306692000000,0.104
1306695600000,0.102
1306699200000,0.1
1306702800000,0.092
1306706400000,0.068
1306710000000,0.053
1306713600000,0.045
1306717200000,0.036
